56,51,21 65,60,30 66,64,33 72,67,39 57,52,22 49,50,13 63,63,29 68,66,35 67,67,33 70,68,35 100,97,55 69,59,35 80,85,42 94,99,54 76,77,40 72,74,32 71,68,28 61,58,14 108,108,49 91,75,33 100,97,46 69,61,25 72,68,47 75,69,46 73,67,42 69,55,30 60,55,23 110,89,48 120,79,32 127,88,45 128,86,48 134,95,56 129,90,49 133,96,54 131,94,52 136,97,56 127,91,44 122,81,34 124,87,32 137,97,33 141,97,28 140,96,25 137,96,26 143,101,22 155,109,23 154,105,17 161,126,31 93,87,51 111,106,65 104,101,57 114,118,60 107,105,56 122,117,74 137,153,95 160,180,164 106,147,190 129,190,255 81,136,215 78,104,139 92,127,159 141,202,255 132,205,255 131,204,255 131,204,255 126,201,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,207,255 138,211,255 145,212,255 108,167,252 64,101,139 128,161,205 73,99,118 83,110,151 76,101,116 48,56,63 86,105,113 137,152,159 101,124,147 170,196,204 99,106,90 77,74,50 69,61,39 67,61,36 60,65,29 77,72,44 102,96,60 94,98,69 96,97,60 94,102,51 61,54,23 72,73,34 122,129,85 92,100,61 66,67,44 51,52,40 86,130,125 106,160,231 59,74,88 121,98,87 70,96,88 49,68,46 61,69,44 63,70,38 70,73,42 85,90,56 111,111,77 102,105,74 66,70,41 75,68,37 93,88,47 81,63,33 70,51,26 66,56,34 51,37,21 62,48,30
52,50,17 59,57,24 74,69,37 63,58,28 78,70,36 66,62,27 64,55,24 58,57,30 57,56,20 63,62,26 91,93,51 84,78,32 73,66,27 69,68,32 64,60,25 86,83,32 78,76,29 71,71,26 101,103,46 108,99,52 79,82,33 136,134,87 94,98,60 83,90,46 63,64,27 79,65,40 61,54,25 92,80,39 118,75,30 129,87,45 132,93,54 140,101,62 132,95,53 132,98,55 130,96,53 131,94,52 128,91,49 120,83,41 128,90,42 131,94,39 136,95,36 133,90,30 136,95,27 137,99,23 146,104,21 143,105,18 150,114,26 94,82,45 106,99,58 105,112,66 70,79,33 103,108,65 112,112,71 95,104,58 105,118,93 91,118,128 157,214,255 158,212,255 190,230,255 99,132,176 149,192,223 140,208,255 141,210,255 141,210,255 138,207,255 136,208,255 134,206,255 134,206,255 133,207,255 127,207,255 129,206,255 131,205,255 134,206,255 135,209,255 131,208,255 129,205,255 130,206,255 135,209,255 139,213,255 145,212,255 140,210,255 138,211,255 120,170,238 99,153,206 133,187,255 159,193,219 159,166,189 71,82,81 67,78,63 84,96,76 83,87,58 56,52,33 117,118,108 63,75,81 50,56,47 69,86,78 131,150,181 80,104,108 58,88,83 71,71,41 72,72,40 82,92,57 81,84,51 63,65,37 83,85,43 66,73,29 74,76,59 73,94,73 84,122,155 78,104,139 102,84,63 104,107,118 156,199,255 99,124,137 85,93,72 58,53,25 75,76,39 75,70,40 80,85,65 75,93,39 65,58,31 62,61,25 81,85,47 71,71,37 87,63,37 71,54,28 57,39,18 62,49,26
61,56,26 61,56,26 67,62,32 54,49,21 62,55,26 96,91,59 59,57,24 50,50,20 68,63,33 78,73,41 61,60,22 81,77,42 68,72,32 91,85,37 98,99,49 81,78,38 98,92,46 102,103,55 76,82,32 67,63,15 76,76,33 87,82,39 66,61,31 77,72,42 66,56,32 80,70,48 76,58,39 91,84,41 121,80,33 120,79,34 131,92,51 135,98,58 133,99,56 135,101,60 133,99,56 132,98,57 128,94,53 119,85,42 127,90,46 131,93,45 131,91,37 137,98,41 133,94,33 136,99,26 140,101,19 138,99,15 135,108,33 69,74,31 108,110,66 86,95,49 79,91,44 96,108,63 106,114,75 83,92,64 110,120,117 108,130,120 164,189,211 173,202,245 175,208,250 105,135,159 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,212,255 139,212,255 141,211,255 142,212,255 146,213,255 144,214,255 143,214,255 136,210,255 136,210,255 129,207,255 131,209,255 135,209,255 140,210,255 143,214,255 150,217,255 163,222,255 179,229,255 168,226,255 108,126,139 109,124,131 95,105,121 83,98,116 168,179,217 113,130,120 89,81,59 69,74,50 58,59,36 68,78,41 72,74,57 78,80,63 90,95,48 57,57,23 68,65,39 58,62,33 60,59,32 83,93,58 73,81,40 94,100,59 86,106,107 57,72,79 52,64,68 60,71,60 107,83,59 152,131,131 85,129,176 65,100,123 69,77,56 69,76,42 83,96,69 89,92,70 64,72,49 82,84,56 75,74,47 69,67,36 94,98,58 64,71,35 71,66,34 86,63,34 76,55,28 123,107,92
56,53,27 56,53,27 51,49,20 60,54,29 71,64,37 62,60,29 61,59,30 59,56,30 64,59,29 66,64,33 92,92,49 76,76,31 62,62,19 77,74,32 74,71,27 73,73,28 94,95,47 79,82,33 79,76,36 79,64,24 71,68,24 97,87,49 91,86,54 126,121,78 133,129,83 68,53,15 97,94,54 59,56,14 119,86,38 123,82,37 133,89,47 132,93,52 133,96,56 131,97,56 132,95,55 131,96,58 129,95,54 125,93,49 119,85,44 115,81,38 128,95,47 130,97,49 130,94,43 137,99,33 140,97,21 136,96,19 100,88,47 72,72,40 80,85,42 116,121,78 131,140,94 103,114,74 128,138,130 211,221,241 133,142,167 60,74,84 131,145,157 175,194,202 199,213,252 190,211,250 188,229,255 175,227,255 188,223,255 170,227,255 155,220,255 158,223,255 151,222,255 150,218,255 152,219,255 147,217,255 143,214,255 156,219,255 159,222,255 159,222,255 174,227,255 158,222,255 148,218,255 145,216,255 150,221,255 147,219,255 155,215,255 175,230,255 185,233,255 199,240,255 202,237,255 200,237,255 182,210,246 197,220,255 101,119,145 162,194,234 124,140,165 108,121,122 164,179,213 59,60,48 62,63,44 52,55,31 74,75,52 70,73,42 84,85,35 74,71,29 73,72,36 89,90,53 90,92,64 93,96,88 67,73,44 95,103,62 88,108,90 149,188,243 67,80,66 113,94,69 80,51,27 128,122,86 70,68,46 78,75,49 87,87,44 79,84,41 73,85,67 81,123,169 64,75,88 104,104,90 63,63,31 81,85,56 92,95,60 69,72,39 66,64,33 76,62,33 83,69,42 74,56,37
53,52,27 53,52,27 51,50,23 54,51,25 65,65,35 62,60,29 63,61,32 62,59,33 50,48,19 64,59,29 79,76,32 53,50,10 57,51,28 77,75,44 70,69,31 62,62,19 70,70,27 84,84,39 84,82,33 92,83,36 95,97,44 90,98,45 63,66,31 101,97,51 103,99,41 94,89,38 80,70,28 92,87,48 137,123,78 121,84,40 128,90,44 131,94,50 132,98,57 133,99,58 135,101,60 129,97,55 129,96,57 123,92,53 123,92,53 123,91,49 123,91,47 123,91,47 124,91,43 126,92,31 133,94,23 134,97,28 84,77,38 80,78,49 79,79,45 68,72,34 71,81,57 177,198,150 118,132,171 178,191,210 123,135,157 148,162,158 224,229,253 229,237,255 201,214,233 189,206,228 184,209,251 191,223,255 136,160,207 183,226,255 163,224,255 155,220,255 150,221,255 148,213,255 158,221,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 187,226,255 200,235,255 173,222,255 197,230,255 216,239,255 210,239,255 203,236,255 201,234,255 188,227,255 192,226,255 210,240,255 228,250,255 217,236,255 119,131,155 134,146,139 107,115,122 72,80,59 57,56,29 60,68,47 64,62,40 64,62,42 68,65,41 59,63,25 67,67,37 66,62,41 160,136,103 107,85,51 137,150,165 101,133,143 162,209,255 139,177,221 81,89,48 117,80,40 64,41,10 117,99,55 92,95,60 82,82,48 113,115,73 120,128,89 58,79,58 61,74,60 50,55,31 54,57,35 81,82,59 134,143,124 66,62,27 81,86,52 71,66,34 56,53,29 93,85,63 85,63,45
60,54,31 56,50,27 69,61,37 59,61,35 53,52,27 54,50,29 55,52,28 51,48,24 52,50,21 78,74,39 92,90,43 70,67,23 59,54,26 50,47,21 68,66,33 83,85,41 84,84,39 64,59,16 77,77,36 102,101,47 92,88,30 107,102,61 110,105,66 112,108,62 84,71,37 148,138,96 85,85,42 67,64,24 94,89,50 167,140,97 116,77,34 127,88,45 137,100,56 139,102,60 130,96,55 131,96,58 131,96,58 128,93,57 127,94,57 122,89,50 119,84,46 121,87,44 119,86,36 122,86,28 122,87,22 103,96,53 101,108,62 91,95,57 139,143,105 88,92,54 102,112,118 128,148,160 183,201,229 122,135,136 129,142,119 143,156,133 165,184,175 115,134,144 221,236,255 80,107,79 198,232,255 189,224,255 174,217,255 165,223,255 160,224,255 154,219,255 158,223,255 170,228,255 176,228,255 172,229,255 160,227,255 157,226,255 148,217,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 215,244,255 213,244,255 202,232,255 161,190,247 133,155,171 76,85,110 196,220,251 151,172,179 98,97,112 86,83,87 158,167,169 104,102,112 62,67,31 77,70,52 136,131,103 70,68,39 54,52,19 70,70,40 63,58,26 104,107,74 115,91,58 141,112,77 107,73,41 160,140,120 104,123,114 77,90,76 127,114,91 201,165,118 205,158,95 208,166,85 83,52,33 216,180,120 219,179,145 99,101,59 96,110,60 85,87,84 58,53,50 60,74,42 95,100,66 69,69,35 92,86,61 77,78,57 86,84,55 62,60,42 44,54,17 59,53,28 95,77,56
53,52,27 62,61,36 55,52,26 52,45,25 54,50,29 56,52,33 51,48,22 50,47,23 63,61,30 64,60,25 75,71,36 107,104,60 65,60,30 59,57,28 54,52,21 71,72,35 73,74,24 81,78,36 79,76,34 121,120,66 157,157,87 125,122,69 93,92,38 60,54,20 138,140,98 62,63,40 107,95,58 96,90,54 100,85,49 80,77,26 100,78,31 119,80,39 128,89,48 133,96,56 128,94,53 126,91,55 125,90,54 125,90,54 125,89,56 120,87,50 117,82,44 114,80,39 116,79,35 118,80,32 119,82,27 94,91,47 130,144,94 63,64,25 93,92,56 123,122,86 100,98,65 104,115,84 115,133,148 101,103,86 119,124,90 122,125,92 115,126,127 109,121,127 108,129,150 83,119,146 181,229,255 151,212,255 155,221,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 222,246,255 225,246,255 227,249,255 225,246,255 224,245,255 224,245,255 231,247,255 136,154,182 224,242,255 176,188,223 210,214,254 162,185,221 118,117,108 62,71,52 58,63,41 63,68,46 78,82,53 91,101,50 94,96,70 75,74,65 67,66,41 61,59,30 49,48,12 110,112,66 89,91,63 60,53,24 92,76,45 93,57,26 222,191,131 99,86,54 86,89,67 102,72,44 97,67,41 173,141,99 167,130,90 255,228,133 151,115,82 161,119,56 80,72,38 134,149,154 80,83,63 48,62,53 101,111,103 71,75,46 70,68,37 56,54,25 77,76,49 78,88,64 123,119,100 70,75,55 97,95,73 122,103,78
80,77,51 51,48,22 49,46,20 57,51,26 50,47,23 47,48,27 47,45,23 59,53,28 52,47,19 69,67,36 71,70,34 91,87,50 66,61,31 64,59,31 61,56,26 78,77,39 86,85,31 93,91,42 85,82,40 93,92,36 96,96,37 92,90,30 132,129,76 92,91,35 115,107,53 133,130,79 135,133,86 102,104,49 75,75,32 92,87,44 104,97,56 191,186,133 108,91,44 110,93,46 126,92,51 129,89,53 128,90,53 123,92,53 123,90,51 120,83,43 118,79,40 118,74,36 100,80,48 91,79,42 88,62,12 102,97,58 96,100,62 110,111,74 62,63,26 69,68,32 103,105,63 109,119,68 104,116,71 136,137,100 108,112,72 134,137,104 121,134,122 114,135,144 108,157,191 100,149,212 114,179,237 162,224,255 149,219,255 148,220,255 148,220,255 148,221,255 154,227,255 174,230,255 190,234,255 192,234,255 192,234,255 188,232,255 192,232,255 198,236,255 212,239,255 224,243,255 228,244,255 228,248,255 228,248,255 225,246,255 221,245,255 221,245,255 173,196,234 133,152,171 220,249,255 246,251,255 230,234,255 114,105,116 63,67,50 94,99,67 128,114,85 55,52,1 64,60,41 98,99,80 63,62,26 149,152,51 184,180,35 191,187,40 140,140,9 74,73,8 57,52,38 78,76,47 76,74,41 96,75,50 101,62,34 168,124,94 118,86,52 105,80,34 47,57,49 110,105,77 129,97,67 117,86,74 189,166,106 162,138,87 155,154,143 212,247,255 227,255,255 199,215,255 51,75,53 174,194,210 89,101,83 89,92,68 86,89,58 102,106,77 73,74,51 91,94,63 64,64,32 89,76,53
51,48,22 55,52,26 73,67,42 62,59,33 54,48,23 55,51,30 50,46,27 53,51,29 48,46,24 57,56,31 45,43,10 71,68,26 73,70,26 54,49,21 46,40,17 52,50,21 74,70,35 89,86,46 63,58,26 74,70,35 77,77,36 100,97,42 82,78,16 87,89,36 90,83,24 94,91,38 94,90,42 87,84,44 82,79,37 112,105,62 116,113,62 125,112,60 92,80,41 98,93,50 101,104,53 100,83,36 105,85,39 115,82,43 113,79,45 106,86,56 100,77,48 85,77,43 78,76,43 101,106,70 89,82,53 79,68,35 92,90,61 81,87,48 137,145,106 105,112,76 69,74,38 125,130,83 80,86,34 98,104,75 116,126,63 124,140,138 57,90,95 108,148,169 161,218,255 126,192,255 161,228,255 146,219,255 124,194,255 148,223,255 150,225,255 153,225,255 160,227,255 177,228,255 203,239,255 208,240,255 208,240,255 208,239,255 210,240,255 217,242,255 220,246,255 224,245,255 223,244,255 222,246,255 223,247,255 222,246,255 215,243,255 214,244,255 215,245,255 168,191,227 100,109,111 219,233,255 213,219,236 89,90,93 95,103,91 93,89,70 160,120,54 132,119,44 91,86,33 130,133,42 142,147,44 180,177,65 198,195,57 203,197,53 206,197,43 222,216,52 148,150,23 71,70,34 81,80,53 119,97,61 118,89,58 129,97,67 91,68,53 86,92,111 215,233,255 121,129,119 108,105,92 120,116,95 71,72,64 124,117,97 228,229,252 231,242,255 209,232,255 182,194,227 109,124,110 214,227,255 105,117,99 105,110,88 79,84,52 75,80,48 50,49,22 63,62,35 102,105,74 60,53,33
49,48,23 53,52,27 57,55,26 51,48,22 56,50,25 55,51,30 52,48,29 48,46,26 49,45,26 55,52,28 72,71,35 75,72,30 93,91,44 97,93,58 57,51,26 51,49,18 68,64,27 72,69,29 65,61,26 72,71,35 55,54,18 101,100,48 84,79,24 64,62,13 123,118,63 152,148,102 114,105,58 78,72,36 83,78,37 88,81,40 97,96,42 115,105,54 86,73,41 94,81,47 84,78,30 81,78,34 97,96,42 110,99,55 82,79,39 74,70,35 68,63,31 75,74,38 71,71,37 93,91,60 121,117,80 126,120,84 81,81,47 89,95,56 88,95,59 91,96,62 98,101,68 68,73,30 108,110,64 88,95,63 105,118,64 101,123,139 93,137,145 184,230,255 161,228,255 150,222,255 158,227,255 154,225,255 154,227,255 153,224,255 153,226,255 157,227,255 162,227,255 180,231,255 201,240,255 211,241,255 209,239,255 209,241,255 209,241,255 215,243,255 223,243,255 224,245,255 223,244,255 222,246,255 223,247,255 218,247,255 212,244,255 213,245,255 221,250,255 191,212,247 77,85,73 87,98,136 235,237,255 59,60,65 107,120,104 107,99,77 127,89,43 179,157,42 134,131,37 125,132,17 133,134,45 164,159,59 192,184,60 191,183,47 197,185,46 227,213,68 251,249,88 133,124,79 59,52,32 201,173,117 105,76,45 81,45,25 130,112,109 103,128,143 107,137,159 204,209,235 33,51,64 102,115,114 130,142,146 93,104,105 115,140,164 239,252,255 160,179,226 198,209,240 94,98,81 140,144,173 67,79,61 63,68,46 82,86,57 61,65,36 57,57,27 91,94,70 76,80,51 67,61,38
51,52,29 55,57,31 87,80,49 55,53,22 56,52,31 59,56,32 61,58,34 57,56,29 56,55,30 48,45,21 57,56,20 65,62,20 90,86,38 75,72,28 58,53,23 53,48,18 57,52,22 72,61,26 62,60,27 115,119,63 84,75,46 74,79,34 130,127,76 85,82,42 96,93,49 85,80,37 110,106,48 87,81,35 74,66,32 77,74,34 80,78,31 101,102,52 65,65,33 73,68,40 74,70,35 78,77,39 83,77,43 115,116,77 66,64,31 107,107,66 99,97,64 65,64,28 84,85,48 149,148,110 89,96,50 99,99,56 77,82,37 118,124,85 75,78,45 87,90,59 64,64,32 78,75,49 100,100,66 97,100,51 117,130,103 155,185,180 96,140,185 126,171,209 144,208,255 159,233,255 157,230,255 156,229,255 159,229,255 160,231,255 159,230,255 161,229,255 165,231,255 182,234,255 185,234,255 189,235,255 184,230,255 188,234,255 188,234,255 189,236,255 200,239,255 210,242,255 209,241,255 216,244,255 219,247,255 216,246,255 207,242,255 207,237,255 171,196,247 101,109,118 126,129,140 100,102,127 50,58,63 64,72,49 67,70,46 80,68,40 133,120,59 88,76,0 177,167,48 118,117,20 122,124,40 161,155,62 175,168,57 187,178,61 209,194,75 238,221,98 255,242,108 254,245,98 119,112,69 175,134,89 164,124,88 79,40,26 140,107,57 178,228,255 60,95,116 123,135,143 71,100,88 131,143,139 166,186,189 177,193,218 156,174,202 217,247,255 221,242,255 246,255,255 113,129,129 149,154,164 85,94,77 152,154,139 61,62,41 70,71,48 94,97,66 74,77,42 75,73,44 86,80,55
79,73,48 55,53,22 69,64,25 80,72,38 57,53,34 55,53,22 71,64,33 59,52,23 86,82,47 86,81,49 56,54,23 96,94,47 81,77,29 86,83,30 76,75,39 51,44,24 58,51,31 57,52,24 58,56,27 59,49,9 126,130,101 82,73,44 94,81,49 59,46,25 97,92,49 93,91,42 99,88,55 60,56,21 114,109,77 90,90,56 85,83,52 81,81,49 66,69,38 77,71,46 86,81,49 120,123,88 72,71,35 152,153,114 115,112,72 78,77,39 73,71,40 70,68,39 105,107,63 66,63,23 94,94,53 88,84,47 82,82,41 83,84,47 76,76,33 132,132,89 69,69,35 64,62,29 101,105,65 103,111,58 112,125,82 117,143,149 173,206,250 129,155,174 158,182,200 119,160,201 166,233,255 173,233,255 182,235,255 179,237,255 165,228,255 162,230,255 162,230,255 165,231,255 168,230,255 168,230,255 168,230,255 174,231,255 174,231,255 174,231,255 184,234,255 198,237,255 201,241,255 204,241,255 204,241,255 206,242,255 197,240,255 198,234,255 198,235,255 143,187,234 112,137,177 129,139,133 101,102,65 74,73,46 122,127,107 92,90,30 129,128,20 91,82,24 98,93,38 123,121,33 141,141,55 158,151,63 171,163,57 185,175,63 205,191,76 233,215,97 255,240,107 255,249,94 135,128,71 133,99,58 153,104,68 65,39,18 129,92,39 242,239,255 66,83,103 135,157,173 120,130,148 151,166,180 82,95,121 136,158,190 206,222,255 219,252,255 212,238,255 152,169,200 214,226,219 77,82,90 80,88,78 69,74,52 58,59,40 97,98,77 70,72,46 62,64,36 69,77,36 81,75,41
58,50,26 64,64,30 113,104,59 70,58,30 53,47,22 67,63,28 74,72,25 93,88,45 52,47,17 54,49,21 53,48,20 78,79,31 71,68,28 64,57,26 64,64,32 62,64,38 61,52,37 63,53,29 90,83,40 72,58,33 60,51,24 90,92,66 113,104,59 73,61,31 72,60,30 67,64,22 85,78,37 87,85,54 89,96,60 90,93,69 59,60,37 83,86,53 82,87,44 66,61,33 64,56,32 71,66,38 114,114,69 105,107,63 61,77,35 89,90,51 74,67,38 67,61,38 105,100,57 104,99,67 123,119,82 71,71,30 99,98,60 71,72,35 106,108,62 148,151,102 98,99,60 93,94,55 121,128,84 103,111,70 127,138,96 131,141,135 102,125,152 126,152,185 121,167,200 174,216,255 180,235,255 133,180,235 185,221,255 152,196,245 166,227,255 169,232,255 168,231,255 165,228,255 167,230,255 163,229,255 163,229,255 177,234,255 181,237,255 181,236,255 189,237,255 202,239,255 205,242,255 205,242,255 206,243,255 202,244,255 197,240,255 185,237,255 182,239,255 171,222,255 112,154,188 168,209,252 121,146,168 76,79,69 74,73,21 157,157,57 140,136,29 109,104,22 122,119,38 127,127,41 114,115,38 128,125,40 157,149,43 169,159,49 189,173,61 211,196,79 245,231,107 254,244,104 185,175,106 124,91,54 131,84,50 83,64,39 146,112,67 249,242,254 110,120,114 171,180,203 194,203,226 215,228,245 153,166,185 200,220,248 165,186,225 208,236,255 207,239,255 224,243,255 171,195,226 184,202,240 187,195,211 144,151,146 117,120,108 76,79,59 81,83,57 69,74,54 65,73,32 101,95,61
53,47,22 57,57,25 82,77,34 61,58,32 51,49,27 63,58,30 65,61,24 86,80,46 53,46,17 53,52,25 58,57,32 58,56,27 75,72,30 79,85,33 80,77,24 83,77,41 83,76,49 61,57,22 87,79,45 79,67,37 74,55,30 88,66,32 69,53,20 156,133,93 96,79,53 75,56,21 102,95,66 89,94,60 98,110,72 68,81,54 77,82,58 106,116,83 82,69,48 65,61,40 70,55,35 77,68,41 66,64,35 86,85,58 73,68,38 54,73,35 76,75,37 66,72,31 64,62,33 115,115,85 73,76,45 86,87,48 71,70,34 65,65,31 82,84,42 132,134,88 93,97,39 159,166,120 85,90,56 104,115,84 94,118,94 180,206,225 114,142,163 153,186,219 127,158,173 181,230,255 180,221,255 151,183,221 164,192,224 148,184,227 192,235,255 192,237,255 191,237,255 176,233,255 173,233,255 170,234,255 171,234,255 187,238,255 190,240,255 192,242,255 197,243,255 205,242,255 206,243,255 207,242,255 214,244,255 208,243,255 204,244,255 202,242,255 181,232,255 178,231,255 143,192,239 186,243,255 82,118,143 78,71,32 141,143,16 141,141,26 124,120,31 107,100,28 121,118,33 112,107,34 100,101,33 121,118,33 153,145,43 169,159,51 186,170,56 213,196,73 245,229,100 243,233,95 237,222,159 127,85,47 184,135,99 62,34,5 155,153,131 193,197,228 202,215,255 105,118,133 201,216,248 205,214,239 132,147,165 186,209,245 198,229,255 189,212,250 214,246,255 176,195,242 162,192,242 190,208,248 112,126,138 120,125,133 73,87,68 105,102,78 67,71,44 58,61,39 74,77,44 91,71,39
50,44,19 53,48,20 64,62,29 52,55,31 48,49,26 51,50,25 55,53,24 80,80,35 67,59,35 66,58,34 89,85,50 88,89,50 72,70,21 97,98,48 72,76,18 107,107,64 92,92,49 79,76,34 79,74,44 54,53,28 63,51,23 71,58,35 83,65,23 81,56,26 68,60,26 83,78,39 89,97,46 96,111,85 119,137,124 92,114,86 93,93,63 100,98,69 65,62,36 63,61,30 70,69,44 74,77,44 56,58,32 74,68,45 107,109,65 69,66,42 70,68,37 78,75,51 82,82,52 88,99,68 65,71,44 77,76,49 84,81,55 60,63,30 73,77,39 76,80,40 83,87,47 86,89,56 91,107,86 138,153,127 81,89,66 115,142,103 79,128,131 118,152,180 134,160,195 139,172,195 103,128,141 105,131,139 204,238,255 200,243,255 201,243,255 201,243,255 198,239,255 189,239,255 187,239,255 184,237,255 179,237,255 177,238,255 172,236,255 171,234,255 173,233,255 188,240,255 192,242,255 189,239,255 201,248,255 188,237,255 195,241,255 199,244,255 188,239,255 130,177,232 153,195,254 146,198,254 97,134,145 161,151,39 138,132,26 135,134,30 102,97,24 103,101,29 111,109,37 98,97,30 102,101,36 135,131,44 166,156,46 178,166,55 201,187,63 221,205,72 241,227,86 245,231,86 233,223,133 126,106,99 76,84,91 97,110,136 180,220,255 207,243,255 214,244,255 206,227,255 212,253,255 107,124,169 130,162,188 199,238,255 176,212,255 195,238,255 170,198,223 181,207,242 221,247,255 173,186,212 166,181,165 90,91,81 65,80,66 124,124,94 74,76,48 66,67,46 70,71,50 100,83,59
54,50,31 51,47,26 47,44,20 58,57,30 47,46,21 66,64,33 55,54,16 84,91,36 56,50,25 49,46,20 63,57,34 74,66,42 104,100,54 74,71,29 102,99,59 117,121,67 67,62,23 53,53,19 86,83,39 47,61,84 69,56,35 58,47,14 83,60,29 90,85,34 90,72,40 101,86,46 94,95,74 119,135,133 112,128,107 104,121,72 86,89,58 96,89,60 72,64,40 65,65,35 66,70,43 78,76,45 65,64,39 64,63,38 58,58,28 60,64,35 81,74,45 85,83,52 69,70,31 90,95,63 82,84,58 67,69,43 73,75,47 76,78,50 108,113,79 95,104,60 102,109,65 110,120,85 95,112,72 112,101,66 87,80,62 189,205,205 182,195,221 223,246,255 205,245,255 164,193,220 97,120,143 209,233,255 167,199,196 212,244,255 214,247,255 213,245,255 199,242,255 193,243,255 184,240,255 178,239,255 173,237,255 170,238,255 170,238,255 170,237,255 167,236,255 168,235,255 168,235,255 169,236,255 173,236,255 175,239,255 183,239,255 179,243,255 176,241,255 171,232,255 132,168,209 89,106,126 78,92,104 164,158,42 137,133,28 120,119,26 85,81,19 89,87,29 90,87,22 103,100,33 132,134,40 166,166,51 180,174,58 190,185,62 205,194,61 225,210,74 238,225,75 247,233,76 252,239,121 88,110,140 220,249,255 170,217,255 183,236,255 192,242,255 199,239,255 199,244,255 195,238,255 193,236,255 121,164,203 201,244,255 196,241,255 189,233,255 66,84,97 192,217,241 83,103,104 152,175,160 80,93,66 72,77,43 82,91,63 91,93,67 84,84,54 64,62,40 86,83,57 94,82,56
58,60,32 56,58,30 114,116,63 72,69,27 49,47,14 56,48,35 71,66,34 101,99,66 82,83,44 44,47,12 48,46,24 61,58,34 72,71,19 59,53,5 84,85,35 102,108,81 91,103,109 98,101,91 80,95,83 85,91,78 74,72,54 78,67,34 71,51,21 67,46,19 89,83,47 98,98,55 112,116,89 104,114,49 123,136,93 83,86,62 50,57,23 77,72,44 65,64,39 66,63,39 60,68,45 71,83,63 67,79,59 77,75,55 63,58,28 56,53,27 99,90,61 76,75,48 100,98,67 82,87,53 98,100,72 78,83,63 69,74,50 73,80,44 83,93,67 95,105,81 84,99,85 97,111,79 113,100,68 139,96,47 155,92,25 204,149,108 195,157,136 196,154,112 168,166,148 93,134,157 207,233,255 167,198,233 193,230,255 212,247,255 207,247,255 200,243,255 194,241,255 186,238,255 182,238,255 180,238,255 180,238,255 175,239,255 170,238,255 170,237,255 169,238,255 168,237,255 168,237,255 169,239,255 172,240,255 174,239,255 176,240,255 183,242,255 187,238,255 194,241,255 206,242,255 131,156,198 115,142,183 154,149,49 128,126,25 111,109,21 74,70,12 86,77,30 118,108,68 95,80,58 79,61,42 100,79,75 82,61,50 92,70,52 76,51,34 102,79,39 181,160,104 251,240,105 240,237,74 199,235,255 203,244,255 199,241,255 184,236,255 184,243,255 189,242,255 195,245,255 195,245,255 195,245,255 187,239,255 180,242,255 187,244,255 197,227,255 200,227,239 86,98,78 116,119,97 81,88,70 76,82,55 62,67,33 64,75,46 75,74,49 80,75,45 55,53,33 103,96,69 90,78,50
62,65,34 69,78,32 84,81,37 96,104,24 159,167,58 101,105,18 59,56,12 62,64,20 45,40,8 64,56,34 55,53,22 61,59,26 88,85,45 82,81,25 60,57,13 63,59,22 68,85,105 65,77,85 105,116,103 93,104,75 66,96,79 92,82,70 72,53,26 69,49,19 74,57,22 72,54,33 87,73,48 90,76,47 97,100,51 118,134,113 77,77,45 81,81,47 58,58,26 71,66,38 72,85,60 68,84,63 79,91,73 96,105,88 72,71,46 64,70,43 91,89,58 85,83,61 51,54,34 73,88,64 68,78,56 74,79,59 83,85,59 101,106,74 128,132,103 103,104,83 76,86,62 130,94,74 193,107,77 167,89,41 148,71,38 125,46,2 185,86,49 174,136,117 129,161,199 173,234,255 183,243,255 184,240,255 188,239,255 192,243,255 191,243,255 191,243,255 195,242,255 188,240,255 185,242,255 184,241,255 183,240,255 177,241,255 173,241,255 175,240,255 176,240,255 176,240,255 177,238,255 180,239,255 184,241,255 190,242,255 196,244,255 196,242,255 197,243,255 199,248,255 193,245,255 208,242,255 209,216,228 117,108,32 108,100,35 98,92,46 80,66,48 88,72,55 93,74,62 88,69,46 102,80,62 84,62,44 108,76,60 155,119,99 115,81,59 127,101,76 124,98,75 100,70,69 117,90,72 111,106,103 192,235,255 191,243,255 188,240,255 183,242,255 181,243,255 184,243,255 184,243,255 179,247,255 174,242,255 181,246,255 188,222,255 77,89,95 71,79,58 95,93,62 75,73,51 65,74,46 73,70,44 86,91,59 84,83,56 65,62,38 75,73,51 59,52,34 72,69,45 93,90,64
