44,42,9 49,47,16 54,50,15 53,49,12 62,51,16 62,52,14 78,64,21 81,68,18 73,63,21 65,55,17 64,59,18 69,59,19 66,55,20 62,47,9 72,49,7 76,51,5 100,71,10 94,67,33 46,35,28 51,42,34 45,39,32 44,35,29 45,34,29 42,26,20 57,41,24 58,37,26 61,43,24 80,63,53 75,74,63 59,53,44 93,88,74 43,26,16 65,31,13 93,50,33 86,49,25 83,43,20 85,48,22 85,50,23 95,61,31 100,65,38 111,75,44 118,82,49 87,58,38 88,57,36 93,64,44 79,60,35 61,55,32 86,66,48 117,75,51 98,67,46 99,65,45 104,73,54 91,65,44 82,56,35 80,54,33 82,53,29 93,58,33 106,66,43 138,88,55 131,80,52 151,106,58 124,77,45 172,125,91 248,173,142 255,178,145 255,177,144 255,181,145 255,181,146 255,181,147 255,181,147 255,180,145 255,178,142 254,176,148 253,176,143 255,179,144 253,175,145 251,179,144 182,130,59 154,117,44 85,74,30 54,55,32 58,59,40 65,61,42 56,57,36 76,60,27 76,61,39 61,54,38 60,59,34 71,68,44 58,55,31 83,76,45 62,53,34 67,61,36 114,96,77 214,153,119 202,145,114
43,41,10 44,42,11 47,42,12 45,40,12 52,40,10 62,50,13 74,53,12 76,55,12 67,52,14 63,51,14 69,57,16 68,53,15 66,54,17 77,58,19 68,44,7 77,50,5 97,76,35 83,64,48 49,43,34 44,38,31 41,35,30 43,37,30 51,40,33 52,39,34 72,53,39 139,109,83 88,64,38 71,66,54 75,74,63 65,59,50 93,88,74 139,128,111 73,37,19 85,39,21 95,58,34 215,168,134 255,213,169 244,200,158 94,61,36 106,64,40 255,210,142 255,209,142 255,195,120 255,189,118 255,193,122 255,185,123 241,174,129 96,67,47 77,55,35 65,51,35 63,47,30 62,48,30 63,48,28 58,43,23 60,45,23 79,50,30 83,49,27 86,53,26 78,44,24 75,46,24 85,53,21 74,50,26 72,51,26 238,185,158 255,182,136 255,182,136 255,182,133 255,182,136 255,181,143 255,181,145 255,180,146 255,181,144 255,180,145 255,180,145 255,179,146 253,175,147 248,178,149 245,180,141 147,118,44 117,97,49 56,57,34 55,56,37 85,81,62 59,60,39 75,66,35 100,82,52 61,63,35 74,67,38 55,56,33 56,57,34 64,60,41 66,58,36 56,55,30 61,52,33 251,181,152 251,188,155
40,38,9 43,43,13 44,42,13 46,41,13 57,46,13 62,48,5 71,54,5 71,54,5 65,50,10 64,49,11 68,49,12 69,47,11 70,46,11 87,62,5 117,103,74 109,99,89 101,96,82 77,74,59 45,36,28 65,59,50 33,32,21 43,39,31 45,34,29 42,33,25 62,48,34 123,94,63 143,108,70 68,64,54 69,65,57 79,68,61 93,90,75 117,110,92 255,230,145 223,169,121 255,192,135 255,219,156 255,224,129 255,221,136 255,229,134 255,219,123 255,220,114 255,217,113 255,220,113 255,218,109 255,211,115 255,214,125 210,143,95 255,203,125 142,108,74 65,45,27 65,43,23 65,40,21 68,41,23 65,40,21 75,43,27 89,49,24 93,56,30 79,43,23 74,38,18 87,39,23 83,40,25 69,43,31 68,45,34 74,46,33 109,68,50 161,120,102 203,153,122 208,158,125 234,165,129 244,175,142 246,180,146 255,182,146 255,180,149 254,179,148 255,181,150 255,181,150 255,182,151 251,182,153 185,146,89 92,72,22 134,114,39 99,78,35 73,63,39 84,74,50 129,100,35 122,103,39 91,68,37 113,94,37 67,57,35 51,56,32 58,56,34 57,55,33 55,56,35 57,53,34 188,156,124 202,168,105
37,35,6 41,38,12 45,38,9 46,41,11 53,45,9 64,52,13 70,59,13 69,58,12 71,58,10 62,47,7 63,46,9 61,43,11 71,47,14 98,77,25 99,93,84 101,98,85 98,94,75 73,69,52 58,52,45 41,35,28 40,36,28 53,44,40 49,40,34 53,44,36 47,37,27 113,92,65 127,87,62 69,63,54 63,59,51 59,53,44 90,90,74 110,103,85 255,197,120 255,212,154 255,215,152 255,217,156 255,219,155 255,217,155 255,215,155 255,214,144 255,218,128 255,218,123 255,217,125 255,218,114 255,209,118 255,215,119 124,63,31 255,215,121 255,208,139 69,43,29 68,42,21 74,45,25 75,40,25 80,42,25 92,49,32 98,58,35 81,58,43 239,171,133 255,184,138 237,159,115 223,162,115 202,164,129 160,126,108 85,62,49 56,38,33 53,40,35 60,36,40 60,31,36 57,30,12 63,38,35 80,42,23 131,84,61 182,131,105 200,147,120 213,151,109 216,161,107 187,136,69 187,134,39 184,128,34 127,93,30 146,117,52 141,114,53 94,71,42 110,92,50 114,99,61 80,73,44 128,106,57 83,67,34 89,70,43 60,63,39 59,60,39 56,58,32 56,57,34 56,56,40 55,56,33 93,78,29
35,31,12 38,34,13 42,37,9 47,38,11 47,40,11 57,49,13 73,58,18 80,66,21 78,65,17 66,55,9 69,55,10 73,59,16 95,80,29 99,89,65 99,94,80 93,91,73 90,86,69 68,61,43 68,60,49 37,31,24 37,31,26 53,44,40 46,37,31 51,45,38 53,42,35 90,71,46 193,164,133 65,57,46 60,56,50 57,53,45 84,81,68 98,96,78 203,149,99 255,210,143 255,216,158 255,216,156 255,214,154 255,216,157 255,216,158 255,217,151 255,217,151 255,218,148 255,220,151 255,217,153 255,214,153 255,214,156 118,74,34 255,211,149 255,210,165 210,163,129 75,46,26 75,46,26 99,49,16 244,192,142 252,196,149 227,174,129 214,156,119 255,202,149 255,210,155 255,208,157 255,206,159 255,208,159 255,204,161 255,200,156 244,191,138 231,180,125 235,172,123 200,157,124 175,134,116 48,32,26 45,31,13 53,32,9 51,36,16 43,29,13 44,24,17 61,38,25 62,38,30 71,45,24 105,75,49 113,79,57 128,94,20 106,78,20 100,80,30 139,97,32 85,67,25 154,114,39 101,83,62 136,106,62 146,121,48 78,65,42 80,68,31 87,72,32 92,76,45 71,59,29 75,65,41 68,58,34
52,43,35 37,29,16 39,32,5 45,35,11 45,36,7 57,44,12 71,50,9 77,57,11 79,58,6 77,60,9 77,61,17 76,59,12 88,71,22 99,92,74 94,87,69 95,88,72 93,86,70 70,63,47 65,60,48 66,60,51 49,43,36 37,31,24 46,37,31 51,42,34 64,54,44 75,55,35 208,174,142 71,61,49 61,57,49 56,55,46 76,75,64 104,102,84 147,118,83 255,219,144 255,217,140 255,221,151 255,219,154 255,217,155 255,217,153 255,217,160 255,216,158 255,216,159 255,216,156 255,216,159 255,216,156 255,215,149 100,75,47 255,215,155 255,209,153 255,209,153 255,213,158 247,194,141 255,203,154 255,209,158 255,208,156 255,208,156 255,207,150 255,215,147 255,207,153 255,205,153 255,205,155 255,207,159 255,207,157 255,207,155 255,205,152 255,205,154 255,204,153 244,185,126 105,86,72 43,38,37 98,74,10 149,115,15 127,91,0 137,101,2 117,89,21 103,76,31 67,46,19 54,34,16 54,33,20 60,40,22 65,46,32 51,35,20 57,34,19 56,36,16 52,37,15 76,49,17 85,70,48 88,71,43 123,100,29 87,75,38 110,91,36 83,71,34 73,60,37 75,68,39 54,55,32 57,53,36
52,44,31 50,42,29 41,31,19 45,37,15 43,33,9 55,41,12 67,49,7 67,52,3 70,53,2 66,51,2 67,47,0 71,49,11 114,101,80 106,99,79 98,94,73 101,97,76 100,96,77 91,84,66 93,84,69 94,85,66 96,89,73 86,79,63 78,70,57 71,66,54 44,33,26 40,30,20 134,103,82 74,64,54 61,57,49 75,71,61 44,41,26 114,110,93 139,119,89 255,215,146 255,218,156 255,217,157 255,217,158 255,218,159 255,216,160 255,220,155 255,225,143 255,218,138 255,213,143 255,216,146 255,213,146 255,215,134 143,98,54 255,209,139 255,209,149 255,210,151 255,208,147 255,207,146 255,208,153 255,209,148 255,211,152 255,212,144 255,216,148 255,209,147 255,206,155 255,206,153 255,205,153 255,207,157 255,204,142 239,185,110 210,156,52 195,139,23 200,138,9 188,127,9 60,48,36 42,42,54 89,71,27 140,104,16 165,125,19 157,116,15 144,98,12 132,89,15 137,98,16 140,106,36 140,109,49 146,107,36 101,77,24 76,65,32 48,49,30 46,44,24 38,33,5 37,31,8 62,62,46 66,59,30 114,88,36 157,128,52 66,58,34 87,70,35 69,58,41 53,54,31 59,60,41 56,57,36
74,74,60 77,77,63 82,82,66 89,84,70 46,36,14 53,39,12 67,51,9 81,66,15 83,66,15 75,57,15 88,71,20 113,99,72 109,105,88 111,109,89 109,105,86 106,105,80 107,103,84 113,106,88 108,93,73 112,98,80 118,109,90 114,107,87 108,104,87 106,103,88 30,27,31 88,75,72 44,29,20 80,72,61 77,73,63 94,91,78 101,99,81 114,110,91 139,122,98 255,217,151 255,219,155 255,217,155 255,218,160 255,218,161 255,222,154 255,222,142 255,224,134 255,223,132 255,223,136 255,222,139 255,214,134 255,214,143 239,192,142 255,214,134 255,208,146 255,208,147 255,206,145 255,207,147 255,207,149 255,210,148 255,209,151 255,208,150 255,206,148 255,202,154 248,190,135 216,163,95 187,137,52 182,131,24 180,128,9 161,117,5 172,117,1 173,124,6 171,124,5 139,105,3 51,43,32 35,39,43 72,52,20 124,92,10 130,100,15 118,90,9 133,98,17 112,79,13 155,115,40 140,107,41 68,59,30 162,129,50 88,83,42 68,62,37 91,79,49 114,97,50 67,62,34 58,51,31 73,74,66 60,61,40 75,64,29 79,68,35 57,55,35 93,77,44 61,57,36 58,59,36 56,57,38 55,56,35
74,76,59 85,87,70 97,95,77 97,95,77 92,87,73 46,39,23 60,47,15 79,64,15 82,66,12 79,62,13 113,101,73 109,100,81 110,103,83 108,106,84 111,107,86 111,107,86 115,113,91 115,111,90 112,104,82 118,109,90 119,115,94 118,114,93 115,113,91 104,105,84 32,31,34 47,44,48 36,29,29 78,74,64 90,89,78 101,101,87 104,104,88 84,82,64 118,114,97 211,172,131 255,218,156 255,217,158 255,218,159 255,217,159 255,218,160 255,217,162 255,217,160 255,216,159 255,215,162 255,216,155 255,215,156 255,212,155 255,209,152 254,209,163 255,212,152 255,210,149 255,208,141 255,206,139 247,192,109 236,176,88 203,152,58 181,139,31 179,135,15 184,134,5 175,133,12 163,127,8 169,125,3 173,129,7 156,117,6 181,129,8 173,124,4 157,121,18 138,101,7 131,97,7 46,36,26 30,33,40 62,49,28 126,95,15 115,89,19 114,84,15 115,86,14 103,79,13 155,118,45 160,122,46 161,125,47 135,106,45 70,61,32 65,58,38 62,60,38 80,72,50 93,78,38 73,66,37 81,79,59 70,65,35 77,63,34 85,71,42 60,61,40 58,61,41 58,56,36 60,61,38 53,54,31 60,61,40
73,75,58 83,83,67 91,88,73 93,90,75 95,91,74 99,95,78 98,93,79 102,96,71 100,94,69 106,91,69 109,95,77 116,100,83 112,103,84 110,108,86 106,104,82 108,100,76 118,114,93 106,104,82 111,110,85 115,117,91 113,114,93 115,118,98 122,113,94 114,108,85 20,17,21 32,29,33 56,49,49 71,67,57 83,82,71 94,90,80 108,108,92 114,112,94 125,116,97 190,157,120 255,219,160 255,216,158 255,218,155 255,216,156 255,214,152 255,217,159 255,213,152 255,209,147 255,202,136 242,185,114 223,174,97 214,161,79 199,146,64 167,131,43 171,129,37 170,132,25 188,144,22 178,131,8 185,126,11 176,119,16 179,124,8 167,126,9 190,132,10 179,123,11 162,118,8 187,128,9 195,142,12 179,124,4 179,126,15 180,119,1 166,108,8 144,102,8 145,109,10 134,101,6 59,44,33 28,33,32 44,34,24 113,88,13 99,80,16 105,81,15 96,77,13 99,82,17 103,79,13 167,130,47 153,114,45 94,73,32 89,78,45 64,56,32 61,59,37 56,54,32 65,65,31 72,66,57 85,81,71 73,68,36 66,62,43 71,67,48 57,60,40 55,57,40 55,56,33 56,57,34 55,56,33 59,60,37
75,77,60 82,84,67 87,87,71 92,90,72 94,92,72 98,94,73 100,98,80 100,96,77 100,96,75 106,99,81 109,98,79 103,92,73 112,101,82 110,109,84 110,108,86 112,109,85 112,109,85 112,101,82 111,105,82 120,116,95 118,115,91 120,116,95 130,120,96 180,145,109 26,21,23 39,34,36 49,39,40 80,80,66 82,80,76 48,41,39 105,100,88 109,109,93 93,87,64 174,143,106 188,151,59 185,148,56 182,145,51 185,146,48 190,144,33 181,136,31 179,133,24 225,157,25 191,139,20 185,136,14 176,128,15 185,127,3 160,123,13 99,75,13 158,120,4 169,123,14 188,133,13 174,126,13 152,113,15 144,109,3 156,118,11 154,116,9 150,117,10 145,110,13 140,107,14 136,101,6 158,112,14 160,114,14 166,121,7 162,113,5 150,107,20 138,102,12 136,98,11 136,102,12 65,49,34 25,26,29 47,41,34 109,88,16 104,82,15 109,80,15 108,81,16 101,82,14 103,81,16 121,95,27 122,103,37 95,79,37 73,66,37 71,62,35 58,56,34 52,57,33 58,59,38 54,52,32 99,91,78 77,75,76 65,55,43 88,71,32 63,64,43 55,56,35 65,59,36 59,55,34 61,60,35 62,52,30
76,78,61 79,79,63 84,84,68 89,85,68 92,85,67 97,90,72 106,99,83 99,95,76 101,94,76 103,97,74 101,94,76 100,93,73 109,100,81 106,107,86 111,107,86 121,112,93 112,103,84 122,109,88 116,100,83 115,109,86 112,111,86 116,108,86 139,118,91 174,134,98 42,37,39 33,28,30 37,30,28 87,89,74 43,36,34 42,35,35 71,66,54 113,108,94 115,113,95 175,144,105 169,130,30 161,129,27 170,137,40 164,130,28 193,143,29 192,133,18 189,137,20 195,134,18 198,140,16 191,139,20 175,126,16 192,127,3 160,123,13 98,64,0 153,118,10 161,121,17 158,118,12 147,111,8 145,111,11 142,107,10 148,107,6 154,114,10 140,105,10 138,103,8 124,93,2 133,102,13 131,94,9 130,91,9 139,97,14 136,94,11 130,93,10 131,95,17 128,98,13 124,92,8 56,42,26 35,37,37 34,27,30 115,88,15 105,79,11 113,85,15 112,86,16 108,87,15 103,79,13 98,75,15 163,128,45 89,70,31 88,74,45 62,59,35 53,54,33 57,60,38 54,57,37 58,61,39 65,61,53 97,80,43 75,63,37 82,72,30 63,57,34 60,61,42 72,62,24 66,61,33 68,63,35 89,81,29
76,78,61 79,79,63 82,82,66 89,82,66 93,86,70 96,89,73 98,89,72 93,91,71 94,87,69 103,97,74 101,92,75 105,96,77 116,107,88 114,111,87 117,111,88 121,111,87 114,104,82 121,108,87 120,110,88 125,115,93 120,105,83 118,110,88 135,120,98 150,121,99 27,21,26 30,23,26 48,41,41 63,60,47 56,46,47 85,75,76 98,93,79 108,104,87 114,110,93 232,190,136 166,121,30 160,117,30 177,136,39 179,135,37 183,133,21 183,132,23 173,127,27 198,142,30 173,131,21 163,117,31 154,115,17 157,119,12 137,104,7 121,92,20 157,113,5 165,117,2 156,112,16 144,107,13 128,94,4 124,92,8 127,97,10 134,95,11 142,105,20 137,100,15 136,101,18 121,89,7 138,101,20 137,93,13 138,98,21 138,101,18 117,90,17 113,86,13 115,88,13 124,91,14 66,52,38 40,40,40 37,30,33 106,86,38 114,88,18 114,85,11 104,81,10 110,82,12 112,84,14 119,90,18 142,112,54 65,60,32 61,60,35 58,60,34 55,55,39 57,55,37 54,57,37 55,58,38 60,58,40 67,59,37 64,54,30 65,61,40 66,60,37 73,64,33 83,69,26 89,75,17 94,80,22 95,82,21
75,77,60 76,79,59 83,79,62 83,79,60 88,81,65 94,87,71 98,89,74 99,92,74 95,88,70 104,97,77 105,96,79 110,101,84 111,102,83 114,106,84 121,111,87 118,105,82 121,108,87 125,112,89 131,116,94 129,115,90 126,108,89 124,113,94 124,114,90 124,108,91 41,34,34 26,21,23 34,27,27 68,60,66 49,42,45 52,42,41 101,99,81 104,102,84 123,113,91 178,129,52 153,114,34 159,120,36 154,113,27 156,121,36 162,122,31 167,121,25 159,110,29 185,131,25 164,122,30 151,108,23 175,120,21 133,97,7 143,100,13 139,101,23 127,95,9 138,97,11 142,102,11 137,101,13 122,89,10 118,90,11 131,94,11 161,127,14 144,106,19 131,94,11 129,94,13 131,96,15 122,89,10 129,96,17 118,86,15 111,85,15 108,84,20 116,86,17 107,81,13 116,87,11 59,44,24 42,40,41 40,35,37 115,97,55 128,95,18 123,95,16 127,95,20 121,92,16 103,79,13 116,89,16 155,127,57 104,89,42 84,78,32 61,53,29 60,60,44 57,60,38 92,80,50 83,76,47 76,73,47 60,54,29 69,66,42 63,59,38 80,69,36 98,88,35 88,74,16 91,78,17 93,79,21 93,81,22
