50,49,11 51,50,12 55,54,18 54,53,15 56,56,15 59,56,16 60,57,17 62,55,16 64,53,18 64,52,15 68,58,20 65,55,17 64,52,11 62,47,9 59,49,11 59,47,17 62,46,15 68,52,19 79,65,22 93,77,23 99,87,28 60,43,17 45,31,15 38,23,14 36,24,14 38,26,14 45,29,14 53,34,20 48,32,17 51,30,15 59,40,24 59,40,24 62,46,29 69,50,36 83,62,47 87,71,56 86,70,53 102,88,72 105,89,76 89,66,51 93,50,31 112,62,31 90,49,20 97,55,31 80,39,19 73,42,23 72,45,27 65,43,25 60,40,22 65,45,27 88,57,36 104,64,41 113,67,37 110,65,32 137,86,49 145,101,71 174,120,61 192,136,73 185,123,65 226,159,114 255,207,159 255,208,165 255,203,169 255,207,158 255,204,159 255,193,150 166,96,72 177,106,62 170,102,66 151,105,68 131,83,58 209,141,98 252,172,131 254,193,148 247,185,147 237,180,140 252,195,151 255,202,161 253,203,161 253,202,163 253,202,165 253,202,165 253,202,165 252,201,164 252,201,164 254,200,164 254,198,162 254,198,162 253,197,161 252,196,160 251,195,161 252,196,162 252,194,161 252,194,157 255,192,157 254,191,156 255,191,157 255,191,157 255,190,156 255,187,149 255,186,148 226,167,119 141,115,45 137,113,49 97,81,39 72,63,18 62,60,38 59,60,39 56,57,36 65,59,36 61,58,32 77,59,27 69,60,31 116,92,70 143,109,68 105,88,41 113,95,53 76,63,40 67,65,43 66,60,35 66,67,44 65,59,36 68,62,37 72,67,39 72,66,41 69,60,41 205,155,113 225,166,118
50,49,13 50,49,13 52,50,17 56,57,18 57,57,16 58,58,13 67,64,20 67,62,19 70,63,20 69,63,17 71,61,19 66,56,18 68,51,12 61,44,5 55,39,6 56,42,15 62,46,15 65,48,13 77,56,13 76,63,15 77,66,20 77,60,25 165,145,99 40,31,25 27,23,15 74,70,62 39,35,29 45,36,30 49,40,34 39,30,24 47,36,29 48,35,28 45,28,20 50,31,19 53,33,24 48,32,19 39,28,13 40,28,16 40,26,12 55,39,26 66,35,16 95,47,18 72,35,20 66,36,21 55,29,15 47,28,14 55,34,19 60,41,25 57,42,22 65,45,25 78,57,32 87,58,34 96,66,40 98,63,38 102,60,36 143,97,67 116,79,39 142,105,61 158,110,56 157,98,50 155,97,71 253,192,145 255,203,160 255,208,158 255,188,146 173,111,73 144,87,58 154,91,58 164,104,65 153,99,63 141,83,48 147,81,49 149,84,45 176,105,63 156,87,47 134,78,44 136,78,52 254,200,164 252,198,162 252,201,164 252,201,164 252,201,164 255,201,165 252,198,162 255,200,164 253,195,160 255,194,160 248,190,155 248,187,155 247,189,156 251,193,160 251,193,160 253,190,155 251,188,153 255,189,155 255,189,155 255,188,155 255,188,155 255,185,153 255,182,151 255,181,150 177,131,76 135,107,39 129,102,37 99,93,45 69,67,45 60,61,38 56,57,34 58,59,40 56,61,39 59,55,36 77,73,52 72,58,29 98,87,52 80,71,40 136,111,63 99,82,31 85,72,38 94,80,51 98,81,34 102,81,38 73,64,37 72,66,32 73,59,41 80,73,42 101,79,43 198,145,102 159,118,59
48,46,13 51,50,14 54,53,15 58,55,15 60,57,15 61,58,14 66,61,18 69,63,17 76,70,22 77,72,21 71,65,19 65,55,13 66,54,15 65,55,13 75,65,25 50,37,3 59,44,6 67,49,7 71,51,5 68,52,8 70,53,14 79,56,16 141,112,51 55,49,42 47,41,34 42,36,29 48,42,35 53,44,36 43,34,26 47,38,30 47,38,32 48,37,32 49,36,29 48,36,26 47,32,23 55,40,29 75,61,43 72,75,65 90,75,66 61,53,42 98,78,60 99,60,32 70,37,26 78,52,38 63,36,18 52,32,14 58,33,14 67,42,23 71,50,27 83,54,32 89,59,33 92,62,36 99,66,39 91,63,34 94,65,41 90,59,36 85,61,37 90,66,40 105,72,45 106,70,39 100,64,42 94,70,48 216,161,120 255,197,147 161,104,62 149,91,58 132,84,57 140,94,57 143,94,58 131,84,52 122,75,43 123,73,42 123,73,42 132,80,50 131,76,45 141,85,49 123,77,49 170,118,86 187,133,99 219,162,122 240,178,136 242,177,138 255,188,155 255,188,155 255,185,152 255,180,149 255,180,149 251,178,146 253,183,152 252,183,152 252,186,154 252,186,154 255,186,155 255,185,154 255,185,154 254,184,153 253,183,152 253,183,152 252,182,151 255,180,151 254,179,150 229,170,111 151,122,61 132,96,34 102,88,43 88,73,33 61,59,41 60,61,38 56,57,38 54,55,34 67,60,42 108,83,64 71,61,37 74,57,33 100,89,74 126,102,47 132,109,40 142,117,44 90,71,32 96,69,37 86,72,43 67,59,37 78,66,38 93,80,32 122,102,72 189,138,112 160,121,91 163,126,57
44,42,9 49,47,16 51,50,14 54,50,13 56,53,11 58,53,14 62,55,16 63,53,13 78,67,23 83,70,20 79,66,18 70,60,20 63,56,17 62,57,16 66,61,20 64,56,20 66,55,20 64,49,13 65,47,5 72,52,6 72,52,6 79,54,6 175,140,55 57,51,44 50,39,32 50,39,32 46,37,29 50,41,33 37,33,23 39,35,25 38,27,20 57,44,37 52,40,28 56,42,28 95,78,68 77,51,37 84,62,44 76,75,64 75,69,60 81,77,67 100,89,72 43,27,10 45,25,16 73,44,24 99,53,35 95,53,29 77,43,21 73,39,17 79,44,19 82,49,24 93,60,33 93,60,33 100,65,38 94,61,34 94,64,36 94,64,38 86,52,30 89,55,33 96,61,34 96,59,35 84,55,33 76,55,32 76,57,34 104,57,23 129,77,47 127,77,46 115,70,49 118,74,48 118,74,48 105,66,38 102,63,35 97,58,30 93,56,30 89,54,27 94,57,31 101,62,34 113,69,41 151,89,60 130,75,46 147,93,45 165,112,59 151,96,44 186,125,91 220,160,121 255,175,148 255,178,146 255,178,146 255,178,146 255,181,147 255,180,147 255,181,149 255,180,145 255,181,145 255,181,144 255,179,142 254,177,142 254,176,146 254,176,146 254,176,146 255,179,146 254,176,148 252,177,148 214,161,106 119,92,56 156,120,30 116,95,39 58,59,36 54,55,32 59,60,41 60,61,40 76,72,53 66,58,34 109,86,28 116,97,33 67,60,31 68,57,38 71,59,33 77,66,33 80,71,42 73,64,35 80,71,42 67,60,33 85,73,32 69,60,33 125,105,87 218,162,126 193,137,99 177,130,78
43,41,10 43,43,9 51,46,14 50,45,13 51,44,17 53,44,15 59,48,13 64,52,13 74,58,16 79,64,17 75,60,13 69,57,16 65,55,17 69,59,19 71,61,21 67,55,18 65,54,19 67,55,18 61,46,8 68,44,7 76,51,5 81,54,7 128,102,34 58,52,45 51,42,34 45,36,28 44,38,31 40,36,30 45,39,32 45,36,28 47,36,31 43,30,25 86,70,55 118,96,76 119,98,75 88,64,38 70,61,53 76,75,66 77,71,62 79,78,67 92,87,73 67,60,44 47,26,13 66,30,12 84,38,22 100,55,32 81,41,16 136,90,60 123,79,49 104,63,32 96,60,31 102,66,37 103,64,36 129,90,47 252,187,127 237,177,125 130,75,32 108,55,12 117,67,25 144,91,46 102,62,26 83,56,24 78,53,34 91,62,38 98,62,40 83,59,37 75,56,40 78,56,38 81,59,41 81,59,41 70,48,30 68,46,28 72,47,28 76,47,27 83,52,31 85,51,29 95,61,31 136,90,60 99,62,38 94,58,29 112,74,37 117,80,40 89,56,31 82,49,24 249,187,158 255,180,143 255,179,138 255,180,138 255,181,137 255,181,137 255,181,143 255,179,145 255,180,145 255,180,144 255,179,143 255,179,145 255,178,148 254,177,144 253,176,139 255,179,146 253,175,145 250,177,147 255,174,145 170,128,76 169,122,43 148,119,56 67,62,32 58,56,34 60,61,42 59,60,39 71,67,48 61,62,39 63,58,30 95,79,46 76,61,39 60,61,42 62,64,38 61,62,41 54,57,37 54,57,37 78,72,47 68,60,36 60,55,27 63,60,34 82,72,50 219,156,123 232,166,136 217,160,116
42,40,9 42,42,10 46,41,11 44,42,13 47,42,14 50,43,14 58,45,13 62,45,6 75,53,8 77,57,11 74,54,8 66,49,12 63,51,14 71,52,13 76,57,18 72,50,14 73,51,17 77,53,16 81,60,8 74,49,3 74,50,15 79,56,25 96,88,66 76,70,63 47,43,33 38,32,25 44,38,31 43,39,33 40,34,27 44,35,27 49,40,34 47,36,29 69,53,38 140,115,96 89,54,27 156,130,105 73,68,56 73,72,63 74,70,60 78,75,62 93,91,73 113,109,92 117,87,61 70,36,14 71,37,17 81,52,30 130,96,53 255,216,144 255,217,138 255,215,134 187,122,44 119,64,12 118,73,27 255,217,119 255,212,120 255,211,118 255,212,111 255,212,111 255,209,117 255,204,121 255,204,121 255,209,126 141,102,74 231,156,84 77,55,35 66,50,33 65,49,34 64,45,29 62,43,27 65,45,27 64,46,27 59,41,22 69,44,27 73,46,28 82,53,31 77,53,27 73,45,18 73,54,29 70,41,19 70,39,16 86,51,24 81,51,25 64,43,20 74,53,28 213,162,134 244,176,136 255,183,138 255,185,140 255,188,145 255,183,140 255,181,140 255,182,141 255,182,143 255,180,144 255,181,146 255,180,145 255,179,146 255,179,146 255,180,147 255,178,150 254,176,148 254,176,148 255,178,148 252,178,142 139,108,59 107,86,43 104,89,49 62,54,30 57,55,37 56,57,34 70,71,48 60,54,31 74,65,38 97,78,39 96,83,31 76,62,35 70,60,36 56,56,40 53,58,38 58,56,38 63,60,36 72,69,45 53,54,33 55,53,35 60,53,35 198,144,110 251,193,156 248,191,151
40,38,9 42,42,12 43,41,10 45,43,14 46,41,13 51,44,15 60,48,11 66,51,4 71,54,5 71,54,5 71,54,7 62,47,7 64,49,11 68,49,12 70,51,14 69,47,11 70,46,11 79,53,14 110,89,19 115,101,72 109,99,89 109,102,86 86,83,68 77,72,60 45,36,28 49,43,34 72,68,58 40,39,28 43,39,31 48,37,30 49,40,32 54,45,37 62,48,34 85,63,43 86,50,17 165,130,92 68,64,54 67,66,59 67,63,53 81,81,65 93,90,75 99,96,81 164,131,92 246,203,118 223,169,121 242,180,124 255,211,149 255,219,146 255,224,129 255,229,119 255,229,142 255,229,134 255,219,123 255,221,117 255,218,114 255,218,111 255,220,113 255,217,110 255,213,108 255,211,115 255,214,125 255,222,123 114,64,20 255,201,110 142,108,74 69,48,33 67,45,27 65,43,23 65,40,21 67,40,22 67,42,23 65,40,21 75,43,27 84,44,21 89,53,24 96,59,33 79,43,23 76,45,24 71,26,5 85,37,21 83,40,25 82,45,32 60,34,24 71,48,37 74,46,33 95,57,38 138,97,79 178,133,112 203,153,122 206,156,125 220,150,117 235,166,130 244,175,142 245,179,147 254,180,146 255,182,146 255,180,149 255,180,149 255,180,149 255,181,150 255,181,150 255,181,150 255,183,151 251,181,148 185,146,89 133,102,40 86,73,25 133,113,38 99,78,35 70,60,36 84,74,50 86,72,43 129,100,35 145,119,39 90,80,40 86,63,32 113,94,37 88,68,36 60,58,36 55,56,33 58,56,34 55,53,33 61,62,43 55,56,35 57,53,34 114,94,62 204,170,125 209,165,96
38,36,7 40,38,9 45,40,12 47,40,11 46,41,11 49,45,10 59,49,11 68,54,11 69,58,12 67,56,12 73,60,10 68,55,7 61,46,6 62,45,8 65,48,13 62,42,10 72,48,15 80,57,17 122,106,50 104,98,89 108,105,92 104,100,81 85,83,65 77,72,60 49,43,36 55,49,42 37,31,24 42,38,30 45,36,32 51,42,36 51,45,38 53,45,34 52,42,32 96,82,64 123,89,57 187,147,122 62,56,47 60,59,52 67,63,55 67,67,53 89,89,73 97,94,79 143,123,103 255,206,129 255,213,155 255,217,154 255,218,155 255,216,159 255,219,155 255,219,155 255,216,155 255,215,155 255,217,147 255,220,135 255,217,125 255,216,117 255,214,122 255,214,116 255,213,122 255,209,118 255,215,119 255,215,145 255,187,101 255,214,122 255,195,126 94,38,0 71,40,17 71,45,24 73,44,24 73,43,26 82,46,28 82,39,22 88,45,28 87,46,26 99,59,34 79,56,41 222,154,116 253,175,129 230,152,106 213,153,103 212,151,104 187,126,79 106,70,39 63,29,11 60,37,24 61,40,29 56,40,36 51,33,32 62,38,42 59,35,39 63,39,15 68,41,23 79,54,51 116,80,70 159,114,91 195,148,125 202,151,125 204,151,124 216,161,130 230,168,126 229,174,120 217,171,112 223,170,102 215,159,65 192,136,42 154,124,41 113,78,24 135,106,41 135,108,47 119,89,43 84,65,40 134,106,36 121,106,68 81,65,32 64,61,48 123,101,52 82,66,33 106,87,30 66,57,40 59,62,40 59,60,39 53,54,31 51,59,36 56,57,34 56,56,40 54,55,34 63,54,27 121,96,19
38,34,13 37,35,13 40,37,13 45,40,12 48,39,12 47,40,11 56,48,12 64,54,16 71,59,20 73,61,20 76,65,19 71,61,12 64,53,9 64,52,11 69,54,16 71,51,19 76,56,10 153,126,79 101,94,74 100,98,80 97,97,81 97,98,77 80,76,59 69,64,50 72,63,55 36,30,21 45,39,32 43,37,32 40,34,29 35,29,24 48,42,35 41,36,24 57,46,39 78,62,47 150,126,100 189,159,131 64,52,40 57,53,45 61,55,48 48,47,36 89,89,75 94,91,76 117,110,90 254,195,136 255,213,147 255,217,156 255,216,158 255,217,158 255,216,156 255,217,158 255,216,156 255,215,154 255,215,141 255,221,129 255,220,121 255,222,130 255,226,135 255,226,139 255,220,149 255,218,149 255,215,155 255,206,152 255,223,161 255,217,148 255,211,144 207,149,98 78,40,30 72,43,23 78,44,24 86,45,18 147,101,71 221,167,129 224,170,132 227,164,111 92,59,32 92,45,24 255,195,150 255,203,151 255,203,151 255,203,153 255,202,155 255,202,155 255,201,150 255,194,152 249,189,146 229,169,126 219,165,117 203,159,119 165,114,77 132,83,47 69,40,16 50,31,15 43,30,23 42,34,21 55,40,20 66,48,27 52,37,17 51,37,19 52,36,19 62,39,24 86,61,42 104,69,33 121,84,31 139,97,32 132,92,26 135,96,27 131,93,29 150,112,36 129,98,34 116,97,42 116,91,34 155,128,55 82,70,40 107,87,37 113,96,47 95,79,48 135,109,57 181,144,52 90,73,34 66,59,32 64,58,35 72,67,39 60,53,33 71,61,37 68,60,36 65,58,38 63,60,34 66,57,26
34,30,11 37,33,16 38,35,11 44,39,11 46,37,10 44,37,10 51,45,11 60,48,11 72,57,17 76,62,19 82,69,21 76,63,15 67,56,10 73,59,14 76,62,17 78,63,23 96,81,30 176,150,96 97,90,70 91,86,72 92,90,72 96,97,76 79,72,56 67,60,44 65,57,46 33,27,18 40,34,27 38,32,27 45,36,32 38,29,23 33,24,16 43,37,28 55,44,37 56,42,26 144,119,89 230,201,170 58,50,39 52,51,42 61,57,49 49,48,37 71,68,55 82,82,68 110,103,83 210,156,106 255,210,143 255,214,156 255,216,161 255,217,154 255,214,154 255,216,156 255,216,157 255,216,158 255,217,151 255,217,146 255,214,144 255,218,149 255,218,149 255,217,150 255,214,154 255,214,153 255,212,154 253,204,153 255,212,152 255,205,143 255,209,164 255,206,159 198,158,133 83,54,34 76,47,27 101,54,20 238,187,152 255,208,159 255,210,163 255,208,165 216,167,127 234,176,139 255,211,158 255,208,155 255,208,153 255,205,155 255,204,157 255,204,157 255,206,158 255,204,161 255,203,159 255,205,158 255,206,149 242,195,143 248,185,136 242,181,134 211,168,119 125,84,66 49,33,27 70,59,44 88,68,48 56,35,12 44,29,9 43,29,13 43,27,14 45,25,18 54,31,18 57,31,21 59,33,19 65,36,12 81,51,25 92,62,34 103,71,39 125,91,17 94,66,8 98,78,30 111,84,23 99,82,33 92,74,32 132,109,40 108,84,29 102,84,63 123,93,49 138,109,35 105,86,47 83,71,45 91,79,42 100,88,49 78,69,40 95,79,48 71,59,29 67,58,31 72,64,40 68,59,32
52,43,35 40,31,23 36,29,11 40,33,6 45,35,11 45,36,9 50,38,8 60,44,11 71,50,9 75,52,10 79,59,9 78,57,5 77,60,9 76,63,11 75,58,11 77,60,13 88,71,22 111,94,55 97,90,72 94,87,69 95,88,72 95,88,70 82,75,59 70,63,47 65,60,48 62,56,47 68,63,51 37,31,24 37,31,24 42,33,27 44,38,31 54,45,37 64,54,44 82,68,54 95,70,42 190,156,124 71,61,49 59,58,51 62,58,50 61,60,51 76,75,64 97,97,81 113,111,93 155,126,91 255,219,144 255,219,139 255,215,138 255,221,155 255,219,154 255,220,156 255,217,155 255,217,153 255,217,160 255,217,160 255,215,158 255,215,158 255,216,156 255,216,156 255,213,154 255,216,156 255,215,149 255,213,167 255,219,166 255,210,152 255,209,153 255,209,153 255,209,155 255,208,153 247,194,141 255,199,150 255,210,159 255,208,156 255,208,156 255,208,156 255,206,153 255,208,151 255,215,147 255,209,156 255,205,151 255,205,153 255,205,155 255,205,157 255,207,159 255,207,157 255,207,155 255,207,155 255,205,152 255,204,156 255,204,153 252,194,139 226,164,88 81,62,48 43,38,37 51,41,42 136,102,2 145,111,11 127,91,0 139,103,4 137,103,3 114,86,18 103,76,31 82,63,24 57,36,13 54,33,18 54,33,20 59,38,23 60,40,22 58,39,25 51,35,20 54,33,18 58,36,16 50,37,16 52,37,15 56,43,11 72,48,24 93,78,56 88,71,43 83,67,23 122,101,47 84,77,38 110,91,36 110,93,28 70,57,36 76,63,40 75,68,39 63,61,41 58,56,34 59,52,34
57,47,35 61,51,39 66,57,42 43,33,11 46,36,12 46,36,12 50,38,10 59,43,10 67,49,7 67,49,5 71,54,5 69,49,1 68,51,2 69,52,3 71,49,4 77,54,14 100,87,53 106,97,68 101,94,76 96,89,71 95,88,70 102,95,77 88,81,65 89,80,65 86,79,63 88,81,63 94,87,69 86,81,67 74,66,53 70,62,51 56,47,39 47,38,30 39,31,20 34,24,14 95,76,60 218,179,149 62,52,42 63,59,51 65,61,53 75,74,63 51,51,37 97,94,81 116,111,97 141,122,99 255,211,145 255,217,148 255,215,148 255,217,156 255,217,158 255,217,158 255,216,158 255,216,160 255,220,159 255,220,158 255,217,155 255,211,149 255,217,155 255,217,155 255,214,158 255,213,156 255,217,154 255,218,154 241,195,140 255,209,149 255,208,151 255,209,153 255,208,155 255,208,151 255,208,151 255,207,152 255,209,153 255,209,155 255,209,155 255,211,153 255,216,152 255,215,147 255,210,142 255,207,154 255,205,151 255,205,153 255,205,155 255,205,155 255,206,153 255,206,153 255,203,149 249,190,133 230,168,92 212,153,58 205,146,29 192,136,16 170,121,1 58,42,29 42,44,44 44,37,47 143,108,13 145,108,12 156,118,11 161,122,13 160,121,12 143,97,13 132,86,16 120,88,15 143,116,30 116,92,30 117,88,55 110,83,40 111,84,41 99,88,53 67,56,37 42,38,21 42,37,25 37,19,0 43,33,11 52,38,20 47,38,21 69,55,39 75,56,29 70,61,32 125,102,44 120,103,54 68,56,26 79,67,28 123,101,54 82,71,38 56,53,38 60,58,38 58,56,34 57,60,40
73,68,56 70,65,53 83,78,66 78,73,59 48,39,20 46,38,14 49,37,11 59,41,9 69,51,9 72,57,10 82,67,16 72,59,7 72,55,4 83,63,13 83,65,23 117,100,76 111,104,86 110,108,88 111,109,89 107,103,84 103,102,77 107,103,82 109,102,84 111,100,83 101,87,71 102,88,72 117,107,85 112,103,84 106,99,81 103,96,80 100,95,81 98,93,81 72,68,62 61,55,48 27,21,14 75,54,41 72,63,55 75,71,61 81,77,67 89,86,71 72,70,52 112,108,91 118,114,95 147,127,97 255,217,145 255,218,156 255,219,154 255,217,158 255,218,159 255,218,159 255,217,159 255,218,156 255,224,152 255,231,142 255,231,138 255,225,134 255,222,138 255,223,141 255,223,137 255,218,137 255,213,135 255,214,140 177,134,87 255,209,147 255,207,147 255,207,149 255,207,147 255,208,143 255,206,144 255,207,150 255,208,153 255,208,149 255,211,149 255,208,145 255,213,144 255,210,143 255,208,150 255,208,158 255,204,151 255,201,144 246,185,124 234,174,106 222,162,74 202,143,48 178,127,20 168,117,10 180,124,8 173,124,6 195,136,8 166,112,4 149,111,6 43,33,21 39,42,53 35,31,40 134,103,14 138,100,11 143,110,15 133,97,7 140,104,16 136,98,11 119,85,13 118,84,12 150,109,37 144,115,41 106,84,46 110,88,43 130,103,28 85,75,35 63,59,38 56,57,36 64,57,30 78,66,40 57,57,27 64,56,32 63,59,51 64,60,50 72,66,41 68,62,37 134,108,38 73,60,26 63,59,38 84,73,38 73,61,31 71,64,46 55,56,33 55,56,37 58,59,38 57,60,38
74,76,59 78,80,63 82,82,66 86,86,70 92,87,73 77,70,54 45,35,13 52,40,10 66,49,10 75,60,13 88,72,16 84,68,12 81,59,10 83,69,11 103,94,65 109,100,81 107,103,84 109,110,89 112,110,90 110,108,88 107,105,83 109,105,84 113,106,88 115,106,89 110,95,73 114,101,78 122,108,90 119,110,91 120,114,91 110,111,90 112,110,92 104,104,88 32,32,29 37,39,39 59,57,58 59,50,46 73,67,58 74,70,60 84,80,70 98,95,80 108,106,88 77,73,56 116,112,93 133,123,101 255,206,149 255,217,155 255,219,154 255,217,155 255,220,158 255,220,158 255,219,157 255,223,152 255,222,144 255,217,141 255,217,137 255,221,139 255,221,143 255,219,143 255,213,142 255,211,144 255,215,152 255,212,154 121,78,43 255,212,148 255,210,148 255,210,150 255,209,149 255,210,149 255,209,151 255,209,156 255,210,151 255,209,153 255,208,151 255,206,147 255,202,146 255,197,135 246,187,114 239,179,93 211,158,63 181,140,39 163,123,19 168,124,14 177,130,9 165,119,10 153,116,6 153,113,7 176,120,4 160,121,12 155,118,6 145,109,10 131,106,10 46,38,27 36,37,42 40,36,45 126,96,9 120,89,9 126,95,15 117,85,12 120,86,14 124,93,15 107,78,15 115,89,21 167,125,44 114,95,40 69,60,31 108,91,26 132,107,48 101,87,33 82,68,23 108,93,44 96,79,40 103,87,43 77,67,43 71,56,34 70,66,56 61,63,46 58,61,41 59,60,41 68,61,34 58,59,40 60,58,40 70,66,45 65,56,39 58,57,32 58,59,36 58,59,40 52,53,32 57,60,38
74,76,59 83,85,68 92,89,74 97,95,77 97,95,77 94,89,75 94,90,73 47,38,21 60,47,15 67,55,16 84,69,18 81,65,11 79,62,13 85,72,40 110,100,78 109,102,82 110,103,83 107,105,83 111,109,89 111,107,86 111,107,86 109,106,82 112,108,87 115,111,90 112,104,82 118,110,88 121,115,92 119,115,94 118,114,93 113,114,91 112,110,88 103,104,83 32,31,34 31,28,32 51,46,48 47,40,40 78,74,64 84,83,72 96,95,84 102,102,86 104,104,88 100,98,80 114,112,94 119,115,98 211,172,131 255,214,152 255,218,158 255,217,158 255,218,159 255,218,159 255,217,159 255,218,160 255,217,162 255,216,161 255,216,159 255,216,159 255,215,162 255,215,157 255,217,155 255,215,156 255,212,155 255,216,159 155,111,83 255,210,147 255,212,152 255,211,152 255,211,145 255,208,141 255,206,139 253,196,125 246,190,94 230,171,76 203,152,58 190,144,46 173,131,19 180,136,16 184,134,5 181,135,9 162,129,9 163,125,9 169,125,3 175,131,9 163,122,5 156,117,6 181,129,8 175,126,6 163,121,11 159,120,18 138,101,7 129,95,5 131,101,5 37,27,17 30,33,40 33,36,43 126,95,15 125,92,13 115,89,19 109,81,11 117,85,14 114,85,13 103,79,13 116,89,16 151,115,39 167,131,43 161,125,47 169,127,46 87,73,44 69,60,31 65,58,38 63,61,39 61,59,37 93,82,47 93,78,38 80,63,37 70,65,51 70,68,48 70,65,35 75,67,31 80,66,37 84,70,43 60,61,40 54,57,35 58,61,41 61,59,39 60,61,38 56,57,34 53,54,33 59,60,41
74,76,59 83,83,67 87,87,71 91,88,73 93,90,75 93,88,74 94,90,73 98,93,79 99,94,80 95,88,70 97,89,65 104,98,73 106,91,69 107,94,73 115,99,82 111,104,84 112,103,84 111,107,88 111,109,89 106,104,82 108,100,76 114,111,87 112,110,88 118,116,94 107,106,81 113,112,87 118,116,94 116,117,96 115,118,98 118,116,94 116,112,93 116,102,84 20,17,21 24,21,25 36,31,33 49,42,42 71,67,57 77,77,63 87,86,75 100,97,84 109,109,93 118,116,98 89,87,69 124,115,96 184,151,114 255,215,148 255,219,162 255,219,160 255,220,157 255,221,158 255,219,159 255,220,158 255,219,161 255,218,160 255,217,155 255,215,153 255,213,147 255,211,142 255,206,141 246,197,120 241,188,106 228,175,93 177,150,105 198,153,62 185,143,51 176,137,39 185,146,33 190,146,24 184,137,14 189,131,9 187,132,16 181,126,10 181,126,10 171,123,8 164,123,6 185,127,5 179,123,11 167,118,8 174,121,8 169,125,17 196,143,13 187,132,9 174,119,3 173,120,9 178,117,0 166,115,8 159,111,14 149,105,7 145,109,10 134,101,4 133,102,11 45,30,19 27,32,31 37,37,47 115,90,15 117,90,15 100,81,17 98,76,11 108,84,18 96,77,13 99,82,17 101,82,16 141,105,43 161,121,44 153,114,45 132,103,40 92,81,46 92,81,48 62,54,30 61,59,37 55,53,31 60,59,32 74,74,40 70,66,45 72,67,69 71,67,57 74,69,37 69,58,39 77,70,52 65,61,42 53,56,36 55,57,40 54,57,35 59,60,37 59,60,37 59,60,37 59,61,35 58,59,36
73,75,58 78,80,63 83,85,68 90,90,74 95,91,74 95,91,74 97,95,73 101,97,76 99,97,79 98,99,80 100,98,78 104,100,79 100,93,75 105,91,73 109,95,79 107,96,79 111,102,83 115,106,87 111,109,87 113,111,89 111,110,85 114,112,90 109,105,86 114,103,86 112,109,85 116,112,91 119,115,94 119,115,94 121,119,99 121,118,94 126,115,96 110,94,77 25,20,22 33,28,30 37,30,33 54,44,45 76,76,60 81,81,67 67,63,57 50,44,37 108,105,90 110,107,92 123,118,104 132,122,98 177,142,104 255,209,124 246,196,122 240,193,116 229,185,105 231,184,103 226,176,91 222,171,77 209,161,66 210,160,59 215,154,38 234,165,29 196,147,27 191,139,22 182,135,16 170,124,13 174,130,10 169,127,15 148,117,28 151,124,18 152,120,6 153,115,8 189,130,11 191,132,2 181,126,8 171,121,9 167,118,12 160,121,10 156,116,10 153,115,8 153,115,8 153,119,8 145,109,8 139,104,9 160,116,16 152,108,8 168,117,12 171,122,12 177,116,10 174,127,4 168,118,6 161,114,10 149,104,11 142,101,13 145,107,18 137,101,11 136,105,14 50,34,19 34,35,38 38,37,42 107,85,22 108,86,19 105,86,20 107,85,20 104,82,17 99,80,16 102,83,17 105,83,18 104,82,17 173,135,48 118,102,44 98,74,39 88,79,48 84,72,42 69,60,33 61,60,35 70,63,43 54,55,34 60,61,40 56,57,36 66,65,58 72,68,60 62,60,56 69,65,55 81,69,28 70,61,30 59,60,39 58,59,38 57,55,37 59,60,39 60,59,34 60,62,36 61,59,37 61,59,39
76,78,61 79,81,64 83,85,68 86,86,70 93,91,73 93,89,72 94,90,71 101,94,76 102,98,81 100,96,79 98,94,73 96,94,72 95,91,72 98,89,70 98,89,70 96,87,68 107,98,79 111,104,84 112,113,90 109,106,82 111,108,84 109,105,84 115,108,88 112,101,82 117,107,85 117,108,89 118,114,93 119,118,93 123,115,93 125,117,93 140,120,100 125,103,83 26,21,23 35,30,32 47,40,43 62,55,55 80,79,68 89,84,83 65,58,58 35,28,28 62,56,47 112,109,96 108,108,92 92,90,70 163,134,101 185,138,47 168,134,34 159,127,25 169,136,39 167,133,33 174,136,31 192,144,31 180,136,26 178,129,21 182,134,21 202,138,23 191,135,23 190,140,28 193,133,24 182,126,14 194,129,5 173,132,15 146,117,14 142,113,21 164,122,12 151,116,10 162,120,12 165,121,13 156,118,13 149,110,10 140,106,6 146,110,9 156,116,10 157,114,9 157,114,9 146,111,5 141,104,10 138,102,12 133,102,13 130,94,4 148,105,20 142,101,15 135,91,13 154,102,13 157,110,17 155,114,17 136,99,14 134,100,12 133,94,14 132,95,12 135,104,13 46,30,15 30,31,34 53,52,57 97,75,12 107,85,18 108,87,17 110,84,16 115,87,19 117,89,19 104,82,15 108,86,21 100,78,13 118,93,20 159,122,41 134,108,40 78,71,42 82,75,48 76,64,38 61,62,39 57,53,34 61,62,41 56,57,36 58,59,38 55,58,38 85,75,65 82,72,60 79,72,41 82,67,29 76,64,36 59,60,37 55,56,33 60,58,36 71,62,35 66,60,37 60,59,34 76,61,39 76,65,19
