50,47,23 57,54,30 68,60,36 71,62,35 60,54,29 60,54,29 52,47,19 65,59,25 94,88,42 61,52,21 72,67,28 81,77,31 133,88,42 86,83,39 70,67,23 85,86,36 75,73,44 68,69,21 122,124,69 79,77,44 80,76,39 91,88,44 99,98,44 142,148,78 93,95,53 96,98,56 92,85,54 103,97,63 109,115,74 69,72,37 99,99,67 119,119,87 64,57,30 86,86,52 65,63,30 79,77,44 83,84,45 70,75,32 82,98,56 111,125,118 186,201,215 144,154,188 122,132,140 116,131,136 140,157,188 188,220,255 150,190,252 192,226,255 161,225,255 153,221,255 150,218,255 152,220,255 145,217,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 171,221,255 193,232,255 202,237,255 202,237,255 200,235,255 199,229,255 96,112,150 161,178,221 115,127,133 117,124,138 75,76,53 67,70,46 76,80,53 72,76,38 80,79,41 73,72,36 63,63,31 71,64,46 121,111,1 158,148,27 157,152,31 159,155,39 147,137,45 127,112,31 152,136,33 184,170,46 190,174,43 191,173,42 192,171,49 206,184,67 217,202,85 231,218,98 243,228,107 251,237,111 252,251,74 78,68,15
61,55,30 61,55,30 64,61,35 50,47,21 56,50,25 60,54,29 57,52,24 71,65,31 79,77,44 52,49,25 69,63,29 86,81,38 122,81,34 74,69,28 109,108,56 113,112,56 77,75,46 118,119,71 66,63,19 136,136,75 88,84,47 85,84,32 104,103,47 172,175,111 150,152,97 94,93,39 103,98,57 85,84,46 108,115,71 69,73,35 70,70,36 79,79,45 60,55,23 101,105,67 99,100,61 127,127,95 80,83,50 69,84,49 152,173,171 132,151,182 88,103,89 144,154,162 197,207,225 97,115,114 98,114,123 184,214,254 164,202,242 143,183,243 158,221,255 152,220,255 161,223,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 213,243,255 218,242,255 218,246,255 197,225,255 122,150,184 193,224,255 195,209,248 190,201,228 118,125,123 156,161,160 58,60,34 77,79,53 73,75,49 60,62,34 85,84,46 86,85,49 75,75,43 160,160,86 160,149,35 152,147,34 151,148,38 154,153,47 138,133,51 134,119,40 160,145,37 177,159,39 175,157,37 177,157,39 190,170,52 202,182,64 206,190,76 225,210,89 232,220,95 241,227,101 253,244,86 169,165,37
54,51,27 57,54,30 48,46,24 51,49,27 56,55,28 51,49,27 62,62,32 60,57,17 75,72,28 65,60,30 68,62,37 78,73,41 97,55,13 68,64,27 91,91,32 145,144,77 129,127,80 65,65,20 144,139,98 83,78,37 93,88,47 94,88,52 118,115,62 68,63,20 162,160,111 102,95,52 94,89,48 152,156,116 108,115,69 89,94,49 83,87,49 89,93,55 122,138,96 122,138,94 107,126,74 82,84,42 93,92,56 99,91,55 119,130,99 106,124,141 86,92,63 96,96,64 78,88,94 121,141,144 80,116,157 181,229,255 162,227,255 150,220,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 222,246,255 227,249,255 225,247,255 224,245,255 224,243,255 171,189,217 223,242,255 74,92,105 166,185,206 114,119,113 51,53,38 71,73,56 81,83,57 65,70,36 62,66,51 65,67,39 85,82,56 107,104,62 100,95,63 118,116,28 161,146,25 151,146,37 142,137,39 149,147,48 150,147,51 143,139,50 134,124,30 143,130,30 137,125,29 151,137,40 160,147,43 186,172,57 195,180,61 205,190,71 216,203,71 222,212,72 225,215,66 248,241,71 251,247,62
73,64,45 59,50,31 58,52,29 56,50,27 51,47,28 59,56,32 51,49,20 75,73,40 67,64,24 67,63,26 59,53,30 68,66,35 93,75,31 74,71,29 84,83,27 113,113,52 102,101,36 93,95,42 103,102,48 85,83,36 99,101,46 87,83,46 116,110,64 136,132,84 135,130,79 146,142,80 79,81,26 100,103,54 71,72,35 136,138,92 96,97,58 72,72,38 86,89,56 71,76,42 72,79,43 63,63,29 71,71,37 70,68,37 92,101,53 138,149,107 117,124,69 97,100,51 94,104,96 90,115,126 169,220,255 142,210,255 126,193,255 147,219,255 146,221,255 152,226,255 172,227,255 190,234,255 192,234,255 190,234,255 195,235,255 200,236,255 223,244,255 226,245,255 228,248,255 228,248,255 220,244,255 220,243,255 177,194,214 214,226,255 223,239,255 108,120,126 79,85,76 55,56,44 58,61,41 57,61,32 100,104,87 115,122,106 78,81,59 71,69,40 54,48,14 144,137,51 155,140,34 148,136,29 141,134,35 147,141,37 153,148,48 161,156,56 159,151,47 127,117,23 109,97,27 120,108,30 143,130,41 164,151,51 185,172,54 195,183,56 203,194,49 208,199,54 212,204,54 223,214,58 244,238,65 255,250,54
51,44,24 54,48,25 61,55,32 57,51,28 59,55,34 47,48,27 48,46,26 59,57,26 81,78,36 97,94,50 65,60,32 57,50,30 66,55,11 71,68,24 78,74,39 67,63,26 104,100,52 91,93,40 122,121,69 117,111,65 92,86,50 78,75,35 104,98,52 105,104,39 87,75,45 93,89,43 84,87,38 88,90,48 77,75,42 63,62,35 78,78,46 71,71,39 77,77,45 102,106,68 74,77,42 108,113,77 81,88,54 95,99,70 105,106,67 121,123,79 157,161,123 132,135,104 122,159,170 59,106,152 150,221,255 151,223,255 144,219,255 150,223,255 150,226,255 160,227,255 178,229,255 199,240,255 210,240,255 207,242,255 209,241,255 214,244,255 222,246,255 221,245,255 222,246,255 221,247,255 212,244,255 214,245,255 223,242,255 54,71,63 103,115,150 185,195,199 68,76,64 66,71,51 85,89,72 66,69,49 97,100,78 84,89,67 79,82,62 59,54,40 127,123,65 77,60,21 133,114,30 134,121,30 152,144,38 157,150,37 162,155,44 161,151,41 179,161,32 101,89,19 98,92,28 115,108,40 145,137,43 167,161,43 184,178,41 192,191,45 197,193,44 200,194,46 205,201,52 219,215,55 233,230,47 244,242,54
53,51,31 56,53,27 60,55,27 58,51,31 61,58,34 65,64,39 56,54,32 58,56,25 73,68,25 95,91,43 100,97,57 51,45,20 51,44,15 95,62,25 89,88,34 84,72,42 97,96,44 102,101,49 96,91,48 103,100,47 81,75,29 73,67,33 87,81,47 102,101,47 67,62,32 66,59,28 102,101,63 79,78,40 77,73,38 107,106,68 105,103,72 98,98,64 88,89,50 92,94,50 131,133,89 118,120,78 77,80,45 82,82,48 62,60,31 111,111,79 95,102,54 150,170,152 137,181,226 172,218,255 161,233,255 160,230,255 156,229,255 162,229,255 159,230,255 162,230,255 182,234,255 185,234,255 188,234,255 188,234,255 188,234,255 199,239,255 211,241,255 210,240,255 216,244,255 218,247,255 207,242,255 212,233,255 113,126,145 143,150,164 78,93,98 88,99,84 43,54,39 81,90,62 100,105,85 64,67,43 80,81,60 52,55,35 59,61,44 64,64,30 89,85,37 106,87,34 131,112,28 154,142,44 151,142,27 159,149,39 158,152,48 160,149,35 198,176,42 90,81,34 102,101,34 121,117,41 160,159,37 179,180,45 183,185,30 178,175,54 91,81,30 73,61,24 85,71,53 78,64,50 54,40,24 57,42,33
83,75,51 71,70,32 69,57,29 57,55,26 68,65,21 59,53,19 73,66,37 65,61,26 71,74,23 93,94,44 123,122,66 56,62,53 46,46,12 100,61,22 81,68,36 90,78,52 63,61,43 78,54,30 82,79,39 75,65,25 75,69,33 69,72,39 47,47,17 90,93,62 81,74,47 73,64,35 101,98,74 100,101,62 77,76,38 87,86,50 69,69,35 126,125,89 107,106,70 70,69,31 122,121,83 94,93,57 116,116,71 83,85,39 77,78,39 116,121,78 147,157,94 114,126,122 63,102,101 58,89,93 130,168,201 173,231,255 185,232,255 192,242,255 168,231,255 165,231,255 165,231,255 165,228,255 163,229,255 170,227,255 173,230,255 173,230,255 200,236,255 203,240,255 203,238,255 206,241,255 197,239,255 165,215,255 157,217,255 175,216,255 103,127,145 71,82,67 76,87,72 53,58,34 63,66,35 65,69,40 59,64,40 94,109,93 86,122,147 69,78,59 79,73,39 134,119,31 140,128,30 153,145,39 143,136,27 146,138,44 131,125,32 158,143,35 116,103,40 96,98,27 111,116,24 132,140,31 160,158,86 132,123,78 70,58,46 74,56,51 85,69,63 76,60,56 83,71,61 73,60,53 39,28,23 75,65,55
60,52,28 82,84,42 56,53,27 48,49,26 67,63,26 83,78,35 58,51,22 58,49,30 51,56,9 72,72,29 93,88,47 55,47,23 50,46,29 146,97,59 64,46,25 73,59,30 100,77,46 112,99,51 87,79,45 67,61,27 68,72,32 106,116,81 81,87,60 90,94,65 80,75,43 69,60,43 65,61,40 79,83,45 72,70,41 75,74,38 69,69,35 58,56,27 89,89,55 84,88,50 100,101,64 67,67,33 89,91,45 122,125,74 123,128,81 78,85,41 100,106,65 136,155,149 82,112,152 70,102,128 139,200,255 191,235,255 90,126,151 172,211,246 157,210,255 180,235,255 173,236,255 169,232,255 171,233,255 186,236,255 190,239,255 190,239,255 205,242,255 206,243,255 210,245,255 210,245,255 200,244,255 184,238,255 166,232,255 163,213,251 106,149,201 51,69,66 46,55,38 48,53,31 69,72,41 61,65,36 60,68,45 50,58,37 107,132,172 80,93,81 110,106,48 99,80,41 126,116,26 147,136,33 133,128,30 119,114,32 112,105,33 117,102,25 84,85,19 114,118,35 110,107,54 62,51,44 96,84,72 67,54,49 80,64,60 75,59,55 70,57,52 60,47,42 54,41,36 43,27,21 46,33,26 104,92,82
53,47,22 61,59,30 52,55,31 48,49,26 50,49,22 62,61,25 67,59,35 63,57,34 81,75,39 82,80,31 91,96,35 118,114,66 98,100,54 140,106,63 54,48,25 66,49,21 73,67,33 63,44,19 76,60,27 69,69,39 94,115,92 100,135,114 105,89,35 113,99,74 133,85,29 160,105,33 184,119,57 72,66,30 77,75,42 73,71,40 68,66,37 99,99,69 75,78,47 68,73,41 68,71,38 68,71,38 76,80,42 76,81,38 96,100,62 96,105,75 121,130,100 115,129,99 98,136,167 84,105,144 169,202,223 112,140,145 168,201,204 204,242,255 201,243,255 201,241,255 189,239,255 186,239,255 180,233,255 180,235,255 175,235,255 171,234,255 187,239,255 192,242,255 194,241,255 192,239,255 202,238,255 197,240,255 100,147,202 160,205,255 169,217,254 146,173,185 42,64,57 108,118,122 63,68,44 77,85,62 61,71,49 64,72,62 68,79,50 65,74,46 145,139,46 128,125,31 122,116,14 143,135,29 109,103,28 85,77,23 56,47,20 33,22,17 80,69,50 80,65,56 91,75,69 71,58,53 78,62,56 87,71,65 67,49,46 69,56,49 66,53,48 66,53,50 62,49,44 83,67,63 74,61,54 63,51,41
54,50,31 53,46,28 69,68,43 52,49,25 64,62,31 84,98,37 60,52,30 52,45,25 54,49,21 87,75,38 101,90,44 110,113,82 92,88,51 110,91,54 188,202,225 114,96,75 65,52,18 107,85,38 93,84,37 101,100,62 130,149,127 104,124,97 127,96,73 122,76,46 135,85,23 118,62,26 145,75,51 126,84,46 61,58,34 56,50,25 70,68,37 83,83,49 68,71,40 87,96,66 78,82,55 77,79,51 83,89,48 108,114,73 116,123,89 97,108,79 109,119,93 168,184,184 193,217,235 198,225,255 211,242,255 155,186,201 172,205,199 222,247,255 215,245,255 206,243,255 192,242,255 184,237,255 173,237,255 173,236,255 172,236,255 170,237,255 168,235,255 168,235,255 173,237,255 173,237,255 179,237,255 180,238,255 179,240,255 117,166,213 78,101,128 116,146,168 62,97,120 195,227,253 46,49,27 65,68,46 79,87,64 63,68,46 138,148,126 113,111,41 116,114,24 114,106,23 130,121,47 83,71,32 45,34,29 52,41,38 87,75,63 89,75,61 80,65,54 77,65,55 76,60,54 78,65,60 76,63,58 71,58,51 66,53,46 83,68,59 85,69,63 72,56,50 84,69,60 49,32,24 93,75,70 98,81,71
69,68,41 58,58,28 65,61,15 74,75,7 64,60,12 52,47,15 54,50,31 50,50,18 54,51,27 106,103,59 95,93,46 84,84,39 156,165,188 68,79,66 79,92,78 88,106,89 72,52,22 69,49,19 71,62,31 100,88,49 97,75,37 132,68,42 111,60,36 117,59,37 93,46,25 105,54,30 132,68,42 138,74,46 169,87,58 108,87,60 72,81,51 79,81,53 70,76,49 91,104,79 62,70,45 86,88,62 78,88,64 90,99,82 109,119,93 86,100,70 94,108,78 147,171,131 181,207,199 118,153,160 195,239,255 208,250,255 188,232,255 198,245,255 195,243,255 193,243,255 190,242,255 184,241,255 182,239,255 176,240,255 172,240,255 170,238,255 172,237,255 172,237,255 174,239,255 178,240,255 187,241,255 181,243,255 192,244,255 202,244,255 104,137,172 202,233,255 171,204,239 187,215,240 57,62,56 83,85,59 62,63,40 70,73,42 82,88,75 104,102,28 99,90,30 61,52,35 37,27,31 33,26,29 31,28,32 28,25,31 30,24,31 34,26,32 73,60,53 87,72,61 69,53,47 62,49,46 73,60,53 84,68,62 76,64,52 70,58,46 91,75,62 70,55,44 91,79,69 76,63,56 63,50,43 76,64,54
68,69,30 82,80,31 82,85,21 98,99,20 87,81,35 72,70,23 77,74,30 62,55,24 69,68,32 67,63,28 80,79,27 102,96,48 129,128,72 77,95,80 101,104,73 94,107,95 100,91,60 76,52,28 64,51,19 89,74,34 135,75,52 118,60,36 106,53,30 110,59,35 109,57,36 119,62,43 145,80,59 133,69,43 160,82,54 161,87,62 78,82,67 88,97,78 60,70,48 73,85,65 79,88,60 76,81,49 112,122,98 93,105,85 87,100,75 124,139,104 116,128,94 147,165,109 178,205,215 185,220,250 184,241,255 185,239,255 189,243,255 191,246,255 193,246,255 195,246,255 197,245,255 191,243,255 184,241,255 178,243,255 176,242,255 182,241,255 183,240,255 184,241,255 191,246,255 196,247,255 202,246,255 197,247,255 197,244,255 198,245,255 204,244,255 218,254,255 214,245,255 222,248,255 165,177,185 97,105,93 163,169,170 60,65,64 75,107,106 105,100,49 57,43,25 27,21,26 36,31,33 40,33,36 37,32,34 44,39,41 32,31,36 35,29,34 34,27,27 56,44,34 81,64,56 62,46,40 68,55,50 65,49,45 66,51,42 56,43,38 55,38,39 48,35,30 62,49,44 38,25,20 75,62,55 97,84,77
57,51,28 69,55,26 62,61,25 69,65,17 74,65,34 56,56,24 55,47,11 89,82,39 87,88,40 108,106,57 88,83,44 73,65,29 123,125,70 83,79,58 145,120,90 104,121,85 86,103,79 92,79,47 91,62,31 103,69,37 116,67,45 114,67,46 125,72,49 124,71,46 133,74,44 159,84,53 156,82,59 150,75,48 157,75,46 178,82,51 130,99,80 103,111,90 75,87,67 81,93,73 72,79,61 89,98,70 120,132,94 66,78,58 70,85,61 114,125,94 103,109,98 100,112,74 168,199,173 156,184,180 184,242,255 184,241,255 187,241,255 190,243,255 189,244,255 189,244,255 185,243,255 193,246,255 181,243,255 176,245,255 175,244,255 179,244,255 184,241,255 184,241,255 184,244,255 187,242,255 190,244,255 188,246,255 182,245,255 180,245,255 185,242,255 188,245,255 198,246,255 207,247,255 147,169,199 168,189,224 82,100,115 78,95,117 72,82,79 134,144,162 48,43,42 111,112,104 155,154,147 145,144,137 140,139,132 112,112,107 79,81,78 55,55,55 53,52,55 53,48,50 84,66,61 68,52,46 74,61,56 88,75,68 77,64,61 64,52,52 61,48,43 69,51,46 96,82,64 101,88,67 44,29,18 52,37,28
61,55,32 61,59,30 58,53,21 64,62,29 62,53,22 47,42,12 62,55,16 61,61,16 93,93,34 93,88,45 86,82,47 84,81,37 101,101,56 88,90,44 121,80,49 77,94,58 88,110,80 100,98,78 93,65,38 115,69,53 105,59,41 97,54,35 110,58,39 112,60,39 152,77,50 163,89,51 159,82,47 169,79,53 172,88,57 187,90,55 162,105,76 107,111,84 89,99,77 89,99,77 106,116,92 91,100,83 114,127,86 113,124,84 80,88,76 99,109,85 113,136,90 136,172,188 102,133,139 196,245,255 182,248,255 182,245,255 182,245,255 182,245,255 187,245,255 186,246,255 182,245,255 182,244,255 179,244,255 176,245,255 176,245,255 176,245,255 178,244,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 178,244,255 177,246,255 180,246,255 184,245,255 187,236,255 192,241,255 181,238,255 102,141,140 61,79,64 91,96,106 69,81,89 176,178,163 166,170,155 160,161,149 162,165,155 150,151,141 148,150,145 128,130,125 96,98,95 69,68,71 59,58,61 67,55,55 82,67,56 62,49,42 62,49,44 61,45,43 32,20,22 43,29,29 57,41,37 60,43,33 57,43,29 82,67,56 91,77,63
