102,76,37 119,88,51 128,93,57 131,91,55 125,90,52 124,89,51 124,89,51 126,89,49 125,88,48 125,88,48 119,85,44 118,84,43 119,82,42 117,78,39 116,77,36 109,73,26 100,61,18 106,68,22 106,65,20 99,61,13 89,56,8 88,57,8 100,81,44 78,66,36 75,70,42 63,52,33 61,54,27 79,74,42 94,92,61 75,75,45 78,76,47 79,77,48 66,64,33 87,85,54 86,84,51 83,82,46 71,70,34 72,70,39 71,69,36 79,77,46 58,57,21 58,52,27 73,68,36 83,82,46 73,75,22 65,61,24 85,79,43 95,87,51 113,106,65 105,100,57 112,119,60 107,108,58 122,117,74 137,153,95 158,173,159 93,138,180 130,194,255 80,135,214 78,104,139 101,136,168 140,202,255 132,205,255 131,204,255 131,204,255 127,202,255 125,203,255 125,203,255 124,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,208,255 140,213,255 142,208,255 101,160,247 66,104,137 108,141,183 63,84,105 44,77,112 60,85,100 57,70,71 106,126,129 80,100,105 133,155,171 161,184,191 96,103,87 74,68,43 66,63,37 65,62,36 58,65,29 75,73,44 102,96,60 97,100,69 95,100,57 97,99,57 55,58,25 79,84,52 94,82,23 123,116,30 164,153,22 168,154,30 182,171,25 156,138,9 112,101,14 80,69,23 97,79,19 155,134,35 201,182,31 196,180,28 198,185,37 205,191,48 210,195,59 218,203,67 225,210,72 231,216,78 226,214,75 222,216,68 230,233,61 80,66,41 62,45,35 66,53,30
54,52,19 61,59,26 70,69,31 110,86,51 127,89,54 127,94,55 125,90,52 121,87,46 119,85,44 119,85,44 117,85,43 117,83,42 117,78,37 118,79,38 114,75,34 114,72,30 105,67,17 108,67,18 103,60,13 88,51,11 90,68,30 131,126,75 96,99,66 88,90,62 72,65,38 70,61,34 64,57,30 79,74,42 81,85,47 59,61,35 98,101,68 94,94,62 68,68,34 73,71,38 77,76,38 82,81,43 75,73,40 69,68,32 66,64,31 78,76,45 62,60,29 62,60,31 65,63,34 65,63,34 89,90,42 70,69,31 84,83,47 96,81,45 101,101,58 106,111,66 72,81,35 105,110,67 111,112,73 95,102,56 109,120,89 94,121,135 152,209,255 158,212,255 190,230,255 99,132,176 151,194,225 140,208,255 141,210,255 141,210,255 136,205,255 133,205,255 134,206,255 134,206,255 133,207,255 127,207,255 129,206,255 131,205,255 134,206,255 135,209,255 131,208,255 129,205,255 130,206,255 135,210,255 139,213,255 141,212,255 142,212,255 143,212,255 144,194,255 113,168,216 141,196,255 97,128,145 100,110,118 74,81,76 80,91,78 77,85,73 87,95,70 65,73,52 113,116,106 92,105,106 50,65,41 73,86,74 131,153,169 80,103,112 58,88,81 69,78,50 74,76,50 80,83,48 76,79,46 65,62,11 111,101,23 122,111,24 129,120,23 134,127,28 139,134,23 140,141,23 107,107,23 92,90,20 121,107,21 154,139,33 186,170,29 198,183,35 201,185,44 208,189,54 225,204,80 226,208,88 235,215,97 245,227,111 249,232,109 244,233,98 245,239,75 216,209,112 59,47,19 71,59,33
61,56,26 60,55,25 61,56,26 54,49,21 64,57,28 111,92,57 115,84,47 117,85,43 116,84,42 114,84,42 116,81,43 118,81,41 116,77,34 116,77,36 114,73,28 115,70,22 111,68,23 115,72,23 89,61,5 84,77,36 83,85,43 83,84,36 62,67,24 68,71,38 69,62,35 76,67,40 72,65,38 84,79,47 107,107,66 79,79,38 98,100,54 84,88,50 96,96,62 84,82,49 85,83,50 72,70,37 71,68,42 61,58,32 63,62,35 83,85,59 89,88,61 74,74,44 66,64,35 65,62,38 69,67,34 61,59,28 54,52,21 71,73,31 103,112,66 88,95,49 81,90,44 100,109,63 98,106,67 83,92,64 124,133,133 99,121,109 160,185,207 178,207,250 173,206,248 107,137,161 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,213,255 139,212,255 141,211,255 142,212,255 146,213,255 144,214,255 143,214,255 136,210,255 136,210,255 133,211,255 133,211,255 137,210,255 138,212,255 140,214,255 149,216,255 162,221,255 173,228,255 166,224,255 117,142,168 90,100,97 100,111,122 149,163,173 179,191,199 91,103,85 66,76,54 73,78,56 57,61,32 74,77,53 78,81,61 83,87,60 89,89,55 60,63,32 69,67,38 52,55,22 58,61,28 69,64,9 96,84,16 107,94,21 142,129,36 156,145,42 152,145,32 147,142,29 142,130,34 135,122,31 141,125,26 167,151,39 188,170,39 192,177,41 197,179,48 211,190,66 212,192,76 212,193,82 226,210,96 227,211,97 240,225,108 245,231,107 250,239,95 254,252,82 72,61,26 116,103,80
51,48,22 54,51,25 63,58,30 61,56,28 75,66,37 60,55,23 61,56,28 61,55,30 64,59,29 83,64,39 108,91,52 90,73,26 85,62,31 88,69,34 80,63,24 83,69,26 136,90,35 110,90,31 82,80,33 60,57,13 75,72,28 92,92,51 91,92,53 121,125,71 138,135,95 69,62,35 93,89,54 73,69,32 86,82,47 86,86,27 123,125,68 101,102,63 101,103,61 132,133,96 98,96,63 84,79,49 89,87,58 115,115,83 68,71,38 70,74,36 75,78,47 82,82,50 61,56,26 67,62,34 93,93,59 62,62,28 77,75,44 72,72,40 80,85,42 116,121,78 133,140,94 103,114,72 131,141,133 206,216,236 135,144,169 68,82,92 143,154,165 183,200,206 200,214,251 187,208,245 184,225,255 174,224,255 162,196,253 176,231,255 155,223,255 158,223,255 151,222,255 150,218,255 152,220,255 147,217,255 143,214,255 156,219,255 159,222,255 161,221,255 174,227,255 160,221,255 148,218,255 145,216,255 150,221,255 147,219,255 155,215,255 175,230,255 185,233,255 199,240,255 197,237,255 197,237,255 137,163,200 207,226,255 103,121,134 119,138,169 101,122,143 118,130,138 243,249,255 55,58,34 55,58,34 62,65,43 68,71,47 77,80,49 89,90,53 76,75,37 73,72,36 94,94,62 79,82,49 82,75,18 97,84,11 151,139,41 159,151,29 157,151,33 159,155,37 156,149,40 136,122,36 130,114,29 151,135,32 172,156,44 189,172,47 193,177,46 192,174,43 191,170,46 196,174,55 205,185,69 217,202,85 223,210,92 238,225,105 246,231,110 251,238,108 255,251,88 217,210,111 71,58,37
51,50,25 49,48,23 55,54,27 52,49,23 67,66,39 64,59,29 65,60,32 64,58,33 50,45,17 62,60,29 77,77,32 50,51,12 54,53,26 79,77,44 68,68,27 59,57,10 122,79,30 104,85,32 91,89,40 85,83,36 93,95,42 91,92,44 62,61,25 98,101,41 97,99,44 101,103,50 77,73,36 86,82,45 130,129,75 102,100,51 142,146,79 75,77,31 111,114,63 113,116,65 71,71,26 85,79,43 88,82,46 85,91,50 77,81,43 63,63,33 65,65,33 74,77,42 60,55,25 64,59,29 94,97,62 82,86,46 57,55,22 79,79,49 79,79,45 68,72,34 71,81,57 172,193,145 115,129,168 181,194,213 131,143,165 158,172,168 218,224,245 220,228,246 211,224,241 159,176,196 185,210,252 175,207,255 128,152,197 180,223,255 162,226,255 155,220,255 149,220,255 148,213,255 158,221,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 187,226,255 200,235,255 173,222,255 197,230,255 216,239,255 210,239,255 203,236,255 203,233,255 206,241,255 200,229,255 208,239,255 221,235,255 226,242,255 110,125,141 107,113,116 148,151,160 65,69,42 54,57,33 56,61,41 58,62,35 61,64,33 58,58,24 58,57,19 62,61,25 61,61,29 71,71,39 84,71,8 166,159,18 160,150,31 154,148,30 152,148,32 156,153,41 153,147,54 132,120,40 130,113,33 158,143,37 181,163,45 184,167,42 181,165,36 184,165,42 187,166,44 196,174,55 205,187,71 215,200,83 219,206,88 231,218,98 240,225,104 250,236,112 252,240,101 246,247,71 85,72,49
56,55,30 53,52,27 61,58,32 66,60,37 53,52,27 53,51,29 53,52,27 50,49,24 51,51,21 78,74,39 92,90,43 70,67,23 59,54,26 52,46,23 70,65,35 86,82,45 122,79,46 73,51,2 79,76,36 97,96,44 101,102,36 94,92,43 89,88,50 82,81,27 66,62,27 144,141,101 74,70,22 67,62,21 100,97,46 154,151,98 80,78,31 120,122,49 176,179,115 116,118,61 163,159,111 108,104,56 77,79,33 91,98,54 137,143,102 58,61,28 67,70,35 79,84,48 79,77,44 83,86,51 114,120,81 117,124,80 99,108,64 91,95,57 139,143,105 88,92,54 104,114,120 117,137,149 183,200,231 118,132,125 131,144,121 135,148,125 139,157,154 87,106,116 214,231,255 84,108,100 199,233,255 178,213,255 155,201,254 162,223,255 158,224,255 154,219,255 158,223,255 170,228,255 174,228,255 172,229,255 160,227,255 157,226,255 150,219,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 215,244,255 213,244,255 208,233,255 174,202,254 152,174,190 87,109,141 197,223,255 212,225,242 77,92,99 83,93,97 149,154,150 113,116,106 65,68,37 63,66,35 134,136,110 76,75,48 61,60,33 73,71,40 63,59,24 99,96,56 90,90,58 84,79,8 165,158,29 159,151,31 154,147,36 150,146,41 149,148,44 150,151,46 146,144,54 133,124,48 137,125,29 161,144,35 167,151,37 164,145,32 170,150,42 172,156,44 181,163,47 195,175,59 203,185,69 206,190,76 216,201,84 229,217,92 233,222,89 240,229,87 247,238,80 252,248,70 118,105,53
54,51,27 61,58,34 54,48,23 49,47,25 51,49,27 55,53,33 51,50,23 49,48,23 62,62,32 64,60,23 75,71,36 107,104,60 65,60,30 64,59,31 56,51,23 78,74,39 97,55,13 120,82,34 75,72,30 122,122,63 145,144,77 138,138,77 97,99,44 67,63,26 144,139,98 67,61,25 102,98,52 96,91,50 94,88,52 86,82,34 102,99,44 79,73,37 162,160,111 93,90,48 174,169,118 97,92,51 152,156,116 71,78,32 121,128,82 84,89,46 83,87,49 88,94,55 80,78,45 180,196,154 122,138,94 90,102,55 130,144,94 63,64,25 93,92,56 123,122,86 100,98,65 104,115,84 106,124,141 101,104,80 108,113,79 118,121,88 78,88,94 91,103,111 122,142,166 120,156,197 181,229,255 143,204,255 152,217,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 222,246,255 225,246,255 227,249,255 225,246,255 224,245,255 224,245,255 234,250,255 147,165,193 223,242,255 174,190,228 178,191,210 161,173,195 114,119,113 65,69,54 67,69,52 94,96,79 81,83,57 88,91,60 86,89,65 76,80,65 65,67,39 61,58,32 62,60,31 104,101,59 100,95,63 63,63,20 172,156,42 158,147,33 151,146,37 145,141,38 141,138,42 150,148,49 150,147,51 149,148,53 137,130,42 134,125,28 143,130,30 136,124,26 144,130,35 155,141,44 160,147,43 175,161,48 189,174,57 197,182,63 205,190,71 212,198,74 218,207,74 223,213,73 225,215,66 241,233,70 253,247,72 210,207,82
76,67,48 59,50,31 57,44,23 53,47,24 53,47,24 50,46,27 52,45,27 57,54,28 50,48,19 66,64,35 71,70,32 94,91,51 65,61,24 61,55,30 61,56,28 77,75,46 86,68,24 138,95,50 80,77,35 86,85,29 93,93,32 95,93,31 102,101,45 100,103,43 128,127,73 150,149,97 135,133,86 102,104,49 85,81,44 84,77,36 103,97,51 192,194,137 114,109,58 95,90,37 118,117,50 135,137,82 89,92,43 106,107,68 105,107,65 85,87,41 78,79,40 65,69,31 89,89,57 82,85,52 90,95,61 83,88,52 93,100,64 110,111,74 62,62,28 68,68,34 101,102,63 105,114,66 92,103,61 134,134,100 109,114,69 125,128,95 126,136,128 77,97,111 135,183,220 120,171,234 106,174,231 140,204,255 143,216,255 144,221,255 146,221,255 148,221,255 154,227,255 174,229,255 190,234,255 192,234,255 192,234,255 188,232,255 193,233,255 197,235,255 210,239,255 223,244,255 226,245,255 228,248,255 228,248,255 226,245,255 221,245,255 221,244,255 215,234,255 145,162,182 229,241,255 229,241,255 219,234,252 114,121,116 82,88,79 108,109,97 78,81,69 58,61,41 58,62,33 79,82,62 51,55,40 159,166,150 87,90,68 61,60,35 69,67,36 71,65,31 130,123,37 148,134,37 162,147,41 146,138,34 144,137,38 141,134,35 145,141,36 150,145,45 158,153,53 159,153,51 147,136,35 131,119,37 112,100,30 121,108,35 128,116,36 147,134,45 164,151,51 178,167,53 188,175,55 197,187,49 203,194,49 205,196,51 210,204,58 214,206,56 222,213,57 233,226,58 254,244,75 252,248,72
56,53,29 56,53,29 67,61,38 61,55,32 54,46,22 55,51,30 51,47,28 51,52,29 46,47,24 58,55,31 44,42,9 70,67,25 72,69,27 56,50,25 49,42,22 58,55,29 82,66,22 162,110,60 65,60,28 64,60,25 81,78,36 88,86,28 102,100,38 85,87,34 101,100,44 91,90,38 95,89,41 88,85,45 81,78,38 114,107,68 113,108,57 115,106,50 93,80,46 105,95,55 104,103,51 114,117,66 97,99,53 75,76,37 86,86,54 75,75,45 78,78,44 75,75,43 83,83,51 92,92,60 83,86,51 69,72,39 89,92,59 81,86,50 140,147,111 107,114,80 69,74,40 130,135,90 79,85,35 92,98,71 124,133,73 134,153,161 85,116,122 108,147,171 174,230,255 128,191,255 154,227,255 140,214,255 143,216,255 147,224,255 150,225,255 153,225,255 160,227,255 177,228,255 201,240,255 208,240,255 208,240,255 208,239,255 210,240,255 216,244,255 218,247,255 222,246,255 221,245,255 222,246,255 223,247,255 222,246,255 215,243,255 214,244,255 218,246,255 167,188,223 76,94,93 222,236,255 205,222,244 81,88,81 107,113,102 78,81,71 85,91,78 67,69,54 73,78,54 60,65,41 65,69,52 94,98,81 87,89,72 94,95,76 73,70,46 131,127,69 117,102,41 127,108,24 142,127,37 138,125,34 152,143,44 153,145,41 155,148,37 159,151,49 157,150,41 165,156,41 157,137,29 90,84,20 97,91,25 109,102,34 130,121,45 147,136,49 162,152,44 177,170,43 187,179,43 198,192,46 201,196,45 202,197,46 208,203,50 215,208,51 218,210,49 230,224,51 246,242,55 250,246,59
56,49,29 54,47,27 63,51,25 50,44,21 54,48,25 54,50,29 54,50,31 46,47,26 47,45,25 55,52,28 71,70,34 70,67,25 95,92,48 97,92,62 59,53,30 55,52,28 67,56,12 177,127,81 66,62,25 77,73,38 59,55,18 101,100,46 82,79,24 56,56,11 116,115,63 114,111,67 113,104,59 82,76,40 84,81,41 90,82,46 101,98,47 115,108,49 87,75,45 91,83,47 74,72,25 83,86,37 86,88,46 107,106,68 75,73,44 71,70,43 68,68,36 74,74,40 71,71,39 92,92,60 124,128,90 120,124,86 79,82,47 89,94,58 91,98,64 94,99,67 98,101,70 75,76,37 115,117,73 84,90,61 106,121,57 107,132,154 76,113,124 191,236,255 165,232,255 153,224,255 151,223,255 149,220,255 152,225,255 152,224,255 151,227,255 157,227,255 162,227,255 180,231,255 198,239,255 211,241,255 209,239,255 209,241,255 209,241,255 213,243,255 221,244,255 222,246,255 221,245,255 222,246,255 223,247,255 218,247,255 212,244,255 213,245,255 225,253,255 170,189,220 77,94,86 82,98,125 229,243,255 64,74,66 96,104,92 110,116,103 63,70,54 81,85,68 83,86,66 66,69,47 66,71,49 53,58,38 83,86,66 56,54,34 64,59,47 90,86,28 73,56,17 96,76,1 136,121,33 140,127,34 155,147,41 156,149,38 156,150,34 166,159,48 166,156,46 178,166,39 160,142,44 87,83,23 99,93,29 109,103,37 129,124,44 153,145,51 170,164,46 180,174,41 191,186,44 192,191,41 195,191,42 195,191,42 207,201,53 208,204,55 215,211,51 226,222,46 236,234,46 240,238,48
53,51,31 56,54,32 98,86,56 50,45,17 58,51,31 58,55,31 57,54,30 57,56,29 56,54,32 48,45,19 57,56,20 66,61,18 95,91,43 70,67,23 60,55,23 66,61,33 51,44,15 144,100,62 65,61,26 114,113,59 84,72,42 69,71,25 135,133,84 86,83,41 96,91,48 85,80,37 110,106,48 89,83,37 73,67,33 78,72,38 87,84,42 100,98,49 67,62,32 76,69,40 74,68,34 86,85,47 79,78,40 118,114,79 68,64,29 106,105,67 105,103,72 63,63,29 84,84,50 149,150,111 92,94,50 104,106,62 77,79,35 119,123,83 77,80,45 89,92,59 64,64,30 78,76,47 111,111,79 94,96,50 122,135,110 161,190,188 137,181,226 98,139,178 137,198,255 160,232,255 160,230,255 156,229,255 159,229,255 161,229,255 159,230,255 161,229,255 165,231,255 182,234,255 185,234,255 189,235,255 184,230,255 188,234,255 188,234,255 192,237,255 202,238,255 211,241,255 210,240,255 215,243,255 219,247,255 216,247,255 207,242,255 207,242,255 144,163,214 102,115,134 143,150,164 75,88,107 46,58,54 48,59,44 43,54,39 64,74,52 71,76,56 67,72,52 64,67,43 84,85,62 88,91,71 59,62,38 59,61,44 70,72,46 69,67,34 75,71,23 106,87,34 138,119,37 136,121,31 157,147,39 151,142,27 157,148,33 155,147,41 155,149,45 160,149,35 198,168,39 126,112,26 87,85,27 102,101,34 111,109,39 139,138,45 163,162,40 179,180,45 182,182,41 183,184,38 158,152,57 91,81,30 81,70,26 76,62,33 82,68,50 78,64,50 65,51,33 66,51,40 63,49,33
75,69,44 56,54,25 66,60,24 67,58,29 58,53,25 55,53,24 70,65,35 59,52,23 86,82,47 86,81,51 56,54,23 101,99,50 83,80,29 87,84,29 89,89,44 53,48,18 55,53,22 124,84,48 54,49,17 76,62,19 130,133,102 83,71,43 98,86,58 59,50,23 90,86,38 90,86,38 97,89,55 61,55,19 109,108,72 85,83,50 83,82,46 82,80,49 74,69,41 75,70,40 93,88,56 120,119,81 72,71,35 155,152,110 115,111,74 78,77,41 66,64,31 69,69,35 105,106,67 66,62,27 101,98,58 83,83,42 89,89,48 84,83,45 90,90,45 143,144,96 71,71,37 65,63,30 99,103,65 96,104,53 116,129,88 111,137,145 132,165,209 74,100,119 157,183,200 180,221,255 167,234,255 172,232,255 190,243,255 167,225,255 163,226,255 162,230,255 162,230,255 165,231,255 168,231,255 169,231,255 168,230,255 174,231,255 175,232,255 175,230,255 186,235,255 200,236,255 202,239,255 205,240,255 206,241,255 208,243,255 198,239,255 194,234,255 205,243,255 182,219,255 143,174,217 108,123,139 91,107,88 59,70,57 139,150,135 70,80,58 61,65,36 61,61,29 73,76,45 59,61,33 74,82,57 89,97,83 132,137,147 76,83,67 67,69,41 73,68,27 144,127,47 152,134,47 138,126,30 157,147,37 148,138,28 141,134,25 145,138,41 146,142,35 160,149,35 174,151,9 86,77,21 94,94,31 107,111,28 120,125,33 140,146,40 165,170,55 156,158,42 83,73,33 73,56,46 83,68,59 89,74,65 89,75,59 72,57,46 46,33,26 48,35,32 47,34,31 91,80,65 103,90,87
59,51,27 71,71,37 108,100,50 65,52,29 53,47,22 66,62,27 80,78,31 95,90,47 57,50,21 54,49,21 54,47,20 77,81,27 72,72,27 71,59,29 66,69,38 61,60,33 57,53,36 95,71,47 80,68,27 74,56,35 62,50,22 92,91,64 113,105,55 73,61,31 67,63,28 70,63,24 85,78,37 89,88,50 86,91,57 90,94,67 60,64,37 74,78,49 77,75,53 71,68,44 57,53,36 71,67,46 120,121,82 106,105,67 74,74,40 88,89,52 68,69,32 65,63,32 102,102,59 99,98,60 114,113,77 77,78,41 103,104,67 75,76,39 110,112,66 143,146,97 106,108,62 77,79,35 116,123,77 107,116,70 132,144,95 138,148,145 126,156,178 104,136,164 72,120,159 172,213,255 175,227,255 140,186,237 162,201,254 184,230,255 168,233,255 168,232,255 168,231,255 165,228,255 167,230,255 165,228,255 165,228,255 178,233,255 183,236,255 181,236,255 189,238,255 202,239,255 205,242,255 207,242,255 207,242,255 210,246,255 197,240,255 186,236,255 177,238,255 163,230,255 114,161,189 177,206,249 124,149,164 73,82,63 52,64,46 69,78,59 55,60,36 59,62,31 67,71,42 48,52,25 53,65,45 60,66,57 167,199,248 91,114,137 43,50,43 142,140,78 86,66,16 131,117,33 143,135,29 151,140,35 137,131,29 135,130,32 123,118,36 123,115,32 143,129,34 117,106,19 94,95,29 110,113,33 121,127,32 124,129,39 111,109,51 67,56,51 55,43,33 64,51,46 94,79,70 73,57,51 82,66,62 65,49,45 67,54,49 83,70,63 70,57,50 76,63,60 50,37,32 105,92,85
56,50,25 61,61,29 82,81,29 62,64,38 54,53,28 63,58,30 64,61,21 85,79,45 53,46,17 54,51,25 59,56,32 57,57,23 72,70,23 91,90,38 80,79,25 89,87,54 63,59,38 73,56,30 86,65,24 83,66,38 72,55,27 84,67,30 69,52,28 158,133,89 91,83,49 63,58,30 102,96,62 89,95,54 100,112,76 65,74,46 78,84,57 109,113,84 110,95,48 98,79,42 81,58,43 70,66,45 70,71,34 80,78,49 71,71,39 71,72,35 74,74,40 76,73,47 75,72,48 117,120,87 69,74,38 81,85,47 70,71,34 67,67,33 86,88,46 136,138,92 99,102,51 157,162,115 81,87,48 108,118,85 109,133,111 187,214,226 111,148,166 152,196,218 164,197,216 189,243,255 161,201,251 168,202,241 169,198,227 180,214,251 179,225,255 194,241,255 191,238,255 176,233,255 173,233,255 171,234,255 173,233,255 189,238,255 192,238,255 192,242,255 197,242,255 205,242,255 206,243,255 207,242,255 211,246,255 206,243,255 200,244,255 195,244,255 179,232,255 177,229,255 155,203,255 178,240,255 83,123,155 71,82,83 41,53,35 46,54,42 66,69,49 67,70,39 72,76,49 70,75,51 60,63,39 57,72,56 120,140,145 92,105,89 71,80,52 76,59,24 140,130,40 135,125,35 154,142,46 145,137,35 133,125,35 124,120,33 106,100,25 94,87,26 97,84,32 64,54,14 96,96,24 106,98,64 78,67,48 88,75,68 85,72,67 84,72,60 63,47,43 72,54,63 61,45,43 56,43,38 53,40,35 53,40,35 58,47,40 64,51,46 41,25,21 40,27,22 95,82,75 104,92,82
53,47,22 56,51,23 76,74,41 52,55,31 48,49,26 50,49,24 52,50,21 86,86,41 67,59,35 65,58,38 87,85,54 92,86,50 82,80,31 103,106,55 80,80,21 105,108,59 98,100,54 91,87,50 128,98,56 52,46,23 66,49,21 74,57,33 87,65,29 91,57,27 76,60,27 78,73,41 89,98,42 90,111,88 100,135,114 113,108,76 116,104,67 104,85,50 133,85,29 141,91,29 171,110,26 173,108,46 72,66,30 76,74,41 109,104,74 73,68,40 68,66,37 85,83,54 79,79,49 103,106,75 68,73,41 75,78,45 72,75,42 63,66,33 76,80,42 75,79,39 90,95,52 91,95,57 96,105,75 123,133,109 76,78,61 135,160,129 98,136,167 123,156,189 106,133,161 117,150,171 112,140,145 105,134,136 175,208,243 198,242,255 201,243,255 201,243,255 201,240,255 189,239,255 186,239,255 185,236,255 180,236,255 179,236,255 175,235,255 172,235,255 173,233,255 188,240,255 192,242,255 192,239,255 195,242,255 190,234,255 202,238,255 200,241,255 186,236,255 97,144,199 160,205,255 142,195,255 135,172,194 76,98,110 42,64,57 66,84,71 53,61,51 77,82,58 77,85,62 59,69,47 110,117,115 75,84,65 68,79,50 61,70,40 125,133,108 143,137,44 128,125,31 124,116,26 149,142,33 142,132,38 109,103,28 94,85,25 75,65,23 55,46,19 33,22,17 87,74,67 69,58,39 90,74,68 91,75,69 77,61,55 77,64,59 79,63,57 87,71,65 83,67,63 56,40,34 75,63,53 66,53,48 70,57,54 76,63,60 70,57,52 83,67,63 90,77,72 73,60,53 50,38,28
54,50,31 52,48,27 47,41,18 54,53,28 50,47,23 64,62,31 58,57,21 83,92,36 60,52,30 51,45,22 61,57,36 73,68,40 107,95,58 75,65,27 102,99,57 111,116,69 80,76,39 71,77,36 118,90,50 52,66,89 72,54,33 65,47,15 86,63,23 96,81,32 91,82,35 93,82,47 97,87,86 121,140,118 109,129,102 164,132,77 120,82,45 117,69,40 129,79,17 130,77,22 144,85,57 140,70,46 127,85,47 69,68,43 64,58,33 71,66,38 75,73,42 92,90,59 68,68,38 86,89,58 71,80,50 65,69,42 82,84,56 70,73,42 118,124,83 88,94,53 109,115,76 121,128,94 103,114,85 90,100,74 78,86,61 175,203,210 180,204,222 204,235,241 210,255,255 128,159,176 150,181,196 199,227,255 200,227,239 211,242,255 215,245,255 213,245,255 202,243,255 193,243,255 186,239,255 179,240,255 173,237,255 172,236,255 172,236,255 170,237,255 165,237,255 169,236,255 169,236,255 172,236,255 173,237,255 178,239,255 182,240,255 181,239,255 177,238,255 165,226,255 134,183,230 84,102,128 35,58,81 107,143,170 111,146,169 77,110,133 98,112,135 60,63,41 93,96,74 60,68,47 96,101,79 117,122,102 61,71,49 87,93,66 122,119,34 122,120,30 112,104,21 104,95,19 136,124,65 104,91,68 64,53,48 55,44,41 75,65,55 80,68,56 80,66,52 94,79,68 89,77,65 74,61,54 69,53,47 66,50,44 69,58,55 73,60,55 70,57,50 74,61,54 87,71,65 89,74,65 86,70,64 64,48,42 92,76,70 68,53,44 51,34,26 66,48,43 81,64,54 105,88,78
60,59,34 58,57,32 114,112,63 73,68,25 52,46,21 54,45,30 72,66,32 97,92,60 82,83,46 46,46,14 49,47,25 64,61,37 75,72,28 60,57,13 74,82,31 118,119,96 80,87,99 98,97,86 135,113,95 79,93,84 73,74,53 76,68,32 71,51,21 67,46,19 91,82,51 92,89,49 121,125,98 108,111,49 134,106,68 126,61,38 111,63,36 111,59,40 94,46,30 97,47,30 111,60,36 135,72,48 162,91,65 161,88,56 108,73,46 58,52,27 91,97,70 76,79,44 105,108,77 86,90,61 91,104,77 73,83,57 71,75,48 87,91,62 89,99,75 98,108,86 88,98,76 102,112,86 97,111,81 91,102,73 124,135,95 148,185,184 147,174,177 160,179,159 142,175,150 91,122,153 219,247,255 230,255,255 224,255,255 213,249,255 207,247,255 200,243,255 194,241,255 186,238,255 182,238,255 180,238,255 180,238,255 175,239,255 170,238,255 169,238,255 168,237,255 168,237,255 168,237,255 171,241,255 172,240,255 174,239,255 176,240,255 178,242,255 183,242,255 195,247,255 193,236,255 102,131,160 154,185,218 197,234,255 102,134,172 50,78,110 73,90,112 59,63,46 53,55,27 57,59,42 60,61,38 55,56,33 145,149,132 106,113,79 108,103,34 112,105,33 90,82,32 52,39,34 41,29,31 33,28,30 30,27,31 31,28,34 33,27,34 42,34,40 75,63,65 67,54,47 79,64,53 66,50,46 71,58,53 64,51,48 62,51,48 56,43,38 60,47,40 80,68,58 64,52,42 64,49,38 81,65,52 75,60,49 90,75,66 85,70,61 84,68,62 52,36,34 72,56,50 96,81,72
64,63,36 71,78,34 87,84,42 97,103,24 160,165,62 102,105,16 60,56,10 66,65,27 45,41,4 68,55,34 55,53,22 59,56,32 85,82,38 87,80,37 60,54,6 74,70,12 40,57,52 69,79,73 133,116,81 92,97,73 70,95,77 84,82,64 72,53,26 69,49,19 70,60,22 67,52,16 82,74,38 128,77,49 130,70,47 109,58,34 105,51,31 107,58,36 95,48,25 96,48,23 117,61,37 146,76,52 132,65,38 162,77,53 161,80,53 88,69,44 78,92,62 80,84,55 53,58,34 78,86,63 79,92,69 70,80,56 96,100,71 92,98,69 114,124,100 90,100,78 80,88,74 106,116,90 86,97,68 84,94,68 119,137,81 89,118,106 163,192,183 150,180,173 148,190,226 182,240,255 180,237,255 183,239,255 186,240,255 191,244,255 191,244,255 191,243,255 195,242,255 188,240,255 184,241,255 184,241,255 183,240,255 177,241,255 173,241,255 174,239,255 175,240,255 177,238,255 177,238,255 182,240,255 184,241,255 190,242,255 194,245,255 194,245,255 189,246,255 195,245,255 205,245,255 196,229,255 132,161,206 214,246,255 133,165,203 217,244,255 210,231,255 81,92,93 74,77,53 115,122,104 50,58,33 78,83,63 118,123,133 101,109,47 107,92,13 83,72,28 36,29,27 35,28,31 33,26,29 32,26,31 34,28,33 27,24,28 30,27,31 26,23,29 26,20,25 31,21,22 75,64,59 98,83,72 73,58,49 67,54,47 54,41,38 68,55,50 76,60,56 101,86,77 71,59,49 85,69,63 94,77,69 90,73,63 78,66,56 54,41,34 82,69,62 73,60,53 62,49,42 39,26,19
