56,51,21 67,62,32 62,60,29 77,72,42 57,52,22 45,43,10 62,60,29 73,71,42 65,65,31 67,67,33 110,92,50 77,67,27 129,90,51 136,97,56 138,101,59 132,98,57 129,95,54 131,97,56 135,103,59 135,101,58 124,92,48 127,95,51 125,88,44 122,88,45 116,79,39 124,85,44 123,80,35 121,81,29 130,89,30 132,91,21 155,101,24 163,104,13 176,110,10 184,114,13 203,130,20 226,138,13 91,58,0 75,72,46 73,71,40 79,77,46 58,57,21 58,52,27 73,68,36 78,77,39 79,80,30 70,66,29 82,76,40 95,87,51 113,106,65 105,100,57 112,119,60 105,106,56 122,117,76 137,152,97 160,174,167 91,136,176 125,186,255 99,154,233 74,100,135 97,132,164 144,205,255 132,205,255 131,204,255 131,204,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,208,255 139,211,255 146,213,255 119,179,255 85,122,160 113,146,192 60,85,100 63,93,133 57,86,104 62,69,62 103,126,133 83,98,101 131,155,175 153,180,181 96,100,83 75,68,41 68,62,39 65,62,36 58,65,29 75,73,44 101,97,60 97,100,67 96,101,58 101,96,64 62,66,26 91,96,51 99,104,59 81,86,39 71,69,38 67,77,40 80,122,131 111,158,233 50,70,94 165,189,218 96,109,124 52,63,48 55,63,42 65,71,44 62,65,34 96,96,64 102,100,69 102,100,69 74,74,42 74,75,36 96,92,55 81,62,37 74,57,33 72,57,35 50,39,20 63,52,35
51,49,16 57,55,22 68,63,31 61,56,28 84,75,44 65,60,28 60,51,22 54,54,20 59,56,16 63,63,22 91,93,49 80,78,29 105,82,40 126,92,51 128,94,53 132,98,57 133,99,58 132,98,57 129,97,53 130,96,53 127,95,51 128,96,52 124,90,45 122,90,48 115,81,40 116,79,39 124,82,42 120,78,36 121,80,31 124,81,25 134,85,16 150,94,16 159,98,12 161,100,12 168,109,11 133,85,1 74,76,34 71,70,34 66,61,31 81,75,41 65,57,33 62,60,31 65,63,34 58,56,27 87,87,42 66,66,25 87,83,48 96,81,45 101,101,58 106,111,66 72,81,35 105,107,65 111,112,75 96,105,61 107,118,89 91,117,134 156,213,255 158,212,255 190,230,255 92,125,169 147,190,221 140,208,255 141,210,255 141,210,255 136,205,255 134,206,255 134,206,255 134,206,255 133,207,255 127,206,255 129,205,255 131,204,255 134,205,255 132,206,255 131,208,255 129,205,255 130,206,255 133,207,255 139,213,255 141,212,255 142,212,255 143,212,255 148,198,255 111,166,214 141,196,255 85,116,133 95,105,113 81,88,83 76,87,74 77,85,73 109,103,80 74,75,56 115,116,104 109,120,119 56,59,51 71,85,78 133,151,177 82,106,95 62,90,84 109,107,58 170,169,65 172,169,46 187,180,51 200,198,37 207,208,32 218,224,56 201,203,87 102,104,87 90,118,170 66,103,139 64,96,104 77,131,175 149,204,255 95,123,144 85,95,73 61,70,42 62,65,30 62,64,36 84,84,68 97,98,61 65,65,35 64,64,34 78,83,49 77,72,42 74,60,31 67,53,26 51,36,14 60,51,20
61,56,26 61,56,26 64,59,29 57,51,26 66,59,32 93,88,58 61,59,28 49,49,19 72,65,36 76,75,39 61,61,20 78,74,37 77,74,30 99,75,40 124,91,52 128,93,55 128,94,53 129,94,56 131,99,57 130,96,55 131,96,58 125,90,52 129,95,52 125,90,52 125,91,50 118,84,43 121,82,39 116,77,34 114,73,28 112,74,24 123,84,27 127,82,18 135,86,17 134,83,14 122,85,14 73,72,36 69,68,32 61,58,32 58,58,28 80,83,59 86,89,58 93,93,63 66,64,35 65,62,36 69,67,34 61,59,28 55,53,22 71,73,31 103,112,66 88,95,49 81,90,44 109,118,74 100,107,71 86,94,69 124,133,135 106,128,118 166,191,213 169,198,241 173,206,248 113,143,167 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,212,255 139,212,255 141,211,255 142,211,255 146,212,255 144,214,255 143,214,255 136,210,255 136,210,255 131,209,255 133,211,255 137,210,255 136,210,255 138,212,255 149,216,255 162,221,255 173,228,255 166,224,255 133,158,184 89,99,96 105,116,127 158,172,182 158,152,173 168,154,96 69,74,52 75,78,54 57,53,32 71,78,42 83,84,65 87,87,71 131,133,62 138,144,47 153,160,47 161,159,58 174,167,56 187,179,45 198,189,44 208,200,48 221,219,47 232,247,55 65,76,36 49,61,65 97,102,108 94,112,111 88,132,179 76,101,123 77,85,64 81,86,52 89,93,64 77,87,63 70,81,52 77,84,52 77,77,47 77,77,47 98,96,65 72,72,40 83,69,40 82,65,37 73,55,34 119,110,79
51,48,22 56,53,27 75,70,42 65,60,32 72,65,36 57,55,24 61,58,32 59,56,30 64,59,29 68,63,33 92,92,49 76,78,25 64,61,21 79,74,35 76,71,30 113,82,45 123,88,50 135,95,61 118,90,50 120,88,54 130,91,59 131,92,60 124,89,53 128,93,55 121,86,48 118,83,45 119,80,39 116,77,36 111,73,25 104,66,18 104,66,18 104,64,12 104,74,46 142,122,92 92,90,57 87,82,52 89,87,58 119,119,87 74,77,44 66,70,32 81,84,51 80,83,50 64,59,29 67,62,34 93,94,57 62,62,28 77,75,44 72,72,40 80,85,42 116,121,78 133,140,94 103,114,74 135,145,137 198,208,228 123,132,157 71,85,95 133,147,157 178,198,203 202,216,253 187,208,245 185,226,255 174,224,255 184,219,255 173,231,255 155,223,255 158,223,255 151,222,255 150,218,255 152,220,255 147,217,255 143,214,255 156,219,255 159,222,255 159,222,255 174,227,255 158,222,255 148,218,255 145,216,255 150,221,255 147,219,255 155,215,255 175,230,255 185,233,255 199,240,255 202,237,255 200,237,255 126,149,176 209,230,255 106,128,128 123,146,171 141,114,80 204,162,52 247,247,255 57,54,30 66,62,43 67,74,40 101,106,45 128,135,51 119,127,36 114,123,36 129,138,53 148,149,60 159,154,54 177,169,49 188,177,44 204,193,60 221,212,65 239,227,72 248,243,63 113,107,61 56,69,53 78,89,58 60,62,45 66,72,45 80,88,49 75,82,38 71,85,66 91,120,149 65,77,85 95,104,87 50,49,24 79,78,53 90,88,57 76,74,43 70,65,37 78,64,39 78,64,46 73,54,31
51,50,25 50,49,24 57,56,29 55,52,26 72,71,44 61,59,28 62,60,31 63,60,34 51,49,20 64,59,29 79,76,32 53,49,12 57,51,26 79,74,44 73,69,32 68,61,20 88,73,35 107,85,47 124,96,58 129,94,56 129,94,56 129,94,56 124,90,49 121,88,49 120,87,48 117,82,44 117,80,40 116,77,34 111,75,28 106,70,23 101,63,26 66,56,5 120,118,69 118,116,67 77,77,32 86,80,44 85,84,46 85,91,50 84,88,50 61,61,31 62,62,30 74,77,42 65,60,30 64,59,29 92,95,60 86,90,50 58,56,23 79,79,49 79,79,45 68,72,34 71,81,57 189,210,162 118,132,171 191,204,223 137,149,171 158,172,168 216,222,243 217,225,243 215,228,245 153,170,190 186,211,253 188,220,255 127,151,198 185,228,255 160,224,255 155,220,255 149,220,255 148,213,255 158,221,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 187,226,255 200,235,255 173,222,255 197,230,255 216,239,255 210,239,255 203,236,255 203,236,255 205,241,255 200,235,255 210,238,255 214,239,255 231,239,255 118,82,49 172,136,37 179,163,78 65,63,34 49,51,23 61,59,30 129,135,38 121,126,34 113,120,34 114,119,45 126,131,59 143,144,67 158,155,61 178,168,60 192,179,59 201,189,62 214,205,62 230,221,65 254,241,81 250,245,92 66,72,45 74,81,45 94,100,61 68,70,42 104,109,64 118,125,81 70,80,58 65,78,62 43,48,28 59,55,36 75,73,51 131,129,107 71,69,38 86,84,53 64,64,34 59,54,26 90,79,60 79,60,37
57,56,31 54,53,28 61,58,32 66,60,37 53,52,27 54,50,29 55,52,28 51,48,24 52,50,21 78,74,39 92,90,43 70,67,23 59,54,26 52,46,21 70,65,33 82,82,39 87,84,40 65,60,19 73,73,30 95,94,42 124,99,42 122,92,50 123,90,51 117,84,45 117,82,44 116,81,43 118,79,38 111,77,32 106,74,19 107,68,9 169,147,71 118,121,61 177,180,116 99,101,44 151,147,99 101,96,53 83,85,43 100,107,63 121,127,86 52,55,22 65,68,33 75,80,44 84,82,49 80,83,48 108,114,75 111,118,74 99,108,64 91,95,57 139,143,105 88,92,54 102,112,118 119,139,151 186,203,234 118,132,125 131,144,121 135,148,125 137,156,150 99,118,128 221,237,255 84,109,93 198,232,255 183,218,255 155,201,254 162,223,255 159,223,255 154,219,255 158,223,255 170,228,255 174,228,255 172,229,255 160,227,255 157,226,255 150,219,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 215,244,255 213,244,255 212,237,255 180,208,255 162,183,204 112,135,173 196,225,255 213,223,239 75,74,67 72,67,53 76,57,32 164,139,62 161,149,81 74,70,10 132,135,34 122,126,39 117,121,36 114,116,41 116,120,51 122,126,59 135,135,63 152,147,63 170,162,56 190,181,64 199,189,68 213,205,71 227,221,75 247,235,78 255,245,65 121,128,55 64,72,33 103,107,80 96,111,87 102,111,63 109,115,65 86,99,87 59,67,57 55,60,24 91,89,60 69,72,39 73,75,49 84,82,60 79,79,47 67,72,29 58,57,32 76,67,40 98,87,54
54,51,27 58,55,31 54,48,23 50,48,26 54,52,30 54,50,31 49,46,20 50,47,23 63,61,32 64,60,23 75,71,36 107,104,60 65,60,30 59,57,28 58,53,23 71,70,34 75,73,24 82,77,36 74,71,29 121,121,62 145,144,77 139,137,77 96,95,41 74,66,30 138,133,94 78,74,37 104,97,54 108,98,56 104,87,50 143,100,55 109,96,44 79,67,39 165,163,114 84,81,39 176,171,120 97,93,47 150,155,110 68,75,29 126,133,87 83,88,45 84,88,50 88,94,55 78,76,43 167,183,141 119,135,91 86,98,51 130,144,94 63,64,25 93,92,56 123,122,86 100,98,65 104,115,84 110,128,145 101,104,80 108,113,79 118,121,88 106,116,120 116,128,136 124,145,166 108,144,187 181,229,255 138,199,255 152,217,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 222,246,255 225,246,255 227,249,255 225,246,255 224,245,255 224,245,255 234,250,255 154,172,200 223,242,255 162,178,214 146,160,181 159,175,200 120,127,122 70,74,59 72,75,53 106,107,84 68,57,38 94,79,41 93,81,24 100,96,18 118,118,32 118,117,38 118,120,49 116,120,53 115,118,54 122,123,55 142,138,60 161,155,53 184,174,64 195,184,70 210,200,79 224,215,89 244,233,91 255,243,84 255,255,115 154,132,40 201,169,65 99,89,36 74,77,55 156,162,153 68,79,78 43,54,53 96,106,98 70,71,50 70,72,44 51,54,21 72,74,46 101,102,81 105,102,87 65,62,47 88,91,58 124,111,77
68,65,39 55,52,26 52,46,21 52,49,23 50,47,21 50,46,25 52,45,25 57,55,26 50,48,17 66,64,33 71,70,34 94,91,51 65,61,26 61,56,28 61,56,26 75,74,36 88,87,31 95,93,44 87,82,41 93,90,35 93,93,34 95,93,33 105,97,43 105,101,43 131,127,69 142,141,89 135,132,88 101,105,51 78,72,36 142,98,56 103,97,49 194,196,139 112,109,58 95,90,37 118,117,50 134,136,83 96,98,52 112,113,74 101,103,61 85,87,41 78,79,40 65,69,31 89,89,57 77,80,47 90,95,61 81,86,50 93,100,64 110,111,74 62,62,28 69,67,34 105,106,67 106,115,67 113,125,80 127,128,91 111,117,67 122,124,96 126,136,128 80,100,114 128,176,213 112,158,222 108,176,233 153,216,255 147,220,255 146,221,255 148,220,255 148,221,255 154,227,255 174,230,255 190,234,255 192,234,255 192,234,255 188,232,255 193,233,255 197,235,255 210,239,255 223,244,255 226,245,255 228,248,255 227,249,255 225,246,255 221,245,255 222,245,255 207,226,255 136,153,173 239,250,255 227,241,255 191,206,224 116,126,120 85,92,85 106,109,99 67,71,56 53,57,30 70,64,41 102,92,21 82,76,10 119,118,39 119,118,41 120,118,44 116,116,46 113,114,46 109,112,48 114,114,51 130,128,54 150,144,51 169,161,55 185,175,67 208,194,81 225,212,90 241,226,88 253,243,94 255,255,93 183,153,41 205,155,54 183,142,54 118,127,150 210,233,255 219,238,255 209,222,255 57,68,67 175,175,212 86,86,94 102,103,91 87,92,60 97,101,63 76,78,52 76,78,50 57,55,26 81,74,45
51,48,22 58,55,29 65,59,34 58,55,29 51,46,18 55,52,28 50,46,25 51,53,27 48,47,22 57,56,31 48,46,13 70,67,27 68,65,23 54,49,21 46,40,17 54,52,21 78,74,39 91,88,48 65,58,27 79,72,41 79,76,36 88,85,30 97,90,29 76,73,22 104,100,40 101,100,46 95,89,43 87,83,46 82,76,42 133,89,49 116,111,60 127,118,62 93,80,46 105,95,55 104,103,51 114,117,66 97,99,53 75,76,37 86,86,54 75,75,45 78,78,44 75,75,43 83,83,51 92,92,60 83,86,51 69,72,39 89,92,59 81,86,50 137,144,108 105,112,78 69,74,40 119,124,79 83,89,37 95,101,72 122,132,67 131,149,162 85,116,122 105,144,168 174,230,255 128,191,255 151,221,255 140,214,255 133,206,255 147,224,255 150,225,255 153,225,255 160,227,255 177,228,255 201,240,255 208,240,255 208,240,255 208,239,255 210,240,255 216,244,255 218,247,255 222,246,255 221,245,255 222,246,255 223,247,255 222,246,255 215,243,255 213,243,255 217,245,255 169,190,225 76,93,95 215,228,255 238,255,255 68,75,68 107,113,102 78,81,71 90,96,85 74,76,59 101,93,43 122,120,21 119,117,29 120,119,40 114,112,40 114,112,40 112,111,44 110,111,43 105,111,43 109,112,48 123,123,49 146,139,51 166,158,54 179,169,61 201,188,68 218,206,81 235,217,84 251,237,84 255,255,93 223,205,65 118,122,55 145,144,88 209,220,247 215,232,255 229,248,255 197,215,241 135,148,132 204,209,233 120,124,126 103,112,84 67,84,44 77,78,39 51,53,25 56,58,30 101,98,72 63,57,32
48,47,22 51,50,25 59,52,23 49,46,20 50,47,21 54,51,27 51,47,26 46,47,24 47,45,23 55,52,28 75,74,38 70,67,27 101,98,54 97,93,58 57,51,26 50,48,17 60,56,19 78,75,35 67,61,27 78,74,39 57,53,18 101,100,48 80,72,18 62,55,12 125,120,65 125,121,75 113,104,59 75,69,35 90,84,50 130,86,46 114,108,60 115,108,49 87,75,45 91,83,47 74,72,25 83,86,37 86,88,46 102,101,65 75,73,44 71,70,43 68,68,36 74,74,40 71,71,39 92,92,60 124,128,90 120,124,86 79,83,45 89,94,58 88,95,61 91,96,64 98,101,70 62,66,26 112,114,68 78,85,53 104,119,51 104,129,155 73,115,124 198,243,255 158,225,255 153,224,255 150,222,255 148,220,255 153,226,255 152,224,255 151,227,255 157,227,255 162,227,255 180,231,255 198,239,255 211,241,255 209,239,255 209,241,255 209,241,255 213,243,255 221,244,255 222,246,255 221,245,255 222,246,255 223,247,255 218,247,255 212,244,255 212,244,255 225,253,255 182,201,232 74,91,83 83,99,128 226,240,255 74,84,76 97,105,93 106,112,99 68,75,59 97,96,71 123,111,56 130,128,29 126,124,36 119,118,41 111,109,37 109,107,35 108,109,41 106,109,45 104,109,46 107,110,46 121,122,45 149,143,52 163,155,51 178,166,57 200,188,63 215,202,72 234,217,81 245,228,79 255,245,81 253,245,125 105,103,81 113,98,89 134,138,151 231,246,255 213,227,255 229,242,255 81,94,80 142,140,162 89,90,67 59,70,39 76,88,50 75,76,39 58,58,28 91,93,65 77,74,50 70,64,41
51,52,29 54,56,30 92,84,50 48,46,15 56,53,29 58,55,29 59,56,30 57,57,27 56,55,30 48,45,21 57,56,20 64,61,17 95,91,43 70,67,23 60,55,25 53,48,18 56,51,21 75,64,29 64,59,27 107,109,52 84,72,44 79,81,37 141,135,87 94,89,48 98,93,50 88,81,38 110,105,50 81,74,31 74,65,34 131,89,49 87,84,42 100,98,49 67,62,32 76,69,40 74,68,34 83,82,44 80,79,41 118,114,79 68,64,29 102,101,63 105,103,72 63,63,29 84,84,50 149,150,111 92,94,50 104,106,62 79,81,37 119,123,83 75,78,43 87,90,57 64,64,30 78,76,47 113,113,79 86,89,40 118,131,104 165,195,190 108,150,196 107,150,189 129,190,249 158,230,255 157,230,255 156,229,255 158,228,255 162,230,255 159,230,255 161,229,255 165,231,255 182,234,255 185,234,255 189,235,255 184,230,255 188,234,255 188,234,255 189,234,255 202,238,255 211,241,255 210,240,255 215,244,255 219,247,255 216,247,255 207,242,255 206,241,255 147,166,217 103,116,135 140,147,159 88,101,120 60,72,68 48,59,44 53,64,49 66,76,54 66,74,64 81,75,50 138,132,37 131,125,32 123,121,31 112,111,32 109,107,35 103,102,35 104,104,41 100,105,44 103,110,51 111,114,50 130,132,48 153,147,52 168,158,46 179,170,53 200,188,61 205,195,57 219,205,62 231,217,64 248,234,68 251,250,84 131,152,150 215,242,255 205,212,235 224,240,255 233,246,255 243,250,255 122,131,131 160,161,149 114,121,116 154,162,152 62,71,41 73,77,48 97,100,69 81,81,49 72,75,42 84,82,51
74,68,43 61,59,28 67,62,23 61,52,21 55,53,24 57,55,22 68,61,30 59,52,21 88,84,49 86,81,49 56,54,23 101,99,50 83,80,29 87,84,29 89,89,46 49,43,20 58,51,31 58,53,23 59,54,26 76,64,25 126,128,100 84,72,46 85,71,44 60,46,21 94,91,47 89,87,40 97,88,57 61,56,24 109,104,76 128,89,50 82,82,48 81,81,49 74,69,39 75,70,40 91,89,58 120,119,81 74,70,35 155,152,110 115,111,74 78,77,41 66,64,31 69,69,35 105,106,67 66,62,27 101,98,58 83,83,42 89,89,48 84,83,45 84,84,39 140,141,93 75,75,41 64,62,29 97,101,61 96,104,51 117,130,87 96,122,128 141,174,218 103,127,147 154,175,194 147,188,231 166,233,255 172,232,255 179,232,255 174,232,255 164,227,255 162,230,255 162,230,255 165,231,255 168,231,255 169,231,255 168,230,255 174,231,255 175,232,255 175,230,255 186,235,255 200,236,255 202,239,255 205,240,255 206,241,255 208,243,255 198,238,255 194,234,255 207,242,255 169,205,250 133,163,203 116,131,147 91,107,88 59,70,57 167,178,163 70,80,58 58,63,41 154,147,77 127,120,23 127,124,30 119,116,31 111,107,31 97,97,27 97,98,30 99,102,40 98,103,42 107,110,50 119,120,43 150,149,54 164,161,51 177,169,49 186,177,51 200,189,56 207,197,57 218,204,59 225,213,60 240,227,63 245,250,39 117,128,117 99,122,117 229,239,243 218,241,255 217,244,255 144,159,202 207,214,226 83,88,87 71,79,69 68,73,39 56,52,31 90,92,66 75,74,47 64,64,34 75,74,38 84,76,42
55,47,23 72,72,38 109,100,53 58,45,22 59,53,28 67,63,28 80,78,31 95,90,47 54,47,18 54,49,21 54,47,20 77,81,27 64,64,19 69,60,29 62,67,35 60,59,32 61,52,35 64,55,26 82,77,36 71,58,35 63,49,22 93,90,64 111,104,63 71,62,33 68,61,30 67,64,22 85,78,37 89,87,56 92,100,61 129,90,49 56,65,37 76,85,57 80,75,45 73,68,38 54,55,34 69,68,41 111,116,71 108,105,61 64,79,40 81,92,52 69,67,34 65,64,26 101,104,55 99,99,58 114,113,75 79,80,41 103,104,65 75,76,39 103,105,59 145,148,99 91,93,47 88,90,46 108,115,69 107,116,72 138,149,109 133,143,140 133,163,183 138,170,198 124,171,201 172,213,255 187,239,255 153,199,252 172,211,255 151,197,250 168,233,255 168,232,255 168,231,255 165,228,255 167,230,255 165,228,255 165,228,255 178,233,255 183,236,255 181,236,255 189,238,255 202,239,255 205,242,255 206,243,255 206,243,255 207,244,255 197,239,255 186,236,255 180,238,255 163,230,255 81,128,158 179,206,247 79,106,118 75,87,67 57,66,47 67,75,54 74,69,37 143,136,27 118,112,21 123,116,28 113,108,28 98,96,26 91,91,28 92,95,31 99,102,38 106,109,45 118,120,45 138,142,48 158,157,49 172,168,50 183,176,49 191,183,51 202,194,60 203,197,53 207,201,55 211,200,65 225,212,78 235,231,86 238,255,109 208,208,208 224,253,255 194,212,255 216,245,255 221,247,255 181,204,238 198,216,240 174,183,196 133,140,133 94,95,76 94,97,75 83,87,58 69,74,52 65,71,30 105,94,61
56,50,25 62,62,30 79,75,27 60,62,36 53,51,29 64,59,31 66,63,23 86,80,46 53,46,17 54,51,25 59,56,32 57,57,23 82,80,33 89,91,38 78,80,25 87,82,50 70,64,41 59,52,23 81,75,41 78,69,38 73,54,27 86,67,30 67,53,24 155,133,95 93,81,53 75,56,21 102,95,66 87,92,58 95,111,69 125,93,49 76,85,57 108,117,89 80,77,51 70,63,45 66,57,30 75,67,43 74,60,35 86,86,56 81,65,32 74,69,37 74,74,40 77,69,33 101,85,43 117,120,87 66,72,33 84,88,48 89,90,53 68,68,34 75,77,35 135,137,91 125,128,77 150,155,108 80,85,49 121,131,98 101,125,103 189,214,236 112,146,160 148,192,214 125,155,175 181,233,255 176,216,255 188,218,255 177,205,239 189,226,255 176,222,255 190,237,255 191,238,255 176,233,255 173,233,255 171,234,255 173,233,255 189,238,255 192,238,255 192,242,255 197,242,255 205,242,255 206,243,255 209,241,255 214,244,255 206,243,255 200,243,255 194,243,255 179,232,255 177,229,255 151,200,255 182,241,255 92,135,164 76,92,90 45,54,37 53,56,48 118,113,62 138,125,32 115,107,26 118,110,27 106,101,32 95,94,29 93,92,27 103,100,33 114,115,38 111,116,40 136,138,52 153,154,45 169,162,63 171,153,91 134,114,66 122,101,60 56,34,14 81,59,51 65,42,39 68,46,38 67,47,38 74,54,64 71,56,45 63,45,56 99,82,72 133,127,120 211,214,232 174,198,243 153,174,222 183,199,235 118,132,142 114,124,128 68,78,54 115,114,89 62,66,37 58,63,41 69,73,44 86,74,37
52,46,21 58,53,25 77,75,42 45,48,24 46,47,24 51,50,25 57,55,26 86,86,41 67,59,35 65,58,38 87,85,54 89,88,50 79,75,27 96,99,48 82,84,27 101,102,54 97,99,53 79,78,40 69,72,50 61,50,31 64,50,21 72,58,33 85,64,23 83,55,26 71,58,26 87,77,39 87,97,46 93,110,84 102,122,95 145,110,83 90,92,66 87,89,63 62,60,31 66,61,33 72,70,50 77,76,51 56,61,41 71,70,43 111,106,63 83,67,23 109,78,27 146,95,42 196,137,44 105,108,86 69,70,47 79,79,45 80,78,49 67,70,37 67,71,33 68,72,32 84,89,46 87,91,53 89,98,68 134,144,120 88,91,71 146,168,156 100,138,169 125,158,191 136,162,195 130,163,184 116,142,159 70,98,103 166,199,232 198,242,255 201,243,255 201,243,255 201,240,255 189,239,255 187,238,255 185,236,255 180,236,255 179,236,255 174,234,255 171,234,255 173,233,255 188,240,255 192,242,255 192,239,255 195,242,255 190,234,255 202,238,255 200,241,255 185,235,255 88,135,190 179,224,255 161,214,255 156,192,217 84,106,118 37,60,57 75,86,73 120,126,76 131,119,41 111,102,28 114,104,33 100,93,25 104,102,32 109,114,24 117,122,30 122,126,39 130,134,47 139,132,73 122,105,79 72,51,38 102,79,64 82,59,46 61,40,29 65,46,32 147,126,101 79,55,33 79,57,37 98,75,44 138,112,91 57,33,11 115,91,67 93,63,46 142,109,82 111,79,65 155,140,129 177,195,223 193,206,232 162,168,157 92,101,82 64,74,52 106,112,83 77,79,51 63,64,41 70,76,49 98,86,60
54,50,31 52,48,27 47,44,20 54,53,28 47,46,21 66,64,33 55,54,16 84,91,36 54,51,27 51,45,22 61,57,36 76,67,40 109,102,59 77,70,29 85,85,44 111,113,67 84,76,40 76,81,36 92,97,52 59,69,89 70,55,33 64,48,15 84,59,29 92,84,34 89,73,40 99,87,46 93,96,74 116,134,131 106,135,95 147,99,54 83,88,52 91,89,56 77,74,48 68,67,42 68,67,40 88,86,64 62,63,40 61,63,37 84,59,31 128,78,47 153,86,38 191,114,56 255,206,109 132,72,49 149,80,65 144,68,46 102,81,56 75,78,47 93,99,60 103,109,68 100,106,67 142,149,115 85,96,67 90,100,74 98,106,81 166,191,215 172,197,212 176,205,207 207,254,255 142,170,191 143,168,190 205,233,255 194,223,239 209,240,255 215,245,255 213,245,255 201,244,255 193,243,255 186,239,255 178,239,255 175,236,255 172,236,255 172,236,255 170,237,255 167,236,255 169,236,255 169,236,255 171,235,255 173,237,255 178,239,255 182,240,255 183,239,255 177,238,255 159,220,255 134,183,230 105,125,153 29,54,76 95,131,156 125,164,188 88,113,135 122,135,108 125,112,39 108,98,31 101,93,28 112,107,34 116,118,34 125,132,30 127,133,34 122,120,60 88,81,50 74,55,43 97,75,67 74,51,40 108,85,72 120,95,78 111,88,73 125,104,91 145,121,99 182,142,117 153,127,104 91,57,35 177,142,117 73,46,28 183,149,129 125,91,71 155,121,99 125,88,62 153,113,90 172,135,109 175,173,171 95,98,65 74,84,51 83,82,57 88,92,63 88,91,60 60,62,34 80,82,54 93,88,60
58,60,34 56,58,32 114,115,65 72,69,29 57,55,24 58,50,37 71,66,34 95,93,60 82,83,46 44,47,12 49,47,25 61,58,32 68,65,21 69,63,15 75,78,27 91,96,74 73,84,97 92,95,85 83,97,88 80,91,76 73,74,53 78,67,32 71,51,21 67,46,19 89,83,49 100,99,63 113,114,91 101,111,48 125,135,98 107,74,47 60,63,32 67,68,31 69,72,39 60,66,37 57,67,41 63,73,51 67,78,49 126,71,42 147,74,44 167,81,49 153,64,33 175,83,51 163,74,41 147,69,43 119,54,33 170,86,53 177,105,68 68,72,45 89,99,75 90,99,80 84,94,72 114,124,98 107,121,91 96,107,76 126,137,97 153,190,189 154,181,180 145,163,146 129,161,139 86,117,150 229,255,255 226,255,255 222,255,255 216,248,255 207,247,255 200,243,255 194,241,255 186,238,255 182,238,255 180,238,255 180,238,255 175,239,255 170,238,255 169,238,255 168,237,255 168,237,255 168,237,255 169,239,255 172,240,255 174,239,255 176,240,255 178,242,255 183,242,255 195,247,255 193,236,255 94,123,152 167,198,231 198,235,255 104,136,174 50,78,110 128,136,111 113,102,27 101,94,26 104,100,24 125,126,35 132,135,44 126,122,74 74,67,38 82,69,64 81,65,52 94,74,67 90,69,58 82,61,48 104,81,66 112,89,74 106,84,66 77,52,35 131,102,80 185,150,125 102,71,50 101,65,43 182,142,117 124,98,77 158,121,97 181,144,120 111,73,52 161,124,100 135,94,74 119,74,53 164,119,96 146,117,93 90,71,46 66,71,39 72,75,44 79,79,49 61,65,36 99,97,68 94,85,56
62,64,36 69,78,34 85,85,42 96,103,26 159,167,60 101,105,18 59,56,12 65,67,23 46,39,8 66,56,34 55,53,22 61,58,32 91,88,44 87,85,36 60,59,7 81,79,32 97,117,122 63,75,81 104,119,95 99,102,71 70,95,77 88,86,68 72,53,26 69,49,19 74,57,20 72,55,27 97,73,51 87,78,49 98,96,63 146,126,108 79,78,51 73,71,40 63,63,31 61,64,33 72,75,53 85,89,62 119,64,51 127,68,40 141,70,44 161,80,51 173,84,53 172,86,52 171,79,42 201,96,64 108,49,21 157,60,36 173,73,39 98,102,73 110,120,96 91,100,81 74,83,66 105,115,89 91,102,71 87,100,73 130,145,90 78,105,89 138,166,160 158,189,179 212,253,255 185,241,255 187,242,255 185,241,255 187,238,255 193,244,255 191,243,255 191,243,255 195,242,255 188,240,255 185,242,255 184,241,255 183,240,255 177,241,255 173,241,255 174,239,255 176,240,255 177,238,255 177,238,255 181,240,255 184,241,255 190,242,255 194,245,255 192,245,255 189,246,255 195,245,255 205,245,255 192,228,255 121,152,197 213,245,255 137,169,207 201,228,255 159,171,167 105,93,23 103,93,26 121,114,28 135,128,60 75,62,41 76,63,56 76,61,52 91,74,64 109,93,80 62,43,31 112,93,79 95,74,59 108,86,68 92,66,52 113,88,69 95,66,44 156,115,95 163,121,99 144,103,83 180,138,114 181,139,115 88,60,31 171,134,110 138,107,84 170,135,108 189,150,118 174,134,109 174,132,108 138,94,64 173,125,96 165,119,93 152,122,96 75,63,33 83,73,51 79,72,52 73,60,37 106,92,67
