137,165,229 137,165,229 135,165,226 144,172,226 133,158,209 128,151,203 129,154,205 121,149,203 111,139,201 109,139,202 92,130,204 78,121,200 81,124,203 83,127,203 91,131,202 104,139,200 134,150,198 147,158,198 149,163,200 152,166,203 155,166,206 153,165,198 151,163,198 153,167,206 151,170,217 149,170,220 145,161,227 149,168,228 146,166,223 142,164,223 142,165,221 144,167,221 150,170,227 150,170,227 147,166,226 112,152,225 90,138,229 82,137,230 82,134,228 82,134,228 82,134,228 81,134,225 81,134,225 82,134,228 83,133,228 83,134,226 83,134,226 82,135,226 81,134,225 81,134,225 81,134,225 81,134,225 82,133,225 82,133,225 82,133,225 82,133,225 82,133,225 82,133,225 82,132,227 82,132,227 80,127,223 74,123,209 75,122,209 84,130,220 82,133,223 83,134,226 83,134,226 83,133,228 83,134,226 87,135,226 93,140,225 101,147,227 103,147,223 100,144,220 106,148,223 118,154,226 126,158,225 137,160,223 146,166,223 151,170,221 154,168,216 155,168,214 149,162,208 152,168,220 153,168,223 145,161,211 145,163,219 144,166,225 143,166,229 143,166,229 143,167,227 143,167,227 144,165,229 144,165,229 143,166,229 143,166,231 142,165,228 149,171,232 158,178,231 160,179,228 162,178,230 158,174,226 152,170,226 150,169,229 144,165,229 139,162,227 128,157,225 120,156,226 113,152,228 103,149,229 98,145,232 94,142,233 87,139,235 85,137,233 82,134,232 83,135,233 81,136,231 81,136,231 85,140,235 93,144,236 94,141,228 100,143,226 111,154,226 134,164,227 147,167,224 153,169,221 156,170,222 154,170,222
142,169,228 140,169,228 141,168,225 147,166,217 143,163,207 138,159,198 139,159,203 137,156,205 125,150,201 124,147,201 112,140,204 96,132,204 97,133,203 94,132,204 101,133,200 118,145,204 132,151,198 138,155,200 151,162,200 153,163,199 150,164,201 150,165,199 152,167,199 153,167,206 150,170,225 135,159,219 121,154,225 118,154,224 140,166,228 145,167,228 149,169,226 149,169,226 147,171,231 132,160,226 108,147,225 90,141,231 81,136,229 80,135,230 77,135,229 80,135,230 80,135,230 80,135,232 80,135,230 79,134,229 80,135,230 79,134,229 80,135,230 77,135,229 78,136,230 78,136,230 78,136,230 77,135,229 79,134,229 79,134,229 79,134,227 79,134,227 77,135,227 77,135,227 78,136,230 78,136,230 78,133,230 78,133,228 78,131,222 75,129,211 75,126,216 83,134,226 83,134,224 83,134,226 83,134,226 87,135,228 90,138,229 101,147,229 101,147,225 98,145,220 106,150,224 119,155,227 131,158,227 139,163,223 146,164,222 153,169,221 151,165,213 156,168,217 157,170,216 149,162,206 155,167,216 143,159,207 150,169,229 150,169,231 149,171,232 150,172,233 153,172,232 152,171,231 149,171,230 149,171,230 151,170,230 150,169,231 153,172,232 159,177,235 160,179,230 163,179,227 165,180,225 165,180,223 167,183,221 165,182,225 162,181,228 158,178,231 141,167,233 131,160,230 127,159,228 123,159,229 123,161,231 109,144,221 93,139,229 86,135,221 89,132,211 92,135,216 89,140,228 88,141,232 93,144,236 99,146,233 107,150,229 111,153,228 119,155,227 132,162,227 147,169,228 155,171,219 157,170,229 154,169,226
135,161,225 133,161,225 143,167,227 149,170,220 145,163,203 147,163,199 151,165,202 143,158,201 138,152,200 137,151,199 132,147,202 121,149,201 123,151,205 112,141,200 107,135,197 115,140,191 128,152,201 129,150,198 140,158,196 152,164,197 150,162,197 153,165,200 152,166,203 150,166,206 143,166,220 142,166,226 124,160,230 116,154,226 138,166,230 147,169,228 148,171,227 145,167,228 126,159,232 110,148,229 98,143,230 91,139,232 84,136,230 81,136,231 78,136,230 77,135,229 77,135,229 77,135,231 78,136,230 77,135,229 77,135,229 77,135,229 77,135,229 77,136,232 77,136,232 77,136,232 77,136,232 76,135,229 80,135,230 79,134,229 80,135,230 80,135,230 77,135,229 77,135,229 78,136,232 78,136,232 77,134,233 81,136,233 76,131,224 81,133,229 77,129,214 70,122,205 85,136,226 89,140,232 86,137,229 85,136,228 88,139,231 91,139,228 96,144,226 98,146,228 104,148,224 117,153,225 123,155,224 132,160,226 141,165,225 146,164,222 147,163,213 151,165,213 153,166,212 155,168,212 148,162,201 157,173,223 154,172,230 156,171,230 154,172,230 156,174,232 155,173,229 155,173,229 151,174,230 151,173,232 154,173,233 154,173,233 155,174,234 156,174,232 156,175,226 160,176,226 163,177,227 164,178,226 164,180,220 166,181,224 165,180,223 164,179,224 160,179,226 152,172,225 137,160,216 121,148,205 116,143,202 117,143,205 107,140,204 99,132,203 98,132,200 99,136,201 99,141,216 107,150,231 105,151,233 110,153,234 117,156,232 120,158,228 128,162,228 139,166,225 148,170,231 155,175,203 157,172,227 153,172,232
130,157,214 131,157,219 144,164,219 147,162,205 145,162,193 148,165,198 148,166,204 148,164,212 138,154,202 141,157,207 142,154,203 146,160,197 146,160,197 137,158,204 120,144,202 113,140,199 113,138,193 119,147,197 128,149,199 138,155,198 144,159,202 152,166,216 148,167,216 150,169,216 150,170,223 144,166,225 129,162,226 128,157,225 144,165,229 143,164,230 136,164,230 128,162,230 114,158,232 105,151,229 98,145,230 92,140,231 85,135,230 83,135,229 82,134,230 80,135,230 80,135,230 80,135,230 80,135,230 78,136,230 78,136,230 78,136,232 77,135,231 77,135,231 77,135,231 77,135,231 77,135,231 77,135,231 78,135,234 78,135,234 78,135,234 78,135,234 81,136,231 88,141,230 77,135,234 77,136,230 77,135,231 79,133,233 79,134,229 80,133,224 71,122,210 83,134,226 71,122,212 86,137,227 87,140,231 85,140,235 88,140,236 89,141,235 92,143,235 98,146,235 103,149,227 110,152,229 114,154,225 124,158,224 130,156,220 141,164,220 141,160,207 156,171,216 155,169,210 153,164,202 158,170,219 159,178,229 156,174,228 156,174,232 155,173,229 155,173,231 154,172,228 147,167,220 143,159,209 151,170,221 152,172,229 151,174,230 155,175,232 155,175,232 155,175,232 155,175,228 154,174,227 157,177,230 159,177,231 162,178,228 164,178,228 164,178,228 156,170,220 135,152,197 139,156,199 138,155,200 134,153,202 125,145,200 119,143,203 109,137,199 108,136,198 108,141,203 138,164,228 135,163,229 128,162,230 124,160,232 126,159,234 129,163,231 142,169,228 148,170,229 151,176,231 148,171,223 160,178,236 95,106,162
130,152,211 136,156,209 145,162,207 150,166,204 145,162,193 145,164,195 147,165,203 139,159,203 134,153,200 140,156,206 144,158,199 146,160,197 149,163,200 143,161,199 128,149,199 112,141,198 110,138,200 108,136,198 116,145,204 122,147,200 134,157,209 144,162,227 147,165,230 149,168,230 150,169,229 143,165,226 131,160,228 125,162,229 123,159,229 122,158,230 120,158,232 117,155,229 111,155,229 105,151,229 101,146,231 94,140,234 84,134,229 84,134,231 82,134,230 80,135,230 81,136,231 81,136,231 80,135,230 80,135,230 80,135,230 80,135,230 80,135,230 80,135,230 80,135,230 80,135,230 79,134,231 77,135,231 78,136,232 78,136,232 78,136,232 78,136,232 112,132,187 115,130,173 79,137,233 78,136,232 77,135,227 73,129,217 79,134,229 73,126,215 79,130,220 77,128,218 83,134,226 72,123,215 85,136,228 89,139,234 87,139,235 85,137,231 92,143,233 99,147,236 106,154,234 110,157,232 114,157,229 122,159,226 123,149,215 138,160,219 152,171,220 151,165,213 160,171,213 149,163,202 153,172,223 151,171,228 147,169,228 151,170,230 154,172,230 155,170,227 155,171,223 146,162,212 143,158,203 145,160,205 149,163,211 155,170,225 153,173,228 153,173,230 154,174,231 154,174,229 154,174,229 153,173,228 156,174,228 160,176,228 160,176,226 163,177,227 150,164,214 136,151,196 142,158,198 141,157,195 139,156,199 134,154,198 130,149,200 122,142,195 122,145,197 120,145,200 123,147,207 145,167,228 143,167,227 138,164,226 137,163,229 146,172,234 151,174,230 155,173,231 105,127,168 140,160,217 149,169,224 135,151,201
134,151,194 139,157,195 145,162,195 144,161,192 144,161,192 145,162,193 145,164,197 138,159,198 132,152,196 136,153,198 140,158,198 146,160,199 148,162,201 147,163,201 141,159,199 135,152,197 120,145,200 111,140,199 111,141,202 112,145,205 117,147,208 122,152,215 137,165,231 146,169,234 144,167,230 146,169,232 139,165,231 135,163,229 123,159,229 113,155,230 107,151,227 114,153,229 122,158,228 125,158,231 112,151,229 93,141,232 87,140,231 85,135,232 83,133,230 81,136,231 81,136,231 80,135,230 81,136,231 81,136,231 81,136,231 81,136,231 81,136,231 80,135,230 80,135,230 80,135,230 80,135,232 80,135,232 78,135,234 78,135,234 78,135,234 80,137,236 159,163,194 87,102,145 77,135,229 80,135,232 77,135,227 80,136,226 74,129,224 81,134,225 71,124,213 80,133,220 71,124,211 76,129,218 71,123,206 77,130,219 82,134,230 81,136,231 86,141,236 89,145,233 96,147,235 103,151,233 109,152,231 107,145,219 120,151,225 128,158,221 142,162,215 151,165,213 149,163,204 148,162,203 147,167,224 138,166,230 138,164,228 139,165,227 147,170,226 149,172,226 155,169,217 145,159,198 144,160,198 143,159,197 145,160,203 144,159,202 147,161,209 150,164,212 149,165,217 147,163,215 141,157,209 141,157,209 148,164,214 158,174,224 157,173,225 155,174,225 146,165,214 141,156,199 144,158,195 143,159,199 141,156,199 140,155,200 136,153,198 136,153,198 134,150,200 132,153,203 141,165,223 143,166,229 141,167,231 139,167,231 141,167,229 148,172,232 155,178,234 155,173,227 155,174,223 167,180,197 102,115,161 99,115,142
151,166,209 140,156,194 143,160,193 147,164,195 147,164,195 150,167,198 148,165,198 144,160,198 143,158,201 142,157,200 149,165,203 149,164,198 146,160,199 149,163,204 148,162,203 145,160,205 127,152,205 115,146,204 106,145,212 104,142,212 106,146,217 113,153,222 123,160,227 128,160,227 129,161,228 130,162,231 132,161,231 132,164,233 125,161,231 117,159,234 110,154,230 113,152,228 126,158,227 129,161,230 116,154,228 95,144,230 91,142,232 90,141,233 89,139,236 86,136,233 84,136,232 83,135,231 83,135,231 81,136,231 81,136,231 81,136,231 81,136,231 81,136,231 81,136,231 81,136,231 81,136,231 81,136,231 80,138,232 80,138,232 79,137,231 79,137,231 134,126,143 87,95,127 91,132,216 82,134,228 78,136,228 79,135,225 79,134,229 67,119,213 83,136,225 70,123,212 83,136,227 76,129,220 86,137,227 71,123,208 72,121,207 82,135,226 82,137,230 88,140,234 93,144,232 97,146,232 99,147,229 98,142,218 99,137,207 122,155,219 134,158,216 143,162,211 141,156,211 139,154,209 126,152,214 119,155,229 117,154,231 120,153,226 136,158,217 140,159,210 147,158,198 146,157,195 146,157,197 146,157,199 144,157,201 143,158,201 144,159,202 144,159,202 139,155,203 138,154,202 140,156,204 140,156,206 141,157,205 139,156,199 145,160,205 151,166,211 149,164,209 142,158,196 145,159,196 144,160,196 143,159,197 141,154,198 138,153,198 138,155,200 138,155,200 135,156,204 140,165,220 135,162,221 134,160,226 135,161,227 136,164,226 139,166,225 142,169,228 149,172,228 157,170,225 145,158,229 146,167,206 102,116,153
136,154,194 138,156,192 140,159,190 145,164,195 145,164,195 148,163,197 141,159,197 144,158,195 142,156,195 145,159,196 151,163,196 152,164,197 145,159,198 145,158,202 145,158,202 137,157,210 121,154,218 111,147,219 100,143,222 93,136,219 107,151,227 111,154,226 120,158,230 126,160,226 124,160,234 117,155,229 116,155,233 116,155,231 115,155,228 111,153,230 110,152,227 116,156,227 132,161,229 131,161,226 125,159,225 110,153,225 101,149,231 98,146,235 92,145,236 89,141,237 87,139,235 86,136,233 86,136,233 84,136,232 82,137,232 81,136,231 81,136,231 83,135,231 84,136,232 85,137,233 84,136,232 83,135,231 81,136,233 81,136,233 81,136,231 101,137,207 188,175,183 164,152,164 131,129,149 111,123,156 92,132,205 81,135,235 78,136,230 78,137,229 74,130,218 83,136,225 77,128,218 84,135,227 80,133,222 73,129,219 82,133,223 68,120,203 78,131,218 85,138,227 97,146,230 101,149,231 102,148,228 105,149,225 111,147,219 108,142,208 119,145,219 118,141,206 119,140,206 102,133,205 96,131,208 92,129,206 98,136,219 103,146,225 116,142,204 131,151,208 144,160,200 151,157,197 146,157,195 145,159,196 145,159,198 142,156,197 141,156,201 141,155,203 135,151,199 136,153,198 136,153,198 136,153,198 140,155,198 142,156,195 143,157,198 144,158,199 145,156,196 145,159,196 148,160,195 146,161,195 142,160,200 142,158,196 137,152,195 141,156,199 142,160,200 143,160,205 144,164,217 142,161,221 143,165,224 142,165,228 137,163,227 140,164,224 146,170,230 149,171,230 149,172,228 121,153,154 145,167,228 139,161,193
142,160,196 157,175,211 141,160,193 145,164,195 146,165,196 148,163,197 147,165,201 158,173,205 150,162,195 150,161,199 149,164,198 148,163,195 144,159,202 138,158,213 126,154,216 122,153,211 108,144,214 105,144,220 94,141,226 100,147,232 98,147,231 105,153,233 112,153,233 117,160,232 117,156,232 111,153,228 110,151,231 110,153,236 109,153,229 111,153,228 111,153,228 117,155,227 134,166,233 136,164,228 135,167,234 133,166,230 110,151,231 95,146,234 88,141,232 88,140,236 87,139,235 88,138,235 88,138,235 85,137,233 82,137,232 82,137,232 82,137,232 82,137,232 82,137,232 83,138,233 83,138,235 82,137,234 82,137,234 81,136,233 86,137,229 136,140,169 93,113,166 91,124,197 75,103,167 89,109,162 88,119,175 79,137,233 77,136,230 77,136,228 78,134,222 78,131,220 71,123,208 85,137,220 78,131,218 86,142,232 75,125,222 85,136,226 84,127,208 85,127,204 106,149,221 115,158,226 113,155,230 113,156,228 118,152,218 109,140,214 102,133,209 100,131,207 99,132,207 92,129,206 82,123,203 80,126,204 82,124,201 97,139,216 110,138,204 122,144,203 136,155,204 146,160,201 147,158,198 145,159,196 145,159,198 143,157,198 141,155,203 140,154,204 136,152,202 136,153,198 136,153,198 138,155,200 141,157,197 142,156,195 143,157,194 143,158,192 148,160,193 151,163,198 147,159,194 150,161,203 154,164,180 144,155,195 137,152,195 138,154,194 148,163,197 149,165,194 148,165,198 146,164,202 149,170,218 149,171,232 160,173,203 149,168,178 147,170,233 149,171,230 147,175,229 143,161,226 90,105,139 167,173,174
156,174,210 141,159,195 141,160,193 145,164,195 145,164,195 146,161,195 142,161,194 149,165,194 151,161,195 150,162,197 146,160,197 145,161,197 142,160,200 130,153,205 114,147,218 109,145,215 102,140,214 96,140,214 91,141,222 96,143,228 95,143,232 97,146,232 102,147,232 107,153,233 112,154,231 109,153,227 104,150,230 102,147,232 107,150,231 109,153,229 111,155,231 117,157,228 130,162,229 130,159,227 127,159,228 124,159,222 111,152,232 95,146,234 87,140,231 87,139,235 87,139,235 88,138,235 86,136,233 85,137,233 84,136,232 82,137,232 82,137,232 82,137,232 82,137,232 82,137,232 83,138,235 81,139,235 85,137,235 83,138,231 108,144,216 110,111,143 73,107,164 88,139,227 90,139,225 94,134,207 93,133,206 84,135,236 77,136,230 79,137,231 87,140,227 85,137,222 85,134,218 78,131,211 88,141,230 85,141,231 89,140,230 78,130,213 94,135,215 95,134,210 112,150,210 126,161,224 118,156,226 125,161,231 120,150,213 110,139,209 100,130,211 94,125,199 90,125,202 87,126,202 80,121,203 81,124,203 79,121,198 96,136,209 108,140,207 115,143,205 126,149,203 140,159,206 148,159,199 148,160,195 146,160,199 144,158,199 141,155,203 140,154,204 136,152,202 138,155,200 138,155,200 138,155,200 141,157,197 142,156,195 146,161,195 146,161,193 150,162,197 151,163,198 146,158,193 125,141,168 166,175,117 139,153,194 138,154,194 140,156,194 149,164,196 151,164,192 153,164,193 154,165,203 156,172,224 155,173,229 123,135,126 161,173,195 156,176,220 157,176,236 133,152,199 142,165,219 98,116,152 104,115,144
143,162,195 142,161,194 142,161,192 143,162,193 142,160,196 141,159,199 141,159,197 150,162,195 148,161,191 148,160,193 148,160,193 146,161,193 143,159,197 131,154,206 101,140,207 87,133,215 84,134,215 88,141,221 90,143,234 88,140,234 85,140,233 87,139,233 91,142,232 94,143,229 104,150,232 105,151,231 101,148,233 97,145,236 95,143,234 98,147,233 95,144,230 107,150,233 112,156,232 109,153,229 103,145,231 100,147,232 100,147,232 92,143,233 87,140,231 82,137,232 82,137,232 82,134,228 83,135,229 86,136,233 84,136,232 84,136,232 84,136,232 84,136,232 82,137,232 83,135,229 97,125,189 93,140,227 89,139,234 85,138,227 113,114,146 98,109,151 92,140,229 92,145,236 105,151,231 105,151,233 89,143,227 91,143,239 92,145,236 90,143,234 98,145,230 105,153,231 109,152,231 93,141,219 91,140,226 90,141,229 89,141,235 94,141,226 98,144,222 109,149,222 133,156,219 124,147,203 135,162,221 137,162,217 128,147,207 112,140,204 100,133,204 94,127,202 84,122,203 80,121,203 78,121,202 80,121,205 85,123,204 92,128,202 98,131,202 100,132,199 112,140,202 142,159,204 152,164,199 152,162,198 153,163,199 149,158,197 143,156,200 142,155,201 140,155,200 140,155,200 141,154,198 138,155,198 140,156,196 142,158,196 146,158,193 147,159,192 145,156,187 141,153,175 141,152,181 158,163,169 146,157,195 145,159,196 145,160,194 149,164,196 149,164,196 154,165,196 153,164,193 160,170,206 105,111,130 105,128,180 154,167,224 150,169,231 132,150,206 158,172,236 140,160,217 118,141,179 146,169,207 96,116,142
141,160,193 141,160,193 142,161,194 141,160,193 140,158,194 140,157,200 141,158,201 147,159,192 150,163,193 148,163,195 145,160,192 142,157,200 132,148,196 120,148,202 95,135,204 86,133,220 85,138,227 81,132,220 85,141,229 83,139,229 87,139,233 85,140,233 85,141,231 91,142,232 99,146,231 101,149,231 101,149,231 95,143,232 89,142,233 88,141,232 88,141,232 92,143,233 96,147,235 96,147,235 92,143,233 89,142,233 89,142,229 89,142,233 85,138,229 83,138,233 82,137,232 82,134,228 82,134,228 85,137,233 82,137,232 85,137,233 85,137,233 84,136,230 96,133,212 94,108,156 146,133,152 131,125,150 107,135,199 140,148,178 115,119,148 100,147,234 97,145,234 100,149,235 103,149,229 103,149,229 105,151,229 104,151,226 98,146,228 99,147,229 103,149,227 104,150,228 106,148,223 103,151,221 97,147,228 81,134,214 90,143,230 91,139,217 110,149,225 127,156,224 139,163,221 144,164,217 143,164,214 138,157,206 136,151,206 127,150,204 110,138,202 104,135,207 88,124,206 83,124,204 84,126,203 84,126,203 86,123,202 88,125,202 93,131,203 97,133,205 112,145,207 136,155,202 146,160,197 156,164,194 153,164,195 151,161,197 146,160,199 146,157,197 145,156,198 142,156,197 144,154,199 141,157,197 141,157,197 142,158,198 146,157,197 146,157,197 144,155,195 107,111,115 140,145,171 143,151,181 148,159,172 139,149,185 144,160,189 137,148,177 146,161,193 151,162,189 126,134,162 144,155,193 128,135,130 156,175,226 98,109,147 85,98,142 156,168,221 142,163,211 158,174,226 119,132,187 121,151,191 156,167,180
143,159,195 143,159,195 143,160,193 141,159,195 142,158,198 138,155,198 138,156,196 143,159,197 147,164,197 149,164,196 149,164,196 141,159,199 118,146,198 112,145,209 93,131,203 88,134,216 85,132,217 87,135,215 83,139,227 82,137,230 85,140,233 81,139,231 88,141,232 93,144,232 97,146,232 99,148,232 102,150,232 92,143,233 87,139,233 85,137,231 84,136,230 88,140,234 89,142,233 89,142,231 89,142,233 85,140,233 85,140,233 85,140,233 82,137,230 80,138,230 82,137,230 84,136,230 81,136,229 81,136,229 81,136,229 81,136,229 81,136,229 79,138,230 112,122,156 103,113,149 105,143,226 118,118,144 136,132,152 117,115,139 106,133,192 95,143,236 93,142,226 97,146,230 98,147,231 99,147,227 104,150,228 107,153,231 107,150,229 110,154,230 115,154,230 110,152,227 114,154,227 110,154,230 98,148,227 99,149,230 102,150,230 104,150,228 111,149,219 115,148,208 140,167,224 148,170,229 145,164,215 144,160,196 145,159,200 141,155,205 131,148,209 120,143,206 104,136,205 96,132,204 98,131,204 97,130,203 98,134,204 95,133,203 95,132,209 108,146,220 115,145,208 133,151,205 142,157,200 151,161,197 155,165,199 152,162,198 152,164,199 153,164,202 146,157,197 145,156,196 143,157,198 143,156,200 142,155,201 143,157,198 147,158,198 143,156,182 136,153,175 158,167,192 127,134,171 106,113,97 149,153,193 137,147,144 143,154,192 90,100,104 146,157,195 107,109,104 155,170,188 132,146,185 131,149,187 152,174,233 109,134,160 118,141,166 77,100,134 98,122,151 98,120,163 89,110,156 79,103,148 99,118,151
142,158,196 142,158,196 142,158,196 140,158,198 140,157,202 136,155,202 134,150,198 138,153,198 142,158,198 145,160,192 146,161,193 141,159,199 119,144,197 104,139,202 98,135,202 96,139,209 88,136,218 87,136,222 82,137,230 82,137,230 83,138,231 86,142,232 93,141,232 97,145,234 98,147,233 99,148,232 99,148,232 91,142,232 87,139,233 87,139,233 83,138,231 85,140,233 87,143,233 87,143,231 88,144,234 87,142,235 87,142,235 85,143,235 85,140,233 87,139,233 82,137,230 80,138,230 81,136,229 81,136,229 81,136,229 81,136,229 81,136,229 82,137,234 81,128,213 85,136,224 82,141,233 131,171,242 138,125,122 100,114,153 93,140,227 87,143,233 86,142,230 87,143,231 89,145,235 96,148,233 101,149,227 109,152,231 106,149,228 108,150,225 116,154,228 117,155,227 119,159,230 122,161,226 119,160,226 117,160,228 110,154,230 110,153,232 113,151,225 117,153,225 124,162,232 137,164,223 139,155,205 146,157,195 148,157,198 147,157,202 138,151,206 125,142,203 119,138,200 111,136,205 107,132,201 111,137,203 115,138,203 115,136,200 112,138,204 116,141,210 119,141,202 129,149,204 140,154,204 151,160,203 153,163,199 151,161,197 152,164,199 151,162,200 147,158,198 146,157,197 144,158,199 146,156,201 145,155,202 144,157,201 144,158,197 138,152,191 150,161,201 96,103,98 89,91,91 138,142,171 157,152,111 141,149,135 147,156,195 134,142,172 160,164,206 157,165,193 147,165,193 151,164,208 152,166,216 86,109,147 131,147,215 84,107,134 142,156,220 98,118,160 96,114,154 87,107,151 95,116,153 92,116,136
141,157,197 139,157,197 138,158,200 138,158,200 136,156,200 133,155,198 132,153,199 133,153,197 136,154,194 140,158,198 140,158,196 138,159,196 126,145,194 118,146,200 107,140,202 104,144,206 97,143,221 95,142,229 89,141,235 89,141,235 88,141,232 89,142,231 91,144,231 92,143,231 93,144,232 96,147,235 95,144,230 90,143,234 89,142,233 86,142,232 89,142,231 88,141,230 89,142,231 89,142,231 91,144,233 91,144,235 90,143,234 90,143,234 87,140,231 85,140,233 83,138,231 85,140,233 79,137,229 80,138,230 80,138,230 80,138,230 80,138,230 85,136,228 85,138,229 84,137,228 80,138,232 114,152,233 124,120,129 108,114,146 81,119,191 85,140,233 81,140,229 80,139,228 81,139,233 88,141,232 97,146,230 99,147,229 102,148,228 102,148,226 105,151,229 110,157,232 107,154,227 109,153,227 108,154,232 105,153,233 99,148,232 99,147,236 98,145,230 99,147,229 104,150,230 124,158,224 134,153,202 142,156,195 148,160,195 146,160,201 138,154,206 124,144,201 119,141,202 118,141,204 116,139,204 123,140,203 137,148,206 133,147,199 131,146,203 133,146,203 126,146,199 129,147,201 135,151,201 143,157,198 150,161,199 150,161,199 152,162,198 151,161,197 153,163,199 151,160,199 146,157,195 146,157,195 147,158,198 148,162,201 148,159,197 143,155,190 68,83,97 108,117,140 106,122,122 69,76,58 107,115,133 93,104,44 143,150,185 93,103,121 113,120,113 57,66,105 155,160,156 152,159,210 150,163,191 126,146,162 111,135,137 91,111,137 98,112,135 94,113,132 109,131,131 80,103,139 90,121,154 88,102,150
142,158,198 140,158,198 136,156,198 136,156,198 133,153,197 131,153,196 130,151,197 132,152,196 138,156,196 138,156,196 142,160,198 136,158,199 134,151,196 133,157,204 132,156,214 121,155,221 107,151,227 102,148,226 101,149,229 103,151,233 101,147,237 91,144,233 90,143,230 92,143,231 92,143,231 92,143,231 97,146,230 97,149,232 101,149,231 102,150,230 103,149,231 100,147,232 98,147,233 99,148,234 95,144,230 92,143,231 97,148,236 96,147,235 90,141,231 85,140,233 85,140,233 87,142,235 83,135,229 84,136,230 84,136,230 84,136,230 85,137,231 84,136,230 83,135,229 84,137,228 82,137,232 80,138,234 114,115,147 109,115,147 75,104,161 85,141,231 81,139,231 81,139,231 83,138,233 85,140,233 91,142,230 93,145,230 92,144,229 92,144,229 95,145,226 97,147,228 102,152,231 101,149,229 99,148,232 97,147,228 97,146,230 95,144,230 99,146,231 103,149,231 112,154,231 116,147,205 136,154,194 146,157,195 152,162,198 150,161,199 142,158,206 133,151,205 123,141,199 121,140,200 123,146,202 140,154,202 141,151,198 145,153,199 144,152,200 139,148,198 139,149,196 142,156,197 140,155,198 144,158,197 150,161,199 150,161,199 153,163,199 151,161,197 154,164,200 151,160,199 148,159,197 147,158,196 147,158,198 146,160,201 120,131,173 146,157,195 144,158,197 150,166,206 123,131,161 148,154,73 155,159,174 145,154,197 119,138,159 148,159,186 96,109,84 155,162,217 103,107,111 140,161,200 115,130,144 168,180,215 131,141,135 122,128,147 131,140,140 141,154,153 107,116,139 118,131,157 103,121,136 110,121,148
138,155,198 134,154,196 134,154,196 135,157,200 132,153,199 131,152,198 131,152,198 136,153,196 139,157,197 140,158,196 143,162,195 142,160,200 142,160,200 141,160,207 140,160,215 130,160,221 112,154,229 110,153,234 103,151,233 103,151,231 109,155,233 105,153,233 102,150,232 100,147,232 101,150,234 100,149,233 101,149,229 107,153,231 110,153,232 110,154,228 112,154,229 117,155,225 122,159,226 118,154,224 114,152,224 113,155,230 111,154,226 103,149,231 95,144,230 89,141,226 93,142,226 98,147,231 91,143,226 92,139,226 89,140,228 89,142,233 85,141,231 85,141,231 84,143,232 83,142,231 83,141,235 91,139,228 87,125,199 89,113,162 81,117,187 83,141,233 81,139,231 81,139,231 84,142,234 84,143,232 85,141,231 85,141,231 86,141,234 89,142,233 85,141,229 87,143,231 88,144,230 89,145,231 91,145,229 98,147,233 98,147,233 97,146,230 101,149,229 112,154,229 123,151,217 134,153,202 145,159,198 149,159,195 155,162,199 153,160,197 152,161,202 148,158,205 135,151,203 133,148,203 141,153,202 146,157,199 151,161,197 151,161,195 148,157,196 148,157,196 146,155,196 149,158,199 153,162,203 153,162,201 151,161,197 151,160,199 152,162,196 152,162,196 151,163,196 148,160,195 148,159,197 147,158,196 145,159,200 142,157,202 144,157,201 47,60,79 129,135,175 143,161,217 63,80,84 138,144,174 118,125,148 110,118,95 89,92,59 149,155,128 140,145,139 128,134,151 84,97,72 77,92,97 139,145,148 188,189,208 131,133,133 154,162,148 125,136,135 122,130,148 131,137,138 119,127,102 150,164,160 119,132,151
139,156,199 136,156,198 137,157,199 135,157,200 132,153,199 131,152,198 131,152,198 139,156,199 140,158,198 142,160,198 143,162,195 147,163,199 145,161,197 145,163,199 141,161,205 125,153,207 109,147,219 105,146,226 99,146,231 98,148,229 100,147,232 100,147,234 102,149,236 102,150,228 105,151,229 105,151,229 107,154,229 109,153,229 109,152,231 109,153,227 109,153,229 117,155,227 126,159,230 126,160,228 122,158,230 124,158,226 124,161,228 122,160,230 113,156,228 114,156,231 118,156,228 122,158,230 120,156,228 116,154,224 106,150,224 96,143,228 87,143,231 85,141,229 87,143,233 84,144,233 90,143,232 101,132,206 102,132,186 98,137,192 95,140,211 87,143,233 84,144,233 85,144,231 86,142,230 84,143,232 86,142,230 86,142,230 86,142,230 86,142,232 84,143,232 87,143,231 87,143,231 89,145,233 91,144,231 97,146,232 95,144,230 97,146,232 100,150,229 110,154,230 112,144,213 125,145,202 142,156,204 147,158,198 151,160,199 151,160,199 151,162,202 148,159,201 142,155,199 146,156,203 151,160,199 155,163,195 157,163,195 155,163,193 154,162,194 154,161,196 156,163,200 153,160,197 154,161,198 154,161,198 151,160,199 149,158,197 149,159,193 151,161,195 150,162,195 152,162,196 150,162,197 145,159,196 145,159,200 141,156,201 142,155,201 148,165,208 58,68,76 120,135,149 114,121,144 124,129,125 117,128,113 126,132,172 73,77,92 132,141,124 119,129,147 161,164,182 138,145,157 141,149,110 112,120,125 129,138,110 125,134,134 118,126,144 102,109,134 118,124,143 101,105,145 119,129,96 129,140,151 116,130,140
