130,155,210 141,164,216 144,160,200 145,162,193 146,165,198 150,170,212 136,155,204 142,156,204 145,159,196 148,162,199 126,150,197 114,141,200 109,138,195 115,144,201 131,152,200 139,158,207 148,166,224 150,168,224 150,170,225 140,163,228 124,158,226 137,167,232 134,163,231 127,160,231 112,156,230 101,147,227 95,141,233 84,134,229 83,135,231 80,135,230 80,135,230 80,135,230 80,135,230 80,135,230 77,135,231 77,135,231 77,135,231 77,135,229 77,135,229 78,136,232 78,135,234 78,135,234 96,135,213 85,134,220 77,136,230 77,135,229 79,134,229 75,131,221 74,125,215 82,133,225 71,122,212 88,139,231 87,139,237 88,140,236 93,144,236 101,148,233 110,154,230 114,157,227 128,158,223 137,160,223 145,164,213 155,170,213 153,164,204 159,173,223 156,174,230 155,173,229 155,173,231 153,173,226 148,167,218 142,158,206 152,168,220 153,173,228 153,173,230 154,174,231 154,174,229 154,174,229 155,175,230 161,177,229 161,177,227 164,178,228 136,153,198 142,159,202 138,155,200 130,149,196 121,146,201 112,139,196 114,142,204 136,160,220 139,166,223 133,161,223 130,158,231 140,166,230 151,170,230 136,162,206 149,172,226 153,172,234
132,151,202 143,160,203 144,160,196 144,162,190 145,164,197 140,161,200 133,153,197 140,155,200 146,160,197 150,164,201 145,161,201 127,151,200 116,140,198 117,143,205 115,144,201 125,152,209 137,160,225 144,167,232 147,168,232 142,165,230 132,166,232 117,157,230 112,151,227 112,154,229 117,160,232 108,154,232 94,142,233 87,139,233 84,136,232 81,136,231 81,136,231 81,136,231 81,136,231 81,136,231 80,135,230 80,135,230 80,135,230 80,135,232 81,136,233 78,136,232 78,136,230 78,136,230 127,136,179 89,132,213 81,136,233 77,135,227 71,126,219 79,135,225 78,129,221 75,127,212 85,136,226 72,120,211 82,137,232 81,136,231 88,141,232 99,148,232 107,153,231 111,155,229 112,145,216 129,157,223 146,165,216 163,173,220 147,158,200 150,170,225 136,164,228 141,165,225 150,170,227 153,171,225 143,157,205 145,159,200 148,162,203 146,162,212 139,159,214 151,171,228 152,170,226 148,166,220 148,166,220 158,174,226 158,174,226 160,174,224 141,156,201 142,158,198 141,157,197 140,155,198 136,152,200 133,152,201 125,150,201 141,165,223 147,166,226 144,168,228 144,166,227 156,178,237 154,172,228 154,173,235 143,159,188 124,147,181
151,166,209 140,157,190 145,162,193 147,164,195 148,165,196 145,161,197 143,158,201 147,163,203 150,165,199 146,160,199 149,163,204 147,163,203 127,152,205 112,145,205 107,145,215 106,146,217 115,154,221 127,161,229 129,161,228 132,164,233 130,162,231 125,161,231 112,156,232 111,153,228 126,158,227 132,164,231 97,146,232 91,142,232 89,139,234 88,138,235 84,136,232 83,135,231 81,136,231 81,136,231 81,136,231 81,136,231 81,136,231 81,136,231 81,136,231 80,138,232 79,137,231 79,137,231 134,126,143 109,137,203 82,134,228 78,136,228 79,134,227 69,124,217 83,136,225 85,138,227 74,127,218 86,137,227 72,122,203 81,132,222 82,137,230 90,143,232 98,147,233 99,147,229 92,132,205 115,152,219 134,158,216 138,156,210 139,154,209 126,152,214 115,152,229 116,155,231 136,158,217 147,161,209 147,158,196 146,157,197 144,158,199 143,158,201 144,159,202 144,159,204 138,154,202 140,156,204 141,157,207 139,156,201 145,160,205 156,171,216 142,158,196 145,159,196 143,159,197 140,156,196 138,153,198 136,153,198 136,157,205 140,165,220 135,161,225 134,160,226 136,164,226 138,167,226 147,170,226 157,170,225 161,167,238 113,131,171
136,154,194 138,157,190 143,162,193 145,164,195 148,163,197 155,170,204 148,162,201 150,161,199 152,164,197 145,159,198 145,158,202 138,154,202 118,151,215 104,146,223 97,140,223 109,153,229 116,156,229 124,161,228 122,158,232 114,153,229 114,153,229 113,153,226 111,152,232 114,157,227 134,163,231 133,166,230 114,157,229 106,154,236 93,144,234 89,141,237 88,140,236 86,136,233 84,136,232 82,137,232 81,136,231 81,136,231 84,136,232 84,136,232 83,135,231 80,135,232 80,138,234 85,137,235 161,148,156 131,127,140 101,113,146 98,138,211 80,138,232 78,136,230 75,131,219 78,129,219 84,135,227 78,131,220 80,136,226 76,129,216 74,127,214 90,141,229 105,153,235 102,148,228 111,154,226 104,142,204 112,138,212 116,137,203 102,133,205 92,127,204 89,126,205 100,141,223 113,139,201 134,153,200 150,156,196 146,157,195 148,162,199 143,157,198 140,155,200 138,152,200 136,153,198 136,153,198 136,153,196 143,157,198 142,156,197 143,157,198 144,158,195 147,159,194 142,160,198 140,158,196 137,152,195 139,157,197 145,162,207 144,164,217 142,164,223 144,168,226 140,166,230 145,167,228 148,170,229 148,171,227 107,122,156 124,146,205
146,164,200 145,164,197 145,164,195 149,168,199 152,164,199 150,166,195 151,161,195 146,160,197 147,163,199 142,160,200 124,152,216 112,148,218 102,140,214 93,141,219 96,143,228 95,143,232 100,147,234 107,153,233 113,155,232 109,152,231 107,152,237 110,153,234 110,153,234 114,157,229 132,164,231 130,159,227 128,163,226 110,151,231 90,141,231 87,139,233 87,139,235 88,138,235 85,137,233 84,136,232 82,137,232 81,136,231 82,137,232 85,140,237 81,139,235 85,137,235 82,137,234 117,128,166 73,107,164 86,134,223 77,117,190 89,129,202 80,135,230 77,136,230 84,137,224 86,133,218 78,131,211 87,140,229 83,139,229 76,127,215 92,133,213 97,134,201 126,161,224 116,154,224 126,159,223 109,139,200 100,130,211 94,127,202 89,128,204 82,123,205 81,125,201 91,130,206 106,138,205 120,147,204 137,156,203 147,158,198 145,160,194 144,158,199 141,155,203 140,154,204 138,155,200 138,155,200 138,155,198 142,156,197 145,160,194 150,162,197 151,163,198 150,162,197 157,156,171 142,153,184 137,153,193 143,159,195 152,165,193 153,164,193 151,165,213 154,172,228 125,137,128 152,170,237 151,170,230 161,180,227 123,144,190 108,125,156
143,162,195 141,160,193 142,161,192 142,160,196 141,159,199 150,162,195 148,161,191 150,162,195 146,161,193 143,159,197 117,148,206 91,135,209 84,134,215 90,142,225 88,140,234 85,140,233 88,141,232 94,142,231 104,150,232 102,150,230 97,145,236 95,143,234 97,145,234 100,147,232 112,156,232 109,152,233 99,146,231 100,147,232 86,137,227 82,137,232 82,137,232 83,135,229 86,136,233 84,136,232 84,136,232 84,136,232 82,137,232 113,150,227 93,140,227 89,139,234 156,170,209 110,114,147 92,140,229 97,150,237 107,153,235 89,143,227 91,143,237 90,142,236 98,145,230 110,154,230 95,143,221 91,140,226 90,141,229 90,141,231 98,144,222 126,158,227 128,151,207 135,162,221 134,151,212 122,146,204 100,133,204 89,124,201 80,121,203 78,121,202 82,123,205 88,127,205 98,131,202 107,137,200 140,157,202 152,164,199 154,164,200 149,158,197 143,156,200 142,155,201 141,156,201 141,154,198 138,155,198 140,158,198 146,158,193 147,159,194 90,102,124 141,152,181 166,169,187 143,162,195 145,160,194 148,163,195 154,165,196 153,164,193 144,161,181 137,150,196 154,167,224 153,170,233 156,170,234 140,160,217 99,118,165 104,133,131
143,159,195 143,159,195 141,159,195 142,158,196 140,158,198 143,159,195 147,164,197 148,163,195 141,159,199 117,145,197 104,138,206 87,133,211 86,135,221 84,138,220 83,138,231 85,140,233 85,140,233 89,142,231 97,146,232 102,152,233 93,144,234 88,140,234 87,139,233 85,137,231 92,145,236 92,145,234 85,143,235 86,141,234 85,140,233 82,138,228 82,137,230 81,136,229 81,136,229 81,136,229 81,136,229 81,136,229 112,136,183 99,116,149 138,119,121 111,120,161 121,119,143 106,138,207 97,146,232 99,149,230 103,149,229 107,150,229 101,149,227 98,146,224 102,148,228 100,148,228 98,143,228 98,147,231 89,142,222 88,138,215 107,146,213 124,152,206 144,168,226 145,163,217 143,159,199 137,151,199 119,141,202 100,132,199 89,127,201 87,124,201 87,126,202 88,127,203 94,131,208 105,139,207 131,152,202 146,160,199 155,166,197 154,164,198 151,163,198 146,157,197 145,156,196 142,156,197 142,155,199 143,156,200 144,158,197 152,166,187 109,112,132 135,141,171 128,138,158 94,105,104 151,163,198 143,155,190 150,158,174 77,94,89 146,162,191 155,173,211 131,151,193 111,132,169 80,101,151 142,163,227 89,118,136 78,104,152
142,158,194 142,158,194 140,158,196 140,157,200 133,152,199 138,153,198 142,158,196 149,164,196 143,161,201 117,145,197 97,134,201 97,135,205 86,134,216 85,136,224 82,137,230 83,138,231 88,140,234 98,146,237 98,147,233 99,149,230 93,144,234 85,140,233 83,138,231 82,137,230 87,143,233 88,144,232 87,142,235 86,141,234 86,141,234 85,141,231 82,137,230 82,137,230 81,136,229 81,136,229 81,136,229 81,136,229 107,122,167 90,134,226 111,135,213 146,134,136 98,125,182 89,142,233 90,144,228 91,145,229 99,149,230 104,150,228 108,149,229 110,152,227 117,155,227 119,155,225 123,159,229 119,158,234 111,155,231 104,150,228 111,149,221 124,159,222 144,168,226 143,159,209 149,159,195 147,156,197 138,151,206 120,141,205 106,134,207 102,131,201 107,136,206 104,134,199 103,136,207 111,143,212 130,148,204 141,155,203 155,165,201 149,159,193 152,164,199 150,161,201 146,157,197 143,157,198 144,157,201 144,157,201 143,156,200 141,152,183 112,125,151 84,93,93 85,85,95 148,150,108 140,156,196 144,159,166 92,96,98 153,171,209 96,113,158 128,154,200 109,129,171 121,143,184 139,165,213 86,109,147 126,148,180 96,114,152
141,157,197 139,156,199 138,158,200 136,156,200 132,154,197 133,153,197 136,154,194 140,158,198 138,159,196 126,145,194 110,141,199 107,142,203 97,143,221 92,143,235 89,141,235 88,141,232 90,143,230 92,143,231 93,144,232 97,149,234 91,144,235 89,142,233 87,142,235 88,141,230 89,142,231 90,143,232 90,143,234 90,143,234 88,141,232 87,140,231 83,138,231 81,139,231 80,138,230 80,138,230 80,138,230 80,138,230 85,138,229 85,138,229 96,134,215 124,120,129 89,104,149 87,140,229 81,140,229 80,139,228 88,141,232 97,146,230 99,147,229 104,147,226 105,151,229 106,155,230 109,153,227 108,154,232 101,151,232 99,148,234 98,145,230 103,149,231 122,156,222 134,153,202 147,159,194 148,159,199 138,154,206 122,141,201 119,142,205 116,139,204 128,143,202 134,147,202 131,146,203 130,148,202 129,147,201 135,151,201 150,161,201 148,159,197 152,162,198 152,162,198 152,161,200 146,157,195 146,157,195 148,162,201 148,159,197 138,149,187 139,148,171 106,122,122 122,131,85 111,112,135 143,150,185 83,94,93 125,134,173 155,160,156 147,162,205 107,125,142 111,135,137 106,122,149 91,110,129 109,131,131 81,101,156 82,103,153
142,158,198 141,158,201 136,156,198 133,153,197 130,152,195 132,152,196 138,156,196 139,157,197 137,159,200 135,152,197 133,158,209 128,156,218 111,155,231 103,151,231 108,156,238 105,151,241 91,144,231 92,143,231 92,143,231 92,144,229 98,150,233 103,151,233 106,154,234 103,150,235 99,148,234 97,146,232 91,142,230 98,149,237 95,146,234 88,141,230 85,140,233 90,142,236 85,137,231 85,137,231 85,137,231 85,137,231 84,136,230 84,137,228 81,139,235 113,114,146 98,110,145 90,140,221 81,139,231 81,140,229 85,140,233 89,140,228 91,143,228 90,142,227 94,144,225 97,150,230 100,148,228 97,146,230 97,147,228 97,146,232 100,147,232 109,155,235 124,155,213 140,158,198 151,161,197 152,162,198 143,159,207 126,146,203 123,142,202 123,146,202 145,158,204 145,155,202 147,155,203 139,148,198 143,157,198 143,158,201 148,159,199 150,161,199 153,163,199 152,162,198 152,161,200 148,159,197 147,158,198 148,159,201 124,135,177 146,154,200 140,156,196 93,101,131 141,146,101 141,152,192 140,159,180 105,115,107 153,160,215 148,152,156 151,162,200 143,159,188 129,139,133 150,157,171 128,141,140 113,122,145 110,124,145 118,140,154
139,156,199 136,156,198 135,157,200 132,153,199 131,152,198 134,154,198 140,158,198 142,160,198 145,163,199 143,161,197 141,161,205 135,159,208 109,148,224 101,146,231 100,148,230 101,149,231 100,147,232 102,150,230 102,150,230 102,150,228 107,153,231 109,152,231 110,154,228 118,156,230 127,159,226 127,159,226 124,161,228 124,161,226 105,149,225 101,147,225 105,149,223 113,156,228 106,148,223 91,139,219 86,137,227 86,142,232 83,141,233 82,141,233 97,137,226 100,138,208 80,123,193 84,142,234 83,142,231 84,143,232 84,143,232 83,139,229 85,141,231 86,142,232 84,143,232 87,143,231 88,144,232 91,144,231 95,144,230 99,148,232 104,150,230 117,155,227 130,148,202 144,157,201 149,159,195 152,162,198 152,161,202 144,157,201 138,150,201 148,159,201 151,158,193 153,160,195 154,161,198 153,160,197 150,156,196 154,160,200 154,161,198 149,158,197 149,159,193 151,161,195 151,161,197 148,160,195 145,159,198 142,155,199 143,156,200 54,66,74 138,151,197 94,110,139 124,139,155 106,115,98 118,119,100 155,162,74 135,143,171 91,109,96 153,156,132 129,127,151 120,120,132 107,112,138 122,128,158 124,130,149 130,129,146 118,127,140
139,156,201 135,157,200 136,156,200 136,155,202 134,153,200 138,158,202 141,158,201 144,160,198 147,164,195 147,164,195 145,163,203 132,158,202 123,160,227 105,151,231 98,147,231 100,150,231 98,151,229 103,151,231 109,156,231 109,156,229 112,155,234 105,151,229 107,153,233 115,154,230 122,159,226 116,156,225 115,155,228 116,155,231 114,156,231 107,151,225 111,155,229 111,155,229 116,156,229 114,158,232 97,147,228 90,143,230 91,140,226 87,142,221 120,131,169 113,115,140 98,121,157 88,122,179 87,146,233 87,143,231 84,144,231 84,143,232 87,143,233 84,143,230 86,142,230 89,142,231 87,143,229 89,145,231 93,144,232 93,145,230 98,148,229 110,148,218 122,145,201 138,152,200 140,151,191 147,158,200 148,159,199 145,159,200 147,158,200 152,162,198 155,163,195 157,165,195 160,166,198 157,164,201 151,157,197 152,161,200 151,160,199 148,160,195 149,159,195 151,161,197 151,161,197 150,162,197 145,161,190 142,156,197 141,154,200 150,161,201 150,161,199 140,144,173 82,87,86 130,138,168 94,99,123 102,110,126 84,86,102 114,119,143 115,114,117 110,118,93 84,92,101 94,102,132 177,191,170 132,143,156 90,98,114 98,113,131
141,157,197 137,158,197 134,154,196 134,154,198 132,151,198 134,153,200 140,157,202 143,159,199 147,164,195 149,166,197 141,161,203 134,159,210 112,148,218 105,152,227 100,150,231 95,145,226 92,144,227 98,145,230 95,144,230 97,146,230 100,147,232 100,146,228 103,149,229 115,154,230 116,156,225 111,154,226 105,149,225 104,150,228 100,148,230 94,143,227 93,145,230 93,145,228 92,145,232 88,144,230 90,144,228 93,136,208 103,140,191 149,140,151 114,121,135 106,117,148 96,114,152 89,106,149 85,110,152 93,138,209 87,143,231 87,143,231 87,143,231 88,144,232 84,143,230 86,142,230 88,144,232 90,146,232 92,143,231 92,143,231 98,144,224 104,140,210 126,151,206 138,154,204 138,151,195 145,156,196 148,159,199 144,158,199 148,159,199 149,158,197 154,161,198 153,159,199 155,164,205 153,162,203 146,157,199 146,157,199 146,157,199 156,165,206 152,162,196 151,162,200 150,162,195 151,162,193 123,132,143 147,158,196 141,155,205 126,141,186 145,155,191 105,110,88 150,161,162 64,73,54 80,86,107 85,96,107 80,99,130 88,93,99 73,78,35 79,80,70 114,123,136 84,93,136 101,117,144 130,150,136 95,110,153 85,101,151
140,158,196 138,159,196 134,155,194 136,157,196 134,154,196 133,153,197 138,155,198 142,160,198 149,166,197 145,162,193 136,160,205 130,160,214 119,155,225 112,156,232 97,149,234 92,144,229 92,144,229 94,148,230 93,146,226 97,147,228 98,145,230 105,153,235 113,152,228 125,162,229 115,158,228 107,154,229 104,150,228 99,149,230 95,147,230 93,145,228 91,145,229 91,145,229 89,145,231 89,145,231 91,144,231 93,144,232 140,142,139 130,128,148 102,111,152 96,107,145 89,110,149 89,109,151 97,112,146 101,121,174 87,143,229 88,144,230 88,144,230 87,143,229 85,144,229 86,145,230 90,143,230 89,143,227 92,144,229 91,145,229 92,132,203 110,143,214 124,146,205 131,149,203 137,151,201 144,158,199 148,158,194 148,159,197 151,161,197 151,161,195 151,161,197 151,161,197 151,160,201 148,159,199 141,156,201 140,155,198 143,156,202 145,158,202 149,163,202 149,166,197 126,136,154 164,174,190 130,142,150 134,147,175 79,99,127 141,160,211 154,167,184 143,147,191 137,147,181 54,64,72 128,149,158 101,112,111 69,65,57 122,122,117 90,90,56 72,73,61 67,70,50 72,80,85 106,120,130 98,113,129 99,119,147 88,105,138
