166,199,255 170,203,255 154,190,255 156,190,255 170,204,255 164,198,255 156,192,255 151,190,255 133,179,255 135,177,255 114,169,255 85,153,255 86,153,255 90,158,255 101,161,255 117,168,255 152,188,255 176,204,255 185,208,255 187,207,255 190,209,255 188,208,255 186,206,255 186,206,255 188,208,255 187,207,255 178,203,255 187,207,255 181,204,255 175,199,255 173,198,253 178,201,255 186,206,255 189,208,255 184,207,255 147,185,255 102,162,255 86,153,255 79,151,255 77,151,255 76,151,255 78,149,255 78,149,255 76,151,255 76,151,255 76,150,255 77,151,255 77,151,255 77,151,255 77,151,255 76,150,255 76,150,255 76,151,255 76,151,255 78,150,255 78,150,255 76,148,255 78,150,255 78,150,255 78,150,255 78,150,255 78,150,255 79,151,255 78,150,255 79,149,255 79,149,255 79,149,255 77,152,255 79,151,255 89,153,255 99,156,255 113,171,255 117,168,255 116,167,255 116,171,255 126,177,255 140,186,255 156,193,255 177,200,255 184,208,255 192,207,255 194,208,255 192,208,255 191,210,255 187,205,255 184,202,255 185,204,255 181,203,255 179,201,255 178,200,255 180,202,255 179,201,255 180,201,255 179,203,255 177,203,255 176,202,255 173,201,255 173,201,255 174,202,255 179,203,255 180,203,255 185,205,255 188,206,255 191,209,255 180,202,255 165,192,255 148,188,255 145,184,255 139,185,255 126,174,255 113,167,255 107,164,255 97,158,255 93,156,255 87,153,255 82,152,255 79,151,255 84,151,255 94,158,255 96,158,255 105,162,255 110,168,255 126,174,255 156,193,255 179,203,255 189,209,255 192,208,255 195,211,255
180,202,255 182,201,255 183,202,255 184,207,255 186,206,255 181,204,255 177,205,255 169,197,255 153,189,255 154,187,255 140,183,255 104,163,255 112,170,255 111,168,255 112,170,255 139,182,255 164,196,255 172,196,254 192,207,255 192,208,255 190,209,255 190,209,255 188,209,255 189,208,255 189,209,255 170,197,254 153,187,253 148,184,254 174,201,255 180,201,251 185,205,255 185,206,255 177,205,255 171,200,255 139,179,248 112,170,255 92,157,255 82,154,255 78,153,255 79,151,255 79,151,255 77,151,255 78,150,255 77,152,255 77,152,255 78,153,255 77,152,255 77,151,255 76,150,255 76,150,255 76,150,255 76,150,255 76,150,255 76,150,255 76,150,255 76,150,255 76,151,255 76,151,255 76,151,255 76,151,255 76,151,255 76,150,255 76,150,255 76,150,255 77,151,255 76,150,255 76,150,255 79,151,255 79,151,255 84,150,255 98,154,255 113,167,255 119,171,255 117,169,255 120,172,255 135,182,255 146,189,255 158,192,255 176,199,255 188,206,255 190,206,255 191,207,255 190,209,255 190,209,255 190,209,255 188,206,255 186,205,255 181,203,255 181,200,255 181,200,255 180,202,255 181,203,255 179,202,255 177,203,255 175,203,255 174,202,255 174,202,255 173,201,255 176,202,255 180,202,255 181,203,255 187,205,255 188,206,255 190,208,255 183,205,255 169,195,255 155,191,255 151,189,255 139,183,255 131,177,255 123,175,255 109,166,255 98,158,255 95,156,255 87,154,255 86,152,255 88,155,255 93,156,255 101,162,255 110,167,255 117,169,255 128,176,255 143,186,255 158,195,255 184,205,255 195,212,255 191,209,255 191,210,255
173,200,255 171,198,255 177,201,255 190,208,255 195,209,255 195,209,255 189,208,255 184,207,255 174,200,255 174,196,255 162,194,255 146,188,255 138,184,255 133,178,255 125,173,255 132,178,255 152,188,255 161,193,255 174,201,255 188,208,255 187,207,255 188,207,255 188,208,255 185,209,255 180,203,255 165,198,255 149,188,255 130,176,255 160,197,255 179,204,255 187,206,255 183,203,255 151,191,255 132,178,255 105,163,255 97,159,255 89,157,255 78,153,255 80,152,255 79,151,255 79,151,255 77,151,255 79,151,255 77,152,255 77,152,255 77,152,255 77,152,255 77,151,255 77,151,255 77,151,255 77,151,255 77,151,255 77,151,255 77,151,255 77,151,255 77,151,255 77,152,255 77,152,255 77,152,255 77,152,255 77,152,255 77,152,255 77,151,255 77,151,255 77,151,255 77,151,255 77,151,255 77,152,255 79,151,255 87,150,255 93,154,255 105,161,255 116,168,255 114,168,255 118,170,255 134,181,255 149,189,255 161,193,255 171,197,255 182,202,255 188,206,255 191,207,255 195,209,255 195,209,255 191,210,255 190,209,255 186,206,255 183,206,255 183,203,255 185,204,255 183,202,255 181,203,255 179,202,255 177,203,255 174,202,255 173,201,255 173,201,255 173,201,255 174,202,255 180,204,255 183,205,255 188,206,255 188,208,255 191,207,255 186,205,255 177,201,255 165,198,255 161,196,255 150,188,255 137,183,255 130,179,255 126,178,255 112,168,255 102,162,255 98,160,255 100,162,255 101,162,255 104,164,255 108,165,255 117,169,255 129,175,255 143,186,255 155,191,255 166,196,255 180,209,255 204,216,220 198,212,255 193,212,255
164,191,255 162,189,255 174,200,255 193,209,255 195,209,255 190,209,255 194,208,255 185,205,255 178,200,255 175,199,255 176,201,255 180,202,255 177,204,255 169,203,255 138,180,255 131,178,255 135,178,255 142,186,255 154,190,255 170,196,255 185,207,255 190,203,255 187,205,255 185,206,255 185,205,255 178,202,255 158,192,255 144,184,255 176,203,255 179,202,255 177,201,255 167,197,255 142,185,255 128,177,255 109,166,255 98,160,255 85,153,255 82,152,255 81,151,255 78,153,255 77,152,255 77,152,255 77,152,255 77,152,255 77,151,255 77,152,255 77,152,255 77,152,255 77,152,255 77,152,255 77,152,255 77,152,255 77,152,255 77,152,255 75,153,255 75,153,255 75,153,255 75,153,255 77,152,255 77,152,255 77,152,255 77,152,255 78,153,255 78,153,255 78,153,255 77,152,255 77,152,255 77,152,255 77,152,255 84,151,255 90,156,255 93,158,255 103,163,255 111,168,255 120,175,255 126,177,255 132,179,255 150,188,255 165,195,255 173,197,255 181,201,254 190,209,255 195,209,255 196,208,255 198,210,255 192,207,255 185,205,255 187,207,255 187,205,255 187,205,255 183,205,255 181,203,255 179,203,255 176,202,255 174,202,255 174,202,255 173,201,255 173,201,255 173,201,255 176,202,255 180,205,255 180,202,255 183,203,255 187,206,255 186,206,255 182,202,255 176,200,255 171,197,255 174,201,255 167,197,255 167,197,255 143,189,255 129,180,255 126,179,255 122,174,255 118,173,255 117,172,255 115,173,255 108,165,255 113,168,255 129,180,255 138,186,255 164,197,255 178,202,255 184,209,255 185,205,255 195,208,254 94,102,132
159,191,255 158,190,255 186,208,255 191,207,255 193,207,255 191,207,255 191,207,255 186,206,255 177,199,255 173,196,255 178,200,255 187,207,255 187,207,255 186,206,255 151,187,255 130,179,255 123,174,255 123,174,255 129,177,255 148,189,255 165,198,255 180,204,255 180,202,255 187,207,255 185,208,255 178,201,255 158,191,255 156,194,255 162,196,255 161,194,255 155,194,255 148,190,255 138,184,255 127,176,255 114,169,255 102,163,255 86,154,255 83,153,255 82,152,255 78,153,255 78,153,255 78,153,255 78,153,255 78,153,255 78,153,255 78,153,255 78,153,255 79,151,255 79,151,255 79,151,255 77,152,255 77,152,255 78,153,255 77,152,255 75,153,255 75,153,255 75,153,255 75,153,255 77,152,255 76,151,255 79,151,255 79,151,255 77,152,255 78,153,255 78,153,255 78,153,255 77,152,255 77,152,255 78,153,255 81,153,255 84,154,255 92,156,255 102,162,255 109,169,255 116,174,255 120,176,255 126,177,255 134,180,255 150,188,255 159,191,255 176,201,255 187,207,255 195,209,255 198,212,255 190,208,255 187,210,255 176,200,255 178,200,255 187,207,255 187,205,255 184,202,255 181,203,255 179,204,255 180,201,255 176,202,255 173,201,255 173,201,255 173,201,255 172,200,255 174,200,255 175,201,255 177,201,255 180,203,255 185,205,255 186,204,255 184,202,255 178,200,255 176,198,255 179,202,255 179,202,255 180,202,255 167,197,255 156,192,255 149,188,255 140,183,255 134,179,255 130,179,255 127,179,255 122,175,255 123,174,255 130,178,255 148,190,255 176,202,255 187,205,255 112,132,160 186,205,255 192,209,252 177,190,216
160,187,255 170,196,255 189,209,255 190,206,255 190,206,255 189,205,255 190,206,255 178,206,255 173,200,255 172,195,255 177,199,255 183,206,255 186,206,255 186,209,255 171,199,255 162,195,255 140,182,255 127,175,255 120,170,255 134,183,255 146,192,255 150,190,255 165,197,255 178,204,255 184,206,255 181,203,255 167,195,255 163,195,255 149,187,255 136,179,255 133,177,255 128,176,255 144,185,255 141,182,255 128,175,255 104,162,255 91,155,255 87,154,255 85,152,255 83,155,255 79,154,255 80,152,255 80,152,255 78,153,255 78,153,255 78,153,255 78,153,255 80,152,255 80,152,255 79,151,255 79,151,255 79,151,255 78,153,255 78,153,255 80,152,255 80,152,255 77,152,255 78,153,255 78,153,255 77,152,255 79,151,255 79,151,255 79,151,255 78,150,255 77,152,255 77,152,255 78,153,255 78,153,255 78,153,255 81,153,255 81,153,255 84,151,255 93,156,255 103,165,255 111,170,255 115,173,255 116,171,255 124,174,255 134,181,255 156,194,255 173,202,255 186,209,255 193,209,255 188,206,255 174,196,255 167,195,255 162,196,255 164,197,255 179,203,255 185,208,255 184,202,255 183,206,255 181,204,255 180,202,255 179,202,255 176,199,255 173,201,255 172,200,255 172,200,255 173,201,255 173,201,255 177,201,255 179,202,255 185,205,255 185,205,255 182,202,255 180,200,255 178,200,255 184,207,255 187,207,255 180,203,255 181,201,255 178,202,255 174,200,255 163,198,255 152,190,255 142,187,255 142,186,255 142,186,255 139,186,255 142,186,255 152,192,255 183,207,255 190,209,255 190,209,255 203,216,200 125,135,151 101,115,106
169,195,255 173,196,255 187,205,255 186,204,255 186,204,255 189,205,255 190,205,255 180,203,255 177,202,255 175,199,255 179,201,255 185,205,255 185,205,255 181,205,254 183,203,255 178,203,255 153,193,255 136,181,255 119,171,255 122,174,255 125,175,255 131,177,255 149,187,255 157,189,255 162,194,255 164,197,255 164,197,255 162,196,255 154,192,255 143,186,255 131,175,255 130,179,255 149,189,255 160,199,255 146,186,255 109,163,255 100,162,255 92,157,255 90,157,255 87,154,255 81,152,255 81,153,255 80,152,255 78,153,255 78,153,255 78,153,255 77,152,255 80,152,255 80,152,255 80,152,255 80,152,255 80,152,255 78,153,255 76,154,255 80,152,255 80,152,255 78,153,255 78,153,255 78,153,255 78,153,255 80,152,255 80,152,255 79,151,255 79,151,255 80,152,255 80,152,255 80,152,255 81,153,255 82,154,255 84,151,255 84,151,255 84,151,255 91,154,255 91,158,255 101,163,255 108,166,255 109,167,255 110,164,255 115,167,255 136,179,255 162,196,255 173,201,255 188,206,255 178,205,255 163,197,255 144,185,255 138,183,255 147,193,255 155,192,255 168,196,255 187,205,255 186,206,255 183,206,255 181,204,255 181,204,255 178,201,255 173,202,255 172,201,255 171,199,255 174,200,255 174,200,255 177,201,255 180,203,255 183,203,255 183,203,255 183,203,255 182,202,255 186,206,255 187,206,255 190,209,255 185,205,255 180,202,255 181,203,255 178,202,255 174,201,255 167,197,255 156,193,255 149,189,255 148,188,255 150,190,255 151,190,255 159,196,255 174,201,255 185,205,255 198,209,255 172,184,246 184,200,225 130,142,150
180,197,255 183,201,255 184,203,254 184,202,255 189,204,255 190,206,255 190,206,255 187,208,255 185,205,255 178,201,255 182,202,255 188,209,255 183,206,255 179,202,255 182,201,255 175,201,255 155,194,255 132,179,255 114,169,255 113,167,255 118,170,255 128,176,255 145,189,255 151,189,255 151,189,255 143,186,255 141,184,255 147,191,255 142,186,255 134,181,255 131,177,255 131,179,255 148,187,255 150,188,255 156,190,255 126,178,255 109,167,255 109,166,255 102,164,255 93,160,255 86,154,255 83,153,255 80,152,255 80,155,250 81,151,255 80,152,255 78,153,255 78,153,255 79,154,255 81,153,255 81,153,255 80,152,255 77,152,255 77,152,255 80,152,255 80,152,255 80,153,255 82,153,255 98,151,242 90,150,255 81,151,255 81,151,255 81,151,255 81,151,255 82,152,255 82,152,255 84,151,255 83,153,255 84,154,255 86,156,255 89,156,255 82,152,255 82,152,255 86,154,255 98,163,255 119,172,255 119,166,255 118,168,255 116,166,255 136,182,255 149,188,255 152,190,255 161,194,255 146,187,255 124,176,255 113,170,255 108,165,255 115,170,255 142,185,255 162,199,255 186,209,255 191,208,253 183,203,255 182,202,255 180,203,255 179,201,255 177,200,255 176,199,255 175,198,255 176,199,255 176,199,255 178,199,255 179,201,255 182,202,255 182,202,255 183,203,255 183,203,255 186,206,255 189,207,255 189,209,255 185,209,255 183,202,255 174,200,255 171,199,255 174,200,255 175,198,255 165,195,255 162,196,255 160,194,255 158,191,255 157,196,255 159,194,255 171,199,255 181,204,255 193,207,255 142,169,137 191,208,253 186,189,200
183,201,255 184,202,255 184,202,255 183,204,254 189,205,255 190,206,255 190,206,255 186,207,255 183,203,255 181,204,255 187,207,255 188,208,255 181,204,255 171,197,255 165,197,255 157,195,255 137,184,255 124,176,255 110,167,255 110,168,255 115,173,255 124,176,255 138,186,255 146,190,255 143,189,255 131,179,255 128,176,255 130,179,255 125,173,255 126,174,255 127,176,255 137,183,255 159,196,255 163,196,255 170,196,255 154,188,255 131,175,255 116,174,255 101,161,255 93,161,255 87,158,255 83,153,255 86,153,255 87,148,255 94,153,255 86,153,255 77,155,255 79,154,255 81,156,255 83,155,255 82,154,255 81,153,255 78,153,255 78,153,255 80,152,255 79,151,255 82,152,255 103,156,247 133,109,113 90,158,255 81,151,255 80,150,255 81,151,255 81,151,255 81,151,255 84,151,255 84,151,255 85,152,255 86,153,255 86,156,255 86,156,255 84,154,255 84,154,255 89,157,255 105,166,255 134,181,255 133,175,255 128,175,255 130,179,255 128,176,255 124,175,255 123,174,255 123,176,255 111,170,255 95,157,255 91,155,255 89,153,255 99,159,255 123,171,255 150,189,255 171,199,255 187,207,255 183,203,255 183,203,255 181,204,255 180,202,255 178,202,255 178,202,255 177,201,255 177,201,255 178,202,255 179,201,255 180,202,255 183,203,255 183,204,254 182,202,255 185,205,255 188,206,255 188,207,255 185,208,255 184,197,214 179,203,255 174,200,255 171,199,255 173,199,255 181,203,255 179,204,255 178,203,255 181,203,255 189,209,255 197,204,239 179,196,158 182,207,255 189,205,255 195,216,255 187,201,240 77,73,65 210,212,137
183,201,255 183,201,255 183,201,255 183,201,255 186,201,255 186,202,254 189,205,255 186,207,255 187,207,255 185,208,255 189,209,255 188,209,255 183,206,255 171,197,255 150,190,255 138,184,255 123,176,255 106,164,255 99,159,255 105,162,255 107,165,255 112,169,255 119,172,255 128,177,255 132,179,255 128,176,255 123,174,255 125,176,255 129,177,255 129,177,255 128,176,255 139,185,255 159,195,255 163,195,255 163,193,255 161,195,255 139,181,255 111,170,255 97,159,255 93,158,255 91,158,255 89,155,255 106,152,244 64,97,159 147,167,195 88,125,190 79,154,255 79,154,255 80,155,255 82,154,255 82,154,255 81,153,255 78,153,255 78,153,255 80,152,255 80,152,255 97,157,255 185,196,227 110,89,106 77,153,255 83,153,255 81,151,255 83,153,255 82,152,255 83,153,255 83,153,255 85,152,255 88,155,255 89,156,255 88,158,255 86,156,255 88,155,255 88,155,255 91,159,255 114,172,255 141,187,255 144,182,255 136,182,255 139,187,255 130,178,255 115,170,255 111,166,255 107,166,255 103,165,255 90,157,255 89,153,255 86,153,255 97,157,255 121,172,255 140,183,255 162,194,255 184,206,255 186,206,255 185,205,255 183,206,255 181,203,255 179,203,255 179,203,255 178,202,255 178,202,255 178,202,255 180,202,255 180,202,255 183,203,255 185,206,255 185,205,255 186,206,255 191,206,255 184,203,254 159,181,240 196,213,148 175,202,255 171,196,255 173,199,255 175,203,255 187,204,255 187,207,255 190,209,255 194,208,255 193,212,255 162,170,147 198,204,191 193,211,255 197,211,255 174,182,230 188,205,238 107,110,90 111,120,92
186,204,255 186,201,255 182,202,255 184,199,255 182,200,255 181,201,255 182,202,255 188,206,255 187,207,255 187,208,255 190,211,255 189,208,255 187,207,255 172,200,255 128,181,255 96,156,255 98,160,255 95,160,255 96,161,255 95,156,255 89,153,255 92,159,255 100,162,255 107,165,255 120,172,255 124,175,255 122,174,255 114,169,255 110,164,255 115,173,255 118,170,255 126,174,255 138,184,255 137,183,255 125,173,255 122,170,255 124,175,255 106,167,255 91,158,255 90,156,255 102,151,255 128,133,180 117,99,96 124,104,97 104,87,90 126,106,99 84,115,162 82,154,255 81,153,255 81,153,255 79,154,255 82,154,255 85,152,255 85,152,255 83,154,255 85,154,255 161,154,168 145,117,88 81,94,140 84,154,255 84,155,255 85,152,255 85,152,255 85,152,255 88,156,255 88,156,255 86,154,255 87,153,255 90,157,255 92,160,255 93,161,255 91,160,255 100,162,255 109,171,255 131,178,255 163,195,255 155,191,255 156,193,255 158,195,255 143,189,255 120,176,255 108,166,255 96,156,255 93,158,255 86,153,255 85,152,255 85,153,255 103,163,255 123,176,255 128,176,255 140,181,255 172,200,255 189,207,255 187,208,255 188,206,255 187,205,255 185,205,255 182,202,255 180,203,255 180,203,255 180,203,255 180,203,255 181,204,255 183,203,255 185,205,255 186,206,255 188,207,254 177,195,235 175,191,239 190,204,214 181,199,255 180,210,255 181,203,255 189,208,255 192,215,255 192,216,255 201,222,255 208,222,255 111,117,120 122,138,178 188,202,250 173,195,236 171,187,235 197,211,255 182,195,241 141,152,163 213,217,248 119,124,100
186,204,255 184,202,255 182,202,255 181,201,255 180,199,255 179,201,255 180,202,255 185,205,255 187,207,255 187,208,255 190,211,255 186,205,255 179,202,255 170,202,255 117,172,255 91,158,255 88,155,255 90,157,255 91,159,255 91,158,255 88,155,255 86,153,255 89,157,255 93,158,255 109,167,255 118,173,255 119,171,255 106,164,255 98,158,255 96,158,255 95,157,255 104,165,255 113,171,255 113,171,255 106,164,255 97,159,255 98,160,255 100,162,255 90,157,255 88,155,255 107,151,241 90,105,139 99,106,141 106,144,214 102,139,216 109,93,87 97,84,92 77,142,245 82,154,255 82,154,255 82,154,255 84,154,255 86,153,255 84,154,255 84,154,255 97,152,249 136,105,116 136,112,121 127,160,235 85,157,255 88,155,255 91,155,255 88,156,255 88,156,255 88,156,255 88,156,255 88,156,255 90,156,255 94,158,255 96,161,255 100,162,255 102,163,255 112,171,255 124,175,255 157,194,255 179,199,255 178,202,255 178,202,255 171,200,255 148,191,255 132,184,255 115,170,255 99,156,255 89,156,255 86,157,255 88,156,255 90,158,255 97,157,255 115,170,255 118,170,255 132,179,255 168,197,255 188,207,255 191,207,255 189,208,255 188,206,255 186,206,255 185,205,255 183,203,255 183,203,255 182,202,255 181,204,255 182,202,255 183,203,255 185,205,255 188,206,255 183,202,251 126,136,154 174,188,227 172,187,230 174,194,210 178,195,240 198,211,255 165,179,220 192,212,255 191,208,253 157,169,218 180,193,237 150,158,133 212,221,255 116,117,105 94,95,100 193,201,231 185,194,233 207,202,243 115,119,148 156,171,159 201,196,164
184,202,255 183,201,255 182,202,255 181,200,255 178,200,255 180,200,255 179,201,255 181,204,255 184,207,255 188,209,255 190,209,255 187,208,255 146,181,255 134,181,255 114,172,255 94,158,255 90,158,255 89,157,255 92,159,255 87,154,255 86,156,255 88,155,255 86,154,255 95,160,255 107,165,255 113,170,255 118,173,255 105,166,255 91,158,255 90,157,255 89,156,255 91,158,255 97,159,255 101,163,255 97,159,255 90,157,255 90,158,255 88,159,255 88,156,255 86,156,255 88,155,255 83,155,255 83,155,255 79,157,255 75,153,255 119,127,159 129,108,104 108,114,133 92,157,255 86,153,255 90,151,255 91,158,255 91,151,255 119,146,187 126,119,122 114,91,102 123,98,81 200,157,112 160,121,89 126,119,129 108,154,236 89,155,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 93,158,255 97,159,255 102,162,255 108,168,255 111,169,255 118,173,255 131,183,255 162,198,255 179,201,255 184,202,255 186,209,255 178,205,255 164,193,255 153,193,255 139,182,255 119,170,255 103,163,255 98,163,255 102,164,255 102,162,255 96,156,255 108,165,255 111,169,255 134,183,255 163,197,255 186,201,255 193,207,255 189,208,255 188,207,255 188,207,255 187,206,255 187,206,255 185,205,255 183,203,255 183,203,255 183,203,255 185,205,255 189,204,255 193,211,251 165,187,217 201,214,255 171,184,228 118,125,107 181,187,245 162,179,181 192,212,255 125,144,152 188,204,255 114,125,110 201,222,255 174,194,238 163,179,227 204,212,255 122,135,119 143,154,143 87,100,84 113,126,112 116,121,147 100,106,109 90,95,94 92,91,80
184,202,255 183,201,255 180,200,255 178,200,255 178,200,255 177,199,255 177,201,255 179,201,255 181,204,255 187,207,255 190,208,255 189,209,255 151,189,255 116,171,255 103,160,255 104,164,255 96,158,255 95,160,255 89,157,255 86,153,255 86,153,255 90,157,255 92,159,255 102,165,255 109,170,255 112,170,255 114,172,255 104,164,255 90,158,255 88,155,255 87,153,255 89,156,255 93,157,255 94,162,255 94,159,255 91,158,255 91,158,255 90,157,255 90,156,255 85,157,255 85,157,255 81,160,255 85,158,255 81,159,255 82,159,255 100,151,243 111,90,88 98,83,105 64,110,213 91,151,255 115,146,193 216,211,210 158,133,114 97,85,97 114,101,96 112,108,119 96,92,116 89,85,98 116,101,92 123,102,89 123,111,99 112,149,214 90,157,255 91,158,255 93,157,255 93,157,255 95,160,255 97,159,255 101,161,255 106,167,255 107,165,255 103,164,255 115,170,255 123,179,255 145,189,255 163,197,255 177,201,255 189,208,255 187,208,255 183,202,255 168,196,255 154,188,255 137,183,255 117,170,255 115,170,255 117,172,255 118,170,255 113,168,255 115,167,255 120,172,255 140,186,255 156,193,255 179,201,255 192,207,255 189,208,255 188,207,255 187,205,255 188,206,255 186,204,255 186,204,255 187,205,255 183,203,255 183,203,255 183,203,255 187,205,255 183,201,255 188,204,255 109,126,121 103,112,112 173,177,206 199,199,140 167,176,159 188,200,251 185,188,237 196,204,255 178,193,227 187,210,255 197,212,255 196,204,255 109,117,133 156,156,193 103,112,95 182,181,227 104,114,134 101,107,96 93,95,90 101,106,86 108,111,78
182,202,255 180,200,255 176,199,255 177,199,255 178,200,255 175,198,255 175,198,255 175,199,255 179,201,255 182,202,255 187,205,255 187,207,255 162,194,255 124,177,255 117,172,255 123,178,255 101,162,255 98,160,255 95,156,255 86,154,255 88,156,255 90,157,255 98,160,255 102,163,255 103,164,255 106,167,255 108,167,255 102,162,255 88,156,255 86,157,255 84,154,255 89,156,255 91,158,255 96,160,255 100,162,255 96,161,255 94,162,255 94,162,255 91,158,255 88,159,255 85,158,255 83,158,255 83,158,255 83,158,255 83,158,255 87,158,255 116,144,210 121,105,92 86,84,96 94,80,82 113,95,92 114,96,93 133,113,106 113,101,115 64,91,148 92,157,255 99,148,250 74,91,152 87,83,105 119,101,100 123,103,94 112,98,111 96,161,255 91,158,255 92,159,255 94,158,255 94,159,255 96,161,255 105,165,255 109,170,255 102,165,255 98,160,255 101,164,255 110,169,255 122,175,255 142,185,255 167,197,255 187,206,255 192,208,255 186,204,255 175,201,255 156,190,255 141,183,255 142,185,255 130,177,255 134,180,255 144,186,255 144,186,255 146,185,255 145,184,255 147,190,255 153,192,255 166,196,255 182,200,255 191,207,255 191,207,255 188,206,255 187,205,255 186,204,255 186,205,255 189,205,255 187,205,255 187,205,255 186,206,255 188,207,255 192,208,255 106,126,150 171,187,214 154,176,176 96,102,75 113,125,129 112,125,71 168,181,227 117,132,166 119,134,120 80,96,146 201,214,198 185,200,255 180,190,194 150,162,144 117,126,98 136,140,142 106,108,82 103,110,76 147,155,89 86,92,79 103,109,112 99,91,99
180,200,255 174,197,253 173,197,255 176,198,255 177,199,255 176,197,255 175,198,255 175,198,255 177,201,255 180,202,255 184,207,255 185,205,255 172,196,255 148,193,255 137,185,255 135,183,255 126,181,255 105,166,255 96,157,255 91,158,255 93,157,255 98,160,255 98,163,255 100,162,255 101,161,255 102,162,255 108,170,255 106,164,255 94,162,255 89,157,255 88,156,255 90,157,255 94,159,255 99,164,255 106,163,255 98,160,255 100,165,255 102,164,255 93,160,255 90,159,255 90,159,255 87,157,255 86,158,255 86,158,255 85,157,255 83,158,255 106,153,240 130,100,83 142,119,106 112,95,85 92,94,110 72,93,139 92,149,230 81,159,255 90,157,255 87,153,255 83,157,255 90,156,255 64,89,144 107,96,103 98,91,105 111,100,107 91,159,255 90,157,255 91,159,255 92,159,255 96,161,255 100,163,255 106,164,255 106,167,255 102,165,255 101,162,255 101,161,255 109,163,255 119,171,255 139,182,255 165,194,255 180,200,255 188,207,255 192,208,255 175,202,255 156,190,255 138,182,255 137,183,255 132,178,255 147,185,255 168,196,255 167,195,255 164,194,255 157,190,254 153,190,255 161,196,255 169,197,255 183,201,255 194,208,255 193,207,255 190,206,255 189,205,255 188,204,255 191,207,255 189,208,255 190,206,255 189,204,255 186,206,255 165,180,235 188,204,252 186,205,255 188,212,255 153,167,204 189,201,95 192,203,204 171,186,241 165,190,216 188,203,246 100,121,89 185,198,255 114,124,128 173,200,255 122,140,155 201,216,232 114,117,93 130,129,134 131,136,93 123,129,102 89,91,91 129,136,118 92,100,86 111,112,102
171,198,255 171,198,255 169,196,255 170,196,255 173,199,255 173,199,255 171,199,255 176,200,255 180,202,255 185,205,255 186,206,255 186,206,255 177,201,255 173,200,255 167,202,255 157,197,255 129,180,255 108,166,255 98,160,255 91,159,255 93,157,255 91,158,255 95,160,255 95,160,255 98,160,255 100,162,255 100,165,255 102,167,255 103,164,255 98,160,255 92,160,255 94,162,255 99,159,255 103,165,255 101,163,255 100,162,255 114,173,255 113,172,255 98,163,255 92,160,255 90,158,255 90,157,255 89,156,255 89,157,255 87,158,255 86,158,255 135,147,200 219,182,140 131,109,101 96,102,130 86,158,255 84,159,255 88,156,255 88,156,255 86,156,255 86,156,255 85,157,255 86,158,255 92,159,255 86,132,212 59,86,145 70,113,185 87,158,255 87,158,255 87,158,255 90,158,255 93,161,255 100,162,255 103,164,255 107,165,255 107,165,255 106,164,255 112,170,255 120,173,255 138,183,255 158,194,255 177,204,255 186,206,255 187,207,255 189,207,255 186,206,255 181,201,255 166,192,255 156,189,255 158,192,255 173,200,255 191,207,255 186,205,255 181,204,255 177,202,255 170,197,255 182,201,255 179,202,255 186,205,255 189,208,255 189,208,255 190,205,255 191,207,255 192,208,255 193,209,255 192,208,255 192,208,255 189,208,255 184,208,255 184,199,255 79,96,127 157,172,215 187,208,255 85,110,121 204,216,249 183,192,235 133,146,121 74,82,43 178,183,151 168,175,168 168,174,206 94,107,91 91,104,130 168,177,179 200,210,216 114,110,89 145,149,109 105,110,88 96,97,100 116,120,91 96,103,48 143,156,129 102,111,113
174,201,255 173,200,255 169,196,255 171,197,255 173,199,255 173,199,255 175,198,255 177,201,255 183,206,255 185,205,255 186,206,255 185,208,255 183,203,255 186,205,255 183,206,255 166,203,255 118,169,255 102,159,255 94,159,255 89,157,255 90,157,255 90,158,255 91,159,255 92,160,255 93,161,255 93,161,255 96,161,255 96,164,255 102,164,255 101,163,255 100,162,255 101,163,255 101,161,255 103,164,255 101,162,255 101,164,255 108,166,255 106,164,255 98,163,255 92,160,255 91,159,255 90,158,255 89,157,255 91,158,255 87,158,255 86,160,255 147,155,183 198,167,128 125,105,96 89,101,134 93,158,255 86,159,255 88,156,255 88,156,255 88,156,255 86,157,255 87,158,255 87,158,255 86,157,255 86,157,255 86,157,255 84,155,255 86,158,255 86,157,255 86,157,255 89,157,255 91,159,255 93,161,255 99,159,255 104,162,255 106,164,255 107,165,255 115,173,255 124,177,255 141,184,255 158,194,255 177,201,255 185,205,255 185,205,255 188,206,255 188,208,255 183,203,255 180,200,255 169,193,253 183,202,255 191,207,255 195,208,254 195,210,255 197,212,255 197,212,255 193,207,255 192,208,255 191,207,255 190,207,252 192,208,255 191,207,255 191,206,255 191,207,255 192,208,255 194,208,255 190,209,255 192,208,255 187,208,255 184,207,255 183,203,255 185,209,255 61,78,98 117,138,159 156,167,196 128,135,130 148,163,151 175,186,242 68,76,106 146,151,150 136,154,180 182,190,208 174,181,204 156,168,121 115,117,89 150,154,85 135,135,105 108,109,101 79,81,81 116,116,116 81,78,84 126,132,51 119,120,101 103,115,81
