163,192,255 167,195,255 191,207,255 194,208,255 191,207,255 187,208,255 179,202,255 172,196,255 181,204,255 183,206,255 158,191,255 130,176,255 127,175,255 137,182,255 160,193,255 175,203,255 185,205,255 186,206,255 186,206,255 168,196,255 143,181,255 173,203,255 170,200,255 162,194,255 140,183,255 117,169,255 103,163,255 86,154,255 81,153,255 78,153,255 77,152,255 77,152,255 77,152,255 77,152,255 77,152,255 77,152,255 77,152,255 77,152,255 77,152,255 77,152,255 75,153,255 75,153,255 75,153,255 75,153,255 77,152,255 79,151,255 79,151,255 78,153,255 78,153,255 77,152,255 77,152,255 77,152,255 85,152,255 93,157,255 103,163,255 114,172,255 123,176,255 130,178,255 151,189,255 165,195,255 178,201,255 197,210,255 196,208,255 197,210,255 186,206,255 179,202,255 187,205,255 185,205,255 181,203,255 179,203,255 177,200,255 174,202,255 173,201,255 172,200,255 175,201,255 177,204,255 181,204,255 187,205,255 186,206,255 179,202,255 175,198,255 176,200,255 174,201,255 164,194,255 139,182,255 130,177,255 127,175,255 123,176,255 115,170,255 113,165,255 131,180,255 153,192,255 182,202,255 171,196,236 191,209,255 197,212,255
160,189,255 176,203,255 190,206,255 192,206,255 192,206,255 184,207,255 173,197,255 171,194,255 181,204,255 186,206,255 180,202,255 158,194,255 125,176,255 119,170,255 132,179,255 154,192,255 164,194,255 178,202,255 184,207,255 171,198,255 160,196,255 150,188,255 137,178,255 133,178,255 141,187,255 125,173,255 104,165,255 89,157,255 81,153,255 80,155,255 78,153,255 78,153,255 78,153,255 78,153,255 78,153,255 78,153,255 79,151,255 77,152,255 77,152,255 80,152,255 77,152,255 77,152,255 77,152,255 78,153,255 79,151,255 79,151,255 80,150,255 78,150,255 78,153,255 78,153,255 78,153,255 78,153,255 81,153,255 85,151,255 98,158,255 113,171,255 116,171,255 120,172,255 132,178,255 152,191,255 175,202,255 191,209,255 192,207,255 177,200,254 171,197,255 169,197,255 184,206,255 188,206,255 181,203,255 179,203,255 179,200,255 173,201,255 173,201,255 172,200,255 173,199,255 175,201,255 177,201,255 185,205,255 186,204,255 182,202,255 176,198,255 180,203,255 183,206,255 181,203,255 172,202,255 160,196,255 147,188,255 138,184,255 139,187,255 137,186,255 143,185,255 168,198,255 191,210,255 190,206,255 181,195,216 138,158,174
169,195,255 180,203,255 186,204,255 186,204,255 189,205,255 185,205,255 177,202,255 178,200,255 185,205,255 185,205,255 181,204,255 181,201,255 153,193,255 127,175,255 122,174,255 125,175,255 143,182,255 155,192,255 162,194,255 163,197,255 162,196,255 154,192,255 138,183,255 130,176,255 149,189,255 157,196,255 115,169,255 100,162,255 90,157,255 89,156,255 81,152,255 80,152,255 78,153,255 78,153,255 78,153,255 78,153,255 80,152,255 80,152,255 80,152,255 78,153,255 80,152,255 80,152,255 78,153,255 78,153,255 78,153,255 80,152,255 79,151,255 79,151,255 80,152,255 80,152,255 81,153,255 82,154,255 84,151,255 84,151,255 91,154,255 95,160,255 108,166,255 109,167,255 111,162,255 128,176,255 162,196,255 185,205,255 181,208,255 163,197,255 138,184,255 144,190,255 155,192,255 179,204,255 186,206,255 183,206,255 180,202,255 179,201,255 173,202,255 171,200,255 173,199,255 174,200,255 177,201,255 183,203,255 183,203,255 183,203,255 185,205,255 187,206,255 188,206,255 185,205,255 181,203,255 178,202,255 168,198,255 156,193,255 149,189,255 150,190,255 151,190,255 165,198,255 186,206,255 198,209,255 206,212,255 127,142,160
180,197,255 184,203,254 184,202,255 189,204,255 191,207,255 188,209,255 185,205,255 180,203,255 187,208,255 183,206,255 179,199,255 176,198,255 153,192,255 119,171,255 113,167,255 119,171,255 136,183,255 149,189,255 151,189,255 139,183,255 145,189,255 138,182,255 129,175,255 131,178,255 149,188,255 157,191,255 133,185,255 114,172,255 108,166,255 95,159,255 88,156,255 82,152,255 82,157,252 84,154,255 80,154,255 79,154,255 79,154,255 82,154,255 81,153,255 78,153,255 80,152,255 80,152,255 81,154,255 85,151,255 75,135,252 81,151,255 81,151,255 81,151,255 82,152,255 82,152,255 82,152,255 84,154,255 88,155,255 83,153,255 82,152,255 87,155,255 122,175,255 120,167,255 119,171,255 130,176,255 144,183,255 151,187,255 141,182,255 118,170,255 106,163,255 108,165,255 136,179,255 176,205,255 191,208,253 183,203,255 183,203,255 180,203,255 177,200,255 176,199,255 176,199,255 177,200,255 179,201,255 180,202,255 182,202,255 183,203,255 185,205,255 189,207,255 185,208,255 183,208,255 175,201,255 170,197,255 176,199,255 167,197,255 160,197,255 162,196,255 159,198,255 168,196,255 180,203,255 193,207,255 122,130,146 168,180,215
183,201,255 184,203,254 183,201,255 186,201,255 189,205,255 187,208,255 186,206,255 186,206,255 188,209,255 183,206,255 160,194,255 146,189,255 126,179,255 102,162,255 106,163,255 110,168,255 122,174,255 129,180,255 134,181,255 125,176,255 125,176,255 127,175,255 127,175,255 134,181,255 158,194,255 166,196,255 167,201,255 136,178,255 103,163,255 98,160,255 90,157,255 92,153,253 97,130,192 133,153,181 94,156,255 79,154,255 80,155,255 82,154,255 81,153,255 78,153,255 80,152,255 79,151,255 91,151,255 136,116,98 78,154,255 82,152,255 81,151,255 82,152,255 83,153,255 83,153,255 86,153,255 88,155,255 86,156,255 84,155,255 86,153,255 96,159,255 137,183,255 142,180,255 135,183,255 136,182,255 117,172,255 112,170,255 105,167,255 89,156,255 87,154,255 92,156,255 121,172,255 153,191,255 181,203,255 186,206,255 183,203,255 181,204,255 179,203,255 177,201,255 178,202,255 178,202,255 180,202,255 183,203,255 185,206,255 185,205,255 189,204,255 188,207,255 199,208,208 183,201,255 168,193,255 171,199,255 184,201,255 186,206,255 191,210,255 196,211,255 163,171,148 190,206,255 194,208,255 201,209,255 167,182,198 129,136,102
186,204,255 183,201,255 184,199,255 182,200,255 182,202,255 187,205,255 187,207,255 189,210,255 190,209,255 187,207,255 152,191,255 100,157,255 98,160,255 94,158,255 97,158,255 89,153,255 94,159,255 106,166,255 120,172,255 122,175,255 115,170,255 110,164,255 115,170,255 124,175,255 138,184,255 133,178,255 123,171,255 124,175,255 101,163,255 90,157,255 102,151,255 114,101,98 125,105,98 104,87,90 92,90,91 91,152,255 81,153,255 79,154,255 82,154,255 85,152,255 85,153,255 83,154,255 161,154,168 120,95,96 82,152,255 84,155,255 85,152,255 85,152,255 88,156,255 88,156,255 87,153,255 90,157,255 93,161,255 92,161,255 100,162,255 118,176,255 163,195,255 155,191,255 159,196,255 150,190,255 120,176,255 100,158,255 93,158,255 86,153,255 84,152,255 95,159,255 123,176,255 134,180,255 166,194,255 189,207,255 187,208,255 187,205,255 185,205,255 182,202,255 180,203,255 180,203,255 181,204,255 183,203,255 185,205,255 188,206,255 125,143,183 175,191,239 203,214,241 183,208,255 181,203,255 190,210,255 191,215,255 201,222,255 192,210,236 180,188,216 188,202,250 191,207,255 194,208,255 182,195,241 130,137,160 130,144,94
186,204,255 183,201,255 181,200,255 178,200,255 180,202,255 185,205,255 184,208,255 188,209,255 186,209,255 163,195,255 130,177,255 100,162,255 86,153,255 89,156,255 90,157,255 88,155,255 86,153,255 90,158,255 107,165,255 125,177,255 106,167,255 94,158,255 91,158,255 91,155,255 108,165,255 106,167,255 92,159,255 93,160,255 91,159,255 84,154,255 89,156,255 89,146,252 72,141,238 94,158,255 126,104,98 99,94,112 83,154,255 82,152,255 86,154,255 86,153,255 99,150,253 115,131,160 116,90,78 225,186,145 107,154,239 89,153,255 87,154,255 89,156,255 89,156,255 89,156,255 90,157,255 94,159,255 101,163,255 102,163,255 113,171,255 139,185,255 178,200,255 183,201,255 177,201,255 158,191,253 139,185,255 111,163,255 92,156,255 88,156,255 90,157,255 95,157,255 114,168,255 123,174,255 160,194,255 190,206,255 190,209,255 189,208,255 188,206,255 187,205,255 182,202,255 183,203,255 180,203,255 183,202,255 185,205,255 187,208,247 150,159,182 163,172,226 162,175,192 98,108,126 188,211,255 187,207,255 195,208,236 79,102,109 175,193,233 197,211,232 174,182,191 124,135,134 62,76,86 191,195,249 114,127,104 104,107,129
184,202,255 182,200,255 181,200,255 181,200,255 178,200,255 179,201,255 183,206,255 189,208,255 189,210,255 151,188,255 107,165,255 101,163,255 92,159,255 91,158,255 88,156,255 84,154,255 89,156,255 98,162,255 110,168,255 115,170,255 109,170,255 91,158,255 86,154,255 88,155,255 93,157,255 95,160,255 91,158,255 91,158,255 91,158,255 88,155,255 86,156,255 83,156,255 81,159,255 80,158,255 108,101,111 123,101,95 79,132,237 88,149,255 113,144,227 164,167,176 108,86,80 115,104,99 108,92,90 133,101,87 129,108,93 106,118,140 89,157,255 91,158,255 91,158,255 92,159,255 95,160,255 100,162,255 110,168,255 105,163,255 116,171,255 140,186,255 171,200,255 182,202,255 188,208,255 177,201,255 162,196,255 136,182,255 114,171,255 109,170,255 111,169,255 106,164,255 111,168,255 122,175,255 155,192,255 184,202,255 188,207,255 189,208,255 187,206,255 187,206,255 186,204,255 186,206,255 183,203,255 182,201,255 186,204,255 187,203,239 158,177,208 103,118,121 121,125,129 174,177,126 173,192,243 170,186,195 118,129,118 190,214,255 107,129,172 169,187,225 128,138,135 144,152,172 190,202,224 92,98,99 164,166,161 109,108,99
182,202,255 177,200,255 177,199,255 178,200,255 175,198,255 175,198,255 179,201,255 185,205,255 187,207,255 162,194,255 118,174,255 122,178,255 101,162,255 95,159,255 88,156,255 88,156,255 95,160,255 102,164,255 103,164,255 112,170,255 104,164,255 88,156,255 88,156,255 88,155,255 91,158,255 96,161,255 96,161,255 94,162,255 91,158,255 90,158,255 85,158,255 83,158,255 81,156,255 83,158,255 97,153,255 88,85,112 86,84,96 100,83,86 109,91,88 133,113,106 78,89,118 93,141,230 99,148,250 70,71,105 109,91,90 123,103,94 96,109,155 90,158,255 92,159,255 94,158,255 96,161,255 105,165,255 105,166,255 98,159,255 101,164,255 114,169,255 139,182,255 167,197,255 190,206,255 187,206,255 175,201,255 144,183,255 143,186,255 130,177,255 141,185,255 146,185,255 146,185,255 144,187,255 152,191,255 166,196,255 191,207,255 191,207,255 188,206,255 187,205,255 186,205,255 189,205,255 187,205,255 186,206,255 188,207,255 192,208,255 195,211,238 154,176,176 149,164,82 139,143,197 168,181,227 96,113,117 164,180,230 201,214,198 201,211,247 125,139,118 117,126,98 88,89,79 92,99,65 147,155,89 89,94,90 85,82,99
180,200,255 174,196,255 176,198,255 177,199,255 175,198,255 173,196,255 177,201,255 181,203,255 185,205,255 175,199,255 143,192,255 139,187,255 130,185,255 98,163,255 91,158,255 93,157,255 96,161,255 100,162,255 99,159,255 103,163,255 108,166,255 96,164,255 90,158,255 91,158,255 96,161,255 103,165,255 101,163,255 101,166,255 98,163,255 93,161,255 90,159,255 86,158,255 86,158,255 86,158,255 88,158,255 105,100,116 134,111,98 86,80,85 94,115,161 100,157,238 91,156,255 89,153,255 83,157,255 103,149,243 102,91,98 89,82,96 84,106,167 89,157,255 90,158,255 92,160,255 101,164,255 106,164,255 106,167,255 101,162,255 101,161,255 116,168,255 140,183,255 165,194,255 184,203,254 190,209,255 176,203,255 148,191,255 137,183,255 134,180,255 163,195,255 172,200,255 167,197,255 156,190,255 162,197,255 169,197,255 191,206,255 193,207,255 190,206,255 189,205,255 191,207,255 189,208,255 190,206,255 188,206,255 198,213,255 181,194,251 184,208,255 101,115,152 175,184,126 191,198,251 185,210,236 119,134,139 189,202,255 168,178,182 193,207,255 151,169,186 121,124,100 134,130,139 127,133,106 74,76,76 80,89,72 105,116,101
174,201,255 170,197,255 170,196,255 173,199,255 173,199,255 176,200,255 183,206,255 185,205,255 185,208,255 180,203,255 177,202,255 171,201,255 125,176,255 97,159,255 91,158,255 91,158,255 93,158,255 94,159,255 95,160,255 96,161,255 97,165,255 103,166,255 100,162,255 96,164,255 101,163,255 106,164,255 100,163,255 112,170,255 104,165,255 93,160,255 91,159,255 89,157,255 89,157,255 87,158,255 89,155,255 217,171,114 126,107,95 82,138,228 85,157,255 88,156,255 88,156,255 88,156,255 87,157,255 86,156,255 89,158,255 88,149,249 83,154,255 86,157,255 86,157,255 89,157,255 96,161,255 101,162,255 107,165,255 105,166,255 115,173,255 132,179,255 158,192,255 180,204,255 183,206,255 189,207,255 187,207,255 182,202,255 162,190,255 168,196,255 188,207,254 192,209,254 193,209,255 186,205,255 187,206,255 183,204,254 188,207,254 190,209,255 190,205,255 191,207,255 192,208,255 190,209,255 192,208,255 187,208,255 183,201,255 38,58,74 189,208,255 125,142,185 149,168,187 125,140,128 145,154,137 196,210,94 179,192,236 116,132,141 176,178,134 112,111,104 97,91,84 76,74,82 106,106,114 111,113,98 111,109,87 106,114,91
174,201,255 171,198,255 169,197,255 173,199,255 173,199,255 177,201,255 182,207,255 185,205,255 186,206,255 187,207,255 190,209,255 178,205,255 128,179,255 96,161,255 91,159,255 90,158,255 91,158,255 91,158,255 92,159,255 93,160,255 92,159,255 98,158,255 101,162,255 102,164,255 108,166,255 108,167,255 98,163,255 103,164,255 98,160,255 92,159,255 88,159,255 90,158,255 90,159,255 88,159,255 88,161,255 228,179,128 121,104,94 88,132,224 86,159,255 88,156,255 88,156,255 88,156,255 86,157,255 86,157,255 88,156,255 88,157,255 87,159,255 86,157,255 87,158,255 89,158,255 90,158,255 96,159,255 98,160,255 101,162,255 110,168,255 128,177,255 145,185,255 167,196,255 177,202,255 180,205,255 181,204,255 179,202,255 179,202,255 187,205,255 192,208,255 193,209,255 192,208,255 192,208,255 193,207,255 195,209,255 193,208,253 194,208,255 191,206,255 191,207,255 193,209,255 191,210,255 188,210,253 183,203,255 182,201,255 183,201,255 196,212,255 161,172,199 93,103,100 153,166,196 87,103,128 98,112,135 87,99,107 138,140,167 147,149,174 106,124,91 80,80,75 76,76,71 232,242,175 147,150,119 82,80,49 90,94,65
178,203,255 173,200,255 173,196,255 173,199,255 174,200,255 176,200,255 178,202,255 185,205,255 186,206,255 188,208,255 183,203,255 171,199,255 138,185,255 110,169,255 97,159,255 90,158,255 90,157,255 90,157,255 91,158,255 92,159,255 94,159,255 91,159,255 94,159,255 108,170,255 120,175,255 117,173,255 108,166,255 103,164,255 95,160,255 90,158,255 88,159,255 88,159,255 90,159,255 88,159,255 86,159,255 199,153,116 113,103,104 85,145,250 88,160,255 89,157,255 89,157,255 89,157,255 89,157,255 89,157,255 89,157,255 84,156,255 84,156,255 87,158,255 89,158,255 88,157,255 89,157,255 96,158,255 97,159,255 95,160,255 98,160,255 116,171,255 143,187,255 164,196,255 171,198,255 174,201,255 180,203,255 181,204,255 183,203,255 187,205,255 192,208,255 189,207,255 189,207,255 185,205,255 183,203,255 190,205,255 188,207,255 192,208,255 191,207,255 191,207,255 195,209,255 195,209,255 177,191,214 188,208,252 180,203,255 176,195,255 188,203,246 132,142,116 189,207,206 74,87,64 88,103,137 103,120,126 90,99,122 95,102,100 72,79,20 90,87,74 109,112,100 69,69,64 104,100,90 156,161,98 99,95,104 72,73,76
181,201,254 179,199,254 173,197,255 175,199,255 175,202,255 173,202,255 173,202,255 180,202,255 189,209,255 189,209,255 180,204,255 159,191,255 131,180,255 118,173,255 101,166,255 90,158,255 90,158,255 93,161,255 93,161,255 93,161,255 98,163,255 101,166,255 108,166,255 131,183,255 133,182,255 117,173,255 111,169,255 105,166,255 100,162,255 94,162,255 91,160,255 91,160,255 91,160,255 91,159,255 88,160,255 101,107,128 77,106,165 88,159,255 90,158,255 89,157,255 89,157,255 89,157,255 89,157,255 89,157,255 89,157,255 89,157,255 89,157,255 89,157,255 89,157,255 87,158,255 87,158,255 89,157,255 89,158,255 93,158,255 98,163,255 120,175,255 144,184,255 166,196,255 167,195,255 182,207,255 186,206,255 184,208,255 186,207,255 191,207,255 187,208,255 186,206,255 183,206,255 180,202,255 177,201,255 181,201,255 180,203,255 183,207,255 187,208,254 188,210,253 167,183,208 189,204,220 185,200,232 149,167,195 89,114,140 183,205,255 188,201,231 179,192,249 192,205,249 54,65,92 146,167,188 114,125,126 72,67,64 138,139,142 105,108,75 73,75,70 72,71,76 62,61,76 105,108,73 84,88,71 76,79,90 53,61,49
