101,93,99 76,72,81 105,95,113 53,47,22 53,45,11 65,53,23 64,52,22 66,58,24 63,51,21 66,54,26 69,57,27 69,56,22 81,69,30 77,67,27 79,69,29 73,60,28 62,45,17 68,52,21 52,43,26 54,46,33 35,29,22 40,34,29 58,52,29 47,39,3 57,50,9 62,55,14 84,72,33 70,57,23 69,55,26 74,62,25 71,60,27 66,54,26 59,47,19 64,52,24 60,51,34 71,65,72 65,62,66 86,82,91 62,51,18 69,58,25 59,48,15 64,52,22 72,62,22 70,58,21 70,60,22 61,50,15 66,57,28 62,53,22 76,65,30 70,59,26 91,74,37 76,63,29 76,64,27 77,65,28 73,60,26 76,65,32 74,60,35 132,111,98 79,58,54 55,44,39 70,60,22 61,56,24 67,61,27 80,69,36 77,63,34 70,58,28 68,59,28 72,60,30 69,58,23 82,71,36 62,50,24 64,57,30 64,57,28 62,55,28 65,58,29 73,67,42 104,98,89 139,135,129 158,153,141 179,159,139 169,156,135 220,225,231 203,236,255 203,236,255 203,236,255 203,236,255 202,235,255 202,235,255 202,235,255 202,235,255 202,235,255 204,235,255 202,235,255 204,232,255 72,67,64 69,64,66
109,99,100 79,73,80 107,97,115 46,38,16 97,82,46 73,60,26 67,54,22 54,45,16 69,55,12 71,61,23 75,65,23 77,67,25 77,60,25 72,61,28 66,53,19 80,64,33 75,60,24 79,65,22 58,46,7 65,50,12 58,46,7 58,46,9 59,48,4 60,48,9 61,54,13 61,51,13 69,56,24 67,49,17 57,43,16 60,46,19 80,67,35 75,64,29 64,53,20 51,40,7 52,43,26 69,66,70 61,58,64 80,78,86 52,36,5 52,38,11 66,56,18 61,50,15 61,45,12 71,59,22 69,57,20 72,58,33 114,100,84 99,82,72 100,86,70 78,65,42 62,51,16 69,57,27 69,58,23 73,62,27 87,69,37 70,57,25 99,81,62 131,107,99 90,72,67 53,42,39 81,69,30 77,65,35 84,72,42 73,61,31 73,61,31 77,65,35 73,65,31 70,59,26 69,56,24 78,67,34 61,52,23 67,58,27 68,61,30 74,65,34 70,58,28 65,58,31 67,62,32 66,59,30 94,84,60 109,95,70 118,107,90 140,136,145 205,237,255 204,237,255 206,237,255 206,238,255 204,238,255 206,237,255 206,238,255 205,237,255 203,239,255 202,237,255 204,237,255 207,235,255 65,63,61 66,63,67
94,87,87 63,60,66 91,81,101 65,57,35 66,50,17 77,65,26 59,46,12 66,53,21 87,74,26 95,80,42 65,55,17 82,72,34 96,81,43 77,64,30 66,52,23 78,66,36 71,57,28 67,51,18 74,59,23 81,64,27 72,56,23 71,58,24 69,54,18 77,60,25 69,58,25 78,67,32 74,61,27 63,51,21 72,58,33 70,58,28 71,58,24 69,58,25 66,53,19 66,55,20 71,62,31 67,62,59 55,54,57 72,70,82 57,45,6 57,43,16 59,50,21 56,48,12 52,42,2 57,45,17 86,72,54 94,80,64 113,97,82 81,65,50 90,74,61 132,111,96 95,77,72 78,67,34 65,52,20 87,73,44 74,64,42 55,45,33 156,130,116 90,69,56 89,73,71 74,62,50 74,66,32 88,66,28 76,70,36 69,60,29 71,62,31 71,63,29 89,72,35 76,60,27 84,71,37 75,63,33 108,92,50 90,78,37 110,98,57 104,88,44 75,58,23 71,61,23 68,59,28 71,65,29 67,62,21 68,64,27 78,73,41 102,95,64 107,105,76 146,153,137 210,228,241 216,236,255 214,238,255 212,240,255 212,239,255 212,239,255 212,239,255 212,240,255 212,240,255 218,238,255 60,54,59 74,69,71
106,99,102 63,59,68 86,77,92 47,37,25 64,50,23 64,52,22 65,54,19 69,57,18 70,60,22 62,54,18 66,58,24 75,64,31 82,66,33 73,57,24 79,63,32 82,70,40 93,74,47 80,70,32 84,72,35 116,100,56 79,61,31 69,58,25 76,64,25 76,65,32 71,58,24 75,64,31 71,63,27 64,56,22 71,58,24 86,73,39 69,57,27 79,63,32 74,62,25 67,54,22 69,56,22 61,55,21 57,50,30 52,50,46 58,47,12 59,46,14 66,54,26 69,59,21 71,61,23 68,57,24 92,79,74 67,55,45 67,50,40 68,52,46 117,100,90 96,76,67 114,95,81 100,87,66 77,67,27 76,68,34 38,28,27 33,26,29 149,126,111 86,67,55 66,54,56 85,72,38 78,72,38 89,75,32 64,64,23 68,62,26 71,65,31 80,73,32 93,83,45 84,72,35 72,61,28 71,59,29 77,67,27 84,74,32 72,63,18 110,88,21 141,117,51 141,120,64 108,94,36 101,87,31 89,92,30 114,106,52 81,76,35 74,66,32 91,88,48 97,97,56 94,98,58 106,108,64 128,133,113 181,199,216 220,241,255 218,240,255 217,242,255 217,242,255 217,242,255 217,242,255 155,150,152 159,149,150
100,93,96 70,66,75 97,93,106 46,37,29 58,47,14 64,52,22 75,64,31 75,65,27 70,59,26 70,58,28 63,55,19 66,55,22 81,69,30 83,71,34 89,74,38 76,59,33 108,92,36 77,67,25 85,72,38 88,76,37 73,60,28 78,66,36 84,74,34 80,69,36 86,70,28 73,65,29 73,62,27 73,61,33 72,62,24 77,64,30 61,48,25 70,58,28 77,67,27 69,61,27 68,56,28 101,85,43 69,57,27 69,60,29 76,70,34 76,65,21 63,52,19 62,51,18 66,54,24 69,58,25 83,70,36 85,73,36 87,76,41 86,76,38 71,57,39 105,90,79 91,69,61 105,84,73 85,67,46 64,51,28 36,22,22 31,19,21 131,110,99 100,86,72 49,40,34 59,52,13 65,49,16 67,54,20 72,56,25 68,57,22 64,56,22 73,67,33 80,68,29 115,99,57 93,80,48 88,74,47 85,75,35 88,76,37 81,76,37 121,102,45 148,121,44 127,101,19 142,118,38 157,123,49 116,99,23 113,97,23 106,94,26 115,101,43 93,86,29 91,83,29 101,93,43 99,93,47 98,98,55 102,99,59 122,115,56 123,127,60 170,174,145 224,234,240 223,239,255 225,243,255 170,171,176 189,173,167
96,91,93 67,66,71 97,92,110 59,51,29 73,61,24 72,61,28 67,52,16 62,46,13 73,60,28 73,60,26 69,61,25 68,61,22 81,70,26 64,55,24 74,60,31 83,69,42 79,67,28 78,68,28 76,66,28 77,65,35 88,71,32 74,61,27 79,67,28 63,51,23 71,59,22 71,60,27 86,76,38 73,62,29 86,71,31 90,75,37 81,73,39 76,64,27 69,57,20 70,59,26 68,58,16 71,64,21 62,50,20 68,60,26 64,55,24 65,54,19 59,48,13 62,50,20 64,52,22 73,61,31 64,54,14 83,73,33 75,63,35 79,67,37 85,74,41 77,63,45 102,82,75 102,81,70 91,75,58 90,77,56 98,86,76 85,68,58 126,103,88 113,97,82 60,53,24 54,53,15 76,61,21 77,69,35 73,65,31 94,82,45 64,56,20 71,66,34 83,73,31 78,68,30 83,70,36 81,65,34 91,68,26 86,74,35 77,67,29 88,72,30 111,84,23 118,100,29 125,103,36 115,100,23 133,113,36 120,104,30 115,100,37 104,90,22 102,94,29 112,105,44 114,100,34 121,105,33 108,95,43 105,98,57 103,98,59 96,94,47 124,117,47 136,126,44 133,128,73 139,148,120 186,184,192 224,208,202
92,87,89 64,63,68 83,75,94 61,53,31 69,56,24 75,59,28 75,58,21 84,68,26 83,71,32 86,74,37 80,65,29 82,67,29 78,68,26 91,84,43 90,80,42 85,73,34 86,73,25 83,66,29 80,63,26 76,58,26 92,75,28 93,76,29 82,64,32 88,75,23 80,68,31 85,72,38 80,67,33 88,75,41 87,75,38 88,72,41 89,73,42 88,73,37 81,67,38 76,62,33 63,50,18 74,61,29 67,53,24 73,61,31 57,46,13 65,52,20 67,54,20 58,44,15 58,44,19 71,59,31 68,56,28 69,57,27 71,61,23 63,51,23 67,58,27 69,61,25 72,60,34 66,51,42 107,91,78 77,61,46 86,65,54 126,104,86 106,83,70 115,99,84 76,67,36 88,83,44 86,69,32 74,60,31 87,75,49 86,72,47 91,83,49 76,67,36 62,55,26 75,63,33 76,70,22 85,73,32 80,65,27 86,71,22 115,101,33 94,76,16 96,76,15 106,87,23 123,107,33 120,105,28 124,109,32 134,119,38 127,111,37 104,93,18 119,106,31 122,106,32 106,92,26 103,88,27 130,113,37 118,104,38 112,99,38 110,101,41 98,89,44 114,105,58 118,110,58 129,119,52 123,113,60 192,179,172
101,96,98 65,64,69 90,82,101 53,44,29 65,54,21 67,54,22 79,67,30 73,65,29 71,63,29 75,64,31 76,68,32 78,65,31 84,74,32 82,71,36 85,75,37 82,72,34 114,97,28 86,71,31 83,67,25 108,92,50 78,60,16 97,79,35 85,66,29 128,113,50 83,70,36 91,78,44 91,79,38 84,72,33 82,71,38 81,65,34 76,60,29 81,65,34 71,57,28 64,50,21 64,51,19 69,56,24 77,65,28 78,65,33 69,56,24 82,67,31 78,63,27 76,60,27 76,62,35 59,45,18 79,67,41 71,59,31 87,70,33 78,66,36 71,59,29 66,59,20 62,51,16 97,76,61 95,72,59 92,69,58 75,55,46 73,54,42 76,56,49 65,48,40 73,62,29 65,62,22 64,57,16 86,70,37 60,52,28 59,50,23 67,57,33 75,63,33 68,61,34 64,55,24 79,75,27 110,101,45 76,66,13 103,93,40 125,103,38 133,113,27 135,111,31 124,102,28 143,122,50 131,119,41 103,90,17 109,99,21 99,86,13 105,93,25 112,97,20 116,100,26 135,118,49 124,109,32 108,94,26 96,86,19 105,91,21 121,104,37 109,95,37 119,107,52 99,91,55 92,87,55 95,88,57 227,215,205
79,79,79 53,54,59 81,78,93 47,41,18 58,47,14 63,52,19 69,58,23 69,58,25 72,61,28 80,67,35 77,69,35 75,63,33 90,77,29 100,82,38 105,84,28 155,132,72 163,134,58 106,88,28 102,83,30 73,57,26 94,79,39 87,74,42 76,64,25 92,83,38 73,61,31 72,61,26 75,63,35 75,63,35 70,58,28 76,63,29 85,72,38 80,67,33 64,50,21 85,71,42 80,67,35 66,53,21 76,60,29 80,68,29 69,57,18 72,60,21 93,79,34 74,59,23 71,59,31 84,73,40 69,62,23 53,46,15 71,64,33 59,53,19 67,61,25 61,55,19 61,50,17 119,98,73 122,95,79 114,86,75 143,106,91 153,119,97 103,71,57 107,91,87 129,113,39 96,82,26 114,94,44 109,88,34 80,63,24 123,101,52 98,81,42 94,78,34 80,67,35 93,78,42 77,63,34 73,64,33 82,69,21 94,86,32 122,100,37 168,143,68 147,120,34 110,88,14 130,111,27 121,110,25 131,111,34 136,116,37 114,97,21 90,78,12 120,100,21 141,116,41 139,119,44 131,112,28 123,103,28 122,102,27 121,100,19 127,107,32 120,103,34 120,103,34 118,100,29 130,113,44 104,97,40 217,205,193
48,44,38 44,42,40 44,38,33 48,39,8 58,48,8 56,45,10 56,43,11 58,47,14 65,54,21 72,59,27 76,64,34 70,56,27 84,67,32 92,76,22 116,93,33 96,82,16 145,121,59 117,99,37 121,102,38 97,80,31 110,94,50 86,74,35 83,71,34 82,72,34 84,72,42 78,66,36 84,71,39 83,70,36 83,72,37 76,60,29 82,66,35 90,74,41 91,77,48 81,67,38 69,56,24 78,65,33 78,65,31 67,53,24 67,54,22 80,62,32 74,62,25 77,64,32 83,75,39 80,71,40 83,76,35 82,75,36 103,86,51 94,89,46 96,86,46 77,65,26 91,78,46 139,113,88 213,176,152 216,176,151 255,223,189 255,230,200 236,192,166 151,124,117 120,101,17 108,90,19 113,89,36 118,88,30 122,93,28 145,113,38 144,123,42 158,138,50 114,96,36 130,112,52 116,101,52 92,82,31 87,76,14 117,103,49 101,87,33 92,80,21 136,112,30 179,148,70 127,103,23 142,132,42 128,111,35 146,124,48 100,77,19 125,105,28 124,104,29 98,79,11 107,88,6 135,114,33 125,101,21 144,118,36 132,105,30 178,143,62 130,108,32 133,110,41 103,92,28 100,86,30 94,86,32 184,173,158
68,58,20 57,47,9 54,43,10 62,51,16 57,47,9 71,54,26 75,58,30 67,52,14 69,55,26 74,60,31 88,74,31 78,60,18 136,117,51 104,85,30 131,108,37 95,70,22 113,95,33 94,82,41 90,75,35 104,89,42 76,66,24 78,68,30 70,59,26 73,62,27 85,73,34 77,65,28 83,67,34 81,68,34 83,73,31 72,60,30 71,59,29 71,59,29 73,65,29 71,63,29 69,60,29 75,66,35 68,59,28 77,64,32 77,63,36 90,77,43 86,75,40 89,79,39 77,65,28 72,60,30 81,65,32 75,64,31 92,81,48 74,67,26 84,71,39 80,68,27 108,83,37 193,147,129 231,185,157 255,223,199 167,118,96 188,147,127 173,136,121 175,141,121 96,73,31 119,98,28 135,112,41 122,102,27 111,94,18 128,106,30 111,89,24 126,106,29 127,107,30 109,89,14 105,83,7 114,98,24 117,106,19 145,127,40 166,140,58 160,135,60 129,104,27 134,115,33 128,102,20 128,112,27 137,112,27 127,106,23 116,96,19 117,95,21 118,100,27 95,79,5 102,86,12 118,101,23 116,98,25 133,112,31 128,106,32 115,102,27 120,99,27 121,104,37 101,93,28 92,85,26 66,60,12 61,55,19
62,54,18 62,55,12 69,57,20 69,57,16 81,69,30 74,58,25 83,67,36 87,72,34 70,58,21 72,58,29 81,63,19 103,87,33 135,113,39 138,108,39 142,118,54 117,93,29 113,96,20 74,62,25 72,62,20 91,80,36 78,68,19 73,62,27 82,71,38 79,67,37 76,63,31 71,58,26 75,63,35 72,60,32 89,79,39 78,66,25 72,62,20 83,73,35 77,66,31 78,66,36 58,45,22 80,69,36 82,71,38 77,67,29 75,64,31 76,65,32 70,61,32 72,61,28 72,61,28 77,63,38 77,64,32 78,66,38 76,64,36 85,75,33 92,89,38 79,71,21 113,89,63 197,157,134 208,164,136 237,189,164 177,134,119 132,97,84 106,78,69 114,81,74 97,78,41 100,90,12 88,76,6 87,75,7 113,97,23 113,96,20 133,114,32 139,121,34 123,103,26 154,136,49 131,106,17 152,127,38 143,119,39 123,108,18 135,112,27 126,102,22 135,109,39 171,143,62 137,123,28 122,102,23 130,108,30 162,137,48 145,120,33 153,128,39 133,114,19 131,113,26 91,74,0 145,131,36 143,123,44 143,120,35 137,109,41 133,113,38 108,94,28 89,82,21 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 93,86,25 75,67,17 84,74,21 85,72,22 67,52,16 77,65,24 93,84,28 76,64,7 66,54,17 99,82,31 110,91,25 151,128,43 89,70,6 79,66,18 138,117,45 128,109,45 103,90,17 104,91,39 116,103,53 130,114,42 86,70,26 88,77,31 87,77,37 74,66,30 73,62,27 85,75,35 77,65,26 94,77,38 86,75,31 91,80,36 67,54,20 82,71,38 76,64,34 69,61,25 72,62,20 72,59,27 82,72,34 70,56,27 73,62,29 73,61,31 69,57,29 70,57,23 66,52,25 74,61,29 65,54,19 69,58,23 76,67,20 97,86,24 114,103,41 120,94,71 200,161,133 220,174,144 255,210,183 159,123,105 115,85,70 82,61,48 96,74,68 99,82,58 101,84,8 116,100,15 85,73,0 89,81,0 97,83,15 101,81,20 137,117,27 135,119,34 105,87,14 149,136,34 118,100,9 131,110,29 119,97,23 142,117,30 130,106,12 111,95,10 143,126,30 106,97,10 144,128,27 154,136,36 144,122,30 156,128,29 137,113,31 139,122,26 131,115,16 113,97,12 115,102,29 120,105,24 128,107,26 152,122,39 111,91,30 96,81,32 88,78,27 82,72,30 86,73,23 79,66,18 84,74,21
91,78,17 110,94,20 109,99,30 100,87,14 107,92,15 116,102,44 75,67,13 107,89,27 117,99,26 106,88,26 110,87,18 127,106,25 130,104,24 139,111,30 153,125,57 149,126,29 134,108,28 120,103,23 117,103,37 87,75,18 124,103,31 113,93,34 81,69,10 90,82,30 90,82,28 96,84,29 88,82,34 91,76,25 93,82,36 94,80,35 97,83,38 95,84,40 79,66,34 81,63,31 101,84,47 67,60,31 72,60,30 77,67,29 77,64,32 77,65,35 87,76,41 86,70,37 70,57,23 73,59,32 80,67,33 95,84,38 89,72,37 137,120,55 109,91,29 142,124,51 120,94,71 195,156,124 239,191,166 209,162,139 150,113,100 119,88,78 86,67,55 79,58,54 103,84,68 152,122,35 174,146,49 132,103,27 110,93,13 104,84,5 112,99,10 105,83,9 116,96,19 126,108,19 136,120,19 134,121,30 163,137,46 156,130,37 143,119,39 155,130,45 132,121,34 105,90,0 122,107,26 144,126,35 143,121,29 160,143,49 183,155,60 162,139,54 165,136,44 166,143,44 174,152,60 126,106,29 133,121,41 141,126,47 111,88,19 107,87,28 97,80,29 106,89,40 83,69,26 105,91,35 93,83,34 80,72,22
