104,99,101 63,59,68 86,77,92 50,40,28 64,50,23 64,52,24 66,56,18 69,57,18 72,62,24 62,54,18 69,58,25 77,64,32 81,65,34 74,57,29 79,63,32 84,71,37 93,74,49 80,69,36 86,71,33 113,96,47 72,58,29 72,60,30 77,65,28 72,66,32 71,60,25 74,67,26 73,65,29 63,55,21 72,57,19 88,75,43 70,58,30 79,62,36 74,58,27 69,53,22 71,56,20 63,55,19 58,51,33 53,49,41 60,47,13 62,51,16 66,54,24 69,58,23 69,58,23 64,53,20 77,67,25 80,68,31 81,67,40 99,84,44 90,79,44 89,73,40 65,50,12 90,75,37 81,69,30 76,65,30 83,73,33 69,58,23 67,58,27 73,64,33 72,60,30 89,80,35 81,72,43 86,71,31 67,61,25 69,63,29 71,65,31 80,73,32 99,89,47 85,72,40 73,63,25 70,58,28 76,66,26 82,75,36 68,61,20 116,88,18 144,115,39 141,118,58 104,96,42 101,89,32 94,89,34 114,101,49 82,75,32 74,65,36 89,86,44 97,96,58 96,98,54 107,107,62 121,128,110 177,199,215 217,242,255 215,243,255 214,244,255 214,243,255 214,244,255 220,239,255 158,148,147 159,150,146
99,92,95 72,68,77 97,93,106 46,37,29 57,45,17 64,52,24 72,61,26 72,62,24 70,59,26 69,57,27 64,53,18 67,54,22 81,69,28 81,69,32 88,72,41 73,59,30 110,94,40 78,68,30 87,70,42 89,74,36 71,57,28 76,64,34 87,78,33 80,69,36 93,70,30 73,66,23 75,64,29 73,61,33 74,61,27 77,64,32 61,48,27 70,60,22 79,67,28 70,60,22 69,55,26 102,84,40 70,57,25 71,60,25 75,67,31 75,65,25 63,52,17 63,51,21 65,53,27 66,57,26 79,69,29 87,74,40 89,78,43 90,80,40 71,59,29 80,63,35 80,63,35 73,56,28 80,67,33 78,67,32 75,65,25 71,59,29 67,58,27 71,62,31 67,58,29 59,51,17 64,51,19 69,56,24 76,55,28 68,57,24 64,56,22 72,66,32 81,70,26 117,100,63 93,81,44 86,72,45 86,76,36 82,76,40 85,73,32 115,99,45 145,118,45 114,92,18 138,121,41 163,126,53 113,102,29 105,94,21 108,94,26 115,105,38 93,86,27 90,82,30 98,93,38 107,98,51 100,102,60 99,101,59 126,111,60 128,125,58 161,171,136 218,231,246 221,240,255 228,242,255 175,171,182 184,169,160
96,91,93 67,66,71 97,92,110 58,50,28 72,60,23 72,61,28 67,52,16 58,46,16 72,59,27 72,59,25 66,60,26 68,61,20 85,71,28 64,55,24 74,60,31 79,66,34 80,68,29 77,67,29 77,64,30 78,64,37 91,72,35 76,65,32 77,67,29 62,49,26 70,60,22 69,61,27 86,74,37 74,60,33 87,72,32 85,70,32 81,73,39 76,64,27 69,53,20 72,60,23 70,58,19 75,65,25 62,50,20 69,58,25 66,54,24 64,53,18 62,51,18 60,52,18 62,50,22 71,60,27 70,59,26 83,70,36 78,64,35 79,67,39 85,70,34 93,77,44 79,66,34 70,58,21 69,58,25 76,63,29 75,67,31 75,67,31 55,46,17 68,60,24 58,52,18 54,48,12 74,62,25 81,67,40 76,63,31 97,80,45 67,54,22 74,66,32 86,73,25 77,67,27 85,72,38 81,65,32 92,70,25 86,74,35 73,67,31 86,70,26 99,74,17 117,101,29 123,105,32 108,95,22 132,115,37 121,103,32 115,101,35 105,91,21 101,93,30 114,107,48 113,99,31 121,104,35 108,96,37 105,98,57 103,98,59 96,94,47 125,115,48 139,129,39 131,129,71 143,146,124 189,192,203 224,209,200
91,86,88 64,63,68 82,75,89 61,54,27 69,56,22 75,59,28 77,59,27 83,68,28 83,71,32 86,74,37 80,65,25 79,68,33 78,68,30 94,87,44 91,81,41 83,71,34 86,72,27 86,69,34 81,63,31 75,57,25 91,73,29 88,77,33 73,62,27 90,77,27 78,66,27 85,72,40 81,68,34 90,76,47 92,77,41 86,73,39 87,74,40 84,71,37 79,67,37 75,63,33 62,51,16 73,62,27 67,53,24 72,61,26 57,46,13 62,54,20 67,54,22 62,48,21 57,43,16 71,57,30 70,55,33 71,58,26 69,61,25 60,51,22 66,57,28 71,63,29 73,60,26 85,71,26 77,66,33 77,65,28 95,78,41 94,78,45 86,71,31 87,80,39 77,70,31 92,87,46 86,70,28 73,60,37 85,76,47 85,73,47 91,83,49 74,65,34 62,55,26 75,63,33 77,71,23 80,72,36 75,67,17 90,70,24 123,107,35 85,78,17 95,76,12 105,85,24 122,104,33 120,105,28 127,112,35 142,118,38 127,111,37 109,97,27 121,105,31 121,103,30 106,93,32 98,89,29 132,111,39 117,104,31 112,100,34 113,104,44 95,90,51 118,105,55 117,112,57 129,119,52 123,113,60 190,177,170
100,95,97 65,64,69 90,82,99 54,45,26 65,54,19 67,53,26 78,66,29 76,66,28 75,67,33 76,65,32 76,67,36 75,66,35 82,72,32 84,73,40 82,71,36 83,71,41 116,100,28 86,70,37 80,65,18 106,90,48 79,61,19 97,80,33 85,65,33 127,112,51 81,69,32 91,78,46 93,81,42 85,73,36 84,71,39 79,65,36 74,60,31 78,65,33 71,59,29 63,51,21 63,51,21 63,51,21 77,65,26 79,67,30 67,54,22 80,65,25 74,62,21 74,62,25 76,59,35 64,47,19 80,66,39 72,58,29 86,71,35 80,68,40 66,57,26 64,56,20 61,53,19 65,54,21 58,52,18 69,55,26 104,88,44 132,111,59 103,78,32 136,108,40 70,52,20 65,55,17 64,56,22 84,72,33 59,53,28 57,50,23 64,54,30 75,63,33 69,62,35 64,55,24 76,72,24 112,104,41 74,64,15 103,89,35 123,103,42 138,111,25 135,111,31 124,102,26 143,123,48 133,121,43 103,90,17 111,99,19 99,86,13 104,91,28 110,97,22 113,100,27 133,119,49 126,110,36 105,95,28 96,86,19 103,89,19 121,104,35 109,96,35 119,107,48 101,91,53 92,87,55 95,88,57 223,211,201
79,79,76 53,54,57 81,78,93 47,41,18 59,48,15 64,53,18 69,59,21 69,58,25 73,62,29 81,68,36 77,68,39 75,63,35 88,77,31 105,84,41 107,84,26 155,133,70 163,135,54 106,87,34 104,85,32 73,56,28 92,82,44 87,79,43 69,62,19 92,83,38 72,60,30 71,60,25 71,62,33 73,65,31 71,59,29 71,60,25 83,72,37 77,67,29 63,49,24 80,67,35 80,67,35 66,53,21 71,56,20 81,68,34 70,59,15 71,59,18 91,80,34 73,61,20 72,59,27 84,71,37 69,62,23 55,46,19 73,64,37 64,52,22 75,64,31 63,51,25 60,47,13 63,50,18 70,60,22 78,66,29 102,88,32 128,101,26 136,111,36 139,116,31 130,110,33 97,84,23 108,93,42 108,90,30 76,61,25 126,106,56 98,82,40 94,79,32 80,67,33 93,77,46 72,60,30 73,66,27 79,69,27 93,85,31 123,100,40 169,144,67 150,122,43 109,86,15 126,107,25 119,110,23 128,111,31 136,111,36 117,95,17 92,78,12 120,100,21 143,118,31 140,120,43 129,113,28 121,105,22 123,103,26 120,101,19 125,108,32 120,103,34 119,102,35 120,96,30 133,111,44 107,95,40 218,205,198
48,43,45 44,41,47 45,39,34 48,39,8 55,44,9 56,44,14 57,43,14 59,48,15 64,53,20 67,54,22 76,64,38 69,55,28 81,65,32 91,77,21 114,94,33 95,80,19 144,119,62 119,102,37 120,101,35 95,78,29 103,87,43 84,72,31 78,66,27 82,71,38 84,72,42 79,67,37 83,72,39 82,72,32 84,73,38 76,63,31 79,66,34 84,72,35 92,78,49 80,66,37 69,56,24 80,67,35 79,66,32 67,53,26 65,51,22 74,62,23 81,65,34 79,63,32 85,75,35 83,72,39 80,75,34 79,74,35 99,84,48 96,86,44 88,76,39 76,62,33 89,76,26 101,88,36 72,62,20 72,59,27 79,64,17 90,77,16 113,88,13 148,125,40 125,105,26 105,91,23 101,87,31 114,85,32 121,95,25 142,110,37 142,120,42 156,136,50 114,96,34 134,115,60 115,102,50 92,82,33 94,74,13 117,103,49 100,85,34 92,81,19 139,115,35 177,146,66 126,101,26 144,130,44 133,112,40 142,120,42 94,75,18 127,107,28 124,107,31 95,85,16 109,89,10 134,115,31 123,103,17 148,123,38 131,103,24 180,143,58 127,105,31 131,108,37 103,92,28 99,90,32 90,87,32 187,175,165
69,57,20 58,46,9 54,42,12 63,53,15 57,47,9 69,52,24 75,58,30 66,51,13 68,57,24 73,62,29 88,74,31 79,61,19 139,117,52 104,89,26 129,109,30 89,68,16 107,88,24 92,78,35 89,76,28 103,88,41 79,67,30 79,66,32 72,59,25 73,63,25 84,72,35 77,64,30 82,66,35 81,68,36 83,73,31 72,60,30 70,58,28 70,58,28 75,66,37 74,65,36 71,62,31 74,65,34 69,61,27 77,64,30 76,62,33 88,75,43 86,76,38 87,77,39 77,66,31 69,61,27 77,64,30 74,65,36 91,83,49 79,70,25 82,77,38 89,79,41 94,80,24 81,68,16 76,59,24 108,91,24 94,81,31 97,85,15 109,101,20 106,94,14 121,106,25 120,100,21 135,109,41 122,102,25 114,97,19 132,110,36 111,92,24 120,103,27 126,106,27 109,88,16 104,84,7 109,94,15 115,105,13 148,125,40 163,138,51 160,136,54 127,102,25 134,116,29 129,101,22 126,108,21 135,112,25 128,108,22 116,96,21 114,91,20 116,98,27 95,80,3 104,88,16 120,100,21 118,98,23 133,112,31 132,107,34 122,106,32 120,99,29 120,103,34 101,93,30 91,84,25 64,58,10 61,55,21
66,58,22 61,54,11 69,57,20 71,59,18 80,70,30 72,58,29 83,71,34 87,72,32 69,59,19 66,55,22 81,64,17 100,84,26 136,111,36 129,104,29 146,120,52 117,98,32 113,95,22 74,62,21 70,61,16 91,80,34 78,68,19 73,62,27 82,71,38 79,68,35 73,60,28 69,56,24 75,64,29 69,57,29 90,80,38 73,61,24 73,63,21 82,71,38 76,65,32 77,66,33 58,46,20 80,69,34 80,69,36 77,67,29 75,64,31 76,66,28 70,61,30 70,59,24 70,62,28 71,60,27 75,64,29 76,67,36 73,64,35 85,78,35 99,94,39 83,73,22 105,93,25 129,108,38 125,106,38 141,117,37 120,97,28 129,113,39 145,130,42 122,116,41 69,65,5 100,88,10 93,80,7 87,75,5 110,97,8 120,95,22 128,112,29 140,120,34 130,109,28 152,131,50 135,112,23 159,125,37 139,123,38 120,107,16 135,108,22 129,103,21 133,111,37 173,143,58 143,120,23 122,102,25 130,108,32 163,139,47 149,124,37 153,128,39 126,109,13 132,112,26 93,73,0 151,127,35 142,120,42 144,121,36 141,113,45 129,109,34 105,95,26 90,83,24 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 92,85,24 73,65,15 83,73,20 81,71,20 66,54,13 76,66,28 92,83,25 75,63,4 66,54,15 99,83,29 110,92,21 155,130,43 83,68,5 82,66,22 135,120,41 127,109,38 103,90,17 104,92,37 116,103,51 130,114,42 86,70,26 87,76,30 89,80,33 73,65,29 71,60,25 84,74,32 77,66,22 91,80,36 86,75,31 91,79,40 66,54,17 82,71,36 77,65,37 68,60,26 73,63,23 71,58,26 80,70,30 69,56,24 73,63,25 71,59,31 68,56,30 68,56,28 63,51,21 72,61,26 70,60,22 70,58,28 78,66,25 101,89,30 117,105,35 140,120,43 83,71,3 104,90,24 84,70,12 114,91,20 119,109,19 119,90,0 123,103,28 124,102,28 103,82,10 115,102,13 91,79,0 92,83,9 96,84,16 100,82,20 136,113,24 136,118,31 107,86,14 144,133,30 111,102,5 131,112,28 120,100,25 137,117,27 128,107,10 110,97,8 144,125,30 108,96,14 144,128,29 159,141,43 146,123,34 159,131,32 137,113,31 137,123,26 134,116,18 111,92,10 109,103,28 121,106,25 126,105,24 149,119,36 111,91,30 96,81,30 91,76,29 83,73,31 86,73,23 79,66,18 84,74,21
91,77,21 108,93,14 110,98,30 105,89,17 105,92,17 119,105,49 75,67,15 107,89,27 115,97,26 106,88,26 111,87,21 128,107,26 130,104,24 141,108,29 156,130,50 148,124,32 129,106,21 119,104,23 119,101,39 89,74,23 124,103,31 111,91,32 80,68,13 90,82,32 90,82,28 96,84,29 89,81,27 90,77,25 94,83,39 92,81,35 93,82,36 94,85,38 74,65,36 78,65,31 89,79,41 64,58,24 71,59,29 80,69,34 71,57,28 77,63,36 85,71,44 89,71,39 70,58,21 71,57,28 85,72,38 95,81,36 92,74,30 140,123,58 107,89,29 141,124,44 123,107,24 126,104,37 138,117,36 149,132,54 144,121,36 147,124,35 146,126,38 155,124,44 144,114,31 153,121,39 185,141,41 134,109,32 109,95,11 104,85,3 110,98,16 107,87,12 113,96,20 125,110,18 136,120,19 134,121,30 160,134,43 158,133,37 142,117,40 155,129,47 129,120,35 104,94,4 122,107,26 144,127,33 143,121,27 161,143,43 181,154,52 161,138,51 167,139,44 166,143,42 174,151,62 129,109,30 133,121,39 143,128,49 110,87,16 108,88,27 95,78,27 106,89,40 83,69,26 105,91,35 93,83,34 81,70,24
