90,73,22 141,115,47 106,91,42 89,69,39 102,91,56 109,89,41 132,102,35 108,83,37 117,91,41 111,89,24 85,63,25 83,66,40 85,66,29 82,66,33 86,65,38 91,74,35 78,64,35 80,66,41 84,65,40 83,64,39 85,68,40 125,97,57 255,202,146 255,208,146 255,205,139 255,206,137 255,205,137 255,205,137 255,203,129 255,204,112 255,204,112 255,211,128 255,214,146 255,213,146 255,216,149 255,217,145 255,215,151 255,217,157 255,217,159 255,218,160 255,219,161 255,221,162 255,221,162 255,224,165 255,225,166 255,225,164 255,227,166 255,228,167 255,229,168 255,229,168 255,230,164 255,233,167 255,234,169 255,236,167 255,252,170 255,252,174 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,170 255,252,172 255,251,172 255,252,170 255,252,168 255,252,168 255,252,170 255,252,172 255,252,170 255,253,172 255,253,166 188,155,87 89,68,12 91,74,23 79,70,23 75,66,35 62,46,13 89,73,29 92,81,19 85,77,23 76,67,22 98,78,30 131,93,43 255,225,148 255,228,146 255,225,142 255,226,146 255,224,145 255,224,143 255,222,141 255,219,147 255,223,159 255,222,161 255,222,160 255,223,158 255,221,162 255,219,156 255,219,158 255,219,147 255,223,147 255,223,154 255,217,153 255,219,156 255,218,152 255,219,156 255,215,158 255,216,149 255,216,149 255,209,147 131,101,45 101,79,45 104,84,54 88,70,40 93,76,48 85,68,42 81,66,44 81,67,40 95,72,43 156,124,94 108,79,44 185,137,94 232,184,139 176,134,92 145,108,66
111,86,40 114,84,26 92,71,30 112,93,58 116,95,41 146,115,51 114,91,51 146,115,64 125,99,47 129,99,41 108,82,41 81,64,40 81,63,33 86,60,35 179,143,96 105,84,43 92,72,40 97,76,49 89,68,41 96,76,46 97,75,39 106,86,40 170,109,44 255,188,102 255,189,103 255,190,102 255,193,96 255,193,92 255,195,90 255,199,89 255,200,86 255,201,81 255,210,88 255,211,91 255,212,94 255,218,107 255,223,129 255,220,148 255,219,155 255,220,152 255,220,149 255,219,152 255,221,158 255,226,159 255,226,166 255,227,160 255,228,161 255,228,161 255,230,166 255,231,164 255,231,164 255,232,165 255,233,167 255,238,165 255,253,168 255,252,174 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,172 225,166,36 184,123,5 119,93,25 90,82,17 101,91,22 107,94,42 76,65,21 78,66,29 101,92,45 98,89,42 185,154,103 255,237,176 255,229,161 255,232,164 255,229,163 255,228,164 255,227,166 255,225,161 255,225,161 255,222,159 255,224,161 255,222,159 255,222,159 255,222,159 255,220,157 255,220,153 255,220,148 255,220,144 255,216,143 255,218,142 255,216,143 255,218,147 255,215,151 255,215,152 255,218,155 255,219,153 255,224,160 208,169,110 143,113,57 94,82,45 115,88,54 94,76,44 88,70,49 89,72,46 86,67,42 89,69,49 87,68,45 84,66,36 95,77,47 96,77,42 130,107,65 100,77,37 114,91,49
100,75,29 139,110,49 88,64,27 71,49,29 115,94,51 146,112,49 87,68,43 146,108,62 210,158,87 134,98,38 105,85,37 94,77,53 84,65,38 79,66,32 86,63,34 89,68,43 85,65,35 91,71,41 97,78,41 103,86,39 91,69,35 170,124,69 255,194,110 255,193,107 255,190,102 255,190,102 255,190,102 255,193,100 255,197,94 255,199,91 255,203,89 255,203,83 255,206,85 255,209,88 255,212,101 255,216,98 255,222,110 255,220,112 255,222,124 255,221,146 255,222,135 255,222,140 255,224,148 255,227,143 255,228,148 255,232,148 255,233,149 255,230,155 255,233,154 255,233,154 255,232,156 255,232,160 255,232,162 255,236,161 255,251,166 255,252,170 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,170 238,173,40 206,144,34 92,75,26 80,73,16 66,56,5 97,89,26 102,94,29 94,84,35 71,59,22 73,64,19 115,96,32 255,234,167 255,232,162 255,231,160 255,229,161 255,229,165 255,228,167 255,226,162 255,226,162 255,225,162 255,224,161 255,224,161 255,222,159 255,224,161 255,222,155 255,221,149 255,220,154 255,221,153 255,219,156 255,218,155 255,219,155 255,218,154 255,218,156 255,218,156 255,223,151 255,217,139 255,203,123 166,135,71 164,140,85 212,166,109 105,83,47 88,70,40 89,72,44 97,79,49 82,70,40 83,71,43 82,70,42 84,65,38 87,68,41 86,67,44 86,67,40 87,68,43 91,73,41
87,67,21 78,58,26 64,50,34 103,84,47 88,66,30 134,105,44 100,69,32 216,139,79 178,127,74 120,82,36 95,73,35 154,120,79 137,103,62 125,100,54 89,69,37 86,69,34 90,73,38 110,93,46 101,80,39 110,89,48 143,112,63 255,185,111 255,201,127 255,199,119 255,201,96 255,201,87 255,200,91 255,201,90 255,202,88 255,203,84 255,200,85 255,201,81 255,201,90 255,204,95 255,208,101 255,211,104 255,214,110 255,213,107 255,214,111 255,214,114 255,215,110 255,220,103 255,223,104 255,224,104 255,227,107 255,229,113 255,231,116 255,233,118 255,234,116 255,234,116 255,232,117 255,231,123 255,232,139 255,235,143 255,252,156 255,251,166 255,251,162 255,251,162 255,253,166 255,252,170 255,253,170 255,253,170 255,252,168 255,252,170 255,251,174 255,252,174 255,252,176 255,253,170 255,252,174 255,253,170 255,253,172 255,253,172 255,252,172 255,252,170 255,252,158 255,191,61 147,96,2 97,88,30 97,94,29 93,86,27 71,63,13 69,60,13 91,80,34 112,100,43 104,98,32 93,85,22 225,181,112 255,233,165 255,234,164 255,232,162 255,228,163 255,227,162 255,225,160 255,225,160 255,227,162 255,224,159 255,224,159 255,222,157 255,221,157 255,220,157 255,219,156 255,220,154 255,222,153 255,219,153 255,219,153 255,218,155 255,217,154 255,218,156 255,218,156 234,186,128 145,107,59 144,112,66 104,81,52 115,88,54 152,120,78 103,80,40 102,80,44 88,70,49 188,149,117 84,64,46 101,82,57 83,66,40 80,66,41 80,66,41 80,66,41 80,66,39 78,63,41 86,72,45
118,88,32 113,83,25 108,84,31 105,85,39 125,98,53 128,103,44 142,100,62 219,153,103 225,159,88 127,95,49 100,83,44 123,89,48 187,132,76 112,86,45 81,62,35 88,73,33 93,72,29 116,95,43 99,77,32 125,96,47 216,126,59 255,188,113 255,192,117 255,198,123 255,200,120 255,204,119 255,198,112 255,200,101 255,196,94 255,198,91 255,199,86 255,201,86 255,204,83 255,206,85 255,207,86 255,207,88 255,210,95 255,211,94 255,212,92 255,215,94 255,217,100 255,220,94 255,220,99 255,222,103 255,223,104 255,223,106 255,227,109 255,229,109 255,231,114 255,232,117 255,233,116 255,233,118 255,235,122 255,240,138 255,249,142 255,249,148 255,245,135 255,244,129 255,242,130 255,244,130 255,249,135 255,247,136 255,248,142 255,250,154 255,251,158 255,251,158 255,250,168 255,252,172 255,254,169 255,252,170 255,252,170 255,253,170 255,253,170 255,253,168 255,237,126 255,228,93 112,79,0 88,86,28 88,87,22 79,76,23 82,76,28 84,79,28 90,82,30 84,76,26 69,64,21 87,81,15 255,211,141 255,230,164 255,230,158 255,232,162 255,227,161 255,226,157 255,224,156 255,226,157 255,226,157 255,225,156 255,224,155 255,224,155 255,221,153 255,221,153 255,220,153 255,220,153 255,220,153 255,220,155 255,217,152 255,219,154 255,219,154 220,173,112 179,143,92 120,93,50 146,116,74 131,107,54 98,75,46 113,85,45 123,91,57 117,92,46 204,166,129 113,85,56 138,111,79 84,65,40 80,68,40 80,66,39 79,65,40 79,65,40 80,66,39 96,81,43 80,66,41 79,65,40
151,115,64 117,85,41 85,68,40 82,65,37 94,69,39 103,69,28 205,138,88 131,94,52 142,108,67 95,77,47 90,74,43 103,78,34 114,87,42 112,87,39 88,63,33 94,70,33 127,100,39 127,96,45 92,73,34 166,125,76 255,189,103 255,189,98 255,188,98 255,190,100 255,194,96 255,198,95 255,198,93 255,199,90 255,199,91 255,203,84 255,208,87 255,208,84 255,213,89 255,214,89 255,215,89 255,215,89 255,222,95 255,219,101 255,222,103 255,220,101 255,223,105 255,223,104 255,230,109 255,231,113 255,231,116 255,233,114 255,233,114 255,234,117 255,235,118 255,235,118 255,238,120 255,239,122 255,240,127 255,242,127 255,242,128 255,243,127 255,244,122 255,242,127 255,243,124 255,242,128 255,241,127 255,243,129 255,241,126 255,243,130 255,244,129 255,246,129 255,248,133 255,251,140 255,251,146 255,251,148 255,251,152 255,250,164 255,250,170 255,255,178 229,171,36 255,217,99 109,74,7 82,78,32 85,83,23 81,78,25 76,72,24 80,77,24 83,76,17 87,79,16 88,81,11 94,87,15 255,233,168 255,231,158 255,231,158 255,230,158 255,227,159 255,226,158 255,226,158 255,224,154 255,226,158 255,225,157 255,222,155 255,223,155 255,223,155 255,222,155 255,220,153 255,220,153 255,220,153 255,220,153 255,219,152 255,219,150 255,219,152 198,148,86 124,102,53 111,82,51 128,101,54 110,80,52 127,97,53 125,101,48 106,82,47 110,89,37 218,173,129 149,113,82 110,78,46 105,83,49 104,83,56 81,64,40 80,66,41 80,66,41 79,65,40 83,69,44 80,66,41 80,66,41
78,65,31 105,83,49 97,58,28 86,65,40 206,158,115 130,100,58 96,77,42 83,64,37 88,69,42 79,60,35 82,63,38 84,60,34 88,64,29 132,101,52 98,76,40 100,80,34 130,102,46 111,84,39 90,68,34 156,109,48 255,190,105 255,187,100 255,189,99 255,189,99 255,193,95 255,197,94 255,193,98 255,195,96 255,196,92 255,197,88 255,203,87 255,208,89 255,211,90 255,212,90 255,216,92 255,214,92 255,217,97 255,217,101 255,221,109 255,223,115 255,225,118 255,224,121 255,226,124 255,226,124 255,230,118 255,231,114 255,233,116 255,234,117 255,234,117 255,234,117 255,235,119 255,238,120 255,242,128 255,242,128 255,241,127 255,240,124 255,243,131 255,248,136 255,249,144 255,250,140 255,250,140 255,250,140 255,250,142 255,251,140 255,250,138 255,247,132 255,248,136 255,248,142 255,251,148 255,251,156 255,252,157 255,251,154 255,255,174 201,155,46 126,97,23 127,107,46 96,75,5 73,72,20 83,80,25 89,86,21 83,79,19 87,80,19 103,92,28 96,86,19 92,85,15 97,87,20 255,233,164 255,233,158 255,231,157 255,230,156 255,229,156 255,228,155 255,225,155 255,225,155 255,226,158 255,226,158 255,223,155 255,223,155 255,223,156 255,222,155 255,221,155 255,220,153 255,220,149 255,219,151 255,221,155 255,218,151 255,220,150 255,211,150 134,103,54 131,107,54 118,96,51 99,75,49 101,77,44 99,80,43 88,68,48 90,70,52 93,74,35 93,71,51 113,89,56 87,68,45 115,89,64 86,65,40 80,66,41 80,66,41 80,66,41 84,70,45 81,67,42 80,66,41
72,59,38 98,78,48 99,70,35 81,64,38 85,65,35 80,63,39 81,63,33 83,64,37 87,68,41 80,61,36 82,63,36 80,61,34 84,65,40 88,71,36 98,82,40 104,83,42 119,100,47 107,81,40 119,78,29 255,191,116 255,187,89 255,192,94 255,190,93 255,190,93 255,191,94 255,191,92 255,192,89 255,192,86 255,193,89 255,194,85 255,195,88 255,195,90 255,196,78 255,195,82 255,194,76 255,198,77 255,208,80 255,209,87 255,210,102 255,213,119 255,221,129 255,223,129 255,222,136 255,226,142 255,229,140 255,229,142 255,230,139 255,230,134 255,232,131 255,233,133 255,235,141 255,236,135 255,239,133 255,236,125 255,234,125 255,240,131 255,247,144 255,249,152 255,252,162 255,251,158 255,251,144 255,251,142 255,252,152 255,251,158 255,252,164 255,252,166 255,253,166 255,250,175 255,254,178 255,255,186 255,255,178 233,187,132 131,113,71 98,90,38 79,78,22 82,80,22 76,67,20 68,64,18 68,64,16 84,79,24 84,79,24 89,85,23 100,95,26 105,98,28 107,102,33 121,92,27 255,230,156 255,231,154 255,231,156 255,229,154 255,229,156 255,228,153 255,226,154 255,225,153 255,226,154 255,225,153 255,222,153 255,222,153 255,223,151 255,222,151 255,222,151 255,222,147 255,222,147 255,217,147 255,228,154 213,162,107 156,123,71 157,125,70 127,103,52 134,109,63 101,78,47 91,72,47 90,71,46 92,75,51 88,69,42 83,66,42 110,96,51 95,76,53 90,77,54 88,72,41 80,63,37 81,67,40 82,65,41 82,65,41 81,67,42 81,67,42 83,69,44 80,66,41
61,51,29 83,64,37 88,65,34 79,62,36 99,75,42 130,99,60 104,81,50 79,60,35 83,64,39 81,62,35 80,62,32 83,65,33 84,66,36 93,75,43 90,71,44 95,78,31 113,93,45 122,97,51 110,78,36 134,95,36 255,197,103 255,195,96 255,196,88 255,200,90 255,198,94 255,200,96 255,200,94 255,202,96 255,201,90 255,202,86 255,203,84 255,198,85 255,202,90 255,204,87 255,210,88 255,214,91 255,215,94 255,218,97 255,221,96 255,222,98 255,221,102 255,222,97 255,220,108 255,221,123 255,224,149 255,227,151 255,228,154 255,228,156 255,231,158 255,231,156 255,231,157 255,232,156 255,232,157 255,233,153 255,239,160 255,251,164 255,252,166 255,251,168 255,253,170 255,253,170 255,253,172 255,252,172 255,253,168 255,253,170 255,252,168 255,252,168 255,255,173 255,255,192 71,51,42 57,39,34 56,40,34 57,38,26 52,43,37 48,43,31 44,40,21 85,79,43 81,78,27 66,64,15 59,54,11 53,49,14 56,52,17 64,61,21 71,72,24 73,71,22 94,81,29 255,248,170 255,234,159 255,232,157 255,232,159 255,231,156 255,228,154 255,230,154 255,231,151 255,230,150 255,226,150 255,227,155 255,226,152 255,222,149 255,222,149 255,221,149 255,222,150 255,223,149 255,227,150 255,232,165 173,138,84 132,104,64 101,88,54 104,87,52 106,83,52 115,90,46 124,104,58 96,78,48 93,75,45 95,77,45 91,73,41 186,145,96 142,106,57 145,113,58 101,70,33 93,74,49 83,64,37 83,64,37 95,78,54 83,66,42 81,67,42 81,67,42 83,69,44 80,66,41
63,50,29 89,70,45 84,65,38 80,63,37 110,81,50 101,73,35 83,62,37 79,60,35 79,60,35 81,62,39 90,73,38 86,68,36 83,65,35 98,82,38 97,80,43 105,88,39 114,94,48 143,118,70 198,161,108 255,199,129 255,203,124 255,204,113 255,202,111 255,207,113 255,206,116 255,209,119 255,208,118 255,209,118 255,210,103 255,209,95 255,208,91 255,207,106 255,209,122 255,210,116 255,216,117 255,220,120 255,221,122 255,222,111 255,223,106 255,222,106 255,221,110 255,217,112 255,222,130 255,222,150 255,226,155 255,226,151 255,227,155 255,227,158 255,230,156 255,231,156 255,231,157 255,232,158 255,233,157 255,233,161 255,235,161 255,251,166 255,253,170 255,253,168 255,253,170 255,252,170 255,252,170 255,253,170 255,253,172 255,251,170 255,252,168 255,254,171 255,249,171 74,56,12 53,33,24 202,164,129 116,101,81 107,102,88 51,51,35 48,43,29 49,40,32 50,40,28 68,63,22 85,81,33 74,69,18 50,44,8 39,34,4 37,31,6 28,27,0 35,33,0 100,91,44 255,236,168 255,231,158 255,233,160 255,232,159 255,232,157 255,230,154 255,234,147 255,233,146 255,232,152 255,226,151 255,228,154 255,225,152 255,223,150 255,220,149 255,222,150 255,221,149 255,221,149 255,221,147 250,201,132 120,91,42 116,84,54 100,81,56 105,82,51 101,84,56 111,89,42 115,95,47 101,84,49 100,83,48 109,92,57 93,75,43 184,136,78 182,141,82 125,87,39 255,209,141 162,131,82 83,69,40 85,71,42 82,65,41 83,66,42 80,66,41 92,78,53 84,70,45 80,66,41
60,49,32 62,46,31 86,60,35 82,63,36 80,61,34 80,61,34 83,64,37 80,61,36 82,63,38 81,63,33 93,76,37 80,61,34 82,63,36 84,64,32 89,70,31 98,79,40 184,142,88 203,146,88 255,202,134 255,204,130 255,206,130 255,210,134 255,213,138 255,213,138 255,211,128 255,207,124 255,213,129 255,215,133 255,214,136 255,213,130 255,212,129 255,214,136 255,216,137 255,216,137 255,216,137 255,216,142 255,215,143 255,218,138 255,218,136 255,222,145 255,221,147 255,222,150 255,223,153 255,225,150 255,226,151 255,227,156 255,227,154 255,229,156 255,231,157 255,231,157 255,231,157 255,232,158 255,232,160 255,234,161 255,235,160 255,246,165 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,251,170 255,254,188 73,47,33 230,156,84 131,101,73 102,105,93 109,109,93 106,103,90 75,72,59 46,37,31 48,38,28 48,37,32 47,36,21 83,76,33 107,98,42 95,86,26 91,82,24 85,78,19 85,78,17 94,91,26 78,64,48 108,67,22 255,232,153 255,230,156 255,231,156 255,230,154 255,226,151 255,226,154 255,223,151 255,224,152 255,224,152 255,224,152 255,223,151 255,222,148 255,222,150 255,222,150 255,222,150 255,221,149 255,224,153 118,96,51 108,86,50 105,86,51 124,105,68 103,84,49 98,79,54 96,77,52 91,73,41 94,76,46 93,72,45 105,85,53 132,105,73 173,130,85 107,73,30 255,206,137 255,212,151 89,70,45 84,69,47 79,67,41 79,67,41 79,65,40 81,67,42 81,67,42 80,66,41
56,48,35 76,62,44 102,83,46 85,65,35 82,63,36 83,64,37 81,62,35 83,64,39 84,65,40 100,81,54 80,62,30 83,64,39 82,63,38 87,63,37 94,71,40 94,73,30 137,86,31 253,189,120 255,199,128 255,204,129 255,206,129 255,208,130 255,211,132 255,212,136 255,213,131 255,212,129 255,212,133 255,214,135 255,216,141 255,215,135 255,213,138 255,213,138 255,216,141 255,216,141 255,217,142 255,218,145 255,219,147 255,221,149 255,221,149 255,219,145 255,223,144 255,223,141 255,224,142 255,226,143 255,225,149 255,228,146 255,232,146 255,232,148 255,230,150 255,230,150 255,232,150 255,232,150 255,232,158 255,234,159 255,234,160 255,236,159 255,252,167 255,253,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,226,155 255,187,107 160,116,63 94,90,80 107,106,81 110,111,90 108,108,92 111,111,95 45,39,30 46,35,30 45,36,30 44,39,25 44,39,25 57,48,31 87,80,49 100,93,50 109,102,41 99,94,25 100,95,22 82,73,58 64,53,34 255,229,165 255,231,159 255,230,161 255,230,158 255,227,156 255,225,153 255,224,152 255,224,152 255,224,152 255,225,153 255,224,152 255,224,152 255,222,150 255,222,150 255,221,150 255,223,152 255,226,155 145,120,74 125,99,60 115,91,56 110,89,48 102,83,48 97,78,53 96,77,52 93,75,43 101,83,53 102,83,56 113,95,51 201,168,120 127,97,71 151,119,64 249,189,119 247,197,135 94,75,50 85,68,44 79,67,41 79,67,41 79,65,40 80,66,41 80,66,41 80,66,41
180,137,90 149,110,67 102,75,28 101,79,43 88,72,39 78,64,39 78,64,39 81,62,35 89,70,43 82,63,38 78,64,37 86,67,44 86,68,38 93,73,41 105,84,43 121,100,48 133,96,41 234,173,108 255,195,123 255,208,134 255,210,135 255,210,133 255,211,134 255,213,141 255,215,142 255,216,143 255,216,145 255,216,145 255,216,145 255,215,144 255,217,146 255,215,145 255,216,146 255,216,146 255,218,147 255,218,147 255,218,147 255,221,150 255,220,149 255,222,150 255,221,147 255,221,147 255,225,150 255,225,151 255,225,151 255,227,150 255,225,149 255,230,153 255,229,149 255,229,147 255,229,149 255,230,152 255,232,158 255,233,159 255,233,159 255,233,159 255,240,162 255,249,168 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,168 255,224,142 235,156,81 142,106,73 87,87,73 103,103,87 107,105,87 110,108,90 109,110,91 93,90,75 46,36,26 51,40,35 50,39,34 44,38,29 42,36,27 44,35,27 61,52,44 107,101,78 94,87,58 85,81,46 89,85,68 60,50,40 83,63,31 255,229,160 255,230,159 255,228,156 255,228,156 255,226,154 255,223,151 255,223,151 255,224,152 255,224,152 255,225,153 255,224,147 255,222,150 255,224,152 255,220,148 255,221,149 178,132,77 117,90,43 124,99,51 139,115,64 117,95,59 102,84,52 96,77,50 95,77,47 106,88,56 94,76,44 93,73,41 107,84,55 180,138,86 132,103,72 138,112,73 90,68,34 93,76,50 80,66,39 81,67,40 86,69,45 83,66,42 83,69,44 81,67,42 80,66,41 80,66,41
148,111,69 196,153,104 102,81,38 84,64,32 80,63,37 79,65,40 80,63,37 79,65,38 80,66,39 86,67,42 80,66,39 88,70,40 100,84,42 109,89,43 101,80,37 114,92,45 144,109,53 255,204,140 255,211,138 255,212,140 255,214,142 255,215,140 255,214,141 255,216,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,146 255,217,146 255,218,144 255,217,144 255,216,144 255,217,144 255,218,145 255,220,147 255,220,147 255,222,148 255,221,148 255,221,148 255,224,152 255,225,151 255,225,151 255,225,153 255,227,156 255,230,159 255,230,156 255,230,156 255,231,157 255,233,159 255,232,158 255,233,159 255,233,159 255,233,159 255,236,162 255,240,164 255,249,170 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,254,172 255,234,148 231,157,85 142,102,68 111,100,83 101,98,85 110,107,94 110,107,92 110,111,92 94,91,76 44,35,27 51,40,33 48,37,30 45,36,28 46,35,28 44,33,28 43,32,27 54,48,41 102,97,85 113,109,88 115,108,92 59,51,40 56,48,37 197,158,115 255,227,155 255,228,156 255,226,154 255,228,156 255,226,152 255,224,150 255,224,150 255,224,147 255,223,149 255,224,147 255,222,148 255,223,150 255,220,148 255,221,149 218,176,111 147,106,59 134,107,62 131,106,58 104,82,48 103,84,49 97,78,51 94,76,46 93,75,45 90,72,42 90,74,43 94,75,59 255,210,144 187,145,82 140,114,75 97,78,51 87,68,43 87,68,43 86,67,42 85,65,35 89,70,31 83,69,44 84,70,45 80,66,41 80,66,41
84,65,40 83,64,39 84,65,40 80,63,39 79,62,38 79,62,36 80,63,37 79,65,40 78,64,39 82,65,41 80,63,39 87,68,43 95,76,49 93,74,35 105,84,41 98,74,37 103,75,35 249,198,143 255,215,142 255,217,140 255,216,143 255,216,141 255,217,144 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,218,145 255,221,145 255,220,147 255,221,148 255,222,148 255,223,149 255,223,149 255,222,150 255,223,149 255,225,151 255,226,154 255,228,156 255,229,157 255,231,157 255,231,157 255,232,158 255,232,158 255,232,158 255,233,159 255,233,159 255,234,160 255,235,161 255,235,161 255,240,159 255,249,168 255,251,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,246,162 240,163,87 172,123,72 131,107,83 91,87,70 99,99,85 108,108,92 110,111,92 114,111,96 42,36,27 46,37,31 50,41,33 50,42,31 45,35,25 51,41,31 49,41,30 90,84,79 36,30,25 65,61,53 49,44,41 42,36,31 47,38,32 112,114,88 255,234,182 255,226,151 255,226,154 255,224,151 255,223,149 255,225,150 255,224,150 255,225,149 255,224,151 255,222,151 255,223,150 255,224,150 255,224,146 255,224,148 152,118,59 127,102,54 124,100,49 128,106,57 107,85,51 102,82,50 98,78,48 95,77,47 96,77,50 94,75,48 95,78,52 92,75,51 159,132,89 90,76,62 118,96,78 113,92,49 106,84,48 95,76,39 93,73,41 100,77,46 142,118,54 83,69,44 83,69,42 85,72,40 84,70,43
94,77,49 85,68,40 92,75,49 82,65,39 82,63,40 78,64,39 77,65,39 80,63,37 80,63,39 86,67,40 84,65,38 82,63,40 83,64,37 103,86,39 115,93,44 102,81,29 212,163,96 255,219,145 255,217,145 255,216,142 255,215,144 255,215,142 255,215,142 255,216,143 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,221,145 255,221,145 255,221,145 255,222,146 255,223,146 255,223,146 255,223,146 255,225,151 255,225,151 255,225,151 255,226,151 255,227,152 255,226,152 255,230,154 255,230,154 255,232,156 255,232,156 255,231,157 255,232,158 255,233,159 255,233,159 255,235,161 255,235,161 255,236,161 255,240,159 255,247,164 255,251,166 255,253,170 255,253,170 255,252,170 255,254,169 255,252,172 250,172,90 196,140,75 174,127,75 136,111,81 104,95,76 116,100,69 114,91,60 110,93,69 88,78,56 55,39,22 50,36,20 48,37,22 50,42,29 45,38,18 51,43,21 47,38,21 53,46,30 113,106,88 74,71,56 49,41,30 47,38,34 56,55,44 201,172,139 255,230,155 255,226,152 255,224,151 255,225,151 255,225,151 255,224,151 255,222,144 255,224,148 255,221,146 255,223,147 255,224,148 255,224,148 255,224,148 162,127,60 120,98,51 131,109,60 116,94,49 109,85,48 103,84,49 102,79,48 99,76,45 95,77,47 94,77,49 91,72,47 102,83,56 90,74,43 65,61,70 90,72,53 90,71,48 131,106,47 95,75,45 107,89,47 105,86,49 84,65,42 80,66,41 86,72,43 85,68,40 90,74,43
88,72,39 84,66,34 93,71,26 85,69,36 83,63,45 81,64,38 81,64,38 82,63,38 80,61,36 84,65,38 87,69,37 88,69,34 99,80,41 116,96,50 121,95,41 105,83,38 173,127,70 255,206,144 255,216,147 255,217,139 255,216,143 255,216,143 255,216,141 255,216,141 255,216,141 255,216,141 255,215,143 255,217,141 255,218,142 255,217,144 255,218,142 255,218,140 255,218,142 255,218,142 255,221,145 255,219,143 255,219,143 255,219,143 255,219,143 255,223,146 255,222,145 255,222,143 255,225,148 255,224,150 255,225,151 255,226,152 255,228,154 255,229,155 255,230,154 255,230,154 255,231,155 255,231,155 255,231,155 255,231,155 255,231,158 255,233,159 255,233,159 255,234,160 255,235,161 255,235,161 255,237,165 255,240,163 255,243,163 255,249,166 255,249,168 255,249,168 255,251,169 244,193,140 236,157,82 228,164,97 200,142,87 228,172,109 146,119,85 113,98,78 96,93,78 114,110,93 127,114,93 116,91,61 94,84,42 92,67,0 133,113,27 98,83,22 90,82,19 97,89,24 97,92,41 114,107,87 120,112,99 47,38,32 42,38,30 123,113,91 255,228,148 255,226,154 255,227,145 255,221,153 255,224,157 255,223,145 255,221,144 255,223,146 255,222,147 255,226,164 255,224,162 255,223,151 255,225,148 255,204,130 142,109,59 107,86,45 118,93,49 113,87,46 107,83,50 108,80,53 103,78,50 100,77,46 94,80,51 102,83,58 95,77,47 103,85,43 54,54,51 89,72,44 89,73,42 84,67,32 83,64,39 83,64,39 83,69,44 81,67,42 79,65,40 80,66,41 81,67,40 83,69,42
122,91,29 148,119,58 150,128,63 96,75,23 82,63,36 81,64,38 81,64,38 82,63,38 82,63,38 83,64,37 89,71,39 101,77,42 109,86,44 100,79,38 118,90,50 90,71,36 115,86,35 142,110,53 255,216,148 255,218,145 255,215,139 255,213,140 255,213,138 255,214,139 255,216,141 255,216,141 255,216,141 255,217,141 255,217,139 255,217,139 255,217,139 255,218,140 255,218,140 255,218,140 255,221,143 255,219,141 255,219,143 255,219,143 255,219,143 255,222,143 255,222,143 255,222,143 255,223,144 255,223,144 255,225,146 255,226,149 255,226,152 255,226,152 255,230,154 255,230,154 255,231,155 255,231,155 255,230,155 255,230,155 255,231,156 255,232,156 255,233,157 255,234,158 255,234,160 255,235,161 255,235,159 255,235,163 255,235,161 255,237,163 255,241,165 255,243,163 255,245,163 74,47,31 255,180,96 239,166,91 236,175,110 115,95,75 79,86,70 80,82,67 77,80,68 76,72,64 79,79,65 87,78,51 110,82,0 111,97,39 76,66,17 92,83,23 86,77,21 102,93,33 99,91,39 88,81,40 88,80,56 47,37,25 57,46,39 102,94,83 255,225,157 255,226,152 255,219,145 79,69,73 95,49,8 255,224,148 255,221,146 255,215,140 139,94,46 103,75,48 115,78,54 164,118,79 229,171,120 255,226,156 232,191,134 122,92,48 125,99,47 135,109,59 97,69,40 97,66,45 99,65,43 103,72,49 98,77,50 97,73,49 97,73,47 97,77,45 57,51,56 80,62,43 86,69,41 86,70,37 79,64,42 79,64,42 78,66,40 80,68,42 85,71,46 81,67,42 81,67,40 81,67,40
