88,69,30 69,53,22 93,76,41 94,67,31 131,90,29 233,155,102 168,116,54 133,107,57 168,126,86 170,117,72 89,70,33 89,71,39 91,72,37 109,89,43 100,75,29 172,126,60 255,199,124 255,200,123 255,201,106 255,202,99 255,202,88 255,202,88 255,200,85 255,200,85 255,203,82 255,206,89 255,209,91 255,211,97 255,211,100 255,212,97 255,214,102 255,219,101 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,121 255,233,137 255,248,157 255,253,162 255,250,150 255,252,145 255,250,152 255,252,156 255,251,158 255,252,160 255,252,170 255,253,170 255,252,176 255,251,170 255,252,172 255,253,172 255,252,172 255,253,172 255,219,86 119,78,0 94,91,24 88,84,22 79,70,25 62,52,14 88,76,39 100,94,46 96,82,16 255,233,159 255,234,164 255,228,161 255,226,160 255,223,158 255,224,158 255,224,158 255,223,157 255,220,155 255,222,157 255,220,155 255,220,155 255,219,153 255,220,154 255,219,154 255,215,154 255,214,157 169,131,83 158,126,80 99,80,45 118,91,57 109,86,46 123,95,57 153,119,87 85,68,42 83,66,40 79,65,38 79,65,40 80,65,43 87,70,44 81,67,42
152,113,40 91,63,25 91,67,32 92,70,32 155,113,89 114,82,50 189,128,81 84,62,28 98,74,39 133,90,32 95,77,45 89,68,41 120,99,47 127,100,57 137,96,47 255,181,102 255,188,106 255,187,106 255,193,111 255,193,110 255,195,101 255,195,96 255,199,92 255,200,87 255,208,89 255,209,90 255,210,93 255,211,97 255,220,101 255,221,103 255,219,98 255,222,101 255,223,104 255,223,104 255,227,107 255,228,108 255,232,115 255,236,118 255,236,118 255,235,122 255,242,123 255,242,125 255,241,129 255,243,131 255,242,128 255,241,129 255,241,129 255,244,134 255,249,138 255,251,144 255,251,162 255,251,162 255,251,164 255,251,164 255,251,168 255,228,134 255,236,102 107,78,6 86,84,22 81,79,21 79,75,27 83,79,21 87,80,19 84,80,18 113,91,24 255,231,159 255,232,158 255,229,158 255,226,159 255,224,157 255,225,157 255,225,157 255,223,155 255,220,153 255,222,155 255,220,153 255,220,153 255,220,153 255,218,154 255,219,154 217,172,110 128,102,52 104,75,42 108,77,40 104,82,48 111,88,48 121,99,50 183,137,98 84,66,34 85,72,38 84,72,44 82,65,39 80,66,41 79,64,42 87,69,48 80,66,41
78,65,31 179,140,108 85,64,39 206,158,115 99,78,51 90,69,42 88,69,42 81,62,37 85,61,35 88,64,29 113,86,43 97,80,41 130,102,46 91,64,28 147,100,39 255,190,105 255,190,99 255,189,99 255,193,95 255,196,96 255,195,96 255,196,92 255,200,91 255,206,90 255,211,90 255,215,92 255,214,92 255,217,97 255,221,107 255,220,113 255,225,118 255,226,122 255,225,123 255,230,118 255,231,114 255,234,117 255,234,117 255,234,117 255,236,118 255,242,128 255,242,129 255,240,124 255,243,131 255,247,142 255,250,140 255,250,140 255,250,140 255,250,142 255,250,138 255,248,133 255,248,142 255,251,148 255,250,158 255,251,163 255,255,174 174,130,32 101,81,20 96,75,5 82,79,28 87,83,21 83,79,19 94,86,23 97,87,20 92,85,15 159,127,54 255,232,157 255,231,157 255,228,156 255,228,155 255,225,155 255,225,155 255,226,158 255,223,155 255,223,156 255,222,155 255,221,155 255,220,151 255,219,151 255,221,155 255,220,150 255,224,163 134,103,54 128,107,55 100,78,44 101,77,44 91,71,51 89,69,51 93,74,35 88,64,38 89,69,39 115,89,64 80,63,37 80,66,41 80,66,41 84,70,45 78,64,39
66,53,32 150,115,79 81,64,38 85,65,35 85,64,37 81,62,35 86,67,40 87,68,43 81,62,35 80,61,36 91,74,37 104,88,44 120,101,48 167,122,74 214,126,51 255,189,91 255,192,95 255,192,95 255,193,96 255,193,96 255,196,90 255,193,89 255,197,86 255,194,84 255,196,78 255,193,80 255,200,79 255,208,80 255,210,95 255,214,117 255,221,129 255,225,133 255,225,141 255,229,140 255,229,140 255,229,139 255,231,130 255,233,139 255,234,133 255,236,130 255,233,122 255,240,132 255,249,146 255,250,156 255,251,158 255,251,144 255,251,146 255,252,154 255,252,164 255,252,166 255,249,174 255,255,180 215,176,105 255,225,152 79,61,19 89,85,25 85,83,25 72,63,16 68,64,18 71,68,17 83,78,23 89,86,19 98,91,21 101,96,27 255,232,160 255,231,154 255,231,156 255,229,154 255,228,153 255,227,155 255,226,154 255,226,154 255,223,154 255,223,151 255,222,151 255,222,151 255,224,149 255,223,145 255,228,154 147,110,55 151,119,64 124,100,49 115,91,54 96,76,44 91,72,47 87,70,42 87,70,46 118,104,59 91,72,45 87,77,53 80,63,37 83,71,43 81,64,40 81,67,42 80,66,41 79,65,40
63,50,29 88,63,35 79,62,36 137,108,77 81,65,34 79,60,35 79,60,35 84,65,38 90,72,40 83,65,35 96,80,38 99,80,41 108,88,42 133,92,43 250,175,105 255,198,119 255,199,110 255,205,112 255,205,115 255,205,115 255,209,118 255,208,101 255,207,89 255,205,93 255,209,122 255,214,111 255,219,119 255,221,122 255,223,106 255,223,105 255,221,110 255,221,122 255,222,150 255,226,155 255,227,153 255,228,156 255,230,156 255,231,157 255,232,158 255,233,157 255,234,162 255,248,169 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,252,172 255,252,168 255,255,174 205,187,143 57,37,28 151,121,93 93,88,76 45,45,29 47,42,30 46,36,24 87,82,41 70,65,12 52,48,2 45,40,10 41,38,12 44,42,9 98,89,42 255,232,163 255,231,159 255,231,158 255,230,156 255,234,147 255,233,146 255,231,153 255,225,151 255,224,151 255,223,152 255,221,149 255,221,149 255,221,149 255,225,158 134,105,56 105,85,55 105,82,51 100,83,55 132,111,59 99,81,39 94,77,42 97,78,43 206,158,100 175,134,75 229,179,117 224,178,119 80,66,37 79,65,36 82,65,41 80,66,41 80,66,41 80,66,41
60,49,32 77,56,31 81,62,35 80,61,34 81,62,35 86,67,42 82,63,38 95,78,41 81,62,35 82,63,36 86,67,32 96,78,36 184,142,88 255,196,131 255,201,127 255,206,130 255,213,136 255,213,138 255,211,128 255,209,124 255,215,133 255,214,136 255,212,127 255,211,133 255,216,137 255,216,137 255,216,142 255,215,143 255,217,134 255,221,141 255,221,147 255,223,151 255,224,149 255,226,151 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,241,161 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,250,172 78,52,38 230,156,84 106,99,83 111,109,91 106,103,90 44,38,31 47,37,27 48,37,32 54,45,16 98,93,40 95,86,26 87,80,19 85,78,17 94,91,26 80,56,32 255,226,154 255,230,156 255,230,156 255,226,151 255,226,154 255,225,153 255,224,152 255,224,152 255,224,150 255,222,150 255,222,150 255,221,149 255,223,154 118,96,51 104,85,50 114,95,58 103,84,49 97,78,53 95,76,51 94,76,46 97,76,49 133,106,74 173,130,85 199,148,91 255,217,146 89,70,45 81,67,42 79,67,41 79,65,40 81,67,42 81,67,42
77,54,25 97,87,47 86,66,36 78,61,33 81,64,40 81,62,35 84,65,38 87,68,41 83,64,39 81,63,33 92,69,40 109,89,43 149,112,57 255,210,141 255,204,133 255,207,134 255,209,133 255,211,136 255,214,142 255,215,143 255,216,145 255,216,145 255,215,144 255,216,141 255,215,147 255,217,149 255,218,145 255,218,145 255,221,149 255,223,150 255,223,144 255,226,142 255,226,149 255,226,149 255,231,147 255,229,147 255,230,144 255,229,141 255,230,148 255,231,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,249,166 255,211,128 159,120,81 98,98,84 111,108,93 111,109,91 106,106,90 45,34,27 47,36,31 46,37,31 50,44,35 101,94,78 98,91,60 108,100,50 99,96,29 94,86,73 130,111,84 255,232,159 255,229,160 255,228,154 255,226,154 255,224,152 255,224,152 255,224,152 255,223,151 255,222,150 255,222,151 255,221,150 255,220,154 138,113,65 127,105,56 114,92,56 102,82,52 97,78,51 95,77,45 101,84,49 102,82,50 144,111,63 124,95,64 214,170,117 232,193,134 83,66,40 83,66,40 81,67,42 84,70,45 80,66,41 80,66,41
172,121,68 132,101,48 97,75,39 80,64,31 79,65,40 81,64,38 82,65,39 84,63,38 83,64,39 94,77,42 110,89,48 112,92,44 148,111,56 255,201,132 255,209,138 255,211,140 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,219,145 255,220,147 255,222,148 255,222,148 255,223,149 255,225,153 255,225,153 255,226,154 255,229,159 255,230,154 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,254,173 240,165,93 136,102,70 96,94,76 108,105,90 110,108,90 104,104,88 45,36,28 51,40,35 49,40,34 41,35,26 40,29,26 52,44,33 102,98,79 108,104,83 112,107,93 52,44,33 250,199,142 255,227,154 255,228,156 255,228,156 255,224,150 255,224,152 255,223,149 255,224,150 255,223,149 255,223,150 255,222,150 255,206,129 129,100,47 130,106,55 113,89,56 103,83,51 96,77,50 95,77,47 91,73,43 91,72,47 239,181,119 206,160,103 99,74,46 97,82,62 81,67,40 84,70,43 86,68,38 83,69,44 80,66,41 80,66,41
84,65,40 84,65,40 81,64,40 79,62,38 79,62,36 79,65,40 78,64,39 83,66,42 86,67,42 95,76,49 94,72,34 99,78,35 103,75,35 255,213,140 255,217,140 255,216,143 255,217,144 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,221,145 255,221,148 255,221,147 255,223,149 255,223,149 255,223,149 255,225,151 255,226,154 255,228,156 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,251,170 255,253,170 255,253,170 255,253,170 255,249,165 249,172,96 172,123,72 95,84,67 97,97,81 108,108,92 109,109,93 42,36,27 46,37,31 51,42,34 46,38,27 51,41,31 38,32,27 40,34,29 65,61,53 55,49,44 50,39,36 112,114,88 255,228,154 255,226,154 255,224,151 255,224,151 255,224,150 255,225,149 255,223,150 255,224,151 255,224,150 255,224,148 182,136,70 127,102,54 127,102,45 106,84,50 102,82,50 96,78,48 95,77,47 94,75,48 94,76,46 121,94,51 90,76,62 97,78,53 134,109,61 95,76,39 94,79,43 135,111,47 83,69,44 83,69,42 81,67,38
85,68,40 86,69,41 85,68,42 82,63,40 79,65,40 80,63,39 80,63,39 93,74,47 81,62,39 83,64,37 110,88,43 114,95,42 250,201,134 255,217,145 255,216,142 255,215,144 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,221,145 255,221,145 255,222,146 255,222,145 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,244,161 255,251,168 255,253,170 255,252,170 255,253,168 255,196,114 199,143,78 170,131,90 111,100,83 128,112,81 140,121,94 121,111,89 98,82,65 80,66,50 61,51,41 53,46,26 42,38,19 51,44,28 121,114,96 124,121,106 50,41,37 48,47,36 255,224,161 255,226,152 255,223,150 255,225,153 255,224,151 255,222,144 255,223,147 255,223,147 255,224,148 255,223,150 222,174,102 128,106,59 115,90,44 109,85,48 104,85,50 104,81,50 96,78,46 94,77,49 90,79,46 93,77,46 60,56,65 94,77,42 110,93,58 93,73,43 110,89,35 81,62,39 81,67,42 84,70,41 85,68,40
96,73,33 126,102,38 96,77,38 82,62,42 81,64,38 82,63,38 81,62,37 83,65,35 95,71,34 106,83,41 121,95,43 92,70,32 134,103,54 255,212,146 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,215,143 255,217,141 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,141 255,221,145 255,220,141 255,222,143 255,222,143 255,224,147 255,226,149 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,234,158 255,235,161 255,235,159 255,237,163 255,240,161 255,249,167 255,252,166 98,63,36 255,179,99 230,161,96 210,151,94 97,95,75 89,89,73 91,87,77 83,78,66 89,83,37 131,114,18 86,71,8 84,76,22 103,95,32 98,91,32 125,119,96 50,42,31 42,38,30 253,226,181 255,226,154 255,228,148 88,58,43 255,221,149 255,221,144 255,221,149 172,126,89 164,113,76 255,223,152 255,224,147 196,155,98 118,101,52 129,99,53 101,74,42 102,71,48 105,75,49 94,77,49 94,70,44 98,79,42 52,50,46 86,72,47 83,66,40 80,63,39 81,64,40 79,65,40 84,70,45 80,66,41 81,67,40
140,105,40 126,101,53 95,71,36 92,70,32 84,65,40 86,68,36 82,66,35 98,79,44 95,74,33 101,80,39 100,85,38 207,171,113 158,117,70 158,125,73 255,217,140 255,210,138 197,151,92 255,193,121 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,219,141 255,220,143 255,219,141 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,149 255,227,150 255,230,154 255,230,154 255,231,155 255,230,155 255,231,155 255,231,156 255,232,156 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,235,159 255,236,159 129,92,66 255,173,81 241,175,102 95,81,56 74,73,64 71,72,60 66,67,55 75,71,61 91,69,0 100,82,22 73,63,12 93,86,25 84,80,22 85,75,24 80,74,26 50,41,14 58,48,38 146,134,108 255,226,147 255,224,147 46,45,38 255,225,151 255,222,146 147,97,51 93,64,42 108,77,54 117,78,50 133,87,46 231,188,143 143,112,73 99,71,33 89,63,40 99,68,45 91,62,38 91,65,44 95,69,46 82,65,37 55,53,51 85,64,37 98,78,48 83,65,44 81,63,42 80,66,41 83,68,46 89,70,45 81,67,42
127,101,47 133,106,45 115,85,41 119,84,48 81,67,40 95,70,42 165,127,92 98,77,36 86,66,34 86,66,36 79,62,34 142,125,78 121,89,47 110,83,47 249,191,129 134,108,67 131,104,59 255,209,138 255,215,140 255,216,141 255,218,140 255,218,140 255,218,141 255,218,141 255,218,143 255,194,119 255,211,133 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,222,143 255,225,146 255,226,147 255,226,147 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,230,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,235,156 238,174,112 152,97,56 201,150,95 76,73,60 68,67,56 63,66,56 64,65,57 68,68,54 88,85,32 67,62,21 68,63,20 78,75,22 73,65,29 95,83,42 72,66,32 57,50,32 97,89,76 61,56,44 158,109,60 138,92,33 43,32,29 72,52,43 117,78,35 97,66,29 93,72,49 93,72,47 101,77,53 106,77,46 116,78,43 102,62,28 92,62,34 83,59,35 87,63,39 89,68,43 74,55,32 62,49,28 61,44,20 47,36,29 65,51,37 50,39,22 52,38,22 62,48,32 63,52,37 68,57,42 74,58,41 79,64,42
63,53,31 99,79,33 134,112,67 81,65,34 87,75,45 145,108,53 107,81,42 137,108,57 81,65,34 83,66,38 84,65,38 88,68,38 98,76,42 83,65,35 81,67,38 100,76,41 118,93,47 202,156,97 255,217,140 255,217,140 255,219,139 255,219,139 255,222,142 255,219,148 84,43,16 98,43,12 188,104,42 255,219,145 255,222,144 255,223,142 255,222,144 255,222,144 255,224,146 255,225,147 255,226,147 255,227,148 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,230,155 255,232,153 255,233,154 255,234,158 255,233,157 255,234,158 255,234,158 255,233,158 255,235,156 192,137,94 179,130,81 170,120,78 73,72,61 58,61,51 58,61,51 58,61,53 62,63,53 42,40,9 57,52,22 83,79,31 58,51,20 50,43,16 61,51,27 114,112,90 111,107,86 110,111,92 113,110,97 255,225,141 255,222,141 51,41,40 159,130,99 255,228,150 255,224,149 108,71,45 112,73,43 232,196,149 249,191,127 255,220,143 255,224,143 146,117,64 103,79,44 125,97,57 177,141,90 105,81,48 126,101,42 105,85,39 41,31,21 83,68,46 94,81,49 93,77,46 80,65,43 77,66,47 77,67,45 80,70,48 83,70,47
