54,52,21 64,62,31 64,64,32 73,71,42 56,51,23 45,43,10 63,61,30 71,69,38 67,67,33 72,67,35 100,95,54 69,58,23 84,85,46 96,97,58 77,76,38 72,73,34 72,71,33 66,61,20 109,104,49 88,74,29 119,88,49 128,91,49 131,97,54 132,100,56 131,99,57 132,102,60 128,97,58 132,97,61 129,96,59 127,94,55 122,91,52 117,85,43 115,78,34 116,78,32 117,79,33 126,85,26 144,95,18 151,94,5 160,114,30 84,71,37 63,61,32 59,54,26 73,68,36 78,77,39 82,83,33 70,66,29 82,76,40 95,87,51 113,106,65 105,100,57 112,119,60 105,106,56 119,114,73 134,149,94 157,176,167 89,130,171 125,186,255 99,154,233 74,100,135 103,138,170 143,204,255 132,205,255 131,204,255 131,204,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,207,255 139,211,255 146,214,255 133,194,255 87,124,162 123,156,200 65,91,108 76,103,144 64,90,109 50,60,54 94,115,122 99,114,119 129,152,177 162,188,194 96,99,87 75,67,45 71,60,41 67,61,38 60,65,31 77,71,46 102,96,62 95,98,67 96,97,58 101,110,62 61,58,18 74,74,40 104,109,77 85,91,50 68,67,42 54,56,30 85,118,137 114,155,237 53,71,86 157,190,225 96,110,122 55,62,44 57,62,40 67,71,42 62,65,34 96,96,64 102,100,69 106,104,75 79,74,42 89,69,37 95,66,31 73,47,22 160,130,88 111,75,44 133,97,66 102,72,46
50,50,16 57,57,23 69,67,34 59,57,26 80,74,40 65,61,26 61,52,21 56,55,28 60,55,23 60,65,22 89,94,49 82,77,36 71,66,27 68,70,28 62,62,21 80,87,32 78,76,29 71,71,26 98,95,44 110,96,53 84,75,30 124,102,57 118,87,48 125,94,57 121,90,53 117,89,49 123,92,55 126,91,55 125,92,55 123,90,51 118,87,50 115,84,45 114,80,35 115,78,34 111,74,30 109,73,26 117,74,18 116,76,10 74,62,25 80,74,40 65,59,34 64,59,31 65,63,34 58,56,27 87,87,42 66,66,25 87,83,48 96,81,45 101,101,58 106,111,66 72,81,35 105,107,65 112,111,73 96,105,61 104,118,88 91,117,134 156,213,255 158,212,255 190,230,255 93,126,170 149,192,223 140,208,255 141,210,255 141,210,255 136,205,255 134,206,255 134,206,255 134,206,255 133,207,255 127,207,255 129,206,255 131,205,255 134,206,255 132,206,255 131,208,255 129,205,255 130,206,255 135,210,255 139,213,255 141,212,255 141,210,255 141,210,255 127,177,247 105,160,208 142,196,255 120,153,174 118,131,146 73,83,77 71,82,71 78,89,76 91,92,55 71,62,43 116,117,98 100,111,110 54,60,49 69,86,76 131,151,175 80,105,102 61,92,79 67,70,39 65,69,29 81,87,58 76,74,41 63,65,37 82,88,47 69,72,23 70,78,53 80,91,78 82,123,146 68,104,131 65,95,108 76,132,177 147,205,255 94,124,146 86,94,71 63,69,40 62,66,26 63,63,33 84,85,64 97,98,59 58,58,24 78,65,31 206,183,141 138,111,75 112,82,56 109,81,52 77,47,21 63,49,22
59,57,26 59,57,26 63,61,30 54,52,23 61,56,26 92,87,55 61,59,26 50,50,20 72,65,36 75,76,39 60,62,20 76,74,43 69,75,34 89,85,39 99,102,53 75,77,35 95,93,46 101,104,55 78,81,32 68,62,14 82,79,35 98,80,36 85,64,23 108,79,30 123,93,51 124,96,56 127,94,55 127,94,57 127,94,57 123,90,53 121,86,48 116,84,42 116,79,37 111,74,30 106,69,27 104,65,22 115,84,45 79,66,32 64,61,35 72,75,51 75,78,47 92,92,62 66,64,35 65,62,36 69,67,34 61,59,28 52,50,19 71,73,31 103,112,66 88,95,49 81,90,44 107,116,72 99,106,70 86,94,69 124,133,135 113,135,125 166,191,213 169,198,241 173,206,248 107,137,161 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,212,255 139,212,255 141,211,255 142,212,255 146,213,255 144,214,255 143,214,255 136,210,255 136,210,255 131,209,255 133,212,255 137,209,255 138,211,255 140,214,255 149,216,255 162,221,255 176,229,255 167,225,255 117,140,163 104,115,116 91,102,113 146,160,172 181,191,227 102,117,103 94,79,57 71,76,56 54,56,30 69,80,40 75,77,62 76,78,63 90,95,50 55,58,23 68,66,33 61,64,31 63,60,36 83,93,56 71,80,36 92,101,53 94,113,107 65,69,71 54,70,70 47,62,76 89,109,95 92,112,113 86,133,181 74,102,125 79,84,62 81,86,50 89,92,70 77,87,65 70,80,54 77,84,52 92,76,43 187,162,116 179,150,99 100,66,32 102,71,48 175,146,115 85,61,35 111,98,75
51,48,22 56,53,27 65,63,34 62,59,33 70,65,37 57,55,24 61,59,30 59,56,30 64,59,29 66,64,33 92,92,49 76,76,31 62,62,19 79,74,35 75,70,27 72,69,25 97,95,48 86,84,37 80,77,33 72,62,20 79,77,30 99,77,39 102,97,58 119,98,55 114,96,54 108,80,40 117,84,47 117,84,47 122,82,46 122,82,46 118,86,44 110,80,38 106,79,34 113,83,39 86,54,12 85,57,19 192,145,84 103,108,63 73,76,56 65,71,32 79,82,49 80,83,50 64,59,29 67,62,34 93,94,57 69,69,35 77,75,44 72,72,40 80,85,42 116,121,78 131,140,94 103,114,74 130,140,132 205,215,235 129,138,163 71,85,95 133,147,159 185,204,212 199,213,252 190,211,250 186,227,255 170,222,255 193,228,255 173,231,255 157,222,255 158,223,255 151,222,255 150,218,255 152,219,255 147,217,255 143,214,255 156,219,255 159,222,255 159,222,255 174,227,255 158,222,255 148,218,255 145,216,255 150,221,255 147,219,255 155,215,255 175,230,255 185,233,255 199,241,255 202,237,255 200,237,255 150,177,207 204,227,255 111,128,148 132,163,196 120,143,170 115,124,124 217,235,252 60,61,49 63,61,41 63,69,42 73,76,45 79,81,53 82,84,40 71,72,33 77,77,43 90,89,51 81,75,41 86,93,61 66,76,54 92,102,80 82,109,81 149,181,230 71,81,73 69,76,58 54,66,57 81,87,60 58,62,47 63,73,47 80,87,51 75,81,40 66,86,68 86,119,163 63,78,85 96,103,87 152,126,85 166,135,82 154,121,73 187,145,103 84,55,33 114,82,38 95,76,51 75,56,31
53,52,27 53,52,27 53,52,25 54,51,25 69,69,39 61,59,28 63,61,32 63,60,34 51,49,20 64,59,29 79,76,32 53,50,10 57,51,28 79,74,44 73,69,32 62,57,16 71,68,26 93,90,46 81,84,35 84,82,33 106,105,53 103,101,52 86,85,47 95,94,42 111,108,57 128,120,70 87,76,30 93,78,38 127,117,68 107,97,48 149,129,83 104,87,38 118,103,54 127,112,65 90,78,23 117,91,50 113,94,37 78,90,43 75,81,42 61,61,31 61,61,29 74,77,42 65,60,30 64,59,29 89,92,57 86,90,50 58,56,23 79,79,49 79,79,45 68,72,34 71,81,57 189,210,162 115,129,168 187,200,219 117,129,151 149,163,159 227,232,255 229,237,255 204,217,236 189,206,228 180,205,247 195,227,255 152,176,223 185,228,255 163,224,255 155,220,255 150,221,255 148,213,255 158,221,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 187,226,255 200,235,255 173,222,255 197,230,255 216,239,255 210,240,255 203,237,255 201,234,255 197,237,255 193,227,255 211,239,255 225,246,255 227,244,255 97,117,145 110,118,106 136,145,158 57,69,51 55,62,28 51,59,36 62,63,40 55,56,33 59,60,37 60,64,26 61,61,29 54,56,28 74,69,41 65,79,72 151,161,181 80,120,123 161,218,255 152,182,220 76,84,72 60,65,41 76,83,51 79,82,49 92,99,63 65,71,44 104,109,66 118,124,83 65,80,66 60,80,64 41,49,28 56,57,36 174,142,100 152,115,71 141,104,62 140,96,56 92,65,47 117,79,31 125,116,87 81,60,35
60,54,31 56,50,27 71,63,39 66,60,37 53,52,27 54,50,29 55,52,28 51,48,24 52,50,21 78,74,39 92,90,43 70,67,23 59,54,26 52,46,21 70,65,33 82,82,39 86,83,39 64,59,16 73,73,32 97,96,42 99,95,35 108,103,62 92,87,44 116,108,56 87,72,32 142,128,83 80,68,27 72,61,17 102,94,40 152,147,96 90,82,30 109,117,53 169,174,109 96,107,47 150,142,90 94,95,47 92,77,37 98,106,65 129,135,96 61,64,31 65,68,33 75,80,44 84,82,49 80,83,48 108,114,75 111,118,74 99,108,64 91,95,57 139,143,105 88,92,54 102,112,118 119,139,151 178,195,226 122,136,129 137,150,127 135,148,125 147,166,157 103,122,132 225,241,255 80,106,83 198,232,255 184,219,255 173,216,255 165,223,255 160,224,255 154,219,255 158,223,255 170,228,255 176,228,255 172,229,255 160,227,255 157,226,255 150,219,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 215,244,255 213,244,255 212,237,255 180,208,255 141,162,181 94,120,155 196,222,255 200,209,220 79,89,93 85,92,90 168,163,160 105,101,112 62,65,45 68,61,32 137,134,110 69,71,43 53,51,29 67,66,41 70,72,30 99,101,59 87,82,50 77,80,45 132,140,117 132,159,158 102,131,133 79,83,68 66,86,72 86,96,74 47,47,31 115,113,93 58,61,26 92,100,75 90,103,87 105,114,70 102,109,54 87,99,79 60,67,49 53,60,24 85,85,55 160,122,85 129,94,56 145,110,72 148,109,66 69,45,19 102,65,23 72,67,37 101,84,56
53,52,27 60,59,34 55,52,26 50,48,26 55,51,30 54,50,31 49,46,20 50,47,23 63,61,30 64,60,25 75,71,36 108,105,61 65,60,30 61,56,28 58,53,23 71,70,34 75,73,24 82,77,36 81,78,36 121,120,66 147,147,77 131,128,73 93,92,36 70,62,28 135,130,87 68,63,35 104,97,58 102,92,54 94,88,52 87,83,35 109,105,57 73,68,25 170,169,113 84,81,37 186,172,127 92,95,44 157,142,106 68,75,31 126,133,89 83,88,45 79,83,45 88,94,55 80,78,45 167,183,141 119,135,91 86,98,51 130,144,94 63,64,25 93,92,56 123,122,86 100,98,65 104,115,84 110,128,145 101,104,80 108,113,79 120,123,90 115,126,127 108,120,126 108,130,146 83,118,150 181,229,255 151,212,255 155,219,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 222,246,255 225,246,255 227,249,255 225,246,255 224,245,255 225,246,255 235,251,255 151,169,195 223,242,255 162,179,212 147,160,179 159,173,196 115,124,124 65,76,63 78,76,56 92,88,69 86,84,62 131,103,35 90,93,60 71,77,64 68,66,48 61,55,32 56,54,25 104,106,60 93,94,44 105,106,17 181,184,65 180,175,52 195,188,49 208,204,44 221,218,51 147,150,49 52,59,15 82,91,61 88,98,72 71,78,42 66,71,37 80,92,54 72,85,62 152,151,144 73,84,71 44,55,42 95,107,98 69,72,50 141,109,75 126,94,60 112,79,42 109,70,29 96,68,55 155,124,71 95,93,60 123,110,78
68,67,40 54,53,26 50,47,21 54,51,25 51,48,24 49,47,27 48,44,23 57,54,28 50,48,19 66,64,33 71,70,34 93,90,50 65,61,26 61,56,28 61,56,26 75,74,36 88,87,31 95,93,44 85,82,40 93,92,36 93,93,34 95,93,33 122,119,66 96,95,41 116,113,58 130,132,79 133,134,86 101,105,51 75,74,36 92,86,38 105,101,55 192,187,132 108,107,55 95,92,41 126,123,56 131,142,84 131,113,71 113,113,72 102,102,59 94,96,50 78,79,40 65,69,31 89,89,57 77,80,47 90,95,61 81,86,50 93,101,62 110,111,74 62,62,28 68,68,34 105,106,67 106,115,67 113,125,80 127,128,91 118,123,78 130,135,99 121,134,122 103,124,133 100,149,183 96,145,208 109,177,234 158,221,255 147,220,255 146,221,255 148,220,255 148,221,255 154,227,255 174,230,255 190,234,255 192,234,255 192,234,255 188,232,255 192,232,255 197,235,255 210,239,255 223,244,255 226,245,255 228,248,255 228,248,255 225,246,255 221,245,255 222,245,255 194,213,255 132,149,169 231,242,255 226,240,255 190,205,223 116,126,120 85,92,85 106,109,99 74,81,74 47,40,20 109,94,58 173,135,48 116,96,50 150,153,141 81,81,67 58,54,37 69,70,33 74,79,18 121,129,36 131,135,41 144,144,44 166,164,47 183,175,53 194,186,62 210,199,64 228,222,74 252,255,79 108,111,78 159,166,178 88,98,90 100,96,75 76,87,56 106,133,136 212,242,255 220,245,255 188,205,248 55,67,71 173,179,200 108,107,100 112,89,58 105,78,42 92,59,22 67,54,22 129,117,87 66,59,30 91,79,51
51,48,22 58,55,29 71,65,40 61,58,32 52,46,21 57,50,30 53,46,28 51,52,29 46,47,24 57,56,31 45,43,10 70,67,27 68,65,23 54,49,21 46,40,17 54,52,21 78,74,39 91,88,48 63,58,26 75,71,36 77,77,36 94,91,38 84,80,18 79,81,28 88,86,26 94,96,41 95,89,41 88,85,45 81,78,38 109,103,57 118,114,66 135,123,68 95,80,44 104,94,52 104,103,51 105,119,62 147,126,85 79,79,38 87,85,54 75,75,45 78,78,44 75,75,43 83,83,51 92,92,60 83,86,51 69,72,39 89,92,59 81,86,50 137,144,108 105,112,78 69,74,40 119,124,79 81,87,35 94,100,71 112,121,63 123,140,142 62,95,100 100,140,161 155,212,255 126,192,255 157,230,255 142,216,255 122,195,255 147,224,255 150,225,255 153,225,255 160,227,255 177,228,255 203,239,255 208,240,255 208,240,255 208,239,255 210,240,255 215,243,255 218,247,255 222,246,255 221,245,255 222,246,255 223,247,255 222,246,255 215,243,255 214,243,255 216,244,255 184,205,240 88,105,109 219,232,255 237,254,255 68,75,68 107,113,102 78,81,71 92,95,87 79,82,58 100,83,55 123,95,37 190,162,67 108,107,80 90,91,72 98,96,78 82,89,14 119,126,38 112,118,39 118,125,48 137,139,53 160,160,58 173,168,57 188,184,66 204,200,70 227,219,99 247,237,99 251,243,80 118,120,103 118,120,136 73,84,85 121,123,123 185,207,223 219,249,255 215,245,255 191,211,239 133,149,128 203,209,237 112,111,114 119,105,76 85,85,51 97,82,46 54,54,24 58,65,31 108,101,74 63,53,31
49,48,23 53,52,27 60,53,24 51,48,22 54,48,23 57,48,29 57,48,31 46,47,26 47,45,25 55,52,28 72,71,35 70,67,27 101,98,54 97,93,58 57,51,26 50,48,17 60,56,19 78,75,35 65,61,26 73,72,36 55,54,18 99,98,46 78,73,18 65,62,18 122,119,64 151,149,102 113,104,57 76,70,34 89,85,48 84,77,34 105,106,58 111,104,45 82,74,40 97,89,53 81,79,30 71,84,32 134,115,78 106,105,69 73,71,40 71,70,43 68,68,36 74,74,40 71,71,39 92,92,60 124,128,90 120,124,86 79,83,45 89,94,58 88,95,61 91,96,64 98,101,70 62,66,26 110,112,66 83,90,58 106,120,59 101,123,139 97,141,149 179,225,255 155,222,255 152,224,255 158,227,255 150,222,255 150,226,255 152,224,255 153,226,255 157,227,255 162,227,255 180,231,255 201,240,255 211,241,255 209,239,255 209,241,255 209,241,255 213,243,255 221,244,255 222,246,255 221,245,255 222,246,255 223,247,255 218,247,255 212,244,255 213,245,255 223,251,255 191,211,239 92,109,104 82,97,129 215,229,250 74,84,76 97,105,93 106,112,99 68,73,69 85,88,66 75,65,41 88,69,30 133,111,19 90,90,49 83,82,55 70,70,40 109,116,32 112,118,37 116,118,43 119,124,50 139,141,59 162,165,64 179,176,66 191,187,69 203,199,69 221,213,93 244,232,105 255,245,78 162,168,100 133,142,114 152,157,181 100,91,104 119,120,139 223,244,255 200,220,255 216,223,246 79,95,74 139,140,170 79,80,61 73,64,35 80,90,64 82,76,42 64,58,33 98,98,66 82,77,49 68,60,36
51,52,29 54,56,30 90,82,48 50,48,17 58,55,31 58,55,31 59,56,32 57,56,29 56,55,30 48,45,21 57,56,20 64,61,17 95,91,43 70,67,23 60,55,25 53,48,18 56,51,21 75,64,29 62,60,27 117,121,63 90,81,52 77,82,37 135,131,83 93,90,48 101,98,54 88,83,40 112,104,50 81,75,29 74,66,30 77,73,36 80,78,31 101,102,52 65,63,32 76,69,42 81,75,41 85,75,37 110,92,62 125,123,90 68,64,29 102,101,63 105,103,72 63,63,29 84,84,50 149,150,111 92,94,50 104,106,62 79,81,37 119,123,83 75,78,43 87,90,57 64,64,30 78,76,47 113,113,79 86,89,40 123,136,109 162,192,187 96,140,185 121,166,204 133,197,255 159,233,255 158,231,255 156,229,255 158,228,255 162,230,255 159,230,255 161,229,255 165,231,255 182,234,255 185,234,255 189,235,255 184,230,255 188,234,255 188,234,255 190,235,255 202,238,255 211,241,255 210,240,255 215,243,255 219,247,255 216,247,255 207,242,255 208,238,255 158,177,224 96,109,126 133,141,148 86,99,114 57,68,69 46,57,46 53,64,49 66,76,54 62,70,47 66,69,47 64,69,45 84,83,56 79,71,47 94,87,30 79,77,30 120,120,57 118,119,40 117,117,43 114,117,53 115,120,57 135,135,61 161,158,62 184,174,66 193,181,70 207,197,76 224,214,91 245,234,103 255,242,97 255,244,75 120,134,113 146,154,174 186,206,230 181,196,228 225,236,255 240,250,255 240,246,255 121,133,129 156,162,153 98,92,87 139,133,126 61,72,43 79,79,49 93,98,64 74,78,40 74,74,40 84,82,51
78,72,47 61,59,28 73,68,29 66,57,26 57,55,26 55,53,22 68,61,30 59,52,23 88,84,49 86,81,49 56,54,23 101,99,50 76,72,24 86,85,31 89,89,48 49,42,22 58,51,31 59,52,23 57,55,26 75,65,25 126,130,101 82,73,46 88,74,47 61,49,23 96,93,49 94,90,42 97,89,55 61,57,22 113,108,78 82,83,46 85,83,52 81,81,49 69,67,38 80,74,49 81,81,49 128,121,82 83,65,35 160,155,116 115,111,76 78,77,41 68,66,37 69,69,37 105,107,65 63,64,27 101,97,60 83,83,42 77,77,36 84,83,45 78,78,33 134,134,91 68,68,34 64,62,29 97,101,61 96,104,51 117,130,87 97,123,129 171,207,250 137,163,182 153,177,195 111,152,193 166,233,255 175,232,255 179,232,255 176,232,255 165,228,255 162,230,255 162,230,255 165,231,255 168,231,255 168,231,255 168,231,255 174,231,255 174,231,255 175,230,255 186,235,255 200,236,255 202,239,255 204,241,255 204,241,255 208,243,255 198,238,255 194,234,255 206,240,255 146,180,219 113,144,179 117,133,144 91,108,82 59,70,55 168,179,164 70,80,58 62,62,32 66,71,35 70,70,40 50,56,29 81,84,60 85,82,42 122,119,36 126,124,36 119,119,37 114,116,45 111,116,51 109,117,55 123,124,56 149,145,56 169,161,59 183,172,67 205,194,80 223,209,94 244,229,108 255,243,106 255,255,80 93,93,101 65,84,94 98,131,152 220,217,191 198,217,238 219,248,255 146,165,198 202,217,224 83,93,87 101,96,93 108,103,75 55,54,27 97,89,65 70,73,42 62,65,30 68,81,38 81,74,43
55,47,23 72,72,38 109,100,53 62,50,24 53,47,22 67,63,28 80,78,31 95,90,47 54,47,18 54,49,21 54,47,20 77,80,31 64,64,23 66,61,29 62,62,32 58,60,34 61,52,37 64,55,28 91,84,43 69,54,32 60,51,22 90,92,64 113,103,63 73,61,33 70,61,30 68,63,22 85,78,37 87,85,54 91,98,62 90,93,69 59,60,37 86,89,56 72,74,32 65,63,34 70,58,32 69,67,38 119,112,69 109,100,55 67,78,38 83,91,50 68,68,36 68,60,36 105,100,59 101,97,60 111,110,74 74,76,34 112,114,72 75,76,39 103,105,59 145,148,99 91,93,47 88,90,46 108,115,69 108,117,73 133,144,104 137,147,144 122,152,172 126,158,186 136,182,215 169,211,255 180,234,255 153,200,255 170,206,255 123,166,218 165,229,255 168,232,255 168,231,255 165,228,255 167,230,255 163,229,255 163,229,255 177,234,255 181,237,255 181,236,255 189,238,255 202,239,255 205,242,255 206,243,255 206,243,255 210,245,255 197,239,255 184,236,255 180,238,255 163,230,255 81,128,158 180,207,248 88,115,127 76,88,68 56,65,46 70,78,57 61,63,37 63,65,39 68,70,44 60,65,43 67,72,50 102,108,27 127,125,35 123,120,37 115,115,43 108,112,43 106,114,48 108,113,48 125,123,49 150,143,55 173,162,57 187,175,64 204,191,71 209,194,75 243,226,103 251,238,104 255,248,105 214,229,213 138,145,168 217,209,217 139,125,67 170,133,48 216,241,255 218,247,255 181,204,238 183,195,228 193,192,209 135,142,135 121,125,110 79,77,57 83,82,57 69,74,54 65,73,32 101,95,61
53,47,22 60,60,28 79,75,27 61,60,33 53,51,29 64,59,31 66,63,23 86,80,46 53,46,17 54,51,25 59,56,32 57,57,27 82,79,37 86,92,40 81,78,25 88,82,46 78,73,45 66,62,27 90,81,50 79,67,39 76,55,28 88,66,30 69,52,24 156,132,95 94,80,53 77,55,21 102,95,66 89,94,60 97,109,71 70,80,54 79,82,58 103,113,80 78,69,50 68,59,40 64,58,35 75,68,41 69,62,35 108,94,67 76,68,34 66,71,37 74,75,38 66,71,35 64,62,31 111,116,80 66,70,41 95,100,57 89,90,51 68,68,34 75,77,35 135,137,91 125,128,77 150,155,108 80,85,49 121,131,98 90,114,92 181,206,228 107,141,155 142,186,208 112,143,158 180,230,255 180,222,255 166,198,238 155,183,215 177,214,252 184,227,255 191,238,255 191,238,255 177,234,255 173,233,255 170,234,255 171,234,255 187,238,255 190,240,255 192,242,255 197,242,255 205,242,255 206,243,255 210,240,255 214,244,255 206,243,255 200,244,255 195,243,255 179,232,255 177,229,255 151,200,255 182,241,255 77,117,147 73,89,87 46,55,38 51,52,42 63,64,43 59,61,33 71,77,48 85,88,68 69,69,28 144,143,39 126,122,35 118,114,36 114,114,44 104,111,38 106,112,44 119,119,45 134,131,46 158,151,52 180,169,53 192,179,59 208,194,68 221,204,79 243,225,94 243,228,90 253,239,98 240,245,130 146,139,80 119,103,49 108,95,43 122,103,48 218,237,255 162,194,234 151,175,220 201,217,255 122,129,141 131,136,142 80,89,70 108,100,76 68,70,42 58,61,39 77,80,47 91,71,39
52,46,21 58,53,25 77,75,42 46,49,25 47,48,25 51,50,25 57,55,26 86,86,41 67,59,35 65,59,34 87,86,50 89,88,50 79,75,27 99,97,48 75,79,21 104,104,61 97,99,55 76,76,33 78,77,52 57,51,28 63,51,21 71,59,33 83,65,23 81,56,26 70,59,26 85,78,39 89,97,46 95,110,84 114,129,117 93,118,89 93,93,63 98,96,67 66,63,37 63,61,30 72,70,48 74,77,44 55,59,30 122,96,75 110,108,61 68,64,43 67,58,31 78,83,59 80,78,47 89,99,66 62,71,41 78,76,45 87,92,60 66,71,37 67,71,33 68,72,32 84,89,46 87,91,53 89,98,68 134,144,120 88,91,71 144,166,154 85,123,154 109,142,175 147,173,206 154,187,208 115,139,157 74,100,106 200,233,255 201,245,255 202,244,255 201,242,255 201,240,255 189,239,255 187,238,255 184,237,255 179,237,255 177,238,255 172,236,255 171,234,255 173,233,255 188,240,255 192,242,255 192,239,255 195,242,255 190,235,255 202,238,255 200,241,255 185,235,255 89,136,191 179,224,255 161,214,255 145,180,203 71,96,109 38,61,58 74,85,72 62,63,53 69,78,50 78,85,67 64,63,38 116,113,28 135,133,32 119,116,33 111,110,31 109,111,38 106,113,38 121,124,44 140,139,42 154,150,45 170,163,50 188,178,55 200,188,61 208,195,63 218,202,69 234,220,77 248,235,85 254,241,81 249,238,76 58,68,62 64,73,96 61,74,93 49,58,69 195,215,231 189,222,245 209,245,255 151,176,189 153,164,151 92,89,74 71,77,64 132,120,92 74,77,46 66,67,46 70,71,50 100,83,59
54,50,31 52,48,27 47,44,20 55,54,29 47,46,21 66,64,33 55,54,16 84,91,36 54,51,25 49,47,18 61,58,34 76,67,40 106,99,58 74,71,27 94,91,51 109,116,59 80,73,34 65,65,31 73,72,34 50,59,82 69,56,33 62,49,15 83,60,29 90,85,34 87,74,40 98,88,46 94,95,74 116,132,130 107,131,107 108,120,73 88,88,58 94,87,58 71,63,39 65,63,34 65,69,42 78,76,45 67,66,39 125,96,74 52,60,19 62,65,32 79,79,38 77,80,49 68,69,30 86,80,55 81,83,57 67,69,41 73,78,46 81,81,51 93,98,62 101,109,68 100,106,67 142,149,115 88,94,65 91,99,74 98,106,81 166,191,215 172,197,212 176,205,207 198,242,255 162,190,213 131,156,169 207,232,255 190,220,229 214,244,255 215,246,255 214,246,255 201,245,255 193,243,255 186,239,255 176,240,255 173,237,255 170,238,255 170,238,255 170,237,255 167,236,255 169,236,255 169,236,255 171,235,255 173,236,255 178,239,255 182,240,255 181,239,255 168,229,255 159,220,255 134,183,230 101,121,149 41,66,92 105,144,170 119,158,182 87,112,134 100,116,143 68,72,43 93,96,76 75,74,38 147,143,40 129,122,34 115,112,27 113,113,27 117,119,35 132,138,41 148,150,38 164,161,51 172,167,54 180,175,54 192,184,60 196,187,59 204,194,56 216,205,61 228,214,73 247,235,78 255,246,74 248,242,69 110,142,191 194,234,255 187,239,255 197,237,255 78,103,114 202,212,246 89,108,99 134,150,131 95,102,70 91,89,60 86,89,65 101,88,65 88,88,56 62,63,40 83,85,57 94,82,54
58,60,34 56,58,32 114,115,65 72,69,29 57,55,24 58,50,37 71,66,34 104,102,69 82,83,44 44,47,12 49,47,25 61,58,32 68,65,21 69,63,15 78,81,32 96,102,75 87,99,105 94,97,87 81,95,86 82,93,78 75,73,53 76,68,32 71,51,19 67,47,17 89,83,49 98,98,57 112,115,91 105,108,48 127,137,86 84,92,67 48,58,23 77,72,44 71,63,41 73,63,41 64,67,43 74,79,59 63,73,51 102,79,48 64,62,31 56,53,27 93,88,58 79,73,37 99,96,70 74,76,48 102,107,73 85,88,66 68,67,42 130,89,0 103,96,65 93,96,88 82,95,68 111,127,96 110,119,91 99,106,74 128,135,101 164,196,208 157,180,177 135,149,130 122,154,136 132,163,196 201,230,255 197,228,255 212,246,255 215,247,255 208,248,255 200,243,255 194,241,255 186,238,255 182,238,255 180,238,255 180,238,255 175,239,255 170,238,255 169,238,255 168,237,255 168,237,255 168,237,255 169,239,255 172,240,255 174,239,255 176,240,255 178,242,255 183,242,255 195,247,255 194,237,255 108,137,166 134,165,200 198,235,255 109,136,166 74,92,116 82,101,109 56,66,42 59,62,29 91,94,16 140,134,28 128,125,33 124,126,30 125,129,35 141,139,65 144,135,77 95,78,52 80,60,40 95,73,53 99,78,53 114,93,66 94,76,44 192,174,114 206,191,101 230,216,101 228,221,80 237,235,63 252,255,67 199,247,255 180,239,255 179,247,255 168,206,235 202,224,240 83,91,68 106,107,86 92,87,73 94,76,57 96,87,58 62,71,43 76,73,49 82,77,45 57,55,33 98,89,60 95,78,50
62,64,36 69,78,34 85,85,42 96,103,26 159,167,60 101,105,18 59,56,12 62,64,20 45,40,8 64,56,34 55,53,22 61,58,32 91,88,46 82,81,25 67,64,24 81,77,40 120,137,157 66,78,86 104,119,95 99,102,71 66,96,77 92,83,68 72,54,24 69,49,17 74,56,24 72,54,35 93,73,53 92,75,49 100,98,51 122,142,126 77,77,45 81,81,47 61,56,26 74,65,38 75,83,60 76,86,64 81,91,65 112,100,72 69,73,46 63,68,46 80,85,49 77,82,60 53,54,35 75,84,56 67,79,59 74,80,69 109,83,44 204,123,21 226,163,96 142,87,58 154,84,76 144,109,84 92,101,71 90,99,71 129,141,92 86,109,106 136,168,167 158,192,188 208,246,255 185,243,255 200,254,255 185,241,255 187,238,255 192,243,255 191,243,255 191,243,255 195,242,255 188,240,255 185,242,255 184,241,255 183,240,255 177,241,255 173,241,255 174,239,255 176,240,255 177,238,255 177,238,255 181,240,255 184,241,255 190,242,255 194,245,255 192,245,255 189,246,255 195,245,255 205,245,255 200,241,255 144,184,230 214,252,255 164,200,225 224,255,255 217,239,255 83,89,92 79,75,54 137,136,41 128,127,32 135,134,55 105,97,61 76,61,50 109,91,72 69,48,33 119,99,81 105,86,61 106,87,60 62,40,22 152,123,103 114,88,67 63,42,27 58,35,22 60,39,28 96,78,59 88,71,47 125,119,53 196,237,255 187,250,255 180,227,255 82,98,107 81,84,60 94,86,64 71,67,46 77,71,48 80,67,44 131,106,87 85,82,56 67,61,38 77,76,51 63,56,36 77,72,44 96,89,62
