139,114,39 124,94,25 137,97,45 152,122,66 137,115,52 132,112,33 127,102,25 105,88,19 108,90,19 118,97,25 93,78,15 101,88,27 79,65,22 71,55,22 96,58,23 124,80,50 80,51,29 72,54,24 72,58,13 79,63,19 78,60,16 82,56,17 64,50,21 75,61,18 87,76,14 89,77,20 83,70,18 82,69,19 82,67,18 81,65,21 80,67,17 88,79,23 78,73,18 82,74,22 82,74,22 79,70,23 65,55,13 64,57,18 65,54,21 66,53,21 69,56,22 72,60,21 74,67,26 75,69,21 73,64,19 69,65,17 72,63,16 71,61,21 73,64,19 75,66,19 73,63,10 76,66,17 83,74,14 86,77,17 90,78,23 95,83,15 90,84,36 81,88,70 81,118,185 72,138,251 78,154,255 78,155,255 77,154,255 77,154,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 80,158,255 83,160,255 95,165,255 100,167,255 99,165,255 105,171,255 107,174,255 119,177,255 128,178,255 143,189,255 168,196,255 190,215,255 196,216,255 199,220,255 200,219,255 199,220,255 197,218,255 196,216,255 196,216,255 193,216,255 192,215,255 191,213,255 192,214,255 190,211,255 190,211,255 191,213,255 190,213,255 191,212,255 191,213,255 192,214,255 191,213,255 191,214,255 194,214,255 197,215,255 199,220,255 199,220,255 197,218,255 191,214,255 184,208,255 182,210,255 177,206,255 157,196,255 147,193,255 123,183,255 99,167,255 90,159,255 81,157,255 81,157,255 81,157,255 80,157,255 87,158,255 89,159,255 96,162,255 107,168,255 118,176,255 144,193,255 159,202,255 165,203,255 169,205,255
136,110,17 128,96,23 142,103,64 184,152,122 127,106,54 124,105,39 104,82,19 92,76,18 96,75,21 110,91,25 93,79,23 87,74,22 81,70,24 72,57,21 90,49,20 112,59,32 82,50,34 56,37,14 66,54,26 71,59,20 72,57,17 71,59,20 74,62,23 80,67,19 86,72,16 83,69,13 75,61,16 75,60,22 65,45,15 74,55,16 84,67,20 85,72,20 77,69,17 75,66,19 68,58,16 58,51,22 57,50,23 62,54,20 63,51,21 62,50,22 64,53,18 68,58,18 71,64,23 70,60,20 73,61,20 73,62,18 71,65,19 69,63,17 73,65,15 68,59,14 72,60,19 71,64,23 78,67,23 83,72,28 86,72,27 86,73,21 83,71,14 83,71,14 79,72,43 84,107,161 69,137,237 74,151,255 79,155,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,158,255 83,160,255 100,166,255 109,169,255 112,169,255 113,170,255 119,175,255 123,180,255 134,185,255 153,200,255 173,201,255 190,215,255 196,216,255 200,221,255 199,220,255 197,218,255 196,216,255 194,216,255 192,214,255 191,213,255 190,214,255 190,212,255 190,212,255 190,211,255 191,212,255 191,212,255 190,213,255 191,212,255 190,211,255 190,211,255 192,211,255 192,212,255 191,209,255 196,213,255 196,216,255 197,217,255 196,216,255 190,211,255 175,202,255 170,202,255 164,202,255 144,188,255 122,176,255 117,174,255 112,174,255 95,165,255 86,160,255 81,155,255 81,155,255 81,157,255 88,157,255 95,162,255 105,168,255 105,167,255 121,179,255 156,197,255 184,209,251 192,217,255 192,217,255
134,104,21 119,86,18 126,91,53 174,141,114 121,100,57 96,78,36 87,72,23 110,73,20 111,75,17 112,88,24 93,78,17 86,70,16 69,64,13 77,65,24 73,48,18 89,56,29 67,40,24 64,42,24 57,44,21 61,49,19 65,52,18 73,63,23 75,65,23 75,61,16 76,62,19 79,65,22 66,50,17 64,47,19 66,47,24 76,47,12 81,58,16 80,67,17 78,70,18 76,68,18 71,58,24 59,49,27 61,52,25 66,54,24 59,51,15 63,52,19 65,53,23 66,55,22 72,60,23 72,60,21 71,61,21 71,61,19 69,62,19 71,62,15 67,61,13 66,59,18 69,62,23 66,59,20 73,57,24 74,54,24 69,51,19 71,56,18 70,59,15 72,63,18 75,66,21 66,63,39 73,91,131 69,130,230 71,147,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 81,158,255 86,160,255 97,163,255 116,176,255 118,175,255 114,171,255 120,176,255 130,185,255 142,189,255 160,203,255 180,208,255 193,216,255 197,217,255 199,220,255 197,218,255 197,218,255 196,216,255 193,215,255 191,213,255 190,214,255 189,213,255 187,208,255 188,209,255 191,212,255 191,212,255 190,213,255 189,213,255 186,209,255 184,206,255 172,185,231 142,147,182 123,125,150 118,113,131 132,120,136 134,115,129 127,108,122 115,103,117 81,85,114 146,165,216 155,192,255 147,194,255 138,189,255 115,172,255 111,171,255 109,171,255 98,165,255 82,160,255 83,157,255 83,157,255 82,159,255 94,164,255 99,166,255 105,169,255 107,172,255 124,181,255 165,200,255 200,221,230 204,219,255 203,218,255
121,95,27 117,86,24 122,81,36 137,103,60 123,98,52 105,86,29 91,76,29 121,82,23 130,78,18 127,80,19 112,84,14 105,86,20 78,68,19 83,69,26 87,72,36 65,52,20 64,49,27 59,45,27 53,44,25 59,50,31 61,49,19 61,49,19 69,57,20 73,58,18 68,53,17 67,52,16 57,45,19 57,39,18 75,39,21 92,46,18 87,54,17 80,64,20 92,80,25 90,78,23 76,62,19 56,46,22 56,44,16 63,51,21 63,53,15 66,55,20 68,56,26 72,60,30 72,61,28 75,60,22 72,60,21 71,59,18 70,60,18 71,62,17 67,59,25 61,53,19 56,47,18 61,48,25 67,50,22 63,49,20 67,50,22 63,49,22 66,55,20 66,56,18 75,66,19 73,68,17 76,68,18 67,73,90 73,119,199 73,143,255 80,157,255 80,157,255 80,157,255 77,154,255 78,155,255 82,159,255 83,160,255 92,164,255 112,174,255 115,177,255 111,171,255 121,178,255 139,190,255 152,195,255 165,201,255 181,209,255 196,216,255 198,216,255 197,221,255 197,221,255 200,219,255 198,217,255 198,216,255 191,214,255 190,212,255 188,209,255 187,211,255 189,213,255 192,211,255 189,213,255 197,210,255 210,206,219 245,200,138 255,215,138 250,188,116 200,152,125 150,119,111 140,112,114 128,112,106 118,106,96 117,100,92 112,95,87 97,77,68 92,68,60 66,54,56 63,77,114 124,157,232 132,169,255 121,176,255 109,168,255 95,161,255 95,161,255 92,162,255 88,162,255 90,160,255 97,167,255 113,170,255 116,172,255 128,186,255 145,193,255 178,198,255 180,198,255 207,221,255 67,84,106
124,97,24 117,87,18 110,81,9 127,95,20 121,96,23 117,95,21 98,81,14 116,88,18 126,85,17 128,89,18 120,93,18 113,90,21 99,78,22 97,79,19 94,81,20 65,52,20 68,55,32 55,45,23 55,47,25 58,50,28 54,46,24 53,43,19 64,52,22 65,52,20 65,51,22 62,51,18 52,42,18 56,42,17 72,38,20 94,38,16 94,50,10 91,67,12 105,86,20 99,82,15 90,76,20 69,56,22 62,50,22 65,53,25 65,54,19 66,55,22 66,53,30 65,53,25 70,58,28 74,59,19 72,60,19 70,58,17 70,60,18 69,62,21 66,52,25 60,46,19 60,43,19 69,44,25 65,51,22 65,54,21 65,54,19 66,55,22 66,56,18 69,59,17 72,63,18 71,64,23 73,65,15 74,67,24 64,82,99 74,128,210 80,151,255 79,155,255 81,158,255 80,157,255 78,155,255 81,158,255 82,159,255 90,162,255 105,165,255 111,171,255 112,173,255 121,178,255 138,189,255 150,196,255 161,199,255 179,207,255 195,215,255 198,216,255 197,217,255 200,220,255 202,218,255 200,219,255 197,217,255 192,215,255 191,214,255 190,212,255 187,212,255 190,213,255 197,212,255 218,213,210 255,226,150 255,215,120 255,211,124 255,223,133 255,244,145 255,212,115 211,168,83 181,139,85 153,113,88 122,103,91 115,96,84 103,84,72 87,61,49 80,53,37 80,48,32 74,48,36 67,46,42 88,69,101 147,183,255 121,179,255 100,165,255 101,165,255 100,167,255 103,164,255 105,166,255 110,171,255 112,172,255 122,179,255 138,190,255 155,195,255 107,131,178 184,209,251 193,209,249 178,189,216
125,100,25 124,97,22 129,102,25 123,94,18 121,99,23 117,90,13 115,90,17 115,90,17 112,90,16 116,96,19 125,100,23 113,88,13 116,96,21 111,91,12 102,86,28 90,77,25 72,62,22 63,51,21 61,51,27 59,49,25 52,46,23 47,39,26 49,37,25 59,45,20 62,48,21 62,48,19 57,43,25 56,40,23 67,41,20 94,39,24 109,61,16 116,88,18 123,103,15 122,99,12 107,86,16 77,61,17 64,51,19 61,49,21 62,51,16 57,46,27 55,41,25 53,42,25 64,51,28 70,58,17 71,59,18 70,60,18 70,60,20 69,57,20 62,48,19 64,43,18 71,46,18 79,43,21 76,42,20 72,50,16 73,58,20 74,59,21 71,61,19 68,58,16 68,58,18 69,63,15 71,62,15 70,61,16 70,59,26 58,68,84 79,124,211 86,142,253 79,155,255 81,158,255 82,158,255 81,158,255 82,159,255 86,161,255 94,164,255 101,168,255 110,172,255 120,177,255 129,184,255 144,191,255 157,196,255 176,204,255 181,207,255 187,210,255 196,216,255 199,219,255 203,218,255 203,218,255 200,219,255 196,216,255 191,214,255 191,216,255 202,209,255 216,206,237 239,194,150 243,183,115 201,139,83 178,127,62 240,195,122 252,212,137 208,178,109 117,88,57 106,73,48 108,60,42 114,66,50 122,68,50 140,80,66 152,98,60 167,120,70 125,96,45 80,52,23 65,43,23 62,41,28 58,38,29 67,49,30 89,72,46 148,167,218 124,174,255 116,183,255 124,175,255 120,177,255 113,169,255 113,169,255 126,178,255 133,192,255 174,199,255 185,213,255 193,218,200 113,124,162 122,134,140
123,99,19 125,101,21 119,95,15 113,89,23 109,90,22 104,83,13 110,90,29 95,75,14 101,82,25 109,90,33 110,91,25 122,102,27 122,102,25 117,97,22 99,81,21 97,81,27 89,81,27 79,70,23 67,58,27 58,50,28 55,47,23 47,40,22 44,34,24 50,36,20 59,47,19 59,50,23 54,43,24 52,41,24 59,39,21 88,40,24 99,62,22 125,99,17 139,116,4 144,121,9 122,100,6 93,79,9 76,63,11 69,57,18 60,52,18 50,39,24 44,36,23 45,37,24 61,47,31 71,58,26 71,59,20 71,61,21 71,61,19 66,55,22 61,52,23 65,48,24 74,43,22 84,42,18 84,44,21 76,48,21 68,53,15 74,59,23 70,60,20 69,59,17 70,58,21 68,61,18 70,61,16 71,60,16 72,55,27 62,55,26 50,59,70 81,107,153 84,141,245 84,157,255 83,156,255 81,158,255 82,159,255 86,160,255 91,160,255 101,165,255 110,175,255 124,181,255 126,181,255 128,180,255 141,188,255 157,195,255 169,201,255 180,208,255 192,215,255 197,220,255 200,218,255 198,216,255 197,218,255 192,211,255 187,214,255 199,212,255 217,207,225 215,180,126 218,172,115 160,112,65 132,82,40 135,81,45 120,69,41 102,57,34 105,60,37 114,66,41 101,52,30 113,61,40 101,56,33 92,54,33 80,49,30 77,51,30 123,95,66 149,116,79 147,112,76 123,96,64 68,47,24 50,34,21 46,33,30 45,31,31 37,25,37 84,97,123 143,183,255 136,183,255 137,185,255 136,184,255 126,179,255 148,184,255 202,204,162 207,200,200 178,182,236 172,186,250 174,192,189 120,132,125
105,83,18 107,85,20 107,85,20 92,74,14 85,69,15 90,75,12 102,87,24 91,76,13 93,76,29 95,77,33 96,80,26 122,103,39 122,102,27 117,96,26 124,104,27 107,87,28 95,85,18 92,83,25 78,68,26 61,52,23 63,54,27 52,45,27 42,33,27 47,32,23 57,41,24 59,44,22 51,42,23 50,41,24 50,39,24 68,42,21 91,73,31 127,101,21 150,123,10 152,126,4 138,115,5 120,104,19 92,77,14 79,69,20 62,54,20 55,42,19 49,38,19 48,38,16 56,43,22 67,53,24 68,57,24 64,53,20 65,52,20 62,54,20 61,52,25 61,48,25 67,43,21 83,41,19 83,43,18 74,47,15 67,51,20 67,52,16 69,59,19 69,59,17 69,59,19 70,60,20 69,59,19 69,59,17 69,57,27 63,56,17 65,53,23 64,53,38 85,104,155 84,140,246 87,156,255 81,158,255 83,159,255 82,158,255 81,157,255 83,159,255 100,166,255 117,175,255 120,177,255 121,179,255 126,180,255 142,189,255 158,196,255 177,207,255 194,214,255 197,215,255 202,217,255 194,214,255 179,212,255 172,205,255 175,186,242 189,182,212 202,149,94 212,148,84 164,115,64 178,135,79 212,168,97 239,196,122 221,180,110 168,125,69 127,78,38 123,68,39 133,81,51 123,77,40 119,75,45 97,67,41 70,48,30 61,40,27 52,29,26 49,31,30 94,75,52 100,78,58 75,54,41 50,34,28 40,28,30 37,27,31 35,27,35 51,39,44 112,103,125 158,190,255 145,193,255 148,196,255 176,197,247 233,229,194 255,235,173 134,105,85 141,154,184 124,136,116 196,207,245 187,195,204
91,76,15 92,77,16 95,80,19 86,70,14 77,62,15 80,67,15 89,78,16 107,90,25 88,71,22 84,66,22 107,74,24 113,87,37 120,96,41 124,104,29 138,118,32 129,107,40 96,82,26 96,79,30 83,68,28 69,58,23 66,55,22 54,49,21 41,35,26 46,28,23 50,36,22 52,41,24 52,43,26 46,38,25 44,34,24 56,42,24 97,81,39 148,117,37 165,136,15 164,133,12 158,126,10 135,113,5 116,97,4 106,89,11 76,60,4 67,49,19 65,46,21 59,40,15 58,41,15 63,49,22 64,52,26 63,49,20 60,52,16 68,60,24 59,49,25 55,45,23 55,42,21 73,43,26 73,42,21 66,42,20 57,47,23 62,53,22 65,55,17 66,56,16 66,56,16 66,56,18 70,60,22 70,58,19 69,56,22 68,61,22 66,56,16 69,57,20 75,65,41 90,117,158 87,149,253 83,160,255 83,160,255 83,160,255 81,158,255 83,160,255 94,164,255 106,171,255 114,177,255 112,172,255 112,172,255 123,178,255 147,190,255 162,197,255 181,209,255 192,216,255 192,216,255 182,208,255 161,197,255 157,183,245 190,180,168 229,205,143 242,203,132 198,155,108 161,116,52 225,180,107 247,200,137 207,158,107 156,108,65 126,76,34 146,96,50 155,109,52 148,103,55 137,94,49 103,68,32 87,58,36 71,50,27 68,49,26 61,42,28 70,54,41 86,65,50 87,67,47 64,45,31 49,33,31 43,31,33 39,27,32 39,27,32 64,50,52 52,38,40 35,44,57 165,193,255 160,198,255 191,197,225 229,215,157 202,161,132 147,101,101 100,85,93 161,153,161 91,86,56 190,205,121
95,77,33 81,64,17 90,76,10 87,73,15 75,60,11 74,60,15 83,71,14 107,90,23 91,71,23 91,69,24 123,80,33 117,87,31 120,93,48 135,115,27 148,128,38 123,102,21 98,79,26 92,71,17 86,64,26 73,63,21 65,55,17 54,49,19 45,40,28 48,30,25 51,37,23 50,39,22 51,42,25 47,39,26 43,34,26 49,38,21 111,94,47 168,138,51 171,142,23 168,137,16 162,130,4 162,134,9 145,118,3 138,116,8 123,100,11 97,72,15 78,51,8 73,47,8 67,45,9 64,47,21 60,46,21 62,50,20 68,57,22 63,55,19 59,47,21 57,44,23 50,39,22 58,37,22 61,39,19 55,36,20 54,44,22 59,52,21 65,54,19 65,54,19 69,57,20 70,58,19 69,59,19 68,58,18 66,56,18 68,61,20 70,60,18 72,60,19 76,61,25 67,73,76 80,126,208 74,146,255 82,159,255 83,160,255 85,159,255 83,160,255 86,160,255 98,166,255 112,175,255 115,172,255 112,172,255 116,173,255 135,182,255 153,189,255 175,204,255 183,211,255 183,211,255 173,202,255 152,183,255 160,173,219 199,171,115 187,152,87 166,124,70 213,171,119 225,182,106 199,150,81 171,123,69 136,86,42 140,92,45 151,102,51 161,113,59 153,105,49 134,93,46 119,83,36 97,65,35 79,53,32 75,56,33 65,46,23 62,43,29 72,53,37 74,55,39 74,56,37 68,49,33 48,32,30 46,32,34 41,29,31 40,27,35 53,39,39 52,36,30 30,27,33 71,92,127 168,196,255 164,165,188 156,127,64 164,122,82 186,128,114 148,121,103 136,131,119 137,129,107 131,146,93
97,79,37 70,50,18 82,66,12 88,74,16 72,56,14 69,54,16 72,62,13 89,75,17 101,76,19 115,93,28 119,93,41 121,91,33 121,97,33 146,124,46 149,127,35 157,135,29 134,103,25 123,86,15 101,78,18 88,68,22 92,79,29 55,47,13 51,44,26 51,34,26 49,35,21 47,36,19 49,42,22 45,40,28 43,37,28 61,50,33 145,123,56 183,152,61 178,146,30 174,142,18 184,146,13 190,152,3 191,152,0 196,160,1 195,156,3 185,147,12 164,133,14 147,115,11 125,100,13 96,82,12 75,60,13 73,58,22 69,57,20 66,59,20 63,51,25 57,47,25 47,38,23 47,38,23 47,38,23 55,42,21 67,50,26 66,54,17 63,51,21 62,51,18 69,58,23 71,59,18 69,57,16 69,57,18 67,55,16 70,58,19 72,60,19 73,62,18 76,66,17 78,68,19 67,72,71 70,115,202 82,149,255 85,159,255 91,161,255 85,161,255 87,161,255 95,165,255 124,181,255 127,185,255 120,178,255 123,180,255 132,185,255 136,188,255 145,193,255 155,198,255 153,195,255 135,181,255 132,165,227 150,123,116 151,110,65 181,138,80 237,195,116 255,210,114 255,207,109 232,171,92 216,137,73 229,155,85 232,159,79 237,160,84 229,158,85 173,124,59 109,77,33 91,61,35 82,53,31 66,46,26 61,43,24 62,43,29 56,40,27 50,34,19 80,64,49 88,70,51 83,65,46 67,48,34 53,36,28 47,31,27 45,28,34 53,35,30 67,51,36 61,44,47 118,100,81 149,136,131 187,183,205 220,186,154 255,253,144 255,254,150 240,199,100 205,166,97 172,159,138 129,128,101
86,67,32 69,48,23 77,59,17 80,65,18 70,59,13 69,57,18 69,57,20 72,64,14 107,94,21 108,96,30 118,98,39 134,113,32 142,121,38 141,116,43 148,120,50 159,133,40 150,120,22 133,96,15 121,94,19 109,89,30 82,67,16 85,73,32 59,49,25 46,36,26 47,32,23 43,33,23 46,38,25 47,40,24 43,39,22 54,43,24 134,110,44 192,159,64 189,155,40 192,157,32 203,165,16 218,176,11 220,177,3 227,180,5 213,170,0 184,147,5 162,127,4 151,119,5 126,100,9 102,87,6 92,78,12 81,67,24 75,65,25 64,57,18 63,51,21 61,52,23 53,45,23 52,43,26 60,53,26 66,54,26 67,54,22 65,54,19 64,52,24 63,51,23 64,53,20 67,55,18 67,55,18 67,54,20 67,55,16 67,55,18 69,59,21 73,61,20 77,66,20 81,69,10 81,68,18 59,67,83 73,121,214 84,154,255 98,162,255 90,161,255 90,161,255 103,169,255 133,183,255 142,191,255 138,186,255 136,186,255 135,185,255 132,183,255 120,178,255 120,178,255 122,181,255 113,165,255 186,183,187 239,194,130 240,198,115 234,189,96 242,190,99 242,189,94 236,175,96 216,146,70 241,168,84 255,188,93 224,156,66 209,143,59 175,114,49 128,87,40 88,59,24 77,52,24 69,48,25 70,55,35 63,47,30 64,48,31 60,44,29 60,41,27 81,63,44 72,54,35 76,58,37 77,55,37 72,53,37 64,48,35 51,35,31 59,42,32 70,47,32 74,48,36 109,82,46 139,105,62 171,141,99 255,237,149 255,255,135 255,237,120 154,107,73 101,65,47 108,82,61 149,139,101
75,58,23 70,53,16 74,58,16 70,51,12 71,59,18 72,56,23 72,56,23 69,54,16 84,69,6 107,93,25 130,107,38 156,134,42 171,147,65 157,130,55 173,144,68 183,153,70 174,146,49 160,131,28 136,114,8 127,109,22 114,98,24 88,73,10 74,59,19 54,43,24 41,30,25 40,29,26 46,38,27 46,39,23 44,40,23 47,38,21 123,103,15 197,166,57 199,164,37 206,170,39 214,177,25 216,177,24 211,173,24 190,152,19 171,138,1 158,127,0 146,114,0 127,101,0 104,90,6 84,68,10 84,69,22 76,60,18 72,61,17 68,61,20 67,54,22 66,53,21 61,52,21 62,54,20 62,55,16 66,56,16 65,52,18 64,51,17 64,50,21 64,50,21 63,52,17 65,55,17 66,53,19 66,53,19 67,55,16 66,54,15 64,56,20 71,62,17 73,64,17 77,66,20 77,69,17 77,65,28 61,69,87 76,129,218 96,157,255 100,164,255 109,169,255 125,185,255 154,201,255 158,200,255 158,200,255 157,204,255 151,198,255 139,185,255 124,174,255 109,170,255 127,167,240 178,155,152 165,122,75 173,131,79 221,177,95 250,206,110 248,197,101 195,141,62 212,149,80 250,182,90 255,194,100 255,207,101 254,182,91 218,148,72 176,117,58 113,79,45 88,63,35 93,58,33 91,67,43 68,54,38 65,49,34 64,48,31 76,58,39 67,47,27 74,54,36 87,67,47 82,63,40 76,56,36 71,53,34 67,51,34 56,40,27 76,57,43 96,67,43 82,54,27 108,74,42 140,107,59 199,169,102 255,239,146 255,255,162 255,220,166 126,83,68 129,86,71 118,83,70 82,64,43
62,50,13 65,53,16 71,59,22 68,51,14 74,57,20 71,59,20 71,59,20 67,55,16 73,56,19 103,93,22 127,109,36 146,124,46 168,143,66 158,131,56 161,132,60 154,124,39 184,151,44 180,147,27 151,123,0 146,120,9 120,102,0 111,93,2 102,84,24 61,53,17 43,35,24 39,31,20 43,37,28 46,39,19 44,40,19 47,38,21 122,99,14 179,147,33 203,166,40 203,168,32 209,172,32 211,176,38 191,157,27 179,146,28 166,137,3 150,123,8 121,97,15 84,70,2 58,46,18 53,44,17 62,52,30 69,53,22 67,54,20 70,58,19 69,58,23 66,53,19 62,50,20 64,52,22 63,52,17 66,54,17 63,52,19 62,51,18 61,49,21 63,51,23 61,52,25 63,51,23 66,53,19 67,54,20 69,57,20 70,58,17 71,59,18 71,59,18 74,62,21 78,68,17 79,69,16 74,69,16 74,67,26 74,100,133 85,146,246 109,165,255 121,176,255 143,189,255 168,204,255 178,205,255 177,203,255 172,205,255 164,197,255 151,184,255 139,159,212 106,79,91 127,75,54 115,79,71 127,80,46 186,138,66 205,153,82 189,133,66 160,102,47 206,141,63 255,217,84 255,247,114 255,253,111 255,228,108 255,183,89 230,157,77 165,106,47 111,76,38 126,86,50 134,92,52 121,85,56 71,52,36 70,54,37 62,47,27 69,51,30 79,59,39 80,60,40 78,60,39 79,61,40 70,50,30 72,52,34 70,49,34 65,47,28 93,74,51 110,81,50 89,61,34 85,54,31 126,95,56 130,99,60 205,175,129 255,222,160 127,81,65 136,93,74 132,91,71 110,68,55 86,55,43
71,59,22 70,58,19 67,55,16 71,56,18 73,58,18 71,60,16 69,58,14 59,49,11 59,50,21 66,59,20 101,87,33 145,125,46 157,132,47 166,141,56 179,150,60 199,164,58 203,163,30 205,162,15 189,151,0 172,137,0 153,130,0 143,121,6 123,100,15 92,80,25 52,45,18 43,36,20 39,35,25 46,39,23 44,40,21 47,38,19 117,91,9 188,155,20 202,165,25 196,161,23 209,171,38 195,160,33 174,147,34 167,135,23 152,123,4 122,94,24 83,64,9 72,53,18 59,44,24 48,40,16 49,43,18 62,47,25 66,54,17 71,56,20 75,58,21 67,55,18 62,51,18 62,50,20 66,53,19 67,54,20 64,53,20 64,52,24 61,49,21 62,50,22 60,51,22 65,53,23 66,55,20 65,54,19 67,52,16 67,55,18 70,58,21 69,57,16 72,60,23 72,63,18 73,64,17 71,67,19 74,69,18 74,67,38 98,124,170 110,153,221 129,187,255 158,196,255 179,209,255 188,211,255 200,218,255 175,187,220 112,96,109 99,64,65 104,58,42 111,69,47 116,73,54 142,104,54 184,122,41 218,155,65 255,203,102 255,196,90 242,185,75 255,228,109 255,255,131 255,250,129 227,171,97 175,114,53 149,92,50 133,84,44 112,73,45 125,91,61 126,96,70 90,66,44 74,54,36 59,40,24 72,52,32 77,57,37 83,64,41 72,52,32 70,48,30 72,50,30 70,50,30 65,50,30 66,48,29 68,48,30 74,54,36 95,71,47 121,90,53 106,74,42 94,62,32 125,91,57 118,84,50 89,54,29 119,76,57 132,86,60 136,91,68 131,86,63 124,86,69 101,66,53
71,59,20 71,59,18 65,53,12 72,57,19 72,57,19 72,61,17 70,59,15 62,52,14 62,51,18 63,54,25 73,56,28 146,127,45 167,140,54 172,147,51 198,164,62 216,176,41 222,180,15 221,181,6 204,166,19 173,144,12 155,130,12 145,123,15 137,117,13 116,96,19 88,74,29 56,48,12 41,35,26 43,38,24 46,38,25 47,40,24 113,91,13 177,145,1 184,150,7 199,164,28 198,162,33 195,163,51 151,124,20 152,124,25 126,97,21 88,60,22 74,57,10 69,50,23 62,49,17 60,46,17 56,47,18 56,43,22 69,54,18 68,51,14 74,56,24 69,56,24 62,50,20 63,51,21 64,53,20 65,52,18 63,52,17 64,52,24 63,51,23 63,51,23 61,53,19 65,54,21 68,57,22 68,57,22 67,51,18 69,56,22 69,56,22 64,58,22 65,54,21 71,59,22 71,60,16 69,63,17 71,66,15 80,70,19 76,77,56 110,121,159 131,175,251 157,196,255 178,208,255 189,208,255 180,179,221 164,126,120 146,93,40 144,95,44 150,98,48 154,99,47 188,127,62 248,189,96 252,193,95 255,209,98 255,246,108 255,245,110 255,244,112 255,215,96 223,161,87 162,97,40 197,126,35 232,160,71 189,132,72 150,102,57 106,73,48 72,45,29 73,47,26 83,62,39 87,67,47 81,62,39 89,68,43 89,68,43 79,60,35 71,50,27 73,53,33 75,57,38 67,47,29 63,47,30 65,50,30 69,51,32 84,64,44 112,83,61 122,89,52 116,85,48 120,89,52 124,91,54 124,90,56 91,56,31 89,54,41 119,82,42 240,190,128 199,152,89 187,137,77 170,120,60
72,60,21 70,58,17 66,54,13 71,57,14 72,58,15 70,58,19 69,56,22 59,48,15 61,49,21 55,46,19 62,48,19 146,129,51 170,142,43 184,152,40 197,162,8 234,187,12 219,182,56 158,127,47 116,92,28 129,106,9 131,107,13 130,107,20 106,84,10 112,96,24 98,84,14 80,73,5 47,39,15 41,36,22 43,38,24 44,33,26 96,75,5 167,138,0 185,152,13 180,147,10 167,134,14 153,125,17 152,127,13 122,92,25 83,55,15 74,52,16 74,50,17 74,48,9 74,47,13 68,44,7 74,50,13 76,54,18 78,56,20 78,57,16 77,58,21 82,63,28 69,54,18 63,52,17 63,52,19 63,52,19 63,52,19 62,51,18 62,50,22 62,50,22 63,51,21 62,50,20 64,53,20 63,55,21 63,52,19 65,54,21 64,53,20 65,54,19 68,58,20 70,60,20 76,66,17 75,67,17 76,66,15 76,68,18 80,69,23 79,86,52 108,142,199 123,181,255 147,187,255 166,179,234 179,166,185 150,100,54 146,102,49 148,103,41 174,126,52 200,147,65 229,173,81 255,217,103 255,255,117 255,255,109 255,249,120 255,224,116 194,144,72 148,92,25 248,179,78 255,214,85 255,203,87 235,164,70 170,122,68 117,78,37 78,52,27 83,61,41 82,61,38 73,53,33 64,49,29 69,54,34 74,56,35 69,52,26 70,49,22 81,57,35 84,60,38 76,59,35 67,47,27 68,48,30 77,58,35 80,61,38 80,60,40 119,90,59 134,101,64 130,97,58 132,99,60 130,97,58 118,84,50 94,59,34 68,54,38 201,163,87 255,252,122 255,242,117 255,238,148 212,158,83
67,55,14 70,58,19 70,59,15 73,59,14 73,59,14 70,58,19 69,56,22 63,52,19 62,50,22 53,43,19 54,44,22 128,109,45 177,145,31 191,156,18 219,174,0 187,162,73 58,31,15 102,81,40 140,110,23 134,102,27 127,101,19 119,97,21 101,77,26 94,74,26 86,69,22 82,69,21 63,55,19 43,36,20 41,37,27 44,35,29 84,68,10 167,139,2 177,144,5 178,148,10 151,118,0 151,121,7 113,83,0 86,54,20 76,48,19 76,49,17 77,49,20 76,49,15 74,50,17 72,49,18 79,55,18 80,56,21 78,54,19 87,61,22 93,68,22 92,70,23 69,54,18 64,53,18 63,51,21 63,51,21 62,51,18 61,50,17 62,50,22 62,50,22 63,51,21 62,50,20 64,52,22 60,51,24 61,52,21 62,53,22 65,54,19 66,56,18 68,57,22 71,61,23 72,61,17 72,62,13 73,61,20 73,64,19 80,66,21 82,68,25 97,102,101 98,154,226 124,177,255 144,168,226 150,126,135 143,94,45 139,93,38 149,102,39 181,132,53 229,183,85 255,223,108 255,246,116 255,246,135 200,148,77 132,76,29 146,94,34 228,146,56 255,198,87 255,219,99 255,215,103 244,181,91 158,107,42 112,71,26 118,81,41 93,64,40 82,61,38 84,60,36 80,61,38 68,50,31 64,51,30 65,48,24 73,54,29 85,61,35 84,60,34 80,55,36 72,48,26 75,56,33 83,62,39 84,63,38 82,61,36 82,60,42 121,92,61 121,88,51 117,84,45 128,95,56 121,88,49 120,87,50 116,80,49 77,56,31 128,95,68 255,230,138 215,167,111 142,95,72 115,68,59
