120,97,28 112,75,20 135,101,42 126,103,45 108,88,29 102,83,19 132,80,18 113,79,9 109,90,22 83,68,19 90,76,22 66,54,15 68,55,32 51,42,23 57,49,27 57,49,27 65,53,23 72,60,23 66,53,21 58,46,16 57,40,16 73,39,21 95,50,17 86,61,17 95,80,19 91,77,21 62,50,20 57,45,17 63,52,19 66,56,18 70,58,30 72,60,30 75,60,20 72,60,19 70,58,19 71,60,16 69,57,27 58,46,18 61,43,22 63,51,21 64,52,22 63,51,21 64,53,20 70,59,15 74,69,18 73,65,11 68,78,96 85,135,216 85,158,255 78,155,255 77,154,255 78,155,255 83,160,255 87,162,255 110,171,255 113,174,255 118,175,255 140,191,255 157,196,255 175,207,255 196,216,255 197,218,255 197,220,255 202,218,255 198,216,255 193,213,255 190,212,255 189,213,255 187,212,255 192,212,255 220,218,242 255,227,187 255,241,138 255,236,137 255,201,126 182,143,102 133,106,99 122,101,97 114,94,87 103,83,74 95,68,52 79,52,36 77,72,90 154,163,204 130,174,255 109,165,255 96,162,255 95,162,255 90,160,255 99,166,255 115,172,255 132,184,255 149,193,255 174,197,249 193,208,255 203,212,255
131,99,26 115,88,13 126,95,15 125,97,18 118,93,18 115,95,18 118,86,13 114,89,12 126,101,26 108,87,17 112,100,22 84,69,18 70,58,28 59,49,25 59,49,25 52,44,22 51,45,22 60,46,19 63,49,20 59,47,21 55,41,16 69,40,18 104,45,15 107,76,23 119,97,21 110,92,19 80,65,27 62,50,22 63,52,19 66,55,20 59,45,27 62,52,28 71,59,18 72,60,19 72,60,19 72,60,19 62,43,20 63,44,17 73,44,24 68,47,20 69,57,20 69,59,21 69,59,19 69,59,17 69,62,21 70,60,20 68,61,20 52,63,74 75,135,240 83,156,255 81,158,255 81,157,255 82,159,255 85,159,255 100,160,255 110,172,255 118,175,255 133,185,255 153,194,255 172,204,255 187,209,255 196,216,255 199,219,255 202,218,255 199,219,255 195,215,255 192,215,255 190,214,255 190,213,255 221,219,217 255,217,140 211,154,85 234,188,104 255,243,144 221,173,101 154,108,51 129,86,39 125,82,65 117,75,53 119,85,63 106,74,60 72,42,27 65,44,31 65,42,31 63,59,95 115,174,255 120,178,255 119,177,255 117,174,255 113,170,255 114,170,255 132,184,255 160,198,255 179,199,252 201,212,254 148,156,184
123,99,19 122,98,18 114,90,24 109,90,22 104,83,13 96,76,15 101,82,25 108,89,32 118,98,23 122,102,25 116,98,25 107,91,35 89,81,27 70,60,20 60,52,30 55,47,23 44,35,29 47,35,23 59,47,19 56,46,22 53,42,25 59,39,21 102,51,27 116,89,24 139,116,4 133,109,4 97,83,13 76,63,11 62,54,18 53,42,23 44,36,23 51,41,29 67,54,22 71,59,20 70,60,20 70,57,23 61,52,23 70,44,23 84,42,18 84,44,21 72,49,18 69,54,16 70,60,20 70,58,17 68,61,18 70,61,16 71,59,18 67,53,24 50,59,70 88,131,212 83,156,255 83,156,255 82,159,255 83,160,255 91,160,255 107,171,255 122,179,255 126,181,255 133,184,255 154,195,255 169,201,255 191,215,255 195,218,255 200,218,255 200,219,255 195,215,255 187,214,255 195,202,255 217,182,128 218,172,115 138,89,51 134,83,44 120,69,41 100,55,32 116,68,43 101,52,30 108,62,36 97,55,31 80,49,30 82,52,35 155,122,85 147,112,76 100,76,50 53,35,16 46,33,30 41,28,36 42,55,81 143,183,255 136,185,255 137,185,255 126,179,255 164,180,230 219,212,212 178,182,236 208,221,255 118,127,138
104,82,17 107,85,20 92,74,14 82,66,12 93,79,11 92,77,14 93,76,29 91,73,29 116,97,33 123,103,28 116,96,19 117,95,28 92,82,15 76,65,19 69,60,31 60,51,24 49,40,32 43,30,25 57,41,24 56,46,24 50,41,24 49,38,23 78,55,26 116,92,28 152,125,12 150,124,4 128,112,27 93,78,15 78,68,26 58,45,22 52,41,22 50,39,20 64,50,21 64,53,20 61,50,17 64,53,20 61,52,25 60,42,21 83,41,19 83,43,18 70,45,17 67,51,20 68,58,18 69,59,17 69,59,19 70,60,20 69,59,19 70,60,22 66,54,24 62,61,76 74,130,236 87,156,255 82,159,255 82,160,255 79,155,255 93,159,255 114,172,255 118,175,255 124,178,255 133,182,255 157,195,255 187,209,255 197,215,255 200,215,255 178,212,255 167,206,255 171,182,238 197,167,152 232,168,104 189,140,89 217,173,106 233,190,116 209,168,98 132,87,39 128,73,44 135,83,53 122,77,44 106,72,40 71,49,31 54,32,24 46,28,27 79,60,37 90,69,54 52,36,21 40,28,30 36,25,32 47,35,40 62,53,75 149,198,255 150,196,255 183,204,254 255,255,178 174,145,125 131,144,174 126,141,129 177,188,226
95,77,33 86,70,12 90,76,18 76,61,12 81,69,12 103,81,18 90,70,22 89,63,22 117,87,31 120,93,48 134,113,30 137,116,35 99,80,27 98,78,32 77,67,25 64,54,16 53,46,28 40,34,25 51,37,23 53,42,25 50,42,29 42,33,25 80,65,29 151,124,51 168,139,20 160,130,5 157,129,4 135,108,0 123,103,0 87,62,3 71,44,1 65,41,4 62,45,19 63,49,24 62,51,18 65,54,19 59,47,21 48,37,20 62,41,26 62,40,20 51,43,21 55,47,23 65,54,19 66,56,18 67,55,16 70,60,20 69,56,22 68,61,20 69,59,17 72,60,21 68,74,77 90,136,218 84,158,255 84,161,255 85,159,255 83,160,255 93,161,255 112,175,255 111,171,255 110,170,255 137,184,255 170,202,255 183,211,255 186,214,255 163,203,255 137,175,249 213,185,129 205,166,109 178,136,84 230,187,111 215,168,105 143,94,45 135,87,40 160,112,58 164,116,60 138,97,50 115,80,44 85,53,37 73,54,31 62,44,23 74,55,39 73,54,38 73,55,36 51,35,18 46,32,34 43,30,38 50,36,36 48,32,26 41,47,66 172,200,255 181,182,205 160,99,65 149,91,77 111,84,66 138,148,145 143,148,105
97,79,37 74,55,20 93,79,21 72,56,14 69,57,16 88,76,17 101,76,19 102,83,26 121,91,33 121,97,33 140,116,36 151,129,37 134,103,25 119,77,14 88,68,22 92,79,29 57,49,25 44,39,27 49,35,21 48,39,20 45,40,28 43,37,28 104,89,53 175,145,60 178,146,30 180,145,20 190,152,3 191,152,0 195,158,2 193,153,7 164,133,14 132,104,5 98,84,14 75,60,13 74,59,23 66,56,18 63,51,25 55,44,27 47,38,23 47,38,23 59,47,21 64,50,21 63,51,21 66,53,21 71,59,18 69,57,16 69,57,20 67,55,16 72,60,19 74,63,17 78,68,19 67,72,71 74,134,237 84,161,255 91,161,255 85,161,255 93,163,255 124,181,255 123,181,255 121,179,255 132,185,255 144,194,255 154,197,255 153,195,255 114,166,251 136,147,187 151,110,65 212,167,105 255,205,109 255,207,109 210,147,78 216,140,75 232,159,79 239,165,90 184,135,70 109,77,33 91,60,37 71,45,22 61,43,24 61,41,32 48,32,17 80,64,49 86,68,49 77,56,41 53,36,28 45,28,34 50,32,27 67,51,36 53,35,34 155,135,105 187,183,205 255,226,145 255,255,155 240,199,100 147,105,63 145,139,105
80,62,30 72,55,18 81,62,23 71,59,18 69,54,18 72,60,21 98,84,14 119,97,32 135,115,27 154,130,50 149,122,45 160,131,59 153,125,26 142,108,18 116,98,25 86,73,10 77,65,24 52,40,10 43,30,23 43,35,24 46,39,23 43,38,24 94,78,34 182,152,56 197,162,39 204,166,29 218,176,13 218,176,15 211,168,23 171,134,0 148,116,0 134,107,5 111,89,22 91,77,19 81,70,26 68,58,18 64,50,21 57,50,19 56,47,18 62,54,18 69,58,23 65,54,19 64,52,22 66,52,23 65,55,15 67,55,16 64,54,16 64,57,18 69,58,23 72,63,18 80,67,19 71,66,27 62,68,85 85,135,230 95,158,255 93,160,255 112,179,255 141,191,255 147,193,255 145,191,255 140,188,255 124,179,255 115,173,255 120,177,255 190,165,148 231,201,118 244,202,123 245,193,106 255,208,108 226,166,82 230,167,98 221,159,85 213,143,67 181,117,57 108,74,40 81,52,32 73,48,29 68,50,29 69,55,30 65,51,26 76,59,35 79,59,41 77,57,37 76,56,36 68,49,33 53,36,28 59,42,32 76,52,30 88,59,35 138,106,64 189,159,92 255,253,140 255,220,147 179,133,119 102,58,48 94,68,56
65,48,11 70,53,14 72,53,14 73,58,18 73,58,22 71,56,18 75,60,13 121,105,31 144,121,36 168,144,64 165,138,65 180,152,73 185,155,57 157,131,11 129,106,9 113,98,10 93,79,11 70,53,16 40,31,25 38,32,25 46,39,21 44,40,21 73,58,9 177,148,45 205,168,42 208,171,29 211,175,28 197,163,22 174,140,8 158,127,0 139,112,0 81,69,1 62,51,16 68,52,21 69,54,18 71,61,21 70,57,23 60,52,18 61,53,19 61,54,15 65,55,17 62,51,16 64,50,21 63,49,20 65,54,19 65,52,18 66,53,19 69,57,18 70,58,19 71,62,17 76,67,20 79,69,16 77,67,29 71,94,119 90,150,255 114,171,255 132,185,255 164,203,255 170,204,255 168,205,255 158,197,255 127,189,255 103,145,233 101,95,118 137,97,45 161,114,80 227,177,94 205,153,62 191,136,66 251,183,95 255,237,115 255,236,112 255,190,96 203,137,62 113,80,41 110,76,44 127,93,61 81,61,41 65,49,34 64,46,27 73,53,33 82,62,42 82,63,40 74,55,32 72,54,35 59,43,26 79,61,42 108,78,50 82,51,28 128,94,64 149,116,68 255,235,169 178,137,92 134,91,76 116,75,59 93,58,43
71,59,22 71,59,20 69,54,16 73,58,18 71,60,16 66,55,20 59,50,21 79,70,25 136,116,37 157,132,47 168,141,57 183,153,57 203,163,30 198,156,0 178,143,5 153,130,0 132,111,10 100,80,3 52,45,18 37,31,22 45,38,22 44,40,21 61,46,8 172,141,22 202,165,25 200,165,31 203,168,41 174,147,34 164,130,17 138,109,17 83,64,9 62,45,19 52,44,20 49,43,18 65,52,20 69,54,18 75,58,21 63,52,17 61,49,19 66,53,19 65,53,16 64,52,22 61,49,21 62,50,22 65,53,23 66,55,20 66,55,20 65,53,16 70,58,21 70,58,19 71,62,17 73,64,17 70,69,17 77,69,17 98,124,170 114,167,243 153,191,255 179,209,255 190,210,255 179,191,244 112,96,109 106,60,44 105,63,41 116,73,54 181,118,49 204,143,55 255,203,102 242,181,75 255,225,106 255,255,131 255,235,115 184,126,60 149,92,50 111,68,35 118,84,54 126,96,70 84,63,40 61,42,26 72,52,32 84,65,42 73,53,33 70,48,30 72,52,32 68,50,31 66,48,29 69,48,35 91,67,43 121,90,53 97,65,35 118,86,54 118,84,50 108,67,47 132,86,60 136,91,68 111,70,50 105,70,57
70,58,19 66,54,13 71,56,18 72,57,19 72,61,17 64,53,18 62,51,18 61,49,23 129,110,28 171,144,58 187,156,67 207,174,56 227,185,20 209,168,11 166,137,5 154,129,11 136,114,6 126,108,6 92,78,33 44,39,25 41,36,22 46,38,25 49,37,0 161,131,4 184,150,7 197,161,30 201,169,57 163,136,32 140,112,17 89,60,9 72,55,8 64,51,19 60,46,17 57,48,19 66,48,16 76,59,22 72,54,22 63,51,21 63,51,21 63,52,19 64,52,15 62,50,20 63,51,23 63,51,23 63,52,19 68,57,22 64,53,18 65,52,18 65,52,18 63,55,19 69,57,20 72,61,17 71,65,17 76,68,16 74,75,54 118,147,215 152,191,255 177,207,255 174,188,240 150,142,177 151,98,45 152,105,53 154,99,47 214,153,88 248,189,94 255,229,124 255,255,118 255,247,112 252,205,86 188,126,52 197,128,72 253,181,90 188,131,71 108,70,33 77,50,34 87,61,40 89,69,49 80,62,41 85,64,39 87,63,39 72,51,28 76,56,36 78,60,41 64,46,27 67,52,32 80,59,46 101,72,50 122,89,52 128,97,60 123,92,55 124,90,56 85,51,31 115,78,38 255,228,166 217,167,105 215,165,105
70,58,17 70,58,19 72,58,13 72,58,13 69,57,20 62,51,16 62,50,22 53,42,23 105,86,18 171,142,37 198,162,15 223,184,4 135,103,59 105,76,41 135,112,25 121,96,9 116,93,24 113,90,30 98,82,24 78,69,24 42,37,23 41,38,25 45,34,17 154,125,6 181,148,9 181,146,19 154,122,6 136,106,8 85,55,9 76,49,17 75,48,16 75,48,14 72,48,11 81,58,16 81,57,22 80,56,21 84,58,17 82,64,22 62,51,16 63,52,19 63,52,19 61,50,17 62,50,22 62,50,22 64,52,22 65,53,23 63,51,21 64,52,22 65,54,19 66,55,20 66,56,18 76,65,19 73,62,16 77,66,20 81,71,22 86,90,75 104,155,245 128,179,255 157,170,214 138,86,67 140,97,41 166,126,51 188,136,47 253,204,98 255,255,123 255,252,126 233,184,103 132,81,28 221,149,58 255,214,89 255,212,83 232,164,72 140,97,50 88,54,22 76,54,34 72,51,28 69,51,32 69,54,34 66,51,29 68,49,22 84,60,36 81,56,37 70,49,26 69,51,30 81,62,37 80,61,36 117,88,57 128,95,58 132,99,60 127,94,55 118,84,50 98,67,44 138,101,59 255,219,102 228,185,100 139,91,48
73,58,18 72,57,19 73,62,18 71,60,16 71,59,22 69,58,23 61,49,19 52,41,24 87,70,5 178,146,30 215,168,0 95,63,0 140,109,45 108,81,6 106,77,12 94,66,8 87,64,6 82,60,13 68,52,8 71,62,17 54,46,24 40,37,24 43,32,27 139,121,21 164,134,0 154,121,1 134,104,8 100,69,5 76,48,19 78,53,23 72,49,20 67,47,15 63,42,15 72,49,20 78,56,20 98,75,33 95,75,27 79,64,17 62,51,18 62,51,18 64,51,19 59,50,19 62,50,20 62,50,20 64,53,20 64,53,20 64,53,20 64,53,18 66,55,20 66,55,20 68,57,22 69,62,21 71,62,17 74,64,13 75,65,25 81,70,24 89,129,200 137,172,249 158,160,203 147,90,59 132,85,33 165,116,49 231,185,87 247,205,95 197,152,79 179,121,59 255,192,93 255,211,97 255,209,98 255,210,93 171,117,42 117,83,40 125,88,46 106,72,42 88,62,39 77,58,33 67,47,29 60,44,29 72,54,35 85,61,39 79,53,32 73,46,28 88,62,37 86,62,38 83,62,37 81,62,37 114,85,54 125,92,55 124,91,52 128,95,56 125,92,55 109,80,47 93,59,37 156,112,84 128,74,65 113,71,60
70,59,13 70,58,19 70,58,17 71,59,18 67,55,16 65,55,17 65,53,23 50,39,20 70,56,0 174,146,9 221,184,62 147,115,15 128,93,8 110,79,17 93,65,9 95,69,15 89,62,15 80,54,15 72,48,11 67,52,16 71,56,20 46,37,18 35,31,25 119,98,26 167,139,2 140,112,2 103,74,21 67,41,16 75,56,31 90,74,41 69,54,18 67,51,18 64,47,21 65,48,20 65,53,25 71,61,23 88,71,24 79,62,25 60,51,22 62,50,20 60,52,18 64,51,19 65,54,21 65,53,23 64,53,18 65,54,21 66,53,21 66,52,23 62,51,18 66,55,22 66,55,20 71,61,23 73,61,20 77,66,22 79,66,18 79,66,16 77,75,53 139,148,189 155,164,203 121,72,63 112,71,42 180,130,70 195,137,55 245,185,90 255,242,123 255,255,139 255,235,124 255,217,107 141,91,49 108,65,30 161,95,38 164,108,45 99,63,32 92,62,36 84,58,35 81,60,37 66,47,31 65,46,30 82,61,38 85,61,39 90,59,36 100,67,42 88,58,32 98,69,45 86,62,38 83,59,33 103,71,41 118,84,50 128,95,56 123,90,51 123,90,53 105,73,43 82,55,37 89,57,41 125,79,42 124,82,30
72,61,17 70,58,19 71,59,20 71,60,16 67,55,16 66,54,17 68,52,19 54,41,18 60,46,3 182,149,10 138,101,9 118,87,9 103,74,9 98,68,10 102,70,15 99,69,13 100,69,20 85,54,15 83,55,17 71,47,10 79,59,9 65,52,20 42,37,23 102,76,24 173,143,14 135,107,8 79,61,19 57,39,20 52,39,18 56,41,19 57,42,22 56,41,21 55,40,18 56,42,17 58,44,19 83,66,27 83,68,21 69,52,15 61,49,19 61,49,21 63,51,23 64,52,22 65,54,19 65,54,19 66,54,15 65,54,19 65,54,21 65,54,19 64,56,20 62,54,20 64,53,18 65,54,19 67,54,22 73,62,18 76,65,19 81,69,14 86,67,14 101,105,109 131,147,195 116,105,130 108,67,47 140,91,40 215,154,75 255,209,109 255,231,106 255,207,104 122,71,32 167,111,64 229,156,81 255,191,83 235,164,77 177,113,51 122,82,48 93,65,38 80,55,36 72,47,28 58,37,26 81,59,41 101,67,47 99,68,45 112,78,56 91,60,37 101,72,50 99,68,47 82,61,36 99,69,43 98,68,40 115,81,49 110,76,42 124,90,56 121,87,57 108,75,50 93,67,44 82,55,37 246,216,104 235,201,97
