61,56,26 61,56,26 74,69,39 70,68,37 47,45,14 54,49,19 76,62,35 72,55,27 76,65,21 76,64,25 102,90,49 69,57,16 95,84,40 115,93,55 91,76,29 81,66,26 73,68,29 60,57,17 108,107,55 85,81,46 101,102,54 66,64,31 100,98,69 71,69,40 75,69,44 60,54,29 60,55,25 79,74,42 94,92,61 75,75,45 78,76,47 79,77,48 63,61,30 86,84,53 87,85,52 80,79,43 70,69,33 72,70,39 71,69,38 79,77,46 58,57,21 56,50,25 73,68,36 83,82,46 73,75,22 65,61,24 85,79,43 95,87,51 111,106,65 104,101,57 114,118,60 109,107,58 122,117,74 137,153,95 154,169,155 93,138,180 130,194,255 80,135,214 78,104,139 101,136,168 140,202,255 132,205,255 131,204,255 131,204,255 127,202,255 125,203,255 125,203,255 124,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 136,206,255 139,212,255 143,209,255 100,159,246 66,104,137 108,141,183 64,85,106 55,88,123 63,84,105 60,71,72 97,114,118 101,118,124 133,155,171 164,187,194 96,103,87 74,68,43 66,63,37 65,62,36 58,65,29 75,73,44 104,96,60 99,99,69 97,99,57 100,100,59 57,57,25 77,84,52 110,118,67 94,100,59 64,67,43 89,91,47 178,178,119 189,203,101 213,205,44 213,202,40 170,162,38 110,104,0 77,66,20 99,81,21 204,186,44 200,186,29 198,186,31 206,193,43 206,195,49 205,196,51 213,202,56 218,210,60 228,221,66 236,233,70 243,241,71 181,174,86
54,52,19 61,59,26 70,68,35 58,58,26 71,71,39 59,57,26 57,57,25 54,54,24 56,56,26 66,54,15 99,87,48 87,75,34 77,65,28 86,62,29 62,60,27 85,83,34 79,76,34 68,64,27 105,107,52 105,107,54 93,90,46 130,132,79 98,98,64 90,90,60 74,64,40 72,59,36 66,56,32 79,74,42 81,85,47 59,61,35 95,98,65 94,94,62 65,65,31 73,71,38 76,75,37 82,81,43 72,70,37 68,67,31 66,64,31 78,76,45 62,60,29 63,61,32 69,67,38 65,63,34 89,90,42 70,69,31 84,83,47 94,82,45 100,102,58 105,112,66 74,81,35 107,109,67 111,112,73 99,104,59 103,114,83 94,121,135 156,213,255 158,212,255 190,230,255 99,132,176 151,194,225 140,208,255 141,210,255 141,210,255 136,205,255 133,205,255 134,206,255 134,206,255 133,207,255 127,207,255 129,206,255 131,205,255 134,206,255 135,209,255 131,208,255 129,205,255 130,206,255 135,210,255 139,213,255 141,212,255 142,212,255 142,211,255 144,194,255 117,170,219 141,196,255 99,130,147 96,114,129 76,79,71 78,91,77 76,87,74 87,95,70 65,73,52 113,116,106 92,105,106 51,66,42 73,86,74 131,153,169 80,103,112 58,88,81 71,77,50 76,75,50 82,82,48 76,79,46 64,69,37 85,91,52 80,83,50 92,82,29 122,119,36 139,132,23 152,144,24 162,151,20 164,155,29 130,123,35 98,94,16 94,87,26 128,113,34 171,155,26 195,182,34 198,183,35 203,187,42 209,193,52 214,199,63 221,205,72 231,216,80 240,228,89 243,236,81 245,238,79 248,248,77
61,56,26 59,54,24 64,59,29 51,49,20 60,55,27 93,88,60 66,61,33 56,50,25 63,61,32 77,77,45 67,71,31 85,80,37 72,66,30 93,71,26 94,95,45 77,74,32 95,93,46 103,101,54 80,81,33 77,77,32 86,83,43 83,84,36 64,66,22 70,70,36 71,61,37 78,65,42 74,64,40 84,79,47 107,107,66 90,90,49 98,100,54 84,88,50 98,98,64 89,87,54 87,85,52 73,71,38 72,69,43 63,60,34 58,57,30 83,85,59 89,88,61 72,72,42 64,62,33 65,62,38 69,67,34 61,59,28 54,52,21 69,74,31 101,113,66 86,95,49 83,90,44 102,109,63 95,103,64 83,92,64 121,130,130 100,122,110 160,185,207 178,207,250 173,206,248 107,137,161 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,213,255 139,212,255 141,211,255 142,212,255 146,213,255 144,214,255 143,214,255 136,210,255 136,210,255 131,209,255 133,211,255 137,210,255 138,212,255 139,213,255 149,216,255 162,221,255 173,228,255 166,224,255 116,140,158 85,103,102 96,110,120 150,166,175 178,193,200 98,110,92 68,78,56 73,78,56 57,61,32 74,77,53 78,81,61 83,87,60 89,90,53 62,62,32 71,66,38 54,54,22 58,61,28 86,91,57 81,87,48 86,89,54 102,92,21 108,98,18 120,110,20 134,128,24 153,146,33 154,145,28 147,139,35 133,121,23 127,113,27 149,135,40 172,160,35 185,170,34 198,183,45 203,185,52 223,202,78 228,206,89 233,213,97 240,222,106 243,226,103 248,235,105 250,239,97 251,245,70
51,48,22 54,51,25 61,59,30 61,56,28 73,66,37 63,58,26 61,56,26 63,58,30 60,55,25 70,65,35 94,91,47 75,73,26 64,59,27 91,67,32 81,78,34 72,72,27 86,89,40 86,86,41 80,78,31 66,63,19 72,72,27 94,94,53 92,91,55 123,125,72 137,134,94 69,62,35 93,88,56 73,69,34 86,81,49 86,85,29 123,125,68 101,102,63 101,102,63 132,133,96 97,95,62 84,79,49 87,85,56 115,115,83 68,71,38 70,74,36 74,77,46 82,82,50 61,56,26 67,62,34 93,93,61 62,62,28 77,75,44 72,72,40 80,85,42 116,121,78 133,140,94 103,114,72 131,141,135 204,213,236 136,145,168 67,82,89 142,153,164 183,200,206 200,214,251 187,208,245 187,228,255 174,224,255 162,196,253 176,231,255 155,223,255 158,223,255 151,222,255 150,218,255 152,220,255 147,217,255 146,217,255 156,219,255 159,222,255 161,221,255 174,227,255 160,221,255 148,218,255 145,216,255 150,221,255 147,219,255 155,215,255 175,230,255 185,233,255 199,240,255 197,237,255 197,237,255 141,167,204 208,227,255 104,122,135 122,144,174 104,125,146 109,121,129 241,247,255 55,58,34 55,58,34 62,65,43 68,71,47 77,80,49 89,90,53 76,75,39 73,72,36 94,94,62 79,82,49 90,98,75 65,66,45 65,67,23 100,90,21 112,98,28 155,145,35 158,150,30 160,155,32 171,164,37 165,151,36 152,137,29 143,127,28 162,148,35 181,167,41 190,174,41 206,189,53 206,186,58 204,183,61 206,186,70 217,196,83 226,211,92 237,224,104 242,229,107 247,235,110 251,242,97
51,50,25 49,48,23 55,54,27 52,49,23 68,66,37 66,61,31 66,61,33 64,58,33 50,45,17 64,59,29 79,76,32 53,50,10 57,52,24 92,70,36 94,80,35 61,63,17 61,63,17 84,85,37 86,84,35 89,87,40 93,95,42 92,93,45 62,61,25 98,101,41 97,99,44 97,99,46 79,75,40 86,82,47 130,129,77 103,101,54 142,146,79 75,77,31 111,114,63 128,131,80 71,71,26 86,80,44 88,82,46 85,91,50 76,80,42 68,68,38 61,61,29 74,77,42 60,55,25 64,59,29 97,100,65 82,86,46 57,55,22 79,79,49 79,79,45 68,72,34 71,81,57 169,190,142 120,134,175 181,193,215 131,144,163 158,172,165 218,224,245 221,229,247 211,224,241 159,176,196 187,212,254 175,207,255 128,152,197 180,223,255 162,226,255 155,220,255 149,220,255 148,213,255 158,221,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 187,226,255 200,235,255 173,222,255 197,230,255 216,239,255 210,239,255 203,236,255 201,231,255 207,242,255 199,228,255 208,239,255 222,236,255 226,242,255 108,123,139 107,113,116 141,144,153 65,69,42 54,57,33 56,61,41 58,62,35 61,64,33 58,58,24 58,57,21 62,61,25 61,61,29 71,71,39 55,74,68 137,159,159 88,95,88 98,84,14 163,152,36 158,148,27 159,151,29 171,166,45 170,165,44 162,151,50 144,131,38 145,127,36 168,151,42 189,173,44 195,180,44 199,182,46 193,173,43 194,173,51 204,182,63 218,196,77 218,203,84 229,216,98 235,222,102 240,227,105 249,238,107
56,55,30 53,52,27 61,58,32 66,60,37 51,50,25 56,54,32 51,50,25 50,49,24 52,50,19 76,74,41 92,90,43 70,67,23 59,54,26 60,40,8 91,74,35 85,85,40 84,84,41 63,59,22 80,76,41 97,96,40 97,98,32 95,93,44 95,94,56 84,83,29 66,62,27 146,143,103 74,70,24 67,62,23 100,96,48 154,151,100 80,78,31 120,122,49 176,179,115 116,118,61 163,159,111 108,104,56 77,79,33 93,100,56 138,144,103 60,63,30 67,70,35 79,84,48 79,77,44 80,83,48 114,120,79 117,124,80 99,108,64 91,95,57 139,143,105 88,92,54 104,114,120 128,148,160 183,201,229 118,132,123 135,147,127 135,147,127 143,161,158 87,106,116 216,233,255 84,108,100 198,229,255 184,218,255 155,201,254 162,223,255 158,224,255 154,219,255 158,223,255 170,228,255 174,228,255 172,229,255 160,227,255 155,224,255 150,219,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 215,244,255 213,244,255 208,233,255 174,202,254 143,165,181 87,109,141 197,223,255 199,212,229 73,88,95 82,92,96 153,158,154 113,116,106 65,68,37 63,66,35 134,136,110 76,75,48 61,60,33 73,71,40 63,58,26 99,95,58 89,87,56 73,76,43 127,139,135 130,144,181 123,123,64 164,152,25 157,148,31 154,149,38 155,150,41 164,161,51 164,161,51 155,148,49 146,136,42 149,137,39 181,163,45 188,170,39 179,163,30 183,165,32 186,165,41 194,172,53 205,185,69 209,189,71 218,199,86 223,208,91 229,216,94 230,220,97 238,227,96
54,51,27 61,58,34 54,48,23 49,47,25 51,49,27 55,53,33 53,52,25 49,48,23 63,61,30 62,61,25 75,71,36 107,104,60 65,60,30 73,55,25 104,76,38 77,75,42 70,71,21 83,84,36 75,71,34 122,122,61 146,145,78 137,137,76 97,99,44 66,62,25 147,142,101 68,62,26 102,97,54 96,91,52 96,90,56 86,82,36 102,99,44 79,73,37 159,157,108 93,90,48 174,169,118 97,92,51 152,156,116 69,76,30 117,124,78 84,89,46 83,87,49 88,94,55 80,78,45 180,196,154 122,138,94 90,102,55 130,144,94 63,64,25 93,92,56 123,122,86 100,98,65 104,115,84 106,124,139 101,104,80 119,124,92 118,121,90 78,88,94 91,103,111 122,142,166 120,156,197 183,228,255 142,203,255 152,217,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 222,246,255 225,246,255 227,249,255 225,246,255 224,245,255 224,245,255 235,251,255 155,173,201 223,242,255 174,190,228 178,191,210 162,176,197 117,122,116 65,69,54 67,69,52 94,96,79 81,83,57 88,91,60 88,91,67 72,76,61 65,67,39 61,58,32 62,60,31 104,101,61 96,91,61 62,60,29 79,77,48 63,74,43 163,168,55 172,154,23 165,148,23 150,145,32 147,145,46 153,148,48 163,158,58 165,161,58 161,155,53 154,146,44 157,145,36 172,157,36 159,144,27 162,146,32 168,153,34 177,159,41 190,171,58 199,179,63 203,183,67 210,192,76 215,200,79 219,207,82 221,212,84 229,219,81
77,71,48 58,52,29 56,46,24 52,49,25 54,48,25 50,46,27 52,45,27 57,54,28 50,48,19 66,64,35 71,70,32 94,91,51 65,61,24 72,60,30 125,94,55 73,72,34 85,87,34 87,88,40 80,77,35 86,85,29 87,87,26 97,95,33 103,102,46 102,105,45 128,127,73 150,149,97 135,133,86 102,104,49 85,82,42 84,77,36 103,97,51 192,194,137 114,109,58 94,89,36 118,117,50 135,137,82 89,92,43 106,107,68 105,107,65 86,88,42 78,79,40 65,69,31 89,89,57 82,85,52 90,95,61 83,88,52 93,100,64 110,111,74 62,62,28 68,68,34 101,102,63 105,114,66 92,103,61 134,134,100 109,114,69 125,128,95 126,136,128 77,97,111 135,183,220 120,171,234 106,174,231 141,205,255 143,216,255 144,221,255 146,221,255 148,221,255 154,227,255 174,229,255 190,234,255 192,234,255 192,234,255 188,232,255 193,233,255 197,235,255 210,239,255 223,244,255 226,245,255 228,248,255 228,248,255 226,245,255 221,245,255 221,244,255 211,230,255 146,163,183 229,241,255 229,241,255 219,234,252 115,120,116 77,83,74 108,109,97 77,80,68 58,61,41 58,62,33 79,82,62 51,55,40 159,166,150 87,90,68 61,60,35 69,67,38 68,66,35 61,59,30 68,63,31 71,71,41 86,80,3 165,150,33 158,144,31 150,143,34 147,140,41 147,143,40 157,150,51 174,166,60 185,173,62 175,162,40 161,148,28 147,135,39 136,123,30 133,123,33 142,130,34 160,148,41 170,159,45 185,171,58 190,174,60 193,180,60 195,183,58 198,187,56 196,188,54 199,191,57 206,200,54
56,53,29 56,53,29 67,61,38 61,55,32 53,47,24 55,51,30 51,47,28 51,52,29 48,46,24 57,56,31 44,42,9 70,67,25 72,69,27 56,47,16 117,83,51 54,52,19 80,80,37 84,85,37 63,58,26 64,60,25 73,70,28 89,87,29 97,95,33 87,89,34 101,100,44 89,88,36 98,92,44 88,85,45 81,78,38 114,107,68 113,108,57 116,107,51 93,80,46 105,95,55 104,103,51 114,117,66 97,99,53 75,76,37 88,88,56 75,75,45 78,78,44 75,75,43 83,83,51 92,92,60 83,86,51 69,72,39 89,92,59 81,86,50 140,147,111 107,114,80 69,74,40 130,135,90 79,85,35 92,98,71 124,133,73 134,153,161 85,116,122 108,147,171 174,230,255 128,191,255 154,227,255 140,214,255 143,216,255 147,224,255 150,225,255 153,225,255 160,227,255 177,228,255 201,240,255 208,240,255 208,240,255 208,239,255 210,240,255 216,244,255 218,247,255 222,246,255 221,245,255 222,246,255 223,247,255 222,246,255 215,243,255 214,244,255 217,245,255 172,193,228 76,94,93 222,236,255 205,222,244 82,89,82 104,110,99 78,81,71 85,91,78 67,69,54 73,78,54 60,65,41 65,69,52 94,98,81 87,89,72 94,95,76 73,70,44 86,84,55 68,66,37 72,64,12 136,126,48 152,134,34 160,144,43 152,138,43 146,137,38 159,151,45 157,152,41 180,168,61 196,177,64 198,181,56 198,182,39 174,158,27 110,100,29 116,107,31 126,116,36 140,130,40 163,152,47 171,162,45 178,167,51 186,173,55 185,178,51 186,179,50 183,175,43 183,175,41 185,177,43 198,192,44
56,49,29 54,47,27 63,51,25 50,44,21 54,47,27 54,50,29 54,50,31 46,47,26 47,45,25 55,52,28 71,70,34 70,67,25 95,92,48 96,91,59 129,88,57 55,53,20 66,65,27 79,79,36 64,60,23 77,73,38 56,53,13 101,98,45 92,89,34 56,56,11 116,115,63 116,113,69 116,107,62 82,76,40 84,80,43 90,82,46 101,98,47 116,109,50 87,75,45 91,83,47 74,72,25 83,86,37 86,88,46 107,106,68 76,74,45 71,70,43 68,68,36 74,74,40 71,71,39 92,92,60 124,128,90 120,124,86 79,82,47 89,94,58 91,98,64 94,99,67 98,101,70 75,76,37 115,117,73 84,90,61 106,121,57 107,132,154 76,113,124 191,236,255 165,232,255 153,224,255 151,223,255 149,220,255 152,225,255 152,224,255 151,227,255 157,227,255 162,227,255 180,231,255 198,239,255 211,241,255 209,239,255 209,241,255 209,241,255 213,243,255 221,244,255 222,246,255 221,245,255 222,246,255 223,247,255 218,247,255 212,244,255 213,245,255 224,252,255 177,196,229 77,94,86 82,98,125 229,243,255 62,72,64 98,106,94 110,116,103 63,70,54 81,85,68 83,86,66 66,69,47 66,71,49 53,58,38 83,86,66 56,54,34 64,59,47 71,69,40 83,81,52 126,116,45 138,121,43 129,111,22 146,129,33 137,122,30 148,136,38 157,150,41 167,162,49 183,168,58 206,187,64 208,189,52 215,194,53 167,148,23 99,92,31 107,100,32 126,117,41 141,133,43 160,153,44 171,162,45 176,165,49 178,168,47 176,171,46 175,165,53 169,163,45 172,163,48 173,163,53 189,181,61
53,51,31 56,54,32 98,86,56 50,45,17 59,53,30 58,55,31 59,56,32 57,56,29 56,55,30 48,45,21 57,56,20 66,61,18 95,91,43 77,79,33 143,98,63 54,52,23 54,53,17 74,70,35 62,55,28 113,112,56 84,72,42 72,74,28 137,136,84 87,84,42 96,91,48 85,80,37 110,106,48 89,83,37 75,69,35 78,72,38 87,84,42 100,98,49 67,62,32 76,69,40 74,68,34 86,85,47 79,78,40 118,114,79 68,64,29 106,105,67 105,103,72 63,63,29 84,84,50 149,150,111 92,94,50 104,106,62 77,79,35 119,123,83 77,80,45 89,92,59 64,64,30 78,76,47 111,111,79 94,96,50 122,135,110 161,190,188 137,181,226 98,139,178 137,198,255 160,232,255 158,231,255 156,229,255 159,229,255 161,229,255 159,230,255 161,229,255 165,231,255 182,234,255 185,234,255 189,235,255 185,231,255 188,234,255 188,234,255 192,237,255 202,238,255 211,241,255 210,240,255 215,243,255 219,247,255 216,247,255 207,242,255 207,242,255 145,164,215 98,113,131 143,150,164 75,88,107 46,58,54 48,59,44 43,54,39 66,76,54 71,76,54 67,72,50 64,67,43 84,85,62 90,93,73 59,62,38 59,61,44 70,72,46 69,67,34 63,61,30 84,82,51 103,91,36 76,55,12 116,96,19 142,127,35 142,130,34 155,145,33 161,152,35 169,159,49 187,178,61 203,186,50 208,192,38 204,186,42 109,98,0 92,90,30 111,108,41 130,124,47 147,142,42 160,155,42 164,158,40 166,161,40 169,164,43 164,161,38 161,155,37 158,153,40 158,154,49 153,149,44 166,163,51
77,71,46 56,54,25 67,61,27 67,60,29 58,53,25 55,53,24 70,65,35 59,52,23 86,81,49 86,81,49 56,54,23 101,99,50 83,80,29 90,97,53 164,108,70 54,52,30 58,56,27 59,57,28 68,61,32 76,60,16 130,133,102 83,71,41 102,90,60 59,50,21 90,86,40 90,86,38 97,89,55 61,55,19 109,108,72 85,83,52 82,82,48 81,81,49 74,69,41 75,70,40 93,88,58 120,119,81 72,71,35 155,152,110 115,111,74 78,77,41 66,64,31 69,69,35 105,106,67 66,62,27 101,98,58 83,83,42 89,89,48 84,83,45 90,90,45 143,144,96 71,71,37 65,63,30 99,103,65 96,104,53 116,129,88 111,137,145 132,165,209 74,100,119 157,183,200 180,221,255 167,234,255 173,233,255 190,243,255 167,225,255 164,227,255 162,230,255 162,230,255 165,231,255 168,231,255 169,231,255 168,230,255 174,231,255 175,232,255 175,230,255 186,235,255 200,236,255 202,239,255 205,240,255 206,241,255 208,243,255 198,239,255 194,234,255 207,245,255 179,216,255 143,174,217 108,123,139 91,107,88 59,70,57 140,151,136 70,80,58 60,64,37 61,60,33 73,75,47 59,61,33 69,74,50 89,97,83 121,126,136 75,82,66 66,71,39 61,61,31 57,57,27 85,80,29 110,92,30 146,126,36 143,129,32 159,148,45 156,147,32 150,141,26 155,150,41 164,153,39 198,179,44 212,192,46 172,160,51 94,87,19 99,100,32 117,117,43 138,140,44 154,151,39 156,154,37 158,156,39 143,137,42 111,103,22 66,52,25 72,55,47 71,56,47 60,47,42 52,39,34 57,43,43
58,52,27 69,72,37 106,101,50 69,54,32 53,47,24 66,62,27 80,78,31 94,89,46 57,50,21 54,49,21 54,47,20 77,81,27 72,72,27 64,62,31 110,79,58 64,62,44 58,54,35 57,53,32 73,68,27 69,59,35 60,51,22 90,92,64 113,105,55 73,61,31 67,63,28 70,63,24 83,78,39 88,89,52 87,90,55 91,93,65 58,64,37 70,79,51 78,75,49 73,68,40 59,54,26 73,66,46 121,120,82 108,104,67 75,73,40 88,89,52 68,69,32 65,63,32 102,102,59 99,98,60 114,113,77 77,78,41 103,104,67 77,78,41 105,107,61 148,151,102 106,108,62 78,80,36 123,130,84 107,116,70 125,137,88 131,141,138 126,156,178 104,136,164 72,120,159 172,213,255 175,227,255 140,186,237 162,201,254 184,230,255 168,233,255 168,232,255 168,231,255 165,228,255 167,230,255 165,228,255 165,228,255 178,233,255 183,236,255 181,236,255 189,238,255 202,239,255 205,242,255 207,242,255 207,242,255 210,246,255 197,240,255 186,236,255 177,238,255 163,230,255 114,161,189 177,206,249 124,149,164 73,82,63 52,64,46 69,78,59 53,58,34 58,61,30 67,71,42 48,52,25 55,65,43 60,66,57 167,199,248 91,114,137 41,51,43 91,96,72 93,98,74 104,97,40 145,126,44 149,135,40 148,140,36 154,147,34 145,140,27 147,140,31 143,136,39 142,132,24 171,149,30 190,172,41 100,90,12 95,92,27 117,121,38 130,136,37 143,147,49 122,123,46 111,108,53 67,56,39 54,38,34 71,55,51 75,59,53 80,62,57 65,49,43 67,54,51 54,41,38 50,36,36
54,51,25 59,62,29 80,82,29 65,64,39 55,52,28 63,58,30 62,62,21 85,79,45 53,46,17 54,51,25 59,56,32 57,57,23 72,70,23 81,91,38 110,76,33 88,83,40 74,60,33 62,51,18 81,75,41 78,69,38 70,56,27 81,69,30 69,52,28 158,133,89 91,83,49 63,58,30 99,97,64 87,95,56 101,111,74 67,73,44 76,84,59 105,114,86 80,76,55 68,61,41 68,61,41 72,65,45 70,71,34 82,77,49 72,70,39 71,72,35 74,74,40 76,73,47 75,72,48 118,121,88 69,74,38 88,92,54 70,71,34 67,67,33 90,92,50 131,133,87 89,93,37 161,166,119 82,88,49 107,117,84 101,125,103 187,214,226 111,148,166 152,196,218 164,197,216 189,243,255 161,201,251 168,202,241 169,198,227 180,214,251 179,225,255 194,241,255 191,238,255 176,233,255 173,233,255 171,234,255 173,233,255 189,238,255 192,238,255 192,242,255 197,242,255 205,242,255 206,243,255 207,242,255 211,246,255 206,243,255 200,244,255 195,244,255 179,232,255 175,230,255 151,199,255 179,241,255 83,123,155 71,82,83 41,53,35 46,54,42 71,74,54 66,69,38 72,76,49 70,75,51 60,63,39 57,72,56 120,140,145 92,105,89 71,79,54 67,75,50 68,76,51 148,134,68 106,87,32 142,132,40 154,146,40 148,141,32 139,135,30 137,131,36 133,128,46 136,126,36 164,143,46 150,136,41 91,93,18 109,113,30 123,125,43 100,95,56 67,59,37 74,60,62 54,41,38 72,56,50 87,69,66 73,55,50 82,66,60 69,53,47 70,54,48 84,72,62 71,59,49 65,53,53
52,49,23 52,50,21 69,69,35 53,54,31 50,48,26 50,49,24 50,48,19 86,86,41 68,60,36 66,59,39 87,85,54 92,86,50 82,80,31 103,107,49 88,73,22 108,105,61 95,88,47 92,88,42 111,109,91 57,44,23 64,50,21 72,58,31 87,65,29 91,57,27 76,60,27 78,73,41 87,97,46 109,104,76 119,127,104 98,114,95 78,94,73 89,89,59 65,59,34 65,59,34 73,70,44 75,77,49 69,72,41 75,75,41 107,105,74 73,68,40 68,66,37 85,83,54 79,79,49 103,106,75 68,73,41 76,79,46 73,76,43 67,70,37 80,84,46 79,83,43 86,91,48 99,103,65 97,106,76 121,131,107 76,78,61 135,160,129 98,137,161 123,157,183 106,133,161 117,150,171 112,140,145 105,134,136 175,208,243 198,242,255 201,243,255 201,243,255 201,240,255 189,239,255 187,238,255 185,236,255 180,236,255 179,236,255 175,235,255 172,235,255 173,233,255 188,240,255 192,242,255 192,239,255 195,242,255 190,234,255 202,238,255 201,242,255 187,237,255 114,161,216 160,205,255 141,194,254 125,162,184 76,98,110 42,64,57 66,84,71 53,61,51 77,82,58 79,87,64 60,70,48 109,116,114 75,84,65 68,78,52 61,69,44 131,137,126 100,108,96 122,134,116 79,63,9 149,139,45 132,124,32 156,149,38 146,140,34 129,123,28 119,114,30 100,96,20 104,91,30 117,98,43 78,66,38 102,94,60 69,59,35 90,75,64 69,53,49 71,58,51 80,64,58 65,48,49 72,53,57 59,43,41 59,43,41 61,48,43 64,51,46 63,50,45 55,42,37 57,44,39 39,28,25
53,51,31 53,51,29 50,44,21 56,53,29 50,47,23 64,62,31 60,61,24 83,92,36 60,52,30 51,45,22 61,57,36 73,68,40 107,95,58 72,62,20 113,93,61 116,113,71 76,76,44 68,72,43 92,93,43 58,63,89 70,55,33 62,50,13 86,63,23 96,81,32 91,82,35 94,82,43 94,92,72 130,102,73 137,110,78 146,110,50 157,126,64 99,87,48 75,69,46 73,67,44 77,76,51 71,76,54 58,63,39 61,63,35 62,59,33 71,66,38 75,73,42 92,90,59 68,68,38 86,89,58 71,80,50 65,69,42 82,84,56 70,73,42 125,131,90 91,97,56 109,115,76 119,126,92 104,115,86 89,102,75 79,87,62 172,198,206 190,213,238 207,237,250 210,255,255 128,159,176 150,181,196 199,227,255 200,227,239 211,242,255 215,245,255 211,246,255 201,244,255 193,243,255 186,239,255 179,240,255 173,237,255 172,236,255 172,236,255 170,237,255 165,237,255 169,236,255 169,236,255 172,236,255 173,237,255 178,239,255 182,240,255 181,239,255 185,246,255 161,222,255 128,177,224 81,99,125 54,77,100 107,143,170 111,146,169 77,110,133 96,110,133 60,63,41 78,83,61 60,68,47 96,101,79 117,122,102 57,65,51 82,88,75 56,61,39 92,97,75 113,127,118 142,136,43 131,122,46 110,102,12 143,137,44 126,117,43 105,96,49 96,88,38 76,67,22 66,51,29 65,49,43 72,56,52 80,64,60 79,63,59 78,62,58 67,54,51 73,60,55 66,50,44 79,63,59 76,60,56 66,50,46 58,42,36 72,56,54 61,44,45 74,60,60 54,41,36 71,58,53 80,69,66
60,59,34 58,57,32 114,112,63 73,68,25 52,46,21 54,45,30 72,66,32 97,92,60 82,83,46 46,46,14 49,47,25 64,61,37 75,72,28 61,56,13 81,77,31 123,116,98 80,93,92 85,93,79 87,101,94 92,100,88 72,74,57 74,68,34 71,51,19 69,46,17 108,82,41 94,68,27 90,64,25 116,79,26 154,95,36 160,98,40 131,87,34 118,92,51 68,68,38 65,68,37 58,71,44 70,84,63 57,70,47 74,78,51 61,60,35 54,53,26 98,98,64 76,79,44 105,108,77 90,94,65 88,101,74 76,86,60 76,80,53 87,91,62 89,99,75 98,108,86 88,98,76 102,112,86 94,110,79 88,99,70 122,130,91 148,182,182 147,174,177 160,179,159 142,175,150 91,122,153 219,247,255 233,255,255 224,255,255 213,249,255 207,247,255 200,243,255 194,241,255 186,238,255 182,238,255 180,238,255 180,238,255 175,239,255 170,238,255 169,238,255 168,237,255 168,237,255 168,237,255 171,241,255 172,240,255 174,239,255 176,240,255 178,243,255 183,242,255 195,247,255 193,236,255 102,131,160 152,183,216 199,236,255 105,137,175 52,80,112 76,93,115 59,63,46 53,55,27 57,59,42 60,61,42 49,50,31 127,134,127 110,120,112 74,81,65 110,106,44 127,124,32 122,117,33 97,82,46 66,49,39 45,33,33 38,28,29 47,40,43 38,28,32 50,36,38 70,54,48 90,76,62 76,61,50 74,61,54 64,51,44 74,61,54 81,68,63 73,62,57 76,63,58 66,53,46 68,55,48 80,64,58 82,66,60 85,69,63 64,48,44 93,78,67 86,72,58 55,40,29 77,62,53
64,63,36 71,78,34 87,84,42 97,103,24 160,165,62 102,105,16 60,56,10 66,65,27 45,41,4 68,55,34 55,53,22 59,56,32 85,82,38 82,82,37 64,58,10 97,87,36 39,62,43 66,85,76 101,114,91 102,99,73 68,94,81 82,82,66 72,54,24 68,50,18 126,78,49 109,65,35 107,54,31 126,82,56 110,63,31 118,66,36 137,75,46 149,79,50 113,73,48 91,61,35 74,72,52 61,81,63 79,98,78 97,107,85 66,69,47 62,63,40 85,89,62 80,84,55 53,58,34 77,85,62 76,89,66 66,76,52 97,101,72 92,98,69 114,124,100 90,100,78 80,88,74 106,116,90 84,98,68 82,95,68 121,136,81 106,132,121 167,191,183 150,180,173 148,190,226 182,240,255 180,237,255 183,239,255 186,240,255 191,244,255 191,244,255 191,243,255 195,242,255 188,240,255 184,241,255 184,241,255 183,240,255 177,241,255 173,241,255 174,239,255 175,240,255 177,238,255 177,238,255 182,240,255 184,241,255 190,242,255 194,245,255 191,244,255 189,246,255 195,245,255 205,245,255 206,239,255 135,164,209 213,245,255 147,179,217 219,246,255 210,231,255 81,92,93 74,77,53 117,121,104 46,54,33 87,91,76 121,130,141 153,164,175 125,135,139 109,97,27 112,104,41 67,58,43 40,30,34 31,24,27 33,27,32 30,24,29 28,25,29 28,25,31 34,28,35 36,26,30 70,57,54 89,74,63 77,62,53 69,56,49 59,46,43 60,49,46 65,54,49 63,50,43 89,74,63 68,56,46 60,48,36 89,74,63 90,73,63 76,61,52 92,78,64 92,78,64 90,75,64 54,39,28
