50,47,23 57,54,30 68,60,36 68,61,34 59,53,28 60,54,29 51,46,18 65,61,26 89,86,42 54,49,19 140,104,73 71,68,26 101,103,57 82,82,37 66,63,19 86,87,37 75,73,44 69,70,22 125,127,72 79,77,44 80,76,41 91,88,46 99,98,46 142,148,78 93,95,53 94,96,54 94,87,56 103,97,63 109,115,74 69,72,37 99,99,67 119,119,87 64,57,30 86,86,52 65,63,30 79,77,44 83,84,45 70,75,32 82,98,56 111,125,121 182,198,209 142,153,184 121,131,139 116,131,136 140,157,188 192,224,255 150,190,252 192,226,255 161,225,255 153,221,255 150,218,255 152,220,255 147,219,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 171,221,255 193,232,255 202,237,255 202,237,255 201,236,255 200,230,255 96,112,150 157,174,217 137,149,155 114,121,135 75,76,53 67,70,46 76,80,53 72,76,38 80,79,43 73,72,36 63,63,31 78,78,44 69,80,91 90,83,42 115,102,9 159,149,28 159,154,31 171,166,43 162,150,41 145,128,32 159,142,33 185,169,40 198,183,47 204,184,52 201,180,58 211,189,70 219,204,85 236,223,105 244,231,109 250,238,111
61,55,30 61,55,30 64,61,35 50,47,21 56,50,25 60,54,29 57,52,24 70,66,31 81,77,40 54,49,21 150,105,61 88,83,42 71,73,29 77,77,32 102,101,49 116,115,59 77,75,46 118,119,71 71,68,24 131,131,70 88,84,49 85,83,34 106,105,51 172,175,111 135,137,82 94,93,39 103,98,57 86,85,47 107,114,70 63,67,29 62,62,28 79,79,45 60,55,23 104,107,72 99,100,61 127,127,95 80,83,50 69,84,49 151,169,168 126,145,178 88,103,87 144,154,160 197,207,225 98,116,115 98,114,123 185,215,255 164,202,242 143,183,243 158,221,255 152,220,255 161,223,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 213,243,255 218,242,255 218,246,255 197,225,255 120,148,182 193,224,255 196,210,249 194,205,232 116,123,121 157,162,161 58,60,34 77,79,53 73,75,49 60,62,34 85,84,48 86,85,49 75,75,43 160,176,185 156,174,161 146,138,84 162,151,37 158,149,32 162,156,40 162,157,44 152,145,46 143,130,39 170,154,40 189,173,42 187,169,36 185,165,35 194,172,53 208,186,67 218,203,86 225,210,91 230,220,97 240,228,103
54,51,27 57,54,30 48,46,24 51,49,27 56,55,28 51,49,27 63,61,30 60,57,17 75,72,28 65,60,30 144,98,57 80,77,37 70,71,21 68,65,23 91,91,30 146,145,78 129,127,80 65,65,20 147,142,101 83,78,39 93,88,49 96,90,56 118,115,64 68,63,20 159,157,108 102,95,52 94,89,48 152,156,116 107,114,68 89,94,49 83,87,49 89,93,55 122,138,96 122,138,94 107,126,74 82,84,42 93,92,56 99,91,55 119,130,99 106,124,139 85,91,62 96,96,66 78,88,94 121,141,144 80,116,157 183,228,255 160,225,255 150,220,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 222,246,255 227,249,255 225,247,255 224,245,255 224,243,255 178,196,224 223,242,255 74,92,105 158,177,198 117,122,116 51,53,38 71,73,56 81,83,57 65,70,36 63,67,52 65,67,39 85,82,56 107,104,64 96,91,61 68,66,35 72,91,39 163,168,55 167,149,16 151,146,33 147,145,46 156,151,51 165,161,58 161,155,53 154,143,40 174,159,38 159,144,27 166,150,36 175,157,37 190,171,58 202,182,66 207,189,73 215,200,79 221,212,84 226,215,84
73,67,44 59,53,30 55,52,28 56,50,27 51,47,28 59,56,32 51,49,20 75,73,40 67,64,24 67,63,26 117,72,37 69,69,26 84,86,33 74,72,25 84,83,27 109,109,48 95,94,29 92,94,41 104,103,49 85,83,36 99,101,46 87,84,44 116,109,66 136,132,84 135,130,79 147,143,81 79,81,26 100,103,54 71,72,35 139,141,95 96,97,58 72,72,38 86,89,56 71,76,42 72,79,43 63,63,29 71,71,37 70,68,37 92,101,53 138,149,107 117,124,69 97,100,51 94,104,96 90,115,126 169,220,255 142,210,255 127,194,255 147,219,255 146,221,255 152,226,255 172,227,255 190,234,255 192,234,255 190,234,255 195,235,255 200,236,255 223,244,255 226,245,255 228,248,255 228,248,255 220,244,255 220,243,255 172,189,209 214,226,255 223,239,255 108,120,126 78,84,75 55,56,44 58,61,41 57,61,32 100,104,87 115,122,106 78,81,59 71,69,40 56,54,23 63,61,32 64,64,34 63,61,28 163,148,31 155,143,32 146,139,40 152,148,45 169,161,59 185,175,67 181,168,46 151,138,34 133,120,27 133,123,33 147,136,35 171,162,47 183,169,56 190,177,59 193,181,56 195,184,53 196,188,54 202,194,58
51,44,24 54,48,25 63,57,34 58,51,31 59,55,34 47,48,27 48,46,26 59,57,26 81,78,36 97,94,50 99,65,31 51,49,16 58,57,19 68,65,21 78,74,39 75,72,32 102,98,50 98,100,47 122,121,69 117,111,65 92,86,50 78,74,37 104,98,52 105,104,39 87,75,45 93,89,43 84,87,38 88,90,48 78,76,43 63,62,35 78,78,46 71,71,39 77,77,45 102,106,68 74,77,42 108,113,77 81,88,54 95,99,70 105,106,67 121,123,79 157,161,123 132,135,104 122,159,170 59,106,152 150,221,255 151,223,255 144,219,255 150,223,255 150,226,255 160,227,255 178,229,255 199,240,255 210,240,255 207,242,255 209,241,255 214,244,255 222,246,255 221,245,255 222,246,255 221,247,255 212,244,255 214,245,255 226,245,255 54,71,63 103,115,150 185,195,199 70,78,66 66,71,51 85,89,72 66,69,49 97,100,78 84,89,67 79,82,62 59,54,40 70,68,39 73,71,42 140,130,40 129,112,34 148,131,35 142,130,32 157,150,41 159,154,41 197,177,61 195,175,45 204,183,42 113,99,15 107,100,32 125,116,40 153,144,45 170,161,46 177,166,50 182,174,50 178,168,56 171,165,47 177,167,55 190,180,68
53,51,31 56,53,27 61,56,28 59,53,30 62,59,35 65,64,39 56,55,30 58,56,25 73,68,25 95,91,43 118,80,45 53,53,23 54,53,17 63,58,26 91,90,34 84,72,42 101,100,46 109,108,56 96,91,48 103,100,47 81,75,29 75,69,35 87,81,47 102,101,47 67,62,32 66,59,28 102,101,63 79,78,40 77,73,38 107,106,68 105,103,72 98,98,64 88,89,50 92,94,50 131,133,89 118,120,78 77,80,45 82,82,48 62,60,31 111,111,79 95,102,54 150,170,152 137,181,226 172,218,255 161,233,255 158,231,255 156,229,255 162,229,255 159,230,255 162,230,255 182,234,255 185,234,255 188,234,255 188,234,255 188,234,255 199,239,255 211,241,255 210,240,255 216,244,255 218,247,255 207,242,255 212,233,255 115,130,148 143,150,164 78,93,98 88,99,84 43,54,39 78,87,59 100,105,83 64,67,43 80,81,60 54,57,37 59,61,44 64,64,30 57,55,24 84,82,51 79,64,26 91,71,12 142,127,35 156,146,38 154,145,28 169,159,49 198,184,58 210,193,44 204,186,42 91,83,29 106,103,36 130,124,47 157,152,43 162,158,40 166,161,40 165,162,39 162,156,38 158,153,40 152,148,45 165,162,52
82,76,51 70,71,32 74,57,33 59,54,26 67,64,20 59,53,19 72,65,34 65,61,26 71,74,23 93,94,44 123,116,57 54,65,54 56,53,29 53,48,18 76,70,36 88,79,52 63,61,43 76,55,30 82,79,37 74,67,28 74,70,35 71,71,37 47,47,17 89,93,64 78,76,47 70,65,37 103,97,74 101,100,62 79,75,38 87,86,50 69,69,35 126,125,89 107,106,70 70,69,31 122,121,83 94,93,57 105,105,60 83,85,39 75,76,37 113,118,75 133,143,80 107,119,115 63,102,101 58,89,93 130,168,201 173,231,255 185,232,255 192,242,255 166,229,255 165,231,255 165,231,255 165,228,255 163,229,255 170,227,255 173,230,255 173,230,255 200,236,255 203,240,255 203,238,255 206,241,255 197,239,255 165,215,255 157,217,255 175,216,255 103,127,145 71,82,67 76,87,72 53,58,34 63,66,35 65,70,38 59,64,40 94,109,93 86,122,147 69,78,59 72,74,48 72,74,46 84,71,8 150,137,37 145,134,33 150,145,34 150,140,28 148,142,36 168,150,30 208,189,54 157,144,55 96,96,33 114,119,29 138,144,34 151,152,47 150,147,64 106,93,61 65,48,38 63,47,43 75,59,55 39,25,25 48,34,36
59,53,28 80,85,42 59,53,28 50,48,26 67,63,26 83,78,35 58,51,24 58,49,30 51,56,9 72,72,29 98,86,47 47,41,16 53,48,20 73,65,41 59,49,25 72,60,30 100,77,46 112,99,51 87,79,45 66,62,27 67,73,34 108,115,79 81,87,60 86,95,67 71,68,44 68,62,39 67,60,40 81,82,45 74,69,41 75,74,38 69,69,35 58,56,27 90,90,56 84,88,50 101,102,65 67,67,33 89,91,45 120,123,72 119,124,77 78,85,41 98,104,63 136,155,149 82,112,152 70,102,128 139,200,255 191,235,255 90,126,151 172,211,246 157,210,255 180,235,255 173,236,255 169,232,255 171,233,255 186,236,255 190,239,255 190,239,255 205,242,255 206,243,255 210,245,255 210,245,255 200,244,255 184,238,255 166,232,255 162,212,250 106,149,201 51,69,66 46,55,38 48,53,31 67,70,39 61,65,36 60,68,45 50,58,37 107,132,172 80,93,81 50,55,31 87,92,68 144,127,47 118,102,17 152,144,38 146,141,30 138,132,28 136,129,41 152,135,30 177,156,43 87,87,15 114,118,33 128,131,51 101,100,35 71,60,43 52,40,30 92,74,71 67,49,44 72,54,49 82,66,60 80,68,58 74,63,60
52,49,23 61,61,31 53,54,31 50,48,26 48,47,20 62,61,25 68,60,36 63,57,34 81,75,39 82,80,31 94,93,39 132,115,66 95,88,47 70,74,36 59,46,25 64,50,21 73,66,35 63,44,19 76,60,27 67,70,39 113,108,80 119,127,104 84,96,58 78,86,63 65,59,34 66,60,35 75,77,49 69,72,41 76,76,42 73,71,40 68,66,37 99,99,69 75,78,47 68,73,41 69,72,39 69,72,39 80,84,46 77,82,39 95,99,61 97,106,76 121,130,100 112,126,96 98,137,161 84,106,138 169,202,223 112,140,145 168,201,204 204,242,255 201,243,255 201,241,255 189,239,255 187,238,255 180,233,255 180,235,255 175,235,255 171,234,255 187,239,255 192,242,255 194,241,255 192,239,255 202,238,255 198,241,255 86,133,188 160,205,255 168,216,253 146,173,185 42,64,57 108,118,122 63,68,44 79,87,64 63,73,51 64,72,62 68,78,52 69,76,58 71,79,67 122,134,116 109,94,15 139,132,35 156,149,38 136,129,30 116,111,27 100,96,20 116,97,40 73,60,10 102,94,60 63,52,35 77,61,57 71,58,51 77,61,59 71,54,55 59,43,41 61,48,45 62,49,44 63,50,45 69,56,51 38,27,24
53,51,31 54,47,29 70,67,43 54,51,27 65,65,31 84,98,37 60,52,30 52,45,25 54,49,21 87,75,38 102,85,46 123,106,78 85,85,53 87,97,46 194,199,225 112,97,75 65,52,18 107,85,38 93,84,37 101,101,60 131,103,74 132,105,73 168,119,68 132,103,52 70,64,41 60,59,32 88,93,71 64,69,45 60,59,32 56,50,25 70,68,37 83,83,49 68,71,40 87,96,66 78,82,55 77,79,51 86,92,51 108,114,73 120,127,93 96,107,78 106,116,90 162,178,178 179,202,227 201,227,255 211,242,255 155,186,201 172,205,199 222,247,255 215,245,255 204,243,255 192,242,255 185,238,255 173,237,255 173,236,255 172,236,255 170,237,255 168,235,255 168,235,255 173,237,255 173,237,255 179,237,255 178,239,255 182,243,255 111,160,207 82,105,132 116,146,168 62,97,120 195,227,253 46,49,27 60,65,43 60,68,45 63,68,46 134,142,128 72,79,61 78,83,61 118,132,123 137,128,43 111,103,22 145,139,46 77,67,18 97,89,39 71,62,17 58,41,33 70,54,48 83,67,63 78,62,60 77,64,61 76,63,58 73,57,51 78,65,60 92,76,72 77,61,57 58,41,42 64,50,50 57,44,39 69,58,55
69,68,41 58,58,28 65,61,15 74,75,7 64,60,12 51,46,14 54,50,29 50,50,18 54,51,27 106,103,59 95,93,46 98,88,46 155,171,180 64,73,56 87,91,76 87,107,93 72,52,20 75,55,23 131,91,57 110,72,37 116,74,34 133,77,28 151,86,49 136,83,42 89,70,43 69,71,45 78,97,75 64,80,59 66,71,49 82,83,60 76,79,48 79,81,53 69,75,48 95,108,83 62,70,45 80,82,56 78,88,64 90,99,82 109,119,93 85,101,70 96,107,78 148,170,131 181,207,199 118,153,160 195,239,255 208,250,255 188,232,255 198,245,255 195,243,255 193,243,255 190,242,255 184,241,255 182,239,255 176,240,255 172,240,255 170,238,255 172,237,255 172,237,255 174,239,255 178,240,255 187,241,255 183,242,255 192,244,255 202,244,255 104,137,172 203,234,255 157,190,225 185,213,238 57,62,56 83,85,59 62,63,40 73,75,49 83,91,96 66,78,74 113,111,41 118,114,38 96,84,58 42,28,33 35,28,31 32,26,31 33,27,34 50,39,46 68,52,48 79,62,52 63,47,41 71,58,53 78,65,62 53,42,37 60,47,40 71,59,49 56,44,34 71,56,47 73,57,51 96,81,70 98,84,70 52,37,26
67,68,29 81,79,30 82,85,21 98,99,20 87,81,35 72,69,25 77,74,34 65,58,27 69,68,32 67,63,28 80,79,27 104,95,48 130,127,72 84,90,91 103,106,75 87,110,95 95,95,54 106,71,46 121,56,35 116,56,31 89,46,29 97,51,35 110,56,36 142,77,56 151,76,58 112,71,40 74,80,67 67,93,70 74,81,63 64,67,47 82,85,61 88,97,78 60,70,48 73,85,65 78,87,59 76,81,49 112,122,98 93,105,85 87,100,75 126,138,104 114,129,94 148,168,111 178,210,218 185,220,250 184,241,255 185,239,255 189,243,255 191,246,255 193,246,255 195,246,255 197,245,255 191,243,255 184,241,255 178,243,255 176,242,255 182,241,255 183,240,255 184,241,255 191,246,255 196,247,255 202,246,255 199,247,255 197,244,255 198,245,255 204,244,255 212,248,255 214,245,255 225,251,255 146,158,166 97,105,93 164,168,170 64,64,64 91,112,121 58,78,79 114,101,28 72,64,14 33,26,29 33,28,30 34,28,33 32,26,31 28,25,29 29,23,30 33,23,27 49,36,31 77,62,51 77,62,53 59,46,43 71,58,51 76,60,54 97,82,71 74,62,50 91,74,64 91,76,67 70,59,44 83,72,57 85,74,59
57,51,28 69,55,26 62,61,25 69,65,17 74,65,34 56,56,24 55,47,11 89,82,39 87,88,40 108,106,57 88,83,44 73,65,29 126,123,70 83,80,54 96,107,78 107,119,85 145,90,86 129,81,54 120,64,42 108,55,32 91,48,29 98,53,32 125,67,45 111,53,27 146,64,44 147,74,46 99,72,54 99,114,98 85,88,68 72,75,53 83,96,73 97,110,87 79,91,71 78,90,70 72,79,61 89,98,70 120,132,94 66,78,58 71,84,61 115,124,94 102,110,98 101,116,77 168,199,173 156,184,180 183,243,255 184,241,255 187,241,255 190,243,255 189,244,255 189,244,255 185,243,255 193,246,255 181,243,255 176,245,255 175,244,255 179,244,255 184,241,255 184,241,255 184,244,255 187,242,255 190,244,255 188,246,255 182,245,255 180,245,255 184,243,255 189,246,255 198,246,255 205,247,255 147,169,199 168,189,224 82,100,115 80,94,117 67,81,93 159,194,201 99,99,85 33,25,33 34,32,30 79,74,71 106,105,98 104,103,96 75,75,72 51,49,50 41,38,42 44,41,45 59,48,43 87,70,60 65,49,45 64,51,48 84,71,64 70,57,52 60,49,44 52,39,36 57,44,39 69,56,51 50,37,32 54,41,34
61,55,32 61,59,30 58,53,21 64,63,27 62,53,22 47,42,12 62,55,16 64,59,18 100,99,43 88,83,42 86,82,47 84,81,37 111,107,59 91,88,44 59,70,41 86,88,60 117,66,40 113,62,38 116,65,41 116,60,38 108,62,34 107,56,30 127,67,42 115,57,33 118,58,33 140,70,41 147,75,58 100,83,55 140,138,118 87,92,72 75,90,66 99,109,83 89,99,77 89,99,77 106,116,92 91,100,83 114,127,86 113,124,84 85,93,81 99,109,85 114,137,91 133,169,185 103,134,140 197,246,255 182,248,255 182,245,255 182,245,255 182,245,255 187,245,255 186,246,255 182,245,255 182,244,255 179,244,255 176,245,255 176,245,255 176,245,255 178,244,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 178,244,255 177,246,255 180,246,255 184,245,255 187,236,255 192,241,255 181,238,255 102,141,140 61,79,64 99,91,108 188,239,255 41,48,62 161,160,149 166,167,157 164,163,154 157,158,150 145,146,136 129,131,126 108,108,103 75,75,75 58,55,59 60,57,61 80,67,62 55,44,39 68,57,52 69,56,51 61,48,45 68,58,57 66,55,52 70,54,52 76,63,56 87,76,61 100,89,72
