87,70,35 66,52,27 94,77,42 95,68,32 131,95,33 228,157,102 174,120,59 133,107,57 168,126,86 170,117,72 90,68,32 88,72,39 91,72,37 109,89,43 98,73,27 174,125,60 255,199,124 255,200,123 255,201,106 255,202,99 255,202,88 255,202,88 255,200,85 255,200,85 255,203,82 255,206,89 255,209,91 255,211,97 255,211,98 255,212,97 255,214,102 255,219,101 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,121 255,233,137 255,248,157 255,253,162 255,250,150 255,252,145 255,250,152 255,251,158 255,251,158 255,252,160 255,252,170 255,253,170 255,252,176 255,251,170 255,251,174 255,252,174 255,252,174 255,252,170 255,225,92 255,181,70 85,80,29 82,75,14 90,83,24 83,73,22 45,31,0 66,56,5 116,99,32 255,232,164 255,232,162 255,230,162 255,227,160 255,224,158 255,224,157 255,224,158 255,223,159 255,221,153 255,221,153 255,222,153 255,221,155 255,219,153 255,221,155 255,221,155 255,215,154 255,214,157 169,131,83 158,126,80 97,78,43 120,93,59 109,86,46 125,97,59 158,124,92 87,70,44 85,68,42 79,65,38 79,65,40 80,65,43 86,69,43 81,67,42
154,116,40 92,61,24 91,68,28 92,71,28 156,116,91 113,81,49 196,125,81 84,62,28 98,74,39 133,90,32 92,72,40 84,65,38 122,101,49 127,100,57 134,93,44 255,183,102 255,188,106 255,187,106 255,193,111 255,193,110 255,195,101 255,195,96 255,199,90 255,200,87 255,208,89 255,209,90 255,210,93 255,211,97 255,221,102 255,221,103 255,219,98 255,221,103 255,223,104 255,223,104 255,227,107 255,227,107 255,232,115 255,236,118 255,236,118 255,235,122 255,242,123 255,242,125 255,241,129 255,243,131 255,242,128 255,241,129 255,241,129 255,244,134 255,249,138 255,251,144 255,251,162 255,251,162 255,251,166 255,250,164 255,251,170 255,252,170 255,250,113 140,88,1 85,80,25 90,83,26 79,70,23 94,89,38 105,98,39 106,98,35 102,90,24 255,232,160 255,231,162 255,229,160 255,227,159 255,225,157 255,224,155 255,226,158 255,223,154 255,223,158 255,222,155 255,223,155 255,221,155 255,220,153 255,218,154 255,218,154 224,179,117 128,102,52 104,75,42 107,76,39 100,78,44 111,88,48 121,99,50 193,147,108 87,69,37 85,72,38 77,68,39 82,65,39 79,65,40 79,64,42 87,69,48 79,67,41
78,65,31 179,140,108 85,64,39 206,158,115 99,78,51 90,69,42 88,69,42 81,62,37 85,61,35 88,64,29 113,86,43 97,80,41 132,104,48 91,64,28 147,100,39 255,190,105 255,190,99 255,189,99 255,193,95 255,196,96 255,195,96 255,196,92 255,200,89 255,206,90 255,211,90 255,215,92 255,214,92 255,217,97 255,220,106 255,220,113 255,225,118 255,226,122 255,225,123 255,230,118 255,231,114 255,234,117 255,234,117 255,235,118 255,236,118 255,242,128 255,243,130 255,240,124 255,243,131 255,247,142 255,250,140 255,250,140 255,250,140 255,250,142 255,250,138 255,248,133 255,248,140 255,252,146 255,251,160 255,252,156 255,255,189 185,142,27 255,234,103 102,79,10 84,83,31 76,70,22 75,70,27 76,72,24 82,79,26 90,85,30 107,85,22 255,233,164 255,231,158 255,231,158 255,228,155 255,225,155 255,224,154 255,226,158 255,222,153 255,226,154 255,223,154 255,222,154 255,222,153 255,221,153 255,221,155 255,220,152 255,224,163 134,103,54 128,107,55 100,78,44 102,78,45 91,71,51 88,68,50 93,76,37 94,69,41 91,68,37 115,89,64 80,63,37 80,66,41 80,66,41 84,70,45 79,65,40
66,53,30 150,115,77 81,64,38 86,65,40 87,63,37 80,61,34 86,67,40 87,68,43 81,62,35 81,62,37 91,74,35 103,88,41 121,102,45 164,119,71 214,126,51 255,189,91 255,192,95 255,191,95 255,193,94 255,193,94 255,196,90 255,194,87 255,197,86 255,194,84 255,196,78 255,193,80 255,200,79 255,208,80 255,210,95 255,214,117 255,221,129 255,225,133 255,225,141 255,229,140 255,229,140 255,229,139 255,231,130 255,232,138 255,234,133 255,236,130 255,232,121 255,240,132 255,249,146 255,250,156 255,251,158 255,251,144 255,251,146 255,252,154 255,252,166 255,251,168 255,250,172 255,252,164 255,255,174 255,246,176 85,64,21 89,72,0 100,73,8 147,113,41 87,84,33 80,75,24 69,63,17 73,70,15 77,73,13 84,79,10 135,100,33 255,232,160 255,232,157 255,229,154 255,228,155 255,227,155 255,225,153 255,226,154 255,224,153 255,225,153 255,223,150 255,225,152 255,224,150 255,225,147 255,228,154 150,113,58 143,115,59 122,98,45 114,90,53 97,78,43 90,72,42 88,71,43 88,71,47 118,104,59 91,73,43 87,77,53 80,63,37 82,70,42 81,64,40 81,67,42 80,66,41 80,66,41
63,50,27 88,63,33 79,62,36 137,107,81 80,62,32 79,60,35 79,60,35 83,64,37 90,72,40 82,64,34 96,80,36 97,78,39 108,88,40 137,96,47 250,175,105 255,198,119 255,199,110 255,205,112 255,205,115 255,205,115 255,209,118 255,208,103 255,207,89 255,205,93 255,209,122 255,214,111 255,219,119 255,221,122 255,223,106 255,223,105 255,221,110 255,221,122 255,222,150 255,226,155 255,227,153 255,228,156 255,230,156 255,231,157 255,232,158 255,233,157 255,234,162 255,248,168 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,252,172 255,252,170 255,254,173 255,248,192 56,38,35 48,30,11 57,40,30 51,43,30 49,42,26 89,83,35 69,63,17 68,65,21 81,80,24 85,81,23 95,93,23 102,95,25 101,96,23 255,228,166 255,234,161 255,229,156 255,228,152 255,234,149 255,233,146 255,231,153 255,226,151 255,224,151 255,225,154 255,223,151 255,223,151 255,223,149 255,229,159 134,105,56 105,85,55 101,78,47 96,79,51 131,109,60 99,80,45 93,75,43 95,76,41 211,163,105 170,129,70 228,178,116 220,174,115 80,66,37 79,65,36 82,65,41 80,66,41 80,66,41 79,65,40
58,49,30 76,57,30 81,62,37 80,61,36 81,64,36 86,67,42 82,63,38 98,81,46 81,62,35 81,62,35 86,66,34 96,77,38 169,129,77 255,196,131 255,201,127 255,206,130 255,213,138 255,213,138 255,210,130 255,209,126 255,214,131 255,214,134 255,212,129 255,211,133 255,216,137 255,216,137 255,216,142 255,215,143 255,217,134 255,221,141 255,221,147 255,223,151 255,225,152 255,226,153 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,254,173 255,255,178 73,54,38 234,176,114 117,98,75 105,100,86 110,106,96 48,42,33 52,45,29 58,53,21 59,56,12 50,47,7 47,43,6 53,50,8 64,59,16 77,75,5 55,45,35 255,240,179 255,231,157 255,231,154 255,226,151 255,225,153 255,224,152 255,225,153 255,225,153 255,224,150 255,224,152 255,223,149 255,223,151 255,225,156 118,96,51 104,85,50 107,88,53 96,76,46 93,74,49 91,72,47 93,75,45 94,75,48 134,105,74 173,130,85 199,148,91 255,215,144 94,75,50 81,67,42 80,68,42 80,66,41 81,67,42 81,67,42
77,54,25 97,87,47 86,66,34 78,62,31 81,64,40 81,62,35 84,65,40 87,70,42 82,63,38 81,63,33 90,67,38 109,89,43 146,109,54 255,208,140 255,203,133 255,207,134 255,209,133 255,211,136 255,214,142 255,215,143 255,216,145 255,216,145 255,215,144 255,216,141 255,215,147 255,217,149 255,218,145 255,218,145 255,221,149 255,223,148 255,223,144 255,226,142 255,225,148 255,226,149 255,231,147 255,228,146 255,229,143 255,229,141 255,230,148 255,231,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,248,168 255,213,130 142,112,70 107,102,88 110,111,92 108,109,90 68,68,52 49,40,32 46,37,29 50,42,20 99,93,47 91,84,16 82,80,8 85,80,9 93,90,9 78,68,58 72,56,41 255,231,156 255,229,162 255,228,154 255,225,153 255,225,153 255,225,153 255,224,152 255,223,151 255,222,150 255,224,152 255,223,152 255,220,154 138,113,65 127,102,54 112,90,52 97,76,49 94,75,48 93,75,43 101,83,53 101,76,46 146,108,62 116,87,54 214,170,119 232,193,136 83,66,40 83,66,40 81,67,42 81,67,42 80,66,41 80,66,41
172,121,68 132,101,48 97,75,41 80,64,33 79,65,38 81,64,38 82,65,39 82,63,38 83,64,39 94,77,42 110,89,48 112,92,44 148,111,56 255,202,132 255,210,138 255,211,140 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,219,145 255,220,147 255,223,146 255,222,148 255,222,150 255,226,154 255,225,153 255,225,153 255,229,159 255,230,154 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,171 232,156,98 105,86,61 102,102,86 106,106,90 108,109,90 106,106,90 45,35,25 48,37,32 47,38,30 45,40,28 95,89,66 104,101,50 110,103,35 102,99,18 102,94,81 57,47,37 144,107,63 255,230,152 255,228,156 255,228,156 255,224,150 255,224,150 255,225,151 255,224,150 255,224,147 255,223,150 255,221,149 255,206,129 129,100,47 127,103,52 107,83,50 98,78,48 94,75,48 92,76,45 88,69,44 85,68,42 236,180,117 206,159,107 99,73,48 99,83,66 81,67,40 84,70,43 86,68,38 83,69,44 80,66,41 80,66,41
84,65,40 84,65,40 81,64,40 79,62,38 79,62,36 78,66,40 80,63,35 83,66,42 86,67,42 96,77,50 94,72,34 99,78,35 102,74,34 255,213,140 255,217,140 255,216,143 255,217,144 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,221,145 255,221,148 255,221,147 255,223,149 255,223,149 255,222,148 255,225,151 255,226,154 255,228,156 255,230,156 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,251,170 255,253,170 255,253,170 255,253,170 255,254,170 227,159,96 115,86,64 99,96,83 108,108,92 109,109,93 109,111,96 35,29,20 50,41,33 49,40,32 44,39,27 37,28,22 54,45,37 103,101,83 103,101,81 113,109,92 50,42,31 103,105,88 255,224,160 255,226,154 255,227,156 255,225,150 255,224,150 255,225,151 255,224,151 255,224,151 255,224,150 255,221,148 178,132,62 125,101,50 124,99,42 101,78,47 96,76,46 94,75,48 90,71,44 89,70,43 87,70,44 121,90,53 85,68,58 97,78,51 134,109,63 95,76,39 94,79,43 137,110,49 83,69,44 81,67,40 81,67,38
85,68,40 86,69,41 85,68,42 82,63,40 80,66,41 80,63,39 81,62,35 93,74,47 81,62,39 84,65,38 110,88,43 115,94,42 250,201,134 255,217,145 255,216,142 255,215,144 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,221,145 255,221,145 255,222,146 255,222,145 255,223,146 255,226,149 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,244,163 255,251,170 255,253,170 255,251,170 255,250,164 252,177,105 145,106,76 102,95,79 101,103,86 110,108,90 111,112,93 42,33,25 49,40,32 53,44,36 46,37,29 52,43,35 38,32,23 37,31,22 64,61,46 36,33,20 43,37,30 74,73,62 255,234,181 255,226,152 255,225,154 255,225,151 255,223,150 255,224,150 255,224,151 255,224,148 255,224,148 255,222,149 221,174,97 129,105,54 117,90,45 106,82,49 99,79,49 97,76,49 94,75,50 91,72,45 88,71,47 85,73,45 48,46,58 91,73,41 110,93,56 93,73,43 109,90,35 80,62,41 82,65,41 84,70,41 85,68,40
94,72,34 130,106,42 96,77,40 82,63,38 81,64,38 82,63,38 81,62,37 83,64,37 95,72,32 106,83,41 121,95,45 92,70,34 134,102,56 255,212,146 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,215,143 255,217,141 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,141 255,221,143 255,220,141 255,222,143 255,222,143 255,224,147 255,226,149 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,234,158 255,235,161 255,235,159 255,237,163 255,241,162 255,245,168 255,246,162 255,206,123 209,145,83 108,90,69 139,110,77 163,131,97 139,121,102 99,95,78 91,88,75 84,77,61 76,79,28 67,72,11 78,79,13 84,76,22 110,105,62 121,117,98 47,36,31 44,40,30 188,163,133 255,227,150 255,230,150 98,68,53 255,225,152 255,223,146 255,207,147 98,61,48 112,66,50 255,203,145 255,222,150 199,159,105 125,107,63 128,99,50 94,68,43 102,66,44 100,66,46 96,75,50 92,72,42 89,72,44 40,38,48 81,67,42 82,65,39 80,63,39 81,64,40 79,65,40 84,70,45 81,67,42 81,67,40
140,105,40 126,101,53 95,72,32 88,69,34 84,65,40 86,68,38 82,67,29 95,76,41 97,75,39 101,80,39 100,84,40 205,168,113 155,114,69 152,119,67 255,217,140 255,210,138 197,151,92 254,192,120 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,218,140 255,220,141 255,220,141 255,219,141 255,219,141 255,219,141 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,149 255,226,149 255,230,154 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,232,156 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,236,161 255,236,158 223,150,75 236,170,95 224,159,97 127,90,50 95,91,72 91,90,79 86,81,67 82,81,70 78,71,40 66,65,13 65,68,8 87,78,20 103,89,31 87,80,23 79,76,21 80,73,32 57,47,35 110,109,84 255,225,140 255,227,143 53,42,37 255,227,148 255,224,160 89,57,27 81,53,40 91,62,38 89,58,37 117,77,54 115,79,50 103,73,45 96,64,34 102,71,50 106,70,50 97,66,43 89,58,39 95,64,43 85,70,50 46,49,60 86,62,36 97,77,47 83,65,44 81,63,42 81,67,42 82,69,46 87,70,44 80,66,41
123,97,43 132,105,44 115,84,45 122,88,47 81,67,40 95,69,44 168,131,89 100,79,36 86,65,38 86,66,36 79,62,36 142,124,80 121,88,49 110,83,47 249,191,129 134,108,67 131,104,59 255,209,138 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,219,141 255,218,141 255,221,143 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,222,143 255,224,145 255,226,147 255,226,147 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,236,159 255,233,153 175,113,55 235,156,83 114,96,75 79,75,65 80,79,68 76,77,65 72,73,61 74,74,60 59,59,16 65,62,18 77,72,21 81,77,17 77,73,15 81,70,24 53,44,25 52,43,24 45,37,24 50,47,34 82,56,15 94,50,0 32,30,26 71,55,42 97,58,17 93,59,16 70,47,32 78,57,32 90,69,42 104,75,44 121,79,37 115,72,37 102,73,42 92,66,41 97,69,42 93,68,38 77,58,35 61,48,27 60,44,27 43,37,42 56,42,28 52,41,24 55,41,25 68,54,38 73,62,45 77,63,49 81,65,48 78,63,41
63,53,31 99,79,33 131,109,62 82,65,37 87,75,45 145,108,53 107,81,42 139,108,59 81,65,34 83,66,38 84,65,38 88,68,38 98,76,42 83,64,37 80,66,39 99,74,44 122,97,51 202,156,97 255,217,140 255,217,140 255,218,138 255,218,138 255,221,141 255,221,141 255,217,141 255,203,134 255,217,145 255,208,135 255,222,141 255,222,141 255,222,144 255,222,144 255,224,146 255,225,147 255,226,147 255,227,148 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,230,155 255,232,153 255,233,154 255,234,158 255,234,158 255,234,158 255,234,158 255,235,158 255,236,156 177,127,85 240,162,95 71,67,57 69,68,57 67,68,58 65,66,58 60,61,53 68,64,58 58,58,15 74,72,25 53,46,7 78,76,18 60,53,10 78,69,22 112,110,90 111,107,86 108,105,92 112,111,100 255,222,139 255,224,142 44,41,45 198,160,123 255,227,145 255,223,142 241,190,137 255,229,174 255,230,158 255,223,144 255,227,147 255,220,139 153,123,67 116,90,51 130,100,58 177,140,85 109,85,50 128,104,42 108,88,40 47,37,41 87,69,48 94,80,51 88,72,41 77,63,38 77,67,45 80,70,48 77,67,45 76,63,40
