117,94,36 120,96,41 165,138,77 123,96,53 85,80,66 83,69,40 90,72,40 139,109,63 108,79,46 91,73,43 88,70,38 88,71,34 100,78,42 110,90,58 107,85,51 109,81,52 108,84,47 120,98,53 108,83,53 108,86,52 118,92,51 110,85,41 111,84,48 116,90,49 115,91,40 119,95,44 127,103,52 120,92,34 78,50,10 54,51,25 35,43,20 51,54,34 37,49,29 41,54,29 129,108,56 140,104,42 52,46,12 55,53,20 126,104,30 143,107,19 150,111,29 151,112,30 162,115,24 167,121,25 176,125,18 192,131,13 211,142,19 228,150,26 225,156,29 212,146,18 193,132,14 192,131,13 191,133,9 193,135,11 194,137,10 191,134,7 191,133,11 191,133,11 189,134,9 190,135,10 194,136,12 197,140,9 210,145,12 217,153,17 225,154,10 231,159,8 243,165,14 255,169,23 255,173,32 255,173,32 117,69,26 43,26,2 56,32,0 58,34,0 53,33,3 65,41,8 70,48,14 108,79,28 47,37,13 36,28,15 48,43,29 76,72,55 91,87,66 92,93,70 102,103,80 104,105,82 104,105,86 105,106,85 201,136,27 170,107,15 57,46,55 107,79,52 173,126,22 56,44,34 63,44,9 164,120,49 161,122,51 166,122,51 170,126,48 169,126,52 156,110,42 148,109,50 155,117,51 145,105,51 133,100,48 123,89,44 142,106,44 147,115,33 108,82,41 89,74,27 91,74,37 80,64,33 83,64,37 84,64,34 79,65,38 80,63,37 63,52,37 70,62,68 51,40,33 44,34,35 59,48,29 79,65,38 75,63,35 78,61,33 114,95,58 85,64,37 82,64,32 112,95,48
102,80,31 137,111,57 141,115,65 147,118,69 88,88,74 127,105,67 137,110,63 132,102,56 158,127,76 103,87,45 110,86,49 105,87,45 115,90,46 93,79,50 91,78,44 101,78,38 111,82,49 117,91,50 104,85,46 130,108,74 107,83,46 111,88,48 123,98,52 110,85,41 115,90,44 126,101,53 119,94,48 81,76,33 43,58,34 49,75,39 73,100,61 31,53,16 47,67,42 47,63,32 59,59,16 116,96,48 125,99,45 140,108,37 147,105,26 143,108,27 147,111,21 153,116,31 158,115,30 172,128,20 187,136,29 192,136,20 192,133,18 182,125,18 179,125,17 179,125,17 179,125,19 181,127,21 187,131,15 196,137,20 213,145,15 226,150,21 223,150,22 216,152,16 209,145,14 196,142,10 190,136,4 193,134,4 203,137,9 211,143,13 224,152,17 234,160,21 254,168,31 255,170,28 255,169,29 255,168,23 199,129,51 41,27,13 45,28,2 51,32,5 59,36,5 72,40,6 74,48,9 201,138,35 187,139,42 49,38,19 41,29,17 39,32,12 42,34,23 46,36,24 54,40,24 57,40,16 78,70,46 120,100,50 152,114,50 74,52,44 55,44,39 168,129,58 119,88,26 50,37,30 64,41,12 148,111,40 152,115,42 154,115,42 160,117,43 165,125,50 149,110,49 142,101,42 157,114,56 145,105,51 143,105,55 141,103,53 134,94,42 136,105,43 123,98,39 108,83,39 110,85,39 105,86,49 93,73,41 85,65,33 80,61,36 77,58,33 59,51,40 71,63,69 47,36,29 47,33,35 51,34,26 83,67,36 98,71,39 126,98,40 133,111,46 112,92,44 111,89,44 114,94,62
134,108,58 160,130,84 162,130,84 142,115,72 91,86,74 133,114,75 120,100,52 121,99,54 86,64,30 66,52,27 52,41,26 98,85,51 94,75,50 93,74,47 97,80,45 105,78,42 148,120,80 125,97,59 115,85,43 106,87,50 108,84,47 108,84,47 125,100,56 133,109,56 115,90,44 112,86,47 127,97,51 40,62,32 31,54,35 19,39,25 25,48,29 28,53,24 28,57,29 30,57,29 37,54,30 36,53,27 29,52,35 26,50,26 31,45,15 49,40,9 108,78,11 147,115,33 155,115,22 155,113,23 154,111,24 153,109,27 151,107,29 146,106,29 142,104,26 142,104,26 142,104,28 142,104,28 143,106,25 145,106,24 151,109,15 162,117,12 171,117,11 186,126,17 213,141,24 224,147,27 228,150,28 226,154,19 231,160,18 230,156,15 244,164,25 253,167,28 255,168,30 251,166,22 243,161,18 243,160,22 235,159,46 49,32,22 34,23,8 41,32,17 51,31,13 56,33,4 70,43,11 196,135,29 197,138,23 182,142,67 48,31,21 38,24,10 42,30,20 45,34,17 57,32,2 62,35,0 81,46,10 155,117,53 68,56,46 55,49,44 105,84,57 155,121,51 103,79,24 53,41,31 60,37,6 156,118,42 161,122,51 161,120,50 164,120,51 168,125,51 157,116,55 147,114,48 151,110,51 154,113,56 154,112,58 157,117,53 148,113,57 137,105,61 143,111,54 109,84,40 109,84,36 101,81,22 107,78,27 116,95,43 79,61,31 87,68,41 52,44,33 68,57,64 51,40,33 53,39,39 55,34,30 105,89,58 112,94,52 183,139,41 161,130,66 103,85,55 127,102,56 90,73,38
135,113,68 134,106,68 137,105,59 129,107,73 114,104,92 143,119,82 120,97,66 57,48,33 52,44,31 50,42,31 57,50,34 52,44,33 64,50,32 104,82,48 108,80,42 88,61,29 153,129,94 119,92,58 230,186,117 117,92,44 114,91,51 102,81,40 125,101,50 104,84,38 104,81,50 98,80,38 117,90,47 39,66,36 25,48,29 23,46,29 23,46,29 22,45,28 22,45,28 22,45,28 24,44,30 20,45,27 22,45,30 19,41,29 20,39,28 19,39,23 28,43,27 28,43,29 129,107,58 133,104,32 135,107,28 130,98,27 133,99,25 133,100,21 136,103,26 136,103,26 139,98,26 132,99,22 128,96,25 133,101,28 130,99,21 133,100,23 138,99,28 137,98,25 138,105,28 141,109,27 150,109,23 155,109,9 189,134,16 213,144,17 243,163,24 246,163,25 240,158,13 248,171,26 208,142,23 200,130,12 192,129,9 76,47,12 38,28,4 43,29,13 47,33,19 48,31,21 62,43,20 162,123,39 170,124,38 166,120,36 121,94,49 48,31,7 47,28,14 55,35,3 67,39,1 62,35,3 75,45,0 125,91,61 60,50,49 50,41,37 149,115,54 147,112,45 98,73,25 47,33,19 68,39,4 161,121,46 162,119,45 162,116,46 173,125,51 182,131,51 164,116,44 153,108,46 156,116,50 164,117,56 156,110,53 151,110,53 138,100,52 130,99,60 113,88,40 118,87,34 109,84,36 107,77,31 141,112,49 111,87,32 93,74,37 120,100,52 60,49,44 63,53,54 71,57,39 46,34,36 50,30,23 88,68,38 100,77,35 174,133,47 195,139,45 103,91,81 184,143,46 184,137,56
127,104,62 130,104,63 134,103,64 108,91,56 133,120,97 138,113,69 133,106,70 69,48,23 59,50,35 64,50,34 66,62,45 65,60,46 64,56,43 57,53,36 62,57,45 74,64,52 119,108,89 47,33,15 87,69,48 118,103,63 144,121,61 125,96,47 120,96,41 100,78,44 98,79,42 113,93,47 118,101,52 46,59,32 23,49,26 21,46,28 20,47,29 20,47,29 20,47,29 20,47,29 23,46,29 22,45,30 22,46,33 22,46,33 21,46,30 21,44,27 25,45,31 22,47,29 40,54,45 69,62,35 147,118,65 156,118,52 151,110,40 154,117,48 157,117,51 150,110,46 156,117,48 158,122,71 125,113,83 128,119,92 116,106,82 123,111,83 121,107,80 127,113,86 121,111,87 115,107,83 117,89,60 138,107,56 154,130,66 175,134,64 209,161,89 215,166,87 144,97,36 69,40,18 42,39,26 40,37,13 51,31,11 115,56,10 48,29,4 51,32,7 52,33,6 49,30,5 74,47,13 148,121,74 147,118,67 153,119,58 159,116,56 95,52,3 45,28,2 54,32,12 62,35,1 51,36,16 79,47,5 69,53,49 52,42,41 59,39,21 151,112,41 148,114,44 101,74,29 53,34,18 79,47,3 163,125,49 159,116,42 165,120,47 170,123,46 178,129,50 175,124,44 169,123,55 156,116,52 165,118,55 159,113,54 152,106,47 143,100,51 129,96,46 133,104,55 113,92,36 113,83,39 101,79,34 95,71,34 87,70,33 86,67,30 96,77,42 58,47,40 65,56,50 86,74,48 44,33,28 54,33,29 93,72,47 104,83,40 160,118,35 194,140,34 117,105,93 194,139,38 210,153,26
129,112,47 138,118,57 125,102,60 112,95,56 156,136,104 138,114,63 124,96,58 135,110,53 135,113,64 90,75,39 31,24,6 19,20,12 41,40,33 56,51,50 57,57,54 62,64,64 58,58,55 66,66,66 84,86,86 58,52,47 66,51,29 126,106,60 130,113,46 108,81,34 104,84,36 133,113,38 120,99,45 73,61,22 28,48,30 21,46,30 22,47,29 22,47,29 23,48,30 23,48,30 24,47,32 22,47,29 23,48,30 22,47,29 22,47,29 20,47,29 21,46,28 21,46,28 29,51,39 87,86,77 97,93,87 92,91,84 88,87,80 96,96,93 96,98,95 94,94,91 81,81,81 81,81,81 73,76,68 76,79,71 73,75,70 93,95,90 83,83,80 81,81,78 44,46,43 74,76,73 64,66,61 82,83,75 80,80,75 79,79,74 71,74,64 76,79,71 92,95,85 96,94,90 45,45,45 54,64,61 62,62,59 155,75,16 44,29,20 42,35,15 50,35,15 44,30,14 68,49,26 58,42,36 55,36,22 159,130,54 143,117,49 140,98,35 46,27,2 42,26,20 51,38,6 48,38,16 119,88,69 63,53,57 52,34,15 152,118,57 158,119,50 158,121,50 88,63,17 54,40,24 95,62,12 162,118,49 162,119,45 167,123,45 166,123,47 174,130,48 181,131,46 162,118,38 148,106,43 161,114,51 164,115,48 157,113,46 141,108,42 130,94,47 118,87,38 112,88,37 117,93,40 105,79,27 118,90,50 90,72,30 95,73,37 80,61,36 58,48,38 59,45,31 100,84,69 46,35,32 57,41,39 69,52,44 99,78,37 161,125,47 218,153,29 156,137,121 181,131,46 204,143,37
127,109,47 141,122,69 145,121,84 120,104,48 193,174,121 136,113,53 133,108,49 174,147,59 130,111,45 136,117,51 124,108,64 48,33,0 27,16,11 26,23,27 43,42,45 55,57,57 63,65,65 65,67,67 66,68,68 62,62,62 74,72,70 126,111,100 56,42,17 88,68,36 107,85,47 122,100,53 142,115,52 107,90,39 25,45,29 21,46,30 23,48,30 22,47,29 22,47,29 22,47,29 23,46,31 22,47,29 23,48,30 21,46,28 21,46,28 22,47,29 19,42,25 21,44,29 23,43,27 95,86,67 76,81,75 77,79,76 64,66,63 78,83,82 85,90,89 72,77,76 79,81,81 79,81,81 76,78,78 83,85,85 78,80,77 85,87,84 82,87,83 85,90,86 23,25,22 64,66,63 69,74,70 72,77,73 78,83,79 79,84,80 61,68,63 69,76,71 74,81,76 81,83,80 79,80,83 69,76,74 87,88,91 128,70,19 45,29,16 49,42,26 61,42,19 63,40,9 73,51,17 50,44,35 66,57,38 124,98,57 126,107,72 178,129,60 63,35,8 42,28,10 52,33,6 60,31,9 60,51,45 53,44,36 142,111,51 160,119,47 163,116,53 161,120,50 83,58,10 59,43,28 118,84,25 174,132,51 175,132,45 172,126,42 175,132,47 181,139,47 188,137,43 187,134,39 190,130,35 182,127,44 174,119,47 168,113,41 160,113,36 139,98,41 134,98,40 120,96,41 153,115,37 190,139,30 169,126,39 124,90,27 96,73,33 86,69,32 67,55,45 62,47,38 96,81,72 48,35,30 52,38,38 57,41,35 91,68,39 139,100,31 200,147,36 175,146,122 158,121,50 208,151,48
117,90,45 132,102,60 152,113,70 119,104,66 137,131,108 110,101,84 102,95,77 99,93,84 64,64,61 72,72,69 68,72,74 70,72,69 77,75,71 83,82,85 78,79,84 81,82,85 85,86,89 85,86,89 83,84,87 114,105,99 149,127,107 152,122,94 140,116,90 142,118,94 148,124,102 151,127,103 124,114,92 57,68,57 22,47,29 21,46,28 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 24,49,31 22,47,29 23,48,30 22,47,29 21,44,27 19,42,25 24,44,28 63,76,64 72,70,68 71,73,68 71,73,73 80,82,82 79,81,81 87,89,89 81,83,83 88,90,90 87,89,89 78,80,80 87,89,89 79,81,81 76,78,78 79,81,81 71,76,75 77,82,81 79,81,81 83,85,85 85,87,87 57,59,59 71,73,73 73,75,75 64,66,66 84,86,86 89,91,91 79,80,83 70,72,72 100,55,11 30,25,13 42,31,14 50,34,17 47,36,21 72,52,20 72,68,58 69,64,50 75,64,57 79,63,57 178,110,40 49,28,1 41,25,10 47,34,13 104,82,62 59,48,43 61,41,21 161,121,46 174,139,46 168,119,40 169,136,43 84,61,19 62,46,29 143,112,23 199,166,48 185,147,40 176,137,35 169,122,33 176,132,32 201,152,34 209,149,28 235,161,36 209,156,45 187,134,41 198,129,21 182,124,26 157,114,40 152,108,37 139,106,40 143,105,39 197,146,37 186,143,38 170,128,36 124,100,47 132,92,26 66,54,42 66,51,42 103,85,64 45,37,26 53,40,37 54,38,32 166,120,34 196,145,40 208,149,21 201,175,136 126,97,66 205,158,79
66,59,43 70,63,47 76,70,61 62,62,59 69,74,73 74,75,78 78,79,82 77,82,81 77,82,81 77,81,83 77,81,83 65,66,69 76,77,80 81,82,87 78,79,84 78,79,82 79,80,83 74,75,78 74,75,78 81,81,81 85,85,82 77,82,81 83,85,82 85,87,84 85,86,89 85,86,89 78,79,82 44,56,49 23,48,30 21,46,28 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 23,48,30 23,48,30 22,47,29 23,48,30 22,47,29 21,44,27 21,44,27 23,43,27 47,62,50 62,64,61 65,67,62 77,79,79 86,88,88 85,87,87 73,75,75 72,74,74 76,78,78 80,82,82 83,85,85 85,87,87 80,82,82 81,83,83 83,85,85 78,83,82 82,87,86 76,78,78 87,89,89 64,66,66 41,43,43 73,75,75 74,76,76 70,72,72 74,76,76 60,62,62 85,86,89 64,70,71 126,78,35 37,28,13 44,29,9 54,34,16 55,34,9 66,41,11 43,36,34 41,34,32 43,32,29 56,43,22 153,88,31 48,29,4 45,33,7 80,55,27 66,55,52 55,48,48 105,78,5 161,126,41 162,133,30 182,136,38 176,146,34 77,58,19 68,47,43 183,141,31 187,145,24 179,141,23 168,136,24 173,128,35 169,125,15 215,169,32 218,157,39 255,181,22 218,151,32 233,170,30 216,147,20 183,134,24 173,128,35 163,120,35 138,100,34 155,116,34 200,151,41 208,156,37 199,147,26 203,154,34 198,149,39 71,52,38 68,48,39 110,91,56 55,45,35 63,49,51 62,50,52 180,145,48 224,167,38 222,161,29 201,167,95 115,91,56 213,174,115
70,59,44 73,62,47 51,40,37 55,55,52 58,60,57 69,71,71 74,76,76 71,75,77 66,68,68 74,75,78 71,72,75 59,61,61 72,73,76 80,81,86 73,74,79 77,78,81 76,77,80 72,73,76 74,75,78 78,80,80 75,75,72 81,81,81 85,85,85 85,85,85 86,83,87 86,83,87 70,75,71 45,57,48 22,47,29 21,46,28 23,48,30 23,48,30 23,48,30 23,48,30 22,47,29 23,48,30 23,48,30 22,47,29 22,47,31 22,47,29 22,45,28 22,45,28 23,43,27 29,44,32 78,78,78 72,74,69 72,74,74 69,71,71 76,78,78 77,79,79 80,82,82 81,83,83 80,82,82 86,88,88 78,80,80 86,88,88 79,81,81 84,86,86 86,91,90 82,87,86 81,83,83 79,81,81 27,29,29 51,53,53 92,94,94 73,75,75 66,68,68 79,81,81 73,75,75 78,79,82 69,75,76 113,69,27 41,28,5 53,32,5 59,35,9 57,32,2 57,38,3 36,24,14 50,38,12 71,55,22 119,95,42 138,77,12 48,27,12 46,30,17 106,73,46 58,51,51 58,48,47 123,94,4 174,143,54 175,147,39 204,159,54 135,105,0 75,56,21 74,51,48 184,145,32 197,155,34 166,131,8 165,133,19 164,118,20 185,142,27 208,162,25 221,155,29 255,203,40 219,151,19 246,174,23 235,167,24 198,147,23 193,143,40 190,144,33 171,135,47 208,164,56 196,154,31 189,143,34 195,147,32 186,141,27 200,151,31 74,54,36 69,50,38 115,92,50 52,41,26 57,43,43 57,45,47 97,63,0 225,168,26 215,158,31 214,179,94 125,102,62 191,159,104
32,28,18 40,36,26 44,40,30 42,38,32 36,31,28 27,22,19 28,23,20 27,22,24 72,70,71 79,78,81 75,74,77 73,75,75 70,72,72 72,73,76 74,75,78 79,80,83 78,79,82 71,72,75 73,75,75 73,75,75 73,75,75 76,78,78 76,78,78 77,79,79 78,80,80 28,30,30 73,72,75 46,58,54 21,44,29 16,41,23 23,48,30 23,48,30 23,48,30 23,48,30 21,46,28 23,48,30 23,48,30 22,47,31 22,47,31 22,47,31 20,45,29 19,42,25 21,44,27 22,47,31 67,76,76 74,76,76 71,73,73 69,71,71 70,72,72 70,72,72 77,79,79 77,79,79 76,78,78 62,64,64 69,71,71 77,79,79 84,86,86 86,88,88 77,78,81 77,78,81 74,76,76 71,73,73 71,73,73 64,66,66 77,79,79 66,68,68 78,80,80 73,75,75 63,65,65 69,75,76 60,66,67 73,57,44 42,27,7 48,33,11 56,35,8 54,33,8 48,34,20 98,63,36 163,112,55 170,129,41 177,135,54 151,109,19 48,28,8 45,28,20 81,54,47 52,45,43 58,40,10 132,101,12 159,132,17 174,146,36 150,121,16 99,71,3 76,55,40 86,58,47 147,112,29 162,124,37 171,133,26 157,123,19 166,124,16 192,144,29 200,151,33 238,171,21 255,221,1 255,192,0 255,232,2 255,189,0 231,154,9 226,169,31 191,136,20 192,152,15 199,159,38 164,128,9 160,125,17 149,119,0 156,126,14 157,119,3 71,48,33 72,53,39 158,128,45 70,51,12 47,34,27 48,36,36 58,48,52 188,146,25 196,144,27 161,126,33 119,103,47 182,146,88
24,24,19 33,33,28 45,46,36 61,62,43 59,59,43 57,59,44 58,60,45 65,67,52 61,61,56 73,72,75 68,67,70 64,66,66 70,72,72 70,71,74 60,61,64 66,67,70 70,71,74 51,52,55 51,53,53 65,67,67 63,65,65 71,73,73 69,71,71 59,61,61 66,68,68 64,66,66 67,66,69 46,56,48 21,41,25 22,45,28 23,48,30 22,47,29 23,48,30 23,48,30 21,46,28 22,47,29 22,47,29 22,47,31 22,47,31 22,47,31 20,45,29 23,43,27 21,44,27 25,43,26 56,68,64 69,71,71 72,74,74 76,78,78 66,68,68 74,76,76 74,76,76 71,73,73 77,79,79 66,68,68 71,73,73 74,76,76 74,76,76 84,86,86 70,72,69 70,72,69 69,71,71 69,71,71 67,69,69 64,66,66 64,66,66 66,68,68 73,75,75 76,78,78 66,68,68 70,76,77 60,64,66 56,63,61 87,59,32 43,26,16 50,34,19 56,40,25 73,62,57 51,42,36 36,25,8 51,44,28 53,45,34 58,52,29 59,28,5 95,65,37 53,42,39 51,41,45 98,81,16 132,104,25 158,131,29 130,101,9 114,92,14 71,49,29 80,54,31 81,56,39 83,52,40 108,74,11 127,94,0 143,114,13 155,115,11 176,130,21 208,156,37 255,179,6 255,215,0 255,175,0 255,219,5 255,204,0 255,181,18 217,158,12 152,111,0 171,137,5 149,120,17 132,103,0 168,142,31 155,135,17 118,96,2 157,122,16 83,61,43 66,47,33 164,126,48 132,113,29 50,35,26 48,37,32 48,42,33 160,126,52 147,111,8 140,113,9 155,116,34 131,100,22
49,51,51 52,54,54 55,57,57 59,58,61 59,58,61 58,60,60 56,58,58 60,61,64 64,65,68 62,63,66 58,59,62 60,62,62 52,54,54 62,63,66 60,61,64 58,59,62 60,61,64 45,46,49 60,62,62 62,64,64 63,65,65 64,66,66 64,66,66 64,66,66 64,66,66 51,53,53 42,44,41 50,55,49 27,42,28 24,44,28 26,50,28 22,47,29 24,49,31 24,49,31 22,47,29 22,47,29 22,47,29 20,47,29 23,46,31 26,46,32 24,44,30 13,33,19 40,41,31 98,72,51 53,49,41 58,60,60 56,58,58 62,64,64 63,65,65 65,67,67 65,67,67 67,69,69 60,62,62 64,66,66 62,64,64 64,66,66 64,66,66 71,73,73 65,67,67 64,66,66 65,67,67 62,64,64 60,62,62 58,60,60 71,73,73 66,68,68 71,73,73 71,73,73 60,62,62 69,70,73 67,68,71 66,78,82 103,68,41 66,51,40 49,34,14 64,43,0 51,44,42 66,66,63 66,61,49 59,52,36 60,53,37 58,51,35 76,33,0 82,53,29 51,45,38 45,34,27 102,85,7 94,71,0 116,94,16 121,101,15 69,46,17 76,55,40 87,58,34 94,58,38 95,64,43 98,63,48 107,76,16 132,102,19 131,93,6 151,111,7 200,144,32 255,186,7 255,198,0 255,173,0 255,218,0 255,214,2 255,165,16 180,121,4 144,100,0 155,119,2 142,110,8 140,107,12 152,127,27 142,119,20 134,116,16 146,111,14 81,54,36 74,59,39 119,94,21 165,146,62 55,39,26 46,35,28 62,41,37 67,49,19 132,107,18 163,137,44 145,116,26 122,102,25
48,48,45 44,44,41 45,45,42 52,52,49 50,50,50 50,50,50 53,55,55 48,49,52 50,51,54 53,54,57 51,52,55 49,51,51 37,39,39 67,68,71 64,65,68 69,71,71 67,68,71 41,43,43 53,58,57 55,57,57 55,57,57 57,59,59 52,53,56 56,57,60 56,58,58 56,58,58 44,46,43 50,55,49 23,43,27 57,46,29 76,65,46 28,46,31 24,47,32 23,48,32 24,49,33 21,46,28 26,46,30 27,46,35 23,42,33 17,34,26 13,30,22 14,28,21 22,29,22 89,63,42 93,72,59 51,46,43 49,51,51 52,54,51 57,59,59 58,60,60 60,62,62 55,57,54 53,55,52 56,58,55 63,65,65 66,68,68 66,68,65 64,66,63 59,61,58 60,62,59 65,67,67 58,60,60 52,54,54 53,55,55 77,79,79 80,82,82 65,67,67 66,68,68 63,65,65 59,61,61 62,64,64 32,19,14 34,24,14 62,50,40 28,20,26 39,29,28 30,25,22 53,57,61 62,55,53 58,51,35 47,39,26 40,36,19 129,68,23 57,41,39 49,40,34 48,36,26 53,39,0 89,71,0 98,78,19 96,77,13 74,53,10 75,49,24 83,54,34 94,65,45 82,56,31 98,63,36 100,63,37 107,71,42 171,132,59 143,103,10 189,132,29 255,174,0 255,181,0 255,185,0 255,220,1 255,227,6 255,180,0 211,147,14 153,107,9 147,108,6 140,104,5 148,115,18 134,108,28 131,111,25 124,102,35 100,60,24 78,53,36 76,61,39 76,50,36 99,74,15 53,39,10 45,34,17 52,34,33 47,35,25 125,109,26 127,106,25 138,111,34 130,113,44
32,30,28 32,30,28 37,35,33 30,25,24 31,29,27 39,37,33 38,38,35 40,40,37 41,41,41 39,39,36 41,41,41 40,39,42 27,26,29 32,37,36 35,40,36 32,32,29 33,33,33 40,40,40 45,44,49 39,41,41 43,43,38 39,39,36 41,41,41 40,40,37 40,40,37 39,39,36 42,44,41 31,33,30 22,35,19 65,49,34 110,83,65 24,32,20 18,29,16 18,26,16 18,26,16 15,27,20 14,26,19 16,30,23 12,29,21 13,32,26 15,32,27 14,30,28 16,28,24 76,63,42 89,68,41 52,39,34 41,43,40 46,48,48 52,54,54 56,58,58 21,23,20 49,51,48 56,58,53 57,59,56 52,54,54 56,58,58 57,59,56 56,58,55 48,50,47 57,59,56 58,60,60 53,55,55 51,53,50 57,59,56 63,65,62 58,60,57 71,73,70 57,59,56 58,60,57 51,53,53 53,55,55 66,41,22 68,41,23 46,26,8 32,21,16 42,33,27 56,48,54 59,60,65 62,55,55 44,39,25 54,47,31 68,54,38 107,66,35 49,42,42 47,34,29 51,32,20 77,55,21 116,96,17 84,73,54 61,52,48 76,57,45 71,52,40 65,51,33 70,57,36 76,62,37 91,59,29 91,59,27 100,64,31 106,69,27 128,87,28 170,116,39 248,143,3 255,192,3 255,209,0 255,221,0 255,220,1 255,218,1 249,162,0 174,114,26 154,105,28 151,111,45 118,81,39 99,66,41 90,59,38 94,65,45 92,56,34 77,55,35 85,66,50 69,47,39 103,79,24 53,36,0 48,32,17 54,41,38 55,39,33 127,109,22 134,112,49 141,114,37 73,62,0
45,29,23 49,33,27 57,37,30 60,37,26 60,34,22 69,39,24 67,35,19 70,38,22 75,43,27 74,43,24 80,49,30 86,52,34 87,56,37 87,56,35 77,51,30 74,44,27 58,37,26 46,33,26 39,27,29 33,27,34 20,19,24 22,20,28 24,22,32 24,22,30 24,22,30 23,22,27 21,22,25 15,17,14 24,32,22 42,38,28 40,29,14 25,24,15 16,26,18 16,22,13 11,22,11 23,36,22 18,26,14 24,32,20 20,31,18 21,34,22 27,38,27 27,35,25 20,28,18 56,48,35 76,57,41 75,61,47 44,45,48 46,47,50 48,50,50 52,53,56 34,35,40 35,36,41 49,50,53 49,50,55 48,48,56 56,56,64 46,47,52 49,50,55 49,50,55 44,45,50 45,46,49 37,38,41 39,40,45 45,46,51 45,46,51 45,47,44 44,46,46 44,46,43 48,50,47 43,43,43 46,45,48 100,52,27 117,60,31 110,60,29 86,39,18 88,42,16 81,41,18 65,43,35 43,32,25 55,43,33 62,40,22 62,28,6 76,40,7 62,43,45 44,28,22 50,30,21 51,37,21 87,67,47 70,66,75 73,63,62 131,102,82 71,59,59 67,57,45 75,63,51 74,56,37 98,58,33 144,105,75 137,93,63 137,94,59 123,85,50 132,88,50 181,112,27 255,180,12 255,228,8 255,226,8 255,206,0 255,217,1 255,137,0 158,93,13 122,73,22 106,67,26 101,65,32 90,62,35 89,63,38 83,54,32 86,55,43 79,58,43 82,63,49 74,51,38 77,61,17 79,64,26 49,33,16 50,37,30 47,37,36 98,79,24 99,85,19 125,104,32 81,72,16
149,108,90 153,112,94 152,111,93 157,119,100 156,113,96 151,110,92 153,110,91 158,113,92 156,111,90 155,110,89 152,107,86 158,113,92 169,125,99 161,121,96 141,119,111 68,61,73 60,62,76 59,63,78 58,57,74 50,49,66 51,50,67 49,48,63 51,44,56 51,48,63 52,48,61 49,45,54 79,54,53 122,96,82 124,95,73 56,42,26 59,45,27 108,82,57 109,83,71 78,57,53 79,57,49 120,85,70 119,87,71 123,93,76 118,86,70 108,74,56 117,81,59 130,94,74 72,49,34 40,35,23 36,27,19 41,31,21 43,34,26 73,54,42 88,67,54 82,61,48 71,55,42 78,60,55 76,60,58 67,54,51 72,60,65 71,61,65 76,69,69 68,61,64 67,61,66 71,63,71 68,65,69 67,63,76 60,63,74 64,64,74 57,62,72 61,66,76 65,64,79 68,61,75 66,64,72 67,67,77 64,65,68 71,43,30 137,74,39 119,63,29 101,55,29 91,57,35 68,46,28 163,111,79 51,33,28 83,39,0 116,90,69 70,57,52 60,50,51 48,42,35 57,42,33 49,30,7 54,35,19 64,54,55 62,55,55 69,58,55 87,67,49 69,57,57 75,59,55 67,56,39 75,58,34 210,155,110 148,100,71 163,113,80 149,106,71 130,93,69 125,90,65 143,99,61 155,99,34 206,147,32 255,199,33 255,188,0 255,169,0 179,100,0 130,84,43 111,73,36 101,69,37 93,64,40 87,63,41 78,57,34 78,62,47 74,62,50 79,58,43 90,74,59 74,53,30 62,44,12 92,82,31 45,36,9 44,33,26 45,35,36 91,80,36 80,70,19 102,90,31 79,70,14
143,106,80 143,106,80 141,101,76 141,97,71 155,107,82 157,109,84 160,113,90 158,113,92 155,110,89 152,107,86 148,103,82 162,117,94 138,105,94 70,66,77 67,65,77 65,63,73 60,60,72 60,57,72 61,58,75 60,59,76 69,62,74 102,82,75 130,96,78 153,111,87 149,109,84 142,102,77 154,114,89 159,114,91 178,128,97 191,139,109 170,131,101 174,129,96 174,127,104 175,128,105 158,111,88 163,117,89 171,127,99 175,131,105 170,126,100 166,119,96 172,125,104 159,112,89 155,114,85 144,104,79 146,103,84 148,108,85 137,100,74 151,113,94 144,106,87 145,107,86 140,103,79 142,102,79 133,91,67 145,101,75 142,95,72 140,93,70 142,98,70 134,90,62 135,90,67 140,95,72 140,101,73 142,101,81 141,95,77 144,99,78 141,101,78 136,99,73 121,85,65 104,74,57 84,54,39 79,51,49 70,52,47 55,48,46 36,26,25 27,22,21 26,20,25 26,18,26 41,24,16 66,40,28 37,32,29 195,144,109 50,36,38 53,42,49 57,46,43 50,39,34 44,34,33 52,37,15 125,91,46 53,42,35 58,53,52 58,49,45 57,38,24 67,57,47 82,56,35 79,57,37 69,45,21 189,128,81 135,94,67 137,97,72 115,86,66 108,85,70 115,93,73 122,95,77 135,98,74 143,98,50 154,100,50 194,120,48 152,88,19 124,78,37 121,85,54 107,81,58 103,84,68 90,71,55 89,67,49 85,66,52 81,68,65 78,69,63 75,54,39 81,65,50 65,46,21 63,46,9 78,68,15 43,34,3 43,32,27 43,33,34 68,60,24 64,58,12 76,66,28 77,66,31
