54,50,29 56,52,31 67,57,33 67,60,31 62,60,29 61,58,32 49,46,22 60,55,23 85,82,38 54,50,15 68,67,29 77,77,32 98,100,54 78,81,32 66,63,21 86,88,35 65,65,35 63,63,18 137,132,89 96,85,52 81,81,49 92,89,47 86,88,35 132,138,68 72,71,35 106,104,57 88,84,49 98,100,56 108,123,86 72,75,42 94,94,60 123,126,91 57,51,26 79,76,52 71,68,28 74,74,40 79,84,37 66,72,33 80,97,48 121,134,135 188,202,223 161,169,197 126,140,136 112,128,139 144,160,189 188,218,255 156,195,250 188,226,255 164,224,255 158,218,255 149,217,255 152,220,255 146,218,255 156,219,255 159,223,255 162,224,255 170,225,255 156,217,255 171,219,255 167,220,255 172,223,255 191,232,255 204,237,255 204,238,255 191,223,255 201,229,255 106,129,154 159,181,224 130,132,127 157,165,193 72,73,52 69,71,54 70,77,45 69,72,37 77,78,41 74,74,42 59,64,30 67,72,38 70,90,91 99,132,126 149,198,255 99,102,69 56,64,39 52,58,31 69,74,40 71,76,40 74,88,38 99,114,90 70,91,89 75,85,77 55,60,38 69,68,43 84,82,53 60,64,35 86,73,50 77,62,42
62,58,37 58,54,33 64,58,33 47,41,16 50,47,21 57,54,28 55,52,28 67,62,30 87,84,42 57,51,28 65,63,32 82,82,39 69,70,31 80,80,35 96,94,47 124,120,62 73,71,40 116,118,65 84,87,38 125,123,61 85,81,46 90,85,32 104,102,53 172,172,109 145,144,90 79,91,26 96,91,50 87,92,49 99,109,72 66,71,37 68,68,38 78,79,40 65,60,32 91,99,58 94,101,55 106,109,74 77,77,45 76,80,51 155,175,178 135,151,191 97,108,93 133,147,140 183,196,222 93,108,113 99,112,129 182,213,244 186,222,255 160,200,255 163,224,255 154,217,255 160,224,255 168,229,255 162,224,255 158,227,255 149,217,255 152,218,255 188,231,255 206,242,255 218,243,255 210,241,255 214,243,255 219,242,255 214,237,255 198,233,255 136,163,204 197,223,255 183,201,241 175,181,225 110,110,107 152,154,170 67,69,43 68,69,48 71,75,48 58,57,32 89,89,46 82,85,52 79,72,43 152,172,175 147,169,173 58,86,118 118,147,176 71,84,59 80,82,56 100,106,67 86,87,48 87,92,47 91,104,52 111,129,128 74,76,48 83,88,52 68,70,44 74,78,49 100,100,66 61,63,35 69,71,45 84,69,47
55,52,28 58,55,31 49,42,22 56,55,30 57,54,28 49,45,24 64,62,31 67,64,24 79,76,32 65,60,30 72,65,38 76,70,36 78,78,33 65,64,26 96,96,37 155,154,77 133,129,81 66,60,24 107,104,60 86,73,41 95,91,54 95,83,42 119,114,59 68,63,24 177,172,117 99,87,50 105,93,52 145,150,105 114,121,77 88,92,52 83,84,45 89,88,52 114,131,93 116,133,93 93,115,60 91,87,52 93,86,59 95,94,58 120,131,102 113,128,142 85,85,44 100,93,66 86,98,106 129,141,137 87,128,151 175,230,255 156,221,255 148,219,255 148,224,255 155,224,255 170,226,255 185,233,255 174,228,255 160,222,255 161,222,255 197,238,255 218,241,255 224,245,255 232,248,255 221,246,255 226,245,255 227,247,255 202,218,245 216,240,255 123,132,145 172,192,220 127,131,133 60,67,60 56,61,39 93,95,78 67,70,37 60,61,51 67,69,41 87,84,58 110,107,54 92,89,49 62,65,34 78,77,41 100,111,110 48,60,42 109,131,121 56,69,55 81,89,64 74,78,49 67,70,37 66,69,45 97,108,97 81,84,72 92,104,95 67,78,49 76,75,48 70,65,33 126,133,115 109,110,100 54,52,34 105,96,67
66,60,37 52,49,25 61,55,30 54,51,27 48,46,24 59,56,32 51,46,16 77,75,42 63,60,20 67,62,30 61,56,28 69,67,34 88,86,39 71,68,26 82,80,31 118,116,58 88,86,24 101,100,46 115,113,64 91,83,33 97,100,49 88,89,52 119,106,58 137,136,80 139,137,90 138,137,83 72,78,28 102,102,57 71,73,27 134,141,86 93,92,56 81,74,45 76,80,40 71,79,38 70,83,40 64,59,27 72,70,39 72,60,30 96,100,44 135,148,107 119,131,66 105,103,70 90,108,95 87,114,128 173,229,255 132,196,255 145,211,255 148,220,255 146,221,255 153,225,255 170,228,255 190,234,255 193,233,255 190,234,255 194,234,255 203,237,255 225,246,255 228,247,255 230,247,255 226,245,255 225,243,255 220,243,255 82,89,112 237,253,255 220,237,255 111,129,128 71,77,66 73,72,61 68,72,45 59,62,29 82,84,67 130,130,125 83,85,68 71,68,42 66,59,30 62,62,30 72,71,35 66,64,33 98,106,92 117,134,129 128,159,206 92,108,108 163,176,195 103,111,129 88,94,53 68,79,64 166,192,236 219,243,255 169,185,221 117,117,112 128,139,124 90,93,69 82,87,55 75,77,49 61,59,39 74,69,41
47,46,21 51,50,23 57,51,26 56,53,27 57,53,32 50,48,26 47,43,22 59,57,26 80,77,33 88,86,39 63,58,28 56,50,25 62,56,22 78,76,27 76,75,37 61,60,24 107,103,55 120,119,65 118,120,65 122,113,68 104,97,58 85,75,35 108,91,54 101,101,42 88,80,44 94,88,52 81,76,37 88,93,50 83,82,46 68,62,26 75,78,45 77,76,38 77,79,35 101,108,62 76,74,41 111,116,84 76,83,49 98,104,77 110,111,72 120,125,82 149,158,112 119,132,91 123,153,166 65,108,162 150,222,255 150,223,255 149,219,255 150,222,255 152,225,255 160,227,255 177,232,255 201,240,255 209,241,255 207,242,255 210,240,255 217,245,255 222,246,255 221,245,255 224,245,255 222,246,255 215,245,255 213,245,255 207,221,255 40,57,61 126,155,184 194,201,213 62,68,55 78,76,58 66,69,57 71,74,52 76,74,52 82,85,63 75,76,64 61,59,41 72,70,39 68,67,40 56,58,30 81,85,58 98,107,77 68,81,82 195,230,239 162,186,215 136,148,152 125,134,134 188,195,209 85,97,93 214,230,255 230,248,255 78,95,87 215,215,215 103,116,89 59,64,32 68,71,47 60,58,36 55,57,29 62,60,38
51,48,24 62,62,32 57,57,25 54,51,27 61,59,30 68,66,37 52,49,23 61,59,30 67,64,22 93,90,39 92,89,47 58,52,27 52,47,17 63,62,26 93,96,47 85,76,49 61,59,12 88,85,32 104,100,54 105,96,51 80,74,28 78,72,36 92,79,45 102,101,47 74,69,41 64,59,31 101,90,57 84,76,40 76,69,38 110,113,80 104,109,75 94,94,62 93,94,57 91,98,54 126,132,91 114,126,81 75,85,48 78,83,49 64,62,29 105,109,71 97,99,55 121,147,134 129,172,213 162,213,255 168,234,255 159,229,255 160,227,255 162,227,255 161,228,255 163,229,255 180,232,255 183,234,255 184,235,255 186,234,255 186,235,255 195,237,255 208,240,255 215,243,255 217,245,255 220,246,255 209,241,255 204,239,255 85,96,109 108,128,144 72,88,99 90,102,98 64,72,58 108,108,92 102,106,79 75,71,50 84,90,63 47,54,38 57,60,40 64,65,28 55,53,22 82,82,48 66,73,29 70,67,41 76,80,65 187,198,229 192,229,255 42,77,88 125,144,154 66,84,69 138,152,164 86,98,122 218,238,255 223,243,255 201,198,227 111,112,100 96,103,96 74,76,50 82,84,58 99,102,71 82,82,48 100,98,69
78,72,47 68,67,29 73,66,37 52,49,25 66,71,26 56,52,17 71,66,34 59,55,20 73,72,20 85,80,29 125,124,72 51,54,42 56,50,25 53,48,20 80,68,38 97,82,60 71,62,43 76,57,20 90,75,39 68,57,22 70,65,33 73,77,39 56,55,30 94,97,64 73,68,38 64,69,35 100,98,69 100,99,63 76,76,35 89,90,51 74,69,37 133,128,85 105,100,61 75,75,41 118,113,74 100,95,56 111,113,67 87,86,50 80,78,29 115,111,74 138,141,92 121,134,133 84,110,99 68,81,98 137,181,205 170,233,255 185,234,255 187,234,255 168,231,255 162,230,255 165,231,255 165,232,255 167,230,255 170,230,255 171,230,255 175,230,255 192,235,255 202,242,255 206,243,255 206,243,255 194,241,255 178,223,255 163,213,255 165,205,237 91,105,126 79,91,71 79,91,73 57,60,40 62,62,32 66,71,39 54,64,42 121,131,107 71,105,142 69,81,63 76,79,55 66,68,40 80,92,54 107,105,85 201,210,210 213,220,255 243,250,255 114,127,144 110,123,142 129,141,174 153,165,187 171,190,221 219,242,255 220,246,255 147,157,177 125,141,170 179,186,198 72,77,57 87,88,69 72,74,46 117,120,85 86,85,47
58,55,31 80,77,37 59,57,28 47,48,25 68,62,26 85,82,42 56,50,25 58,49,30 55,54,16 76,71,32 94,89,48 52,48,27 54,46,24 74,67,40 62,49,26 76,62,37 103,83,74 113,95,53 84,75,44 70,66,29 70,74,36 109,117,78 75,82,64 91,89,58 73,68,36 68,64,43 61,58,34 77,75,44 69,68,32 79,75,38 74,77,46 63,58,30 100,100,59 82,85,50 97,97,56 71,63,29 74,79,36 124,129,84 132,130,81 86,86,52 99,110,70 130,149,143 69,106,155 85,125,146 135,189,244 182,231,255 139,177,210 157,189,238 164,215,255 181,236,255 173,236,255 170,233,255 171,234,255 183,239,255 190,236,255 193,238,255 206,241,255 207,242,255 209,246,255 209,246,255 201,242,255 179,229,255 163,227,255 166,218,255 117,166,213 52,69,75 54,62,41 63,64,45 76,76,46 72,76,47 67,75,52 54,63,35 119,151,189 90,100,94 41,51,25 99,98,71 68,75,57 129,138,108 122,139,145 49,61,83 75,86,97 162,171,194 102,121,140 138,155,175 129,148,179 160,183,210 182,213,255 214,246,255 168,189,228 168,197,226 100,110,126 142,147,143 79,80,57 81,84,62 62,67,35 73,72,34
49,44,16 64,61,35 57,56,31 51,47,26 56,53,27 63,60,34 67,62,32 62,53,22 83,78,37 78,76,29 95,95,32 128,124,76 101,98,56 81,72,55 54,48,25 63,50,27 66,61,22 57,43,25 72,60,32 76,80,40 88,103,66 109,129,113 83,89,62 86,90,63 65,58,31 70,67,43 78,77,52 70,69,42 78,78,46 74,73,46 60,62,36 106,106,72 78,81,57 68,72,45 70,77,45 65,65,33 73,72,36 85,86,47 88,95,51 80,97,69 120,132,94 110,124,103 92,126,163 50,75,115 183,214,231 109,140,144 183,214,204 177,217,255 200,242,255 203,244,255 191,238,255 183,239,255 181,237,255 175,236,255 175,236,255 172,233,255 188,238,255 193,243,255 192,239,255 198,245,255 201,242,255 195,237,255 91,135,184 163,215,255 158,203,241 135,166,183 42,54,58 107,117,114 62,64,38 83,86,62 62,66,51 49,63,59 62,71,52 64,72,47 65,76,61 124,137,125 146,140,145 64,67,74 99,123,143 223,255,255 204,239,255 211,246,255 216,248,255 157,186,229 149,180,213 206,243,255 194,223,255 208,233,255 153,180,210 202,227,240 156,171,157 50,58,46 98,96,67 68,70,44 69,71,43 73,78,46
51,47,30 54,53,28 69,61,37 52,54,28 64,59,27 90,93,44 49,48,23 57,50,30 65,51,24 79,74,31 90,87,36 113,122,94 80,73,32 100,98,49 186,202,213 111,99,69 59,45,16 104,86,44 96,80,49 105,97,61 134,151,141 99,127,90 96,106,84 76,81,36 71,64,46 60,60,44 86,91,67 69,73,46 65,64,39 56,53,29 69,70,47 82,82,50 72,63,46 85,94,66 84,90,61 80,82,54 83,88,54 107,115,76 109,122,81 92,104,70 106,120,99 173,195,197 182,217,240 195,229,255 208,236,255 114,141,169 153,182,184 219,248,255 220,245,255 200,244,255 196,244,255 183,240,255 174,239,255 175,236,255 172,237,255 171,236,255 167,236,255 168,237,255 172,237,255 174,239,255 183,238,255 185,237,255 179,240,255 117,164,208 68,93,117 97,117,143 48,81,114 186,212,245 52,57,35 64,67,43 87,91,74 79,86,68 113,119,108 68,78,52 89,91,74 107,115,103 188,203,221 224,243,255 179,214,255 197,240,255 193,242,255 196,244,255 204,244,255 200,244,255 185,228,255 190,242,255 197,237,255 127,150,157 149,172,181 92,108,106 99,107,82 75,79,52 96,95,70 62,65,34 67,66,39 89,92,61
71,64,37 65,60,32 63,64,16 75,76,10 57,53,5 53,48,7 52,50,21 51,47,26 52,49,23 107,106,54 93,95,42 83,88,45 152,170,198 62,70,56 81,94,71 88,106,91 75,55,25 65,45,15 80,67,35 100,85,45 86,95,49 84,94,41 60,70,37 69,70,33 69,68,41 70,71,50 90,104,85 73,84,71 72,75,53 82,83,60 75,78,54 79,81,53 69,74,50 92,100,77 62,70,47 85,94,64 74,78,63 85,100,76 108,122,92 95,97,69 96,113,66 156,175,139 197,226,226 158,196,211 193,234,255 75,118,159 195,237,255 200,246,255 198,244,255 195,245,255 188,240,255 186,240,255 181,240,255 177,241,255 172,240,255 170,238,255 171,236,255 172,237,255 172,237,255 177,242,255 185,242,255 185,239,255 197,243,255 207,247,255 105,135,173 205,241,255 139,166,205 188,206,232 54,60,51 79,82,60 60,62,34 71,71,39 76,86,78 64,72,79 69,71,54 100,110,86 108,132,150 164,208,255 190,243,255 190,242,255 184,241,255 184,241,255 187,241,255 187,244,255 182,241,255 180,230,255 164,187,225 75,92,87 107,115,92 83,85,57 72,70,50 73,75,47 83,81,59 87,90,59 77,76,49 91,87,52
70,66,29 80,79,23 84,85,17 92,96,9 80,77,24 72,67,26 73,67,31 59,54,22 75,69,35 61,56,17 81,81,22 93,88,45 101,108,74 84,93,76 95,108,83 95,107,87 98,91,60 74,51,20 60,43,15 85,67,46 68,72,32 74,80,30 77,77,47 84,79,49 79,85,46 76,81,59 73,84,69 74,85,70 78,86,65 71,65,42 84,89,65 84,93,76 55,64,47 72,86,65 74,79,55 68,72,43 115,127,107 104,112,89 81,91,67 122,131,101 119,129,96 154,168,111 178,221,223 164,206,222 184,246,255 184,241,255 187,239,255 193,245,255 197,245,255 202,248,255 197,245,255 192,245,255 187,244,255 182,241,255 178,243,255 179,241,255 187,244,255 186,240,255 194,245,255 200,246,255 202,246,255 199,246,255 198,245,255 201,244,255 202,246,255 203,243,255 214,245,255 239,255,255 136,146,150 70,74,59 161,158,164 78,82,67 101,117,126 67,87,92 51,57,46 83,82,71 194,211,233 197,245,255 192,245,255 192,244,255 184,243,255 177,242,255 189,245,255 179,241,255 176,239,255 199,251,255 161,183,199 91,105,73 57,67,34 62,68,39 60,63,39 59,60,39 80,82,56 61,69,44 55,58,36 57,60,40
60,52,30 62,53,26 65,61,26 73,71,22 66,59,28 58,51,22 61,56,17 80,76,28 89,88,36 100,97,44 91,88,46 90,83,44 124,124,61 84,86,58 106,114,91 111,121,86 91,99,89 84,78,55 80,62,32 68,42,17 61,64,29 79,68,33 77,75,28 93,95,53 72,80,41 65,70,48 65,85,71 87,102,86 77,86,67 64,69,49 78,92,71 98,108,86 78,85,67 74,88,69 73,83,59 106,112,85 110,128,85 76,84,61 75,89,68 110,124,92 99,114,88 90,111,77 169,202,177 102,138,123 182,245,255 185,247,255 187,241,255 190,245,255 190,245,255 187,245,255 187,242,255 190,246,255 180,242,255 175,244,255 177,243,255 181,243,255 184,243,255 186,245,255 182,247,255 183,243,255 186,249,255 180,246,255 178,245,255 179,244,255 179,245,255 186,245,255 195,246,255 201,244,255 146,178,204 177,207,231 74,91,93 68,91,100 69,75,78 142,178,192 94,125,129 97,107,70 192,230,255 187,245,255 184,247,255 182,244,255 184,243,255 189,243,255 159,196,214 195,230,255 101,146,177 125,150,147 71,98,101 82,83,60 76,75,50 91,97,70 72,75,53 56,56,40 74,75,54 59,60,37 68,57,38 89,62,44
52,45,25 56,51,21 56,52,17 65,61,26 68,65,25 47,42,14 57,52,13 62,57,14 98,100,43 86,84,35 85,80,39 75,75,32 75,75,32 80,86,47 64,67,47 81,90,60 98,111,88 92,93,70 80,57,26 57,39,18 75,68,37 88,80,46 79,73,39 59,72,47 68,88,74 97,109,113 66,80,73 78,92,73 145,144,119 81,84,62 76,89,66 103,112,84 84,97,74 98,102,85 111,119,98 86,94,73 117,135,90 111,127,85 86,97,82 80,97,71 127,139,103 123,159,173 165,206,220 186,238,255 185,248,255 184,244,255 184,244,255 182,245,255 186,246,255 186,246,255 182,245,255 182,245,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 175,246,255 174,245,255 176,245,255 174,245,255 174,248,255 176,246,255 175,245,255 178,244,255 187,241,255 178,235,255 190,244,255 134,159,174 53,65,58 118,133,138 188,238,255 174,228,255 153,197,221 185,241,255 183,248,255 186,240,255 189,243,255 190,244,255 162,209,253 90,113,122 123,150,122 112,136,128 94,125,110 96,107,96 95,107,73 87,91,64 109,118,99 76,77,58 55,59,44 61,64,44 112,118,89 100,83,55 105,88,60
