57,55,26 63,61,32 62,62,32 70,65,37 51,46,14 51,50,14 66,64,31 70,68,39 67,67,33 68,66,35 100,95,56 70,61,34 89,89,48 98,98,53 75,75,43 68,72,34 70,69,31 61,57,22 107,109,54 88,72,41 92,91,37 76,69,38 102,98,63 85,78,51 78,68,46 70,56,38 58,53,25 73,71,40 93,91,62 74,76,48 81,74,43 72,72,42 66,69,34 92,85,54 84,79,47 83,82,46 75,73,40 72,71,33 73,67,44 82,75,48 58,56,25 53,57,28 66,64,33 73,78,35 82,78,30 77,74,32 83,82,46 86,88,46 107,107,64 108,106,59 117,120,69 108,106,59 122,118,72 121,139,83 136,160,149 84,121,170 130,193,255 99,158,243 71,106,140 104,142,184 142,205,255 128,207,255 129,206,255 129,206,255 125,204,255 125,203,255 126,204,255 125,203,255 125,203,255 127,202,255 128,203,255 125,203,255 125,203,255 125,203,255 125,204,255 125,204,255 126,206,255 134,206,255 134,206,255 136,210,255 141,211,255 104,164,246 74,108,147 111,142,185 59,77,92 59,84,126 62,84,98 73,80,78 89,116,130 70,95,106 150,175,197 152,175,184 99,105,94 66,63,37 79,73,50 65,64,39 58,64,35 75,72,46 94,93,57 94,100,61 100,92,56 89,96,50 59,63,34 78,78,48 107,107,62 92,97,54 74,73,48 56,52,42 89,117,122 112,159,232 40,66,85 154,191,227 92,107,112 70,68,48 65,67,41 72,72,42 62,62,32 89,94,58 96,100,62 103,105,77 68,71,38 75,76,37 94,89,50 84,65,40 70,51,26 67,51,36 46,40,17 64,48,31
49,49,19 58,58,28 75,73,44 61,59,30 79,72,41 57,51,17 57,50,19 53,53,23 59,57,28 63,63,22 90,93,44 86,82,36 72,67,28 74,67,40 61,57,22 82,78,30 73,70,26 70,67,25 103,102,46 111,108,57 85,85,44 136,134,85 104,99,69 87,92,60 73,63,41 79,63,48 64,54,30 82,78,41 89,88,50 64,61,35 107,107,73 88,96,55 65,63,32 75,73,40 69,70,33 87,83,46 68,64,29 75,68,37 65,60,30 79,77,46 58,58,28 61,59,26 63,63,33 61,59,28 90,90,49 74,65,34 92,87,46 87,70,35 104,106,62 98,103,58 65,77,32 107,102,61 123,127,87 90,95,48 115,122,86 96,121,132 163,222,255 154,213,255 189,230,255 89,129,187 145,185,231 140,212,255 141,211,255 142,211,255 136,208,255 135,209,255 132,206,255 137,209,255 135,209,255 130,206,255 131,204,255 131,204,255 134,205,255 135,209,255 132,206,255 130,207,255 131,208,255 132,207,255 142,212,255 143,212,255 141,211,255 140,210,255 136,193,249 119,166,221 140,194,255 83,108,119 81,89,105 69,83,79 80,91,76 72,87,73 91,103,69 74,77,55 99,114,98 107,116,116 77,85,60 72,84,90 125,150,174 80,106,112 62,79,81 65,72,40 77,77,45 81,82,45 73,80,46 69,69,39 86,87,48 82,77,47 75,85,59 78,95,90 79,112,154 71,107,150 76,98,112 91,131,202 149,207,255 94,129,152 78,90,72 66,68,42 72,75,40 64,64,34 85,89,62 91,100,56 65,63,34 62,65,34 82,86,46 78,72,38 84,60,36 73,56,32 48,29,13 66,53,30
57,55,24 61,59,28 70,68,37 56,53,27 64,59,31 94,87,56 58,58,24 53,52,27 70,65,33 72,68,31 64,63,27 83,77,43 67,68,29 88,86,37 97,97,52 81,78,38 98,91,48 104,104,59 82,83,33 74,71,27 83,77,43 82,76,28 75,67,33 68,63,33 70,60,38 70,60,38 75,62,39 88,84,47 108,98,58 82,84,42 97,104,60 82,80,51 99,97,68 85,84,48 87,85,52 72,70,41 75,72,46 62,59,33 66,63,39 73,75,49 87,90,57 79,79,49 67,62,32 65,62,38 68,63,35 65,62,38 56,56,22 72,72,31 96,99,50 93,100,54 81,92,50 108,110,66 118,118,84 98,99,76 121,132,131 111,127,127 156,183,211 155,186,233 170,209,244 105,139,165 175,220,255 168,226,255 166,225,255 152,217,255 146,213,255 146,213,255 146,213,255 144,214,255 142,212,255 141,211,255 142,211,255 142,211,255 146,212,255 143,214,255 138,212,255 136,209,255 135,210,255 131,209,255 136,214,255 135,209,255 138,211,255 143,212,255 151,216,255 159,218,255 172,227,255 167,215,255 130,155,170 84,93,95 102,118,127 144,157,172 190,196,215 81,89,66 75,79,50 74,79,57 62,64,36 70,72,44 63,80,54 76,88,68 81,84,53 59,62,27 66,61,29 59,61,33 60,63,32 85,90,56 74,83,39 83,90,46 92,109,104 51,71,74 57,70,71 56,67,66 91,115,107 87,116,102 83,131,183 70,94,125 71,79,54 74,82,43 80,91,62 69,77,56 80,83,63 76,79,46 78,78,46 75,73,42 101,105,65 68,69,32 72,67,37 83,59,33 74,55,28 120,108,82
56,53,29 56,53,29 69,66,42 67,59,35 74,65,38 58,56,25 59,57,28 61,58,32 61,55,30 68,66,37 93,94,46 78,78,33 62,62,19 78,75,33 73,70,26 72,67,26 91,94,43 86,88,46 78,78,33 76,65,30 69,70,22 90,84,50 101,100,64 93,92,38 102,98,61 68,59,30 103,87,56 58,64,25 88,83,44 83,87,31 113,117,61 94,91,51 106,101,69 127,123,86 98,92,58 81,76,44 94,92,61 103,118,83 70,73,42 69,69,35 86,87,50 86,86,52 61,61,31 71,65,42 98,87,54 71,70,32 86,86,56 64,64,32 80,87,39 102,112,61 134,132,83 101,117,75 123,138,126 187,204,226 113,135,147 77,89,93 136,147,160 172,184,188 198,212,255 186,208,238 182,220,255 176,224,255 189,229,255 172,230,255 158,221,255 160,223,255 155,218,255 149,217,255 152,219,255 146,216,255 147,217,255 156,219,255 159,223,255 158,224,255 166,227,255 162,223,255 147,217,255 146,213,255 159,224,255 147,219,255 155,218,255 172,233,255 184,234,255 191,234,255 203,238,255 194,234,255 120,142,158 210,236,255 99,117,130 101,125,156 121,139,163 104,113,113 249,255,255 57,60,36 57,55,33 66,67,46 76,80,53 83,87,49 91,93,51 73,71,38 72,71,35 91,97,58 83,86,55 84,94,70 55,58,34 99,103,65 87,102,86 134,190,233 61,73,64 69,76,60 59,62,50 82,86,59 58,69,54 58,62,45 82,88,47 77,84,50 65,83,80 79,115,156 62,78,76 97,105,84 53,53,21 83,86,51 90,89,53 81,76,44 62,61,34 79,62,34 85,68,42 71,58,35
54,52,30 51,49,27 58,55,31 56,50,25 70,68,39 65,64,28 64,62,31 61,58,32 49,46,22 61,56,26 78,75,35 51,48,8 61,55,32 77,75,44 68,67,29 60,56,10 62,63,24 79,82,33 83,85,30 90,84,38 102,99,46 103,105,59 80,84,44 96,100,42 104,104,45 115,114,60 76,71,30 85,79,45 132,129,78 105,100,59 149,147,87 79,83,29 122,123,73 113,114,66 78,73,32 78,71,42 82,87,42 73,85,47 74,84,51 60,60,30 60,60,28 78,78,44 66,64,35 66,58,34 93,93,59 92,96,58 69,68,32 78,78,44 83,83,51 75,76,39 69,81,61 168,190,151 125,135,180 196,206,214 137,151,174 151,167,165 202,217,224 206,219,238 214,228,249 174,186,208 190,212,255 195,225,255 150,176,220 186,234,255 161,225,255 153,221,255 151,219,255 146,217,255 157,222,255 158,218,255 155,220,255 151,219,255 155,223,255 155,223,255 169,230,255 173,222,255 179,231,255 188,229,255 201,239,255 168,227,255 193,228,255 213,238,255 208,238,255 207,235,255 195,235,255 197,233,255 201,234,255 206,236,255 205,233,255 225,241,255 131,143,165 109,116,111 155,158,180 60,64,37 55,56,35 65,72,54 58,64,35 56,59,28 69,69,37 65,67,25 65,60,28 60,63,30 71,76,44 53,78,75 143,162,170 107,138,142 158,213,255 142,190,231 96,95,68 65,68,48 72,77,41 78,87,57 101,105,65 74,79,47 108,115,71 113,129,69 67,81,60 66,74,62 47,56,37 55,58,36 77,77,61 124,131,113 63,66,33 89,93,55 64,64,32 67,61,38 94,84,62 83,63,45
59,56,30 55,52,26 63,57,32 63,60,36 55,51,30 53,46,28 56,51,23 47,44,20 56,54,25 78,74,39 92,90,43 65,62,20 53,47,22 51,48,22 65,63,32 89,86,44 86,86,43 65,61,24 76,78,34 99,98,42 95,91,29 109,106,62 97,90,59 118,113,58 74,66,32 132,129,78 71,64,33 66,61,29 90,96,44 160,154,108 86,82,34 115,116,48 179,179,116 109,107,49 148,146,99 110,112,68 80,85,42 93,104,64 150,155,121 61,64,31 68,68,36 84,84,50 83,82,46 87,82,52 110,126,84 109,121,83 94,111,60 82,77,49 153,152,116 98,98,66 107,117,125 114,132,158 190,201,243 130,142,146 132,148,129 134,142,119 144,161,163 90,102,110 222,241,255 76,96,82 200,233,255 184,219,255 176,225,255 157,225,255 160,224,255 154,219,255 158,224,255 171,229,255 178,227,255 172,228,255 160,226,255 157,226,255 146,217,255 150,222,255 168,227,255 196,236,255 218,243,255 219,244,255 221,245,255 222,242,255 222,242,255 223,243,255 220,244,255 214,240,255 199,228,255 187,211,231 126,146,188 207,223,255 209,222,241 77,81,96 91,96,95 134,133,124 133,139,142 57,63,34 58,60,34 130,132,106 73,75,49 55,54,29 72,69,43 65,65,24 105,104,68 86,84,55 77,76,51 145,169,161 135,150,182 113,127,139 79,87,64 76,85,87 87,97,62 47,50,28 111,114,81 59,62,27 97,94,68 108,110,93 108,108,76 100,115,60 91,93,88 61,51,52 62,66,39 91,91,61 69,69,37 73,69,48 80,77,51 77,76,51 68,67,40 44,52,29 66,59,30 97,80,54
55,52,28 61,58,34 51,48,24 52,45,25 56,55,30 52,48,29 51,47,26 47,44,20 64,62,31 60,56,21 73,69,34 111,108,64 65,60,30 55,48,21 52,45,16 72,68,31 78,78,33 92,94,41 79,78,42 116,116,57 155,154,77 136,134,76 96,95,43 63,54,23 107,104,60 64,57,30 104,97,58 109,105,68 95,83,42 77,70,27 101,96,53 78,72,38 177,172,117 78,71,30 181,166,128 103,91,50 145,150,105 66,73,29 129,136,92 81,85,45 83,84,45 92,94,50 71,69,38 179,196,158 116,133,93 79,96,49 126,138,89 73,68,36 93,86,59 129,124,92 94,100,48 104,115,86 113,128,142 102,106,79 111,109,87 124,125,86 86,98,106 98,106,111 112,134,164 114,155,178 175,230,255 145,206,255 147,218,255 145,222,255 148,224,255 155,224,255 157,226,255 172,228,255 185,233,255 180,230,255 170,226,255 158,220,255 161,222,255 181,231,255 198,236,255 215,238,255 224,245,255 228,244,255 224,245,255 225,244,255 226,245,255 225,244,255 231,250,255 166,182,209 216,240,255 140,160,184 120,138,162 161,179,219 127,131,133 94,105,90 67,69,52 126,131,109 93,95,78 89,93,55 80,81,58 68,74,65 67,69,41 59,56,30 62,59,33 108,105,52 92,89,49 61,56,26 88,88,56 73,69,52 100,111,110 49,63,59 89,96,91 100,122,112 56,69,55 91,91,50 79,86,68 77,79,37 67,70,37 87,90,66 67,71,56 142,153,142 81,84,72 47,57,54 96,110,91 68,73,37 76,75,48 53,53,23 72,77,41 87,94,76 109,110,100 70,71,52 90,88,66 124,107,72
72,66,43 53,47,24 49,46,20 56,50,25 47,44,20 50,48,28 48,50,24 59,54,26 53,48,18 72,70,39 73,72,36 89,86,46 64,59,27 64,59,31 61,56,26 68,68,27 87,85,38 86,84,35 84,82,33 86,84,35 86,84,26 98,96,38 128,126,66 94,91,38 113,111,62 123,120,69 135,130,77 96,99,48 75,76,39 94,77,38 104,98,52 196,196,135 101,99,52 91,89,42 135,139,72 126,132,82 94,94,49 112,112,69 103,106,57 86,88,44 75,74,38 74,71,29 81,81,49 72,76,36 88,96,55 73,80,46 97,107,70 102,105,70 65,63,32 64,64,30 102,99,55 119,123,67 97,110,69 130,135,88 118,122,68 124,125,102 125,143,130 76,97,134 129,172,215 106,162,221 113,177,240 153,215,255 146,216,255 144,219,255 146,221,255 146,222,255 155,227,255 173,231,255 190,234,255 193,233,255 193,233,255 188,232,255 192,232,255 200,235,255 209,239,255 227,248,255 226,245,255 230,247,255 226,246,255 227,248,255 226,244,255 225,245,255 176,200,247 141,148,171 233,249,255 231,247,255 140,158,184 121,128,126 118,124,113 91,99,78 56,59,47 53,57,30 60,63,30 60,68,43 59,59,45 170,176,167 94,96,79 60,59,34 70,65,35 66,59,30 61,61,29 75,70,38 62,60,29 75,73,44 90,98,84 117,122,121 128,143,117 119,150,197 81,97,97 76,97,93 157,170,198 78,98,69 100,106,65 93,92,54 117,132,146 215,241,255 216,240,255 183,199,239 59,71,62 165,174,197 78,89,74 86,89,67 91,94,70 97,102,70 73,75,47 82,81,56 61,60,33 86,74,48
52,49,23 58,55,29 65,59,34 63,57,32 57,49,25 54,50,29 50,48,26 53,52,27 49,48,23 57,56,31 50,48,15 64,61,19 67,64,24 57,52,24 54,48,25 56,54,25 84,81,41 89,87,40 58,53,21 73,69,32 82,82,37 94,91,36 82,79,12 90,92,37 89,91,36 98,95,40 95,89,41 83,83,42 79,76,36 110,105,64 115,107,53 126,119,60 92,82,44 102,92,54 102,104,49 126,122,74 101,103,57 79,78,42 85,79,45 79,74,44 74,80,41 72,77,43 77,78,39 88,101,60 76,77,38 76,76,42 97,94,68 85,85,53 128,140,102 102,117,82 67,74,42 123,129,88 71,83,34 98,101,79 121,124,75 139,155,166 87,105,120 109,145,172 159,222,255 130,198,253 156,222,255 143,215,255 130,198,255 147,222,255 150,225,255 153,225,255 160,227,255 177,231,255 204,240,255 206,241,255 206,241,255 208,239,255 209,241,255 214,244,255 221,245,255 225,246,255 224,245,255 225,245,255 225,247,255 225,246,255 220,245,255 215,243,255 216,247,255 183,201,241 93,101,117 226,239,255 224,230,249 67,76,76 80,87,80 72,85,69 84,91,75 64,73,54 63,69,40 62,66,49 71,73,58 98,98,84 92,97,93 77,80,70 79,76,52 75,77,49 77,67,43 61,58,32 79,75,56 91,86,56 123,133,111 92,98,87 130,151,128 143,160,203 217,239,255 148,162,153 96,110,89 112,125,140 56,73,68 112,120,108 194,207,224 221,239,255 227,248,255 208,218,254 132,148,127 215,230,248 110,121,110 105,110,90 73,78,42 79,84,52 54,53,28 58,58,28 96,99,68 65,59,34
49,48,23 50,49,24 54,52,23 53,47,22 56,53,27 52,48,27 54,52,32 47,45,23 45,41,20 54,53,28 71,70,34 67,64,20 99,97,50 102,98,63 59,53,28 51,49,16 66,60,26 90,84,48 66,64,31 73,72,34 54,53,17 95,95,36 74,70,10 66,64,17 113,115,60 158,152,104 108,98,45 83,76,37 94,84,44 93,82,47 115,114,60 110,109,55 77,69,33 88,80,46 79,76,34 85,80,41 80,85,42 102,98,63 72,66,32 72,69,43 65,68,35 67,72,38 70,74,36 94,96,52 121,128,82 115,116,77 85,80,52 88,95,59 92,99,65 86,96,63 86,95,67 65,66,27 104,109,66 73,92,56 111,120,51 104,127,152 82,112,125 193,236,255 161,226,255 153,225,255 150,223,255 148,224,255 153,225,255 153,224,255 153,226,255 158,228,255 163,228,255 178,233,255 200,239,255 210,242,255 208,240,255 209,241,255 210,240,255 213,242,255 219,244,255 222,246,255 220,244,255 223,244,255 222,246,255 223,244,255 215,245,255 210,240,255 224,255,255 198,212,249 67,84,88 122,128,168 194,202,220 90,99,99 90,96,83 100,113,90 57,66,47 86,89,77 73,76,54 79,80,61 61,64,44 52,52,36 87,88,76 58,60,43 65,56,39 73,71,40 78,77,50 71,76,44 60,63,43 67,70,46 85,94,64 138,141,150 95,105,97 107,142,151 142,166,195 180,198,215 35,54,45 115,126,137 150,157,171 89,97,102 117,130,149 231,247,255 198,216,255 216,224,242 96,104,90 139,150,149 69,82,55 63,69,42 83,88,52 67,70,46 56,54,32 93,97,68 74,77,53 73,67,44
51,48,24 55,54,27 91,90,54 47,47,15 54,51,27 57,55,26 59,57,26 59,57,26 52,49,23 48,44,23 57,56,18 65,62,20 93,90,39 68,65,21 61,57,22 67,60,40 52,47,17 78,68,28 62,60,27 108,111,62 85,76,49 75,80,37 133,130,75 87,84,42 104,100,54 89,86,44 107,107,46 83,77,31 78,72,36 83,73,35 87,85,38 104,102,53 74,69,41 70,65,37 76,69,42 90,79,46 84,76,40 134,126,90 67,62,30 96,102,63 104,109,75 58,63,29 89,88,52 149,150,113 91,98,54 105,107,61 63,71,30 102,110,71 75,85,48 84,94,57 65,70,36 73,71,38 105,109,71 91,98,50 118,131,104 164,197,191 129,172,213 111,156,187 139,185,247 165,231,255 159,229,255 157,227,255 161,228,255 161,228,255 161,228,255 163,229,255 167,233,255 180,232,255 183,234,255 189,235,255 182,231,255 186,235,255 186,235,255 190,237,255 201,240,255 207,239,255 215,243,255 217,245,255 221,246,255 216,246,255 209,241,255 206,240,255 163,192,237 84,95,108 108,128,144 85,111,119 72,82,86 55,62,55 64,72,58 68,74,63 54,61,45 78,82,55 75,71,50 75,78,56 72,76,61 59,63,34 57,60,40 73,70,46 67,68,31 62,60,29 82,82,48 65,64,28 82,85,52 51,59,38 76,80,65 95,101,104 128,146,172 191,228,255 42,77,88 131,150,160 86,109,106 119,133,124 138,152,164 187,199,223 189,201,234 226,246,255 223,243,255 235,247,255 119,119,119 151,161,155 96,103,96 160,161,151 65,66,43 70,72,46 99,102,71 76,79,44 69,69,37 90,83,56
80,74,51 61,59,30 62,62,21 59,52,21 53,51,29 55,53,24 71,66,38 58,51,24 88,83,44 88,84,49 59,57,24 97,95,48 79,76,25 89,87,29 96,98,54 50,45,31 56,50,27 61,54,23 59,54,26 59,51,17 126,125,100 73,67,44 83,71,41 59,47,21 92,82,42 86,84,37 107,91,60 55,55,25 108,112,72 91,91,61 84,81,41 76,79,46 73,72,36 69,68,32 85,83,52 122,122,88 75,73,40 159,156,116 108,112,72 80,79,41 77,68,39 74,70,35 106,106,63 79,76,36 100,88,62 95,89,55 83,78,37 72,75,40 82,84,40 133,138,91 66,70,32 61,56,24 95,99,61 98,103,60 130,146,104 82,112,121 140,184,220 97,130,153 145,178,199 128,177,220 167,234,255 174,234,255 178,233,255 180,235,255 166,232,255 160,231,255 162,230,255 165,231,255 167,230,255 168,231,255 168,232,255 173,229,255 174,231,255 174,229,255 190,236,255 195,240,255 202,242,255 206,241,255 209,241,255 207,242,255 200,239,255 193,238,255 203,238,255 150,180,218 112,142,180 127,140,139 108,116,93 61,74,47 154,165,150 69,73,58 62,63,42 70,70,38 73,76,45 59,61,33 68,80,60 74,82,72 131,148,154 86,93,86 67,72,40 62,55,28 58,56,25 60,58,38 60,67,35 103,107,90 105,106,127 70,84,94 241,252,255 234,241,255 44,61,81 124,136,158 103,114,141 94,109,125 64,76,100 106,124,152 214,230,255 220,244,255 216,244,255 156,175,206 224,224,221 81,88,83 69,78,78 66,69,59 53,54,33 89,90,71 73,75,47 62,65,32 66,70,30 81,75,39
55,52,28 72,70,37 107,103,57 63,54,27 52,49,23 70,66,29 79,82,33 89,86,42 58,51,33 59,54,26 52,45,18 77,75,26 71,66,23 61,57,20 65,66,43 56,58,32 57,50,32 57,48,31 81,76,37 76,63,40 57,48,29 90,91,70 115,104,71 74,62,25 75,58,30 67,60,19 87,81,45 86,85,58 87,94,58 89,95,66 63,62,35 80,85,65 86,79,50 65,65,33 59,60,41 71,68,44 119,117,86 104,104,63 78,78,44 94,96,52 70,77,43 65,65,31 101,96,64 100,99,61 117,122,79 75,79,39 104,104,63 71,76,40 108,111,62 146,148,104 104,109,62 81,86,39 122,129,85 111,116,71 137,144,110 134,148,141 121,156,179 129,153,182 116,160,196 168,218,255 182,237,255 164,210,255 161,201,249 142,185,237 177,234,255 170,232,255 167,234,255 165,228,255 167,231,255 163,229,255 168,231,255 176,233,255 181,236,255 181,236,255 194,241,255 199,240,255 207,247,255 209,246,255 206,243,255 206,243,255 199,244,255 183,234,255 182,239,255 160,223,255 95,132,170 174,215,255 91,110,129 73,76,66 49,57,43 83,85,68 61,62,39 63,61,32 67,70,39 56,60,43 86,87,68 57,75,60 142,181,234 78,102,122 38,56,55 86,98,78 89,97,74 60,63,41 121,116,84 76,81,77 81,96,80 149,157,166 161,172,203 232,242,255 93,100,114 169,186,190 195,214,235 201,214,242 130,146,173 192,210,238 222,247,255 177,210,254 211,246,255 216,239,255 184,210,243 182,196,237 179,189,207 132,142,134 113,116,104 87,87,71 77,79,53 69,74,54 65,72,28 103,95,59
56,53,27 62,60,29 78,75,31 62,60,29 55,54,27 66,57,30 64,58,22 79,75,38 51,45,22 55,52,26 56,50,27 58,53,25 86,81,40 99,97,50 87,81,45 77,73,36 66,61,31 56,54,25 87,80,51 76,67,38 74,51,20 85,70,34 72,51,28 148,132,88 89,82,53 68,61,22 104,101,59 89,94,58 97,108,66 70,81,50 67,74,56 98,108,84 87,82,52 77,71,46 74,63,44 71,68,44 71,69,38 83,81,48 69,67,38 63,65,39 71,70,32 76,70,36 65,68,37 115,118,87 78,73,43 83,85,41 76,80,42 75,67,43 80,84,46 131,139,86 91,107,47 154,163,107 80,83,52 119,126,92 110,133,100 189,213,244 134,152,180 147,190,229 125,160,183 188,240,255 179,221,255 174,207,242 166,200,226 183,222,255 176,223,255 190,239,255 185,236,255 178,234,255 175,233,255 177,234,255 176,232,255 185,236,255 188,237,255 192,241,255 197,242,255 207,242,255 207,242,255 207,244,255 210,247,255 204,244,255 201,242,255 201,241,255 183,235,255 168,231,255 139,189,245 200,254,255 82,127,144 73,87,80 52,57,37 49,55,42 65,63,43 69,68,43 66,72,43 59,68,49 58,64,37 63,68,46 111,128,134 83,96,80 74,79,59 62,74,56 76,81,57 132,155,122 163,161,171 94,104,69 214,232,245 183,180,209 72,78,99 153,170,192 176,186,220 95,110,142 201,223,253 158,171,188 114,132,158 158,181,217 198,224,255 94,116,159 203,233,255 171,199,249 155,181,225 190,217,247 111,127,138 116,124,131 73,84,73 112,110,81 65,69,42 60,63,41 74,77,46 89,72,44
49,44,16 57,51,26 82,80,47 56,55,30 51,47,26 58,55,31 52,47,19 87,86,34 67,62,32 67,61,25 87,82,43 94,89,48 78,76,29 103,102,46 91,91,32 120,122,80 101,98,56 84,86,42 80,78,49 56,50,27 63,50,27 73,61,35 84,65,28 81,55,32 72,60,32 82,78,43 95,100,53 90,105,68 109,129,113 99,116,88 77,87,61 90,93,62 65,58,31 63,57,34 70,68,46 77,76,51 70,69,42 70,70,38 110,110,80 68,67,42 60,62,36 87,90,55 80,78,49 104,107,83 68,72,45 76,76,44 78,85,51 66,61,29 73,72,36 71,70,34 87,92,49 87,94,50 80,97,69 125,144,108 84,85,62 128,150,140 92,126,163 117,148,193 128,164,191 140,171,188 109,140,144 67,89,103 180,218,251 195,235,255 200,242,255 204,242,255 202,241,255 191,238,255 183,239,255 182,238,255 178,234,255 177,238,255 175,236,255 172,233,255 174,235,255 190,240,255 193,243,255 190,240,255 198,245,255 189,238,255 201,242,255 203,243,255 185,231,255 113,157,206 163,215,255 147,204,255 123,160,182 67,91,111 42,54,58 82,94,87 56,69,55 69,71,45 83,86,62 62,65,43 107,113,102 65,70,48 62,71,52 68,79,50 132,140,128 103,114,99 124,137,125 104,112,98 69,77,63 105,112,126 99,123,143 130,164,203 171,201,251 207,242,255 211,246,255 218,244,255 210,248,255 110,135,177 149,180,213 212,250,255 114,150,206 161,190,233 208,233,255 172,201,228 201,224,255 156,177,186 156,171,157 89,95,84 67,80,66 119,117,88 68,70,44 63,65,39 76,74,54 100,81,58
55,51,34 54,51,25 51,42,23 54,46,22 46,48,22 65,60,32 52,52,11 91,95,37 54,53,28 47,44,18 73,68,40 76,62,35 109,104,61 72,73,25 79,85,33 108,113,68 103,96,55 94,89,61 90,89,53 53,69,80 69,57,27 58,48,10 84,62,26 90,84,36 92,76,45 102,85,48 80,94,75 120,137,127 96,124,87 111,125,77 84,93,49 97,93,58 73,66,48 68,66,44 72,73,52 71,76,52 61,65,38 64,62,40 65,64,37 63,69,40 70,71,48 94,97,64 68,73,39 87,78,61 76,85,57 63,69,42 74,84,51 74,73,48 111,116,82 96,102,61 102,109,63 126,139,98 99,111,77 87,96,68 80,91,80 165,189,209 178,213,236 206,238,248 198,237,255 152,180,201 143,170,198 203,233,255 190,216,235 212,239,255 220,245,255 207,244,255 195,247,255 192,240,255 182,239,255 175,235,255 172,237,255 175,235,255 171,236,255 170,238,255 168,232,255 167,236,255 168,237,255 170,238,255 174,239,255 172,237,255 185,240,255 178,234,255 182,239,255 159,220,255 129,176,220 83,116,137 59,84,106 114,142,174 123,156,189 84,118,144 97,121,141 66,71,49 97,100,76 65,65,51 91,102,87 125,126,105 51,57,46 86,94,80 49,57,32 82,84,67 125,133,121 207,235,255 201,208,231 67,95,129 190,225,255 176,212,253 200,247,255 194,243,255 198,246,255 202,243,255 201,245,255 198,242,255 109,152,193 190,237,255 194,243,255 187,227,255 105,128,135 186,208,220 89,110,117 128,138,132 93,101,76 84,86,58 82,86,57 91,90,65 91,94,63 64,63,38 83,82,57 89,80,53
61,52,25 59,51,29 120,122,67 68,68,23 56,49,31 57,50,32 72,66,30 86,79,50 84,82,51 50,49,24 50,48,28 58,54,33 66,65,9 69,70,22 87,94,46 95,100,78 80,90,84 87,101,80 83,97,90 86,93,75 75,71,50 76,54,20 71,51,21 68,50,20 91,81,43 98,93,54 121,131,109 106,113,56 119,128,82 85,91,62 65,68,33 79,74,42 67,65,43 69,68,43 58,62,45 64,78,59 63,70,52 71,78,60 60,64,37 50,53,31 99,102,71 71,70,43 101,101,69 81,84,53 99,107,84 71,80,61 56,64,41 68,78,45 87,94,76 84,96,76 83,96,73 108,121,94 107,122,98 90,109,71 136,151,112 150,189,199 161,182,180 137,158,137 125,147,121 109,142,173 220,251,255 215,243,255 215,246,255 210,245,255 205,247,255 198,244,255 192,243,255 185,238,255 182,238,255 178,239,255 177,239,255 175,239,255 173,240,255 170,237,255 169,236,255 169,236,255 166,236,255 168,238,255 172,239,255 174,238,255 179,240,255 183,241,255 186,239,255 195,245,255 197,237,255 135,159,190 130,162,200 206,243,255 109,137,171 67,92,118 67,81,93 61,64,44 60,59,34 63,62,37 67,61,38 50,56,29 154,165,152 77,90,76 69,77,54 51,55,28 69,82,59 168,185,189 151,182,227 193,235,255 185,238,255 196,244,255 188,240,255 184,241,255 186,239,255 193,243,255 199,249,255 193,245,255 187,242,255 180,242,255 188,242,255 192,214,255 198,221,248 76,92,73 103,111,90 88,91,69 76,77,54 71,71,41 72,70,48 77,75,53 79,74,44 58,56,36 107,99,75 86,70,39
61,56,28 81,78,34 85,84,28 104,108,25 163,170,68 105,107,21 61,56,13 73,70,19 41,40,4 56,54,23 55,48,21 59,54,22 97,92,49 72,75,15 91,88,44 81,90,32 125,150,172 52,79,93 105,109,92 96,97,78 72,95,80 93,83,73 72,53,26 69,49,19 74,61,29 71,59,33 78,71,42 77,79,37 101,104,55 120,139,119 77,77,43 78,73,41 47,52,18 65,64,37 76,79,67 64,80,61 75,90,74 100,107,91 69,68,43 62,64,38 85,83,61 85,83,61 60,61,42 73,85,65 79,94,68 73,86,61 83,82,57 105,105,75 123,128,106 100,109,90 71,83,65 110,120,94 91,96,72 96,103,85 123,141,85 81,103,93 125,165,157 161,189,185 198,245,255 183,249,255 185,247,255 184,245,255 187,244,255 192,246,255 193,244,255 194,244,255 193,243,255 192,242,255 187,241,255 184,241,255 182,241,255 177,241,255 175,240,255 174,239,255 175,240,255 174,239,255 177,242,255 177,239,255 184,238,255 184,242,255 192,243,255 193,244,255 194,242,255 202,244,255 207,247,255 210,243,255 173,204,251 215,243,255 185,212,253 229,250,255 227,251,255 86,96,102 69,72,52 116,124,110 62,58,39 80,88,78 123,136,137 171,184,199 136,141,135 76,80,82 145,152,136 130,147,151 195,236,255 192,239,255 195,242,255 199,242,255 188,240,255 184,244,255 180,242,255 182,241,255 183,242,255 182,244,255 179,240,255 182,240,255 199,235,255 89,109,123 74,76,71 88,89,70 74,76,48 70,72,46 77,71,48 91,89,67 90,86,65 61,62,39 69,65,44 49,45,26 73,69,48 93,86,57
