102,94,100 77,73,82 105,96,111 58,51,31 50,42,8 69,57,27 63,51,21 67,59,23 63,51,21 66,54,26 72,61,28 67,55,18 83,68,30 80,65,27 82,67,29 67,54,20 65,46,19 68,50,20 54,43,26 54,46,35 40,28,28 47,36,33 61,51,29 49,39,1 61,51,13 66,56,18 85,73,34 73,60,26 73,56,28 83,66,29 75,59,26 71,54,28 59,47,19 64,52,24 61,52,35 74,68,73 63,60,64 89,85,94 61,52,23 63,54,27 66,54,24 61,50,17 71,61,23 64,53,18 68,60,24 59,51,15 61,55,19 67,58,27 85,71,57 94,77,67 78,65,58 70,57,52 75,64,31 72,61,28 76,64,36 82,70,40 63,54,27 73,64,33 75,64,31 66,54,26 66,60,24 65,61,26 71,60,25 84,73,40 76,64,34 71,59,29 69,60,29 75,63,33 69,58,23 80,69,34 62,50,24 66,57,30 64,57,28 64,55,28 66,59,30 79,73,48 108,102,95 141,136,133 161,160,151 180,164,147 168,159,142 220,230,236 205,236,255 205,236,255 203,236,255 203,236,255 202,235,255 202,235,255 202,235,255 202,235,255 204,235,255 204,235,255 204,236,255 205,233,255 74,69,66 69,64,66
115,105,106 79,73,80 107,98,113 47,38,21 90,74,43 69,56,22 65,53,23 57,48,17 67,53,10 73,63,25 75,65,27 77,67,29 83,64,29 76,60,29 68,50,18 81,63,31 74,58,25 80,65,25 60,44,13 67,49,19 62,44,12 63,45,15 65,48,11 62,47,7 63,53,15 62,49,15 69,56,24 70,52,20 61,44,18 68,49,22 80,65,29 76,60,29 69,56,24 58,47,14 53,44,27 72,66,71 61,58,62 79,78,83 69,53,22 112,97,77 107,89,70 96,78,59 79,66,45 69,61,27 70,62,28 69,57,27 65,53,23 70,56,27 92,77,66 102,85,75 80,67,60 69,56,51 71,59,29 76,65,30 87,71,40 75,63,35 74,65,36 62,54,20 61,56,26 58,51,24 81,73,37 77,68,37 81,72,41 72,61,28 71,59,31 78,66,36 71,63,29 71,60,27 69,56,24 80,67,35 64,55,26 64,55,24 68,59,28 76,64,34 70,58,28 64,57,30 65,60,30 73,65,41 95,87,65 112,99,76 121,112,95 140,138,146 207,236,255 206,237,255 206,237,255 206,238,255 204,238,255 206,237,255 206,238,255 206,238,255 205,236,255 206,237,255 206,238,255 207,235,255 63,61,57 66,63,67
94,87,87 66,63,69 93,83,101 66,55,38 67,51,20 78,66,25 59,47,10 63,52,19 93,77,35 91,74,35 68,58,20 83,73,35 91,74,37 80,64,31 70,51,24 76,62,33 71,54,26 65,47,15 74,59,23 80,58,22 74,55,18 74,57,20 72,53,14 82,63,24 69,55,26 78,65,33 74,61,27 63,51,21 81,66,30 70,56,27 72,54,22 74,59,23 66,53,19 68,57,22 70,61,30 68,61,59 68,56,58 110,99,84 109,90,76 124,103,92 118,95,82 119,96,81 120,98,80 102,88,70 71,59,31 71,60,27 62,50,24 46,34,22 86,71,62 98,82,69 78,65,58 70,57,52 65,51,22 97,78,41 81,66,26 79,67,28 83,75,41 77,70,31 80,70,32 83,68,28 72,62,22 85,66,29 81,73,39 70,61,30 73,65,31 73,65,29 86,69,30 75,60,24 84,71,37 75,66,35 111,97,54 88,73,35 122,110,71 110,92,50 73,56,19 71,60,27 69,60,29 73,65,31 69,62,23 69,63,29 78,76,43 100,95,65 113,110,86 161,167,156 216,234,249 217,238,255 214,239,255 212,239,255 212,240,255 212,240,255 212,240,255 212,240,255 211,239,255 212,240,255 55,56,59 74,69,71
107,100,103 61,57,66 86,76,96 47,37,25 63,49,20 62,51,18 65,54,19 65,53,16 70,60,22 65,55,17 70,59,26 72,59,27 84,66,34 73,55,23 77,59,29 79,66,34 90,73,47 83,66,38 86,73,39 114,92,54 81,61,31 74,56,24 85,66,29 80,64,31 74,61,29 78,65,33 76,64,27 70,57,23 75,58,23 84,72,35 72,59,25 81,63,31 78,63,27 69,53,22 71,55,24 66,53,30 109,95,79 116,100,85 90,71,59 94,75,59 99,80,66 110,91,75 116,95,80 114,95,79 100,85,65 76,63,42 67,56,37 37,26,23 63,50,45 82,66,60 74,61,56 75,60,49 79,67,30 80,64,31 85,75,37 69,58,23 66,59,30 73,66,35 73,64,35 91,79,42 80,71,42 101,80,39 69,62,23 69,61,25 74,68,32 82,72,32 103,88,52 87,72,36 72,60,30 72,61,28 75,64,29 79,67,26 76,60,16 110,91,27 134,111,53 139,118,64 102,87,36 101,92,36 94,90,32 109,101,51 80,73,32 73,62,27 93,88,49 100,97,57 94,98,60 103,108,72 135,145,123 197,217,229 219,239,255 218,241,255 217,242,255 217,242,255 217,242,255 217,242,255 144,142,143 151,141,142
101,94,97 70,66,75 96,91,109 49,40,34 57,46,11 64,53,20 77,66,31 75,64,29 69,58,25 69,57,27 64,53,20 69,56,24 82,67,31 86,71,35 88,71,36 80,61,34 105,86,47 81,66,28 86,70,39 94,77,42 79,62,34 79,61,31 90,73,36 79,63,32 88,69,30 73,62,27 79,64,28 75,58,30 73,58,20 76,64,27 59,47,21 72,59,27 78,66,27 70,59,26 69,56,24 105,86,47 87,71,56 67,51,34 76,62,37 79,66,32 71,55,38 85,69,56 99,83,70 105,89,76 102,86,73 90,75,55 68,53,42 39,25,27 62,49,44 84,71,66 72,56,50 76,62,48 83,70,38 78,65,33 79,65,36 71,62,33 67,58,29 73,64,33 64,57,28 58,52,16 70,51,26 68,57,22 71,58,26 66,53,19 68,60,26 76,68,34 85,70,32 115,97,55 95,81,52 88,74,47 89,78,43 92,77,39 85,73,34 124,105,48 147,118,42 135,106,32 138,111,36 146,119,44 118,97,25 109,92,23 112,98,30 118,103,42 95,86,30 93,83,30 103,92,46 107,97,48 101,96,57 103,100,58 124,120,58 125,129,71 181,186,164 226,237,248 223,239,255 225,243,255 165,166,171 189,173,167
92,87,89 66,65,70 96,90,111 55,45,33 72,59,25 69,58,25 68,53,17 59,43,10 71,58,26 70,57,23 74,59,21 78,56,20 89,75,32 65,54,21 78,62,31 86,69,43 80,65,29 80,67,33 80,67,33 77,63,36 86,69,34 75,57,25 80,63,26 64,47,19 73,56,21 71,55,24 89,74,36 76,60,27 90,72,30 88,71,32 82,71,36 69,59,19 69,54,18 71,58,26 70,58,19 76,66,26 63,49,20 72,61,28 66,55,22 64,54,16 63,52,17 63,50,27 66,53,46 86,71,62 103,87,74 106,85,70 109,82,64 127,100,82 129,104,87 115,93,75 72,55,45 77,63,34 67,53,24 73,62,29 78,66,36 76,70,36 55,49,13 64,60,23 58,52,18 54,50,15 60,43,8 80,69,36 75,64,31 96,79,44 73,62,27 75,66,35 85,70,30 83,68,32 80,67,35 85,68,40 90,68,30 86,76,34 76,69,30 89,75,32 116,87,24 122,97,24 131,108,37 120,100,25 130,110,33 119,103,31 115,98,33 110,93,26 105,94,30 110,101,41 115,98,33 119,105,39 106,96,43 103,96,55 103,98,59 100,98,51 127,120,48 135,127,48 131,127,79 150,156,143 186,183,187 221,205,199
91,86,88 65,64,69 81,73,90 61,52,35 69,56,24 76,59,31 75,58,21 86,67,28 81,69,30 87,75,38 83,66,31 82,63,24 83,72,28 93,81,42 94,82,45 87,71,38 86,72,27 84,67,32 81,64,25 75,58,23 97,79,35 92,74,32 83,66,27 87,72,25 81,66,28 88,73,37 85,70,32 92,77,41 95,78,41 96,78,46 90,72,40 88,71,36 84,71,39 77,64,32 66,50,19 76,60,29 71,56,18 73,62,29 57,46,11 63,52,19 67,54,20 58,44,15 60,46,19 70,56,29 104,81,68 81,60,49 80,60,51 83,63,56 81,61,52 74,54,45 91,77,59 87,76,43 80,70,30 71,63,27 89,79,41 100,77,46 85,71,28 95,82,34 83,72,37 92,79,45 83,68,32 76,62,33 86,74,44 87,73,44 89,81,47 74,65,34 63,54,23 79,68,35 80,71,26 87,72,36 81,65,23 88,73,26 108,92,36 95,77,15 86,66,7 110,93,28 117,103,33 117,101,27 124,106,35 136,120,37 122,109,36 105,94,21 119,105,35 124,107,38 107,93,27 106,91,30 130,113,37 117,103,37 112,98,40 109,100,42 99,90,45 118,110,60 123,111,54 130,119,55 122,112,63 189,176,169
105,100,102 66,65,70 88,80,97 54,44,34 64,52,22 66,52,23 80,67,33 75,65,27 73,65,31 76,65,32 77,66,31 79,63,30 85,74,30 84,72,35 84,72,35 81,68,36 113,96,31 85,70,32 84,68,24 105,89,45 82,64,22 97,79,37 81,64,17 127,109,49 88,73,37 93,78,42 93,78,40 88,73,37 87,71,38 81,63,33 77,59,27 82,64,34 72,59,27 64,51,19 67,51,20 69,53,22 80,65,29 80,67,33 69,56,22 78,66,29 76,61,25 76,60,27 74,60,31 61,44,16 164,136,123 125,102,89 107,81,71 90,69,58 92,73,61 89,69,62 72,57,46 67,53,28 61,53,17 71,58,26 102,91,47 134,107,60 99,78,22 150,122,64 75,58,23 70,60,22 64,52,15 83,68,32 57,50,23 54,45,16 70,60,36 77,65,35 68,61,34 64,56,22 80,74,26 115,102,52 79,67,12 104,89,40 120,99,29 135,113,35 140,114,44 121,97,31 134,115,47 127,111,37 100,83,14 111,97,27 98,86,18 108,96,30 114,99,22 117,101,27 129,112,43 122,106,32 111,97,29 99,89,22 102,88,18 121,104,37 109,95,39 117,104,52 95,89,53 92,88,51 100,94,60 227,215,205
80,80,80 55,56,61 82,79,94 49,43,20 57,45,15 64,52,22 70,59,26 70,59,26 72,61,28 79,66,34 79,68,35 74,60,31 94,78,36 102,81,38 107,83,28 157,133,78 173,144,70 102,83,26 100,81,24 75,60,24 92,77,39 83,70,36 77,65,24 93,81,40 72,59,27 72,60,23 74,57,29 79,62,34 71,57,28 75,64,29 86,73,41 80,67,35 65,47,17 88,70,40 79,68,35 66,55,22 80,63,28 81,69,28 69,57,16 73,61,22 94,80,37 75,60,22 76,59,31 86,70,39 195,159,137 174,136,115 212,164,137 247,199,172 208,169,141 146,112,92 82,63,51 67,53,26 70,59,26 76,65,30 106,90,34 128,106,32 146,121,44 136,111,36 132,111,41 93,81,24 126,109,58 110,85,37 76,58,26 118,96,51 94,77,42 87,70,33 77,63,34 85,69,36 79,62,34 77,64,30 91,74,23 96,88,36 123,100,40 163,138,65 151,123,42 108,85,16 130,110,31 127,110,32 134,114,37 138,116,42 113,95,24 89,77,11 120,100,23 141,116,43 137,117,42 127,108,24 119,99,24 124,104,29 127,106,25 129,109,34 118,104,34 114,100,32 122,103,35 130,112,52 102,94,44 222,210,198
47,46,39 45,43,41 47,40,38 47,38,7 61,50,15 56,45,12 56,42,13 58,47,14 64,53,20 71,58,26 76,62,33 73,56,28 88,69,30 98,79,26 120,95,36 107,84,26 148,123,64 121,103,43 123,103,42 96,80,36 104,88,46 85,73,32 83,71,32 83,70,36 83,70,38 80,67,35 86,68,36 82,65,30 84,72,35 76,60,29 82,65,37 90,74,43 93,74,47 88,69,42 71,57,28 78,65,31 80,64,31 67,54,22 67,55,18 80,62,32 72,59,25 78,65,31 87,74,40 157,139,107 211,167,139 248,202,174 245,197,170 240,191,169 232,189,170 192,154,135 109,90,74 92,78,51 69,62,23 70,60,22 78,65,17 93,79,11 108,85,16 144,120,38 125,103,25 104,90,24 104,85,28 116,88,32 126,101,42 137,109,41 148,125,54 156,134,58 109,88,34 126,107,54 113,96,49 93,78,29 91,78,15 116,101,50 97,82,31 97,83,27 141,116,39 186,154,79 137,112,35 145,129,46 131,110,38 148,122,52 102,78,14 125,104,32 124,103,31 100,81,15 108,89,7 138,117,36 125,101,21 144,118,36 135,108,33 170,138,56 127,107,32 132,111,41 106,93,30 100,87,26 96,89,30 191,180,165
70,57,23 59,46,12 55,41,12 62,49,17 59,49,11 69,52,24 75,58,30 65,53,14 68,57,24 72,61,28 90,71,32 81,58,18 138,113,54 103,82,28 130,107,36 93,73,23 114,97,32 92,80,39 90,76,33 106,91,42 75,65,23 80,70,32 72,59,27 76,65,30 86,74,33 79,67,28 84,66,34 85,69,36 85,73,36 76,59,31 75,58,30 75,58,32 73,61,33 80,66,37 72,60,30 73,61,31 68,60,26 77,64,30 78,64,35 93,78,42 85,72,38 91,79,40 80,66,39 190,156,126 235,187,158 226,178,153 182,139,122 155,118,105 126,90,80 163,127,117 143,124,110 81,67,42 69,57,18 104,89,26 95,81,27 100,88,20 122,104,31 108,90,19 129,104,29 118,91,28 135,109,41 121,97,31 117,96,24 130,104,34 113,89,25 128,106,30 133,111,35 110,89,17 109,89,14 120,97,26 119,105,19 147,128,44 169,143,63 155,129,59 130,103,26 139,118,37 129,101,20 127,108,26 139,111,30 132,108,28 116,94,18 121,96,23 119,98,26 98,80,7 102,86,12 117,100,22 117,99,26 134,113,32 131,109,35 121,105,31 124,103,31 120,101,33 101,93,28 92,85,24 66,60,12 72,66,32
66,56,18 63,54,9 72,57,19 71,56,18 80,68,29 74,58,27 85,69,38 85,73,36 69,59,19 71,60,27 82,59,17 107,86,34 141,114,41 145,115,48 149,118,56 114,90,28 111,93,20 74,62,25 75,65,23 90,79,35 76,66,17 75,64,29 82,71,38 76,65,32 80,64,31 76,60,27 77,63,36 70,56,29 88,76,39 79,64,26 76,61,23 80,67,33 80,64,33 85,68,40 63,49,24 81,68,34 83,72,37 76,66,26 76,65,30 82,66,35 70,58,30 74,61,29 84,63,40 194,160,130 224,173,145 211,165,139 144,106,96 116,82,78 101,72,68 130,101,95 122,101,90 119,98,71 124,107,42 137,117,38 127,109,36 130,114,40 148,127,57 129,112,45 81,68,5 103,89,19 90,73,8 88,74,6 113,95,22 121,98,29 133,112,29 141,121,35 124,102,26 149,128,47 121,100,17 152,126,44 140,118,40 128,113,25 140,117,32 127,103,23 136,109,32 175,145,58 141,124,30 126,104,28 129,104,29 159,132,46 146,119,31 151,124,40 133,111,19 130,109,26 96,79,1 149,135,40 141,121,42 144,121,36 136,109,36 133,112,40 110,93,26 93,84,24 90,83,24 86,76,23 89,76,26 77,67,16
86,79,22 94,86,23 71,61,10 80,67,15 83,70,22 72,57,21 78,68,26 91,83,29 73,64,4 68,58,20 95,73,24 108,86,19 157,129,48 95,73,10 85,65,19 137,116,44 128,109,45 98,84,14 102,89,39 112,99,49 129,113,41 86,70,26 87,76,30 89,79,37 77,64,32 78,62,31 84,72,35 83,68,30 93,74,37 89,72,33 94,77,38 69,53,22 85,69,38 84,66,34 73,62,29 72,60,23 70,57,23 82,72,32 70,57,25 73,65,31 73,59,30 71,57,30 89,68,43 198,159,131 233,185,160 201,158,139 134,102,88 99,73,61 86,64,56 101,78,75 100,79,75 90,71,48 106,90,16 87,70,5 105,87,16 124,109,21 116,84,11 132,105,30 122,102,27 101,81,6 117,101,18 87,71,0 94,84,6 98,84,16 106,83,14 143,120,35 138,119,35 110,89,17 149,135,38 113,95,8 130,108,32 119,96,25 141,114,37 130,105,20 110,91,7 162,140,46 111,100,13 148,129,34 157,135,41 144,117,29 159,128,37 138,113,28 141,119,25 133,115,17 109,93,8 117,104,31 117,102,21 130,108,30 152,121,43 113,94,30 99,82,33 93,78,27 90,79,35 83,73,22 81,68,20 85,75,22
90,79,17 110,97,22 108,96,30 105,88,19 106,89,22 120,103,52 77,67,14 107,89,27 114,98,26 107,91,33 113,84,21 130,103,28 134,103,25 138,107,29 154,124,55 147,125,33 132,108,28 120,105,24 113,100,37 84,75,19 120,103,25 116,95,39 80,66,10 84,73,27 92,81,35 97,82,35 95,85,34 97,76,33 96,80,36 98,80,36 97,79,35 102,86,44 75,59,28 86,66,34 101,79,43 71,59,29 74,60,31 79,67,30 78,65,33 76,64,36 87,75,45 86,69,41 98,74,50 192,151,124 216,169,148 165,124,108 126,95,85 101,72,66 79,56,53 94,73,71 99,79,72 115,91,65 138,117,36 145,126,44 133,114,30 150,123,37 157,130,53 158,129,53 145,114,36 152,121,43 175,146,54 129,100,26 114,97,17 112,92,15 109,95,11 106,83,14 115,95,18 132,112,24 136,119,23 138,120,31 163,140,53 159,134,45 146,119,44 158,131,47 134,117,39 107,96,11 124,110,24 145,127,36 144,121,32 171,147,55 180,149,58 159,133,51 161,132,40 168,143,45 174,152,60 126,106,29 131,119,39 144,127,49 116,88,18 108,88,29 97,77,27 108,88,40 84,68,26 106,92,36 92,82,33 82,74,24
