160,189,248 167,195,255 151,183,252 157,190,254 163,194,250 161,189,251 152,185,247 144,182,252 134,173,251 133,171,254 114,162,253 87,147,252 80,145,248 88,150,252 98,157,253 116,163,250 148,182,250 171,198,255 182,198,250 182,197,252 181,200,251 181,200,251 183,199,251 179,195,247 177,200,252 173,196,248 169,194,249 177,200,254 173,196,250 168,192,250 170,192,251 170,193,249 178,203,255 177,200,252 181,200,251 137,177,246 98,155,254 88,148,255 79,146,253 79,146,253 78,145,252 82,143,252 77,145,252 80,144,252 80,144,252 78,145,252 78,145,252 77,145,252 77,145,252 77,145,252 77,145,252 77,145,252 78,145,252 78,145,252 78,145,252 78,145,252 79,143,251 79,143,251 79,143,251 80,144,252 80,144,252 81,145,255 81,144,255 81,144,255 80,144,252 80,144,252 80,144,252 78,145,252 81,145,253 84,149,254 91,153,255 115,167,255 111,163,255 107,162,255 113,164,254 125,174,255 133,177,251 154,187,247 169,193,251 176,197,247 181,196,251 183,197,249 182,198,250 182,198,250 178,199,247 178,197,255 173,195,255 172,193,255 170,193,255 169,192,255 172,195,251 172,195,251 171,193,252 172,194,253 172,194,255 172,194,255 172,194,255 171,193,254 171,193,254 171,193,252 172,194,253 177,200,255 181,199,253 182,200,254 172,195,251 159,189,252 148,182,250 137,180,252 130,179,252 116,167,255 107,162,255 101,158,255 92,152,255 90,152,255 84,148,255 80,148,252 78,147,251 82,150,254 93,155,255 96,154,255 99,158,254 105,163,255 124,169,255 151,185,253 174,197,253 182,200,254 187,201,251 188,202,252
173,198,251 169,192,248 170,194,254 173,196,248 176,197,245 175,194,245 173,196,250 160,188,250 149,181,250 147,181,247 139,178,254 103,159,247 112,165,255 111,164,253 111,164,253 129,170,250 159,187,249 168,188,241 182,197,254 187,199,248 184,199,254 184,200,250 183,199,251 182,198,250 178,201,255 160,189,246 145,182,247 138,176,248 162,192,244 174,194,247 175,200,253 179,199,252 172,197,250 164,193,252 128,170,245 106,161,254 89,151,253 82,149,255 79,146,255 78,145,255 78,145,255 78,145,255 78,145,255 78,146,253 78,146,253 79,146,253 78,146,255 78,145,255 78,145,255 78,145,255 78,145,255 78,145,255 78,145,255 78,145,255 78,145,255 78,145,255 79,146,255 80,144,254 80,144,252 80,144,252 80,144,252 81,145,253 81,145,253 81,145,253 80,144,252 80,144,252 80,144,252 78,145,252 81,145,253 84,149,254 94,154,255 105,163,255 110,163,254 107,162,255 116,167,255 133,179,255 141,181,254 152,185,247 169,194,249 178,199,249 182,197,252 184,198,250 185,198,253 185,199,249 180,198,252 180,198,252 179,199,255 175,194,255 174,192,255 176,194,255 172,195,249 173,195,254 172,195,251 172,194,253 171,195,253 172,196,254 171,195,253 171,195,253 171,195,253 172,194,255 176,199,255 177,200,254 181,200,251 182,201,252 173,196,250 161,191,252 151,181,242 148,183,246 136,176,249 126,171,255 119,168,252 108,163,255 95,156,255 89,152,251 88,150,254 88,150,254 86,151,254 90,152,255 99,156,255 105,164,255 112,164,255 121,169,255 143,180,255 157,189,255 178,200,255 188,202,243 187,200,255 187,201,253
166,191,246 165,190,245 169,192,248 182,201,252 188,203,248 186,199,243 183,199,247 174,194,249 170,192,251 166,188,249 160,188,252 142,180,252 137,177,250 131,173,250 121,167,247 128,169,249 151,181,244 160,187,244 168,195,252 176,200,249 179,199,252 179,200,248 178,202,249 176,199,251 174,196,255 162,190,252 143,183,255 126,173,255 153,191,253 173,198,253 179,203,248 176,201,254 144,182,252 125,171,251 101,159,253 94,155,255 84,149,254 78,145,255 78,145,255 78,145,255 78,145,255 78,145,255 78,145,255 78,146,255 78,146,255 78,146,253 79,146,255 79,145,255 79,145,255 79,145,255 79,145,255 79,145,255 80,146,255 80,146,255 80,146,255 80,146,255 79,145,255 79,145,255 78,145,254 78,145,254 79,143,251 80,144,252 81,145,253 81,145,253 78,145,252 78,145,252 78,145,252 78,145,252 81,145,253 80,148,252 90,152,255 98,156,255 110,162,255 106,161,254 116,167,255 130,176,254 143,181,251 151,183,252 165,189,249 174,195,245 178,193,248 186,200,252 187,201,251 187,201,249 185,201,253 184,200,252 179,199,255 178,198,255 178,198,255 179,199,255 176,198,255 173,195,255 172,194,255 172,193,255 170,193,255 170,193,255 171,194,255 171,194,255 170,193,255 172,194,255 176,199,255 178,202,251 184,203,250 182,201,252 176,199,253 167,194,251 161,188,245 158,189,245 147,184,251 134,177,249 128,175,248 119,170,255 108,166,255 100,158,255 99,157,255 101,159,255 100,158,255 103,161,255 106,160,255 110,165,255 123,170,255 133,176,255 149,185,255 162,189,248 172,202,255 193,210,216 186,202,250 182,203,251
152,182,245 154,182,246 171,194,255 182,201,252 182,201,252 184,200,250 183,199,249 177,196,247 171,194,248 166,194,246 170,193,247 168,197,244 168,197,244 167,194,253 133,175,252 124,167,246 129,171,248 137,174,253 150,184,252 165,189,247 176,198,255 184,195,251 177,200,254 176,201,255 176,199,251 170,193,249 151,185,251 138,176,248 168,195,252 170,198,252 170,197,254 155,188,250 139,181,255 122,169,254 107,162,255 98,158,255 84,146,252 79,146,253 78,146,253 79,146,253 78,146,255 78,145,255 80,147,255 81,144,255 81,144,255 77,144,255 77,144,255 79,145,255 78,145,255 76,146,255 78,145,255 78,145,255 81,144,255 81,144,255 81,144,255 78,145,255 81,144,255 81,144,255 81,145,255 79,143,253 79,143,253 80,144,254 80,144,252 81,145,253 78,146,253 78,146,253 78,146,253 78,146,253 81,145,253 82,146,254 87,151,255 93,155,255 100,158,255 106,165,254 118,169,255 122,169,254 130,177,252 141,180,255 157,187,250 166,188,247 173,193,246 183,199,249 181,200,249 182,201,252 180,201,249 181,200,249 179,195,245 183,199,251 184,198,248 185,199,249 179,196,255 175,193,255 172,195,255 172,195,255 171,194,255 171,194,255 170,194,252 170,194,252 169,192,255 171,193,254 173,195,255 178,201,255 179,198,247 178,199,249 176,197,247 172,192,245 166,191,246 167,190,244 169,192,246 170,192,253 157,185,249 139,183,255 129,177,255 127,174,255 119,173,255 117,169,254 117,167,255 117,167,255 108,160,255 110,163,254 130,172,255 139,177,255 158,187,255 172,196,254 176,204,255 178,198,253 183,198,243 91,99,129
152,182,247 154,182,244 175,200,253 181,200,251 180,199,250 184,200,250 183,199,249 177,196,247 170,193,247 164,192,244 172,195,249 179,198,249 180,199,250 174,197,251 148,180,247 126,174,254 119,167,255 119,167,255 126,172,255 142,183,255 158,193,255 169,197,251 171,195,253 179,202,254 178,201,253 170,193,249 150,183,245 148,184,254 151,188,253 146,184,254 143,183,255 141,183,255 135,179,255 120,168,250 113,166,255 96,154,253 82,150,252 82,150,254 79,148,252 80,147,254 78,146,253 79,147,255 79,146,253 81,145,255 81,145,255 79,146,255 79,146,255 81,145,255 79,146,255 78,146,255 78,146,255 78,145,255 81,145,255 81,145,255 81,145,255 78,146,255 81,145,255 81,145,255 81,145,253 80,144,252 80,144,252 80,144,252 80,144,252 80,144,252 77,145,252 77,145,252 78,146,253 78,146,253 81,145,253 82,146,254 85,149,255 90,152,254 103,161,255 109,167,255 117,170,255 121,169,255 122,171,255 128,174,255 142,180,252 154,187,251 172,197,252 180,199,250 182,201,250 181,199,253 179,199,254 179,199,254 170,192,251 169,192,248 181,199,253 183,199,251 177,195,251 175,194,254 172,196,255 172,195,255 171,195,255 170,194,254 170,194,252 169,193,251 169,192,255 171,193,254 172,194,255 173,195,254 175,193,247 175,196,246 174,195,245 173,193,246 165,190,245 166,189,243 169,192,246 174,193,240 171,194,246 160,191,249 153,187,255 147,183,253 135,180,251 132,176,252 130,176,254 128,176,254 117,168,255 118,167,253 128,171,252 146,184,255 166,189,252 177,195,249 113,132,163 179,198,249 185,202,245 170,183,209
154,182,244 166,193,252 178,199,247 183,197,249 181,195,247 182,198,250 179,195,247 172,195,247 166,189,245 166,189,245 170,193,245 174,195,245 174,195,245 177,201,250 160,189,246 154,186,253 138,181,255 123,169,251 116,164,255 126,172,252 136,180,255 142,180,250 160,189,255 171,194,255 175,199,255 170,194,252 165,188,251 157,184,253 145,182,249 128,176,255 128,170,255 123,171,253 136,183,255 133,177,253 123,172,247 99,158,254 89,157,255 85,149,255 83,150,255 80,147,255 78,146,255 78,146,253 79,146,253 81,145,253 81,145,253 81,145,253 81,145,253 81,145,253 81,145,253 81,145,253 79,146,253 79,146,253 79,146,253 79,146,253 81,145,253 83,144,253 81,145,253 81,145,253 83,144,255 83,144,255 81,145,253 80,144,252 80,144,252 80,144,252 79,143,253 79,143,253 81,145,255 78,146,253 79,147,254 80,147,254 80,147,254 84,149,252 91,157,255 98,158,255 109,167,255 116,164,255 116,162,252 113,165,250 129,178,253 149,185,255 170,195,250 180,199,250 188,200,249 179,195,247 170,192,251 161,189,255 158,188,251 152,185,245 173,198,249 175,196,246 179,197,253 179,197,251 175,195,250 172,194,253 170,194,252 168,192,250 168,192,250 168,192,250 168,192,250 168,191,254 170,193,255 171,194,255 173,193,246 175,194,245 174,194,251 173,193,248 172,192,247 166,189,243 177,196,247 173,197,246 171,195,244 175,195,250 170,197,255 165,194,253 159,189,254 151,182,254 139,179,250 143,182,255 140,182,255 136,183,255 137,180,250 147,186,253 171,197,255 181,199,253 183,202,249 193,206,192 126,137,150 106,121,109
157,185,247 166,193,252 176,197,245 181,195,247 181,195,247 183,199,251 179,195,247 171,194,246 171,194,250 169,192,248 171,194,246 174,195,245 173,194,244 174,195,245 174,194,247 167,195,247 145,185,255 133,179,255 118,166,255 118,166,255 122,168,255 128,173,255 142,178,248 149,181,248 153,188,251 155,192,255 157,187,250 157,189,255 146,184,254 134,182,255 130,176,255 128,174,254 137,180,252 150,189,255 142,182,251 106,161,255 93,156,255 94,156,255 90,150,255 83,151,255 82,150,254 82,146,254 82,147,252 79,146,253 80,147,254 79,146,253 79,146,253 78,146,253 78,146,253 78,146,253 79,146,253 79,146,253 78,146,253 78,146,253 79,146,253 81,145,253 79,146,253 79,146,253 100,141,234 87,148,228 79,146,253 80,147,254 81,145,253 81,145,253 82,147,252 80,145,250 81,146,251 79,146,253 82,149,255 82,149,255 80,147,254 82,146,255 86,151,254 91,151,255 96,157,255 104,162,255 106,157,247 105,155,250 109,157,246 134,171,250 154,184,249 168,191,254 181,199,253 171,200,255 154,191,255 134,177,255 130,173,254 140,184,255 144,181,248 160,189,248 181,196,251 181,197,249 175,196,246 171,194,246 170,194,252 168,192,250 168,192,250 168,192,250 168,192,250 166,190,250 168,192,252 169,193,253 173,193,250 174,192,246 173,194,244 173,193,248 173,193,248 172,195,249 181,200,251 179,198,249 176,195,246 171,194,250 172,195,251 171,194,250 168,192,252 163,186,251 152,185,249 148,181,254 144,183,248 144,183,248 147,184,251 153,187,255 168,194,255 180,200,255 189,200,255 167,179,241 171,187,214 134,145,158
172,192,247 173,193,248 177,196,247 181,197,249 176,195,244 182,198,248 183,199,249 178,199,247 172,192,245 171,194,248 174,198,247 175,194,243 172,195,247 172,192,247 172,192,249 170,197,254 146,189,255 124,172,254 112,164,255 110,162,255 116,167,255 126,173,255 142,180,252 150,185,248 148,184,254 139,182,254 136,177,255 138,181,255 132,178,255 125,170,255 124,168,255 130,176,254 142,182,253 147,184,251 154,184,247 119,171,255 110,166,255 105,163,255 98,160,255 87,155,255 84,152,255 85,150,255 84,149,254 85,149,255 82,146,254 79,147,254 79,147,255 76,147,253 80,147,254 80,147,254 80,147,255 80,147,254 77,148,254 79,147,254 82,146,254 84,145,254 84,145,254 86,151,255 103,88,96 89,149,254 82,150,254 82,146,254 80,147,254 79,146,253 80,147,254 80,147,254 85,149,255 81,145,253 84,148,255 88,150,255 85,149,255 85,150,255 88,150,254 87,152,253 96,158,253 113,166,253 113,165,250 110,162,245 117,164,251 136,176,249 138,178,249 143,181,253 151,185,253 135,177,254 111,167,255 106,164,255 104,156,254 109,159,254 134,176,253 157,191,255 176,196,251 182,194,243 176,194,248 175,193,249 172,192,245 168,193,248 169,191,250 167,189,248 167,189,248 169,191,250 169,191,250 170,192,251 170,192,251 173,193,248 175,195,248 174,195,245 175,196,244 176,195,246 182,198,250 179,197,251 178,199,245 175,192,253 170,193,255 167,193,255 170,192,253 162,191,248 160,188,250 158,191,255 154,186,253 156,188,255 155,188,255 159,187,255 164,192,254 176,199,255 184,201,255 147,176,148 181,200,247 176,180,193
174,195,245 174,195,245 177,192,247 176,195,246 175,194,243 182,198,248 181,197,247 178,199,247 174,194,247 171,194,248 176,200,249 180,199,248 172,195,247 166,193,252 158,190,255 149,187,255 129,177,255 115,168,255 104,161,255 106,164,255 111,167,255 121,172,255 134,180,255 140,182,255 139,180,255 126,171,255 123,170,255 123,170,255 121,169,251 121,169,251 123,170,255 135,179,253 155,192,255 157,190,254 162,189,248 145,182,249 124,171,255 113,168,255 96,159,255 89,154,255 86,151,255 88,150,255 85,150,255 85,150,255 83,151,253 88,150,252 85,150,253 84,149,252 84,149,254 85,150,255 85,149,255 80,148,252 77,148,254 79,147,254 82,146,254 84,145,254 90,148,244 175,166,190 113,104,117 78,150,255 82,150,252 80,147,254 80,147,254 80,147,254 82,149,255 82,149,255 82,147,252 85,150,255 85,150,255 85,150,253 89,151,255 85,150,255 85,150,253 88,154,252 106,165,254 126,172,250 125,168,251 121,171,250 121,169,249 121,169,251 116,165,249 115,164,250 120,168,255 107,163,253 87,150,249 88,150,252 90,147,251 97,154,253 120,168,250 143,183,254 166,193,252 182,201,252 177,196,245 176,195,246 177,192,247 173,193,250 169,191,250 169,191,250 169,191,250 169,191,250 170,192,251 169,191,250 171,193,252 173,193,250 173,196,250 173,196,250 176,196,249 177,196,247 179,195,245 176,197,255 179,189,205 173,196,250 169,192,255 167,194,253 166,190,250 174,194,247 173,196,250 172,195,249 176,196,253 182,200,255 185,196,223 174,193,171 176,200,247 178,201,253 182,204,247 190,206,244 76,74,75 206,210,143
173,194,242 174,193,242 176,192,244 175,194,245 175,194,241 177,193,243 181,197,247 178,199,247 179,199,252 176,199,253 177,201,250 180,199,248 172,195,247 164,191,250 141,183,255 124,172,252 113,166,255 99,157,249 100,158,255 101,160,255 100,159,255 107,165,255 119,167,255 122,169,254 128,173,255 122,168,255 121,169,255 119,167,255 121,170,255 125,174,255 126,173,255 136,179,255 149,186,253 153,190,255 148,182,248 155,189,255 130,176,255 105,163,255 93,155,255 85,153,253 85,150,253 87,149,255 85,150,255 84,149,254 82,149,255 82,149,255 86,150,255 83,151,253 80,148,250 80,148,250 82,146,254 80,148,252 79,147,254 80,147,254 84,146,252 84,145,254 110,145,222 171,142,138 91,90,121 82,149,255 83,151,253 82,149,255 80,147,254 82,149,255 83,150,255 83,150,255 84,149,252 85,150,253 85,150,255 87,149,253 89,151,255 86,151,255 86,151,254 93,156,253 115,171,255 138,182,255 132,173,253 130,178,246 132,181,255 125,171,249 109,161,244 106,159,246 108,160,255 102,160,255 88,150,252 87,149,251 87,147,250 95,152,251 120,168,250 133,175,250 155,188,252 175,195,250 177,196,245 177,196,245 179,194,249 175,193,251 170,192,251 170,192,251 170,192,251 170,192,251 171,193,252 170,192,251 171,193,252 173,193,248 175,195,250 174,194,249 178,198,251 179,198,249 176,192,242 151,171,228 190,205,139 170,195,248 166,189,252 168,192,252 171,195,255 180,201,251 181,199,253 185,201,253 189,201,252 187,206,255 148,158,136 191,204,190 189,204,255 182,201,252 157,170,214 165,184,217 105,108,98 107,116,97
176,195,246 175,194,245 175,193,247 173,193,246 172,192,245 173,192,243 174,193,244 180,199,248 180,199,248 179,198,247 181,200,249 180,201,251 176,196,251 165,196,254 117,170,255 92,149,253 95,155,255 94,154,255 94,157,255 91,153,255 87,152,255 91,156,255 99,157,255 107,162,255 113,166,253 116,167,255 116,167,255 110,162,255 101,159,253 105,163,255 107,162,255 119,171,255 129,175,255 130,176,255 113,164,252 112,163,253 111,167,255 105,164,255 89,154,255 87,151,255 83,150,255 85,150,255 84,149,254 90,151,249 68,88,143 129,120,116 140,123,115 45,101,189 81,150,254 77,147,255 79,147,255 79,147,255 82,149,255 83,151,255 86,148,250 89,153,255 156,137,151 194,165,159 215,189,177 109,149,220 87,152,255 89,150,255 89,151,255 88,150,254 85,150,255 85,150,255 86,151,254 85,150,253 88,150,254 93,156,255 94,154,255 94,151,255 100,159,253 110,166,254 134,177,255 156,189,253 150,182,249 149,184,243 151,186,247 134,178,252 120,169,255 105,158,249 92,150,251 88,150,252 87,147,252 84,144,249 85,145,250 98,156,252 116,163,248 124,167,248 133,173,246 166,193,252 179,198,249 180,198,252 185,197,248 177,195,249 174,192,250 172,192,249 170,195,250 170,193,249 170,193,249 170,193,249 171,194,250 173,193,248 176,194,252 180,199,250 176,195,242 170,188,226 170,185,230 183,195,203 177,192,249 175,200,251 173,196,250 179,202,255 181,204,255 189,205,255 193,214,255 199,213,255 108,116,123 127,144,187 181,195,243 167,189,230 162,181,230 188,204,255 171,186,229 131,146,153 208,213,250 113,120,102
176,195,244 174,193,242 173,194,244 173,193,246 172,192,245 170,193,247 170,193,247 176,195,244 180,199,248 180,199,248 181,200,249 175,196,246 173,193,248 156,190,255 111,166,255 89,151,255 86,151,255 88,153,255 89,154,255 88,150,254 86,150,255 87,151,255 90,150,253 96,154,253 107,166,255 116,169,255 118,169,255 101,158,255 93,155,255 91,153,255 91,153,255 95,157,252 108,166,255 108,166,255 101,159,255 94,157,255 94,155,253 94,156,255 85,152,255 87,151,255 81,149,255 81,149,255 82,149,255 122,104,99 123,110,103 94,98,127 129,100,94 79,80,101 87,149,255 84,150,255 82,149,255 82,149,255 83,150,255 83,150,255 91,105,155 161,129,113 120,101,103 120,91,71 140,109,101 133,118,109 130,116,116 98,142,234 93,155,255 91,153,255 87,152,255 87,152,255 86,151,254 86,151,254 91,153,255 96,157,255 99,156,255 101,156,253 111,164,251 122,170,252 152,189,255 175,193,247 172,195,251 172,195,249 163,190,247 147,184,249 129,175,253 115,163,252 94,151,252 88,150,254 83,143,248 90,150,253 91,152,252 94,152,246 107,162,255 110,163,252 131,175,251 158,191,251 183,199,249 180,199,250 183,199,249 182,197,252 181,196,251 177,192,247 174,194,247 171,194,250 171,194,250 170,193,249 171,194,250 174,194,247 178,198,251 180,200,255 173,191,245 118,126,142 169,180,218 163,177,218 170,188,203 171,184,228 177,191,232 154,170,208 181,201,255 184,203,250 159,178,225 163,183,227 140,150,124 204,213,252 107,114,107 91,99,108 187,195,227 175,186,226 199,196,243 110,115,150 154,171,166 196,193,167
178,194,244 176,192,244 173,193,246 171,191,246 172,192,247 169,192,248 170,193,249 175,193,247 180,199,250 178,199,247 179,200,246 172,196,245 138,178,251 128,174,255 111,166,255 93,155,255 87,155,255 89,154,255 88,153,255 89,151,255 85,150,255 85,150,255 88,150,254 95,156,255 98,157,251 105,163,255 115,168,255 100,158,255 91,153,255 88,150,254 87,152,255 87,152,255 92,157,255 94,157,255 96,157,255 89,155,253 91,153,255 86,151,254 86,151,255 84,152,254 81,153,254 87,149,253 80,150,255 95,119,168 99,147,229 85,154,255 124,141,184 142,113,118 123,121,122 87,126,204 82,150,255 88,148,255 179,185,202 137,115,107 120,103,104 115,104,97 78,119,183 103,148,233 95,83,95 107,93,95 129,106,107 109,98,91 96,150,250 95,154,255 91,153,255 91,153,255 90,152,255 91,153,255 96,156,255 101,160,255 105,164,255 110,165,255 117,169,254 126,174,254 156,194,255 178,198,255 181,197,249 180,201,249 171,194,248 156,189,251 143,186,255 129,175,255 114,164,255 100,158,255 99,157,255 103,161,255 96,158,253 90,152,245 101,156,249 111,164,255 124,172,250 155,193,253 176,197,247 185,200,245 183,199,249 182,198,248 181,197,249 179,195,247 179,195,247 177,195,251 176,194,250 174,194,249 173,193,248 174,194,247 181,196,251 189,207,245 152,175,200 194,207,251 165,178,222 111,120,101 169,175,233 156,168,174 185,200,255 128,142,154 177,195,249 104,117,103 187,208,245 162,181,228 155,171,221 196,204,255 119,134,122 142,154,147 86,101,89 111,125,116 115,121,153 95,105,113 87,95,102 89,91,88
177,192,247 175,190,245 172,192,249 172,192,247 172,192,247 169,192,248 169,192,248 170,193,249 172,195,247 175,195,248 179,200,250 179,200,250 139,179,248 106,164,255 98,160,255 101,159,255 95,156,255 93,155,255 88,153,255 88,150,254 85,150,255 85,150,255 92,152,255 104,162,255 105,163,255 110,165,255 110,165,255 97,158,255 86,151,254 88,150,255 87,152,255 85,149,255 93,155,255 94,156,255 96,157,255 88,153,255 89,150,255 87,152,255 87,152,255 85,153,255 81,153,254 85,149,255 84,148,255 83,151,255 85,153,255 79,151,254 79,146,255 106,98,104 112,101,126 76,77,107 101,134,207 159,131,104 114,100,115 128,113,91 102,102,112 70,120,219 86,150,255 86,153,255 83,133,214 82,85,105 107,95,100 124,106,101 98,149,241 94,156,255 94,156,255 93,155,255 93,155,255 95,156,255 100,158,255 106,165,255 104,163,255 104,158,255 113,164,252 117,169,252 140,183,253 154,187,247 172,197,250 184,204,246 185,201,251 175,195,250 161,189,251 145,182,249 138,175,252 116,161,246 116,164,253 114,165,253 110,163,252 106,159,246 109,166,249 116,170,254 136,178,253 154,190,246 172,197,252 179,200,250 184,200,250 182,198,248 179,195,247 178,194,246 178,194,246 180,194,246 181,195,247 181,197,249 179,195,247 175,195,250 179,198,249 175,194,243 178,194,244 100,117,112 98,107,107 167,171,200 193,193,134 157,168,153 178,190,243 172,176,228 186,197,255 167,183,219 181,204,255 189,203,255 188,196,255 104,112,130 152,154,195 101,112,99 176,177,227 104,113,138 98,107,107 89,94,100 99,105,94 105,110,86
176,191,248 172,190,246 171,191,246 170,193,247 170,192,251 167,189,248 167,189,248 166,190,250 170,195,250 172,195,249 172,195,249 174,194,247 154,188,254 119,172,252 117,169,252 121,172,255 102,160,252 100,158,255 90,152,255 86,150,255 86,151,252 89,154,255 96,157,255 97,158,255 102,157,254 108,163,255 105,163,255 98,156,255 87,152,255 86,151,254 83,151,253 84,152,255 89,154,255 89,154,255 97,160,255 94,155,255 98,156,255 93,155,255 86,154,255 89,151,255 89,151,255 83,151,255 83,151,255 84,151,255 84,152,255 82,150,255 82,149,255 81,151,255 232,192,117 218,184,139 118,96,99 127,109,106 99,94,110 68,95,164 81,151,255 82,151,253 82,150,255 83,151,255 83,151,255 90,152,254 66,114,203 77,113,183 93,154,255 92,157,255 94,156,255 93,155,255 95,158,255 97,158,255 105,164,255 107,165,255 97,159,252 96,157,255 100,158,250 104,162,254 118,166,255 136,179,251 160,188,252 182,198,248 181,203,244 184,197,252 169,192,255 150,182,251 138,176,248 138,177,253 131,174,255 134,176,251 138,178,249 137,177,248 140,179,246 137,176,241 144,180,252 146,182,252 159,188,247 176,194,248 185,199,249 184,198,250 181,197,249 179,195,247 178,194,246 177,193,245 182,198,250 181,197,249 181,197,249 178,199,249 180,199,248 182,198,246 105,126,147 166,182,209 149,171,171 88,94,67 105,117,121 103,118,65 160,169,219 114,128,165 118,136,123 75,94,145 196,209,197 177,192,249 175,185,191 146,158,140 116,127,98 113,119,120 104,106,89 99,107,82 140,151,93 83,93,87 101,110,121 96,91,107
172,192,247 169,189,244 166,191,244 167,190,244 166,188,247 166,188,247 166,188,247 166,190,250 169,194,249 172,195,249 174,197,253 180,199,250 163,190,249 143,187,252 134,179,248 134,181,255 120,173,255 103,162,255 90,152,255 88,152,255 91,156,255 92,157,255 96,157,255 96,157,255 97,159,254 101,163,255 108,166,255 104,162,255 95,156,255 90,152,255 88,153,255 91,153,255 96,159,255 98,159,255 101,160,254 94,156,251 101,160,254 101,159,255 93,156,255 91,153,255 89,151,255 83,151,255 83,151,255 83,150,255 84,151,255 83,150,255 83,150,255 89,148,255 255,229,152 165,131,113 98,99,120 94,151,234 85,153,255 84,152,255 82,151,253 83,151,253 83,152,254 83,152,254 83,152,254 83,152,255 83,152,255 85,153,255 87,155,255 89,157,255 91,156,255 93,156,255 95,156,255 96,157,255 105,164,255 106,164,255 99,161,254 97,159,254 100,158,254 105,157,253 117,163,253 137,177,250 158,186,250 176,196,249 184,204,246 188,200,249 171,195,255 151,183,250 133,176,248 133,175,252 131,171,244 147,180,244 163,191,245 160,188,240 153,181,243 151,179,241 149,179,244 156,186,249 167,194,251 175,193,247 186,201,246 184,198,248 179,195,247 178,194,246 181,197,249 182,198,250 183,199,251 182,198,250 181,197,249 178,199,249 157,172,227 183,198,243 176,195,244 180,204,253 145,159,196 179,191,85 182,193,194 165,178,235 158,180,210 181,194,240 104,126,96 181,197,255 111,121,129 167,195,249 117,135,152 196,211,229 116,119,95 128,129,134 119,124,90 121,128,110 85,88,97 130,138,128 88,98,92 110,115,114
168,193,248 165,190,245 164,188,248 166,190,250 165,189,249 165,189,249 165,189,249 171,191,248 174,194,247 176,196,249 179,199,252 176,199,255 172,195,251 167,195,249 165,193,255 152,188,255 122,176,255 101,163,254 96,156,255 92,152,255 93,155,255 91,153,255 94,157,254 94,157,254 96,160,254 97,161,255 101,160,255 103,162,255 101,163,255 97,158,255 96,157,255 99,157,255 100,158,255 104,163,255 98,156,255 94,155,255 105,164,255 109,164,255 99,157,255 95,156,254 91,151,254 84,152,254 83,151,253 82,151,255 82,151,255 82,151,255 82,151,255 91,149,255 238,195,139 138,113,110 104,94,114 89,151,244 82,151,251 82,151,255 82,151,255 82,151,255 82,151,255 83,152,255 83,152,255 83,152,255 83,152,255 83,152,255 86,151,255 85,150,255 88,153,254 87,155,255 94,156,255 95,158,255 98,159,255 104,162,254 102,160,252 104,162,254 110,161,251 118,170,255 134,176,253 156,190,255 170,195,248 182,198,248 182,198,248 185,201,249 178,198,253 171,194,250 159,185,247 147,178,250 151,181,246 173,193,250 179,199,252 176,196,249 179,195,247 173,191,247 168,192,250 171,196,249 173,193,250 182,198,250 186,200,250 184,198,248 185,199,251 185,199,249 185,199,247 182,202,246 184,200,248 186,200,250 183,199,251 174,197,249 175,193,251 63,82,113 156,171,214 179,201,255 77,103,111 196,209,239 177,186,227 133,146,123 69,76,44 172,177,143 169,176,169 165,171,203 92,109,85 95,113,130 164,174,178 191,203,211 115,110,96 152,155,122 108,112,95 96,96,104 117,120,98 97,102,55 143,155,135 104,112,121
168,193,248 165,190,245 164,188,248 166,190,250 165,189,249 165,190,245 166,191,246 172,192,249 175,195,248 176,196,249 178,198,251 178,198,251 178,198,251 179,198,245 178,198,253 158,189,255 109,162,253 99,157,255 94,156,255 93,155,255 91,156,255 93,155,255 92,157,255 91,156,255 92,158,255 93,159,255 98,156,255 99,161,255 101,160,255 101,160,254 99,160,255 103,162,255 103,162,255 105,163,255 98,160,253 100,159,255 105,163,255 105,163,255 97,158,255 97,158,255 95,155,255 86,154,255 84,152,254 83,152,255 83,152,255 83,152,255 83,152,255 83,154,255 215,179,150 121,109,109 114,104,124 80,151,255 83,152,254 83,152,254 83,152,255 83,152,255 83,152,255 83,152,255 83,152,255 83,152,255 83,152,255 83,152,255 86,151,255 87,152,255 89,154,255 89,154,255 92,158,255 94,157,255 95,158,255 98,160,253 99,158,250 100,158,252 109,162,253 118,170,255 136,175,251 149,184,247 171,196,251 181,196,251 179,194,249 184,199,254 180,201,251 173,197,246 172,192,249 166,189,255 177,195,249 187,197,242 185,200,243 185,200,243 188,198,245 185,199,247 182,198,248 182,199,244 180,200,244 186,200,248 186,200,250 185,199,249 184,198,250 184,198,248 185,199,247 182,202,246 186,201,246 184,200,250 177,195,249 173,196,248 174,193,253 179,203,255 58,75,95 113,134,153 154,165,192 126,133,126 139,154,140 163,174,232 75,82,119 146,151,147 135,153,179 182,190,208 172,180,208 152,165,122 112,116,89 146,152,84 125,123,101 111,111,108 79,80,85 117,116,121 84,80,93 133,138,64 120,119,108 104,114,88
