152,182,245 163,186,249 181,200,251 181,200,251 184,200,250 179,198,247 171,194,248 168,193,246 176,197,247 176,197,247 151,184,248 121,167,245 119,166,251 131,174,253 155,187,255 169,195,255 176,201,255 177,202,255 177,200,252 167,189,250 139,177,247 164,197,255 160,194,255 155,189,255 134,178,254 113,164,254 99,160,255 82,150,252 78,147,251 79,146,253 78,146,255 79,146,255 81,145,255 81,145,255 77,145,254 77,145,254 78,146,255 78,146,253 78,145,255 81,145,255 81,145,255 79,146,255 81,145,255 81,145,255 80,144,252 80,144,254 80,144,254 80,144,252 78,146,253 78,146,253 78,146,253 81,145,253 84,148,255 88,153,255 100,158,255 111,167,255 121,170,255 127,175,255 144,182,255 156,186,251 173,196,250 182,201,248 182,201,252 180,201,251 180,199,250 177,195,249 182,198,250 185,199,249 176,194,255 172,195,255 171,195,255 171,194,255 170,194,252 169,193,253 171,193,254 173,195,255 179,197,253 176,197,247 176,197,247 169,192,246 166,189,243 169,192,246 170,193,247 158,187,244 138,177,253 130,178,255 122,170,252 122,170,255 112,165,255 109,161,255 128,173,255 150,184,252 174,197,253 159,184,224 183,201,255 188,203,248
153,183,248 173,198,251 179,198,249 179,198,249 179,195,245 179,198,247 169,192,246 166,191,244 175,196,246 176,197,247 170,198,252 153,183,246 123,171,255 117,163,255 130,176,255 144,184,253 158,192,249 178,198,253 178,201,253 169,191,252 151,182,254 137,175,245 133,176,255 127,170,251 134,178,252 119,167,255 98,157,253 84,152,254 82,151,255 80,147,254 78,146,253 78,146,253 81,145,253 81,145,253 79,146,253 79,146,253 79,146,253 78,147,251 78,146,255 81,145,253 81,145,253 79,146,253 81,145,253 81,145,253 80,145,250 80,144,252 80,144,252 80,144,252 77,145,252 78,146,253 78,146,253 81,145,253 82,146,254 84,149,252 98,156,255 108,166,255 114,165,255 118,170,255 129,175,255 143,182,255 169,196,253 185,201,249 181,202,252 174,195,245 166,188,247 155,183,247 173,196,250 184,200,250 176,196,253 172,197,252 170,197,254 171,195,253 169,193,251 169,193,253 170,192,253 172,194,255 175,192,253 175,196,246 174,195,245 171,194,248 166,189,243 173,196,250 174,193,244 171,194,248 167,195,255 155,192,255 143,183,254 137,180,252 134,183,255 132,180,255 141,180,255 170,196,255 183,199,251 181,200,251 169,184,200 131,151,167
157,185,247 173,196,248 181,195,247 181,195,247 181,197,249 172,196,245 171,194,250 169,192,248 174,195,245 173,194,244 175,193,247 170,193,247 145,185,255 122,168,255 116,164,255 122,168,255 138,178,251 149,183,251 153,188,251 153,190,255 158,190,255 146,184,254 130,179,254 129,175,255 137,180,252 149,189,251 109,164,255 93,156,255 90,152,254 84,152,255 82,150,254 80,147,254 79,146,253 80,147,254 79,146,253 79,146,253 78,146,253 79,146,253 79,146,253 78,146,253 78,146,253 81,145,253 79,146,253 79,146,253 72,133,213 79,146,253 80,147,254 81,145,253 82,147,252 80,145,250 79,146,253 82,149,255 80,147,254 82,146,255 86,151,254 92,152,255 102,160,254 106,157,247 105,155,250 126,173,255 154,184,249 181,196,251 171,200,255 154,191,255 133,177,253 138,181,255 144,181,248 176,197,247 182,198,250 175,196,246 171,196,251 170,194,252 168,192,250 168,192,250 166,190,250 168,192,252 173,192,254 176,191,248 173,194,244 173,193,248 171,194,248 181,200,251 179,198,249 174,193,244 172,195,251 173,192,252 165,188,253 152,185,249 144,183,248 144,183,248 147,184,251 161,194,255 176,196,253 189,200,255 198,204,255 140,154,177
172,192,247 175,193,247 179,195,247 176,195,244 183,199,249 178,199,247 172,192,245 171,194,248 179,198,247 172,195,247 169,189,244 170,192,251 141,184,255 116,169,255 110,162,255 117,168,255 133,174,254 147,184,251 147,183,253 133,177,253 136,179,255 130,176,255 125,170,255 131,173,255 144,184,255 151,184,248 131,183,255 115,171,255 101,162,255 91,153,255 84,152,255 85,150,255 85,149,255 82,146,254 77,148,254 79,147,254 82,149,255 82,148,255 80,147,254 77,148,254 79,147,254 84,145,254 86,147,255 104,118,157 76,136,241 82,150,254 83,144,253 79,146,253 80,147,254 82,149,255 81,145,253 84,148,255 88,150,255 83,151,255 86,148,252 91,154,251 115,168,255 113,165,250 114,163,247 124,170,250 134,174,245 143,177,245 132,174,251 106,162,252 104,156,254 101,153,249 131,173,250 169,197,249 182,194,243 176,194,248 174,192,248 170,193,247 169,191,250 167,189,248 169,191,250 169,191,250 170,192,251 173,193,248 174,194,247 175,196,244 175,194,245 182,198,250 176,197,247 174,197,249 170,193,255 172,191,253 165,194,251 162,190,252 156,191,254 158,190,255 157,190,255 169,192,255 176,199,255 183,200,255 110,119,130 158,172,209
173,194,242 176,192,242 175,194,245 175,194,241 181,197,247 178,199,247 178,198,251 172,195,249 180,199,248 172,195,247 149,186,253 138,181,255 118,171,255 98,156,255 101,160,255 103,162,255 118,169,255 125,174,255 133,178,255 120,169,255 121,169,255 123,172,255 122,169,254 132,178,255 152,189,255 154,188,254 158,192,255 129,175,255 97,155,254 89,155,253 86,151,254 88,150,255 84,149,254 85,152,255 86,151,255 82,148,255 80,148,250 80,147,254 80,148,252 79,147,254 80,147,254 84,146,252 110,145,222 115,94,90 81,148,255 82,150,252 78,145,252 82,149,255 83,150,255 82,149,255 85,150,253 85,150,255 89,151,255 85,150,255 86,151,254 97,156,250 132,176,250 131,172,252 129,179,249 124,170,248 113,165,248 106,158,252 104,162,255 88,150,252 90,147,251 92,150,251 120,168,250 144,181,248 174,194,249 177,196,245 177,196,245 178,193,250 170,192,251 170,192,251 170,192,251 171,193,252 171,193,252 173,193,246 175,195,250 176,196,251 177,196,247 179,195,245 190,197,195 178,193,250 163,186,249 166,193,250 175,196,246 180,198,252 183,202,251 191,205,255 147,157,135 183,201,255 181,200,251 193,206,250 146,164,181 127,135,110
176,195,246 175,194,245 173,193,246 172,192,245 174,193,244 179,198,247 180,199,248 179,198,247 180,201,251 176,196,251 146,188,255 97,156,252 95,155,255 94,157,255 91,153,255 87,152,255 94,155,255 104,162,255 113,166,253 118,169,255 112,164,255 101,159,253 109,164,255 116,169,255 129,175,255 124,171,255 113,164,254 111,167,255 91,154,253 89,151,255 83,150,255 85,148,255 89,150,248 68,88,143 158,122,89 66,80,121 81,150,254 79,147,254 79,147,255 82,149,255 85,150,253 92,152,255 156,137,151 255,222,188 119,159,230 87,152,255 89,149,252 89,151,255 85,150,255 85,150,255 85,150,253 88,150,254 94,155,255 94,151,255 100,159,253 117,169,254 155,188,252 150,182,249 151,186,245 144,181,248 120,169,255 95,153,249 88,150,252 87,147,252 85,145,252 94,152,251 116,163,248 127,169,246 157,184,243 179,198,249 180,198,252 184,198,250 174,192,250 171,194,250 170,193,249 170,193,249 171,194,250 174,194,249 176,194,252 180,198,252 119,137,175 170,185,230 193,202,227 178,201,253 173,196,250 181,201,255 190,206,255 193,214,255 174,194,222 169,180,211 181,195,243 186,202,255 185,201,253 171,186,229 120,130,150 124,140,96
178,194,244 174,193,244 171,191,246 172,192,247 170,193,249 175,193,247 180,199,248 180,201,249 177,201,250 145,182,249 122,169,255 95,156,255 84,152,255 87,152,253 89,151,255 85,150,255 88,150,255 93,155,255 101,160,252 119,170,255 105,163,255 91,153,255 90,152,255 87,152,255 97,160,255 104,163,255 91,157,255 93,155,255 86,151,254 86,151,254 81,153,254 82,151,253 136,113,110 106,93,112 109,137,203 125,100,97 88,114,176 84,150,248 86,145,255 94,152,255 168,157,150 105,90,98 117,114,118 90,84,105 124,101,100 132,109,108 107,153,235 90,152,255 86,151,254 87,152,255 90,152,254 93,155,255 99,158,254 106,161,255 114,166,249 136,181,252 172,191,251 179,194,249 178,199,249 152,183,241 135,178,255 109,162,253 91,151,254 89,151,253 90,153,252 90,152,245 104,159,254 114,162,253 150,185,246 184,200,252 180,201,247 182,198,248 179,195,247 178,194,246 177,195,251 175,193,249 173,193,248 174,194,249 176,196,249 173,194,231 153,162,185 158,167,221 156,169,186 94,104,122 183,196,253 174,197,253 185,201,230 82,105,114 167,184,227 189,203,226 164,173,186 122,134,138 61,76,90 181,187,245 98,114,95 90,96,126
177,193,245 173,191,247 172,192,247 172,192,247 169,192,248 172,192,249 176,196,249 178,199,249 183,204,254 136,179,249 104,162,254 97,160,255 91,156,255 88,153,254 88,150,254 85,150,255 90,152,255 97,159,255 101,160,255 113,165,255 103,161,255 88,150,254 86,148,254 84,149,252 91,156,255 94,157,255 88,153,255 89,151,255 88,153,255 87,152,255 81,153,254 87,149,255 82,148,255 80,152,255 83,150,255 90,104,143 108,79,86 95,152,251 147,177,231 129,103,82 121,111,112 104,92,82 86,151,254 98,146,235 92,91,106 128,108,101 100,99,114 94,155,255 93,155,255 91,153,255 95,156,255 97,158,255 105,164,255 106,161,255 113,164,252 132,175,247 164,192,244 176,197,247 178,199,247 170,192,251 155,189,255 134,173,251 113,164,255 109,164,255 107,162,255 104,162,254 103,159,247 115,168,255 149,184,243 174,197,249 182,201,250 182,198,248 179,195,247 178,194,246 178,193,248 178,193,248 176,194,248 175,195,252 177,195,249 179,195,233 150,169,200 98,113,116 115,119,123 168,171,120 162,180,234 160,179,189 115,127,118 184,208,255 98,119,165 160,178,218 124,135,136 140,149,174 175,188,214 89,98,109 162,167,173 106,108,108
176,191,248 171,191,246 170,193,247 170,192,251 167,189,248 166,190,250 170,195,250 172,195,249 179,199,252 154,188,254 118,170,253 121,173,255 102,160,252 92,153,253 86,150,255 86,151,252 96,157,255 97,158,255 102,157,254 108,163,255 100,158,255 87,152,255 86,151,255 84,152,255 89,154,255 95,158,255 95,156,255 98,156,255 89,154,255 89,151,255 89,151,255 83,151,255 84,151,255 84,152,255 83,150,255 84,151,255 232,192,117 131,113,112 133,115,112 99,94,110 90,147,251 80,152,255 82,150,255 81,152,255 93,155,255 66,114,203 89,140,230 95,154,255 94,156,255 95,158,255 97,158,255 105,164,255 104,163,255 96,157,255 100,158,250 112,165,255 132,175,247 160,188,252 180,199,246 180,202,243 169,192,255 138,174,244 139,178,254 131,174,255 135,178,248 137,177,248 140,179,246 140,180,242 146,182,252 159,188,247 183,197,247 184,198,248 181,197,249 179,195,247 177,193,245 182,198,250 181,197,249 178,199,249 180,199,248 182,198,248 191,207,234 149,171,171 141,156,74 132,134,188 160,169,219 99,116,122 155,174,225 196,209,197 189,200,238 121,135,116 116,127,98 99,102,92 90,98,73 140,151,93 86,94,99 86,86,112
172,192,247 167,190,244 167,190,244 166,188,247 166,188,247 166,190,250 169,194,249 173,196,250 182,201,252 166,193,252 145,190,255 139,184,255 124,177,255 94,155,255 89,153,255 91,156,255 95,156,255 95,156,255 97,159,254 101,163,255 105,163,255 97,158,255 91,153,255 89,154,255 95,158,255 98,160,255 95,157,252 101,160,254 95,156,255 91,153,255 89,151,255 83,151,255 83,150,255 85,152,255 82,150,255 83,150,255 255,217,140 132,110,102 95,152,235 85,153,255 83,152,254 82,151,253 83,152,254 83,152,254 83,152,255 83,152,255 86,154,255 87,155,255 91,156,255 96,157,255 96,157,255 106,165,255 103,162,255 97,159,254 100,158,254 115,163,255 138,178,251 159,187,251 181,200,249 186,207,244 171,195,255 144,182,252 133,175,252 133,173,246 158,189,247 164,192,244 158,186,248 148,181,243 154,184,247 167,194,251 184,198,248 185,199,247 179,195,247 179,195,247 182,198,250 184,200,252 182,198,250 180,198,252 190,205,255 174,187,242 176,200,249 93,107,144 166,175,117 182,191,243 177,199,229 111,128,134 184,200,255 166,176,184 179,193,243 146,163,183 124,127,103 133,131,139 125,132,114 70,73,82 79,89,81 100,114,107
168,193,248 164,188,246 166,190,250 165,189,249 166,190,248 171,191,248 175,195,248 176,196,249 179,199,254 176,196,251 172,195,249 166,192,255 115,168,255 95,156,255 94,154,255 92,157,255 90,152,254 95,157,255 95,158,255 96,160,254 102,164,255 105,164,255 101,160,255 98,159,255 101,163,255 103,162,255 99,158,254 105,163,255 105,163,255 96,157,255 94,154,255 85,153,255 83,152,255 83,152,255 83,152,255 83,152,255 246,208,160 123,107,94 84,150,255 83,152,254 83,152,255 83,152,255 83,152,255 83,152,255 83,152,255 83,152,255 84,152,255 86,151,255 92,157,255 91,156,255 94,157,255 96,158,255 101,159,253 102,160,254 114,165,255 126,172,254 151,184,248 174,197,251 179,195,247 185,201,253 180,200,253 171,194,248 157,182,251 169,191,250 185,199,247 185,199,247 183,199,247 175,196,244 177,196,245 175,194,245 186,200,250 186,200,250 184,198,250 185,199,247 182,202,246 185,202,247 185,199,249 176,196,249 175,194,254 49,69,85 180,199,246 122,140,180 147,167,183 115,130,116 141,149,139 189,203,87 179,192,236 114,133,141 167,172,129 117,117,112 106,100,95 83,81,93 105,105,117 115,116,108 118,115,102 107,114,98
170,193,249 166,188,247 167,189,248 167,189,248 167,189,248 170,193,249 174,197,249 176,197,247 175,196,246 181,202,252 183,202,251 173,197,255 125,176,255 97,158,255 91,153,255 89,154,255 91,156,255 91,153,255 93,156,255 95,158,255 94,157,255 95,156,255 97,159,254 101,163,255 107,165,255 110,162,255 104,163,255 106,161,254 96,157,255 97,158,255 94,155,255 87,152,255 84,153,255 84,153,255 83,152,254 87,152,255 185,171,157 119,101,110 70,136,249 83,152,255 83,152,255 83,152,255 83,152,255 83,152,255 83,152,255 83,152,255 84,152,255 86,151,255 91,156,255 89,154,255 89,154,255 95,155,255 97,156,250 98,156,252 104,160,248 122,170,252 144,178,244 159,190,246 170,193,245 170,193,245 180,200,253 171,194,250 172,192,249 182,201,250 186,200,248 186,200,248 186,201,246 184,198,248 184,198,248 185,200,243 186,201,244 186,200,250 184,198,250 184,198,248 182,202,246 185,202,247 179,199,243 176,196,249 173,196,252 175,193,249 186,202,252 156,167,196 90,99,99 147,159,192 83,99,124 94,108,131 75,87,95 136,142,161 139,144,170 107,128,96 80,80,80 80,80,80 232,242,179 147,148,125 82,79,55 94,97,75
170,193,245 166,189,245 167,189,248 167,189,248 167,189,248 169,191,252 170,193,249 176,196,251 182,198,250 184,200,252 179,197,251 160,190,251 135,183,255 104,162,254 94,156,255 89,154,255 91,156,255 90,152,255 91,153,255 94,156,255 91,153,255 92,152,255 95,156,255 107,166,255 117,170,255 116,167,255 107,162,255 104,162,255 94,157,255 89,157,255 87,155,255 86,151,254 87,152,255 87,152,255 85,153,255 84,153,255 126,128,142 109,95,112 80,146,255 84,153,255 84,153,255 84,153,255 84,153,255 84,153,255 84,153,255 84,153,255 85,153,255 85,153,255 90,152,255 90,152,255 86,153,255 94,156,255 91,154,251 94,155,255 98,156,250 116,167,255 139,177,247 159,190,248 169,191,250 170,192,251 179,199,252 175,193,247 176,194,248 182,198,250 181,200,249 181,200,249 181,200,247 179,198,249 177,196,247 179,198,249 180,199,250 180,199,248 184,198,250 186,200,250 186,201,246 185,201,249 165,179,202 179,195,243 173,195,254 173,193,250 179,196,241 126,136,112 186,203,205 78,90,70 89,104,138 99,116,122 77,86,109 100,105,111 71,78,32 88,86,87 113,116,108 73,73,73 104,100,94 150,157,100 104,101,116 74,77,86
172,193,243 169,189,244 166,189,245 167,189,248 169,191,250 167,189,248 169,191,250 173,196,252 182,201,252 183,202,253 178,198,255 154,187,251 125,175,252 118,169,255 96,157,255 86,154,254 93,155,255 95,155,255 94,156,255 95,158,255 94,156,255 97,161,255 106,165,255 127,177,255 131,179,255 112,166,250 107,166,255 104,162,254 98,161,255 93,158,255 89,154,255 88,153,255 89,154,255 88,153,255 86,154,255 92,135,218 89,149,255 84,151,255 84,152,254 82,154,255 84,153,255 84,153,255 85,153,255 85,153,255 85,153,255 84,153,255 85,154,255 86,154,255 85,154,255 87,152,255 87,152,255 89,150,250 95,158,255 94,152,251 99,158,250 119,167,255 140,177,244 160,187,246 164,192,246 176,196,249 176,200,249 176,195,246 180,199,250 186,200,248 179,200,250 174,195,245 174,194,247 174,194,247 172,192,247 172,192,247 173,193,248 175,193,249 177,197,239 178,201,239 145,162,184 186,203,223 177,194,214 156,174,202 83,108,134 176,198,255 177,193,222 165,178,235 177,190,234 46,59,85 140,161,182 108,119,120 76,71,68 138,139,142 112,113,90 73,75,72 75,78,89 68,71,91 102,108,79 82,89,73 78,82,95 51,61,55
