50,44,19 64,62,33 49,51,23 54,50,31 48,47,22 65,62,36 67,62,30 60,53,24 80,77,35 70,71,23 99,102,38 112,113,63 95,92,39 78,70,48 56,49,31 63,51,25 64,59,20 57,43,25 72,61,28 76,81,36 88,103,68 118,136,119 86,89,69 86,91,59 65,60,30 69,68,41 74,73,48 71,70,43 74,74,42 71,71,41 61,63,35 106,107,70 75,78,54 69,73,46 76,83,51 65,65,33 70,71,34 82,83,44 101,106,63 87,104,76 123,139,95 113,128,104 90,123,154 52,75,111 179,207,230 97,125,130 167,192,203 203,243,255 203,243,255 203,244,255 189,238,255 182,240,255 181,237,255 175,236,255 175,236,255 173,234,255 188,238,255 193,243,255 192,239,255 199,246,255 201,241,255 197,239,255 100,141,194 166,214,255 168,218,255 132,163,180 45,61,61 97,109,105 71,69,47 97,100,78 69,72,64 65,79,75 70,80,58 69,77,52 62,73,58 116,129,117 160,160,155 72,75,82 109,133,153 211,247,255 208,240,255 217,250,255 210,242,255 161,192,235 130,162,190 154,190,244 183,214,247 141,169,194 130,157,187 181,205,225 166,184,171 47,56,39 99,97,68 67,68,45 68,70,44 73,78,44
55,51,30 54,52,32 66,61,33 57,53,32 57,55,26 55,57,15 55,55,25 49,45,26 61,49,21 72,69,25 94,86,36 118,121,97 102,98,61 107,107,62 188,205,211 108,96,70 62,48,19 104,86,44 96,80,47 105,98,59 131,150,141 110,132,104 98,106,83 76,81,38 65,61,40 60,63,43 86,91,67 69,73,46 63,62,37 59,56,30 73,75,49 79,79,45 79,70,51 84,93,65 84,90,61 80,82,54 71,78,44 108,114,75 118,129,89 96,108,74 110,120,96 147,174,173 184,216,242 189,221,255 217,240,255 134,157,184 206,233,243 218,249,255 220,250,255 201,244,255 196,241,255 181,238,255 174,239,255 175,236,255 172,237,255 169,237,255 167,236,255 167,236,255 172,237,255 174,239,255 183,239,255 186,237,255 175,246,255 121,168,214 90,119,146 98,126,147 90,125,157 170,198,232 53,54,33 72,75,44 55,60,40 54,67,44 136,142,133 60,70,44 83,85,68 89,100,87 166,186,202 205,224,255 193,228,255 198,246,255 189,239,255 197,243,255 204,244,255 197,244,255 180,223,255 191,243,255 196,238,255 153,175,191 70,92,106 70,88,85 103,113,89 70,77,45 101,100,75 52,54,26 68,67,42 89,92,59
71,64,37 60,55,23 59,60,10 78,80,5 72,67,24 53,48,9 58,56,25 51,48,24 51,48,24 106,104,55 92,90,43 83,85,39 144,160,185 60,71,56 80,95,71 85,108,89 78,53,25 66,48,18 79,63,32 97,87,45 88,95,49 79,92,38 59,71,37 71,72,35 71,63,39 67,72,50 81,96,72 75,87,69 73,78,56 83,81,59 73,74,51 85,84,57 65,70,46 94,102,79 57,65,42 89,98,68 72,79,61 87,99,79 107,117,91 95,96,73 95,107,73 149,168,128 180,214,212 120,151,166 190,239,255 113,158,200 195,239,255 202,245,255 198,244,255 195,245,255 188,240,255 186,240,255 182,241,255 177,241,255 172,240,255 170,238,255 171,236,255 174,239,255 171,236,255 174,240,255 185,242,255 182,239,255 196,244,255 202,244,255 108,140,178 203,240,255 128,156,192 140,158,182 59,62,52 87,88,69 62,61,36 76,76,44 76,83,81 66,76,82 65,72,54 107,122,96 101,125,145 166,210,255 188,241,255 190,242,255 184,241,255 184,241,255 189,243,255 187,244,255 182,241,255 186,236,255 149,172,210 113,128,135 87,92,72 89,91,65 72,75,53 67,76,46 79,84,60 89,94,58 75,73,51 88,89,52
73,70,30 74,71,29 84,84,25 88,91,13 97,95,37 69,64,25 89,84,45 56,51,19 69,62,33 74,68,34 85,84,30 99,93,47 126,129,80 81,95,76 97,112,88 94,108,87 98,91,64 74,52,16 60,43,15 85,67,46 68,71,36 73,81,30 72,75,44 84,79,49 79,85,46 70,75,53 74,82,68 80,88,74 79,84,64 67,61,38 80,85,61 83,92,75 59,68,51 77,91,70 79,84,60 69,73,44 111,121,95 110,120,98 79,92,67 123,129,102 116,121,97 154,163,115 177,221,225 174,223,255 179,244,255 182,241,255 186,240,255 191,245,255 196,244,255 202,248,255 197,245,255 192,245,255 187,244,255 182,241,255 178,243,255 179,241,255 187,244,255 186,240,255 192,245,255 200,246,255 202,246,255 198,247,255 197,246,255 199,246,255 201,243,255 212,249,255 207,238,255 228,249,255 115,124,135 101,102,90 160,153,167 59,63,48 102,118,129 72,91,101 57,66,47 89,91,76 202,222,248 197,245,255 192,245,255 192,244,255 186,245,255 179,244,255 182,236,255 176,242,255 177,240,255 198,250,255 167,189,205 79,93,63 62,71,41 62,68,41 61,64,40 62,63,42 80,82,56 65,68,44 51,59,36 58,58,42
59,51,27 63,53,29 68,63,31 77,74,30 60,55,16 65,57,33 59,54,15 94,91,38 92,91,35 107,105,47 87,82,41 76,66,26 110,108,50 86,90,61 107,117,93 112,124,88 91,99,85 84,77,59 82,64,34 68,42,17 64,62,31 77,69,33 75,76,28 98,100,58 72,80,41 69,74,52 70,85,73 88,99,84 87,94,76 63,67,50 77,91,72 102,111,92 83,90,72 73,87,68 74,84,62 102,107,83 119,134,95 71,84,61 71,87,66 112,123,94 103,113,87 101,116,79 170,198,173 145,185,175 185,248,255 184,246,255 187,246,255 188,246,255 190,245,255 187,245,255 187,242,255 190,246,255 181,243,255 175,244,255 177,243,255 181,243,255 184,243,255 187,246,255 180,245,255 185,243,255 188,246,255 180,246,255 176,246,255 178,245,255 181,244,255 184,246,255 194,247,255 199,241,255 146,179,212 192,224,250 116,130,140 75,102,114 70,71,74 154,189,208 102,132,145 93,108,73 195,238,255 187,245,255 182,245,255 182,244,255 187,246,255 189,243,255 141,174,193 184,232,255 138,181,210 112,137,134 68,95,98 86,87,66 78,76,54 100,105,81 71,74,52 65,65,49 75,76,55 62,58,37 63,56,36 88,64,42
57,51,26 57,52,24 54,53,17 59,57,24 75,72,32 47,42,14 51,46,7 78,73,32 108,110,53 75,72,28 102,95,54 82,79,35 80,75,32 109,104,72 71,74,52 77,89,55 98,111,88 92,93,70 78,58,26 55,40,18 74,65,34 88,80,46 79,73,39 63,73,51 76,84,72 108,126,125 72,84,77 79,91,73 143,140,116 85,90,70 73,87,68 97,105,82 80,96,75 92,101,84 111,118,100 86,93,75 110,128,83 114,130,88 81,94,67 80,97,71 120,141,107 132,163,180 122,159,168 197,242,255 184,247,255 184,244,255 184,244,255 182,245,255 186,246,255 186,246,255 182,245,255 182,245,255 177,246,255 177,246,255 177,246,255 176,245,255 177,246,255 179,249,255 177,246,255 176,247,255 174,245,255 176,245,255 174,245,255 174,248,255 176,246,255 175,245,255 178,244,255 183,235,255 179,238,255 189,241,255 92,117,128 69,77,67 94,106,114 183,239,255 163,213,249 173,218,245 183,242,255 183,248,255 189,243,255 189,243,255 190,243,255 163,210,255 99,115,124 125,142,118 116,147,137 96,123,107 102,112,104 94,104,71 89,91,65 103,110,92 84,85,64 55,59,42 58,60,43 112,118,89 101,84,56 106,87,60
63,61,28 71,65,40 48,46,15 52,50,21 58,57,21 59,55,20 60,54,31 65,61,15 63,60,20 62,57,16 89,89,26 95,91,45 83,81,50 77,76,40 59,63,25 56,63,29 73,78,44 79,87,62 78,57,34 60,43,19 63,43,23 68,62,26 60,57,17 86,90,61 147,156,158 75,96,103 87,111,111 70,89,67 100,94,69 81,96,72 86,91,71 88,93,61 85,100,72 100,113,88 72,79,47 73,84,69 104,116,78 93,99,72 165,192,191 78,97,91 181,248,255 176,250,255 179,245,255 177,247,255 180,247,255 176,248,255 174,246,255 178,245,255 176,246,255 176,246,255 177,247,255 176,246,255 177,246,255 176,245,255 176,245,255 177,247,255 175,247,255 175,247,255 175,247,255 175,247,255 177,246,255 181,248,255 179,246,255 175,246,255 190,245,255 176,219,230 161,198,197 155,189,189 154,183,183 121,145,145 63,86,71 95,108,96 68,84,82 137,154,160 126,152,158 137,163,169 127,158,162 155,187,188 160,183,180 131,152,148 131,149,136 73,85,76 69,79,46 110,118,79 98,98,66 83,94,52 114,119,83 100,104,77 84,82,53 74,80,67 83,86,62 77,78,59 105,110,86 68,71,47 95,68,36 77,67,45
123,129,50 109,106,51 61,61,16 63,57,48 73,68,36 67,63,26 66,61,29 75,70,29 59,50,31 89,88,23 79,78,24 81,78,34 86,82,45 63,58,30 58,58,26 58,58,24 56,57,20 55,59,21 71,58,35 72,60,32 75,68,37 57,56,18 64,63,27 62,65,30 116,118,103 72,85,69 71,88,64 80,84,69 120,114,89 130,106,80 76,83,67 90,100,76 73,90,66 72,88,69 97,105,84 67,87,62 103,115,81 114,132,78 126,149,116 149,178,176 179,241,255 179,246,255 174,250,255 175,247,255 181,248,255 177,248,255 177,248,255 177,247,255 179,246,255 179,246,255 179,247,255 181,249,255 179,250,255 179,247,255 181,249,255 182,249,255 178,250,255 180,252,255 182,250,255 184,251,255 184,245,255 177,239,255 158,214,232 151,195,203 164,198,198 158,192,190 152,184,183 152,186,186 157,185,190 145,169,169 140,162,162 91,114,109 148,163,166 157,176,186 164,193,193 156,183,186 155,184,184 154,177,184 151,168,170 116,131,115 113,126,110 114,128,109 89,94,60 86,90,61 122,127,91 105,111,72 98,104,65 92,93,74 89,90,67 115,120,96 93,96,72 82,73,54 67,69,43 85,85,53 77,50,18 53,44,25
89,91,38 94,99,23 97,97,52 112,119,31 91,89,56 74,76,30 66,68,13 115,115,43 57,57,12 83,87,29 56,57,9 69,70,20 77,79,35 59,55,20 54,48,23 61,63,37 69,72,39 56,61,16 74,77,42 55,56,19 61,59,26 72,65,34 63,62,26 76,85,37 74,75,54 72,85,73 80,84,67 97,82,71 160,84,60 126,70,46 74,88,67 85,93,72 81,98,74 95,108,92 72,87,73 76,87,72 76,87,56 151,165,119 143,165,139 148,170,170 164,206,211 165,205,208 160,199,209 168,214,226 181,245,255 179,245,255 184,251,255 177,248,255 181,249,255 182,250,255 178,250,255 181,251,255 181,249,255 194,250,255 186,223,241 173,205,206 168,198,193 162,189,188 159,193,191 160,197,196 153,192,189 154,191,186 162,194,193 158,190,189 152,186,184 155,188,180 154,185,175 153,179,168 157,176,170 125,139,132 158,177,168 135,148,136 138,158,144 141,159,146 134,154,129 128,141,116 133,140,106 133,142,112 93,102,74 112,118,89 116,123,91 103,113,78 101,110,82 86,89,54 106,109,78 104,104,70 114,113,75 90,93,62 79,84,52 119,127,104 93,96,74 94,100,73 66,68,42 86,61,33 73,58,36 48,43,29
132,136,30 77,66,22 78,76,43 91,87,70 53,56,23 77,72,40 85,85,42 66,63,21 89,91,47 66,73,14 67,66,14 59,55,18 75,74,38 75,74,38 38,35,11 65,67,23 69,69,37 61,63,37 56,55,28 47,43,26 68,57,40 85,76,47 79,62,36 49,51,23 116,128,119 84,94,68 62,83,60 108,115,97 73,62,29 55,58,23 76,88,50 78,95,59 124,133,105 89,93,66 111,121,95 91,105,73 90,101,70 92,108,75 129,150,102 161,181,154 159,188,179 164,189,184 158,193,186 159,191,188 167,196,196 163,197,197 175,214,222 193,232,255 191,239,255 171,218,233 163,195,192 162,191,189 163,195,194 160,189,191 159,191,192 156,190,188 153,190,187 153,190,189 154,189,182 155,189,185 157,190,184 158,182,169 146,163,137 149,166,138 146,163,135 142,159,135 140,155,139 137,153,134 141,157,136 145,159,138 60,72,54 140,149,132 134,144,118 131,140,112 129,136,104 129,133,104 112,116,87 101,106,84 104,107,83 127,127,93 109,114,78 105,109,80 87,91,53 89,93,66 99,99,69 71,75,48 96,90,65 77,86,58 99,101,75 96,106,82 75,76,55 95,92,68 90,71,46 75,46,24 61,47,29 56,48,37
92,84,34 61,54,38 46,39,23 61,57,20 53,48,18 88,84,36 106,106,63 94,94,49 86,85,29 124,130,31 83,93,30 80,88,35 72,72,38 60,59,34 42,39,15 46,41,13 54,52,21 91,89,56 47,47,17 53,48,16 62,52,30 76,64,34 67,55,18 95,87,63 104,122,105 81,84,62 65,75,40 58,56,27 62,63,26 49,53,15 57,65,40 95,100,78 87,100,73 75,85,61 113,136,90 151,167,125 145,162,113 89,100,69 98,111,70 135,150,124 157,182,177 153,178,173 152,182,175 158,182,171 155,184,175 156,185,173 160,185,180 162,185,182 168,194,186 162,192,187 169,193,180 161,187,176 153,179,171 151,178,177 149,174,171 149,178,176 148,173,168 146,172,164 148,171,156 140,160,142 142,154,120 148,158,125 146,156,130 144,158,128 138,153,129 135,152,128 134,152,135 133,152,132 137,151,132 133,146,123 132,145,118 131,141,108 131,136,104 130,135,103 102,107,85 104,106,80 104,107,72 93,98,66 100,105,73 100,98,69 107,113,74 112,116,76 83,87,49 67,72,40 81,86,62 83,83,67 94,85,58 89,88,61 72,71,44 78,83,51 73,76,54 97,100,67 86,69,32 61,45,14 58,43,21 56,44,34
95,98,34 93,88,60 100,93,54 61,62,41 69,66,40 69,61,39 88,85,34 121,122,31 142,148,53 114,115,47 68,69,21 47,45,14 52,49,23 56,51,23 56,54,23 57,55,22 60,62,34 67,67,37 78,79,29 64,63,25 52,47,19 56,51,21 51,48,8 65,66,27 68,77,21 69,69,28 63,64,27 67,72,27 58,65,10 77,87,13 90,90,76 103,113,89 141,154,113 84,96,78 142,148,107 105,111,84 129,139,86 121,132,76 112,127,90 113,130,90 139,159,132 144,168,144 141,164,145 141,162,141 141,165,141 146,161,137 143,160,132 145,161,130 152,162,127 122,135,83 144,156,122 142,156,126 137,153,120 140,152,114 138,147,103 132,139,91 130,137,89 131,136,89 136,143,88 141,147,95 145,154,94 144,151,96 142,153,93 147,159,96 138,146,105 132,144,106 132,142,107 133,143,108 126,134,93 129,133,93 129,133,93 130,135,92 126,133,89 120,124,84 120,119,83 104,107,74 82,85,52 68,71,47 80,87,53 83,88,52 100,100,59 123,122,68 124,129,66 134,136,92 109,107,76 84,80,63 86,78,56 104,104,63 90,91,72 81,86,62 89,91,65 83,71,45 87,59,30 51,34,8 55,41,25 50,35,24
87,83,62 75,74,20 92,87,48 81,87,46 123,129,50 73,72,36 89,89,48 50,47,5 64,61,21 68,73,30 75,78,47 54,55,16 57,54,28 62,59,33 58,56,25 125,123,94 76,78,36 42,41,16 61,64,15 59,58,22 49,49,8 76,79,30 79,81,24 68,67,29 72,72,27 73,66,35 92,97,36 57,61,32 62,71,11 63,68,46 67,76,28 68,81,58 102,115,72 86,101,62 138,153,98 93,105,67 101,109,58 114,123,79 134,147,95 141,154,111 123,131,90 141,162,128 147,161,129 139,156,128 137,159,129 142,156,124 140,151,122 144,150,111 111,114,54 104,109,48 76,80,40 138,146,107 129,135,94 127,134,98 131,136,91 133,136,87 131,137,87 132,137,90 133,136,87 131,137,87 134,144,91 137,143,91 133,141,90 132,140,87 136,139,88 142,146,92 127,136,92 126,134,93 131,138,92 131,137,85 138,145,90 92,92,47 121,121,80 121,121,80 113,112,76 112,112,80 67,69,41 89,95,66 83,89,60 95,99,72 75,73,53 84,84,50 129,130,80 115,115,70 87,85,54 75,71,54 127,113,97 110,93,67 64,69,49 84,85,66 105,103,74 63,45,15 82,52,26 51,37,12 55,41,25 48,34,18
98,93,38 77,77,32 112,117,54 66,61,49 68,69,19 75,72,32 61,62,0 93,102,13 49,43,18 51,53,27 79,81,39 76,78,32 54,49,19 63,61,30 40,37,11 63,61,28 77,76,38 76,78,25 60,69,9 47,46,19 40,38,9 70,65,37 48,45,19 49,48,10 61,59,26 61,58,18 59,50,33 47,49,21 81,83,57 69,78,48 78,91,68 88,97,80 83,93,71 91,101,66 85,100,47 152,165,122 76,86,64 89,101,67 125,138,95 110,117,73 144,152,101 144,151,103 160,167,110 147,158,102 145,155,104 141,150,104 134,140,111 123,119,100 61,51,39 61,53,40 77,76,51 129,135,94 133,142,96 134,142,101 133,142,98 132,139,91 130,137,91 131,138,92 132,137,90 130,138,85 129,137,86 133,134,86 129,131,85 127,129,85 126,131,86 125,130,85 129,134,87 131,136,89 128,130,84 125,127,81 127,120,77 122,119,79 104,102,71 116,115,79 99,97,68 106,109,78 101,105,78 83,89,39 89,93,55 96,100,71 97,95,66 114,113,77 106,103,59 111,109,78 76,75,48 72,73,54 98,94,75 109,88,73 90,87,72 83,81,50 109,90,63 66,38,11 71,51,21 48,36,10 58,43,21 43,27,10
72,68,22 101,93,39 98,88,37 69,62,23 72,70,8 85,82,31 103,101,39 132,134,38 65,58,27 47,44,20 61,63,19 75,81,31 58,57,5 35,40,0 41,41,11 60,56,19 61,62,23 63,64,16 58,63,16 60,61,22 64,66,24 69,63,29 40,42,14 46,44,24 70,69,44 61,61,31 57,53,16 53,58,22 48,76,39 53,78,47 91,100,81 96,101,79 119,127,88 106,116,79 107,122,83 109,118,99 83,94,65 120,130,93 116,124,85 129,141,94 138,144,94 141,148,93 138,146,95 139,146,98 137,144,100 142,149,113 139,138,129 59,48,45 60,49,46 67,56,51 66,61,49 80,81,58 131,138,92 131,137,96 130,135,90 126,135,87 126,133,87 124,131,85 126,132,82 123,129,79 122,126,72 128,131,80 127,129,83 129,130,82 131,133,87 136,137,87 129,134,87 122,123,75 127,128,80 106,106,65 120,116,81 125,120,79 101,95,70 91,91,61 94,98,69 84,86,58 96,95,68 84,83,56 82,84,58 86,84,62 96,89,62 95,93,60 90,90,47 120,122,78 118,112,76 89,87,65 100,97,55 78,65,42 95,88,70 83,76,45 79,59,27 66,40,15 59,41,9 49,34,14 60,46,21 61,48,27
59,57,26 144,140,53 81,69,57 108,107,55 101,98,43 130,135,18 100,104,21 60,59,32 127,126,0 116,111,11 64,63,25 55,54,16 69,68,30 122,122,50 112,114,16 95,93,33 71,74,25 211,218,130 87,85,36 54,49,21 84,80,45 75,77,51 74,72,23 51,62,6 62,64,22 70,68,39 96,100,73 37,52,28 30,50,34 32,50,35 76,89,64 115,122,90 119,125,84 98,104,65 98,108,71 111,121,88 94,103,75 120,128,87 121,127,86 115,125,74 117,124,78 123,129,79 118,125,79 127,129,87 125,128,93 144,148,133 78,71,71 58,48,49 58,46,46 57,46,43 54,44,45 143,139,133 137,143,104 136,138,83 136,142,90 129,135,83 126,132,82 123,131,78 129,130,82 125,128,79 124,127,78 133,127,81 131,127,79 131,126,85 125,126,78 128,124,78 128,123,80 130,120,80 126,119,78 127,120,77 103,102,77 124,125,88 106,107,86 67,70,48 80,82,56 79,77,55 121,119,88 106,104,75 70,67,41 61,55,9 75,71,36 114,112,83 105,100,57 99,90,61 98,89,58 106,102,67 86,79,18 62,57,6 89,83,37 56,51,0 78,66,29 79,50,30 50,31,17 60,43,15 60,44,27 45,31,13
71,65,29 63,62,35 73,69,32 66,62,25 104,102,44 105,105,21 80,78,6 89,86,35 60,60,28 58,54,17 72,75,26 70,70,38 120,127,43 116,115,38 91,82,24 113,108,37 95,96,19 100,106,27 107,111,3 87,82,0 69,73,46 68,70,26 71,71,10 73,66,23 63,65,12 88,92,36 75,78,45 48,52,23 29,44,30 32,52,36 65,80,56 119,129,92 125,131,92 116,120,80 113,120,84 119,127,86 96,108,70 125,132,86 128,135,89 121,134,82 120,125,80 120,126,76 120,125,82 123,128,81 124,124,108 111,112,104 51,46,45 44,34,35 48,41,44 54,47,50 42,34,40 123,123,120 137,139,124 128,123,84 126,126,85 126,128,86 130,130,85 130,130,85 130,130,85 128,130,86 129,129,86 129,126,86 126,126,85 126,126,83 130,125,86 124,121,81 127,124,82 125,122,78 128,128,87 105,103,70 85,90,70 86,88,60 94,97,73 102,107,85 83,87,60 109,114,78 87,80,53 100,93,62 68,64,16 78,72,6 84,77,20 75,71,25 96,94,47 88,84,38 54,45,0 47,40,9 66,65,0 60,57,0 55,50,11 68,63,10 72,52,22 59,42,14 59,42,16 62,43,20 58,42,27 55,40,29
47,47,13 68,66,35 86,88,35 93,93,34 104,104,22 146,153,26 96,92,14 111,106,8 119,122,31 65,68,44 83,83,51 55,55,21 85,83,36 56,53,9 85,83,25 118,120,45 92,87,46 121,126,11 155,157,32 84,84,21 97,99,42 60,61,22 68,71,20 83,85,41 60,58,9 70,80,58 59,80,57 21,41,25 28,43,31 28,46,33 27,45,30 111,124,83 113,120,61 119,126,67 121,130,72 120,124,68 122,126,68 125,128,64 122,127,66 125,127,70 121,126,65 129,132,72 127,130,70 129,132,72 82,76,67 72,67,69 92,94,89 108,113,107 94,99,95 85,90,89 55,54,59 101,102,92 69,69,69 108,104,83 120,120,79 118,120,78 117,123,73 118,124,74 124,122,75 123,121,74 124,122,75 128,125,81 124,121,77 124,122,73 125,122,71 123,124,74 121,123,70 127,126,74 127,126,72 121,122,74 108,111,62 93,93,61 79,81,53 85,83,61 78,78,48 82,85,50 92,87,55 73,66,35 77,72,21 77,70,11 76,71,16 52,46,0 61,57,9 55,48,5 81,75,29 84,76,24 86,79,20 70,65,10 62,51,18 54,49,8 86,72,27 56,36,16 69,50,23 77,58,33 55,40,20 63,48,28
87,84,40 67,61,27 63,62,8 89,88,21 57,52,22 64,62,4 50,45,15 86,82,6 61,64,2 70,68,19 96,92,55 92,87,57 96,90,42 82,78,30 91,91,32 132,131,79 71,74,25 76,69,26 116,112,23 144,144,58 64,58,24 50,49,11 62,64,9 60,63,32 76,79,48 88,98,76 50,76,51 53,80,52 50,68,51 32,51,31 39,62,43 46,66,37 143,148,74 143,150,73 142,142,72 146,146,76 142,144,71 156,157,78 136,139,61 137,135,63 144,142,70 139,137,65 138,136,64 135,133,61 143,140,89 68,65,41 81,81,78 81,81,76 64,65,57 74,74,69 75,68,80 70,69,44 54,52,53 118,118,73 125,123,74 135,130,75 126,129,69 119,124,61 128,127,73 128,127,71 123,120,67 128,127,71 133,131,73 137,136,71 137,134,69 145,143,81 143,145,72 151,151,81 139,140,72 138,135,70 136,139,88 126,130,90 73,75,49 85,84,59 68,68,34 66,68,13 82,75,34 62,56,20 81,75,29 77,69,17 77,75,5 69,65,7 80,75,20 62,55,12 56,46,6 68,61,20 76,67,20 75,66,21 68,56,26 64,60,12 41,36,0 72,58,29 69,50,23 68,49,24 59,47,21 50,35,15
107,105,35 85,83,23 83,80,25 68,63,22 85,87,41 84,87,27 56,51,19 55,53,24 66,63,10 47,46,10 102,98,22 113,107,41 68,65,23 86,80,57 72,70,39 69,64,21 71,68,15 113,113,54 76,77,27 117,119,48 71,67,32 71,69,38 53,48,18 60,62,20 68,60,38 66,61,31 75,84,26 54,75,54 41,69,44 43,71,48 56,82,57 61,82,48 139,147,67 142,145,65 149,150,71 144,145,66 150,154,71 144,151,63 155,159,72 147,154,66 144,146,64 146,148,64 153,154,63 156,157,68 154,156,60 151,152,73 126,122,112 122,118,108 118,117,106 113,112,101 84,77,75 139,144,72 108,110,35 150,153,73 150,154,69 145,149,66 150,154,69 149,153,68 148,157,59 152,158,61 155,168,73 154,163,67 151,156,66 142,145,65 145,144,65 138,139,60 155,155,73 161,160,81 155,150,79 142,142,68 129,130,80 103,106,55 106,104,82 81,85,58 71,71,37 69,54,14 59,54,0 82,75,18 66,56,14 71,65,19 59,51,1 80,71,24 84,79,10 51,42,0 53,46,5 71,62,15 57,50,7 54,49,6 72,67,28 82,76,40 45,38,22 45,41,22 66,49,23 57,46,13 47,50,17 51,38,17
117,115,16 105,103,31 132,128,21 68,56,28 51,51,10 63,58,28 86,86,25 57,57,0 59,64,21 127,123,63 70,66,29 102,99,34 80,76,39 73,72,18 55,54,18 74,72,25 72,69,25 48,47,9 58,55,13 100,100,59 62,62,28 67,72,27 48,42,8 58,55,15 69,63,27 73,70,26 75,83,17 101,103,57 112,124,79 136,144,91 139,150,80 139,145,75 151,154,76 134,137,57 143,149,70 152,155,77 148,154,73 144,148,63 144,151,65 146,150,65 143,148,58 149,152,63 151,153,67 154,154,70 153,153,67 151,151,65 82,77,74 109,110,98 135,131,121 102,103,91 75,71,65 152,152,91 153,156,76 149,153,68 151,155,68 157,161,74 158,163,71 157,162,70 161,163,65 154,162,69 152,161,72 135,144,55 140,142,58 135,138,60 148,148,66 138,139,62 138,136,64 135,133,61 134,132,62 130,128,70 135,134,82 106,109,60 96,91,61 90,93,60 102,100,67 84,74,32 63,57,9 72,63,16 78,66,36 61,51,13 71,62,17 56,46,8 65,57,5 76,67,22 44,40,0 61,56,5 81,78,23 82,84,27 69,66,13 54,48,23 51,49,27 77,74,34 64,55,26 28,26,8 64,52,26 55,45,23
105,94,32 127,123,5 94,82,25 100,102,18 69,67,5 128,134,26 71,66,27 63,61,12 68,70,26 89,85,39 90,88,30 79,73,37 73,68,17 51,48,4 113,111,21 89,88,34 69,67,5 88,94,44 86,88,33 101,99,39 60,65,20 83,94,34 63,75,26 69,73,35 47,48,9 76,78,32 60,59,7 92,101,30 133,133,61 104,106,33 134,137,57 113,118,42 130,131,52 106,109,31 147,149,65 170,175,83 152,156,60 165,167,81 142,146,63 149,153,68 160,167,79 153,162,64 152,155,66 146,147,70 135,138,58 149,151,69 56,44,18 33,26,10 146,149,69 48,39,22 108,106,48 152,155,64 156,159,70 152,155,64 149,151,65 158,158,74 153,158,68 154,151,66 151,155,68 149,154,64 149,158,62 160,160,74 147,154,66 160,164,70 156,162,67 156,160,66 145,148,57 152,154,68 151,150,71 138,138,66 141,140,63 86,88,44 57,57,16 84,76,42 95,92,52 57,51,15 60,53,14 50,42,8 63,56,15 55,48,7 76,73,22 66,63,12 68,66,6 69,65,7 71,67,19 94,92,30 58,53,12 61,57,22 65,64,8 77,79,35 63,68,21 44,44,14 69,68,32 38,33,19 47,44,18 52,49,25
47,45,14 69,66,15 91,84,41 72,72,11 108,111,20 142,144,46 118,120,74 78,73,43 45,43,14 78,75,51 59,56,12 64,60,25 67,66,0 71,70,34 80,82,11 59,60,0 142,131,44 67,57,8 48,39,20 73,75,18 61,69,18 57,57,23 61,63,17 46,50,10 59,65,24 50,55,21 98,101,39 103,109,41 105,110,34 112,112,38 114,114,53 105,110,38 124,127,49 117,119,48 128,129,52 114,116,43 128,131,40 145,151,54 136,140,53 147,151,55 123,125,41 129,133,46 135,138,37 148,155,67 147,153,72 141,145,62 117,112,57 87,83,46 157,162,70 69,62,19 150,142,88 157,160,71 150,155,65 157,161,78 157,159,75 154,155,66 122,128,47 157,160,69 159,161,77 161,162,85 154,157,68 159,152,66 159,163,78 136,141,49 160,167,83 136,139,59 141,145,60 142,147,57 138,141,63 135,138,58 125,125,62 118,120,49 112,112,67 79,77,30 102,99,55 80,77,35 59,54,24 73,66,35 51,50,14 78,73,34 51,46,7 61,56,13 84,83,29 77,73,38 93,88,45 88,85,45 59,54,13 78,75,31 101,103,50 53,49,3 44,47,16 68,68,34 47,45,12 74,68,45 62,59,33 61,55,21
124,123,44 63,56,0 107,109,34 91,95,0 145,148,18 106,107,0 100,90,37 91,81,43 89,85,23 75,75,34 74,69,30 75,73,13 82,81,25 78,76,27 48,46,13 54,52,21 37,31,8 42,43,4 37,34,10 44,36,12 64,61,19 51,50,14 54,54,13 64,64,30 76,81,18 57,59,13 54,50,13 121,125,67 103,107,53 94,94,33 103,104,38 131,135,52 105,106,29 127,128,60 133,133,47 146,146,62 128,132,49 119,119,47 153,150,67 121,121,37 114,114,42 121,119,45 117,114,49 121,126,52 139,144,54 150,152,68 89,91,18 123,130,46 142,143,64 131,133,49 114,116,45 123,125,54 114,120,39 126,131,57 97,99,28 123,125,52 119,122,58 102,106,37 126,130,63 99,101,44 90,96,44 105,108,48 98,102,48 76,79,30 83,89,39 89,96,50 81,83,39 90,90,47 58,56,25 76,77,38 56,56,22 62,67,24 66,69,34 49,50,11 55,57,31 60,60,28 55,55,25 66,70,30 61,67,28 66,73,29 81,88,44 75,80,37 66,73,29 88,95,40 96,100,42 99,106,49 83,90,31 100,105,44 115,117,60 94,98,40 69,67,36 76,78,34 69,68,32 81,79,32 87,85,23 85,81,46
