53,53,19 56,56,22 76,74,41 59,57,26 73,67,33 60,56,21 62,53,22 57,57,23 56,54,21 65,61,24 91,91,46 90,81,36 76,66,28 73,66,37 63,59,24 88,84,36 81,78,34 68,65,23 101,100,48 110,106,58 82,82,39 126,126,81 101,96,66 82,85,61 73,63,39 79,63,46 64,55,28 82,78,43 91,90,52 68,65,39 110,110,80 86,94,55 64,62,31 77,75,42 70,71,32 87,86,48 65,64,28 71,66,34 74,65,36 79,74,46 56,58,30 60,60,30 61,64,31 64,62,33 92,91,53 74,69,37 89,84,43 86,71,33 106,108,64 101,106,61 67,76,32 106,106,63 116,122,83 92,104,55 101,106,70 93,123,134 158,218,255 153,214,255 190,231,255 87,128,181 152,193,232 140,213,255 141,211,255 142,211,255 136,208,255 135,209,255 132,206,255 136,208,255 135,209,255 128,207,255 129,205,255 131,204,255 134,205,255 135,209,255 133,207,255 129,205,255 133,207,255 128,198,255 144,210,255 145,211,255 142,211,255 141,211,255 128,185,237 109,160,211 129,179,255 153,194,219 163,172,185 76,87,76 76,87,72 85,101,80 71,81,55 58,59,36 114,127,113 69,77,84 65,68,46 72,81,92 125,150,172 78,104,110 62,80,79 63,73,40 77,80,49 85,84,48 79,84,50 59,62,29 81,85,45 77,80,47 69,79,53 67,84,79 86,119,161 71,107,150 76,98,112 94,131,198 150,212,255 84,123,149 81,93,75 62,61,36 68,71,36 77,77,45 89,92,68 87,96,52 63,61,32 60,63,32 86,87,48 77,73,38 84,60,36 73,56,32 57,38,22 66,53,30
57,55,24 62,60,29 61,59,28 55,53,24 63,58,28 93,88,56 61,59,26 48,47,22 66,61,29 73,67,33 66,61,29 83,77,43 67,68,29 88,86,39 98,98,53 82,79,39 96,89,46 106,106,61 82,82,37 74,71,31 82,76,40 84,77,34 71,63,29 70,64,39 68,58,34 70,60,36 75,63,37 88,84,49 105,95,55 96,98,56 93,99,60 89,86,60 92,90,59 90,89,51 92,90,57 82,77,49 80,74,49 61,58,32 62,61,36 81,79,57 80,85,53 84,83,56 61,58,32 64,61,35 65,60,30 67,61,38 52,55,20 69,71,29 93,96,47 90,97,51 80,88,47 105,112,66 104,104,70 93,101,76 115,129,122 105,118,117 161,190,217 168,200,249 164,203,240 97,132,153 175,221,255 168,226,255 166,226,255 152,217,255 146,213,255 146,213,255 146,213,255 144,214,255 142,212,255 139,212,255 141,211,255 142,211,255 146,212,255 143,214,255 138,212,255 136,206,255 136,209,255 136,206,255 140,211,255 137,210,255 140,210,255 143,213,255 153,218,255 162,221,255 178,231,255 172,226,255 109,129,145 114,127,126 92,109,115 74,88,109 165,175,193 114,122,110 77,78,55 71,74,52 66,70,41 69,71,45 63,80,52 75,88,65 82,85,52 59,64,28 64,62,29 58,57,30 65,65,35 83,90,56 78,90,45 89,103,57 92,108,106 60,80,83 58,71,72 56,67,66 91,115,107 91,115,104 82,132,188 74,103,130 74,82,57 77,85,46 81,91,69 84,93,74 81,83,66 83,86,55 72,72,40 70,68,37 105,106,67 63,67,29 72,67,37 83,59,33 74,55,28 125,113,87
56,53,27 52,49,23 52,49,23 68,62,39 73,65,41 62,60,29 59,57,28 61,58,34 60,55,27 68,66,33 93,93,50 80,77,33 64,61,19 72,69,27 74,71,29 68,65,25 93,96,45 96,98,52 77,77,32 73,62,27 71,72,22 90,84,50 96,90,54 130,126,78 132,127,88 75,63,35 101,87,58 54,59,23 85,80,41 82,86,30 113,117,63 109,106,64 100,95,63 145,141,104 104,97,66 85,80,48 87,85,54 98,113,76 64,69,37 70,70,36 78,79,42 81,81,47 62,62,32 72,64,40 93,88,45 75,71,36 74,76,48 69,68,30 85,92,44 108,115,69 136,133,93 97,113,71 128,139,124 209,227,251 140,161,182 69,84,72 132,143,156 177,189,193 191,206,249 189,210,245 186,224,255 171,221,255 174,210,255 173,231,255 155,220,255 158,223,255 154,219,255 147,218,255 149,219,255 146,216,255 148,218,255 156,219,255 159,222,255 158,223,255 166,226,255 161,225,255 149,216,255 148,215,255 144,207,255 144,212,255 158,218,255 173,227,255 189,234,255 196,235,255 203,238,255 203,237,255 177,208,241 180,220,255 109,126,148 173,201,237 126,144,172 125,134,134 147,158,185 53,56,32 53,54,31 59,60,41 72,75,51 80,83,48 83,87,49 75,76,39 74,69,28 90,96,55 82,84,58 82,93,64 73,76,56 88,97,53 91,113,85 142,201,243 59,73,64 69,76,60 59,62,50 82,85,61 57,68,55 60,64,49 80,86,47 79,87,48 69,82,83 83,114,159 59,77,74 93,101,78 60,60,28 83,85,57 87,91,51 78,78,46 64,61,35 74,60,31 85,68,42 71,58,35
54,52,30 50,48,26 55,52,28 56,50,27 68,65,39 65,64,28 65,63,32 62,59,35 51,48,22 61,56,26 78,75,31 51,48,8 59,53,30 75,73,42 66,65,27 66,61,18 62,64,22 85,88,37 87,89,34 91,85,39 97,94,41 93,93,48 60,61,22 98,99,49 93,91,33 103,100,47 75,70,29 85,79,45 129,126,75 102,97,56 147,145,83 78,82,26 108,108,65 129,129,84 80,75,36 87,80,49 86,91,44 95,108,67 64,74,37 72,72,42 67,67,35 82,82,48 66,64,35 68,57,38 97,103,64 88,88,54 60,63,28 79,77,46 83,83,49 75,76,37 74,87,64 175,199,150 114,120,162 177,193,202 124,138,159 154,168,178 222,237,244 229,242,255 207,221,244 195,208,227 187,208,254 196,227,255 129,156,197 186,233,255 160,226,255 151,222,255 150,221,255 148,216,255 156,219,255 160,220,255 157,222,255 151,219,255 155,223,255 155,223,255 169,230,255 177,228,255 182,230,255 186,228,255 192,238,255 172,222,255 203,238,255 209,239,255 209,239,255 206,234,255 195,233,255 198,233,255 186,219,255 213,240,255 225,253,255 225,241,255 125,138,155 144,151,146 105,108,128 75,79,52 55,56,35 62,70,49 60,66,39 56,58,30 64,64,34 62,61,25 62,63,24 62,65,32 75,80,46 58,82,82 132,152,157 92,118,126 152,202,255 142,180,224 86,92,63 61,64,44 72,77,41 81,90,62 101,105,67 74,78,49 107,114,70 111,126,71 56,75,55 60,71,56 45,55,31 58,61,37 88,89,66 127,134,116 64,64,30 89,89,55 64,62,31 63,60,36 94,84,62 83,63,45
57,54,30 55,52,28 70,64,41 65,61,40 54,50,29 53,46,28 54,49,21 48,45,21 52,50,21 78,74,39 92,90,43 70,67,25 56,50,25 56,50,25 66,61,31 86,82,45 75,75,30 65,62,20 74,76,34 105,107,50 94,91,24 107,105,56 96,93,53 97,94,41 74,66,32 153,149,103 78,69,38 72,66,32 80,87,30 159,154,103 87,84,31 120,120,57 176,177,109 117,114,61 162,159,117 98,100,58 73,77,37 90,101,59 143,148,112 60,63,30 71,71,39 82,82,48 79,78,42 81,74,43 112,126,80 101,112,72 95,109,63 82,77,45 153,151,120 98,99,62 103,113,121 130,148,174 172,188,226 115,133,132 124,142,125 150,156,145 160,178,177 113,124,135 219,238,255 85,105,91 204,236,255 185,220,255 170,219,255 157,227,255 160,224,255 154,219,255 158,224,255 168,229,255 176,227,255 172,228,255 160,226,255 157,226,255 146,217,255 150,222,255 167,226,255 195,237,255 217,242,255 219,242,255 219,242,255 212,237,255 202,223,255 222,243,255 219,237,255 210,239,255 171,200,245 136,163,173 67,86,119 217,234,255 157,168,179 93,96,103 89,95,84 162,161,150 77,84,79 58,65,33 73,75,47 119,121,95 68,70,44 55,54,27 65,63,34 63,62,24 105,104,68 87,84,60 74,73,48 110,134,126 118,133,165 106,120,130 79,86,70 76,84,89 87,97,64 50,53,29 111,114,81 59,62,29 97,94,70 108,110,95 104,104,74 103,118,65 83,86,78 65,55,54 58,67,37 88,93,59 70,70,36 89,86,62 82,79,55 78,77,50 65,69,40 46,51,29 66,59,28 95,78,54
51,47,26 65,61,40 56,52,31 53,46,28 56,54,32 56,52,33 50,46,25 50,47,23 64,62,31 64,60,25 75,71,36 106,103,59 64,59,29 65,60,32 57,52,22 79,76,36 66,66,21 79,81,28 77,76,40 116,118,61 152,150,76 137,134,79 92,94,41 66,59,28 158,158,115 70,65,33 107,95,58 100,92,56 97,85,46 90,83,42 109,105,57 81,76,33 156,151,96 91,85,39 182,168,125 101,89,50 154,159,114 66,73,27 109,116,72 80,84,44 81,82,43 97,99,55 77,75,44 163,179,137 119,134,95 88,100,62 130,139,91 73,68,38 93,86,57 130,123,94 91,97,45 105,116,87 113,124,137 105,104,77 115,113,93 125,125,91 109,121,125 93,101,110 97,119,149 91,132,155 177,232,255 154,214,255 147,219,255 145,222,255 148,224,255 155,224,255 157,226,255 170,229,255 183,233,255 180,230,255 170,226,255 158,220,255 161,222,255 181,231,255 198,236,255 217,242,255 224,245,255 226,246,255 225,246,255 225,246,255 224,245,255 220,241,255 228,247,255 147,165,189 218,242,255 179,198,229 200,220,234 175,195,221 100,105,101 53,66,41 62,64,47 66,71,49 79,82,58 98,102,64 83,84,65 63,68,64 68,71,40 54,52,23 64,59,31 104,100,52 92,88,51 60,56,19 81,81,49 76,72,55 101,112,111 49,62,61 88,96,86 100,121,117 56,68,59 91,91,50 79,86,68 82,83,44 67,70,39 87,90,68 74,77,65 148,160,153 78,82,67 51,61,55 98,109,98 75,77,49 79,79,49 53,53,21 71,76,42 87,95,74 115,114,105 72,75,55 90,89,64 124,106,74
77,71,48 51,45,22 47,44,18 59,53,28 49,46,22 50,48,28 46,48,22 57,55,26 50,48,17 69,67,36 73,72,36 93,90,50 67,62,30 61,56,28 58,53,23 83,83,42 88,86,39 88,86,37 85,82,40 87,86,32 85,82,27 96,93,38 116,114,54 103,102,48 123,124,74 147,144,93 138,133,80 99,102,51 73,78,35 90,75,37 106,99,56 186,186,125 104,102,55 89,87,40 118,122,55 132,137,90 91,91,48 107,107,64 99,101,55 91,93,49 79,78,42 68,64,29 83,84,45 81,83,55 86,95,51 71,78,42 97,108,68 102,105,72 68,66,35 67,67,37 102,100,53 113,117,59 100,111,69 123,129,79 109,116,57 134,128,103 129,145,126 111,130,161 103,150,180 91,142,205 108,173,231 157,219,255 149,218,255 145,220,255 146,221,255 147,223,255 155,227,255 173,231,255 190,234,255 193,233,255 193,233,255 188,232,255 192,232,255 200,235,255 209,239,255 229,250,255 228,244,255 228,247,255 226,246,255 225,249,255 224,244,255 223,246,255 173,197,244 142,152,170 233,250,255 227,244,255 228,246,255 97,104,99 65,71,62 85,92,74 106,109,97 48,52,25 55,58,27 92,100,77 54,56,41 114,125,114 82,80,60 56,53,27 76,74,41 65,59,34 61,60,33 75,70,40 64,62,31 75,73,44 92,100,88 117,122,118 128,143,119 121,153,191 79,94,97 80,101,97 152,165,193 83,96,73 98,103,67 96,99,64 120,133,150 226,250,255 225,250,255 195,210,255 62,72,69 179,188,213 87,99,81 86,89,67 91,94,70 97,102,70 73,75,47 80,83,50 64,63,36 86,74,48
52,49,23 56,53,27 72,66,41 68,62,37 57,49,25 54,50,29 50,48,26 49,51,25 48,50,24 57,56,31 50,48,15 72,69,27 80,77,35 54,49,21 51,45,22 54,52,23 77,74,34 91,89,42 63,58,26 74,69,37 70,70,27 101,98,45 95,92,27 91,93,40 95,97,44 90,87,34 97,91,43 86,86,45 81,75,39 109,102,59 115,107,53 125,118,59 99,89,51 105,95,57 102,104,49 122,118,72 101,103,59 80,78,45 85,78,47 79,74,44 73,79,40 72,78,37 77,77,43 91,103,67 84,85,48 76,77,40 97,95,66 91,91,61 128,140,104 102,116,84 69,76,42 129,136,92 79,87,46 94,94,62 123,122,70 123,139,148 73,88,104 103,137,165 159,216,255 121,188,232 156,222,255 139,212,255 121,188,250 144,224,255 150,225,255 153,225,255 160,227,255 177,231,255 204,240,255 206,241,255 206,241,255 208,239,255 209,241,255 214,244,255 221,245,255 224,245,255 224,245,255 222,246,255 225,247,255 225,249,255 218,246,255 213,243,255 210,241,255 186,205,236 93,103,109 217,231,255 196,202,219 91,100,102 100,107,102 66,79,65 89,95,82 50,59,40 83,89,62 69,73,58 64,68,51 108,111,99 88,88,83 89,92,80 61,65,38 74,77,46 77,68,41 61,59,30 78,74,53 91,86,56 123,133,107 98,104,91 138,158,140 147,163,211 215,238,255 128,142,133 95,109,88 135,146,157 69,86,76 121,135,116 229,239,255 228,243,255 221,242,255 184,194,228 123,138,122 208,222,243 102,113,102 106,111,91 75,80,44 79,84,52 53,52,27 58,57,30 96,99,68 65,59,34
53,52,27 53,52,27 59,57,28 50,44,19 55,52,26 52,48,27 55,53,33 44,45,22 46,44,22 54,53,28 71,70,34 73,70,26 91,89,42 96,92,57 58,52,27 61,59,26 67,61,27 79,73,37 66,65,29 72,70,39 54,52,19 101,100,44 90,86,28 63,60,16 109,111,58 139,133,87 113,103,50 81,74,35 91,83,47 95,88,49 104,103,49 111,110,56 78,70,34 89,81,47 79,76,34 89,83,47 88,92,52 108,103,71 72,65,34 72,69,43 66,69,36 67,72,38 70,73,38 91,93,51 118,125,81 115,117,75 85,80,50 94,101,67 92,99,67 86,95,65 90,99,69 76,78,36 108,110,66 80,97,59 113,115,44 91,117,136 98,126,133 172,214,250 156,213,255 153,225,255 153,229,255 152,228,255 149,221,255 151,222,255 154,227,255 158,228,255 163,228,255 178,233,255 200,239,255 210,242,255 208,240,255 209,241,255 210,240,255 213,243,255 219,244,255 221,245,255 220,244,255 219,245,255 222,246,255 219,243,255 213,245,255 210,242,255 219,254,255 203,218,252 86,103,95 92,100,132 243,249,255 56,63,61 112,120,106 82,94,74 76,86,64 81,84,72 88,91,71 66,66,50 72,77,57 64,68,53 86,83,68 62,63,44 65,61,40 70,69,33 78,78,46 71,76,42 59,62,40 67,70,48 85,95,62 132,135,146 82,93,82 105,138,157 111,134,157 195,213,230 37,56,47 111,117,120 133,141,146 97,109,102 117,130,149 234,250,255 171,189,229 214,222,238 91,99,87 138,149,150 72,85,60 56,61,37 86,91,55 67,70,46 60,58,36 93,96,74 71,74,50 73,67,44
51,48,24 56,55,28 86,85,49 54,54,22 57,54,30 60,54,29 64,59,31 59,57,26 52,49,23 49,45,26 57,57,16 70,67,25 98,95,44 78,75,31 51,47,10 59,54,26 59,54,26 71,60,27 54,53,17 111,114,63 84,75,46 68,73,28 133,130,75 87,84,42 98,93,50 88,85,45 107,107,44 85,78,35 78,72,36 83,73,35 81,76,35 104,101,57 74,69,41 70,65,37 79,72,45 90,79,44 90,83,44 126,119,78 67,63,28 95,99,61 105,108,75 58,63,29 89,88,52 149,150,111 89,96,50 105,108,57 65,74,30 105,113,72 70,81,41 90,101,61 61,66,34 72,70,39 105,107,65 95,101,49 130,141,112 152,182,175 89,133,178 126,171,211 157,206,255 164,231,255 159,229,255 157,227,255 161,228,255 162,229,255 161,228,255 163,229,255 167,233,255 182,234,255 183,234,255 189,235,255 182,231,255 186,235,255 186,235,255 190,237,255 201,240,255 207,239,255 213,241,255 214,244,255 219,247,255 213,245,255 206,241,255 205,242,255 157,186,233 101,108,120 122,141,162 77,102,113 50,62,58 57,65,53 63,70,54 68,74,61 71,79,58 61,65,36 70,66,45 110,113,93 99,102,92 60,64,37 65,65,49 65,63,41 69,69,35 59,57,26 82,82,48 65,63,30 82,85,52 51,59,34 88,91,83 119,124,130 109,127,151 191,228,255 58,95,104 121,140,150 82,105,102 123,140,130 158,175,177 182,197,215 164,179,211 225,247,255 222,246,255 236,247,255 126,128,128 145,155,149 89,96,89 146,147,137 62,63,40 70,72,46 97,100,69 76,79,44 72,69,45 89,84,56
85,79,56 57,55,26 64,64,23 80,74,40 54,50,29 54,49,19 74,67,36 59,52,25 89,84,45 88,84,47 57,55,24 96,94,45 83,80,29 91,90,36 82,84,42 49,45,26 56,49,29 64,57,30 54,49,19 63,55,19 131,133,105 72,65,38 99,88,55 54,41,18 97,87,49 86,83,39 107,90,62 58,58,26 112,116,76 88,88,58 86,83,41 76,79,46 72,70,37 70,68,35 85,83,52 122,122,88 75,74,38 163,160,120 110,112,70 76,80,40 71,66,36 78,74,39 106,106,63 80,75,34 100,88,60 96,91,52 87,82,41 73,77,39 81,83,37 132,135,86 67,70,37 66,61,33 97,98,61 104,106,60 114,127,86 123,151,158 170,215,253 124,157,188 151,186,209 112,164,208 167,234,255 172,232,255 181,236,255 180,235,255 163,229,255 160,231,255 162,230,255 165,231,255 167,231,255 168,231,255 168,232,255 174,229,255 174,231,255 174,229,255 191,237,255 195,240,255 204,244,255 206,243,255 207,242,255 206,243,255 202,242,255 190,238,255 207,237,255 157,189,229 114,148,187 115,129,122 90,96,83 54,64,42 110,122,104 72,74,57 58,63,31 63,63,33 73,75,47 53,57,30 64,76,56 95,103,89 95,109,119 67,79,75 68,70,42 64,57,30 58,56,25 60,59,34 60,67,35 107,112,92 106,106,132 74,89,92 242,254,255 232,237,255 67,85,113 148,160,182 119,130,157 133,148,164 83,98,112 131,150,171 207,223,255 219,244,255 217,245,255 141,159,195 229,231,228 82,89,84 76,85,85 69,72,60 52,53,32 95,96,77 73,75,49 65,67,39 65,70,36 85,77,41
61,58,34 70,68,35 109,105,57 68,59,32 47,44,18 65,61,26 78,75,33 86,83,39 56,49,31 59,54,26 51,46,18 78,79,29 73,70,26 60,55,23 56,58,32 65,67,41 57,50,32 57,48,31 86,81,40 71,59,33 57,49,25 89,90,67 115,105,65 74,61,27 75,58,30 67,60,19 87,81,47 88,87,62 87,94,60 103,109,82 58,56,27 81,84,62 85,76,45 64,62,29 61,59,39 71,68,44 122,120,89 104,104,63 78,78,44 92,94,52 70,77,45 64,64,32 101,96,66 100,99,61 115,120,77 73,77,37 108,108,67 70,77,41 102,108,58 147,152,107 101,103,57 82,87,40 121,127,86 108,113,70 131,143,94 142,154,147 103,135,161 127,150,175 131,174,201 164,211,255 178,232,255 148,195,250 177,218,255 149,193,238 174,231,255 171,234,255 166,233,255 165,228,255 167,231,255 163,229,255 167,231,255 176,233,255 181,236,255 181,236,255 192,239,255 201,240,255 209,246,255 211,246,255 206,241,255 207,242,255 201,243,255 185,234,255 173,230,255 161,227,255 108,140,178 175,211,252 119,142,165 74,78,63 55,61,48 76,76,60 59,60,37 58,58,28 85,85,55 60,62,45 58,58,44 47,64,56 167,208,251 81,106,117 28,47,36 93,100,82 103,106,84 62,65,43 141,136,104 86,91,85 98,113,99 175,180,190 165,177,210 233,246,255 103,112,123 172,189,193 189,206,228 202,215,241 139,155,184 202,219,250 159,183,230 200,232,255 212,247,255 225,249,255 172,198,233 181,194,238 186,197,210 142,152,144 116,120,105 75,75,59 80,82,54 69,74,52 65,72,28 100,92,56
55,52,26 58,56,25 80,78,31 54,52,21 55,54,27 58,55,29 60,56,21 82,79,37 56,51,23 54,53,26 54,51,27 55,53,24 67,64,22 78,80,27 73,68,27 92,89,49 89,82,53 62,60,29 82,75,44 77,68,37 78,55,26 85,69,36 74,54,24 148,132,90 89,82,53 68,61,22 96,93,53 89,94,60 100,111,71 71,80,52 72,77,57 98,106,81 87,80,49 76,69,42 71,61,39 72,69,45 73,71,40 79,77,44 68,66,37 65,66,43 73,72,36 74,67,36 65,67,39 115,118,87 78,73,43 90,92,48 80,84,46 72,66,41 81,87,48 133,143,90 92,108,48 162,169,114 82,85,50 121,128,92 94,118,94 183,206,231 115,132,152 146,187,230 116,151,162 177,229,255 172,214,255 159,192,225 158,194,208 150,188,228 183,231,255 189,239,255 186,237,255 178,234,255 175,233,255 177,234,255 175,233,255 185,236,255 190,237,255 192,241,255 197,242,255 207,244,255 206,243,255 208,243,255 211,246,255 207,244,255 203,242,255 203,241,255 184,236,255 169,233,255 147,195,245 189,234,255 79,114,146 73,84,69 51,54,34 58,61,49 71,69,47 60,62,36 69,73,44 85,92,74 62,72,39 66,69,57 133,148,151 88,102,83 76,81,59 67,74,58 80,83,59 146,169,136 187,183,194 99,108,78 223,242,250 178,183,209 77,80,102 177,195,223 200,216,245 99,114,146 207,226,255 192,204,228 131,149,173 182,206,235 203,230,255 181,204,242 208,238,255 166,194,244 155,181,227 177,203,236 117,132,150 114,122,131 79,90,79 105,103,74 67,71,42 60,63,39 74,76,50 85,68,44
50,44,19 58,53,25 70,68,37 55,57,29 54,50,31 56,54,32 45,42,16 60,57,15 67,62,30 66,61,31 88,84,47 91,88,46 70,71,23 105,107,50 72,75,13 100,101,53 95,92,39 83,83,38 76,75,39 58,51,33 63,51,25 73,61,33 82,63,26 81,55,32 72,61,28 82,79,39 92,101,55 96,111,76 118,136,119 95,115,90 78,87,57 81,88,52 65,60,30 64,61,35 68,70,44 77,76,51 71,70,43 70,70,38 104,104,74 65,64,37 61,63,35 88,92,54 83,81,50 93,96,72 69,73,46 75,75,43 78,85,51 72,70,37 70,71,34 80,79,43 91,93,51 91,96,53 87,104,76 128,147,111 81,85,56 119,138,127 90,123,154 118,149,182 126,159,190 141,169,192 97,125,130 87,108,127 189,227,255 199,240,255 203,243,255 205,243,255 199,240,255 189,238,255 182,240,255 182,238,255 178,234,255 177,238,255 175,236,255 173,234,255 174,235,255 190,240,255 193,243,255 192,239,255 199,246,255 190,240,255 201,241,255 202,241,255 187,234,255 96,137,190 166,214,255 147,201,255 106,146,165 62,88,107 45,61,61 65,79,72 67,79,70 83,81,59 97,100,78 66,69,49 112,120,110 83,86,64 70,80,58 66,77,48 124,132,120 96,107,92 116,129,117 99,111,102 61,74,60 114,121,135 109,133,153 112,144,184 182,210,255 210,242,255 217,250,255 221,247,255 209,250,255 101,127,164 130,162,190 203,242,255 167,203,255 206,237,255 141,169,194 222,250,255 176,201,227 185,205,221 166,184,171 105,111,98 67,80,66 119,117,88 67,68,45 63,64,41 76,74,52 101,82,57
57,53,32 52,48,27 49,43,20 60,55,27 50,46,25 62,59,35 57,55,22 94,97,46 56,56,26 47,44,18 69,66,42 78,66,38 102,99,55 72,73,25 101,103,50 104,111,67 72,68,31 53,47,22 76,75,37 52,69,75 66,54,28 58,47,14 81,59,23 90,84,36 92,76,43 102,85,46 82,88,75 122,141,132 102,124,96 110,127,78 86,92,51 94,94,60 70,66,45 67,69,43 67,70,46 71,76,52 61,65,38 64,62,40 67,66,39 58,65,33 75,77,51 80,83,48 66,71,35 96,87,68 72,81,53 63,69,42 74,83,53 73,75,47 106,113,79 93,101,60 110,115,70 112,123,83 104,116,82 92,101,71 89,100,85 173,204,221 176,208,234 188,217,235 197,235,255 168,191,216 115,138,165 201,229,255 159,187,192 216,244,255 216,246,255 207,247,255 200,243,255 195,240,255 182,239,255 175,235,255 172,237,255 175,235,255 171,236,255 169,237,255 167,235,255 167,236,255 168,237,255 170,238,255 174,239,255 172,236,255 185,241,255 178,235,255 173,231,255 160,231,255 129,176,222 79,109,133 65,94,112 108,142,168 67,102,134 72,111,135 106,123,145 61,62,41 72,75,44 67,67,51 93,100,84 96,101,77 72,78,69 78,86,72 52,63,32 86,88,71 132,143,130 177,209,237 208,219,246 94,122,156 197,232,255 174,215,254 190,242,255 195,245,255 198,244,255 201,244,255 197,244,255 195,239,255 125,168,207 195,242,255 195,244,255 198,240,255 69,91,107 179,200,209 103,125,127 168,181,169 80,90,66 76,81,49 91,95,66 88,87,62 82,84,56 64,62,40 83,82,55 94,85,56
68,59,32 62,54,32 109,109,64 75,77,24 54,48,25 56,50,27 61,54,23 81,74,45 84,83,45 51,50,23 53,51,29 58,54,35 68,67,13 63,62,8 72,77,30 113,121,96 82,92,96 81,99,86 81,98,90 83,92,73 66,67,46 74,56,24 73,50,21 67,51,20 93,81,44 101,98,58 121,129,108 107,111,55 119,131,84 82,91,61 68,71,36 77,72,40 71,62,43 69,68,43 58,65,47 57,75,60 61,72,57 73,82,63 58,64,37 52,53,32 94,94,64 73,70,44 98,96,65 81,84,51 93,101,78 75,84,65 62,70,47 67,79,43 85,95,73 86,102,81 86,98,80 104,114,90 104,118,99 81,105,65 123,138,99 142,178,192 153,178,175 144,170,145 142,161,141 101,125,170 217,248,255 178,210,248 193,230,255 211,246,255 205,247,255 198,244,255 190,241,255 185,238,255 182,239,255 178,239,255 177,239,255 175,239,255 173,240,255 170,237,255 169,236,255 169,236,255 167,237,255 167,237,255 173,240,255 175,239,255 178,239,255 182,240,255 182,241,255 193,245,255 198,239,255 117,144,174 132,162,200 203,243,255 137,166,193 103,128,150 118,131,146 60,61,40 57,54,30 69,65,44 66,60,35 50,56,29 126,131,125 114,126,108 68,80,60 47,56,28 86,103,79 173,190,192 159,190,237 193,235,255 188,240,255 196,244,255 188,240,255 184,241,255 186,239,255 193,243,255 196,246,255 193,246,255 187,242,255 180,242,255 188,242,255 218,240,255 181,206,228 85,98,86 133,140,122 76,81,59 64,69,45 64,69,37 67,72,48 71,76,52 79,75,40 58,56,38 104,96,72 83,72,39
66,60,35 74,70,33 77,76,24 108,111,33 149,155,60 122,126,30 62,58,10 80,75,32 53,50,10 55,53,20 51,44,15 60,55,25 80,75,34 92,90,30 58,53,12 60,55,16 46,62,71 62,78,89 103,111,90 95,98,76 69,96,76 90,86,69 74,53,26 68,52,21 68,57,24 67,53,28 78,71,42 78,78,37 97,103,53 111,132,111 78,78,44 78,73,41 54,52,21 63,62,35 74,80,67 70,83,67 75,90,76 97,106,89 69,71,45 68,67,42 93,89,68 87,83,62 62,60,42 76,88,68 72,87,61 71,86,60 79,78,53 98,101,68 114,122,97 98,111,88 78,86,72 105,113,90 87,90,70 100,97,82 117,133,75 91,115,117 141,186,174 147,179,178 153,206,243 181,243,255 190,242,255 191,244,255 192,244,255 194,244,255 194,242,255 193,243,255 193,243,255 192,242,255 187,241,255 184,241,255 183,242,255 177,241,255 175,240,255 174,239,255 175,240,255 174,239,255 176,241,255 178,240,255 181,238,255 187,242,255 192,243,255 192,243,255 190,241,255 200,244,255 203,244,255 207,243,255 172,207,255 212,245,255 182,209,248 216,237,255 201,227,255 72,81,81 77,77,61 107,113,102 55,53,33 95,102,97 138,148,154 167,175,191 125,132,130 85,91,94 144,156,138 124,140,149 184,228,255 190,238,255 195,242,255 199,242,255 188,240,255 183,243,255 178,240,255 182,241,255 184,243,255 182,244,255 179,240,255 182,240,255 195,231,255 86,106,120 71,77,68 96,100,73 72,74,48 67,70,46 71,68,44 94,97,73 84,80,59 59,60,37 65,64,37 51,47,30 73,69,48 87,85,54
73,70,30 68,68,25 86,84,35 91,91,32 88,91,13 86,86,14 79,75,29 68,64,18 89,84,45 63,58,26 108,103,60 76,69,40 74,68,34 65,59,23 85,84,30 114,105,58 126,129,80 68,70,55 81,90,73 82,97,73 94,108,87 111,126,100 89,74,38 70,47,18 60,43,15 106,98,62 104,97,56 77,80,45 73,81,30 111,124,110 69,71,43 67,70,39 79,85,46 94,99,65 74,85,70 76,84,70 80,88,74 99,106,88 87,93,66 61,63,35 80,85,61 75,90,66 77,92,68 70,79,62 77,91,70 82,95,70 86,92,65 74,74,44 111,121,95 86,95,78 74,86,68 84,97,72 123,129,102 71,92,60 149,164,111 132,151,115 177,221,225 152,185,179 182,244,255 175,240,255 182,241,255 184,238,255 189,246,255 191,245,255 196,244,255 199,246,255 197,245,255 197,245,255 192,245,255 186,240,255 183,242,255 180,242,255 178,243,255 180,242,255 183,242,255 187,244,255 186,240,255 189,244,255 198,244,255 202,248,255 202,246,255 203,245,255 197,246,255 198,247,255 199,246,255 199,246,255 204,244,255 212,248,255 207,238,255 199,224,255 232,249,255 63,72,83 101,102,90 189,196,219 56,59,49 62,71,73 102,118,129 194,218,236 52,62,56 54,63,44 89,91,76 109,128,138 119,161,197 197,245,255 192,245,255 194,247,255 190,242,255 184,243,255 179,244,255 178,242,255 177,242,255 175,246,255 177,240,255 177,242,255 183,219,255 93,115,131 79,93,63 81,91,58 82,83,60 72,76,49 61,64,40 75,78,54 75,73,51 88,90,64 65,68,44 77,78,59 72,65,49 70,70,40
