56,54,52 199,192,174 107,87,78 195,186,41 204,189,53 204,190,66 204,191,69 210,195,78 204,188,74 203,184,73 199,179,71 192,173,62 186,164,56 183,161,53 175,155,47 167,145,39 167,144,43 163,142,45 160,142,55 158,140,51 162,139,40 156,136,28 141,122,27 110,91,25 106,87,21 132,108,28 178,146,34 156,127,22 143,119,27 136,113,24 102,87,40 86,76,27 76,73,58 79,77,55 37,33,23 55,50,49 50,50,45 42,40,41 71,66,63 85,80,68 43,43,40 42,37,36 39,34,33 79,79,76 98,87,70 140,135,96 44,42,40 34,31,35 56,53,57 74,71,77 83,79,90 33,31,32 42,40,36 28,26,22 47,45,43 33,31,27 40,38,36 32,30,28 66,64,60 82,78,89 75,75,75 71,67,46 74,69,66 65,63,61 65,64,55 40,39,32 41,38,42 42,38,28 40,36,26 55,78,116 97,106,117 44,39,36 37,32,29 40,39,32 45,44,37 37,36,27 42,36,31 35,31,23 36,32,24 42,40,36 42,41,32 41,40,29 49,48,41 45,44,33 47,43,33 51,48,33 57,60,40 74,75,56 64,57,37 68,61,41 72,67,53 90,83,56 112,101,68 119,126,108 128,188,255 126,189,255 125,190,255 125,190,255 125,190,255 124,189,255 124,189,255 124,189,255 125,190,255 123,188,255 123,188,255 122,190,255 125,192,255 114,124,144 139,151,173 100,89,45 82,71,36 73,62,27 107,93,48 123,116,48 105,99,51 89,83,49 77,69,58 96,87,40 95,82,48 90,83,44 65,55,43 64,70,61 88,78,54 137,189,255 91,82,55 90,81,52 82,75,48 117,102,55
89,82,51 227,213,199 199,189,79 209,199,59 211,198,66 214,201,79 223,210,90 223,208,89 220,204,90 219,201,83 210,192,76 205,185,77 195,175,67 184,162,58 174,157,50 170,148,42 166,143,44 164,141,44 160,137,50 161,141,55 154,136,47 155,137,39 156,134,30 142,118,36 123,98,21 140,113,25 175,145,29 168,137,28 109,90,24 99,80,27 80,78,29 84,81,37 71,69,49 87,78,70 90,90,74 50,44,39 53,53,50 57,52,54 51,49,50 39,38,31 39,36,42 46,43,47 44,42,38 90,94,65 65,58,42 49,40,32 57,52,49 48,46,47 48,45,49 61,58,64 92,88,99 51,49,47 38,36,34 39,37,35 30,28,29 40,38,34 38,39,31 38,38,35 58,55,59 83,79,90 89,88,77 87,86,77 55,52,56 87,90,57 79,77,78 49,47,48 41,39,37 41,36,33 37,32,29 45,47,30 106,121,164 43,39,33 36,32,26 37,33,27 35,34,27 41,37,29 37,33,25 40,36,28 36,32,24 38,32,27 65,59,52 62,56,47 50,46,36 47,43,33 49,48,39 48,45,32 44,43,32 56,53,40 45,33,33 50,45,31 79,76,52 75,70,42 117,102,64 114,170,231 127,192,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,192,255 127,192,255 119,195,255 128,187,255 79,73,64 89,80,53 71,62,35 66,61,33 95,89,41 94,84,44 98,88,48 99,88,55 64,55,28 98,88,50 51,44,28 85,75,35 85,76,49 65,56,41 83,98,116 107,129,141 81,89,109 36,27,21 55,47,25 75,61,43 79,70,51
120,93,57 150,122,95 179,159,51 215,198,73 216,205,63 222,213,70 226,215,71 224,212,73 224,211,77 222,210,73 219,200,75 215,196,83 205,186,75 197,176,75 183,161,55 176,154,50 171,147,44 170,145,45 171,148,49 167,143,49 166,142,50 160,135,48 159,132,44 150,123,48 128,104,38 133,108,33 169,137,33 186,149,27 167,130,34 98,83,36 72,72,27 62,65,34 108,105,65 117,113,55 59,49,50 46,44,42 51,49,47 57,53,47 85,81,73 51,49,45 40,37,41 37,34,38 42,40,36 73,62,47 58,49,30 43,37,30 41,35,40 42,39,43 74,71,75 66,63,67 75,71,84 34,32,30 35,33,31 40,38,36 40,38,39 37,35,31 37,37,32 41,42,32 40,37,41 76,72,81 75,74,65 59,56,62 73,72,61 80,80,66 45,44,35 35,34,25 77,76,67 75,70,67 63,58,55 41,37,27 68,65,69 62,58,50 44,40,32 39,35,29 39,35,29 42,38,30 37,33,25 39,35,27 48,44,36 61,53,59 37,31,24 49,44,30 55,51,41 41,37,27 52,51,42 51,48,35 57,54,39 56,53,38 120,109,65 145,139,91 58,48,36 117,112,80 152,175,213 136,193,255 133,193,255 133,193,255 133,193,255 133,193,255 133,193,255 133,192,255 134,193,255 134,193,255 134,193,255 134,193,255 134,193,255 135,192,255 94,115,150 65,68,48 62,60,29 61,53,31 69,60,29 158,140,69 123,105,84 91,76,56 56,42,24 47,36,21 86,75,42 47,41,32 56,50,27 107,88,35 56,51,53 119,126,140 65,74,97 87,74,40 93,78,56 73,70,46 66,54,24 44,37,37
136,90,72 149,104,83 168,120,95 190,138,108 184,143,96 121,101,55 148,127,73 108,96,18 110,96,30 112,94,34 74,52,14 104,80,29 134,113,43 188,168,82 193,170,69 182,158,51 178,155,45 174,150,47 169,147,43 165,140,40 167,143,49 162,137,52 152,123,49 140,116,52 126,108,46 122,104,42 148,123,34 171,138,31 179,140,29 150,128,63 88,83,51 82,78,61 95,88,61 74,66,44 100,90,48 42,38,28 87,86,77 96,93,80 58,59,62 44,44,39 43,43,38 39,37,35 39,37,33 101,92,73 52,43,26 55,48,46 44,39,41 45,43,44 54,52,53 47,45,46 87,83,94 30,28,29 41,39,37 49,47,45 45,43,41 31,29,25 44,42,43 52,50,51 42,40,38 65,63,64 58,57,60 86,81,69 83,79,69 75,71,63 43,39,29 69,67,45 71,67,59 72,68,62 74,69,68 53,51,49 83,85,68 79,85,104 57,46,53 59,52,55 40,34,25 47,43,33 42,41,34 42,40,36 60,58,56 70,65,67 44,40,32 44,40,32 38,37,30 47,46,35 44,40,30 61,58,43 57,53,36 59,53,28 125,117,65 120,114,68 64,56,43 94,81,49 163,174,175 155,202,255 140,196,255 138,198,255 136,196,255 136,197,255 137,197,255 138,198,255 141,202,255 137,198,255 137,198,255 139,194,255 132,195,255 117,174,241 134,122,52 83,69,55 126,114,55 65,50,30 134,126,61 108,96,41 95,85,61 44,34,35 40,29,26 103,90,56 61,51,27 39,36,23 44,39,25 50,41,35 82,78,43 122,113,66 104,95,50 69,60,33 62,51,16 80,71,56 62,52,40 80,72,59
158,111,79 178,131,99 165,127,106 129,98,86 88,68,61 43,30,27 51,32,34 38,31,31 38,28,29 38,28,29 43,33,34 33,22,31 42,27,37 48,31,32 59,40,28 98,79,44 153,129,76 171,150,78 165,141,49 172,148,54 164,142,50 158,133,56 143,117,49 132,113,47 124,106,44 124,109,48 132,113,49 149,120,44 154,122,36 178,146,44 129,115,61 109,97,67 92,90,68 69,67,49 81,75,52 49,48,41 103,101,83 44,39,38 56,57,60 27,27,24 38,38,33 34,32,28 41,40,33 35,33,29 39,37,33 49,44,46 39,34,36 44,42,43 69,67,68 65,63,64 83,79,88 34,32,33 41,39,37 45,43,41 37,35,33 44,42,38 42,40,41 47,45,46 61,59,57 55,53,54 145,124,113 79,77,59 75,75,59 70,67,54 50,46,29 71,69,51 83,80,65 63,62,55 72,69,73 64,64,72 51,60,85 97,107,127 62,60,72 97,90,88 45,40,26 53,49,43 39,38,31 54,52,53 69,67,68 68,66,67 41,40,33 41,40,33 55,54,47 37,36,25 46,42,36 49,45,35 94,88,52 63,54,27 80,72,38 80,69,25 94,80,53 106,94,64 116,108,97 168,187,238 161,192,248 140,200,255 138,200,255 137,198,255 140,198,255 156,207,255 168,206,255 151,201,255 148,201,255 142,197,255 154,192,234 96,99,87 87,78,49 105,90,52 84,72,35 62,51,32 50,35,15 71,55,38 101,92,77 43,32,29 107,95,58 63,60,87 45,36,30 30,25,22 37,31,26 58,51,33 73,65,43 59,44,33 86,74,44 41,32,15 44,30,16 108,97,53 70,59,24 83,71,43
152,126,105 136,109,91 59,42,32 47,33,35 35,24,31 32,22,23 37,27,28 33,23,24 38,28,32 29,22,25 29,23,28 30,23,26 34,27,30 31,24,24 37,27,26 43,29,29 47,34,31 55,37,36 74,53,42 164,140,89 149,126,55 139,121,50 130,113,46 129,111,51 121,106,45 122,106,48 124,106,46 130,108,43 147,118,42 159,127,41 175,151,48 66,59,43 82,79,64 70,67,54 65,61,51 50,48,30 71,73,68 59,62,54 63,57,62 44,38,43 37,32,29 50,45,42 38,36,32 34,32,30 46,45,34 28,26,24 70,65,64 47,45,46 65,63,64 65,63,64 89,85,94 39,37,38 45,43,41 48,46,44 42,40,38 55,53,51 58,55,61 38,35,41 49,46,52 84,80,91 177,150,105 63,57,50 74,73,62 54,50,42 68,68,54 60,61,51 83,86,64 59,62,50 72,71,76 64,63,66 66,67,59 93,91,99 70,64,71 84,77,87 98,96,65 44,40,34 65,63,61 62,60,61 65,63,64 65,62,68 42,41,32 42,41,32 46,42,36 42,38,32 37,36,29 44,43,32 128,109,52 120,110,70 60,52,28 120,110,70 134,128,64 102,89,55 131,119,78 120,115,85 165,162,166 184,199,233 171,205,255 181,211,255 150,195,255 138,200,255 145,199,255 140,198,255 136,202,255 190,199,222 93,84,39 76,65,30 85,78,49 100,83,57 121,106,43 157,138,85 96,85,52 77,67,45 36,32,22 50,45,33 58,53,39 100,93,77 42,36,29 47,43,26 58,43,34 73,61,51 116,109,66 104,92,64 153,143,76 169,154,107 109,92,55 144,131,68 110,95,44 95,77,58
47,36,33 54,43,40 37,30,30 30,23,26 33,25,31 28,21,24 29,24,23 30,25,24 28,23,25 28,21,24 25,19,24 44,36,42 27,19,25 33,25,31 30,22,28 36,26,30 37,27,28 35,25,26 42,33,29 54,39,47 101,85,70 123,107,63 120,106,48 119,105,47 121,105,47 124,105,48 122,103,46 124,102,39 132,109,40 138,111,36 139,115,49 143,140,96 68,69,48 74,72,50 103,96,69 89,90,71 45,46,38 98,100,83 76,75,78 51,46,48 42,38,32 48,43,40 38,36,32 49,45,37 51,46,43 34,29,26 39,34,31 66,64,65 61,59,60 62,60,61 81,77,86 38,36,37 42,40,38 37,35,33 54,52,50 65,63,61 59,58,49 40,38,36 48,45,49 82,80,81 54,59,58 86,81,67 83,81,61 58,56,38 70,69,60 67,69,54 69,73,56 72,75,67 82,85,96 71,71,71 65,65,60 72,71,74 70,67,73 77,72,74 95,89,80 68,63,65 44,42,40 44,42,40 63,61,62 68,65,71 41,40,31 41,40,31 42,38,28 43,39,29 39,35,29 47,41,32 73,61,35 87,82,43 64,53,36 104,92,80 129,114,92 121,111,62 94,87,60 120,110,72 139,130,85 112,116,99 219,230,255 222,231,254 204,229,255 168,203,255 159,199,255 159,206,255 190,211,248 125,109,55 73,56,30 71,65,42 61,53,29 92,85,42 134,120,52 88,79,52 62,60,42 82,72,48 77,63,34 41,31,7 52,43,28 109,96,62 48,41,10 76,80,84 54,59,69 92,80,52 69,57,29 82,69,48 70,59,42 62,50,38 129,120,64 129,117,51 131,117,59 116,104,65
38,31,31 35,28,28 36,29,32 33,26,29 38,31,34 34,27,30 39,29,30 36,26,25 45,33,33 43,31,31 40,29,26 42,26,22 43,27,21 36,24,14 39,26,21 38,25,22 42,28,28 38,26,28 39,29,30 30,23,26 28,18,22 30,15,6 107,94,60 125,111,55 123,105,45 126,108,48 123,105,43 123,103,42 122,102,41 126,104,37 120,101,35 130,129,91 96,87,70 81,73,62 147,140,79 89,81,59 79,77,48 72,70,52 78,71,81 42,39,45 69,68,61 48,46,44 51,49,47 37,35,31 47,45,43 39,38,27 55,54,43 87,87,84 62,61,64 60,59,62 79,77,85 43,44,32 52,50,51 35,33,31 72,70,66 60,58,54 74,73,66 56,54,50 55,55,55 72,72,80 72,66,59 95,77,58 77,66,51 83,72,55 78,71,55 64,59,45 79,75,69 98,95,99 89,77,77 68,70,55 72,78,97 65,65,75 69,62,74 60,58,68 68,65,69 62,61,76 36,31,17 49,43,48 64,58,63 68,64,73 38,37,26 40,39,28 53,50,37 51,48,35 65,59,50 42,37,23 53,44,36 91,83,47 108,94,76 94,84,72 104,93,60 126,123,97 75,66,49 128,118,80 124,121,106 75,95,119 186,211,255 206,225,255 226,227,248 196,227,255 190,218,255 207,228,255 177,181,194 104,90,36 84,70,45 72,58,40 86,74,44 94,81,49 141,126,75 123,116,75 60,51,43 64,53,38 133,121,62 115,105,36 46,37,20 114,106,82 82,75,55 72,72,80 105,99,94 111,109,49 80,65,45 93,80,59 45,39,34 37,39,24 41,37,29 73,64,47 125,117,63 129,120,62
42,34,40 34,26,32 31,24,27 61,56,58 82,75,73 92,83,79 101,90,83 114,100,86 132,113,86 190,171,136 244,223,182 255,247,201 255,252,200 255,255,203 255,255,209 255,253,210 246,229,194 179,162,134 57,41,28 40,27,22 38,26,28 37,25,30 42,29,26 83,68,46 128,112,54 129,111,49 127,108,42 120,102,40 121,103,41 120,103,34 117,98,32 126,119,78 132,119,58 183,164,69 117,100,72 79,73,50 115,109,75 114,109,106 64,71,85 113,113,99 66,77,76 62,60,56 38,36,34 45,43,41 44,42,40 38,36,32 84,83,76 68,68,65 64,63,66 64,63,66 82,79,94 33,33,33 56,54,55 39,37,35 70,68,64 55,53,49 35,34,25 52,50,46 46,41,43 71,64,78 133,109,83 157,139,107 122,110,84 133,106,70 112,101,84 109,95,77 140,117,86 99,94,82 70,66,75 66,67,59 160,169,194 198,218,255 67,69,64 59,57,67 69,69,64 128,127,142 31,32,37 58,52,57 64,58,63 60,56,65 35,34,23 45,45,31 51,48,33 54,51,36 45,40,26 58,54,37 65,61,42 128,117,82 95,88,57 85,81,64 81,80,69 84,81,66 128,126,106 60,68,73 136,162,210 178,203,254 251,187,141 233,175,165 159,134,133 188,189,223 167,209,255 167,203,255 175,194,243 102,93,37 57,53,34 70,56,40 94,82,52 90,76,47 102,91,45 88,76,35 111,101,61 61,54,38 69,58,43 61,50,43 48,47,36 60,58,40 57,53,43 52,59,54 129,138,151 96,69,35 73,62,43 83,68,46 53,50,54 117,117,145 40,35,32 45,36,28 65,54,51 79,70,51
34,27,30 37,30,33 68,61,64 84,77,75 97,88,82 106,94,84 114,100,86 162,143,118 235,214,171 255,249,199 255,252,197 255,254,206 255,253,204 255,252,200 255,250,200 255,254,196 255,255,203 255,253,206 255,255,226 228,210,191 81,64,54 36,22,22 38,26,26 55,40,31 123,108,59 126,111,50 125,106,40 121,101,40 120,103,38 119,102,35 111,92,26 114,105,60 109,100,71 136,125,79 113,104,77 129,123,89 111,103,92 59,52,52 109,115,157 88,87,76 92,109,115 44,42,43 58,57,50 40,38,39 40,38,34 56,54,50 68,67,60 71,71,68 75,74,77 67,64,68 86,83,98 58,56,64 75,73,74 47,45,46 118,116,112 53,52,45 42,41,32 49,47,43 49,43,48 71,62,77 130,116,87 103,93,83 123,104,79 155,123,79 110,100,88 110,95,73 147,119,81 106,101,87 80,79,84 71,70,87 65,71,92 169,195,241 64,68,70 61,60,63 85,85,85 121,128,140 71,75,90 72,66,71 62,56,61 67,64,70 49,48,37 42,41,30 48,45,30 63,60,45 44,39,25 61,57,40 63,60,36 69,58,43 91,79,51 96,88,64 66,67,55 79,75,56 78,76,56 79,98,117 114,122,131 112,100,132 237,157,87 196,133,113 158,126,142 172,163,176 167,202,255 161,206,255 177,203,255 52,53,45 116,121,129 75,64,45 120,108,71 93,80,46 106,94,55 108,95,45 85,69,52 64,56,43 66,57,38 70,62,49 47,43,35 57,54,39 63,59,51 120,118,140 179,205,242 122,102,72 76,59,31 65,51,37 26,24,20 86,85,102 37,36,29 37,32,18 43,33,32 63,52,35
68,61,59 79,72,70 89,83,76 90,79,74 104,91,84 116,100,85 190,168,134 255,238,194 255,233,182 255,251,198 255,255,202 255,253,200 255,249,194 255,255,198 255,248,191 255,254,196 255,250,195 255,253,200 255,254,203 255,255,208 255,250,209 255,249,222 73,61,51 46,32,34 52,33,19 120,103,68 130,111,43 128,105,34 125,103,29 118,95,24 113,91,26 109,100,42 94,89,38 83,75,39 119,110,79 106,92,63 152,152,178 81,76,78 88,99,110 126,119,90 49,53,57 45,42,57 58,59,51 39,37,35 55,54,45 66,65,58 70,70,56 97,97,97 61,61,61 72,70,71 85,83,91 39,40,43 158,184,232 26,24,34 89,87,83 125,126,118 72,66,59 51,44,42 67,64,70 78,66,80 135,126,99 104,92,82 113,104,96 138,116,80 111,107,88 98,88,76 134,116,84 106,93,72 67,68,60 65,65,75 101,101,113 100,101,133 67,65,66 54,52,60 81,83,78 74,77,65 79,82,70 62,63,66 60,59,62 73,73,73 62,63,51 73,72,61 41,37,27 63,61,41 95,90,76 57,54,39 94,90,71 79,76,61 94,85,58 133,123,74 75,77,49 79,71,58 89,83,74 144,88,62 181,86,52 93,38,23 87,38,16 116,58,36 172,98,64 119,55,27 143,152,175 164,210,255 163,209,255 172,205,255 126,131,139 103,90,56 121,108,56 82,65,41 130,119,75 90,77,45 118,104,36 138,131,92 88,81,54 107,102,63 58,48,36 114,106,70 66,68,51 115,146,193 152,206,255 63,57,48 100,84,51 94,77,53 109,93,76 42,37,36 34,30,24 47,43,33 65,56,48 116,100,58
78,67,64 87,76,73 93,82,75 101,91,81 119,103,88 176,152,126 248,221,174 255,252,198 255,248,194 255,248,194 255,239,185 255,248,194 255,254,199 255,254,196 255,254,199 255,242,187 255,254,196 255,250,195 255,250,198 255,249,199 255,243,191 255,249,198 255,249,205 233,214,189 70,53,43 45,26,12 129,111,51 133,108,35 124,102,28 117,96,26 105,86,22 100,91,33 60,45,25 65,47,26 170,175,181 170,201,236 149,188,241 116,121,145 72,75,84 104,98,75 63,65,65 40,39,32 60,58,66 49,47,48 43,38,40 74,69,71 110,102,91 73,71,69 67,67,67 68,65,69 97,92,108 132,134,159 105,106,109 151,146,116 106,100,93 66,62,43 94,88,81 44,39,36 69,66,72 83,74,85 152,131,90 125,110,101 113,100,95 133,111,75 153,141,113 116,102,84 112,98,82 105,94,77 78,75,62 70,67,71 104,101,107 98,97,100 73,64,75 68,65,69 81,79,87 81,84,60 73,76,64 57,56,59 61,60,63 62,62,62 72,74,59 81,80,69 49,45,37 62,60,42 83,80,67 84,84,68 83,81,63 125,122,98 76,67,52 120,108,82 74,75,54 137,128,99 116,102,77 194,103,61 106,59,38 72,36,18 98,52,34 91,41,26 92,46,30 82,41,23 90,47,39 129,149,191 166,206,255 172,217,255 156,126,84 102,92,52 97,85,48 90,77,43 114,101,69 112,101,55 100,86,41 125,111,68 112,105,48 150,138,79 95,89,55 104,89,51 119,122,112 94,103,105 57,64,59 130,116,60 80,68,29 111,95,62 105,93,54 70,59,42 95,87,63 70,64,41 47,39,28 76,64,34
89,76,71 92,79,74 97,84,77 113,99,85 191,170,143 227,197,153 255,245,192 255,233,182 255,237,186 255,227,176 255,241,190 255,241,188 255,243,189 255,250,193 255,246,194 255,252,200 255,249,197 255,247,197 255,247,198 255,249,198 255,240,190 255,246,194 255,248,197 255,253,205 248,226,190 108,87,74 77,58,35 129,109,34 118,97,25 115,96,30 96,89,30 119,113,65 53,44,17 64,51,30 103,98,95 118,112,107 109,114,124 145,146,149 94,91,97 90,76,62 88,83,85 100,96,86 60,54,59 37,35,33 81,79,80 123,118,88 107,99,65 99,89,90 109,102,102 68,62,67 127,124,130 129,129,139 80,73,71 120,117,102 109,100,92 120,110,88 65,59,52 55,53,49 68,65,69 47,41,48 107,96,79 93,87,80 111,99,87 122,107,85 114,101,78 104,91,70 129,115,90 130,108,74 72,73,65 67,64,70 100,95,83 94,93,96 64,63,66 69,64,66 70,71,74 75,76,66 79,80,68 61,58,62 65,62,66 80,77,83 73,73,57 63,61,57 72,71,64 83,80,65 76,74,75 69,68,61 92,91,80 139,128,93 103,96,76 78,75,62 85,88,64 127,107,77 163,101,63 136,66,42 75,34,14 255,185,139 236,153,104 228,144,102 190,121,92 85,42,25 94,45,25 55,35,45 182,218,255 176,216,255 101,103,103 40,29,24 50,40,16 90,81,25 130,119,73 71,58,35 77,68,37 97,88,32 102,90,49 93,81,40 77,62,40 76,63,31 92,80,52 87,78,49 103,85,66 149,138,76 98,86,49 113,104,46 101,87,60 72,58,33 103,89,64 77,62,40 58,49,30 37,31,26
95,82,75 102,89,82 109,97,85 154,135,110 212,184,144 255,232,181 255,227,176 255,240,189 249,220,171 254,225,176 254,225,176 255,234,181 255,244,191 255,247,194 255,237,186 255,237,188 255,237,188 255,234,188 255,236,190 255,239,190 255,238,192 255,242,195 255,238,189 255,235,186 255,242,192 252,230,181 82,59,46 118,104,38 118,100,27 111,97,31 98,94,32 133,132,94 94,90,69 92,86,79 93,84,80 97,86,81 111,100,93 158,156,164 150,186,227 94,88,93 84,87,107 100,102,129 54,61,54 44,47,39 78,76,86 146,158,180 117,125,171 172,162,161 96,86,87 64,56,62 105,103,125 68,67,58 101,94,74 145,126,110 142,131,114 62,51,36 86,80,75 66,64,62 68,65,69 77,71,78 97,84,77 101,96,84 160,134,93 129,110,94 117,108,93 100,90,89 152,129,98 128,113,77 77,70,70 73,70,76 99,93,84 94,93,98 64,64,64 70,69,62 65,68,77 74,77,65 76,75,64 60,57,61 62,59,63 73,71,72 88,89,68 77,76,67 74,72,68 118,108,70 123,115,79 125,118,77 121,112,81 115,111,74 106,103,63 88,88,56 103,95,71 109,102,73 155,74,42 101,53,37 143,82,48 185,113,78 220,146,110 222,150,115 191,124,97 114,64,47 120,63,44 78,40,30 187,219,255 200,226,255 152,151,166 97,88,57 58,51,20 92,80,52 126,121,68 87,74,53 122,110,71 91,79,40 66,52,27 72,57,35 66,56,34 60,51,36 64,57,41 128,116,75 107,98,67 130,125,70 111,95,41 136,120,66 78,62,45 73,58,47 129,123,48 103,86,60 65,56,39 88,75,43
102,90,78 107,96,81 142,124,105 213,185,147 252,219,171 255,226,173 255,230,179 249,218,167 247,216,167 245,214,165 242,213,164 255,237,188 255,235,186 255,230,181 255,232,183 255,233,184 255,232,186 250,218,172 255,233,187 255,230,184 251,219,173 255,225,181 254,224,180 255,238,192 255,226,182 255,233,190 251,228,188 113,95,53 111,99,31 108,98,31 111,109,47 118,117,65 116,108,74 103,94,67 112,105,76 100,90,66 108,101,72 156,143,136 143,138,137 109,104,76 137,137,121 126,129,140 68,66,67 73,71,93 71,71,83 100,116,116 182,215,255 212,199,194 138,133,135 72,69,75 163,176,206 135,153,168 104,107,116 161,147,147 141,126,104 107,96,77 93,86,84 67,65,66 66,64,65 78,72,79 95,85,84 102,91,88 196,163,113 90,85,87 103,92,85 97,90,88 145,124,97 136,121,99 89,79,67 74,71,75 91,86,88 103,99,108 66,63,67 66,66,63 67,66,71 117,131,172 70,72,72 62,59,63 61,58,62 86,84,85 76,75,64 78,75,60 79,79,47 83,80,67 80,75,61 133,127,91 112,106,97 110,93,69 103,96,78 166,168,195 100,93,64 80,71,63 149,85,59 97,54,35 179,122,91 140,84,50 189,124,87 124,73,47 125,82,65 133,86,63 111,62,42 85,46,32 185,216,255 184,217,255 187,216,255 173,200,241 41,44,55 95,72,43 43,34,30 105,87,43 94,76,46 146,133,81 82,70,40 57,41,24 63,49,31 69,65,44 79,81,78 55,53,61 54,43,28 46,43,28 59,51,27 83,76,49 48,42,33 47,38,19 40,27,22 101,88,54 82,74,24 94,87,56
107,93,77 121,105,88 184,160,127 236,202,161 255,222,174 255,225,176 250,219,170 245,215,169 252,220,174 255,224,178 244,217,170 255,226,182 233,203,159 255,226,182 233,203,159 255,231,189 255,227,183 252,220,176 254,222,178 249,219,175 245,211,170 244,211,172 242,212,170 239,208,169 240,207,170 238,207,168 243,215,175 255,234,194 110,95,46 100,93,36 106,105,49 65,63,16 115,109,43 114,109,36 120,115,33 120,110,28 120,104,30 100,88,20 139,120,52 113,100,25 105,105,35 112,93,40 88,83,32 99,90,34 93,83,34 83,72,37 135,131,114 173,160,155 92,85,88 65,59,66 117,129,122 129,128,131 98,88,64 118,106,94 107,100,71 104,94,84 96,86,85 70,65,67 65,63,64 77,71,78 91,84,87 104,96,85 119,97,89 125,108,80 120,105,96 92,81,66 107,93,77 80,79,68 73,73,70 71,64,74 133,116,92 104,100,90 76,71,68 63,61,59 63,60,66 188,216,241 222,231,254 66,65,68 54,51,55 81,79,77 79,77,73 77,73,67 94,89,59 87,82,52 75,71,52 88,80,58 94,85,54 167,150,101 131,117,72 162,163,124 132,147,181 131,129,109 142,77,54 99,37,8 255,172,126 252,163,114 150,87,56 203,137,105 183,114,83 144,88,66 85,42,23 62,35,28 185,216,255 180,216,255 177,217,255 175,222,255 173,203,253 135,158,210 91,78,46 69,55,28 122,106,64 157,145,90 95,85,36 109,98,54 102,93,37 169,177,209 204,230,255 193,216,252 156,175,206 177,206,233 55,50,52 34,29,26 39,38,13 47,39,28 114,106,82 77,85,113 207,221,255 133,147,170
126,107,84 153,132,107 215,186,151 250,220,176 255,227,183 229,203,153 250,220,174 246,216,170 252,223,174 253,223,177 252,222,178 240,210,166 246,216,172 253,223,179 243,213,169 253,223,181 238,205,166 242,209,170 243,213,171 231,200,161 237,209,171 243,212,175 229,198,161 232,200,166 231,199,167 227,195,163 227,198,163 223,196,162 224,200,163 101,93,43 107,106,50 127,133,81 94,94,51 67,62,21 66,61,20 78,67,34 77,67,27 80,69,25 86,71,33 77,65,24 90,79,35 78,67,32 72,61,26 75,65,25 73,63,23 70,63,24 67,60,33 187,178,172 127,117,121 71,63,71 70,62,68 61,53,19 60,53,14 56,49,10 68,53,17 57,45,15 69,60,45 69,61,67 66,64,65 44,41,45 63,59,51 59,58,22 79,73,48 76,69,42 102,88,70 86,72,54 80,69,52 77,72,60 71,65,60 65,63,73 126,112,98 94,86,73 86,80,75 71,66,68 63,60,64 205,221,255 167,193,228 70,68,66 62,59,65 168,167,182 71,71,66 67,66,57 91,87,66 104,97,58 119,109,71 108,93,57 107,102,70 84,77,75 130,146,171 137,137,123 188,213,255 185,214,255 102,72,71 91,27,1 236,144,91 255,176,127 136,74,45 144,82,55 143,85,61 139,85,65 70,32,22 62,59,65 185,221,255 187,223,255 192,223,255 187,223,255 187,223,255 168,183,215 48,33,22 73,59,32 131,116,80 142,127,89 71,58,35 102,92,68 161,144,79 85,80,68 193,217,255 201,229,255 208,230,255 165,188,222 40,36,28 37,34,19 37,34,38 187,184,190 78,69,63 81,93,117 217,236,255 219,236,255
156,131,101 193,166,134 229,198,159 235,203,159 240,210,166 238,212,162 248,218,172 242,212,166 242,213,164 242,212,166 255,225,181 241,211,167 248,218,174 242,212,168 229,199,157 235,202,163 233,200,161 233,200,161 224,193,156 225,193,159 233,204,169 234,205,172 220,191,156 212,179,152 219,189,161 222,194,165 218,190,161 214,186,159 212,187,159 194,177,140 86,83,30 108,108,49 107,104,49 117,113,65 73,61,24 71,57,14 71,55,24 65,55,17 78,65,31 73,62,29 71,60,25 67,59,23 66,58,22 71,61,23 70,60,20 62,55,16 64,54,30 163,152,149 107,97,101 63,55,63 75,67,75 64,56,22 62,55,16 69,62,23 69,53,20 69,59,21 69,60,45 70,62,68 62,60,61 62,59,63 57,51,44 54,50,15 74,57,20 68,58,20 72,60,21 72,62,22 61,51,11 62,55,16 54,48,14 58,51,20 62,51,32 61,51,39 67,58,52 73,66,66 67,61,66 188,194,222 136,152,177 63,61,59 66,63,69 129,126,141 82,82,77 82,81,74 66,70,55 105,102,78 85,82,67 112,99,67 109,97,60 109,112,92 194,220,239 198,224,255 208,229,255 194,204,220 162,140,122 72,25,2 223,145,101 58,12,0 97,49,33 136,80,58 139,82,63 103,59,47 60,33,28 198,218,246 194,226,255 203,231,255 209,235,255 206,232,255 206,232,255 213,239,255 124,133,174 84,72,33 102,85,57 61,52,23 58,65,90 159,176,198 55,49,54 165,175,195 216,242,255 217,247,255 218,243,255 223,241,255 230,243,255 120,134,155 103,105,121 163,162,179 73,61,66 78,89,116 225,238,253 206,214,223
