165,117,88 172,126,96 180,135,114 164,129,114 110,90,83 64,46,43 70,53,59 65,49,43 64,46,45 82,61,50 124,101,61 182,161,91 174,153,54 173,151,43 166,141,43 166,143,46 156,129,52 140,117,48 126,111,48 124,107,42 162,132,38 174,135,37 129,114,53 71,62,47 78,76,56 140,128,98 65,63,59 76,73,58 61,61,61 33,32,25 37,37,32 40,39,32 105,95,83 54,44,32 44,39,41 37,32,34 63,61,62 60,56,67 28,26,27 40,38,36 38,37,30 39,37,35 41,39,40 60,58,59 62,60,61 53,46,56 94,91,67 78,75,62 49,46,33 72,70,48 73,72,65 68,65,69 46,49,41 138,176,250 60,58,70 55,51,34 42,38,30 42,41,34 52,50,51 60,58,59 42,41,34 35,34,27 47,46,35 44,40,30 46,44,26 57,53,34 85,77,25 78,69,40 99,82,58 165,173,178 153,203,255 134,199,255 137,198,255 136,197,255 151,203,255 168,208,255 160,205,255 136,198,255 128,199,255 141,126,77 78,66,27 127,112,51 84,69,58 105,90,54 76,68,46 48,41,39 61,57,38 37,29,18 62,59,46 42,36,31 93,85,63 126,118,66 54,49,35 78,69,52 54,43,24 90,83,52
164,122,98 115,74,56 62,41,39 38,26,26 41,27,32 36,24,24 40,30,31 28,21,24 30,23,23 38,28,27 38,27,20 47,31,27 56,34,26 74,52,16 167,143,63 153,129,49 139,116,45 130,111,45 121,106,43 122,107,46 135,109,41 146,118,39 175,147,39 93,81,42 89,87,69 76,72,55 38,32,27 65,60,62 74,71,75 37,37,34 62,60,56 45,44,37 34,33,36 40,40,40 56,51,50 39,34,33 65,63,64 72,68,79 47,45,46 38,36,34 41,40,33 41,39,37 53,50,54 48,45,49 66,64,65 175,149,108 82,82,66 54,51,38 65,60,46 75,72,59 67,66,59 76,71,73 85,93,123 112,133,154 69,61,67 121,121,78 56,52,46 56,54,50 51,49,50 62,60,61 38,37,30 38,37,30 39,38,27 41,37,31 57,42,33 101,89,30 64,53,38 131,117,63 128,118,78 142,119,90 146,156,176 164,197,239 147,202,255 140,201,255 138,199,255 137,197,255 142,197,255 136,198,255 81,79,77 94,84,44 103,88,48 98,83,34 77,65,39 97,84,50 46,36,26 98,86,60 74,85,84 45,39,34 49,43,38 53,45,34 138,127,110 154,140,84 132,116,62 96,78,46 130,114,72 99,84,48
47,36,33 50,38,38 30,23,26 33,25,31 29,22,22 30,23,23 28,23,25 27,19,25 35,27,33 27,19,25 31,23,29 33,22,29 37,27,28 37,27,26 55,40,48 101,85,70 125,109,53 119,105,47 121,105,47 122,103,46 124,102,39 132,109,40 141,114,41 139,126,65 68,69,48 88,87,62 90,91,72 45,46,38 76,78,73 81,76,75 42,38,32 40,38,34 51,47,39 51,46,43 51,46,43 71,66,65 61,59,60 66,62,73 33,31,32 42,40,38 59,57,55 42,40,38 59,58,49 49,46,52 63,61,62 54,59,58 69,67,49 72,70,52 70,69,60 81,84,64 89,92,84 82,85,96 60,60,55 80,79,82 70,67,73 78,71,69 58,53,55 44,42,40 67,65,66 60,58,59 41,40,31 43,39,29 43,39,29 39,35,29 43,35,24 117,105,68 64,53,36 95,85,63 130,120,71 94,87,60 101,89,59 108,98,58 219,230,255 218,238,255 168,203,255 159,199,255 179,214,255 92,80,50 73,56,30 68,54,38 134,127,84 134,120,52 74,67,49 73,65,43 77,63,34 67,57,35 92,79,45 48,41,10 36,42,45 107,100,61 69,57,29 73,60,39 50,38,26 129,120,64 124,108,52 98,84,28
37,30,30 36,29,32 34,27,30 42,35,38 52,45,48 61,51,52 73,61,61 78,66,66 91,75,71 85,69,63 67,54,47 41,28,25 46,32,32 35,25,26 30,23,26 35,25,29 49,34,14 126,113,65 130,112,52 126,108,48 122,102,41 122,102,41 120,96,30 128,119,63 81,72,55 128,118,80 93,85,63 86,84,55 89,84,86 45,43,44 56,55,48 39,37,35 42,40,36 48,46,44 39,38,27 40,39,32 60,59,62 59,57,65 41,42,30 47,45,46 40,38,36 41,39,35 65,64,57 60,58,59 65,65,73 91,85,78 147,132,96 79,76,61 102,95,79 95,90,76 87,84,88 83,71,71 77,84,68 78,71,69 70,63,75 86,81,83 129,128,143 36,31,17 67,61,66 63,57,62 38,37,26 40,37,24 48,45,32 65,59,50 65,57,46 76,65,46 111,97,79 134,129,99 65,62,36 85,76,59 96,85,52 172,186,234 186,211,255 176,158,155 192,223,255 189,217,255 201,222,255 70,58,30 69,55,30 80,67,44 108,95,63 130,115,64 68,60,36 69,60,45 107,95,36 69,61,37 67,59,35 75,68,48 110,116,146 140,132,82 74,59,39 63,57,48 38,40,25 35,31,23 52,37,17 102,90,33
36,29,32 40,33,36 72,65,63 92,83,77 107,95,83 122,103,87 209,188,145 255,251,196 255,254,206 255,254,205 255,252,202 255,254,202 255,255,203 255,255,220 167,149,130 42,25,15 31,19,21 53,40,37 129,114,65 128,109,45 121,101,40 121,104,39 120,98,33 118,102,44 116,107,78 146,138,86 94,88,54 113,105,94 59,54,70 70,61,76 62,79,85 40,38,36 44,42,43 35,33,29 58,57,48 60,58,56 66,65,68 67,66,71 68,66,74 48,46,47 60,58,56 59,58,51 37,36,27 44,42,43 59,50,65 138,124,95 118,109,94 155,128,94 121,111,99 151,127,94 109,104,90 86,85,90 119,123,138 183,207,255 65,69,71 72,70,78 82,89,101 56,60,75 61,55,60 61,55,60 39,38,27 44,40,30 62,59,44 42,37,23 67,64,49 71,65,40 105,93,65 77,70,52 89,85,66 84,82,62 144,147,165 176,184,216 238,158,88 176,123,68 183,174,187 169,204,255 160,204,255 74,83,83 77,82,90 48,33,11 88,75,41 112,100,61 105,89,56 90,78,52 62,53,34 51,46,32 61,58,43 62,58,50 145,169,214 94,96,96 88,71,43 53,41,46 91,90,107 37,36,29 45,36,28 33,24,16
68,61,59 86,80,75 93,82,77 104,91,84 141,122,97 247,226,185 255,233,182 255,255,202 255,251,198 255,249,194 255,254,197 255,251,193 255,250,195 255,251,198 255,255,208 255,250,209 216,200,183 41,28,25 52,33,19 132,111,55 130,107,36 125,103,29 113,91,24 111,96,33 94,89,38 85,78,39 140,126,97 152,152,178 69,74,70 110,107,94 49,53,57 53,53,50 40,38,36 55,54,45 38,38,22 97,95,93 61,61,61 70,66,77 37,38,41 158,184,232 145,148,170 157,155,151 72,66,59 55,48,51 71,59,73 135,126,99 104,91,86 126,112,98 111,107,88 122,107,85 109,96,75 67,68,60 64,64,74 103,111,127 67,65,66 59,57,69 77,80,68 79,82,70 59,58,61 58,57,60 62,63,51 55,54,43 69,67,47 95,90,76 47,44,29 87,84,60 94,85,58 132,122,80 66,58,45 89,83,74 228,134,95 113,42,21 87,38,16 148,77,51 128,64,36 143,152,175 161,209,255 164,208,255 126,131,139 142,131,69 89,72,48 130,119,75 85,71,28 149,132,56 88,81,54 68,62,37 91,83,47 66,68,51 164,211,255 65,90,130 100,84,51 95,85,61 46,41,40 34,30,24 34,29,17 92,83,56
85,74,71 93,82,77 98,88,76 129,114,92 223,199,148 255,252,199 255,246,195 255,230,179 255,232,178 255,250,196 255,250,193 255,246,194 255,251,196 255,248,198 255,244,193 255,235,184 255,248,195 255,254,208 117,97,77 77,55,47 135,110,37 123,102,30 110,91,25 100,93,25 60,46,19 69,61,39 155,173,201 144,177,219 82,79,83 90,89,80 100,100,97 50,52,49 54,52,53 51,49,50 76,69,42 123,110,105 68,66,64 65,63,71 56,59,77 116,118,103 111,106,103 104,95,80 71,65,58 70,65,67 63,54,65 144,130,112 95,82,79 106,90,84 132,120,92 109,96,73 97,90,63 75,74,77 86,81,80 101,98,102 60,59,64 63,60,66 76,77,65 78,80,65 62,59,63 61,58,62 74,74,60 75,74,63 67,66,57 86,85,78 79,81,81 101,95,72 86,77,58 75,66,60 102,94,60 138,95,62 135,78,61 85,43,21 187,115,80 145,81,55 88,50,33 87,41,25 179,213,255 163,205,253 107,95,67 106,95,62 129,120,60 119,107,66 77,62,53 135,126,68 93,83,34 74,57,31 123,110,76 142,130,100 94,88,54 107,96,63 94,82,43 79,61,40 87,74,51 87,79,45 81,76,33 50,41,33
94,81,76 102,89,82 119,103,86 205,181,148 253,224,173 255,237,188 255,227,178 250,221,172 255,237,184 255,241,188 255,240,187 255,233,184 255,241,192 255,231,181 255,242,191 255,241,192 255,245,195 255,228,179 255,250,205 134,114,96 124,106,35 116,98,25 107,96,34 118,114,66 74,66,44 93,84,76 109,99,87 117,108,104 90,98,114 89,88,81 88,86,84 62,56,61 55,53,51 104,100,111 124,129,84 165,164,157 107,100,100 70,70,80 101,101,98 115,104,97 94,83,90 105,95,71 64,58,51 72,70,71 64,58,65 107,95,83 104,95,87 129,115,88 106,95,80 140,121,107 145,119,80 76,70,61 89,82,80 95,93,94 65,64,67 59,57,55 84,87,75 74,75,63 65,62,66 65,62,66 94,95,76 71,74,66 110,101,72 103,95,71 109,102,71 112,103,84 88,83,53 69,64,61 106,93,59 159,81,51 78,42,24 241,159,114 224,145,99 211,137,99 132,82,65 107,50,33 122,144,176 188,220,255 207,215,233 48,36,24 100,87,53 105,95,46 99,91,57 69,56,24 128,118,67 83,71,41 69,61,37 88,80,58 89,73,42 111,97,52 75,59,17 72,56,25 114,99,79 81,69,32 104,93,58 59,50,31
102,90,78 115,101,85 198,170,132 252,219,171 255,225,174 247,216,165 247,216,167 255,230,181 255,234,185 255,235,186 255,226,177 255,238,189 255,232,186 255,225,179 255,226,180 251,219,173 255,225,181 255,229,185 255,226,182 255,236,192 129,111,69 111,99,31 113,106,45 121,120,68 116,108,74 110,101,70 98,88,64 108,101,72 99,92,90 101,102,92 137,137,121 94,96,93 92,90,112 71,71,83 124,159,193 191,202,231 138,133,135 74,71,77 79,97,112 104,107,116 120,105,96 112,98,73 93,86,84 67,65,63 75,69,76 95,85,84 108,94,67 110,95,73 103,92,85 114,104,92 124,109,87 89,79,67 82,80,81 103,99,108 66,63,67 66,58,66 156,170,211 70,72,72 63,60,64 68,67,70 76,75,64 126,127,88 76,73,60 80,75,61 104,100,94 120,109,74 103,96,78 132,130,70 88,79,71 149,85,59 96,43,16 132,92,67 189,124,87 125,83,61 130,83,60 111,62,42 80,83,103 189,219,255 187,216,255 147,168,205 58,35,6 43,34,30 129,114,65 155,141,83 82,70,40 102,88,59 63,59,38 79,81,78 70,70,54 61,50,35 59,51,27 73,68,40 43,34,15 40,27,22 127,115,74 78,69,40
107,93,77 165,146,121 224,190,149 252,219,171 255,227,178 238,209,160 252,220,174 250,220,174 255,232,188 231,201,157 238,208,164 246,216,172 252,220,176 255,229,185 243,213,169 238,204,163 249,217,175 238,208,166 238,205,168 237,209,169 241,218,178 129,114,65 97,94,39 82,83,33 107,101,35 99,94,14 110,100,18 107,91,17 107,85,18 106,96,18 95,95,25 79,71,19 88,79,23 86,76,27 80,78,47 146,130,126 98,91,94 62,60,68 78,77,80 80,70,46 76,68,44 93,84,65 89,79,78 66,64,62 74,68,75 91,84,87 102,89,68 142,122,92 120,105,96 104,95,80 79,78,67 72,72,69 91,74,75 94,91,76 78,73,70 68,60,68 213,241,255 211,220,243 67,64,68 69,68,71 74,72,68 87,79,66 123,118,88 91,87,68 118,108,68 111,98,50 123,109,64 139,132,103 142,140,120 136,71,48 255,183,139 245,153,100 152,89,58 204,130,94 137,81,59 83,40,21 81,87,108 186,218,255 180,220,255 187,220,255 192,215,255 87,74,42 88,70,40 116,101,50 105,95,46 121,109,70 99,107,139 214,240,255 203,231,255 195,217,233 56,51,53 34,30,24 45,37,26 95,87,63 213,228,255 178,194,234
142,119,90 201,174,142 236,206,162 245,215,171 243,217,167 248,218,172 241,212,163 255,226,180 253,223,179 253,223,179 249,219,175 236,205,166 244,211,172 247,214,175 225,193,159 229,200,165 236,204,172 226,194,162 225,196,165 219,192,160 225,197,168 234,210,177 103,100,45 112,116,60 127,128,78 73,68,29 70,57,25 74,62,23 80,70,28 71,61,23 73,63,25 71,61,21 73,63,23 72,62,22 61,56,17 210,199,192 125,115,119 78,71,81 63,55,21 64,57,18 68,53,17 73,62,27 67,58,43 71,66,68 60,57,61 53,50,37 59,55,18 76,65,30 70,59,26 87,76,43 64,57,28 73,65,43 72,68,60 72,65,49 76,70,63 68,65,69 115,131,167 149,175,210 65,63,64 73,73,81 144,143,146 76,77,65 97,92,62 109,101,77 107,99,65 134,129,99 182,218,255 151,164,152 193,222,249 133,111,105 255,173,130 243,163,122 150,94,70 141,90,66 138,85,69 69,33,25 199,230,255 184,223,255 200,227,255 190,222,255 173,196,234 71,69,77 74,59,23 97,83,54 48,48,58 66,54,54 74,76,61 207,233,255 211,238,255 213,238,255 54,57,66 30,31,36 69,64,80 74,64,68 224,245,255 224,239,253
181,153,124 223,194,159 231,201,159 222,192,150 244,217,170 238,206,160 239,210,161 242,212,166 240,210,166 238,208,164 249,219,177 240,209,170 233,200,161 217,184,147 219,190,155 229,202,166 226,197,166 213,180,153 215,185,157 216,188,159 210,182,155 201,176,148 173,161,120 93,84,26 94,94,22 79,75,29 66,52,9 62,57,14 76,66,24 76,66,24 71,61,23 85,71,28 71,59,22 70,58,21 64,56,20 196,186,176 75,65,66 82,76,83 71,62,31 71,61,23 65,54,21 65,54,21 64,54,42 72,67,64 61,59,60 61,50,43 61,53,19 76,59,12 70,62,26 66,58,22 69,61,27 59,48,15 57,48,17 53,48,9 51,44,17 70,65,62 68,65,71 62,61,64 68,66,67 105,104,109 72,71,64 83,80,67 83,82,75 86,84,85 85,79,54 143,143,127 139,144,110 191,214,241 197,186,179 171,152,127 165,106,76 225,141,108 153,96,77 135,84,60 64,30,12 178,164,150 153,163,181 192,222,255 189,222,255 189,222,255 195,225,255 196,226,255 135,143,161 138,153,171 153,176,212 192,220,254 198,225,255 197,227,255 195,226,255 197,228,255 196,226,255 195,226,255 125,134,157 74,60,65 198,225,255 81,95,105
183,156,122 215,189,150 223,196,153 227,200,157 230,203,156 236,211,163 247,218,169 243,213,167 243,213,171 235,205,163 225,194,155 223,195,157 222,191,152 222,191,154 219,192,158 229,202,170 218,188,160 212,179,154 213,183,157 205,176,152 202,176,153 189,170,147 191,181,159 90,82,30 97,91,25 53,49,14 61,56,15 68,52,19 66,56,16 68,58,18 62,54,20 73,63,21 65,53,16 70,58,21 66,55,22 120,108,96 113,106,106 70,67,73 61,52,21 62,50,20 68,57,24 50,39,6 46,39,10 48,46,26 58,57,50 52,40,28 66,55,22 71,60,25 59,51,15 66,58,22 61,53,17 58,51,20 61,53,19 67,58,31 96,91,52 42,38,1 42,40,9 59,59,54 59,57,58 72,68,77 81,75,39 61,60,33 72,70,52 79,74,73 101,104,94 165,172,195 179,174,171 156,149,133 177,168,139 133,118,96 136,111,94 226,136,94 136,87,65 130,76,56 173,148,120 169,146,115 130,120,110 199,227,255 205,231,255 203,231,255 202,233,255 202,231,255 199,232,255 201,234,255 204,232,255 205,231,255 206,231,255 202,232,255 203,234,255 203,234,255 205,231,255 204,232,255 206,230,255 61,73,69 125,130,140 141,139,163
184,160,127 213,184,149 219,191,151 213,185,145 228,197,158 240,210,166 249,219,175 241,209,165 243,211,167 236,206,162 231,203,163 233,205,167 230,197,160 233,200,163 226,194,160 226,197,164 212,182,154 210,180,154 207,179,152 196,170,147 191,167,145 172,157,135 166,156,146 100,91,60 85,75,33 64,48,17 74,62,25 65,52,18 61,50,15 66,55,20 61,50,15 68,58,18 69,57,20 72,60,23 72,60,30 224,212,202 89,89,86 81,79,89 65,53,25 62,53,24 67,59,25 59,51,17 57,50,11 60,53,14 71,66,25 66,59,18 70,58,21 71,60,25 73,65,29 56,48,14 71,66,25 58,51,22 69,58,25 62,54,20 59,51,17 50,45,13 65,50,10 56,45,10 63,54,25 69,60,31 65,55,17 64,57,26 59,52,21 57,52,22 63,61,32 66,63,39 71,63,39 103,93,69 145,129,96 120,106,90 137,90,69 234,144,97 134,80,60 143,87,63 116,73,56 83,54,32 95,86,69 206,224,241 222,238,255 224,240,255 223,241,255 223,241,255 221,241,255 220,240,255 220,240,255 217,239,255 218,240,255 219,241,255 221,240,255 220,239,255 216,238,255 217,239,255 218,241,255 68,62,69 102,95,98 88,82,34
