44,28,13 48,32,17 66,51,31 57,43,18 70,56,29 91,93,18 110,112,37 103,105,30 101,103,32 77,78,10 108,110,24 105,107,21 118,119,42 110,111,34 96,96,26 112,114,30 66,66,21 70,73,22 92,93,56 88,95,22 99,103,45 135,143,52 118,124,25 135,139,41 116,119,30 132,138,32 121,124,33 123,126,37 116,118,32 108,112,27 103,106,28 113,116,36 120,128,37 111,116,24 120,125,33 113,118,26 109,112,23 111,113,27 115,117,31 117,119,33 122,125,36 105,109,15 132,137,34 123,128,25 140,145,42 151,157,49 152,158,48 168,175,48 154,156,40 157,159,43 160,166,46 139,144,27 167,170,49 161,163,47 179,181,67 178,180,64 174,177,58 163,165,49 163,165,49 147,150,31 160,163,42 168,173,56 166,171,56 138,143,30 115,119,21 144,152,45 103,109,12 137,143,46 135,139,43 135,141,46 120,125,33 121,124,35 110,112,26 124,126,40 112,115,26 129,132,41 130,134,38 114,117,26 122,125,34 130,135,32 130,136,30 131,137,29 154,160,52 140,146,38 137,142,29 132,138,32 150,156,50 145,149,39 139,145,39 134,141,37 125,130,40 129,135,36 129,136,32 129,136,34 131,138,34 131,138,34
62,47,25 50,35,13 51,36,16 58,44,19 65,51,26 114,120,25 127,133,38 123,129,34 143,151,44 169,177,70 129,134,31 146,151,48 158,164,58 156,159,56 132,134,36 148,151,48 90,92,6 143,145,70 139,143,58 124,131,29 138,143,42 132,139,35 149,155,58 125,130,27 116,120,24 116,121,20 117,121,27 124,128,32 150,154,60 125,131,34 123,128,38 130,135,43 111,116,24 124,130,35 120,126,31 132,137,45 130,133,44 118,120,34 122,124,38 130,132,46 133,135,49 136,140,46 129,133,37 119,123,27 131,135,39 142,147,46 137,142,39 135,139,29 124,127,38 121,124,35 134,136,42 130,133,32 114,118,22 128,133,32 137,142,41 123,127,29 128,133,32 130,136,26 138,144,36 145,151,45 129,134,31 126,132,26 133,139,33 135,141,31 131,136,44 134,140,43 122,128,33 109,115,20 114,118,22 129,135,40 113,118,26 106,111,21 116,118,32 126,128,42 136,140,44 139,143,45 145,150,47 142,148,42 136,142,34 138,145,32 161,168,53 152,159,44 138,142,32 148,152,42 148,153,40 167,173,65 149,155,49 150,156,46 147,153,47 110,118,11 150,154,60 156,161,58 138,144,38 154,161,46 161,168,53 153,160,45
59,43,26 49,33,16 55,40,18 55,40,18 75,63,33 149,157,50 149,157,50 130,138,31 145,152,48 137,144,40 132,138,32 130,135,32 153,159,49 136,138,26 160,162,48 167,169,55 158,163,48 159,164,49 124,128,20 117,121,13 110,114,18 110,116,17 143,149,50 115,119,25 122,125,34 107,110,19 129,133,35 147,152,51 131,136,33 130,138,31 139,147,38 128,134,35 138,144,47 128,134,37 131,136,35 150,155,52 154,159,46 169,174,57 149,154,37 153,155,41 160,164,54 160,164,54 148,149,40 182,183,74 147,152,35 129,135,29 130,136,39 123,127,29 135,139,41 129,133,35 123,128,27 137,143,35 121,125,27 125,129,33 123,127,33 133,137,41 124,127,36 105,108,19 119,121,35 118,121,30 102,105,14 110,114,27 123,128,36 121,126,36 111,115,28 96,100,13 108,111,22 128,131,42 118,122,28 141,148,44 159,166,53 158,163,48 153,161,41 172,179,62 165,170,55 159,164,49 177,184,55 168,174,52 166,171,56 155,160,43 158,163,48 159,164,49 167,169,57 158,159,50 140,143,40 133,139,29 135,143,36 144,151,47 116,124,15 125,133,24 145,149,39 153,157,47 146,151,38 159,165,45 131,136,19 147,152,37
49,36,15 54,40,24 65,51,37 52,37,17 75,64,31 126,129,26 131,134,31 129,134,31 144,150,44 121,125,27 142,147,46 126,130,32 146,152,46 165,170,53 168,174,52 170,173,52 165,168,47 167,170,51 155,157,41 165,167,51 165,170,57 145,150,49 166,171,70 152,155,54 135,137,39 138,141,40 140,143,40 163,168,55 133,139,29 136,144,37 128,135,31 137,144,40 121,123,25 149,152,49 179,182,61 190,193,74 164,167,46 169,171,55 176,180,54 162,162,47 159,160,40 179,182,61 183,185,60 185,192,67 135,140,37 145,152,48 115,122,20 152,157,54 145,150,49 150,154,56 153,158,55 152,158,48 143,149,50 121,127,30 116,121,31 135,141,46 129,134,44 109,114,24 117,120,29 124,127,36 111,114,23 124,126,42 112,114,30 114,116,32 116,120,33 131,135,48 123,128,38 121,126,36 142,147,44 150,158,51 121,128,24 145,151,41 140,147,32 153,160,47 154,158,48 141,145,35 160,166,44 173,180,55 149,154,37 128,136,27 121,126,23 136,142,34 153,159,53 157,163,57 123,129,30 127,132,42 97,102,12 128,132,36 133,139,33 152,158,50 159,164,51 145,150,35 147,151,27 162,165,44 158,165,50 153,155,43
61,48,27 43,29,13 69,55,41 66,51,31 75,64,31 167,172,59 155,160,47 152,157,42 140,144,34 149,154,39 166,171,56 124,128,22 149,153,43 156,161,44 152,159,34 162,165,44 161,165,39 161,164,43 146,148,32 181,184,65 168,173,42 181,180,58 174,173,51 170,172,49 165,166,48 165,167,44 175,178,57 162,164,50 166,168,45 177,181,57 163,167,41 189,193,67 156,161,44 185,191,69 186,189,68 171,174,53 183,188,57 172,176,50 157,157,42 168,171,52 178,179,59 179,180,60 153,158,43 144,149,36 132,138,43 105,113,20 111,116,24 115,119,36 109,112,21 132,135,44 125,129,35 131,136,35 113,119,20 127,133,36 110,115,25 142,148,53 123,128,38 122,127,37 117,120,29 116,119,28 123,126,35 124,128,34 118,122,28 133,137,43 111,116,24 130,135,45 129,134,42 130,133,42 133,136,33 128,134,28 124,129,26 144,150,42 138,143,30 132,137,24 135,139,33 134,138,28 147,152,39 138,142,32 132,137,36 133,142,44 95,99,12 120,125,35 122,126,39 121,125,38 122,127,35 116,122,27 141,147,52 145,149,51 131,136,35 131,136,33 158,162,56 143,144,39 128,129,22 147,150,31 146,153,40 160,161,52
57,44,23 55,41,25 64,50,34 53,37,22 99,94,23 147,152,39 155,160,47 160,163,44 185,188,67 164,166,50 167,170,51 170,172,56 169,172,51 194,198,72 177,181,57 182,185,64 186,190,64 172,176,50 158,160,44 168,171,52 184,188,60 172,176,50 168,172,46 182,186,60 163,166,45 150,153,32 173,176,46 152,153,33 162,164,39 156,159,38 153,156,37 160,163,44 172,178,56 166,171,54 142,144,28 146,148,36 171,175,49 176,180,54 125,127,29 130,136,39 122,128,22 150,156,50 119,123,25 130,135,34 102,108,29 91,96,31 90,98,32 83,87,20 92,95,17 110,113,35 121,125,38 130,136,41 119,128,32 138,144,47 128,134,37 129,135,38 115,118,29 121,124,35 122,127,35 113,118,26 135,140,48 117,123,28 130,136,39 136,140,44 131,137,38 132,138,43 136,142,45 151,157,51 162,164,50 156,158,42 157,159,45 148,150,38 163,164,46 175,175,64 142,146,40 151,156,43 133,136,33 124,126,28 129,133,37 123,132,36 108,113,21 127,131,44 113,118,26 129,134,42 110,115,25 131,135,48 118,122,35 133,136,47 133,136,45 122,125,34 116,120,26 135,141,42 133,138,35 162,166,58 159,163,55 142,148,40
56,41,30 51,36,25 51,37,21 52,39,16 144,146,50 150,157,44 140,144,46 161,166,51 155,159,51 159,163,57 158,163,50 162,167,52 180,180,65 183,186,67 161,164,45 184,187,66 155,158,37 156,158,42 167,169,57 177,181,57 153,159,39 167,172,57 139,144,29 147,151,41 161,166,53 163,168,53 175,178,59 163,166,47 171,172,54 157,160,41 158,161,42 147,152,35 167,172,55 156,161,46 154,156,40 156,158,42 144,146,32 146,148,32 149,150,43 158,163,50 141,146,33 141,145,35 161,162,55 128,131,30 109,112,32 109,113,28 120,127,41 120,124,37 102,108,11 111,116,24 93,98,8 137,144,40 128,135,31 123,128,25 125,130,29 124,129,28 152,157,56 121,125,29 126,130,34 143,149,52 126,135,37 127,133,36 102,108,11 118,126,15 129,134,31 138,144,38 154,159,46 135,140,25 160,163,42 160,164,38 185,189,65 147,151,23 194,197,65 173,175,52 157,159,45 147,150,31 147,148,41 127,131,25 148,152,46 122,128,29 147,153,43 151,156,53 124,128,34 121,125,31 126,129,38 111,116,26 116,120,33 124,126,40 131,135,41 135,139,45 129,134,42 120,125,33 121,126,36 131,132,41 110,112,18 116,120,24
49,34,23 48,33,22 44,30,14 55,42,19 128,125,60 118,122,35 138,144,49 153,158,55 146,151,48 136,141,38 140,146,36 140,145,32 157,157,42 165,167,51 146,149,30 153,156,35 161,164,43 144,146,30 147,147,45 151,153,39 144,150,30 148,153,40 155,160,45 139,144,27 147,152,37 163,168,53 154,156,44 156,158,44 178,179,61 162,165,46 171,174,55 127,132,15 152,157,42 165,170,55 163,165,49 140,142,26 170,172,58 148,150,38 171,173,57 170,173,52 154,157,36 179,182,61 150,152,40 147,152,37 143,151,44 117,122,30 130,136,41 127,133,38 140,145,44 142,146,50 112,117,16 135,140,37 153,160,45 161,166,51 140,145,32 156,161,48 158,162,52 112,115,14 147,150,49 153,153,51 140,144,36 151,158,45 133,140,25 157,164,51 151,153,39 170,172,56 167,169,53 183,186,67 154,157,38 170,172,56 154,156,40 162,165,44 170,172,47 164,165,45 168,170,54 155,158,39 162,165,46 169,174,59 181,186,69 171,174,55 159,163,53 145,150,47 126,130,36 112,116,22 119,122,31 117,122,32 114,118,31 126,128,42 110,112,26 114,116,30 137,142,50 127,132,40 135,141,44 133,135,41 168,166,76 148,145,53
47,32,21 48,33,22 63,49,33 56,43,20 77,77,43 86,93,36 92,96,40 113,117,50 99,103,36 125,130,58 138,142,57 146,151,59 148,156,47 159,164,49 156,161,44 152,157,42 156,158,42 167,171,47 158,162,36 144,146,32 169,176,51 153,160,35 166,173,44 174,179,48 193,195,68 187,189,64 163,163,48 159,159,44 172,173,55 169,172,51 177,180,59 174,177,58 141,143,27 142,144,28 171,174,55 168,171,52 176,180,54 175,179,53 196,201,70 181,184,63 179,182,61 171,174,53 163,165,51 150,152,38 186,190,64 134,139,22 131,136,21 159,164,47 165,172,45 176,183,54 165,171,51 162,167,54 156,159,40 161,164,45 165,168,49 169,172,53 184,188,64 189,194,61 190,194,66 181,184,63 151,155,29 183,186,65 150,154,30 182,186,60 161,165,39 178,181,60 196,201,70 177,182,51 182,186,62 157,160,39 157,159,47 156,158,46 184,185,65 177,179,56 163,163,50 161,162,44 160,163,42 163,167,57 126,132,22 147,153,43 129,135,29 131,135,39 117,120,29 140,141,52 135,133,43 127,128,37 109,109,25 136,133,50 165,167,73 111,114,25 115,117,31 119,121,35 130,136,28 161,160,63 158,159,52 165,165,54
44,29,18 56,41,30 75,61,45 68,55,32 57,55,24 82,89,32 99,106,49 92,100,34 105,111,43 106,113,36 132,136,51 144,149,57 165,171,76 129,134,44 122,126,41 122,126,39 132,135,32 151,155,45 168,175,48 158,163,48 179,184,67 182,190,58 187,193,71 192,197,66 165,167,44 156,158,33 171,173,50 186,187,67 144,145,27 163,166,47 169,172,53 168,170,54 136,138,22 167,169,53 178,181,62 162,164,48 164,168,44 168,172,46 177,177,64 164,164,49 156,159,40 169,172,53 147,149,37 169,169,54 181,186,55 177,184,59 164,166,50 165,168,47 168,172,46 179,183,59 144,146,23 143,143,28 162,166,42 163,164,44 156,158,35 147,149,26 172,174,47 175,177,54 172,175,45 177,179,56 165,169,45 144,146,30 171,174,55 191,195,71 186,191,58 164,168,44 149,151,26 182,184,59 181,185,61 146,149,30 126,128,16 157,159,47 169,170,52 149,151,28 124,128,22 142,146,36 127,126,31 131,133,39 130,134,40 118,122,28 136,139,50 111,113,29 108,110,26 153,152,59 171,170,73 135,132,38 141,140,34 144,142,43 123,118,36 182,178,89 152,156,50 123,127,21 133,138,25 162,157,48 159,157,38 194,194,83
60,45,25 69,54,34 55,40,20 57,41,24 59,50,21 95,101,49 101,107,55 71,80,22 85,95,30 86,96,33 115,116,50 113,114,46 103,104,36 132,136,67 123,128,56 147,155,64 145,152,48 167,175,68 149,156,54 127,133,38 124,127,47 148,152,67 137,141,43 141,143,47 120,124,14 161,167,47 175,181,61 176,182,62 167,173,51 162,165,46 160,162,46 149,150,41 141,146,31 148,153,36 156,161,46 130,134,24 155,160,47 170,173,54 157,158,40 162,162,47 157,152,31 203,158,27 186,154,38 156,159,40 177,183,61 164,160,42 198,154,54 173,132,44 154,160,38 160,166,44 177,179,54 194,196,71 134,138,32 153,157,47 130,134,24 124,128,20 134,138,30 168,173,58 144,146,30 170,172,56 117,123,24 114,121,19 122,129,27 128,135,33 149,156,39 135,141,31 143,145,33 156,159,40 171,175,51 167,170,49 154,156,42 147,149,37 157,163,55 129,136,34 105,108,19 124,125,34 137,135,45 135,136,45 126,127,36 115,112,29 153,154,65 138,139,50 134,131,48 166,160,65 170,168,67 158,156,55 151,151,49 166,171,54 141,133,27 175,167,63 207,196,91 191,180,75 126,119,6 166,156,44 176,169,58 170,171,53
60,44,29 59,43,28 65,50,28 57,42,20 70,59,26 129,136,61 122,129,52 125,136,53 125,136,55 117,127,49 124,126,55 125,130,56 147,152,76 130,136,57 133,139,60 116,122,43 121,125,42 145,149,64 128,130,57 145,148,68 150,159,61 155,165,62 169,177,70 171,177,67 165,171,65 182,187,84 115,119,34 159,163,80 130,133,53 123,125,29 139,141,47 137,137,37 148,151,48 149,155,47 154,160,52 128,134,28 142,143,36 139,144,29 130,129,32 136,149,38 165,116,24 255,247,162 254,211,135 150,137,19 148,131,26 172,128,8 255,208,125 255,221,147 121,124,23 149,153,43 138,142,34 155,159,53 145,151,45 133,139,33 136,141,38 124,131,29 128,133,32 128,133,32 138,144,38 118,123,20 127,134,32 150,154,58 123,127,31 121,124,33 128,134,26 137,143,35 167,169,55 162,165,46 159,159,48 150,157,42 137,143,35 137,140,39 142,143,36 151,150,57 134,135,44 126,124,34 181,183,69 182,180,92 129,124,44 124,119,37 178,164,69 185,181,74 126,123,38 137,129,39 186,186,55 154,151,41 188,183,70 183,178,65 130,136,26 191,192,72 186,181,70 155,148,51 148,143,32 179,166,77 193,183,71 183,180,44
66,52,27 56,42,17 57,42,20 79,64,42 70,56,29 107,110,48 125,128,64 104,110,40 70,74,20 106,110,56 99,106,51 107,111,55 122,125,65 97,102,41 91,96,35 104,109,48 112,115,51 111,115,48 132,137,63 167,173,92 162,171,84 149,158,73 120,127,41 156,161,71 158,164,69 159,165,68 180,186,80 160,166,58 166,172,62 177,184,71 166,173,60 169,177,70 158,165,63 135,141,44 165,172,70 149,156,54 167,172,80 157,161,74 153,155,59 133,143,40 160,117,43 180,139,71 143,110,17 182,144,0 187,154,0 191,152,0 170,137,0 102,75,0 132,135,32 149,150,41 152,158,50 160,166,58 164,170,60 132,138,28 153,159,49 139,144,29 152,158,50 132,140,31 152,156,46 151,152,45 152,160,53 138,145,43 143,150,48 131,137,40 139,145,46 125,131,32 132,136,28 156,161,48 142,143,38 144,150,53 145,151,56 131,135,39 111,114,11 94,95,6 112,112,12 125,124,27 192,193,86 166,167,49 188,187,81 173,172,68 149,146,52 119,119,37 146,150,42 177,177,64 163,163,52 186,184,67 138,133,35 161,159,60 159,163,53 159,163,53 177,183,61 135,138,35 173,176,73 163,161,60 168,168,53 148,146,47
69,55,30 60,46,21 58,44,19 76,62,37 56,42,17 71,71,39 71,71,39 65,70,27 82,88,38 74,79,32 79,84,39 65,70,25 82,87,44 77,80,45 80,83,48 72,76,38 77,78,41 76,77,40 77,79,35 71,73,31 72,73,36 65,66,29 65,66,29 81,83,41 68,70,28 64,66,24 69,71,27 91,95,41 83,87,31 105,110,45 96,102,32 97,103,33 90,92,35 97,99,42 92,97,23 142,148,69 128,130,48 141,148,60 127,124,43 152,147,67 141,114,10 173,143,7 168,137,0 132,97,0 167,134,0 183,155,0 124,88,0 178,144,1 154,132,17 119,115,12 133,138,35 160,165,62 166,170,62 138,142,34 151,155,47 137,141,31 137,143,35 146,152,46 144,150,44 150,156,46 150,156,48 124,130,24 147,151,53 142,147,46 146,156,53 125,136,37 117,123,28 121,126,36 127,128,37 117,120,29 147,151,55 174,175,66 130,126,39 128,126,27 174,174,72 150,150,48 134,135,26 137,136,30 137,133,28 187,181,77 167,163,60 132,133,28 156,160,50 155,160,47 183,184,75 135,135,24 149,149,36 125,125,25 151,152,43 172,172,70 138,138,52 160,162,64 115,116,37 156,153,61 151,155,49 99,97,9
