99,123,72 104,128,77 75,97,60 78,103,47 89,112,66 78,98,53 95,115,72 90,110,67 83,103,60 86,107,57 86,110,57 84,108,59 79,102,58 98,118,73 94,114,69 93,117,64 78,99,51 110,126,84 100,121,73 109,130,80 115,135,92 97,121,68 103,127,76 79,97,64 73,92,54 85,101,70 114,95,56 137,82,28 81,97,76 53,64,63 107,119,72 89,107,64 65,77,73 63,79,88 77,90,109 106,118,142 93,116,154 48,67,86 85,95,113 69,82,97 68,85,107 57,97,116 119,183,255 127,175,255 117,181,255 117,181,255 123,162,227 122,162,208 82,95,110 98,74,52 149,129,39 109,86,15 80,58,22 99,79,47 95,75,25 130,105,28 200,168,52 186,156,31 166,138,28 132,114,25 109,98,25 102,96,21 101,97,21 103,101,27 98,98,26 89,95,43 117,121,125 96,106,84 48,58,76 117,157,207 145,176,223 83,92,94 122,167,252 53,77,66 75,89,80 47,61,57 80,91,80 50,62,53 70,84,77 64,74,80 64,84,87 94,131,169 113,180,255 110,180,255 109,179,255 109,179,255 109,179,255 107,180,255 112,179,255 106,180,255 114,177,255 115,179,255 124,164,237 115,158,230 83,102,135 58,76,93
92,116,65 89,113,60 102,121,71 91,112,64 95,119,70 109,132,72 97,119,62 77,97,52 97,117,72 81,103,48 88,118,58 99,123,70 85,109,60 98,118,73 85,105,60 104,129,71 99,129,69 96,109,57 106,127,79 87,108,60 105,119,73 82,105,61 89,113,62 111,132,80 132,135,86 123,97,74 117,80,36 101,55,18 135,103,69 98,88,78 72,86,65 62,92,85 107,111,57 107,137,79 101,117,84 134,147,106 123,145,135 134,171,222 115,134,144 67,80,95 101,142,156 123,173,254 117,178,255 119,167,249 101,166,242 137,182,255 103,140,189 99,136,174 115,148,194 109,74,49 210,185,59 182,154,44 179,154,58 142,112,43 184,154,67 213,184,63 182,148,33 172,140,24 149,121,22 113,98,21 98,91,19 101,95,20 101,96,23 102,101,24 104,103,24 99,102,22 86,84,64 84,81,87 93,121,187 82,115,159 84,99,87 94,99,77 114,124,89 58,60,74 93,107,103 67,78,79 44,56,49 58,68,72 90,103,104 47,58,69 59,69,75 91,127,181 105,175,245 111,180,255 110,181,255 110,181,255 110,181,255 111,182,255 119,170,242 113,151,211 66,92,125 81,106,146 73,71,67 72,79,61 61,74,93 61,72,73
110,125,86 95,113,59 107,127,72 82,99,50 112,134,79 160,182,143 77,99,58 93,117,64 96,120,67 89,114,58 101,122,62 111,142,79 81,110,55 82,106,55 100,121,69 116,141,83 81,111,51 87,118,62 93,122,69 81,104,58 94,112,58 113,121,80 175,110,73 214,108,69 219,109,67 210,103,62 194,95,58 161,80,48 142,66,42 181,92,61 161,83,53 103,77,56 61,72,59 62,79,71 76,94,77 99,117,100 115,136,86 108,135,76 128,146,92 161,171,145 103,130,144 104,139,171 121,164,216 118,146,178 106,142,198 124,170,205 124,155,188 85,110,152 203,196,97 206,180,69 178,154,47 176,154,50 150,126,44 177,152,52 195,160,52 173,141,39 158,131,29 141,120,23 117,99,26 95,85,18 98,90,25 104,94,23 104,100,24 102,101,24 104,104,20 104,106,22 106,109,31 104,106,31 71,71,81 102,115,88 80,92,72 66,83,78 99,108,119 112,123,110 43,54,67 79,93,89 52,66,59 56,69,70 48,58,74 43,54,67 58,71,57 133,158,182 108,162,208 112,182,255 112,182,255 112,183,255 112,183,255 110,184,255 129,174,230 69,123,194 95,143,211 56,67,98 66,100,137 95,163,249 107,178,255 117,172,249
90,109,57 103,122,70 87,108,56 96,115,65 94,115,63 77,101,50 81,102,54 99,118,68 99,120,68 90,112,57 104,124,69 95,123,61 98,123,67 82,106,57 95,120,64 87,108,60 111,136,80 89,114,58 89,119,61 120,128,89 95,111,67 188,124,80 217,106,62 214,108,60 211,107,58 202,99,55 197,101,59 155,74,45 134,60,35 167,77,51 161,100,66 111,101,79 101,109,68 71,84,68 55,74,68 63,82,71 97,97,83 78,102,62 108,124,82 116,132,88 135,157,116 94,118,136 138,178,226 102,131,160 97,133,160 113,154,220 93,128,139 91,117,154 160,147,27 143,122,21 95,79,7 94,82,16 90,77,45 118,98,68 155,146,119 133,120,115 156,144,134 128,116,90 97,87,34 97,89,24 97,90,20 104,94,23 105,101,25 104,102,28 107,106,27 109,108,29 109,110,31 110,109,32 107,102,47 130,118,90 131,122,114 105,115,109 70,92,124 89,100,58 80,94,85 58,68,74 86,99,83 47,58,59 47,61,73 45,58,75 108,117,117 96,145,190 114,173,255 112,182,255 113,184,255 113,184,255 113,184,255 111,177,255 118,175,255 129,181,250 112,176,255 109,154,225 97,118,139 51,87,132 75,121,174 105,161,233
90,111,61 101,123,68 107,128,78 84,105,55 86,107,55 99,123,70 86,107,59 88,109,61 78,105,62 86,105,55 91,105,59 88,109,57 89,114,58 102,123,71 121,138,89 79,101,44 85,109,60 127,147,102 165,184,132 93,112,60 200,118,60 231,117,58 235,123,64 228,119,61 219,114,59 207,103,54 195,105,63 145,75,44 135,68,41 141,72,41 134,87,53 128,127,73 109,128,76 86,97,66 82,93,64 107,119,99 56,75,55 71,86,70 77,95,80 71,87,66 93,109,78 114,134,91 99,122,78 117,137,140 109,124,131 95,120,131 115,139,143 89,110,129 114,104,33 88,76,21 90,75,55 133,119,101 158,142,136 170,154,150 170,153,154 198,184,186 192,178,180 202,188,190 161,148,145 95,86,59 102,92,23 105,95,26 103,102,25 99,97,25 106,101,28 105,99,24 108,102,27 109,105,29 106,104,30 104,103,38 161,143,122 113,85,72 106,114,93 109,116,84 88,91,81 138,127,112 62,48,48 57,50,53 93,109,109 49,59,79 72,91,110 134,176,224 99,136,174 113,171,229 114,178,255 113,184,255 113,184,255 119,167,247 112,142,194 108,152,215 95,119,139 68,75,68 60,70,78 49,69,113 88,120,171 78,102,149
92,113,61 104,127,67 77,99,44 100,123,63 95,116,66 88,110,55 94,116,61 102,120,66 96,115,65 86,104,59 95,114,62 95,114,64 107,128,76 93,110,59 87,105,51 77,98,48 98,118,73 90,110,65 111,133,78 102,122,67 255,165,98 255,167,103 255,161,97 255,158,94 247,138,80 222,118,67 193,110,70 135,73,44 136,74,47 132,70,41 128,97,58 109,127,73 99,119,62 116,130,80 123,132,88 88,103,75 76,90,83 68,85,75 52,74,62 55,75,61 59,77,62 89,108,88 81,105,67 129,145,103 162,181,143 116,127,116 86,107,128 95,110,117 82,70,42 106,98,62 156,139,142 184,168,166 195,177,176 147,130,136 150,133,139 158,144,146 165,151,153 142,128,133 151,137,152 88,78,77 133,126,87 103,93,24 99,94,25 99,93,27 97,92,21 99,92,22 102,92,23 107,97,28 104,99,28 110,106,48 128,107,84 125,96,74 102,82,62 98,82,67 159,139,119 80,66,52 29,29,29 32,31,34 65,69,71 90,97,79 86,97,108 108,131,156 129,173,238 122,181,255 111,169,243 117,181,255 121,180,255 135,187,252 83,108,119 68,73,69 62,78,78 58,71,70 101,109,125 56,63,86 115,178,255 44,82,144
119,135,77 102,123,59 118,138,83 113,134,74 90,104,43 108,126,70 93,110,61 181,196,143 152,148,111 99,113,65 91,116,60 88,109,61 84,105,55 89,108,58 89,106,59 118,144,90 99,114,61 106,132,71 89,117,53 159,132,96 226,112,57 211,103,51 208,98,47 219,111,57 239,136,80 226,120,74 156,86,53 110,58,39 116,59,40 117,61,39 122,100,62 97,120,58 112,131,72 105,123,69 114,133,81 106,138,79 97,114,74 82,99,63 72,88,55 63,76,62 71,90,68 73,91,76 82,103,80 164,170,141 82,96,75 103,117,96 123,136,93 136,146,109 119,106,103 186,175,129 185,167,164 190,173,174 176,162,164 166,152,157 147,132,140 147,133,138 133,119,124 111,100,109 99,90,105 95,86,101 85,85,80 89,89,46 89,86,21 85,84,19 87,83,21 88,85,20 93,87,23 97,90,22 101,94,35 114,105,74 80,60,40 81,55,32 107,82,63 117,88,66 148,117,96 78,67,62 133,129,121 88,80,69 46,50,52 54,61,59 72,83,68 66,83,89 76,102,121 106,150,195 132,178,242 127,180,255 118,180,253 89,120,151 133,161,193 97,112,126 88,95,109 100,121,119 109,124,140 123,157,214 95,123,148 57,71,64
124,136,73 119,143,53 109,130,57 130,148,76 136,153,73 111,127,54 114,129,65 119,135,73 145,153,112 156,167,111 118,123,58 105,119,58 99,120,68 156,174,118 129,140,70 171,184,130 130,141,85 85,107,38 129,144,80 186,141,106 210,99,53 198,92,46 200,94,46 220,112,60 232,129,75 205,112,66 123,65,43 89,46,29 102,52,35 109,62,41 111,94,55 86,117,61 120,141,79 111,137,74 137,153,93 131,160,91 114,134,79 108,124,80 111,128,92 93,112,74 67,88,65 120,129,101 67,86,64 88,94,65 83,97,76 124,134,112 91,104,79 107,119,85 125,113,83 203,191,161 177,158,160 160,143,146 148,134,139 159,145,150 147,132,140 131,117,122 130,115,125 125,113,125 118,111,125 88,81,95 90,88,98 98,97,72 88,84,22 83,81,19 85,78,17 83,79,21 85,81,21 93,86,25 104,97,54 66,59,43 86,67,51 94,70,46 104,79,60 108,82,61 94,74,56 121,112,104 192,182,158 223,209,182 204,194,170 107,103,82 81,91,83 121,153,204 121,154,185 71,93,105 71,94,101 102,140,171 112,143,174 144,172,204 130,174,221 106,148,196 91,109,106 69,75,62 81,83,78 61,70,81 56,70,80 57,70,71
128,137,89 145,160,96 104,123,46 116,135,58 117,139,61 105,126,53 102,120,48 106,129,53 107,126,47 117,135,61 108,130,52 115,137,59 132,149,69 121,139,65 135,152,72 133,150,74 135,151,78 103,120,44 126,140,53 151,117,54 204,93,49 209,95,52 216,98,52 222,106,52 215,113,66 166,82,47 104,55,33 95,45,30 88,42,28 95,52,35 128,86,62 192,182,142 93,118,62 104,134,76 95,126,61 110,131,69 123,148,92 99,122,58 101,123,68 154,175,123 127,141,80 102,121,71 107,130,84 94,118,78 82,99,63 94,108,78 88,98,76 76,67,48 98,84,59 177,163,163 174,157,163 154,139,147 144,129,137 130,117,125 132,117,125 110,97,105 126,112,125 112,103,114 94,87,97 85,78,88 83,79,88 101,96,84 85,81,19 84,80,18 82,78,20 82,78,18 81,76,21 93,85,33 83,73,61 59,48,45 63,46,38 65,46,32 104,83,68 102,80,62 119,103,86 161,147,129 228,213,177 224,207,170 212,194,164 197,183,158 129,128,117 67,78,67 99,112,96 90,100,94 90,109,117 107,140,171 140,162,176 115,140,135 82,106,126 61,73,77 60,66,67 73,78,46 66,67,59 63,67,69 86,95,76 87,98,85
132,131,77 108,130,52 113,132,53 103,121,49 90,110,40 108,128,62 93,111,39 192,169,72 93,114,41 104,124,56 110,133,59 101,122,47 117,136,59 85,100,32 119,139,69 132,148,77 116,135,58 119,136,58 112,134,54 114,117,53 210,94,49 225,103,56 227,104,60 215,97,51 184,90,51 152,75,42 106,54,33 93,45,29 87,45,32 96,54,41 116,75,55 120,119,65 117,135,61 172,185,113 141,157,95 146,161,93 115,135,65 118,139,66 196,217,153 137,158,96 146,162,91 147,161,104 122,143,79 114,136,67 118,140,69 113,128,75 129,137,71 96,75,48 117,98,84 143,131,133 118,103,111 145,130,138 128,114,127 115,101,114 118,105,115 122,113,124 116,107,120 104,97,109 80,76,85 77,73,82 86,83,89 99,94,82 85,81,19 83,79,19 81,77,19 82,78,20 83,78,23 91,83,49 70,58,48 85,69,56 109,91,72 87,68,52 78,59,47 67,50,42 132,120,108 191,176,154 215,200,164 212,195,160 214,195,168 201,187,162 174,167,149 149,155,146 80,88,95 86,102,102 120,148,198 125,153,185 128,150,138 106,128,121 97,101,105 108,124,133 100,96,61 69,69,69 74,78,63 60,67,49 74,82,68 58,68,60
112,132,64 93,115,33 92,118,39 108,129,65 82,101,40 68,94,29 104,126,46 97,115,43 91,109,26 96,125,52 101,114,42 124,146,77 81,99,27 113,130,61 113,132,51 88,104,42 92,118,39 89,108,45 99,116,49 119,129,62 187,100,55 226,97,50 219,98,53 205,93,52 165,84,52 123,59,33 100,52,34 98,52,36 87,50,37 91,56,43 108,69,55 124,128,72 128,145,78 121,135,60 122,144,62 106,133,47 103,116,44 100,124,45 128,152,73 132,156,75 116,138,58 116,135,56 138,160,78 131,153,75 131,148,79 129,140,68 233,222,176 100,81,54 147,131,127 123,111,116 150,137,147 109,96,106 139,126,136 129,115,128 105,96,109 100,93,107 106,99,113 92,85,99 86,82,93 90,86,97 83,77,84 97,94,79 83,79,17 82,78,20 82,77,22 78,73,22 89,80,63 71,58,53 83,64,50 95,73,55 93,74,51 93,71,51 87,66,51 66,49,39 96,87,83 103,94,86 143,136,116 198,189,162 208,191,163 193,179,152 166,157,138 148,145,130 121,124,114 75,89,80 81,99,98 103,131,125 109,118,99 108,111,101 106,104,71 75,71,50 68,70,53 60,64,49 70,76,63 57,64,57 64,72,60 71,79,84
73,90,41 94,115,40 88,108,42 95,115,49 78,98,41 78,106,31 200,173,89 107,123,61 108,121,49 89,92,28 96,120,39 97,120,35 77,92,28 130,148,74 121,139,65 107,124,48 86,108,37 73,94,19 112,143,62 128,157,75 60,66,37 178,101,66 224,107,56 189,83,46 130,65,42 110,57,32 97,54,39 92,50,39 92,54,44 93,57,47 117,80,65 99,106,51 112,134,54 125,130,65 99,116,36 116,140,48 95,115,45 112,133,58 121,139,65 120,139,62 125,143,71 90,107,38 106,130,51 125,149,70 203,204,138 246,230,172 199,180,145 124,102,84 179,162,163 151,137,142 135,122,132 165,150,160 144,128,143 122,108,123 113,104,119 104,95,110 98,94,107 84,80,91 98,94,105 90,86,95 75,70,69 91,89,60 84,77,18 81,77,15 78,73,22 90,83,54 81,70,67 56,40,36 94,74,56 98,76,56 81,62,37 107,85,65 76,55,42 95,78,68 92,86,81 91,87,79 93,90,75 134,127,109 193,179,154 186,174,148 164,155,136 141,138,125 131,132,120 96,103,87 84,98,94 91,109,94 104,112,89 106,111,91 100,101,89 114,117,95 96,100,73 72,79,61 77,85,75 76,84,74 54,66,62 51,62,63
72,91,32 75,95,29 94,113,52 110,129,66 71,86,31 72,96,27 91,115,46 91,110,49 81,103,48 98,118,52 108,129,56 75,96,32 90,109,50 101,122,47 95,117,46 103,112,52 124,144,74 116,139,65 134,158,89 80,112,38 37,52,38 23,42,31 39,56,16 105,106,56 78,47,26 82,50,34 93,55,45 93,56,43 88,61,43 91,70,47 90,75,37 128,127,75 97,113,40 82,90,37 96,116,46 84,99,33 77,93,31 89,104,40 108,122,61 105,122,57 73,92,29 98,117,54 90,110,40 182,187,126 239,222,171 229,209,161 190,170,150 135,114,112 153,138,146 136,123,133 149,137,149 145,133,149 114,104,122 101,91,109 97,89,106 97,90,104 95,91,104 81,77,88 91,89,97 90,89,94 85,81,71 75,69,33 81,75,29 77,72,21 92,83,66 85,76,70 55,43,45 73,58,49 61,43,24 102,80,60 84,64,44 96,76,58 77,61,48 73,60,53 84,80,72 90,86,78 88,87,78 90,89,78 142,133,116 172,161,142 158,154,137 131,132,120 118,126,114 103,113,76 123,140,93 123,139,79 195,193,133 172,170,139 194,198,169 85,90,66 103,101,97 136,141,121 67,74,67 156,152,115 88,87,78 59,70,71
64,87,23 81,104,40 105,124,61 79,98,39 78,94,36 68,92,23 89,109,39 92,108,50 62,79,28 146,169,93 86,106,38 82,101,40 123,142,65 82,101,38 92,110,38 114,131,64 64,84,16 96,116,50 82,102,34 171,127,76 63,47,30 24,39,23 88,108,51 168,133,77 193,124,93 122,72,57 115,74,58 118,80,61 116,113,69 110,117,60 64,83,4 96,118,49 93,107,46 83,109,46 92,109,44 72,92,22 115,129,68 89,105,43 114,130,70 107,125,71 82,103,41 86,107,43 110,118,56 230,220,167 221,204,153 212,195,146 170,151,139 164,145,147 137,122,132 119,105,120 128,116,130 113,104,117 100,92,111 90,82,99 95,91,104 90,86,95 96,94,106 91,89,99 70,71,76 91,92,95 78,76,56 74,71,18 74,69,30 80,71,52 102,93,85 46,37,31 44,32,32 76,60,54 110,85,66 89,67,49 75,56,40 58,39,25 66,51,42 52,41,38 82,81,70 112,112,98 99,99,85 91,87,77 101,96,84 159,150,133 147,142,130 123,126,118 121,126,120 114,121,103 120,144,63 121,145,64 141,155,78 136,150,63 124,138,59 136,151,83 129,138,78 140,154,93 118,134,92 120,131,75 118,124,85 111,124,99
