52,49,25 55,52,28 65,57,33 69,62,33 61,59,28 61,58,32 49,47,18 63,59,24 93,90,46 54,50,15 69,68,30 76,76,31 94,97,48 77,79,33 66,63,23 81,89,38 59,57,24 63,60,18 140,135,84 93,82,49 86,84,55 96,93,49 92,93,43 139,147,83 83,84,45 109,109,68 88,83,55 97,99,55 107,122,83 68,71,38 96,96,64 112,112,78 59,52,25 74,77,44 68,69,30 78,76,43 74,86,41 64,70,29 79,97,41 118,129,118 182,201,211 165,175,193 129,143,139 103,118,136 148,163,195 199,229,255 167,204,255 191,229,255 163,224,255 156,219,255 147,218,255 150,221,255 147,219,255 156,220,255 159,222,255 163,222,255 168,226,255 157,218,255 166,224,255 163,224,255 173,222,255 193,235,255 204,238,255 204,238,255 201,236,255 190,228,255 101,117,142 160,181,216 120,123,115 141,153,177 80,81,58 73,76,54 73,79,50 69,72,39 84,83,47 69,75,34 58,63,29 69,74,42 64,84,87 102,129,128 153,191,255 94,103,73 56,64,39 52,58,31 71,76,44 67,73,34 81,94,51 91,111,86 66,88,81 72,83,72 56,63,31 69,68,41 82,81,56 60,63,32 89,72,48 79,60,44
62,59,35 56,53,29 62,59,33 48,45,19 54,51,25 58,55,29 54,52,23 67,63,28 81,78,36 54,48,25 66,64,31 84,84,41 68,70,28 85,85,40 99,96,52 130,127,76 72,70,39 121,119,70 82,85,34 124,126,53 79,73,37 94,89,38 104,103,51 165,168,108 141,144,84 75,91,29 98,92,56 82,86,46 87,98,58 65,70,34 67,67,33 74,75,38 68,59,44 88,101,58 91,103,58 111,111,79 78,73,43 76,79,71 151,168,172 137,148,190 105,115,112 138,153,158 188,203,221 97,109,115 104,117,132 176,207,240 192,227,255 164,206,255 160,224,255 154,219,255 162,224,255 167,229,255 163,225,255 158,227,255 149,218,255 158,222,255 191,235,255 205,243,255 216,246,255 206,241,255 214,243,255 219,242,255 216,236,255 195,230,255 128,157,200 185,218,255 187,209,239 177,187,223 105,105,102 152,155,164 65,64,37 69,71,45 71,75,48 57,55,33 89,90,53 85,83,50 83,74,43 146,167,165 143,165,165 55,90,111 116,149,172 74,90,59 82,84,58 100,106,67 86,87,50 83,87,49 92,105,51 116,128,132 73,76,43 85,91,50 68,67,40 74,79,43 101,96,68 57,57,27 72,69,43 92,74,55
50,47,23 59,56,32 51,44,24 57,54,30 56,54,25 52,48,27 64,62,31 60,57,17 79,76,32 65,60,30 68,61,34 82,76,42 80,78,31 72,66,30 100,97,46 148,146,74 131,130,74 59,56,16 119,119,74 87,76,43 100,92,56 92,80,43 111,108,57 65,62,20 172,169,114 104,95,50 103,91,52 146,151,106 116,123,77 86,91,48 78,79,40 92,91,55 106,119,78 106,123,83 101,118,69 83,82,44 82,77,45 95,91,54 119,132,91 127,137,155 83,86,51 97,94,68 89,98,100 140,152,158 97,136,162 177,232,255 153,216,255 148,218,255 150,226,255 155,224,255 168,227,255 183,233,255 174,228,255 160,222,255 161,222,255 195,236,255 218,243,255 224,245,255 227,249,255 225,246,255 225,246,255 226,250,255 195,215,239 224,245,255 107,121,131 177,198,219 129,134,128 54,66,48 60,64,49 101,104,82 67,70,35 58,59,51 70,73,42 85,83,54 109,105,57 92,88,51 65,68,35 80,80,37 99,109,113 51,63,45 109,130,126 54,66,57 81,90,60 74,77,53 67,69,41 69,73,46 93,106,92 81,85,70 94,103,103 69,77,56 77,75,46 75,72,46 128,138,114 113,112,101 55,56,35 105,96,69
66,60,37 52,49,25 57,51,26 52,49,25 49,45,24 59,56,32 53,48,18 77,75,42 70,67,27 66,61,29 61,56,28 64,62,29 86,85,33 77,74,30 84,83,29 114,111,56 92,90,30 94,94,35 121,117,69 90,82,32 91,93,47 83,88,45 120,113,70 138,137,81 138,136,89 143,142,88 69,75,25 105,105,60 74,76,32 139,146,91 91,90,54 75,73,40 82,84,56 71,80,36 76,79,44 64,59,29 72,67,37 71,59,31 90,97,42 127,139,101 124,132,68 107,108,69 81,100,80 90,118,125 167,213,255 136,201,255 141,206,255 149,220,255 146,221,255 153,225,255 168,229,255 189,235,255 192,234,255 190,234,255 194,234,255 202,238,255 225,246,255 230,246,255 229,249,255 229,249,255 220,243,255 219,245,255 95,105,113 231,249,255 221,246,255 120,131,142 67,73,64 72,68,58 64,67,45 59,61,35 87,88,76 134,132,133 81,80,55 72,71,44 66,60,35 60,62,34 71,69,36 65,65,31 96,103,96 117,133,131 125,152,191 81,101,102 164,172,190 103,112,114 86,89,54 71,78,60 169,193,238 213,238,255 164,187,223 119,128,111 126,139,116 90,94,65 82,87,55 74,76,48 58,61,39 77,71,46
47,46,21 55,54,27 61,55,30 55,54,27 60,53,33 51,49,27 47,45,23 59,57,26 74,71,27 93,91,44 71,66,36 57,51,26 59,53,17 71,68,26 75,73,42 63,61,30 104,99,56 113,112,58 123,120,69 123,111,70 106,98,64 76,68,32 98,92,46 107,107,48 87,79,43 93,87,51 81,76,37 87,92,49 83,82,46 68,62,26 73,76,43 75,78,45 78,80,38 100,107,63 72,77,41 110,115,83 78,83,51 97,105,82 112,113,76 110,117,69 137,151,103 136,144,103 122,152,163 75,118,170 149,227,255 148,224,255 148,218,255 150,222,255 152,225,255 159,226,255 175,231,255 198,239,255 210,240,255 207,242,255 209,241,255 215,245,255 222,245,255 219,244,255 222,246,255 222,246,255 215,245,255 212,246,255 213,230,255 46,65,56 117,147,187 196,193,208 62,68,59 76,72,55 78,81,69 67,70,50 81,78,63 86,84,66 72,70,50 59,59,43 71,72,35 66,69,36 55,58,27 81,84,64 98,108,71 65,78,77 206,234,255 159,187,208 123,143,146 124,138,150 175,183,190 86,98,89 217,233,255 226,243,255 87,97,94 218,212,203 100,113,90 59,63,36 68,71,47 63,61,39 55,57,29 62,60,38
51,47,26 62,61,34 63,63,33 55,52,28 62,59,33 65,65,35 55,54,27 58,56,25 64,61,19 94,91,40 95,91,54 54,48,23 58,53,25 62,61,23 92,95,44 88,79,50 63,61,12 95,91,43 97,95,46 108,94,51 80,70,28 78,72,36 92,79,45 107,105,58 67,62,32 61,56,26 107,96,63 90,82,46 78,69,38 111,111,79 102,105,72 94,94,62 91,92,53 89,96,50 121,130,84 122,127,91 70,80,43 83,88,54 66,64,33 105,105,71 97,99,53 117,143,130 121,158,207 165,218,255 168,234,255 159,229,255 158,228,255 162,229,255 161,229,255 163,229,255 180,235,255 183,236,255 184,235,255 186,235,255 186,235,255 193,239,255 208,240,255 210,243,255 220,244,255 220,246,255 209,241,255 203,238,255 107,109,125 105,124,145 76,91,96 91,102,91 63,67,52 106,104,86 102,106,77 75,71,52 86,91,69 47,55,34 65,66,43 62,65,30 60,53,24 85,80,48 70,74,36 71,69,36 88,91,83 189,202,221 186,223,255 53,88,107 125,144,154 66,84,69 139,157,156 74,88,109 217,239,255 222,246,255 206,200,236 113,108,105 98,105,98 76,78,52 82,84,58 97,100,69 82,82,48 96,95,70
77,72,44 70,70,29 74,67,36 51,50,23 68,68,25 54,50,15 71,66,36 63,62,26 73,74,24 83,80,29 128,127,71 53,57,42 56,51,23 59,52,23 80,68,38 88,78,56 71,62,45 76,56,24 90,75,39 68,57,22 69,67,34 69,73,35 57,54,28 90,93,62 75,70,38 68,66,33 100,98,69 106,104,71 76,76,35 86,87,50 74,69,39 130,125,84 105,100,61 75,75,41 122,117,78 108,104,67 107,114,68 91,92,55 74,70,22 121,116,73 130,130,85 113,131,118 84,107,102 70,82,90 140,184,208 169,236,255 184,235,255 190,237,255 167,233,255 164,232,255 165,231,255 165,231,255 167,230,255 168,232,255 169,232,255 172,229,255 191,238,255 199,241,255 208,242,255 208,243,255 198,233,255 177,217,255 164,212,255 163,192,235 105,120,127 86,92,79 78,90,70 56,57,38 63,63,31 66,69,38 60,68,47 119,126,108 76,106,144 67,71,54 83,84,61 68,70,42 82,94,56 104,105,84 206,219,220 220,225,255 236,247,255 112,125,151 114,123,146 132,144,179 151,163,187 163,184,219 222,248,255 218,244,255 143,149,170 127,145,173 178,186,195 69,74,50 80,83,63 76,78,52 112,115,82 86,85,49
55,52,26 80,77,35 62,60,31 42,43,20 64,61,21 86,84,37 58,52,29 57,50,30 53,54,15 77,74,34 88,83,40 47,45,14 54,46,22 75,68,41 62,49,26 75,56,33 100,80,73 113,94,57 84,75,44 70,66,29 70,74,36 108,119,79 74,81,63 94,92,61 77,73,38 64,63,38 59,56,32 79,77,46 71,70,34 80,76,41 76,78,50 64,58,33 95,95,54 81,84,49 94,94,53 74,65,34 72,77,32 124,126,82 120,121,71 82,82,41 99,109,74 115,138,135 74,111,149 92,129,149 139,191,249 190,239,255 136,174,205 149,186,224 166,219,255 179,236,255 173,235,255 170,232,255 172,235,255 184,237,255 194,241,255 194,240,255 214,247,255 104,108,110 211,241,255 209,239,255 97,118,153 180,231,255 163,225,255 171,218,255 110,172,222 53,74,81 55,63,38 47,55,32 79,82,49 76,79,48 64,67,43 53,57,40 113,151,184 89,100,87 49,54,30 93,88,60 72,79,61 133,140,108 124,141,143 53,68,86 69,82,97 148,162,174 102,119,141 141,155,178 133,153,179 167,189,219 193,225,255 209,243,255 173,194,233 167,194,224 107,115,131 140,144,148 79,82,58 87,90,66 62,67,35 73,73,32
45,39,14 61,59,30 52,54,28 51,50,25 48,45,19 97,93,45 60,54,31 58,51,20 80,77,35 78,79,31 97,100,36 122,125,63 95,97,42 78,71,44 54,50,31 61,52,25 68,63,24 57,43,25 72,61,28 76,81,36 89,104,65 109,129,102 78,87,57 87,89,61 66,59,30 68,65,39 72,71,46 71,70,43 74,74,42 71,71,41 61,63,35 106,107,70 73,76,54 73,77,48 71,78,46 69,69,37 70,71,34 88,89,50 84,89,46 85,100,72 115,132,94 111,128,104 94,128,154 52,75,113 169,200,217 107,136,138 185,205,217 189,227,255 203,240,255 205,243,255 194,240,255 185,236,255 181,239,255 182,238,255 177,237,255 169,236,255 179,240,255 196,231,255 136,131,130 65,67,83 130,120,108 195,238,255 96,137,176 175,222,255 151,199,238 133,162,180 42,55,54 111,122,109 74,73,46 81,84,62 58,61,53 54,66,59 65,73,50 60,65,43 72,83,68 129,142,128 145,146,136 72,76,80 101,122,141 221,255,255 207,239,255 213,246,255 214,246,255 156,190,229 145,172,202 205,246,255 197,229,255 206,233,255 157,183,216 211,234,255 158,173,159 54,61,45 96,96,66 68,69,46 65,67,39 71,76,44
55,51,30 55,53,35 67,61,38 78,72,49 46,48,4 62,64,22 51,47,26 51,47,26 61,49,21 74,71,27 92,84,34 118,121,99 90,82,48 99,101,46 182,198,209 106,96,74 63,49,20 104,86,44 96,80,47 105,98,59 127,146,140 105,122,96 96,104,81 78,79,40 74,67,47 60,61,42 86,91,67 69,73,46 63,62,37 59,56,30 74,73,46 81,81,47 76,68,46 86,94,69 88,94,65 80,82,54 77,84,50 101,107,68 110,118,79 93,103,70 107,119,101 162,191,189 191,226,237 182,215,248 211,239,255 106,134,157 137,170,173 213,251,255 224,249,255 201,243,255 190,240,255 183,236,255 177,238,255 175,239,255 169,237,255 170,237,255 168,234,255 101,109,118 154,197,238 169,245,255 164,183,202 195,238,255 167,238,255 126,176,212 67,96,125 108,131,154 54,87,118 193,223,247 49,54,32 66,73,41 81,85,68 75,83,69 117,120,112 68,77,47 83,85,68 101,112,99 190,209,228 221,240,255 171,206,255 204,253,255 188,240,255 195,241,255 203,243,255 198,245,255 194,238,255 191,235,255 194,237,255 143,163,175 133,155,171 80,101,97 104,114,90 78,83,51 101,100,75 52,54,26 68,67,42 89,92,61
54,51,25 114,120,50 72,74,17 55,54,16 58,54,19 53,49,14 53,51,31 50,46,25 54,51,27 106,104,55 96,93,51 81,87,35 149,165,194 60,72,54 81,93,73 88,106,89 74,54,24 68,48,18 79,61,31 95,88,45 82,90,39 82,95,41 60,72,38 71,71,37 68,66,37 69,72,48 86,103,79 72,87,63 66,71,47 80,82,56 72,77,53 87,89,61 67,73,46 90,98,75 58,66,43 83,92,62 77,84,68 91,104,81 111,122,93 94,96,70 96,109,68 157,176,138 193,227,223 163,194,227 192,238,255 64,111,159 194,237,255 199,247,255 196,244,255 190,242,255 187,239,255 185,239,255 182,241,255 175,240,255 172,242,255 172,236,255 177,241,255 158,202,251 180,238,255 179,237,255 189,243,255 183,237,255 195,243,255 198,241,255 104,132,166 215,250,255 145,176,211 176,202,221 55,58,48 86,87,68 67,66,41 72,75,40 77,84,82 65,73,78 62,70,49 102,117,89 107,133,152 160,208,249 189,239,255 190,242,255 184,241,255 183,240,255 187,241,255 187,244,255 182,240,255 180,233,255 166,189,225 81,98,100 101,106,86 81,83,57 68,71,47 71,81,48 79,85,58 89,94,58 75,73,51 88,89,52
70,73,24 85,88,26 99,102,22 89,100,1 70,69,17 86,84,35 68,63,33 59,54,22 71,66,25 64,58,24 83,85,30 96,94,45 110,115,83 82,94,76 98,111,88 95,107,87 98,91,64 74,52,16 63,42,15 86,66,46 68,71,36 75,82,34 72,74,48 84,79,51 79,85,44 70,75,51 73,82,65 81,90,73 77,82,60 62,59,35 73,83,57 81,93,75 56,65,48 78,92,71 78,83,59 67,71,42 111,125,95 112,123,94 81,95,65 126,132,103 117,123,96 150,160,109 173,215,220 172,206,234 193,247,255 180,242,255 184,241,255 193,247,255 196,247,255 199,247,255 198,246,255 192,245,255 185,242,255 179,241,255 177,243,255 177,242,255 184,238,255 189,244,255 192,243,255 200,243,255 204,244,255 198,247,255 198,247,255 198,245,255 200,244,255 215,255,255 212,241,255 232,252,255 133,141,148 75,77,62 162,155,169 69,71,56 108,124,135 70,91,100 59,68,49 81,85,70 185,204,235 197,245,255 192,245,255 192,244,255 183,242,255 178,243,255 184,240,255 185,249,255 170,234,255 195,247,255 165,187,203 91,105,75 60,69,39 62,68,41 60,63,39 60,62,36 80,82,54 67,68,45 55,58,36 60,61,40
54,51,27 56,51,23 59,55,18 73,75,20 57,53,16 72,67,37 70,67,25 78,75,20 88,85,41 102,99,46 85,85,42 89,84,41 100,102,47 50,54,25 104,112,89 118,128,93 91,99,85 84,77,59 86,62,36 70,41,19 64,62,31 77,69,35 75,75,34 98,99,60 72,80,39 69,74,50 66,84,69 86,100,81 85,95,73 63,71,50 75,89,68 102,115,92 82,91,72 72,86,67 71,81,57 105,111,84 120,133,92 75,88,61 72,87,61 112,123,92 101,115,85 96,111,72 177,203,178 117,140,123 185,240,255 181,247,255 184,249,255 212,239,255 149,174,158 209,245,255 187,242,255 190,245,255 183,242,255 176,242,255 177,243,255 180,242,255 192,250,255 182,241,255 179,244,255 182,245,255 187,247,255 179,246,255 176,246,255 178,245,255 179,245,255 183,248,255 197,250,255 209,246,255 146,179,212 187,215,240 85,99,109 65,90,103 77,81,83 126,166,183 95,121,129 88,100,64 192,237,255 188,246,255 182,245,255 182,244,255 184,243,255 190,244,255 164,194,214 189,234,253 102,147,174 136,161,158 68,95,98 77,78,55 78,76,54 84,89,65 69,72,48 63,64,43 76,74,52 63,64,41 62,60,38 88,64,38
57,51,26 64,59,31 65,64,26 71,70,32 64,60,23 64,60,25 83,78,35 64,61,17 77,76,20 84,81,37 85,80,37 80,81,31 68,67,29 77,77,43 73,78,54 84,91,59 100,110,86 92,94,68 80,57,28 57,39,20 76,69,40 86,80,46 78,74,39 61,74,49 74,85,74 92,112,113 69,83,76 79,92,76 155,152,126 79,82,58 80,90,68 94,102,77 87,99,79 96,100,85 111,119,98 84,92,71 110,128,83 110,132,91 87,92,70 79,96,72 121,143,106 123,157,173 149,199,210 186,242,255 182,248,255 184,247,255 135,174,173 89,82,21 135,129,54 106,114,50 181,244,255 182,244,255 181,247,255 178,245,255 175,244,255 181,247,255 148,215,255 177,246,255 177,246,255 176,247,255 175,246,255 175,247,255 174,245,255 173,247,255 176,246,255 174,244,255 178,244,255 182,234,255 181,240,255 190,244,255 118,143,154 69,76,69 107,131,135 186,240,255 178,235,255 141,182,207 188,242,255 185,250,255 189,243,255 190,244,255 190,243,255 153,200,248 87,105,104 128,145,121 95,136,120 98,123,107 97,104,97 85,97,61 86,90,63 110,119,100 75,76,55 55,59,42 58,60,43 114,118,89 104,85,58 105,88,60
