150,177,234 148,176,230 140,168,222 142,170,222 151,174,226 142,165,221 135,166,224 132,159,218 121,153,222 118,154,224 98,146,224 80,128,219 79,130,220 85,134,220 91,141,218 110,150,221 143,166,218 159,174,219 160,177,222 160,177,220 165,177,212 166,178,213 162,177,222 162,178,226 161,180,231 158,178,233 152,175,231 152,175,231 152,175,229 151,174,228 154,174,229 153,176,232 158,178,233 159,179,234 156,179,233 120,159,226 93,144,234 79,137,229 75,137,230 77,136,232 77,136,232 78,137,233 78,137,233 79,137,231 79,137,231 79,137,231 79,137,231 79,137,231 79,137,231 79,137,231 79,137,231 79,137,231 79,137,231 79,137,231 79,137,233 79,137,233 79,137,231 79,137,231 81,136,231 78,133,228 76,131,226 78,133,228 81,136,231 81,136,231 79,137,231 79,137,231 79,137,231 79,137,231 79,137,231 87,139,233 94,147,238 102,151,237 100,150,231 101,149,231 106,155,230 119,159,228 132,166,232 140,168,232 155,175,230 163,175,226 165,179,227 163,178,223 163,177,227 159,178,229 155,174,225 158,176,234 158,175,236 153,175,236 152,173,237 152,173,237 153,175,234 153,175,234 153,175,234 153,175,234 154,173,233 155,174,234 159,179,234 159,179,234 161,181,236 160,180,237 161,178,239 160,178,234 163,178,233 157,181,230 152,177,230 144,170,232 135,163,229 128,162,230 123,163,236 108,156,238 100,151,241 96,149,238 87,145,239 85,143,239 84,141,240 81,138,239 79,137,238 83,140,241 87,145,244 95,150,243 95,146,234 102,149,234 119,158,236 139,167,231 159,177,235 162,181,232 164,180,230 164,180,230
158,176,230 156,174,228 155,174,225 156,172,220 160,175,218 156,173,218 153,173,215 144,164,217 137,164,221 131,160,217 119,157,219 101,142,222 102,148,226 100,149,222 102,152,220 127,158,214 141,165,212 146,165,212 156,176,220 161,175,214 162,178,214 162,178,214 161,177,225 163,179,229 156,178,237 138,164,228 131,161,226 127,164,231 149,172,235 152,177,232 159,177,233 158,177,228 153,176,228 142,172,233 111,155,231 96,147,237 85,143,235 76,138,231 79,137,236 75,137,232 75,137,232 76,138,233 76,138,233 76,137,235 76,137,235 76,137,235 76,137,235 79,136,235 79,136,235 79,136,235 76,137,235 76,137,235 79,137,231 78,137,233 79,136,235 79,136,235 76,137,235 76,137,235 75,136,234 78,135,234 77,136,232 77,136,232 76,134,228 79,137,231 79,137,231 79,137,231 79,137,231 79,137,229 80,138,230 87,139,235 90,142,236 104,149,234 99,149,228 101,149,231 112,156,232 125,161,231 137,166,234 143,171,233 148,173,224 160,175,230 163,175,224 167,177,222 163,177,225 159,178,225 160,179,230 161,179,237 160,177,238 156,178,239 157,179,240 156,178,237 156,179,233 156,179,233 156,179,235 155,178,234 157,177,234 160,180,237 161,181,236 162,182,237 164,184,239 167,180,235 171,185,237 171,185,235 173,187,235 170,189,238 160,180,233 150,176,238 141,171,234 137,169,236 128,166,236 114,158,223 111,155,229 102,152,229 91,145,229 90,144,228 90,142,236 87,142,235 86,144,240 86,143,242 92,147,242 100,151,241 108,155,240 115,161,239 127,165,237 139,173,239 164,179,234 167,182,225 166,179,238 167,181,233
148,172,230 147,171,229 144,167,221 156,175,224 169,185,223 161,179,219 160,175,220 154,173,222 147,171,220 144,165,215 140,168,218 129,160,216 125,155,216 120,155,216 115,155,215 124,153,210 128,159,215 137,165,219 148,172,219 155,175,219 162,178,218 160,176,216 165,178,222 162,178,230 154,179,234 147,173,235 129,166,233 120,163,235 149,172,235 154,179,234 158,178,233 150,178,232 128,166,240 113,156,235 99,147,236 92,145,236 83,141,235 80,139,233 78,136,235 76,137,235 76,137,235 76,137,235 76,137,235 76,137,235 76,137,235 76,137,235 76,137,235 75,138,235 75,138,235 75,138,235 76,137,235 76,137,235 79,137,233 78,136,237 75,138,235 75,138,235 76,137,235 76,137,235 76,137,235 79,136,235 75,137,232 75,137,232 78,136,230 76,134,228 78,136,230 83,141,235 84,142,236 79,137,233 80,138,234 82,137,234 90,142,236 91,144,233 97,148,236 101,149,231 110,154,230 120,160,233 132,165,236 142,168,232 147,171,229 150,171,221 158,174,222 164,177,223 165,180,223 163,178,221 169,183,231 170,183,238 164,179,236 160,180,237 160,180,237 162,182,237 159,182,236 159,182,236 158,181,237 158,181,237 159,179,236 159,179,236 159,179,234 159,179,234 160,180,235 163,181,235 163,182,233 171,185,235 172,187,232 170,187,232 167,188,238 161,182,232 154,179,234 148,172,230 135,161,223 126,160,217 120,158,220 109,154,225 95,143,221 95,145,224 93,143,224 100,152,237 99,152,241 102,155,244 100,151,241 106,152,242 111,157,237 121,165,239 136,168,235 147,176,233 158,181,235 173,188,204 168,183,238 164,184,239
141,165,225 143,164,228 153,169,217 167,178,216 165,176,214 166,180,221 160,175,218 159,174,219 152,168,216 147,166,213 148,167,214 154,171,214 156,173,216 144,169,222 124,155,211 114,149,208 121,152,208 123,153,216 132,163,219 149,169,224 159,179,234 163,176,231 154,175,225 156,180,229 154,179,234 148,175,232 137,165,231 128,162,230 152,177,232 152,176,234 145,176,234 139,169,234 123,168,239 111,158,233 100,149,233 92,144,240 83,141,237 79,137,233 78,136,235 78,136,235 78,136,235 78,136,235 78,136,235 78,136,235 78,136,235 76,137,235 76,137,235 76,137,235 76,137,235 76,137,235 76,137,235 76,137,235 76,137,235 76,137,235 76,137,235 76,137,235 76,137,235 76,137,235 75,141,237 75,139,231 78,136,235 77,135,234 77,135,229 77,135,229 76,135,229 76,135,229 85,140,235 84,141,242 83,140,241 83,140,241 85,142,243 86,144,240 95,147,243 100,151,239 107,155,237 111,158,233 117,161,235 132,163,235 139,167,229 150,170,225 155,171,223 164,176,227 167,178,218 172,185,229 169,185,235 168,184,236 159,182,236 162,180,236 161,181,236 162,180,234 159,177,231 158,176,230 158,176,232 157,179,238 159,179,236 160,180,237 157,180,236 156,179,235 157,180,236 159,179,234 160,180,235 165,181,233 169,185,237 170,186,234 169,185,233 155,175,219 147,166,215 146,165,214 147,166,215 147,166,217 150,169,220 124,153,221 116,148,217 115,146,218 119,153,221 131,165,233 127,164,241 124,161,238 109,155,235 110,156,236 121,159,233 133,167,235 146,176,237 156,178,237 165,188,244 159,179,234 165,181,229 90,101,143
140,165,218 142,165,221 158,175,218 165,176,214 163,174,212 164,177,221 158,173,218 156,172,220 150,166,216 147,166,215 150,169,218 158,175,220 158,175,220 156,173,216 132,160,214 115,152,217 114,152,224 104,142,212 112,152,221 129,163,229 142,172,235 151,174,237 157,177,234 155,178,234 155,180,235 149,176,233 136,169,233 134,170,242 130,167,234 132,170,240 130,168,242 124,162,234 119,164,235 110,157,232 102,151,235 93,143,238 84,142,238 78,136,235 78,136,235 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 78,136,235 78,136,235 78,136,235 78,136,235 78,136,235 78,136,235 78,136,235 78,136,235 78,136,235 78,136,235 78,136,235 76,136,241 82,140,241 86,138,223 76,139,238 78,136,235 78,136,235 76,134,228 78,136,230 78,137,231 76,135,229 74,129,224 81,139,235 84,142,238 81,138,239 83,140,241 86,144,240 97,149,243 102,155,242 112,160,240 112,158,236 111,158,231 116,161,228 132,160,222 142,168,230 155,175,230 162,178,230 167,183,223 170,184,232 167,183,233 160,179,241 151,174,237 158,176,241 163,186,238 160,181,229 153,172,221 153,172,221 156,175,226 155,178,232 159,179,236 159,179,236 157,180,236 156,179,235 156,179,235 158,178,233 159,179,234 158,181,235 158,181,235 169,185,233 167,183,231 154,174,218 148,167,216 147,166,215 147,166,215 148,167,214 150,169,216 142,165,219 137,164,221 131,159,223 125,155,216 134,167,231 137,167,232 138,168,233 129,165,237 126,159,232 130,167,234 137,169,236 154,178,238 161,177,229 115,137,169 151,170,219 161,181,225 150,166,204
143,164,212 149,170,216 159,174,217 160,174,215 160,174,215 160,174,213 157,173,213 150,171,217 146,167,215 142,167,218 151,170,217 155,176,215 155,176,215 160,177,220 154,170,218 143,167,216 130,157,226 112,152,223 104,152,222 116,164,232 119,164,233 124,170,234 137,170,232 150,173,236 152,179,236 149,176,233 142,172,233 139,171,238 131,165,233 120,162,237 111,157,235 119,158,234 133,167,233 131,168,235 117,160,230 92,145,236 86,144,238 83,141,237 80,138,237 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 80,137,241 126,149,214 90,123,187 74,137,234 77,136,230 77,136,230 79,137,231 80,138,232 73,132,228 73,132,228 81,136,233 72,130,226 81,139,235 76,137,235 77,138,236 79,138,234 87,146,242 92,151,240 101,155,239 108,157,241 108,156,234 107,154,241 121,158,235 136,166,231 152,170,224 160,174,224 166,179,223 163,182,231 154,173,233 145,173,237 146,172,234 151,170,232 153,175,236 156,174,232 159,174,219 158,173,218 158,175,218 158,174,226 155,171,223 156,172,224 157,180,232 151,174,226 153,176,228 148,171,227 147,170,226 156,179,233 158,181,235 163,179,231 165,181,233 154,173,220 148,167,214 150,167,210 155,172,215 154,171,214 152,169,212 153,169,217 149,170,218 145,169,218 147,173,221 149,176,235 139,172,234 135,168,232 134,168,234 139,169,230 137,168,226 147,174,233 157,177,234 160,178,234 167,184,229 175,187,183 110,121,159 101,117,126
145,166,214 152,173,219 158,173,216 161,175,216 161,175,216 160,176,216 157,172,215 153,170,215 152,171,218 148,172,221 154,171,216 156,173,216 155,172,215 156,173,216 160,177,222 154,179,230 133,166,230 115,155,226 102,151,224 104,151,226 105,151,231 118,160,237 131,169,231 135,165,230 133,166,230 134,171,238 132,169,234 137,168,240 133,167,235 123,168,239 115,161,239 119,158,234 136,165,233 137,169,238 129,165,237 98,151,238 92,148,238 85,143,235 85,143,239 87,142,239 86,141,238 86,141,238 82,137,234 80,137,236 80,137,236 80,137,236 79,136,235 80,137,236 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 103,127,201 141,130,137 87,133,213 78,139,237 79,138,232 78,137,231 78,136,230 74,132,226 79,138,234 79,138,234 79,134,231 78,136,232 73,131,227 78,136,230 81,139,233 78,137,233 82,141,237 86,144,238 93,149,237 98,149,237 91,144,224 99,147,229 106,145,221 127,159,226 142,161,221 154,167,222 157,171,223 150,173,225 132,165,236 121,161,234 119,158,234 129,160,234 132,158,220 145,165,222 162,173,215 163,174,216 159,172,218 158,171,217 154,170,222 153,169,221 153,168,223 150,165,220 150,165,220 152,167,226 152,167,226 150,165,222 154,169,226 157,173,225 163,179,231 153,172,219 150,169,216 154,171,214 157,174,217 157,174,217 154,171,214 150,169,218 149,170,218 150,171,221 153,169,221 155,174,236 142,171,230 142,169,228 139,167,231 141,167,229 137,167,230 141,171,234 147,174,231 154,174,229 172,184,237 150,161,232 149,169,197 117,130,160
150,167,210 156,173,216 156,173,216 159,173,212 159,173,212 159,174,217 166,181,224 158,173,216 156,171,214 154,171,214 161,174,218 160,176,214 154,173,220 148,166,220 149,165,215 155,178,230 129,168,233 110,160,230 99,148,234 102,150,241 104,157,237 112,163,235 127,165,237 134,167,229 127,166,233 122,162,235 118,163,232 119,163,237 114,161,236 115,161,239 118,159,239 119,162,232 131,170,235 136,171,230 134,169,221 116,160,236 105,154,238 97,150,237 93,148,241 87,145,239 85,143,237 84,142,234 83,141,237 83,140,239 83,140,239 80,137,236 80,137,236 82,136,236 85,139,239 86,140,240 85,139,239 83,137,237 79,136,235 79,136,235 83,141,237 83,141,237 135,139,179 135,112,123 108,136,202 80,140,243 76,145,240 74,140,238 80,136,240 83,141,240 77,135,231 79,137,231 83,141,235 79,137,231 85,143,237 80,138,230 74,132,224 79,137,233 84,142,238 85,143,239 96,149,240 102,154,237 108,154,232 107,151,227 110,148,222 122,155,219 123,156,220 120,158,220 123,156,220 116,152,224 95,142,227 96,140,232 90,141,229 96,142,224 120,153,217 141,168,227 157,171,223 158,172,220 157,172,215 156,171,214 153,169,221 152,168,220 150,166,218 149,164,219 149,164,223 148,166,222 152,165,222 150,165,220 152,168,220 155,169,221 156,170,222 155,170,215 158,173,218 158,172,220 159,174,219 153,174,222 157,172,217 149,170,218 147,168,216 149,170,218 152,170,226 154,173,233 151,171,228 148,169,235 148,172,230 146,173,232 142,172,235 145,172,231 151,175,233 156,181,234 165,185,238 137,169,147 150,176,238 159,172,189
156,173,216 156,173,216 157,174,217 160,174,213 164,178,217 166,181,224 165,180,223 160,175,218 159,174,217 156,173,216 163,176,220 160,176,214 152,170,224 146,172,218 140,167,224 136,171,232 109,157,237 99,153,237 94,150,240 96,152,240 100,151,239 106,158,243 117,164,239 124,167,237 117,164,237 112,159,234 111,157,235 110,156,236 112,160,240 110,158,238 117,159,245 127,165,235 139,174,237 146,177,235 147,176,235 132,170,232 113,156,235 99,152,241 87,145,239 86,144,238 85,143,237 84,142,234 84,142,238 83,141,240 80,138,237 79,137,236 79,137,236 81,138,237 83,140,239 84,141,240 84,141,240 81,138,237 80,137,236 80,137,236 83,141,237 85,143,239 130,117,114 194,168,154 167,142,139 136,119,120 101,134,167 82,139,247 82,140,241 79,137,236 78,136,232 76,134,228 83,141,235 81,139,233 84,142,236 79,137,229 84,142,234 81,133,227 85,137,231 89,141,235 106,158,243 119,163,237 126,166,237 120,158,228 120,159,226 109,147,219 102,140,221 101,142,222 102,146,222 97,140,219 88,134,224 83,131,224 81,134,225 92,139,224 116,148,215 129,157,221 151,165,217 157,171,219 158,173,216 157,172,215 155,171,223 152,168,220 152,168,220 150,165,220 150,165,224 150,165,222 148,166,222 150,165,220 152,168,220 155,170,215 156,171,216 157,172,217 159,174,219 159,174,219 159,174,219 158,174,222 159,173,183 147,168,216 147,168,216 149,170,218 154,170,218 157,174,217 154,175,225 154,174,229 152,177,228 152,180,242 169,181,205 159,176,180 150,177,234 156,181,234 161,186,237 160,178,234 84,87,107 187,194,158
156,173,216 156,173,216 157,174,217 160,174,213 160,174,213 157,172,215 157,172,215 160,175,218 159,174,217 156,173,216 160,173,217 160,176,214 158,177,224 147,172,227 123,161,233 110,153,225 100,148,237 90,146,236 86,144,236 94,150,238 92,151,238 96,152,238 105,155,234 108,156,236 109,158,233 109,156,231 110,156,234 108,155,240 107,157,238 112,160,240 115,160,245 128,166,238 136,174,236 135,171,227 129,163,229 132,170,232 113,157,233 95,148,237 86,144,238 86,144,238 85,143,237 84,142,234 84,142,238 83,141,240 80,138,237 79,137,236 79,137,236 80,138,237 83,140,239 84,141,240 86,141,238 81,138,237 81,138,237 80,138,234 81,139,231 204,208,237 120,111,135 94,90,126 104,99,128 113,102,136 108,110,126 86,134,204 87,141,241 83,141,237 84,142,236 81,139,233 77,135,229 85,143,237 86,144,238 84,142,234 81,139,231 88,139,231 83,134,226 97,144,240 115,163,245 130,170,239 127,161,227 123,160,225 129,164,227 110,149,216 103,141,226 98,141,224 94,140,222 93,141,223 86,132,222 83,130,226 80,133,224 91,138,225 116,148,217 125,153,219 144,158,210 156,170,218 158,173,216 158,173,216 156,172,224 152,168,220 152,168,220 150,165,220 150,165,224 150,165,222 148,166,222 150,165,220 152,168,220 155,170,215 160,175,220 160,175,220 160,175,220 160,176,224 157,172,217 128,154,189 174,183,112 146,167,215 147,168,216 150,171,219 159,174,219 160,178,218 160,182,223 167,183,235 165,185,240 165,185,238 131,140,123 174,183,196 161,184,222 163,186,240 140,161,200 152,175,213 100,109,134 100,115,118
159,174,217 159,174,217 159,174,217 157,173,213 156,172,212 156,171,216 156,171,216 160,174,211 160,174,215 159,175,215 160,176,216 161,175,214 156,173,216 151,177,223 110,153,234 89,139,234 90,143,234 87,143,233 86,144,238 87,142,237 85,143,239 86,144,240 92,144,238 97,150,239 104,157,237 106,156,235 100,152,235 98,149,237 96,149,240 99,150,238 102,154,237 112,155,236 111,158,233 110,159,234 107,152,237 105,151,231 104,154,235 92,147,240 85,143,237 85,143,237 84,142,236 83,142,236 83,142,236 82,140,239 82,140,239 83,140,239 83,140,239 80,142,235 93,132,197 101,131,196 88,140,238 84,141,242 83,141,235 78,143,246 153,166,194 126,125,142 90,101,141 104,147,228 104,150,228 99,112,158 84,96,129 93,122,179 94,147,238 95,151,241 100,151,239 101,149,238 85,140,233 88,143,238 89,144,239 90,146,236 90,146,236 87,143,233 102,148,230 106,147,227 128,160,227 142,170,232 138,165,222 137,166,213 137,162,215 123,156,216 108,147,214 98,141,224 88,133,218 85,131,223 84,130,224 80,128,221 81,129,222 94,140,230 103,146,218 111,149,221 124,152,218 154,170,222 160,176,216 162,178,218 160,175,220 157,172,217 157,171,221 155,169,219 154,168,218 148,167,218 148,167,218 152,168,220 150,166,218 156,170,220 156,171,216 157,175,215 167,178,216 150,166,191 153,168,200 160,170,176 155,171,211 159,174,217 157,172,215 157,174,207 163,179,217 162,178,216 158,176,216 174,190,238 115,123,143 119,135,183 162,176,226 159,179,236 141,161,205 167,182,237 155,171,221 121,137,162 167,178,216 105,117,123
159,174,217 159,174,217 157,172,215 155,170,215 155,170,215 154,168,218 157,171,221 159,173,210 160,174,215 160,176,216 162,178,218 156,172,220 142,163,211 133,168,229 101,150,234 85,138,227 88,140,234 86,142,232 84,143,237 85,143,239 83,142,238 85,143,237 90,142,240 94,146,240 101,150,236 107,155,237 103,157,241 94,149,242 86,144,240 87,146,235 86,145,234 97,148,236 99,152,239 97,154,237 92,147,240 87,145,237 87,145,237 87,145,239 85,143,239 84,142,236 84,142,236 83,142,236 83,142,236 82,140,239 82,140,239 79,143,237 83,141,237 107,127,180 165,144,140 140,126,139 165,164,179 91,144,233 78,144,240 183,206,244 117,115,139 100,105,131 94,147,236 96,146,241 98,148,229 96,148,242 96,148,244 95,150,243 96,147,237 96,147,237 106,147,238 104,148,238 97,144,240 90,145,240 85,140,235 97,145,238 99,147,240 98,149,237 100,141,221 121,160,238 147,173,235 153,172,223 153,169,221 154,173,220 143,166,218 128,157,216 116,152,226 99,142,225 97,139,225 88,133,220 87,131,223 85,131,221 85,133,222 93,140,227 100,146,224 102,149,224 124,152,218 153,169,221 162,178,218 163,179,219 162,178,218 158,174,214 157,172,217 155,170,215 155,170,215 155,169,217 154,168,216 152,168,220 153,169,221 156,170,220 157,172,217 156,174,214 157,168,206 115,124,126 149,161,185 145,157,192 157,172,186 156,165,204 160,171,213 144,155,186 160,176,214 162,178,216 142,158,196 158,177,228 135,145,142 168,181,227 102,111,134 82,93,124 166,179,223 148,169,208 176,176,229 119,126,179 127,148,169 170,176,165
155,173,211 155,173,213 155,172,217 152,169,214 152,169,214 154,168,218 157,171,221 158,173,218 159,175,215 157,175,213 161,179,217 159,172,218 121,154,214 104,149,220 99,151,234 85,141,227 87,142,235 86,141,234 86,141,236 87,142,237 84,142,236 85,143,237 86,144,236 90,145,238 100,151,241 105,153,242 105,157,240 94,150,240 85,143,239 85,143,237 86,144,238 86,144,238 87,145,237 87,145,237 87,145,237 86,144,236 86,144,236 86,144,238 85,143,237 84,142,236 84,142,236 82,141,235 83,142,236 83,142,236 82,141,235 77,144,237 124,137,194 110,115,123 93,139,219 110,130,185 149,135,135 99,107,135 125,127,168 132,118,131 92,101,124 87,146,242 93,144,236 96,147,239 93,149,239 97,148,240 97,148,238 99,150,242 100,148,237 100,152,237 99,150,240 102,153,243 100,148,239 95,148,235 92,148,234 98,150,235 103,150,237 99,149,228 107,156,231 119,161,236 147,175,239 151,171,224 158,174,214 157,174,217 155,174,221 146,167,215 134,161,220 125,153,217 108,148,219 97,138,220 99,142,223 103,146,227 96,142,222 95,143,225 95,143,223 103,146,225 124,154,219 144,163,214 163,180,213 164,179,213 164,178,219 164,178,219 159,172,216 157,170,214 155,171,219 157,171,219 155,169,217 155,169,219 155,169,219 154,171,216 159,172,218 164,179,211 144,163,184 173,184,215 142,151,192 111,119,109 145,153,199 136,148,141 163,178,223 106,118,124 155,173,211 101,112,101 168,186,222 144,162,216 138,157,206 168,177,245 110,130,144 131,149,164 85,104,123 102,122,134 99,115,155 88,105,136 76,91,125 94,105,118
154,172,210 154,172,212 154,171,216 153,169,219 150,166,216 151,164,219 152,165,220 151,170,219 153,173,217 155,173,213 161,179,217 158,174,214 123,158,210 95,144,217 93,143,220 97,148,238 92,147,244 89,143,243 88,143,238 87,142,237 84,142,236 85,143,237 87,145,237 96,149,240 104,153,239 105,152,239 101,155,237 94,149,242 84,143,239 86,145,239 84,143,237 85,144,238 85,144,236 85,144,236 85,144,236 86,144,236 86,144,236 86,144,238 86,144,238 85,143,237 84,142,236 83,142,236 83,142,236 83,142,236 82,141,235 81,143,234 88,140,236 78,136,230 81,143,249 87,149,240 86,125,192 162,141,116 121,107,124 88,99,139 90,145,238 84,145,243 86,141,236 91,143,237 97,148,240 97,148,240 92,151,238 101,147,237 103,150,237 103,151,233 103,156,236 105,155,236 107,157,234 107,155,237 108,156,238 109,157,239 106,153,240 98,145,230 108,156,236 112,161,236 122,165,233 132,162,223 151,170,217 160,175,218 160,175,218 156,173,218 142,165,221 132,156,216 122,149,220 112,145,209 112,148,222 110,148,220 117,151,219 112,148,220 113,150,217 117,151,217 126,154,220 140,158,212 154,172,212 161,175,216 163,177,218 163,177,218 163,176,220 159,172,216 155,171,219 155,169,217 158,172,220 156,171,216 156,171,216 156,172,220 158,173,216 157,172,215 163,176,220 102,113,114 92,97,93 147,150,186 173,171,122 138,147,128 160,170,217 155,160,197 166,175,229 159,175,204 154,175,221 171,186,245 168,179,239 100,108,136 134,142,203 95,110,126 154,163,213 94,110,137 98,112,135 83,97,118 96,107,134 100,113,112
152,169,212 152,169,212 152,168,216 152,168,220 152,168,220 147,165,219 147,165,219 147,166,217 150,169,220 153,170,215 157,175,213 156,174,214 137,162,215 108,151,221 107,155,225 111,160,246 98,151,240 93,149,239 89,144,237 88,143,236 85,143,235 86,144,236 94,146,240 93,149,237 97,150,239 100,151,241 99,150,238 91,150,239 86,145,237 84,143,235 87,142,235 87,142,235 87,146,235 87,146,235 90,149,238 92,148,238 92,148,238 90,148,240 86,144,240 86,144,238 85,143,237 85,143,237 83,142,236 82,141,235 83,142,236 85,143,237 85,143,237 84,143,237 82,144,237 82,144,237 95,141,233 179,147,117 109,104,143 91,140,224 80,143,240 81,142,240 88,143,238 87,142,237 92,144,238 92,144,238 94,147,238 95,148,239 99,147,238 100,148,239 99,152,241 98,149,237 98,152,236 100,152,237 104,156,241 103,157,241 97,151,235 96,149,238 96,149,238 99,152,241 105,156,228 122,155,219 144,164,219 161,172,214 163,174,216 160,173,219 147,167,224 133,155,216 126,151,220 118,152,218 122,155,219 132,155,222 134,160,222 134,160,222 135,159,217 130,155,210 130,155,210 138,158,213 147,166,215 162,172,217 165,176,218 163,174,216 165,176,216 162,173,215 157,171,219 156,170,218 157,171,219 159,172,218 158,171,217 156,173,216 159,175,215 160,174,213 75,93,106 137,148,175 140,159,150 77,85,60 109,119,137 94,108,51 146,155,194 85,99,120 116,131,117 63,80,125 171,179,184 159,172,227 156,166,184 134,146,154 114,131,126 99,111,135 100,108,117 93,105,111 119,137,104 82,99,119 91,109,137 93,97,130
154,170,218 149,165,213 150,166,218 150,166,218 149,165,217 146,164,218 146,164,218 147,166,217 148,167,218 153,170,215 156,174,212 158,176,216 146,171,224 132,169,234 128,167,234 128,169,235 115,162,237 102,152,233 100,151,241 93,144,234 87,145,237 88,146,238 94,147,236 93,149,237 93,149,237 96,149,238 101,150,234 102,157,236 100,152,237 96,149,238 93,149,239 90,146,236 92,145,234 95,148,237 96,149,238 92,148,238 96,152,242 92,151,238 88,146,238 87,145,239 86,144,238 85,143,237 84,143,237 84,143,237 84,143,237 85,143,237 85,143,237 84,143,237 82,144,237 82,144,237 82,149,255 131,120,105 112,103,125 76,107,165 83,142,238 83,142,238 85,143,239 85,143,239 86,144,236 86,144,236 87,145,239 88,146,240 89,145,235 90,146,236 91,150,239 94,150,238 94,147,234 96,152,238 95,151,237 97,151,235 99,153,237 96,149,238 96,149,238 101,149,238 107,155,225 128,156,220 146,166,219 162,173,213 163,174,214 163,176,220 151,171,226 136,158,217 128,154,218 125,153,219 131,157,221 140,157,218 155,169,219 159,168,218 147,163,211 144,163,210 137,159,218 144,164,219 147,166,215 163,173,218 165,176,218 162,173,215 162,173,213 165,176,216 159,175,211 163,174,212 163,174,212 161,174,218 159,172,216 158,173,218 132,145,191 159,173,210 160,174,215 152,173,210 132,142,178 156,166,72 165,172,184 155,164,214 129,149,173 160,172,207 90,111,79 156,170,232 102,109,123 162,188,232 119,138,157 178,196,213 110,122,104 122,129,141 121,128,126 127,139,132 88,96,124 113,129,138 87,102,116 104,117,134
150,166,216 149,165,215 146,167,215 146,167,217 145,166,216 145,166,216 145,166,216 152,168,218 155,172,217 156,174,214 157,175,215 156,176,220 153,172,219 153,171,225 151,175,235 138,173,236 112,159,234 106,154,236 100,152,237 96,150,234 96,149,236 96,149,238 97,148,240 97,148,238 99,150,238 99,150,238 102,150,239 105,154,240 108,157,241 108,156,238 107,155,233 108,156,234 108,154,236 111,157,237 105,153,231 99,153,237 99,151,234 99,150,238 94,147,236 94,147,234 90,146,236 90,143,232 85,144,233 81,145,237 82,144,237 85,143,237 85,143,235 84,143,237 84,143,237 84,143,237 81,144,241 121,114,126 118,108,137 78,93,136 84,143,237 84,143,237 85,144,240 85,144,240 86,144,240 86,144,240 85,143,239 85,144,240 83,145,240 85,143,239 83,145,238 85,144,238 88,146,238 88,146,238 93,149,237 97,153,239 99,152,239 99,153,235 107,155,237 114,152,224 126,159,221 142,167,220 161,174,220 163,174,212 165,176,214 166,177,217 159,174,217 153,170,213 147,167,224 135,154,216 147,164,225 157,172,217 163,177,218 161,175,216 162,173,213 159,170,210 158,172,213 160,174,215 151,171,213 161,175,216 165,176,218 165,176,218 165,176,216 165,176,216 163,174,214 163,173,218 163,173,218 161,175,216 159,174,219 154,170,220 158,172,220 51,65,88 139,148,189 157,177,234 71,92,99 149,160,189 146,153,188 125,137,117 73,80,48 147,158,127 150,160,154 136,144,176 88,101,85 95,110,128 148,161,162 183,198,203 123,122,113 155,160,138 119,126,121 112,115,133 125,130,124 109,116,84 148,162,153 113,123,143
150,166,216 150,166,216 146,167,215 146,167,217 145,166,216 145,166,216 147,168,218 152,168,218 156,173,218 157,175,215 157,175,215 159,174,217 159,175,213 163,178,221 153,174,224 139,172,236 111,155,231 102,150,232 97,148,238 96,149,238 95,148,235 97,150,239 97,148,240 98,149,239 99,150,238 100,151,239 100,151,241 100,151,241 102,153,243 104,153,239 114,157,238 116,159,240 113,157,233 117,161,235 108,157,232 108,158,237 108,159,233 107,157,238 108,154,244 104,157,235 108,157,243 105,158,236 102,154,239 93,148,243 90,142,238 86,144,238 85,143,235 84,143,237 84,143,237 84,143,237 80,145,248 85,124,202 99,106,131 78,102,147 81,143,234 83,145,236 85,144,236 85,144,236 87,145,239 86,144,238 85,143,237 85,144,238 83,145,238 87,145,239 84,146,239 86,145,239 87,145,237 90,148,240 92,148,238 93,149,237 94,150,238 97,156,241 99,151,236 110,149,225 124,154,219 137,162,215 154,168,216 158,173,216 159,174,217 163,174,216 156,171,216 154,171,216 150,164,214 150,163,222 159,173,223 168,175,210 166,175,214 164,173,212 166,173,210 166,173,210 164,173,212 166,175,214 168,175,212 166,172,214 165,176,218 165,176,218 163,174,214 163,174,214 163,174,214 163,173,218 165,176,218 159,173,214 157,172,217 153,169,219 155,169,219 166,185,232 47,58,71 111,129,142 129,138,161 122,128,117 132,145,133 145,155,202 71,78,101 132,140,128 124,140,151 162,170,190 155,162,185 153,163,130 111,115,117 137,143,102 128,134,123 119,123,136 97,101,116 118,121,130 96,95,128 124,133,89 139,143,145 105,121,119
