141,165,223 148,166,222 166,177,215 163,174,212 165,178,222 157,172,217 152,168,216 147,166,213 154,171,214 160,177,220 138,168,222 115,150,213 115,152,217 117,154,219 136,164,226 152,179,236 155,175,230 156,180,229 154,179,234 145,172,229 126,162,232 143,176,238 140,175,236 135,168,232 120,165,236 106,154,236 96,146,243 83,141,237 79,136,235 76,137,235 76,137,235 76,137,235 78,136,235 78,136,235 78,136,235 78,136,235 78,136,235 78,136,235 78,136,235 78,136,235 78,136,235 78,136,235 76,137,237 82,138,228 75,139,233 78,136,235 77,135,234 74,132,226 77,136,230 79,134,229 84,141,240 84,141,240 81,138,237 85,143,242 95,147,241 106,155,239 111,158,233 114,161,234 128,160,227 140,167,226 158,176,230 164,178,219 171,184,230 169,185,235 162,185,239 159,178,238 160,180,235 160,179,230 154,173,224 158,176,232 156,178,239 159,179,236 157,180,236 157,180,236 158,178,233 160,180,235 163,182,233 170,186,234 168,184,232 150,169,216 147,166,215 147,166,215 147,166,217 144,163,214 126,154,218 121,151,212 129,164,227 134,168,236 120,160,233 113,155,232 123,161,233 146,172,236 157,177,232 141,166,208 159,179,232 169,188,239
139,164,217 152,171,220 162,173,211 163,174,212 159,174,219 157,172,217 149,165,215 148,167,216 156,173,218 157,174,219 158,175,220 135,163,215 115,156,222 106,150,215 121,155,223 129,166,233 146,165,227 153,176,232 154,179,234 146,173,230 134,171,238 124,162,232 117,160,232 115,157,234 124,169,240 109,157,239 95,147,241 84,143,239 81,138,237 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 78,138,243 160,162,178 74,137,234 77,135,234 78,136,235 81,139,233 76,135,229 82,137,232 73,131,225 83,141,235 80,137,236 80,138,237 94,146,240 104,156,241 109,157,237 106,154,232 117,157,228 137,167,230 155,175,228 160,175,218 161,177,225 158,174,226 147,174,231 149,172,237 151,176,231 162,178,230 157,173,225 156,172,222 155,175,228 153,173,230 157,180,236 155,178,234 158,178,233 158,178,233 156,179,235 163,179,227 165,181,229 150,169,216 148,167,216 153,172,221 150,170,214 150,170,214 145,168,220 142,171,218 141,174,234 143,171,233 143,173,236 140,172,239 139,172,236 152,176,236 163,179,231 165,183,237 150,165,183 130,153,176
145,166,214 157,174,219 161,175,216 161,175,216 159,174,217 153,170,215 152,171,218 151,172,220 156,173,216 155,172,215 157,174,219 153,172,219 133,166,230 109,153,227 104,151,226 105,151,231 123,164,230 133,166,230 133,166,230 132,171,236 137,168,240 133,167,235 116,163,236 116,160,236 136,165,233 136,169,240 97,150,237 92,148,238 84,142,236 87,142,239 86,141,238 86,141,238 80,137,236 80,137,236 80,137,236 81,138,237 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 79,136,235 103,127,201 100,101,135 80,141,239 79,138,232 75,134,228 79,137,231 79,138,234 79,134,231 81,139,235 73,131,227 79,137,231 78,137,233 82,141,237 90,148,240 98,149,237 91,144,224 100,146,224 120,156,228 142,161,221 153,168,223 149,172,224 132,165,236 118,161,233 128,161,236 132,158,220 157,173,223 163,174,216 159,172,218 158,171,217 153,169,221 153,168,223 150,165,220 150,165,224 152,167,226 152,167,224 156,172,224 163,179,231 150,169,216 153,170,213 157,174,217 155,172,215 153,170,213 149,170,218 150,169,220 153,172,234 142,171,230 139,167,231 140,168,232 137,167,230 146,172,234 157,177,232 172,184,237 181,185,255 119,137,165
153,170,213 156,173,216 159,173,212 163,177,216 166,181,224 162,177,220 157,172,215 156,173,218 160,176,214 154,173,220 147,165,219 148,167,214 128,167,232 102,152,233 101,149,240 100,153,233 120,165,234 131,168,233 128,167,234 118,163,234 121,165,239 114,161,236 117,160,239 116,163,236 132,171,236 140,174,231 120,164,240 105,154,238 94,150,240 87,145,239 85,143,237 84,142,236 85,142,241 84,141,240 80,137,236 80,137,236 85,139,239 85,139,239 85,139,239 79,136,235 80,138,234 83,141,237 142,146,186 129,125,149 81,141,244 77,146,241 74,139,240 79,136,237 77,135,231 81,139,233 79,137,231 80,138,232 79,137,229 78,136,232 83,141,237 89,141,235 104,156,239 108,154,232 108,150,225 116,153,220 120,153,217 123,151,217 115,151,223 92,139,224 90,143,232 93,140,227 120,153,217 151,171,224 158,172,220 157,172,215 156,171,214 153,169,221 150,166,218 149,164,221 148,166,222 152,165,222 150,166,218 155,169,221 156,170,222 157,172,217 158,172,220 159,174,219 157,173,209 145,174,217 147,168,216 150,171,221 154,173,233 152,172,229 146,173,232 148,174,236 145,175,238 151,175,233 155,180,233 165,185,238 102,114,136 137,160,194
156,173,216 157,174,217 160,174,213 160,174,213 159,174,217 160,175,218 159,174,217 156,173,218 160,176,214 155,174,221 131,165,231 118,155,232 104,152,241 87,145,237 95,151,239 94,153,240 104,153,237 109,159,238 112,161,236 113,156,235 110,157,242 106,156,237 109,158,242 126,165,241 137,175,237 139,174,235 139,177,239 112,156,232 89,144,237 86,144,238 85,143,237 84,142,236 82,140,239 80,138,237 79,137,236 80,138,237 83,140,239 84,141,240 81,138,237 81,138,237 86,136,235 97,140,212 132,123,147 109,106,133 117,106,140 107,109,125 80,139,235 83,140,241 83,141,235 77,135,229 81,139,233 85,143,237 79,137,229 88,139,231 82,133,225 93,144,234 127,167,236 126,160,226 123,160,225 119,152,214 102,140,225 99,142,225 93,141,223 86,132,222 82,134,228 83,134,224 116,148,217 135,156,222 154,168,216 158,173,216 158,173,216 152,168,220 152,168,220 150,165,222 150,165,222 148,166,222 152,168,220 155,170,215 159,174,219 160,175,220 158,174,222 160,175,220 174,172,180 147,167,209 147,168,216 156,170,218 158,176,216 159,181,222 160,180,237 160,180,233 134,143,126 167,182,241 157,180,234 174,195,234 132,152,180 109,121,127
159,174,217 159,174,217 157,173,213 156,172,212 156,171,216 159,173,214 160,174,215 159,175,215 161,175,214 156,173,216 123,162,227 93,139,229 90,143,234 89,144,237 87,142,237 85,143,239 88,143,236 96,149,240 104,157,237 109,158,233 98,149,237 96,149,240 99,150,240 107,154,239 111,158,233 108,156,236 104,150,230 104,154,235 87,145,237 85,143,237 84,142,236 83,142,236 82,140,239 82,140,239 83,140,241 80,141,239 93,132,197 89,139,234 84,141,242 83,141,235 96,142,224 114,110,134 90,101,141 99,150,238 110,123,169 84,96,129 88,147,236 95,151,241 100,151,239 94,147,238 87,142,237 89,144,239 90,146,236 89,141,237 102,148,230 115,151,225 142,170,232 138,165,222 141,164,218 125,154,213 108,147,214 88,136,218 85,131,223 84,130,224 85,131,225 90,138,231 103,146,218 119,152,223 149,165,217 160,176,216 162,178,218 157,172,217 157,171,221 154,168,218 148,167,218 148,167,218 150,166,218 156,170,222 156,171,216 159,174,217 99,115,140 153,168,200 175,183,201 155,178,212 157,172,215 163,179,217 162,178,216 158,176,216 152,171,204 151,162,202 162,176,226 162,179,240 164,179,234 155,171,221 111,125,164 119,139,123
155,173,211 155,172,215 153,170,213 152,169,212 151,165,213 158,171,215 160,174,213 158,176,214 163,175,224 126,159,221 109,156,231 89,142,231 85,141,231 86,141,236 87,142,237 84,142,236 83,145,238 88,146,240 99,150,240 107,154,239 97,150,239 88,146,242 86,144,238 86,144,238 94,152,244 91,149,241 87,145,237 86,144,236 85,143,237 84,142,236 84,142,236 82,141,235 82,141,235 82,141,235 79,141,243 125,138,157 96,104,124 156,143,136 113,139,176 94,135,219 121,115,122 103,108,132 96,147,239 97,148,240 97,150,241 97,148,240 98,149,239 96,147,237 97,148,240 97,148,240 94,146,240 90,146,236 94,147,234 97,150,230 100,148,226 134,167,238 148,167,218 157,173,213 152,173,219 140,163,215 124,152,216 104,146,223 91,136,221 88,134,216 89,137,219 89,136,221 93,146,222 100,147,220 144,163,214 163,180,211 164,179,211 161,175,216 159,172,216 155,171,219 157,171,219 155,169,217 155,169,219 156,170,220 155,172,217 156,175,196 144,150,167 143,149,189 138,150,172 75,87,93 159,172,216 152,175,213 159,173,196 79,99,111 156,177,216 166,182,209 145,160,194 116,134,158 67,85,121 161,178,241 94,116,130 84,100,136
154,172,210 154,171,214 153,169,217 150,166,214 152,166,218 154,170,218 156,173,216 158,176,214 164,178,219 123,157,212 94,144,221 95,147,232 88,146,240 88,143,238 87,142,237 84,142,236 84,146,239 91,149,241 98,149,239 106,153,238 93,148,241 85,143,239 87,145,239 85,143,237 86,144,236 86,144,236 86,144,236 86,144,236 86,144,238 85,143,237 84,142,236 83,142,236 83,142,236 82,141,235 83,141,240 105,106,127 81,143,247 115,139,199 97,105,133 118,106,120 90,98,130 85,148,236 92,142,237 94,147,238 97,148,238 96,148,242 101,147,241 107,154,239 103,155,238 106,156,237 106,153,238 105,152,237 108,157,241 100,149,233 107,155,235 127,165,235 140,167,224 158,173,218 160,176,214 157,172,217 140,163,219 121,151,216 110,146,218 106,145,223 107,147,220 104,146,221 107,146,224 113,149,221 139,158,209 158,174,212 163,177,216 164,178,219 161,174,218 155,171,219 155,169,217 158,172,220 156,171,216 155,171,221 157,172,217 152,164,197 138,155,177 92,102,106 108,111,122 148,150,104 145,161,211 150,167,169 102,112,106 159,182,236 94,116,159 140,160,204 115,131,158 134,151,184 155,176,213 85,103,131 147,160,186 101,110,135
152,169,212 152,168,216 152,168,220 152,168,220 146,164,218 147,166,217 150,169,220 155,172,215 160,178,218 137,162,215 110,153,225 110,159,232 98,151,240 90,145,238 88,143,236 85,143,235 92,147,242 93,149,237 97,150,239 104,152,243 93,152,241 86,145,237 87,145,237 87,142,235 87,146,235 90,149,238 92,148,238 92,148,238 86,144,238 86,144,238 85,143,237 85,143,237 82,141,235 83,142,236 85,143,237 85,143,237 82,144,237 83,145,240 190,158,128 109,104,143 80,144,238 80,143,242 88,143,238 87,142,237 92,144,238 94,147,238 96,147,239 100,148,239 99,152,241 98,149,237 100,152,237 104,156,241 101,154,241 97,150,241 96,149,238 104,154,235 121,154,218 144,164,219 162,173,215 161,175,216 147,167,224 128,149,215 120,154,220 122,155,219 133,159,223 136,159,222 135,159,217 130,155,210 137,157,212 147,166,215 164,173,216 166,177,219 165,176,216 158,173,218 156,170,218 157,171,219 160,173,219 156,173,216 159,175,215 164,178,219 160,171,198 140,159,150 131,145,88 120,121,153 146,155,194 93,110,105 140,157,202 171,179,184 164,177,221 112,124,128 114,131,126 102,110,126 90,102,108 119,137,104 83,99,128 84,93,136
154,170,218 150,166,216 150,166,218 149,165,217 145,163,217 147,166,217 148,167,218 155,172,215 157,175,215 147,172,225 131,170,237 131,171,240 118,165,240 105,156,246 99,150,240 87,145,237 92,148,238 93,149,237 94,150,238 98,149,239 103,158,237 103,155,240 98,151,242 92,148,238 94,147,236 96,149,238 92,148,238 97,153,243 91,150,239 87,145,239 86,144,238 85,143,237 84,143,237 84,143,237 85,143,237 85,143,237 82,144,237 82,145,231 155,144,129 118,109,131 82,141,251 81,143,238 85,143,239 85,143,239 86,144,236 86,144,238 87,145,239 90,146,236 88,147,236 93,149,237 94,150,236 95,151,237 99,152,239 96,149,240 98,151,240 106,154,232 126,154,218 149,169,222 162,173,213 163,177,216 152,172,227 134,155,219 125,153,219 133,159,223 147,165,221 160,169,219 150,166,214 140,161,209 144,164,219 148,167,216 166,175,218 166,177,219 162,173,213 162,178,216 163,174,212 163,174,212 161,174,218 157,172,217 151,164,210 160,168,216 151,172,209 85,95,131 150,158,105 150,164,205 149,169,193 114,131,126 161,175,237 153,160,174 167,183,235 145,164,183 126,138,120 138,141,159 117,129,122 86,94,122 98,114,125 94,116,128
150,166,216 147,166,215 146,167,217 145,166,216 145,166,216 152,168,218 156,173,218 157,175,215 159,174,217 159,175,215 155,174,225 153,176,232 104,150,228 98,146,237 96,149,238 95,148,235 97,148,238 98,149,239 99,150,238 99,151,236 100,151,239 106,154,243 109,157,237 112,159,232 114,158,234 112,159,232 103,156,236 106,156,233 100,149,235 100,153,231 102,154,239 99,151,236 84,146,239 85,144,238 86,144,238 85,143,235 84,143,237 84,142,241 125,144,193 112,107,125 85,144,238 85,144,236 84,143,237 84,143,237 85,143,239 85,143,239 83,145,240 85,144,240 84,146,239 87,145,239 88,146,238 93,149,239 94,150,236 102,154,239 105,155,236 118,155,222 140,163,217 158,171,217 158,174,214 162,178,218 157,170,214 151,170,221 148,162,224 155,169,221 163,174,212 163,174,212 166,173,210 163,170,207 166,175,214 162,173,213 163,174,216 165,176,218 163,174,214 163,174,214 163,173,218 163,174,216 158,172,213 155,170,215 155,169,217 48,62,74 151,166,211 102,119,152 125,144,154 118,131,119 127,135,110 152,166,64 158,169,209 108,126,123 172,175,151 119,118,133 111,108,112 93,93,119 120,123,145 125,127,143 124,123,128 112,120,125
153,169,221 147,166,217 146,167,217 146,167,217 146,167,217 152,168,216 156,172,220 159,175,215 157,173,211 163,179,217 158,177,226 154,179,232 120,164,240 102,151,237 95,148,239 96,149,238 97,148,236 99,150,238 104,152,241 106,155,241 98,149,239 97,149,243 104,153,237 111,157,235 114,158,234 109,157,235 108,156,236 109,156,241 102,151,235 100,152,237 102,151,237 105,154,238 99,155,241 93,149,237 90,148,244 87,145,237 86,145,234 89,146,229 88,143,240 92,131,198 83,147,239 84,146,237 86,144,238 90,142,238 85,144,236 83,145,236 83,145,236 83,145,236 87,145,239 87,145,239 87,146,235 87,146,235 96,149,238 91,149,241 98,152,234 115,152,229 131,159,213 147,163,213 156,169,215 160,173,219 157,170,214 150,169,218 152,171,220 163,174,216 169,176,213 169,176,213 166,178,213 165,177,212 166,175,214 166,175,214 166,175,214 164,173,216 164,173,212 164,173,214 162,177,220 164,177,221 157,174,207 155,170,215 155,169,219 160,173,219 165,178,222 155,163,191 81,88,83 123,134,163 91,104,130 88,112,132 67,76,78 128,131,153 117,118,139 105,114,114 91,97,118 83,90,104 196,209,168 140,146,149 92,94,89 97,108,109
155,171,219 147,166,213 146,167,217 146,167,217 147,168,218 146,167,217 150,171,221 158,173,218 160,176,214 162,178,216 158,177,228 140,166,232 121,164,234 104,154,235 95,148,237 94,147,236 93,144,236 95,146,238 94,147,238 95,148,237 97,148,238 96,146,241 100,150,231 111,157,237 118,160,235 110,156,234 107,155,235 100,152,237 93,149,235 90,149,236 87,146,233 88,146,238 87,149,240 84,146,237 87,146,240 92,145,232 86,145,237 82,149,240 81,148,241 87,149,226 121,140,161 110,135,161 95,141,221 82,149,238 87,146,238 85,147,238 85,147,238 85,147,238 84,147,235 83,146,234 87,146,235 90,149,238 89,149,236 92,147,240 88,142,226 108,148,221 130,157,216 145,166,216 152,166,214 156,170,218 155,170,215 153,169,217 153,169,217 157,174,219 163,174,216 165,176,218 167,176,219 164,173,216 160,170,215 163,173,218 165,175,220 166,175,218 167,176,215 167,176,217 161,175,214 165,179,218 139,149,165 159,173,214 154,169,224 140,156,206 156,170,211 108,116,93 164,179,182 73,82,63 85,99,122 96,114,150 65,72,84 81,87,74 72,79,43 90,91,110 101,113,121 77,88,117 97,111,123 135,147,113 101,109,141 79,89,123
154,172,212 149,166,211 150,171,219 146,167,217 147,168,218 146,167,217 147,168,218 154,171,216 164,178,215 158,176,216 154,179,234 134,167,231 120,163,231 113,161,241 98,151,242 89,145,235 90,145,238 93,148,241 93,149,239 96,149,240 95,148,235 99,152,239 111,157,235 127,170,238 124,167,237 111,158,233 102,156,240 101,155,237 94,150,236 90,149,238 88,147,236 88,146,238 87,146,238 84,143,228 95,134,210 87,146,235 85,147,242 92,147,242 129,141,174 133,125,103 119,119,119 109,111,111 98,99,118 93,101,129 82,146,236 83,147,239 84,149,234 86,145,237 84,146,237 84,146,237 86,145,237 86,145,237 88,147,236 82,138,226 95,148,228 111,154,224 131,160,219 145,164,215 146,165,214 153,170,215 158,173,216 157,172,215 158,173,216 162,173,213 167,176,219 160,169,219 161,170,213 160,172,221 152,163,219 154,168,220 156,170,222 159,173,223 162,178,218 160,179,212 130,145,163 174,189,205 145,161,170 149,165,190 87,110,135 158,178,231 163,178,196 147,155,203 153,165,200 58,69,80 135,157,169 101,111,115 75,71,61 125,125,122 98,97,70 78,78,73 67,74,69 74,85,116 102,117,105 95,105,109 94,108,131 75,90,108
