115,78,36 113,76,34 113,76,34 113,74,31 112,70,28 114,70,28 109,66,19 104,66,16 105,65,13 99,61,11 77,56,13 77,66,31 90,85,46 98,98,53 85,84,46 71,69,38 70,69,33 58,57,21 108,107,55 85,81,46 103,101,54 68,63,31 100,98,69 71,69,40 75,69,44 60,54,29 60,55,25 79,74,42 94,92,61 75,75,45 80,78,49 79,77,48 63,61,30 86,84,53 87,85,52 80,79,43 70,69,33 71,69,38 70,68,37 79,77,46 58,57,21 56,50,25 73,68,36 83,81,48 75,76,26 65,62,22 85,80,41 95,88,49 111,106,65 104,101,57 114,118,60 109,107,58 122,117,74 137,153,95 154,169,155 93,138,180 130,194,255 80,135,214 78,104,139 101,136,168 140,202,255 132,205,255 131,204,255 131,204,255 127,202,255 125,203,255 125,203,255 124,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 136,205,255 139,212,255 143,210,255 100,159,244 78,116,149 105,141,186 69,89,115 62,95,128 65,88,115 59,69,73 90,105,108 108,125,129 118,140,156 167,193,201 99,106,90 77,71,48 66,63,37 65,62,36 58,65,29 75,73,44 104,96,60 97,100,69 95,100,57 99,101,59 55,58,25 76,80,51 123,128,81 95,101,60 64,67,43 49,54,34 71,76,44 77,77,14 93,84,24 112,100,18 140,129,28 151,140,35 156,146,34 151,146,35 139,135,28 122,118,31 105,98,26 101,94,26 114,114,32 128,129,38 142,141,44 149,144,44 156,148,44 168,157,52 167,155,48 174,162,55
118,81,37 115,81,36 111,77,32 111,73,27 110,71,28 109,73,26 108,72,21 113,71,19 138,94,41 193,151,59 99,89,38 84,78,32 72,67,28 67,61,36 62,60,27 83,84,34 77,77,34 66,65,27 107,106,52 107,106,54 91,91,46 130,132,79 98,98,64 90,90,60 74,64,40 72,59,36 66,56,32 79,74,42 81,85,47 59,61,35 97,100,67 94,94,62 65,65,31 73,71,38 76,75,37 82,81,43 72,70,37 68,67,31 66,64,31 78,76,45 63,61,30 63,61,32 69,67,38 65,62,36 89,89,44 70,70,29 84,83,45 94,82,45 100,102,58 105,112,66 74,81,35 107,109,67 111,112,73 99,104,59 103,114,83 94,121,135 156,213,255 158,212,255 190,230,255 99,132,176 151,194,225 140,208,255 141,210,255 141,210,255 136,205,255 133,205,255 134,206,255 134,206,255 133,207,255 127,207,255 129,206,255 132,206,255 133,207,255 136,208,255 131,208,255 129,205,255 130,206,255 135,211,255 139,213,255 141,212,255 142,211,255 142,211,255 141,193,255 106,160,215 131,182,255 115,155,172 122,140,164 65,68,60 73,87,68 82,94,74 83,91,66 66,71,49 123,126,114 84,97,96 53,68,44 73,86,74 131,153,169 80,103,112 58,88,81 69,78,50 74,76,50 80,83,48 76,79,46 64,69,35 83,89,50 84,82,49 82,87,55 76,78,103 63,67,52 79,77,28 92,83,9 156,144,35 157,148,31 157,148,33 158,153,40 155,148,37 142,138,35 125,117,34 104,94,25 102,96,30 122,117,33 135,132,40 145,140,42 149,140,41 149,136,36 152,139,37 163,150,46 172,160,53
77,55,19 77,55,19 76,57,20 58,48,10 69,57,20 101,89,52 71,58,24 116,89,53 69,52,13 88,73,35 75,68,29 85,81,35 72,67,28 87,84,44 94,95,45 75,75,32 93,94,46 101,102,54 82,80,33 79,77,30 84,84,43 85,86,38 64,66,22 70,70,36 71,61,37 78,65,42 74,64,40 84,79,47 107,107,66 90,90,49 98,100,54 84,88,50 98,98,64 89,87,54 87,85,52 75,73,40 73,70,44 63,60,34 58,57,30 82,84,58 88,87,60 70,70,40 64,62,33 65,61,40 69,67,36 61,59,26 54,52,19 69,74,31 101,113,66 86,95,49 83,90,44 102,109,63 95,103,64 83,92,64 121,130,130 100,122,110 160,185,207 178,207,250 171,204,246 107,137,161 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,213,255 139,212,255 141,211,255 142,212,255 144,214,255 146,213,255 143,214,255 136,210,255 136,210,255 131,209,255 133,212,255 137,209,255 138,211,255 139,213,255 148,218,255 161,221,255 173,231,255 169,223,255 105,131,139 98,117,111 95,109,121 127,142,158 175,189,199 105,117,99 70,79,60 70,75,53 57,61,32 74,77,53 78,81,61 83,87,60 89,89,55 60,63,32 69,67,38 52,55,22 58,61,28 86,91,57 81,87,48 84,93,47 92,106,99 79,81,78 50,46,36 111,107,49 163,154,37 157,147,26 150,145,34 153,147,41 154,153,47 150,148,49 135,133,45 116,111,40 97,90,31 102,93,33 130,125,41 135,132,40 137,129,35 137,124,31 139,125,30 148,134,39 163,151,44 170,158,51
56,50,25 57,51,26 57,52,24 58,56,27 73,66,37 61,60,24 59,57,26 109,86,55 59,54,26 70,65,35 94,91,47 75,73,26 64,59,27 81,77,40 71,68,28 72,72,27 87,88,40 86,86,41 80,78,31 66,63,19 68,69,21 93,93,52 92,91,55 125,127,74 134,130,93 67,60,33 93,88,56 73,69,34 87,83,46 86,85,33 123,125,68 103,104,65 101,102,63 132,133,96 94,92,61 84,79,49 84,82,51 115,115,83 68,71,38 70,74,36 72,75,44 82,82,50 61,56,26 67,62,34 93,93,59 62,62,28 77,75,44 72,72,40 80,85,42 116,121,78 133,140,94 103,114,72 131,141,135 204,213,236 136,145,168 64,79,86 140,151,162 183,200,206 200,214,251 187,208,245 187,228,255 174,224,255 162,196,253 176,231,255 155,223,255 158,223,255 151,222,255 150,218,255 152,220,255 147,217,255 146,217,255 156,219,255 159,222,255 159,222,255 174,227,255 160,221,255 148,218,255 145,216,255 150,221,255 147,219,255 155,215,255 175,230,255 185,233,255 199,240,255 198,236,255 198,236,255 158,180,223 207,227,255 101,123,135 162,184,214 119,138,159 114,126,134 214,220,239 54,57,33 55,58,34 57,62,42 68,71,47 77,80,49 89,90,53 76,75,39 73,72,36 94,94,62 79,82,49 89,98,79 65,69,52 107,102,49 84,108,100 161,182,232 147,148,71 165,154,21 158,145,27 148,143,32 145,143,42 144,144,42 150,149,52 145,142,50 129,124,42 111,109,39 97,93,33 117,107,36 128,117,30 127,118,31 124,115,28 125,113,31 141,128,37 150,137,46 161,149,53 166,155,54
51,50,25 53,52,27 58,57,30 53,47,22 64,62,33 65,63,30 64,62,29 95,75,45 59,53,28 64,59,29 79,76,32 53,50,10 57,52,24 81,76,46 70,66,31 62,62,17 62,62,17 84,85,37 86,84,35 89,87,40 93,95,42 97,98,50 64,63,27 98,101,41 93,95,38 92,94,41 79,75,40 86,82,47 130,128,81 107,105,56 142,146,79 75,77,31 111,114,63 128,131,80 71,71,26 87,81,45 88,82,46 85,91,50 73,77,39 68,68,38 61,61,29 74,77,42 60,55,25 64,59,29 97,100,65 82,86,46 57,55,22 79,79,49 79,79,45 68,72,34 71,81,57 169,190,142 120,134,175 181,193,215 131,144,163 158,172,165 218,224,245 223,231,249 211,224,241 159,176,196 187,212,254 175,207,255 128,152,197 180,223,255 162,226,255 155,220,255 149,220,255 148,213,255 158,221,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 187,226,255 200,235,255 173,222,255 197,230,255 216,239,255 210,239,255 203,236,255 200,230,255 202,234,255 195,222,255 213,242,255 221,239,255 223,239,255 98,111,128 113,119,122 125,128,135 67,71,44 52,55,31 55,60,40 58,62,35 61,64,33 58,58,24 58,57,21 62,61,25 61,61,29 71,71,39 58,79,77 135,159,163 100,121,140 164,205,255 163,178,162 171,155,24 161,148,30 148,143,30 142,140,41 138,140,46 144,141,45 148,147,52 144,142,54 127,124,41 112,107,38 100,94,28 108,101,31 112,103,29 112,101,28 116,105,32 120,108,38 139,129,49 146,138,48 155,145,51 159,150,53
59,56,32 55,52,28 64,58,33 67,59,37 52,49,23 56,55,28 67,53,24 79,67,41 54,49,21 78,74,39 92,90,43 70,67,23 59,54,26 52,46,23 70,65,35 87,85,38 86,83,41 63,60,20 80,76,41 97,96,40 87,88,22 99,97,48 98,98,57 93,91,42 71,67,32 150,147,105 76,72,26 67,62,23 100,95,52 154,151,100 80,78,31 120,122,49 176,179,115 116,118,61 163,159,111 108,104,56 77,79,33 96,103,59 142,148,107 65,68,35 67,70,35 79,84,48 79,77,44 80,83,48 114,120,79 117,124,80 99,108,64 91,95,55 139,143,105 88,92,54 104,114,120 122,142,154 183,201,229 118,132,123 135,147,127 135,147,127 143,161,158 87,106,116 218,235,255 84,108,100 198,229,255 184,218,255 155,201,254 162,223,255 158,224,255 154,219,255 158,223,255 170,228,255 174,228,255 172,229,255 160,227,255 155,224,255 150,219,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 215,244,255 213,244,255 208,233,255 169,197,249 143,163,177 70,89,120 206,231,255 186,204,217 82,97,102 80,89,91 164,169,165 102,105,95 63,66,35 68,71,40 130,132,106 76,75,48 61,60,33 73,71,40 63,58,26 99,95,58 89,87,56 73,76,43 121,138,130 143,147,151 126,131,66 95,102,45 168,153,34 159,144,25 154,143,38 142,140,41 136,133,37 140,137,41 151,145,52 151,148,54 148,145,53 129,124,40 115,111,35 92,90,30 86,84,26 85,82,27 89,85,27 107,99,34 123,113,42 140,130,50 147,139,47 151,143,49 152,146,51
58,52,29 63,57,34 55,47,23 49,45,24 49,46,22 59,56,32 76,56,24 54,48,25 65,60,30 64,60,25 75,71,36 107,104,60 65,60,30 64,59,31 56,51,23 79,74,42 72,70,21 85,83,36 75,71,34 122,122,61 151,150,83 132,132,71 98,99,49 63,60,20 163,158,117 65,59,23 102,98,52 96,91,52 96,90,54 86,81,38 102,99,44 79,73,37 151,149,100 94,91,49 172,167,116 97,92,51 152,156,116 66,73,27 108,115,69 84,89,46 83,87,49 88,94,55 80,78,45 180,196,154 122,138,94 90,102,55 130,144,94 63,64,25 93,92,56 123,122,86 100,98,65 104,115,84 106,124,139 101,104,80 119,124,92 118,121,90 78,88,94 91,103,111 122,142,166 120,156,197 183,228,255 142,203,255 152,217,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 222,246,255 225,246,255 227,249,255 225,246,255 224,245,255 224,245,255 238,254,255 154,171,202 223,242,255 174,190,228 191,201,221 167,179,201 113,120,113 62,69,53 68,70,53 81,84,64 77,79,53 88,91,60 94,97,75 79,82,70 65,67,39 61,58,32 62,60,31 104,101,61 96,91,61 62,60,29 79,77,48 66,71,51 138,139,48 139,131,50 152,133,40 158,141,36 155,142,38 145,135,43 142,132,38 143,138,38 144,142,43 152,146,53 156,150,55 152,147,47 132,122,28 109,104,33 84,83,27 78,77,25 81,80,26 89,87,29 111,109,39 132,124,45 143,137,44 145,144,40 149,148,44 151,152,47
80,72,50 58,50,28 59,44,24 52,49,25 50,47,23 51,48,24 78,48,22 59,53,28 53,48,20 66,64,33 71,70,32 94,91,51 65,61,24 61,55,30 59,54,26 81,77,42 87,85,36 93,91,44 80,77,35 86,85,29 87,87,28 97,95,33 114,113,57 99,99,40 118,117,63 149,148,96 135,133,86 102,104,49 85,82,42 90,83,44 105,99,53 194,196,139 113,108,57 90,85,32 118,117,50 135,137,82 89,92,43 106,107,68 105,107,65 91,93,47 78,79,42 65,69,31 89,89,57 82,85,52 90,95,61 83,88,52 93,101,62 110,111,74 62,62,28 68,68,34 101,102,63 105,114,66 92,103,61 133,133,99 109,114,69 128,133,99 126,136,128 77,97,111 135,183,220 120,171,234 106,174,231 146,210,255 143,216,255 144,221,255 146,221,255 148,221,255 154,227,255 174,229,255 190,234,255 192,234,255 192,234,255 188,232,255 193,233,255 197,235,255 210,239,255 223,244,255 226,245,255 228,248,255 227,249,255 225,246,255 221,245,255 221,245,255 186,205,254 144,162,177 235,246,255 228,242,255 219,234,252 114,121,116 64,70,61 108,109,97 89,92,80 57,60,40 57,61,32 81,84,64 51,55,40 129,136,118 81,84,62 63,62,37 69,67,38 68,66,35 61,59,30 79,77,48 61,64,31 72,73,34 106,97,39 80,71,15 128,110,39 152,136,37 143,130,39 139,132,35 150,144,42 151,145,39 153,148,48 162,154,60 164,153,50 158,148,40 145,136,37 104,100,22 74,73,19 75,73,24 83,85,28 100,100,39 120,120,36 139,139,37 141,143,45 146,145,48 148,151,48 144,146,50
55,52,28 54,51,27 68,62,39 63,57,34 54,48,23 54,51,27 108,73,46 60,59,34 48,47,22 58,55,31 44,42,9 70,67,25 72,69,27 54,49,21 47,41,18 57,52,22 79,76,36 86,83,39 63,58,26 64,60,25 73,70,28 89,87,29 95,95,32 88,87,31 96,95,39 85,84,32 98,92,44 88,85,45 81,78,38 114,107,68 113,108,57 117,108,52 93,80,46 105,95,55 104,103,51 114,117,66 97,99,53 75,76,37 89,89,57 75,75,45 78,78,44 75,75,43 83,83,51 92,92,60 83,86,51 69,72,39 89,92,59 81,86,50 140,147,111 107,114,80 69,74,40 130,135,90 79,85,35 92,98,71 121,130,70 134,153,161 85,116,122 108,147,171 174,230,255 128,191,255 154,227,255 140,214,255 143,216,255 147,224,255 150,225,255 153,225,255 160,227,255 177,228,255 201,240,255 208,240,255 208,240,255 208,239,255 210,240,255 216,244,255 218,247,255 222,246,255 221,245,255 222,246,255 223,247,255 222,246,255 215,243,255 214,244,255 217,246,255 184,206,238 81,99,98 219,232,255 205,222,244 83,90,83 92,98,87 78,81,71 87,93,80 64,66,51 76,81,57 62,67,43 66,71,51 96,100,83 87,89,72 94,95,76 73,70,44 86,84,55 70,68,39 59,56,32 77,76,51 72,73,34 83,73,24 73,60,12 137,117,38 150,135,43 142,130,32 147,139,33 154,147,36 163,156,45 165,158,59 166,160,58 162,148,33 165,151,38 157,149,47 86,79,20 73,74,24 80,82,29 100,101,33 116,120,33 133,137,39 142,146,48 137,137,63 123,117,71 80,67,44 73,59,41
56,49,29 56,49,29 64,52,26 50,44,21 52,49,25 56,50,27 120,86,56 47,45,23 48,44,23 55,52,28 71,70,34 70,67,25 95,92,48 94,89,57 59,53,28 56,51,21 68,64,29 80,77,37 64,60,23 77,73,38 56,53,13 101,98,45 87,87,28 61,58,14 117,116,64 137,135,88 116,107,62 82,76,40 84,81,41 90,82,46 101,98,47 118,111,52 85,76,45 91,83,47 74,72,25 83,86,37 86,88,46 107,106,68 77,74,48 71,70,43 68,68,36 74,74,40 71,71,39 92,92,60 124,128,90 120,124,86 79,82,47 89,94,58 91,98,64 94,99,67 98,101,70 75,76,37 115,117,73 84,90,61 103,118,54 107,132,154 76,113,124 191,236,255 165,232,255 153,224,255 151,223,255 149,220,255 152,225,255 152,224,255 151,227,255 157,227,255 162,227,255 180,231,255 199,240,255 211,241,255 209,239,255 209,241,255 209,241,255 213,243,255 221,244,255 222,246,255 221,245,255 222,246,255 223,247,255 218,247,255 212,244,255 213,245,255 219,248,255 196,214,252 78,97,88 83,99,126 229,243,255 59,69,61 106,114,102 110,116,103 68,75,59 80,84,67 88,91,71 59,62,40 69,74,52 56,61,41 86,89,69 54,52,32 64,59,47 71,69,40 83,81,52 71,67,46 62,60,38 77,78,41 86,76,27 119,106,45 139,121,30 151,136,44 154,143,42 155,145,33 161,151,39 166,159,48 164,158,56 169,161,55 170,152,36 170,154,42 136,127,30 76,74,16 77,78,28 91,91,30 120,123,43 134,140,45 125,127,41 100,97,46 58,51,20 62,50,38 72,57,46 73,58,47
53,51,31 55,53,31 99,87,57 51,44,17 60,54,31 61,55,32 130,98,68 59,57,28 57,54,30 48,45,19 57,56,20 66,61,18 95,91,43 70,67,23 59,54,24 57,51,26 57,52,20 66,62,27 62,55,28 113,112,56 84,72,42 72,74,28 134,133,81 87,84,42 89,85,39 85,80,39 110,106,48 89,83,37 73,67,33 78,72,38 87,84,42 100,98,49 67,62,32 76,69,40 74,68,34 86,85,47 79,78,40 118,114,79 68,64,29 106,105,67 105,103,72 63,63,29 84,84,50 149,150,111 92,94,50 104,106,62 77,79,35 119,123,83 77,80,45 89,92,59 64,64,30 78,76,45 111,111,79 94,96,50 122,135,110 161,190,188 137,181,226 98,139,178 137,198,255 160,232,255 158,231,255 156,229,255 159,229,255 161,229,255 159,230,255 161,229,255 165,231,255 182,234,255 185,234,255 189,235,255 187,233,255 188,234,255 188,234,255 192,237,255 202,238,255 211,241,255 210,240,255 215,244,255 219,247,255 216,247,255 207,242,255 208,240,255 161,180,231 90,103,118 138,142,155 92,105,124 46,58,54 48,59,44 43,54,39 69,79,57 76,81,59 62,67,45 62,65,41 91,92,69 93,96,76 55,58,34 59,61,44 70,72,46 69,67,34 63,61,30 84,82,51 63,63,31 82,84,56 65,65,33 150,140,60 147,134,41 144,130,35 155,144,43 161,151,39 157,148,31 149,140,25 151,147,40 144,143,39 142,141,33 174,155,42 169,148,49 76,71,0 80,77,22 105,103,41 122,120,58 86,83,30 88,85,34 68,55,50 87,71,67 65,49,47 69,51,48 80,62,57 85,67,62
79,73,50 54,52,23 68,61,30 71,64,33 59,53,28 57,45,17 122,99,68 61,52,21 87,81,47 86,81,49 56,54,23 101,99,50 83,80,29 86,83,28 81,78,34 55,51,32 58,55,29 61,59,30 67,62,32 77,61,19 130,133,102 83,71,41 102,93,62 59,50,23 96,92,46 90,87,36 97,89,55 61,55,19 109,108,72 85,83,50 83,82,46 82,80,49 74,69,41 75,70,40 93,88,56 120,119,81 72,71,35 155,152,112 115,111,74 78,77,41 66,64,31 69,69,35 105,106,67 66,62,27 101,98,58 83,83,42 83,83,42 84,83,45 87,87,42 141,142,94 71,71,37 63,61,28 99,103,65 103,111,60 116,129,88 111,137,145 130,166,209 74,100,119 157,183,200 180,221,255 167,234,255 173,233,255 190,243,255 167,225,255 164,227,255 162,230,255 162,230,255 165,231,255 168,231,255 169,231,255 168,230,255 174,231,255 175,232,255 175,230,255 186,235,255 200,236,255 202,239,255 205,240,255 205,240,255 208,243,255 198,239,255 194,234,255 203,237,255 168,199,244 126,156,196 110,125,141 91,107,88 59,70,57 140,151,136 70,80,58 61,64,40 57,56,29 72,75,44 56,58,30 72,77,53 93,101,87 114,119,129 74,81,65 66,71,39 61,60,33 57,57,27 60,63,32 61,66,32 112,106,58 136,122,38 112,96,24 144,131,40 162,151,46 153,147,29 145,140,29 140,133,34 139,134,36 127,124,30 129,123,28 147,131,32 104,92,26 89,83,37 112,108,50 73,63,39 85,73,61 77,65,55 70,57,52 85,69,67 75,59,55 77,61,57 75,59,55 63,47,41 72,56,50
59,53,30 65,68,35 106,100,54 69,55,28 54,49,21 73,57,26 116,94,56 88,83,42 55,48,21 52,50,21 53,48,20 78,80,27 74,71,27 69,60,31 58,63,29 62,63,44 55,53,33 54,50,29 70,61,34 100,78,40 168,107,44 95,93,62 107,103,57 69,62,19 68,62,28 72,62,24 85,78,39 89,88,52 89,89,55 93,92,65 61,63,35 74,78,49 78,76,47 73,68,38 59,54,24 73,66,46 121,120,82 108,104,67 75,73,40 88,89,52 68,69,32 65,63,32 102,102,59 99,98,60 114,113,77 77,78,41 103,104,67 77,78,41 105,107,61 148,151,102 106,108,62 83,85,41 131,138,92 106,115,69 125,137,88 137,147,144 126,156,178 104,136,164 80,116,159 167,216,255 175,227,255 144,190,243 177,216,255 176,222,255 168,233,255 167,231,255 168,231,255 165,228,255 167,230,255 167,230,255 168,230,255 178,233,255 183,236,255 181,236,255 189,238,255 202,239,255 205,242,255 207,242,255 207,242,255 210,246,255 197,240,255 186,236,255 177,238,255 163,230,255 114,161,189 177,206,249 124,149,164 66,75,56 52,64,46 69,78,59 56,61,37 58,61,30 74,78,49 54,58,31 55,65,43 60,66,57 167,199,248 91,114,137 41,51,43 91,96,72 93,98,74 57,63,34 124,129,105 106,91,44 72,48,24 99,80,27 137,124,33 148,138,30 148,137,32 127,120,23 113,109,22 108,102,25 100,88,18 113,97,23 97,79,19 78,69,40 80,65,56 77,62,51 82,71,66 84,72,62 85,70,61 79,63,57 62,44,43 90,74,72 77,64,61 88,75,70 80,67,62 90,77,72
54,51,27 56,59,28 82,83,35 66,64,35 52,49,25 79,60,23 94,81,47 83,76,45 52,45,18 53,52,25 58,57,32 57,57,23 73,68,25 87,89,36 78,80,25 88,83,40 79,67,37 69,57,20 90,68,34 101,67,26 166,100,27 154,99,43 155,91,22 149,123,71 91,83,49 63,58,28 102,96,62 89,95,56 103,110,74 69,73,44 80,84,57 109,113,84 80,77,53 68,62,39 70,64,41 72,65,45 70,71,34 82,77,49 72,70,41 71,72,35 74,74,40 76,73,47 75,72,48 119,122,89 69,74,38 88,92,54 70,71,34 67,67,33 90,92,50 131,133,87 89,93,37 161,166,119 86,92,51 110,120,87 87,111,89 185,212,224 111,148,166 154,198,220 162,197,216 192,242,255 154,194,242 163,196,240 176,205,234 173,207,244 181,227,255 194,241,255 191,238,255 176,233,255 173,233,255 173,233,255 175,232,255 187,237,255 190,239,255 192,242,255 197,242,255 205,242,255 206,243,255 207,242,255 211,246,255 206,243,255 200,244,255 195,244,255 179,232,255 175,230,255 151,199,255 181,243,255 79,119,151 67,78,79 41,53,35 48,56,44 68,71,51 67,70,39 74,78,51 79,84,60 60,63,39 57,72,56 120,140,145 92,105,89 71,79,54 67,75,52 70,76,49 145,154,126 187,181,174 81,62,23 141,133,29 138,124,38 116,104,45 131,119,60 134,125,65 123,111,52 105,98,39 96,88,36 73,63,23 78,64,35 74,63,48 88,75,68 76,60,56 78,66,54 69,56,53 73,58,47 72,58,44 80,65,54 72,54,49 63,47,43 78,62,60 61,44,45 54,37,38 65,48,49
54,51,27 52,49,23 65,65,33 53,55,27 51,50,25 93,61,29 70,56,27 86,87,39 67,60,33 66,57,38 89,84,54 92,87,48 82,81,29 109,104,51 80,77,22 111,107,61 72,62,22 90,81,36 87,55,21 116,77,36 162,98,31 138,82,35 144,89,33 133,106,63 69,63,27 73,77,37 89,96,50 96,109,82 110,133,114 101,113,95 81,94,69 87,89,61 65,59,36 65,59,36 73,70,46 75,77,49 69,72,41 75,75,41 107,105,74 73,68,40 68,66,37 85,83,54 79,79,49 103,106,75 68,73,41 77,80,47 74,77,44 67,70,37 80,84,46 79,83,43 86,91,48 99,103,65 98,107,77 127,137,113 76,78,61 132,157,126 90,129,153 115,149,175 106,133,163 117,150,169 104,132,139 98,127,125 192,225,255 198,242,255 201,243,255 201,243,255 201,240,255 189,239,255 186,239,255 186,237,255 180,236,255 179,236,255 174,234,255 172,235,255 173,233,255 188,240,255 192,242,255 191,238,255 195,242,255 190,234,255 202,238,255 201,242,255 187,237,255 136,183,238 158,203,255 138,191,251 108,143,164 64,86,98 45,67,60 63,83,69 72,75,65 77,82,58 84,92,69 60,70,48 106,113,111 75,84,65 68,78,52 61,69,44 132,138,125 100,108,96 124,135,120 93,100,84 95,90,35 142,131,69 103,85,64 58,42,29 33,23,22 55,48,48 50,40,41 60,49,46 76,64,52 77,66,49 87,73,59 83,68,57 82,69,64 63,50,43 80,65,56 80,67,60 76,63,58 83,67,63 71,56,47 64,52,42 73,57,55 78,65,60 82,70,60 66,53,46 77,65,55 83,71,61
53,51,33 53,51,31 51,44,24 58,55,29 49,47,18 106,74,42 61,57,22 84,91,34 59,54,26 52,43,24 63,56,36 71,69,40 106,99,58 70,63,20 110,94,61 155,111,85 110,69,51 102,64,47 95,46,26 110,61,39 127,68,38 128,65,43 136,74,45 127,69,36 114,61,34 116,70,44 89,94,72 120,140,122 106,131,102 110,122,75 81,93,55 88,92,54 75,68,48 73,66,46 77,76,51 73,76,54 60,63,39 61,63,37 62,59,35 71,66,38 75,73,42 92,90,59 68,68,38 85,90,58 71,80,50 65,69,42 81,85,56 70,73,42 125,131,90 91,97,56 109,115,76 109,116,82 105,116,87 91,104,77 78,88,62 179,205,213 195,218,243 212,242,255 210,255,255 128,158,182 132,162,182 206,234,255 181,208,218 211,242,255 215,245,255 213,245,255 202,243,255 193,243,255 186,239,255 179,240,255 173,237,255 172,236,255 172,236,255 170,237,255 165,237,255 169,236,255 169,236,255 172,236,255 173,237,255 178,239,255 182,240,255 181,239,255 184,245,255 157,218,255 128,177,224 75,93,119 60,84,104 111,147,174 81,116,139 68,102,128 104,116,138 59,62,38 76,81,59 63,71,50 96,101,79 117,122,102 57,65,51 82,88,75 56,61,41 94,97,77 124,136,127 201,214,231 114,106,72 50,41,35 37,27,28 34,27,30 30,27,31 30,27,33 30,27,33 36,30,35 46,36,37 80,68,58 92,78,64 83,69,55 75,60,49 63,50,45 64,51,46 66,53,48 60,47,42 62,46,40 82,67,56 66,52,38 62,49,42 84,72,62 86,72,58 73,62,47 84,73,58 83,72,57
60,59,34 58,57,32 114,112,63 73,68,25 53,47,22 92,54,48 70,71,34 95,90,58 83,82,46 46,46,14 47,48,25 67,59,37 76,76,31 90,51,21 158,94,66 134,70,44 110,56,36 96,49,28 90,49,31 97,51,33 95,46,24 112,56,32 133,71,42 129,65,39 147,77,51 152,76,52 122,71,63 121,111,60 116,131,92 80,83,59 68,68,38 74,74,42 69,66,42 67,66,41 60,65,43 73,82,65 60,67,49 74,77,53 61,59,37 54,53,26 98,98,64 76,79,44 105,108,77 90,94,65 88,101,74 77,87,61 76,80,53 87,91,62 89,99,75 98,108,86 88,98,76 103,113,87 94,110,79 88,99,70 122,130,91 136,170,170 159,186,189 160,179,159 142,174,154 90,121,156 226,254,255 215,246,255 220,255,255 211,249,255 207,247,255 200,243,255 194,241,255 186,238,255 182,238,255 180,238,255 180,238,255 175,239,255 170,238,255 169,238,255 168,237,255 168,237,255 168,237,255 171,241,255 172,240,255 174,239,255 176,240,255 178,242,255 183,242,255 195,247,255 191,235,255 119,148,175 126,159,192 206,243,255 121,154,189 80,109,138 97,114,136 60,63,43 53,55,27 57,59,42 60,61,42 49,50,31 127,134,127 110,120,112 74,80,67 58,59,40 85,91,80 101,103,50 37,25,37 35,28,31 35,28,31 37,30,33 33,27,32 32,27,29 30,28,29 30,25,27 31,24,27 47,35,35 70,57,50 77,66,51 87,71,58 79,63,57 63,50,45 52,41,38 67,56,51 67,54,47 94,82,72 80,65,54 71,60,55 82,69,62 89,74,65 89,74,65 82,67,58 63,48,39
64,63,36 71,78,34 87,84,42 97,103,24 160,165,62 127,101,21 60,63,14 65,64,26 45,41,4 65,58,38 59,52,23 61,55,32 107,88,49 137,75,46 134,72,45 132,72,47 116,58,36 100,47,24 102,54,29 110,59,35 111,60,36 100,52,27 122,67,38 133,69,43 136,74,47 150,86,60 142,74,52 98,66,32 107,99,65 116,131,107 72,72,42 75,75,43 56,59,26 62,67,35 66,75,58 64,79,63 83,96,80 97,106,87 66,69,49 62,63,40 86,88,62 80,84,55 53,58,34 77,85,62 76,89,66 66,76,54 97,101,72 92,98,69 114,124,100 90,100,78 80,88,74 106,116,90 84,98,68 87,100,73 114,129,74 105,131,120 170,194,186 155,185,178 145,188,219 181,239,255 175,232,255 185,241,255 186,240,255 191,244,255 191,243,255 191,243,255 195,242,255 188,240,255 184,241,255 184,241,255 183,240,255 177,241,255 173,241,255 174,239,255 175,240,255 177,238,255 177,238,255 182,240,255 184,241,255 190,242,255 194,245,255 194,245,255 189,246,255 195,245,255 205,245,255 205,238,255 163,192,239 215,246,255 172,205,240 229,255,255 223,244,255 68,79,78 76,80,53 114,116,99 46,54,33 87,91,76 121,130,141 153,164,175 125,136,137 89,97,85 146,140,117 55,45,33 29,20,31 34,27,27 37,30,30 55,48,46 75,70,67 84,79,76 67,65,61 55,50,49 44,42,43 44,38,43 55,48,46 80,67,60 81,62,50 73,56,46 62,46,40 62,51,46 62,51,44 73,62,55 64,53,48 61,48,43 53,41,41 47,37,36 50,36,38 48,34,34 69,52,53 57,43,43
