107,95,83 111,99,87 114,99,88 114,99,88 129,114,105 130,115,104 135,120,109 134,120,106 134,119,108 134,120,106 123,109,95 123,109,95 127,113,99 131,115,100 136,121,99 127,112,90 116,103,82 133,119,105 133,119,103 133,118,98 139,121,102 89,69,51 193,144,95 139,106,79 113,91,71 132,106,85 108,82,68 96,75,62 171,149,111 112,98,73 40,32,38 34,28,33 38,31,29 45,33,33 54,39,30 104,84,66 148,116,100 98,72,58 164,127,101 216,162,112 129,103,78 140,125,76 97,80,15 122,105,25 112,93,11 141,130,27 127,103,21 116,99,5 123,109,23 110,92,21 121,101,15 116,96,21 104,95,19 142,122,34 135,110,25 117,88,27 106,53,30 97,48,26 109,53,31 110,53,34 112,56,32 109,53,27 102,51,27 107,54,29 110,57,34 100,47,24 101,48,25 109,58,34 104,52,31 99,48,24 97,51,25 96,49,26 102,56,30 100,54,28 102,54,29 103,57,29 115,99,16 107,87,12 114,98,24 99,81,19 71,57,14 91,75,21 88,75,14 98,79,22 114,91,6 120,95,18 120,96,14 118,90,11 101,82,16 121,104,26 108,92,20 124,102,26 114,92,18 110,83,8 144,121,34 131,111,36
123,111,99 121,109,97 130,115,106 128,113,102 135,120,109 133,117,104 140,124,111 137,123,109 143,128,117 142,128,114 140,126,112 137,123,109 140,126,112 134,118,103 141,126,104 135,120,98 139,126,105 141,127,113 137,124,103 138,123,103 144,126,107 99,83,66 129,96,69 205,154,119 116,90,69 126,101,82 127,105,87 79,60,46 171,149,129 53,44,40 37,32,29 35,27,33 36,29,27 50,37,32 53,36,28 97,78,64 149,117,101 130,100,74 221,167,117 231,174,130 133,116,106 157,144,71 118,99,31 116,100,15 91,76,15 114,101,28 146,119,17 109,91,4 117,102,21 114,98,13 121,99,25 113,94,12 104,88,16 132,117,25 131,116,24 105,73,31 110,54,30 95,47,22 109,52,33 103,46,27 106,50,28 112,54,28 107,54,31 107,51,29 103,49,29 103,49,29 105,53,32 111,60,36 101,53,28 100,52,27 100,52,27 97,50,27 91,46,23 92,47,26 102,53,31 103,51,32 97,73,11 92,77,16 114,90,24 120,100,21 92,80,25 118,104,36 90,76,20 117,97,36 117,95,19 102,79,19 102,81,9 90,66,2 97,82,19 96,81,20 124,110,24 112,90,14 122,102,23 138,108,25 110,92,21 112,93,11
130,119,104 131,119,107 126,110,95 126,110,93 121,103,82 131,117,92 138,123,103 139,125,111 139,124,113 141,127,113 141,127,113 140,126,112 140,126,112 142,128,114 143,129,115 130,116,98 141,127,113 141,127,113 141,126,115 139,125,111 136,121,110 136,120,107 91,75,58 171,135,102 153,112,92 105,79,65 127,106,93 88,71,63 96,85,70 65,55,45 33,28,30 33,25,31 38,31,29 52,37,28 72,51,36 129,102,84 132,101,78 174,124,82 251,195,148 142,106,75 129,109,79 134,119,27 148,132,29 133,118,8 141,134,37 122,109,36 115,106,9 112,92,17 97,85,30 116,92,30 142,112,27 109,87,20 123,97,15 118,93,16 154,136,34 117,84,32 102,51,25 99,48,24 104,52,31 99,47,26 107,54,31 112,52,27 102,46,24 104,51,28 104,50,30 101,47,27 99,47,26 100,52,27 101,53,28 93,49,23 93,45,20 95,46,24 94,50,24 94,49,26 92,47,26 101,52,30 91,52,22 99,88,26 82,72,32 89,77,20 113,96,18 151,136,30 101,83,23 122,107,19 132,111,30 123,102,19 100,83,18 90,75,24 109,88,18 101,82,25 98,75,15 122,104,13 105,85,6 118,89,15 115,92,7 127,101,21
130,119,104 128,117,100 124,109,89 132,111,88 122,103,78 129,112,88 136,118,99 141,125,108 144,128,115 141,127,113 133,119,105 132,118,104 134,120,106 137,123,109 141,127,113 136,122,106 140,126,112 141,127,113 143,129,115 143,129,115 140,126,112 135,121,105 85,74,59 67,51,36 179,139,114 100,79,64 105,86,72 90,75,64 45,38,20 33,26,29 29,24,26 33,26,29 73,47,33 138,102,69 113,79,57 96,65,44 116,81,56 105,71,41 117,82,57 125,90,63 150,130,55 117,98,32 121,104,24 150,139,36 116,101,13 114,91,20 135,116,23 106,89,9 123,103,24 121,104,24 105,98,30 80,64,22 125,105,26 95,72,14 139,120,25 112,85,22 97,48,28 104,53,29 99,52,29 96,49,26 103,52,28 106,53,28 108,50,26 100,47,24 101,47,27 101,47,27 97,45,24 95,48,25 104,56,31 92,48,22 92,51,24 92,47,24 92,47,24 93,48,27 90,44,26 100,51,29 99,52,29 96,79,28 104,90,24 112,90,16 137,118,23 128,110,8 130,110,24 105,89,15 117,96,13 118,99,17 118,97,25 118,96,31 125,105,17 117,97,22 98,80,20 123,98,13 126,106,20 115,95,20 140,114,21 116,89,14
132,121,106 126,115,100 128,113,93 122,104,83 116,101,79 135,121,96 136,122,97 142,128,103 140,124,109 142,128,114 135,121,107 136,122,108 147,133,119 135,119,102 137,121,104 137,121,106 141,127,113 141,127,113 142,128,114 142,128,114 141,127,113 135,121,105 135,120,109 68,55,48 101,74,67 118,94,86 91,74,64 96,81,72 43,37,42 33,25,31 39,25,25 108,87,74 131,95,62 101,74,58 86,56,39 129,92,68 99,72,54 83,62,47 120,91,71 91,57,35 122,89,39 144,122,44 138,119,35 130,105,18 152,135,39 127,105,29 141,121,33 121,106,16 113,91,15 115,101,6 101,87,31 69,59,21 112,92,13 135,108,47 126,102,20 108,79,14 101,54,31 105,52,27 94,45,23 91,48,29 94,49,28 97,48,26 108,52,30 102,46,24 99,45,25 99,45,25 103,52,28 90,43,22 104,52,31 100,52,27 95,49,23 98,50,25 97,48,26 97,52,29 83,45,26 97,50,29 96,49,28 114,96,23 127,107,28 121,99,25 146,128,26 128,108,18 120,98,22 128,113,32 116,101,22 111,88,28 136,117,35 131,113,22 128,108,18 142,122,36 106,89,22 105,76,11 121,95,2 115,87,6 123,105,18 124,104,18
134,120,106 135,121,107 128,112,97 133,118,98 130,115,95 134,121,98 142,125,101 133,119,94 138,122,105 141,127,113 140,126,112 139,125,111 133,119,105 142,128,114 134,119,97 136,122,104 141,127,113 141,127,113 139,125,111 134,120,106 146,131,120 139,125,111 142,126,113 71,58,51 51,39,41 106,90,86 91,76,67 82,69,66 51,43,49 31,28,34 56,42,28 135,101,79 89,62,46 106,79,63 160,115,80 168,119,83 115,89,68 81,65,52 81,58,45 128,93,68 129,86,53 131,108,39 164,149,59 126,112,26 133,113,23 143,118,43 132,109,20 124,106,19 139,124,36 131,117,22 93,80,17 87,72,21 112,89,18 129,102,27 129,103,21 102,78,16 97,50,27 104,51,28 104,51,28 97,50,29 94,46,28 100,52,27 106,50,28 111,53,29 111,53,29 107,49,27 101,47,27 98,46,25 98,49,27 103,52,28 98,50,25 95,49,23 94,45,23 88,43,22 86,40,24 93,48,27 94,47,26 104,67,25 147,128,35 148,128,53 140,130,22 151,138,45 113,96,20 128,113,23 126,108,21 114,96,25 123,108,20 130,119,14 139,126,26 110,91,25 124,106,19 116,89,26 136,113,12 131,106,21 138,114,20 123,97,15
133,119,105 135,121,107 131,115,102 140,124,107 136,121,99 136,122,97 123,108,88 128,115,92 136,122,108 142,128,114 137,123,109 146,132,118 140,126,110 137,126,107 137,120,96 133,120,99 137,123,109 132,118,102 135,121,107 141,127,113 144,130,116 137,122,113 140,126,112 139,125,109 55,44,41 57,45,47 98,82,76 81,68,65 45,35,39 27,20,23 114,88,67 95,69,55 83,66,56 120,86,66 175,124,85 185,131,83 116,81,56 94,76,57 117,87,72 173,130,95 161,112,72 142,103,71 142,123,28 132,110,34 153,132,51 118,98,23 122,102,27 130,112,25 130,113,19 102,84,0 131,111,36 125,114,41 125,103,40 140,124,25 135,121,26 127,107,28 126,84,30 107,49,23 115,57,31 101,52,30 81,43,24 95,50,29 110,56,36 116,58,36 119,57,30 118,56,29 111,51,26 109,51,27 104,50,30 105,52,29 98,45,22 99,48,24 91,40,16 98,49,27 84,41,22 88,46,24 88,42,24 118,95,24 139,118,37 151,133,46 112,99,36 110,94,38 107,88,20 117,102,12 131,111,32 137,116,33 117,97,11 145,128,19 154,137,28 135,120,30 147,131,28 118,100,11 127,109,9 133,113,25 127,105,29 112,92,6
135,121,107 139,125,111 127,113,99 128,114,98 133,118,96 126,112,87 123,108,88 133,119,103 140,126,112 137,123,109 143,129,115 142,128,114 143,129,113 132,118,100 138,124,99 135,121,103 141,127,113 128,114,98 133,119,105 133,119,105 136,121,110 139,125,111 141,127,113 144,130,112 139,126,119 54,42,44 58,46,51 57,45,50 58,46,48 84,66,61 105,80,63 77,56,45 79,65,51 110,84,61 161,112,76 186,133,88 164,118,79 127,93,63 100,71,49 157,114,81 188,139,88 173,129,89 148,126,22 144,117,42 135,112,23 126,104,26 126,106,27 117,100,6 115,105,15 109,102,5 113,102,15 83,74,27 107,96,9 121,111,21 155,144,43 134,112,36 216,158,107 107,54,31 109,51,25 101,48,25 95,48,25 85,42,23 98,48,31 108,52,30 118,58,35 123,58,35 121,57,31 123,59,31 115,57,35 109,53,29 105,52,29 95,44,20 98,47,23 98,50,25 88,46,24 86,44,20 87,41,25 145,124,41 141,122,27 151,135,36 142,128,42 110,93,26 110,92,19 135,121,26 163,139,57 156,137,44 128,106,30 154,139,31 142,130,34 122,103,21 139,124,18 144,127,33 128,108,18 130,109,28 116,95,12 119,99,13
135,120,109 129,114,103 125,111,97 126,112,98 128,114,100 124,108,95 126,110,97 138,121,111 143,129,115 143,129,115 139,125,111 140,126,112 141,127,113 137,123,105 134,122,96 142,128,103 145,127,106 142,124,103 138,124,99 136,123,102 140,126,112 135,121,107 143,128,108 142,128,103 142,127,116 121,106,97 60,46,51 57,45,50 63,49,54 103,80,69 92,73,61 91,74,64 101,82,59 138,103,78 187,142,98 145,101,63 163,115,72 184,127,83 123,83,60 180,137,104 201,160,129 158,122,75 121,98,11 131,115,32 113,100,11 130,108,30 112,98,28 161,151,43 128,120,14 121,112,13 119,109,31 110,99,24 136,123,23 119,109,19 138,134,29 140,122,35 166,108,71 115,71,45 91,43,18 102,54,29 97,44,21 97,50,29 86,40,22 89,42,21 103,52,28 110,54,32 121,58,36 117,54,30 116,56,31 113,57,33 105,52,29 100,46,26 100,47,24 96,43,20 94,46,21 92,45,22 91,50,21 148,130,28 130,109,26 148,128,38 168,151,44 163,145,45 130,108,45 137,118,36 131,111,34 146,127,43 134,116,29 137,124,24 123,106,26 135,120,28 132,118,23 129,115,20 119,100,18 145,125,35 139,119,29 146,126,38
129,114,103 125,110,99 118,104,90 116,102,88 128,113,102 126,109,99 131,114,104 135,119,106 136,122,108 140,126,112 140,126,112 139,125,111 140,126,112 139,125,109 142,128,110 145,130,108 151,133,112 149,131,110 147,130,104 144,129,107 140,126,112 144,131,110 144,129,107 145,130,108 146,131,120 136,121,110 60,46,48 61,49,54 70,56,58 107,84,71 93,76,66 89,74,65 59,42,32 171,148,137 82,46,24 162,122,99 119,79,54 172,119,76 145,101,75 94,71,70 128,87,58 255,255,253 113,101,21 102,83,15 113,101,19 129,116,25 134,124,44 171,160,59 146,138,36 117,107,13 137,130,31 97,85,15 135,123,25 115,103,21 131,123,31 143,124,42 142,91,56 125,79,49 97,48,26 92,44,28 99,48,24 92,45,22 88,43,20 88,43,22 93,46,23 96,44,23 105,49,25 110,54,30 110,54,32 107,51,29 101,48,25 98,45,22 99,46,23 100,46,26 90,43,20 90,45,22 117,81,32 137,117,31 140,118,40 137,117,31 120,102,13 123,107,4 145,124,52 122,101,29 100,79,7 126,106,29 158,141,47 134,119,29 135,121,24 145,132,32 129,115,20 110,93,13 126,107,25 139,120,25 121,101,15 135,115,29
124,112,100 124,112,100 121,109,97 121,109,97 128,116,104 130,115,104 130,115,104 134,119,108 138,126,114 136,122,108 135,121,107 137,123,109 139,125,111 139,125,111 148,134,120 148,134,118 142,127,107 142,127,105 136,117,94 140,126,101 135,124,109 140,126,110 140,126,110 140,125,103 151,138,115 134,120,106 59,46,39 71,54,57 74,61,58 86,67,55 103,83,74 100,77,74 129,111,110 136,92,80 165,119,103 82,53,33 99,77,59 111,81,64 157,110,76 152,105,73 152,109,92 181,135,107 160,137,50 130,107,38 158,140,49 123,106,26 130,108,30 152,131,50 147,142,33 117,110,22 119,109,29 125,113,43 116,109,23 118,108,37 125,118,30 119,112,44 144,92,60 134,82,52 116,68,41 89,41,23 81,38,23 95,46,24 88,42,26 82,39,24 88,42,26 93,47,31 90,45,24 88,43,22 97,49,24 103,52,28 105,49,27 106,55,31 111,53,31 101,44,25 88,43,22 97,52,29 149,124,49 125,108,30 116,99,21 143,125,36 130,108,30 127,105,29 162,145,51 119,97,34 140,119,38 138,120,29 119,100,16 127,111,28 146,126,36 125,106,11 120,101,19 116,95,23 126,105,35 131,109,31 124,95,21 122,105,27
126,114,102 123,111,99 120,108,96 119,107,95 127,115,103 128,116,104 132,117,106 133,118,107 133,118,107 133,119,105 135,121,107 132,118,104 135,121,107 137,123,109 139,125,111 144,130,116 142,128,112 135,121,96 137,118,95 140,123,99 142,128,112 140,126,110 142,128,112 133,120,99 142,129,106 105,91,75 53,45,23 67,57,58 71,59,59 86,66,57 108,88,79 95,73,65 106,73,66 151,102,82 194,137,97 118,81,57 89,69,51 100,75,58 116,81,56 169,123,84 182,127,82 220,160,106 146,113,34 216,180,120 255,235,171 236,185,132 255,199,138 255,221,152 255,219,143 145,126,44 126,117,32 126,115,40 87,82,9 93,86,27 138,129,44 96,82,16 149,94,65 142,87,56 131,80,52 100,51,29 85,42,27 75,36,22 90,47,30 83,39,27 83,42,26 85,42,27 83,37,23 83,37,23 94,47,26 87,40,19 98,49,29 95,44,20 95,47,31 69,37,23 68,48,30 139,112,67 122,105,27 119,103,29 123,103,15 145,127,40 166,146,56 148,127,44 137,117,29 133,111,35 138,118,28 144,124,38 114,93,12 114,92,14 140,120,32 145,127,29 126,100,30 104,88,34 124,103,33 151,132,48 146,127,43 113,97,25
120,108,96 120,108,96 113,101,89 112,100,88 111,99,87 115,100,89 121,106,95 129,114,103 133,118,107 136,122,108 132,118,104 134,120,106 128,114,100 128,114,100 126,112,98 125,111,97 129,115,97 122,108,83 130,111,88 136,117,94 142,129,108 142,128,112 135,121,105 141,127,109 140,126,108 71,58,35 64,57,14 67,55,55 71,60,57 87,67,58 103,86,76 110,89,78 167,126,97 212,169,136 175,131,101 142,111,92 95,76,62 106,84,66 119,90,70 105,76,54 136,99,75 163,118,83 255,219,178 138,108,107 130,109,109 109,88,88 188,152,123 240,181,135 255,208,153 255,232,169 169,142,67 93,79,9 121,111,40 83,63,15 144,128,43 188,144,32 153,102,67 141,89,59 138,87,59 118,69,47 93,50,33 83,42,24 78,41,26 76,40,30 85,46,32 80,39,23 80,39,23 84,42,29 80,39,23 75,34,18 55,41,25 29,42,26 29,44,30 29,42,28 29,47,32 71,88,52 156,134,42 120,105,24 128,109,14 119,97,34 127,105,29 133,111,37 137,114,43 127,106,23 153,135,37 113,91,15 130,110,20 124,101,32 126,109,40 114,97,32 131,108,39 100,85,34 100,80,5 137,118,36 102,77,31 122,106,34
110,98,88 111,99,89 109,97,87 110,98,86 111,96,85 115,101,87 116,101,90 126,111,100 125,110,99 126,112,98 135,121,107 133,119,105 136,122,108 123,109,95 132,118,104 135,121,107 133,119,105 136,120,103 140,121,98 133,114,91 138,123,103 138,123,103 132,118,104 142,129,108 140,127,106 71,64,21 77,73,15 71,59,47 72,56,52 84,69,60 78,62,58 98,80,77 146,123,108 132,103,83 135,104,85 88,66,60 96,75,60 107,80,62 113,84,62 123,94,70 132,96,67 183,148,121 121,95,85 131,99,94 97,76,74 105,84,80 116,91,74 204,152,120 252,189,136 255,219,153 235,191,122 129,118,33 130,105,32 128,96,21 158,131,47 156,131,33 160,109,70 139,89,56 137,89,62 121,76,55 112,71,51 100,57,38 91,50,32 80,43,30 79,42,27 75,38,23 78,41,26 73,36,23 72,37,22 55,39,22 21,46,26 27,47,31 21,44,29 27,47,33 24,49,33 29,52,33 116,107,31 133,110,39 135,115,25 115,90,42 139,124,32 118,101,25 156,131,56 133,114,30 137,117,27 116,97,15 111,92,8 148,127,57 129,112,32 135,115,54 117,99,26 129,117,39 112,89,18 133,116,22 119,97,34 124,110,26
