54,50,29 55,51,30 67,57,33 67,60,31 62,60,29 61,58,32 49,46,22 60,56,21 85,82,38 54,50,15 68,67,29 77,77,32 94,96,50 78,81,32 66,63,21 92,94,41 68,68,38 64,64,19 130,125,82 96,85,52 78,78,46 92,89,47 92,94,41 139,148,77 82,83,46 104,105,57 89,84,52 98,100,58 96,111,72 72,75,40 92,92,58 112,115,80 57,51,26 79,76,52 71,68,28 81,81,47 77,82,35 66,72,33 78,95,46 118,127,127 187,204,224 161,169,197 126,140,136 112,128,139 144,160,189 185,215,255 144,182,240 193,231,255 164,224,255 158,218,255 149,217,255 152,220,255 146,218,255 156,219,255 159,223,255 162,224,255 170,225,255 156,217,255 171,219,255 167,220,255 172,223,255 192,234,255 205,238,255 204,238,255 205,237,255 200,230,255 96,119,146 147,168,214 140,142,137 125,133,161 77,78,57 72,74,57 70,77,45 69,72,37 77,78,41 74,74,42 59,64,30 67,72,38 65,85,86 102,135,129 153,197,255 96,103,69 56,64,39 52,58,31 69,74,40 67,73,32 80,94,48 99,114,90 70,91,89 72,82,74 57,62,40 69,68,43 84,82,53 60,64,35 86,73,50 77,62,42
62,58,37 59,55,34 65,59,34 51,45,20 50,47,21 57,54,28 55,52,28 67,62,32 89,86,44 57,51,28 65,63,32 82,82,39 69,70,31 80,80,35 96,94,47 121,117,59 77,77,45 122,124,71 76,79,30 126,124,62 85,81,46 90,85,32 104,102,53 165,168,104 146,148,93 79,94,28 96,91,52 86,90,50 97,108,68 61,66,32 70,70,40 78,79,40 65,59,34 95,103,62 93,100,54 115,118,83 77,77,45 79,83,54 149,169,172 139,150,190 97,108,93 133,147,140 183,196,222 93,108,113 99,112,129 192,223,255 170,206,249 148,190,249 162,223,255 154,217,255 160,224,255 168,229,255 162,224,255 158,227,255 149,217,255 152,218,255 188,231,255 206,242,255 218,243,255 210,241,255 213,242,255 219,242,255 214,237,255 200,235,255 121,148,187 197,223,255 193,212,245 197,204,239 125,125,122 155,157,173 63,65,39 68,69,48 71,75,48 58,57,32 89,89,46 82,85,52 79,72,43 146,166,169 151,173,177 52,80,112 121,145,176 68,85,59 80,82,56 100,106,67 86,87,48 84,88,48 96,110,53 108,126,125 74,76,48 83,88,52 68,70,44 75,79,50 100,100,66 61,63,35 69,71,45 84,69,47
55,52,28 58,55,31 49,42,22 56,55,30 57,54,28 49,45,24 64,62,31 67,64,24 79,76,32 65,60,30 72,65,38 76,70,36 78,78,33 66,65,27 96,96,37 149,148,71 131,128,77 68,62,26 156,153,109 87,74,42 97,93,56 95,83,42 119,114,59 67,64,20 167,164,109 100,90,52 105,93,54 150,155,110 107,114,68 88,93,50 79,80,41 89,88,52 111,128,90 118,135,95 95,117,62 91,87,52 93,86,59 95,94,58 123,134,105 120,130,146 87,87,46 102,95,68 83,95,103 125,137,133 84,125,148 177,231,255 158,222,255 148,220,255 148,224,255 155,224,255 170,226,255 185,233,255 174,228,255 160,222,255 161,222,255 197,238,255 218,241,255 224,245,255 232,248,255 221,246,255 226,245,255 228,249,255 187,204,224 223,247,255 100,109,122 160,180,206 110,115,114 50,58,48 59,64,42 90,93,73 66,69,36 61,62,52 67,69,41 85,82,56 110,107,54 92,89,49 65,68,37 80,79,43 100,111,110 48,60,42 109,131,121 56,69,55 81,89,64 74,78,49 67,70,37 68,71,47 95,107,98 79,82,70 99,111,102 70,81,52 78,77,50 74,69,37 126,133,115 109,110,100 54,52,34 105,96,67
66,60,37 52,49,25 61,55,30 51,48,24 48,46,24 59,56,32 51,46,16 77,76,40 63,59,22 67,62,32 61,56,28 69,67,34 88,86,39 71,69,22 82,81,27 115,113,55 89,87,25 100,100,41 121,119,70 85,77,27 97,100,49 88,90,48 124,109,69 143,142,88 137,135,86 141,140,84 75,81,31 104,104,59 77,79,33 140,147,92 95,94,58 75,68,41 76,82,41 67,78,36 68,84,40 62,60,27 70,68,35 75,63,33 91,95,39 131,144,103 119,132,62 102,100,67 90,108,95 81,108,122 177,233,255 146,210,255 133,199,255 146,218,255 146,221,255 153,225,255 170,228,255 190,234,255 193,233,255 190,234,255 194,234,255 203,237,255 225,246,255 228,247,255 230,247,255 226,245,255 225,243,255 223,246,255 155,162,187 223,240,255 227,244,255 108,126,125 77,83,72 70,69,58 61,65,38 56,59,26 89,91,74 122,122,119 81,81,65 71,68,42 65,58,29 62,62,30 75,73,40 65,65,35 98,106,92 117,133,131 132,163,208 84,101,93 163,176,195 96,104,122 76,82,41 66,77,62 180,206,250 212,237,255 173,190,223 123,124,112 129,140,125 90,93,69 82,87,55 75,77,49 61,59,39 74,69,41
47,46,21 51,50,23 58,52,27 56,53,27 57,53,32 50,48,26 47,43,22 59,57,24 80,77,35 87,84,40 63,58,28 56,50,25 62,56,22 78,75,31 77,75,42 61,60,24 111,107,59 110,109,55 120,122,67 120,111,66 102,95,56 84,73,38 108,92,50 113,112,56 90,83,44 94,89,50 81,76,37 84,89,46 83,82,46 68,62,26 75,78,45 77,76,40 79,84,39 98,107,61 75,75,41 109,116,84 76,83,49 98,104,77 110,111,72 120,125,82 151,161,110 117,129,93 122,152,165 53,96,150 153,225,255 153,226,255 153,223,255 149,221,255 152,225,255 160,227,255 177,232,255 201,240,255 209,241,255 207,242,255 210,240,255 217,245,255 222,246,255 221,245,255 224,245,255 222,246,255 215,245,255 210,242,255 237,251,255 54,72,71 98,127,156 186,193,205 70,76,63 72,70,52 84,87,75 71,74,52 84,82,60 82,85,65 73,74,62 61,59,41 69,67,36 68,67,40 56,59,28 81,85,58 98,107,77 70,83,82 199,234,241 157,182,204 147,159,163 125,134,134 164,171,185 83,95,91 220,236,255 227,245,255 79,96,86 209,210,202 98,111,84 59,64,32 68,71,47 60,58,36 55,57,29 62,60,38
51,48,24 62,62,32 57,57,25 54,51,27 61,58,32 68,66,37 52,49,23 61,58,32 67,64,20 93,90,37 92,89,47 58,52,27 52,47,17 63,62,26 93,96,47 88,79,52 58,56,7 89,86,35 102,98,52 102,93,48 80,74,28 78,72,36 90,77,43 102,101,49 74,69,39 64,59,29 105,94,61 87,79,43 76,69,38 110,113,80 104,109,75 94,94,62 91,95,57 89,98,54 124,132,91 116,130,84 75,85,48 78,83,49 64,62,29 102,106,68 93,95,51 121,147,134 137,180,221 164,215,255 168,234,255 159,229,255 161,228,255 162,227,255 161,228,255 163,229,255 180,232,255 183,234,255 184,235,255 186,234,255 186,235,255 195,237,255 208,240,255 215,243,255 217,245,255 220,246,255 209,241,255 205,240,255 119,130,143 137,156,175 82,98,107 89,101,94 50,58,44 97,97,81 97,101,74 75,71,50 86,92,65 47,54,38 57,60,40 64,65,28 55,53,22 82,82,48 66,73,29 70,67,41 76,80,65 187,198,229 187,224,255 52,87,98 142,161,171 73,91,76 148,162,174 104,116,140 216,236,255 222,245,255 207,204,233 107,108,96 98,105,98 74,76,50 82,84,58 97,100,69 82,82,48 100,98,69
78,72,47 68,67,29 76,69,40 52,49,25 66,71,26 56,52,17 71,66,34 59,55,20 73,72,20 85,80,29 125,124,72 51,54,42 56,50,25 53,48,20 80,68,38 97,82,60 71,62,43 76,57,20 90,75,39 68,57,22 72,67,35 73,77,39 56,55,30 94,97,64 73,68,38 64,69,35 100,98,69 100,99,63 76,76,35 86,87,50 74,69,39 133,128,87 105,100,61 75,75,41 123,118,79 100,95,56 112,114,68 85,84,48 80,78,29 115,111,74 138,141,92 127,140,139 72,98,87 70,83,100 129,173,197 169,232,255 184,231,255 196,243,255 168,231,255 162,230,255 165,231,255 165,232,255 167,230,255 170,230,255 171,230,255 174,231,255 190,236,255 200,242,255 207,242,255 207,242,255 195,240,255 177,222,255 165,217,255 176,216,248 109,122,139 82,90,78 88,97,80 67,67,51 66,69,38 67,70,39 61,69,48 111,121,99 76,111,145 69,81,61 76,79,55 66,68,40 80,92,54 106,104,84 194,203,203 227,234,255 245,253,255 127,140,159 110,123,142 160,172,205 161,173,197 160,179,210 219,242,255 220,246,255 155,164,187 125,140,172 160,167,181 70,75,55 76,77,58 73,75,49 117,120,85 86,85,47
58,55,31 80,77,37 59,57,28 45,46,23 68,62,26 85,82,42 56,50,25 58,49,30 55,54,16 76,71,32 92,87,46 48,44,23 52,44,22 80,73,46 62,49,26 76,62,37 103,83,74 113,95,53 84,75,44 70,66,31 70,74,36 110,118,79 75,82,64 91,89,58 74,69,37 65,61,40 61,58,34 77,75,44 69,68,32 80,76,41 74,76,48 60,54,29 93,93,52 82,85,50 97,97,56 71,63,29 77,82,39 124,129,84 130,128,79 86,86,52 97,108,68 130,149,143 69,106,155 79,119,140 135,191,250 191,237,255 111,146,176 171,204,250 163,214,255 181,236,255 173,236,255 170,233,255 171,234,255 183,239,255 190,236,255 192,239,255 205,242,255 206,243,255 210,245,255 210,245,255 203,242,255 180,231,255 160,226,255 165,217,255 104,153,198 49,64,78 56,61,41 57,60,40 76,79,48 73,75,47 69,74,52 54,62,37 117,150,185 89,99,91 41,51,25 99,98,71 62,69,51 125,134,104 124,141,147 54,66,88 69,80,93 171,181,201 100,119,138 120,137,157 117,137,165 152,175,202 190,221,255 212,245,255 174,194,236 159,187,219 101,112,125 121,125,127 79,80,57 81,84,62 62,67,35 73,72,34
49,44,16 64,61,35 58,57,32 50,48,26 56,53,27 63,61,30 67,63,28 62,53,26 83,78,37 78,76,29 96,96,33 125,121,73 103,98,55 79,70,53 58,52,29 63,50,27 64,59,20 57,43,25 72,60,32 76,80,40 88,103,66 109,129,113 78,84,57 86,90,63 65,58,31 70,67,43 78,77,52 70,69,42 78,78,46 74,74,44 63,65,37 99,100,63 78,81,57 68,72,45 70,77,45 65,65,33 75,74,38 85,86,47 88,95,51 83,100,72 117,129,91 123,139,120 104,138,175 64,89,129 182,213,230 112,143,147 172,203,190 197,237,255 200,242,255 203,244,255 191,238,255 183,239,255 181,237,255 175,236,255 175,236,255 170,234,255 186,238,255 191,243,255 191,238,255 198,245,255 201,241,255 198,240,255 102,145,197 167,220,255 153,206,245 146,180,196 43,58,61 109,121,117 65,63,41 78,83,59 60,67,51 54,68,61 60,69,52 71,79,56 65,76,61 124,137,125 155,149,154 63,66,73 111,135,155 213,251,255 204,239,255 211,246,255 212,244,255 171,200,243 144,175,208 206,243,255 185,214,255 162,188,221 140,168,193 208,232,252 168,186,171 46,54,42 104,102,73 68,70,44 69,71,43 73,78,46
51,47,30 54,53,28 68,60,36 51,53,27 64,59,27 90,93,42 49,48,21 57,50,30 65,51,24 79,74,31 93,90,39 113,122,94 85,80,41 95,96,46 186,202,213 111,99,69 59,45,16 104,86,44 96,80,49 105,97,61 132,149,139 99,127,90 96,106,84 76,81,36 71,64,46 60,60,44 86,91,67 69,73,46 65,64,39 56,53,27 69,71,45 84,84,50 74,65,48 84,93,65 84,90,61 76,78,50 78,83,49 105,113,74 109,122,81 95,107,73 109,123,102 168,192,196 189,224,243 186,221,253 217,243,255 145,168,202 167,196,196 212,241,255 220,245,255 200,244,255 196,244,255 183,240,255 174,239,255 175,236,255 172,237,255 168,238,255 165,237,255 165,237,255 172,237,255 174,239,255 183,239,255 186,237,255 174,240,255 130,182,228 75,100,124 118,141,164 54,89,121 200,228,255 52,57,37 62,65,41 76,83,65 68,76,55 126,132,123 69,79,55 87,89,72 93,101,89 188,203,221 216,235,255 190,225,255 201,244,255 192,241,255 196,244,255 204,244,255 200,244,255 185,228,255 190,242,255 201,241,255 176,199,206 70,93,102 73,89,87 100,110,84 67,71,44 100,99,74 62,65,34 69,68,41 89,92,61
70,65,37 63,61,32 62,65,16 73,77,10 57,53,5 53,48,9 52,49,23 51,47,26 52,49,23 107,106,54 95,94,40 84,86,42 161,175,196 62,70,56 81,94,71 88,106,91 78,53,25 63,45,15 80,67,35 102,87,47 86,95,49 84,94,41 60,70,37 69,70,33 69,68,41 70,71,50 90,104,83 69,80,65 72,75,51 82,83,60 74,77,53 81,83,55 69,74,50 98,106,83 55,63,40 82,91,61 74,78,63 85,100,76 108,122,92 95,97,69 115,131,89 156,175,137 200,229,229 158,196,211 199,241,255 160,203,244 200,242,255 201,244,255 198,244,255 195,245,255 188,240,255 186,240,255 181,240,255 177,241,255 172,240,255 170,238,255 171,236,255 172,237,255 172,237,255 177,242,255 185,242,255 185,239,255 197,243,255 202,242,255 114,141,180 208,244,255 169,196,235 197,215,241 56,63,56 79,82,60 60,62,34 70,70,38 80,90,87 65,73,78 67,69,52 114,124,100 108,132,150 164,208,255 190,243,255 190,242,255 184,241,255 184,241,255 187,241,255 187,244,255 182,241,255 180,230,255 175,198,236 89,106,96 91,99,76 95,97,69 75,73,53 74,76,48 82,80,58 92,95,64 77,76,49 91,87,52
68,67,29 78,80,23 82,86,17 90,97,9 80,77,24 72,67,26 73,67,31 59,54,22 75,69,35 61,56,17 82,80,20 104,98,52 109,114,78 84,93,76 95,108,83 95,107,87 98,91,60 74,51,20 60,43,15 85,67,46 68,72,32 74,80,30 75,75,45 84,79,49 79,85,46 76,81,59 68,80,62 74,86,68 78,86,63 71,65,42 79,84,60 82,91,74 59,68,51 73,87,66 76,81,57 75,79,50 108,120,100 104,112,89 81,91,67 122,131,101 119,129,96 150,164,107 181,218,227 164,211,230 184,246,255 183,240,255 187,239,255 193,245,255 197,245,255 202,248,255 197,245,255 192,245,255 187,244,255 182,241,255 178,243,255 179,241,255 187,244,255 186,240,255 194,245,255 200,246,255 202,246,255 199,246,255 198,245,255 201,244,255 202,244,255 209,246,255 211,242,255 224,245,255 157,169,177 77,81,66 162,159,165 66,70,55 104,120,129 64,84,89 58,66,45 81,82,63 198,215,237 197,245,255 192,245,255 192,244,255 184,243,255 177,242,255 183,240,255 181,242,255 176,239,255 199,251,255 164,186,202 86,100,68 60,70,37 62,68,39 60,63,39 63,64,43 80,82,56 61,69,44 55,58,36 57,60,40
59,53,30 60,53,26 63,62,26 71,72,22 66,59,28 58,51,22 61,56,17 80,76,28 89,88,36 97,94,41 94,89,46 89,79,39 128,127,62 82,84,56 106,114,91 111,121,86 91,99,89 84,78,55 80,62,32 68,42,17 61,64,29 79,68,33 77,75,28 93,95,53 72,80,41 65,70,48 67,87,71 90,106,87 81,91,69 64,69,49 79,93,72 105,115,93 79,86,68 75,89,70 76,86,62 95,101,74 113,131,88 75,83,60 73,87,66 114,128,96 99,116,90 100,121,87 169,196,178 105,145,135 182,245,255 187,246,255 187,241,255 190,245,255 190,245,255 187,245,255 187,242,255 190,246,255 180,242,255 175,244,255 177,243,255 181,243,255 184,243,255 186,245,255 182,247,255 183,243,255 186,249,255 182,245,255 178,245,255 179,244,255 179,245,255 186,245,255 196,247,255 206,249,255 135,169,197 163,193,217 83,100,102 68,93,104 68,72,74 146,182,196 102,134,144 99,111,77 193,231,255 187,245,255 184,247,255 182,244,255 184,243,255 189,243,255 151,188,199 187,224,255 108,153,184 125,150,147 71,98,101 82,83,60 76,75,50 91,97,70 72,75,53 56,56,40 74,75,54 59,60,37 68,57,38 89,62,44
52,48,27 58,56,25 54,53,17 63,62,26 68,65,25 47,42,14 57,52,13 61,58,14 97,96,40 87,83,35 75,70,27 70,70,25 90,90,45 81,87,46 64,67,45 81,91,58 98,111,88 92,93,70 80,57,26 57,39,18 75,68,37 89,81,47 79,73,39 59,72,47 74,85,74 92,112,113 66,80,73 78,92,73 150,149,124 72,77,55 75,90,66 102,113,84 84,97,74 98,102,85 111,119,98 86,94,73 117,135,90 112,129,82 86,98,78 80,97,71 130,147,109 132,163,178 134,169,178 190,240,255 185,248,255 184,244,255 184,244,255 182,245,255 186,246,255 186,246,255 182,245,255 182,245,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 175,246,255 174,245,255 176,245,255 174,245,255 174,248,255 176,246,255 175,245,255 178,244,255 179,233,255 180,237,255 190,244,255 108,133,148 68,78,70 109,124,129 188,242,255 165,219,249 185,232,255 181,240,255 183,248,255 186,240,255 187,241,255 190,244,255 167,214,255 82,105,114 125,150,123 116,145,136 94,126,108 96,106,98 95,107,73 89,93,66 109,118,99 76,77,58 55,59,44 61,64,44 114,118,89 101,82,55 105,88,60
