58,56,25 64,62,31 62,62,30 70,65,35 61,57,22 49,48,12 66,64,31 70,68,39 67,68,31 68,66,35 100,95,56 70,61,34 89,89,48 100,98,51 76,74,41 70,71,32 72,69,29 62,56,20 109,111,56 90,74,41 128,127,71 76,69,38 98,97,61 84,78,53 76,68,46 68,57,38 58,53,25 73,71,40 93,91,62 76,78,50 87,80,49 78,78,48 60,63,28 94,87,56 86,81,49 83,82,46 75,73,40 72,71,33 71,65,42 84,75,46 60,55,23 51,54,23 71,66,34 72,79,35 81,79,30 78,73,32 85,81,46 86,88,46 107,107,64 108,106,59 117,120,69 108,106,59 121,119,72 142,155,101 160,182,170 92,127,175 126,191,255 87,148,225 73,108,140 100,138,178 148,211,255 126,205,255 129,206,255 129,206,255 125,204,255 125,203,255 126,204,255 125,203,255 125,203,255 127,202,255 128,203,255 125,203,255 125,203,255 125,203,255 125,204,255 125,204,255 126,206,255 134,203,255 136,208,255 137,211,255 150,215,255 133,188,255 84,117,152 117,150,196 68,86,103 66,91,133 66,85,104 61,72,73 88,113,126 90,116,124 133,161,182 161,187,195 99,106,88 64,61,35 79,73,50 63,61,39 58,65,33 75,73,44 97,96,58 92,100,61 98,92,56 92,97,52 58,60,32 74,74,42 111,112,64 90,95,50 69,68,41 54,50,40 89,117,122 112,159,232 40,66,85 151,188,224 88,103,108 65,63,43 67,69,43 71,71,41 62,62,32 89,94,58 98,102,64 103,105,77 68,71,38 71,72,33 96,91,52 84,65,40 70,51,24 67,51,34 46,39,19 64,48,33
51,51,21 61,61,31 75,73,44 61,59,30 79,72,41 57,51,17 57,50,19 53,53,21 59,57,26 63,63,22 90,93,44 86,82,36 72,67,28 73,68,38 59,58,20 82,81,29 73,74,26 63,63,18 103,102,46 104,101,50 84,84,43 130,128,79 98,96,65 84,91,59 71,63,41 78,64,48 64,54,30 82,78,41 86,85,47 64,61,35 114,114,80 88,96,55 66,64,35 76,74,43 69,70,33 87,83,46 68,64,29 75,68,37 68,63,33 79,79,49 56,58,30 61,61,29 61,63,35 60,60,28 89,91,49 75,68,37 92,85,44 87,70,35 104,106,62 98,103,58 65,77,32 109,104,63 118,124,83 100,107,59 104,114,77 95,122,132 162,221,255 156,215,255 186,227,255 87,127,185 144,184,230 140,212,255 141,211,255 142,211,255 136,208,255 135,209,255 132,206,255 137,209,255 135,209,255 130,206,255 131,204,255 131,204,255 134,205,255 135,209,255 133,207,255 130,207,255 131,208,255 133,206,255 143,212,255 145,211,255 142,211,255 139,209,255 117,174,228 115,166,217 134,182,255 92,129,149 102,113,126 65,74,74 79,91,71 71,87,66 85,95,62 76,77,56 99,114,100 104,113,115 68,76,53 63,77,87 125,150,172 80,107,110 62,80,79 63,73,40 75,78,45 82,81,45 75,80,46 61,61,29 83,85,43 79,79,45 76,85,57 78,95,90 83,116,158 71,107,150 76,98,112 91,132,198 153,212,255 90,124,152 81,95,76 61,63,37 72,75,42 67,67,33 85,89,62 91,100,56 65,63,34 62,65,34 84,85,46 77,73,38 84,60,34 73,56,30 48,29,15 66,53,32
57,55,24 61,59,28 70,68,37 56,53,27 64,59,31 94,87,56 58,58,24 54,53,26 70,66,31 72,68,31 64,63,27 83,77,43 67,68,29 86,88,35 96,99,50 79,79,36 92,88,42 100,103,54 79,80,30 74,71,27 83,77,43 95,89,41 74,68,34 70,68,37 66,58,36 68,60,38 75,62,39 88,84,47 106,96,56 93,95,53 93,100,56 82,80,51 99,97,68 85,84,48 87,85,52 72,70,41 77,74,48 62,59,33 66,63,39 82,85,61 85,90,58 89,91,63 63,61,32 64,63,38 66,64,35 68,60,38 54,54,20 70,70,29 96,99,50 93,100,54 78,89,47 106,108,64 105,108,73 98,101,77 123,136,135 109,127,126 158,185,213 155,186,233 167,206,241 105,139,165 175,220,255 168,226,255 166,225,255 152,217,255 146,213,255 146,213,255 146,213,255 144,214,255 142,212,255 141,211,255 142,211,255 142,211,255 146,212,255 143,214,255 138,212,255 136,209,255 135,210,255 132,207,255 137,212,255 136,208,255 140,210,255 146,212,255 151,216,255 162,221,255 174,226,255 169,219,255 117,137,153 95,109,105 87,104,110 153,167,179 186,191,217 94,102,81 73,77,50 74,79,59 66,68,40 71,70,43 63,80,52 76,89,66 81,84,51 58,63,27 64,62,29 61,60,33 62,62,32 82,87,51 74,83,37 85,97,50 91,105,98 56,76,79 57,70,71 56,67,66 91,115,107 87,116,104 83,130,187 70,94,123 72,80,55 76,84,45 80,90,64 76,84,59 79,82,62 76,79,46 78,78,46 75,73,42 103,104,65 66,70,32 72,67,35 83,60,31 74,55,30 120,107,84
56,53,29 56,53,29 65,62,38 67,59,35 74,65,38 58,56,25 59,57,28 61,58,32 61,55,30 68,66,33 93,93,48 78,78,33 62,62,19 78,75,33 73,70,26 72,67,26 94,97,46 90,92,50 78,78,33 76,65,30 69,70,22 90,84,50 99,98,62 106,105,51 104,100,63 68,59,30 103,87,56 55,61,22 88,83,44 88,92,36 115,122,65 94,94,53 100,98,65 129,128,90 97,93,58 80,75,45 94,92,63 103,118,81 69,72,39 74,74,40 81,82,45 85,85,51 60,60,30 71,65,42 98,87,54 71,70,32 80,78,49 64,64,32 85,92,44 107,117,66 134,132,83 98,114,72 132,143,130 187,205,231 121,143,155 77,89,93 136,147,160 172,184,188 194,208,255 186,208,238 184,222,255 178,228,255 179,217,255 173,231,255 158,221,255 160,223,255 155,218,255 149,217,255 152,219,255 146,216,255 147,217,255 156,219,255 159,223,255 158,224,255 166,227,255 162,223,255 147,217,255 146,213,255 159,224,255 147,219,255 155,218,255 172,233,255 185,235,255 194,235,255 204,237,255 196,235,255 127,151,171 205,234,255 103,120,140 121,144,182 113,131,155 101,110,110 243,253,255 55,58,34 54,52,30 68,69,48 76,80,53 83,87,49 91,93,51 73,71,38 72,71,35 91,97,58 83,86,55 84,94,70 60,63,39 95,99,61 88,103,87 137,189,233 57,74,64 69,76,60 59,62,50 82,86,59 58,69,54 58,62,45 81,87,46 78,86,47 65,83,80 79,115,156 62,78,76 93,101,80 55,55,23 83,86,51 90,89,53 81,76,44 62,61,34 79,62,34 85,68,42 71,58,35
54,52,30 51,49,27 59,56,32 53,47,22 70,68,39 65,64,28 64,62,31 61,58,32 49,46,22 61,56,28 78,75,33 53,50,10 61,55,32 77,75,44 68,67,29 62,58,12 62,63,24 79,82,33 83,85,30 90,84,38 102,99,46 98,100,54 69,73,33 90,94,36 106,106,47 108,107,53 76,71,30 85,79,45 132,129,78 105,100,59 143,143,82 80,87,32 118,121,70 118,121,72 79,76,34 82,75,48 89,94,51 75,88,47 62,72,37 64,64,34 57,57,25 81,81,47 66,64,35 64,56,32 90,90,56 94,98,60 69,68,32 79,77,44 83,83,51 75,76,39 72,84,64 188,210,171 116,122,166 183,197,209 137,151,174 151,167,165 202,217,224 206,219,238 212,226,247 174,186,208 192,213,255 187,218,255 133,159,203 186,233,255 161,225,255 153,221,255 151,219,255 146,217,255 157,222,255 158,218,255 155,220,255 151,219,255 155,223,255 155,223,255 169,230,255 173,222,255 179,231,255 188,229,255 201,239,255 166,225,255 193,228,255 213,238,255 208,238,255 207,235,255 195,235,255 204,240,255 200,233,255 206,236,255 211,239,255 225,241,255 111,123,145 109,116,111 156,159,181 61,65,38 55,56,35 61,68,50 59,65,36 56,59,28 69,69,37 65,67,25 65,60,28 60,63,30 71,76,44 54,79,76 144,163,171 103,134,138 158,213,255 145,188,231 93,97,68 65,68,48 72,77,41 78,87,57 101,105,65 74,79,47 105,112,66 111,127,69 64,78,57 66,74,62 47,56,37 55,58,36 77,77,61 131,138,120 63,66,33 89,93,55 64,64,32 67,61,38 94,84,62 83,63,45
59,56,30 55,52,26 63,57,32 63,60,36 55,51,30 53,46,28 56,51,23 47,44,20 59,57,28 78,74,39 92,90,43 67,64,22 53,47,22 51,48,22 68,66,35 89,86,44 86,86,43 65,61,24 76,78,34 97,96,40 97,93,31 106,103,59 90,83,52 99,94,39 75,63,33 145,142,91 73,64,33 67,62,30 84,90,38 159,153,107 82,79,35 113,116,52 177,180,116 104,104,45 150,151,103 110,112,70 79,84,41 99,110,68 142,147,111 58,61,28 68,68,36 82,82,48 83,82,46 87,82,50 109,125,83 106,118,80 97,114,63 82,77,49 153,152,116 98,98,66 102,112,120 116,134,160 180,196,236 129,146,148 133,149,130 134,142,119 144,161,163 93,105,113 217,236,255 77,97,83 200,233,255 175,210,255 167,216,255 157,226,255 160,224,255 154,219,255 158,224,255 171,229,255 178,227,255 172,228,255 160,226,255 157,226,255 146,217,255 150,222,255 168,227,255 196,236,255 218,243,255 219,244,255 221,245,255 222,242,255 222,242,255 222,242,255 219,243,255 207,233,255 189,217,255 166,190,210 104,125,164 202,218,255 208,221,238 81,85,98 98,103,99 152,151,142 116,122,123 57,63,34 58,60,34 124,126,100 73,75,49 55,54,29 66,63,37 65,65,24 105,104,68 86,84,55 77,76,51 134,158,150 127,142,174 103,117,129 79,87,64 76,85,87 87,97,62 47,50,28 111,114,81 59,62,27 97,94,68 108,110,93 105,105,73 107,122,67 84,86,81 65,55,56 59,63,36 89,92,61 69,69,37 75,71,50 80,77,51 77,76,51 68,67,40 44,52,29 66,59,30 97,80,54
55,52,28 61,58,34 51,48,24 52,45,25 56,55,30 52,48,29 51,47,26 47,44,20 64,62,31 60,56,21 73,69,34 111,108,64 65,60,30 55,48,21 52,45,16 74,70,33 78,78,33 92,94,41 78,77,41 116,116,57 149,148,71 144,142,84 85,84,32 69,60,29 156,153,109 67,60,33 104,97,58 106,102,65 95,83,42 77,70,27 100,98,49 77,74,34 167,164,109 81,76,35 173,161,122 100,88,49 150,155,110 58,65,19 124,131,87 81,85,45 79,80,41 92,94,50 71,69,38 173,190,152 118,135,95 81,98,51 126,138,89 73,68,36 93,86,59 129,124,92 94,100,48 106,117,88 120,130,146 105,104,79 112,110,88 119,120,81 83,95,103 95,103,108 119,141,171 108,149,172 177,231,255 144,205,255 147,219,255 145,223,255 148,224,255 155,224,255 157,226,255 172,228,255 185,233,255 180,230,255 170,226,255 158,220,255 161,222,255 181,231,255 198,236,255 215,238,255 224,245,255 228,244,255 224,245,255 225,244,255 226,245,255 225,244,255 233,252,255 151,168,188 223,247,255 158,178,202 147,166,187 150,168,208 110,115,114 79,91,73 62,64,47 105,110,88 90,93,73 94,98,60 81,82,59 64,70,61 67,69,41 59,56,30 59,56,30 108,105,52 92,89,49 63,58,28 91,91,59 76,72,55 100,111,110 49,63,59 88,95,90 100,122,112 56,69,55 91,91,50 79,86,68 79,81,39 67,70,37 87,90,66 71,75,60 148,160,151 79,82,70 51,61,58 93,107,88 71,76,40 78,77,50 56,56,26 72,77,41 87,94,76 109,110,100 70,71,52 90,88,66 124,107,72
72,66,43 53,47,24 49,46,20 56,50,25 49,46,22 50,48,28 48,50,24 59,54,26 53,48,18 72,70,37 73,72,34 89,85,48 64,59,29 64,59,31 61,56,26 68,68,27 87,85,38 86,84,35 84,81,37 86,85,31 92,90,32 94,92,34 111,109,47 97,94,39 116,114,65 153,150,99 135,130,77 96,99,48 75,77,35 98,81,42 102,95,52 200,200,141 100,98,49 95,93,44 133,137,68 131,137,87 94,94,49 107,107,62 105,108,59 90,92,48 77,76,40 72,68,31 81,81,47 80,86,45 87,98,56 71,81,46 96,108,70 102,105,70 68,66,33 67,67,35 104,101,57 112,116,60 116,129,88 123,128,81 118,121,72 123,125,97 130,148,135 68,89,126 142,185,228 118,174,233 112,176,237 150,212,255 146,216,255 144,219,255 146,221,255 147,223,255 155,227,255 173,231,255 190,234,255 193,233,255 193,233,255 188,232,255 192,232,255 200,235,255 209,239,255 227,248,255 226,245,255 230,247,255 226,246,255 227,248,255 225,243,255 224,244,255 195,219,255 149,156,181 229,246,255 225,241,255 187,205,231 127,134,129 85,91,80 101,109,88 67,70,58 47,51,24 61,64,31 68,76,51 55,55,39 169,174,168 88,88,72 61,60,35 71,64,35 66,59,30 61,61,29 75,70,40 61,59,28 75,73,44 90,98,84 117,122,118 128,143,119 124,155,200 79,96,88 76,97,93 152,165,193 75,95,66 102,108,67 95,94,56 110,125,139 220,246,255 225,250,255 198,213,255 68,80,76 168,177,202 78,89,74 86,89,67 91,94,70 97,102,70 73,75,47 82,81,56 61,60,33 86,74,48
52,49,23 58,55,29 65,59,34 64,58,33 57,49,25 54,50,29 50,48,26 53,52,27 49,48,23 57,56,29 50,49,13 64,61,21 70,66,29 57,52,24 54,48,25 56,54,25 84,81,41 89,87,40 58,54,19 71,67,32 82,82,37 95,92,37 95,92,25 80,82,27 97,99,44 96,93,38 95,89,41 84,84,43 79,75,38 110,105,62 113,105,53 126,119,62 93,83,43 111,101,61 102,104,47 126,122,74 104,106,60 79,78,42 85,79,45 79,74,44 74,80,41 72,78,39 77,78,41 89,105,63 76,80,40 74,77,42 96,95,68 91,91,59 128,140,102 102,117,82 67,74,42 123,129,88 71,82,42 96,101,69 122,124,80 136,153,159 97,115,130 114,150,177 164,227,255 132,200,255 156,222,255 141,214,255 148,216,255 147,222,255 150,225,255 153,225,255 160,227,255 177,231,255 204,240,255 206,241,255 206,241,255 208,239,255 209,241,255 214,244,255 221,245,255 225,246,255 224,245,255 225,245,255 225,247,255 225,246,255 220,245,255 215,243,255 215,246,255 185,203,243 87,96,107 223,236,255 231,237,255 80,89,89 110,117,110 65,78,62 87,94,78 62,71,52 73,79,50 63,67,50 71,73,56 99,98,87 91,96,92 84,87,77 79,76,52 77,79,51 77,67,43 61,59,30 79,75,54 91,86,56 123,133,111 96,103,85 143,163,145 142,160,200 209,232,255 139,153,144 96,110,89 120,133,148 54,71,66 121,129,117 213,226,243 221,239,255 228,249,255 192,202,236 128,143,127 207,221,242 121,132,121 105,110,90 73,78,42 79,84,52 54,53,28 58,58,28 96,99,68 65,59,34
49,48,23 50,49,24 54,52,23 54,48,23 56,53,27 52,48,27 54,52,32 47,45,23 45,41,20 54,53,26 71,70,32 67,64,22 96,93,49 102,98,63 59,53,28 51,49,16 66,60,26 90,84,48 66,65,27 71,69,36 54,53,17 96,96,37 75,71,11 58,56,9 112,114,59 142,136,88 108,98,45 81,74,35 91,80,45 93,83,45 109,108,56 110,109,57 80,73,34 84,76,40 79,76,32 85,80,41 83,88,45 102,98,63 72,66,32 72,69,43 65,68,35 67,71,42 70,74,34 91,96,51 119,128,82 113,117,77 83,81,52 94,101,65 92,99,65 86,96,63 86,95,67 65,66,27 104,109,66 68,87,51 113,121,57 104,128,148 85,115,128 192,235,255 160,225,255 155,227,255 149,222,255 147,223,255 153,225,255 153,224,255 154,227,255 158,228,255 163,228,255 178,233,255 200,239,255 210,242,255 208,240,255 209,241,255 210,240,255 213,242,255 219,244,255 222,246,255 220,244,255 223,244,255 222,246,255 223,244,255 215,245,255 210,240,255 223,255,255 192,206,243 75,93,92 94,101,136 227,235,253 75,84,84 103,109,96 103,116,93 61,70,51 87,90,78 75,78,56 70,71,52 61,64,42 52,52,38 83,84,72 57,59,42 65,56,39 73,71,40 78,77,50 71,76,42 60,63,41 67,70,46 85,94,64 134,137,148 90,101,90 110,145,152 126,151,173 185,203,220 35,54,45 115,126,137 140,147,161 91,99,104 121,134,153 234,250,255 191,209,249 234,242,255 93,101,89 143,154,155 73,86,59 63,69,42 83,88,52 67,70,46 56,54,32 93,97,68 74,77,53 73,67,44
51,48,24 55,54,27 91,90,54 47,47,15 54,51,27 57,54,28 59,57,28 59,57,26 52,49,23 48,44,25 57,56,20 65,62,18 93,90,37 68,65,21 61,57,22 67,60,40 52,47,17 78,68,28 62,60,27 108,111,62 88,79,52 73,78,35 138,135,82 95,92,48 102,98,52 91,88,46 107,107,46 83,77,31 78,72,36 80,70,32 87,84,40 104,102,55 74,69,39 70,65,35 76,69,40 89,78,45 87,79,43 134,126,90 67,62,30 96,102,63 104,109,75 58,63,29 89,88,52 147,151,113 89,98,54 103,108,61 63,74,32 106,114,75 75,85,48 84,94,57 65,70,36 73,71,38 102,106,68 91,98,50 121,134,107 165,198,192 137,180,221 100,145,176 142,188,250 165,231,255 159,229,255 157,227,255 161,228,255 161,228,255 161,228,255 163,229,255 167,233,255 180,232,255 183,234,255 189,235,255 182,231,255 186,235,255 186,235,255 190,237,255 201,240,255 207,239,255 215,243,255 217,245,255 221,246,255 216,246,255 209,241,255 206,240,255 137,166,211 106,117,130 137,156,175 92,118,126 59,70,71 57,65,55 50,58,44 69,75,64 67,74,58 74,78,51 75,71,50 78,81,59 72,76,61 59,63,34 57,60,40 73,70,46 67,68,31 62,60,29 82,82,48 65,64,28 82,85,50 51,59,38 76,80,65 112,118,121 128,146,172 186,223,255 52,87,98 124,143,153 80,103,100 121,135,126 148,162,174 196,208,232 195,207,240 219,239,255 222,245,255 236,247,255 123,123,123 152,162,156 98,105,98 160,161,151 65,66,43 70,72,46 97,100,69 76,79,44 69,69,37 90,83,56
80,74,51 61,59,30 62,62,21 59,52,21 53,51,29 55,53,22 71,66,36 59,52,25 88,83,44 88,83,51 59,57,26 97,95,46 79,76,23 86,84,26 96,98,54 52,47,33 57,51,28 61,54,23 59,54,26 63,55,21 126,125,100 73,67,44 82,70,42 63,51,23 94,84,44 86,84,37 107,91,60 58,58,28 108,112,72 91,91,61 84,80,43 76,79,48 73,72,34 69,68,30 85,83,50 122,122,88 75,73,40 159,156,116 108,112,72 80,79,41 77,68,39 74,70,35 106,106,63 77,77,36 98,89,62 94,90,55 82,79,37 72,75,40 81,83,39 139,144,97 66,70,32 58,53,21 95,99,61 98,103,60 130,146,104 82,112,121 127,171,207 81,114,137 144,177,198 154,203,246 167,234,255 174,234,255 181,236,255 175,230,255 166,232,255 160,231,255 162,230,255 165,231,255 167,230,255 168,231,255 168,232,255 173,229,255 174,231,255 174,229,255 191,237,255 195,240,255 202,242,255 206,241,255 209,241,255 207,242,255 200,239,255 193,238,255 201,236,255 167,201,240 128,160,198 129,143,139 100,108,85 59,72,45 157,168,153 65,69,54 61,64,40 70,70,38 73,76,45 53,55,27 66,78,58 75,83,73 130,147,153 85,92,85 67,72,40 62,55,28 58,56,25 61,57,36 60,66,39 106,110,93 99,100,121 64,78,88 239,250,255 234,241,255 70,87,107 137,149,171 126,137,164 117,132,148 74,86,110 95,113,141 219,235,255 220,244,255 217,245,255 138,157,188 224,224,221 81,88,83 76,85,85 65,68,56 53,54,33 89,90,71 73,76,45 62,65,32 66,70,30 81,75,39
55,52,28 72,70,37 107,103,57 60,51,24 52,49,23 70,66,29 79,82,33 89,86,42 58,51,33 60,53,26 52,45,18 77,75,26 71,66,23 61,57,20 65,66,43 56,58,32 57,50,32 57,48,31 81,76,37 76,63,40 57,48,29 90,91,70 115,104,71 74,62,25 75,58,30 67,60,19 87,81,45 89,88,61 87,94,58 89,95,66 63,62,35 80,85,65 86,79,50 65,65,33 59,60,41 71,68,44 119,117,86 104,104,63 78,78,44 92,94,52 70,77,45 65,65,33 101,96,66 100,99,61 117,122,79 73,77,37 104,104,63 71,76,40 107,110,61 145,147,103 102,107,60 81,86,39 122,129,85 111,116,71 147,154,120 137,151,144 129,164,187 122,146,175 94,137,176 168,218,255 182,233,255 140,185,245 176,218,254 174,217,255 177,234,255 170,232,255 167,234,255 165,228,255 167,231,255 163,229,255 168,231,255 176,233,255 181,236,255 180,237,255 192,242,255 198,241,255 205,247,255 210,245,255 207,242,255 207,242,255 201,243,255 185,234,255 182,239,255 165,231,255 100,137,175 173,214,255 92,110,138 83,85,70 54,60,47 73,73,57 57,60,36 60,60,30 71,71,41 54,56,39 68,68,52 50,68,55 153,193,243 84,108,126 38,56,53 86,98,78 89,97,74 62,65,43 121,116,84 77,82,78 79,94,78 153,161,170 140,151,182 221,231,251 121,128,142 146,163,167 176,195,216 196,209,235 142,158,187 209,226,255 212,237,255 177,210,254 211,246,255 216,240,255 172,198,233 202,215,255 168,178,194 139,149,143 100,103,91 88,88,72 79,81,55 69,74,54 65,72,28 103,95,59
56,53,27 62,60,29 78,75,31 61,59,28 54,53,26 66,57,30 64,58,22 79,75,38 51,45,22 55,52,26 56,50,27 58,53,25 82,77,36 96,94,47 87,81,45 77,73,36 65,58,29 50,48,19 85,78,49 76,67,38 74,51,20 85,70,34 72,51,28 148,132,88 89,82,53 68,61,22 104,101,59 89,94,58 96,107,65 70,81,50 67,74,56 98,108,84 86,81,51 75,69,44 71,60,41 71,68,44 71,69,38 78,76,43 69,67,38 65,66,43 71,70,34 74,67,36 65,67,39 112,115,84 78,73,43 82,84,40 70,74,36 75,67,43 81,85,47 135,143,90 91,107,47 152,161,105 80,83,52 123,130,96 101,124,91 189,213,244 134,152,180 145,188,227 142,177,200 182,235,255 162,202,250 178,209,244 180,215,234 178,216,255 177,224,255 190,239,255 185,236,255 178,234,255 175,233,255 177,234,255 176,232,255 185,236,255 188,237,255 190,241,255 196,243,255 206,243,255 206,243,255 208,243,255 211,246,255 207,244,255 203,242,255 203,241,255 184,236,255 170,234,255 147,197,253 192,246,255 83,127,151 78,93,81 46,49,29 53,56,44 68,69,48 67,69,43 68,72,43 60,67,49 56,64,39 66,71,51 112,129,133 90,104,85 79,84,60 66,78,60 76,81,57 137,160,127 170,168,178 93,103,68 206,224,237 177,174,203 76,82,103 201,217,244 209,220,249 126,143,174 191,213,243 196,208,232 119,137,161 153,177,206 191,217,255 108,130,173 206,236,255 169,198,245 158,184,230 185,211,244 115,130,144 105,113,118 71,82,71 112,110,81 65,69,42 60,63,41 74,77,46 89,72,44
49,44,16 57,51,26 82,80,47 56,55,30 50,48,26 58,55,31 52,47,19 87,85,38 67,63,28 67,60,29 87,81,47 94,89,48 78,76,29 96,95,39 91,91,32 114,114,71 103,98,55 86,86,41 109,107,78 54,48,25 63,50,27 73,61,35 82,63,26 81,55,32 72,60,32 82,78,43 95,100,53 90,105,68 109,129,113 94,111,83 77,87,61 89,92,61 65,58,31 63,57,34 70,68,46 77,76,51 70,69,42 70,70,38 110,110,80 68,67,40 63,65,37 84,88,50 80,78,47 102,105,81 68,72,45 79,79,47 78,85,51 74,69,37 75,74,38 72,71,35 87,92,49 87,94,50 83,100,72 128,147,111 92,93,70 148,170,163 104,138,175 115,146,191 109,145,172 126,157,174 112,143,147 92,114,128 178,216,247 195,236,255 200,242,255 204,242,255 202,241,255 191,238,255 183,239,255 182,238,255 178,234,255 177,238,255 175,236,255 170,234,255 172,236,255 188,240,255 191,243,255 189,239,255 198,245,255 189,239,255 201,241,255 203,242,255 187,234,255 80,123,175 167,220,255 158,216,255 145,190,209 88,117,135 43,58,61 93,107,100 44,57,43 81,79,57 78,83,59 60,65,43 108,114,101 66,71,47 60,69,52 62,72,46 117,125,115 103,114,99 124,137,125 95,103,89 62,70,56 108,115,129 111,135,155 116,150,189 186,216,255 208,243,255 211,246,255 214,240,255 221,255,255 96,121,163 144,175,208 206,244,255 111,147,203 168,197,240 162,188,221 212,239,255 213,237,255 172,193,200 168,186,171 103,109,98 60,73,59 118,116,87 68,70,44 63,65,39 76,74,54 100,81,58
55,51,34 54,51,25 51,42,23 52,44,20 45,47,21 65,60,32 52,52,11 91,95,39 54,53,26 49,43,20 73,67,42 76,62,35 109,104,61 73,74,26 79,85,33 109,116,72 98,93,54 87,81,56 91,90,54 54,70,81 69,57,27 58,48,10 84,62,26 90,84,36 92,76,45 102,85,48 80,94,75 123,140,130 96,124,87 111,125,77 84,93,49 97,93,58 73,66,48 68,66,44 72,73,52 71,76,52 61,65,38 64,62,40 65,64,37 63,70,38 70,72,46 91,94,59 68,73,37 95,86,69 71,80,52 63,69,42 76,86,53 69,68,43 115,120,86 108,114,73 103,110,64 126,139,98 93,105,71 93,102,72 95,106,95 169,194,218 164,199,218 176,209,214 202,242,255 147,173,192 142,165,199 204,233,255 197,224,238 213,241,255 220,245,255 207,244,255 195,247,255 192,240,255 182,239,255 175,235,255 172,237,255 175,235,255 171,236,255 169,239,255 165,235,255 165,237,255 166,238,255 170,238,255 174,239,255 172,236,255 185,241,255 178,234,255 169,227,255 160,226,255 126,178,224 81,116,137 36,64,85 112,141,168 124,159,191 79,118,142 96,120,140 66,71,51 94,97,73 64,66,51 98,110,92 122,123,100 56,62,53 81,89,77 53,61,38 88,90,73 125,133,121 205,233,255 201,208,231 71,99,133 193,228,255 175,211,252 186,233,255 193,242,255 198,246,255 202,243,255 200,244,255 198,242,255 109,152,193 190,237,255 194,243,255 196,236,255 55,78,85 200,222,234 86,107,114 163,174,163 89,99,73 79,81,53 79,83,54 92,91,66 91,94,63 62,61,36 83,82,57 94,85,58
59,52,25 58,52,29 119,123,67 67,69,23 54,50,31 57,50,32 72,66,30 85,78,47 84,82,51 50,49,24 50,48,28 58,54,33 66,65,9 71,69,20 86,92,42 95,101,72 78,87,87 83,100,76 84,98,91 83,90,72 72,68,47 76,54,20 73,50,21 65,52,20 91,81,43 98,93,54 121,131,109 106,113,56 119,128,82 85,91,62 65,68,33 79,74,42 67,65,43 69,68,43 58,62,45 64,78,57 63,71,50 69,77,56 60,64,35 50,53,31 99,102,71 81,80,53 101,101,69 83,86,53 91,99,76 67,76,57 65,73,50 74,84,51 85,92,74 88,100,80 82,95,72 108,121,94 107,122,98 83,102,64 137,152,115 156,195,201 167,188,186 137,158,137 133,153,128 82,116,142 220,251,255 227,255,255 210,246,255 209,246,255 205,247,255 198,244,255 192,243,255 185,238,255 182,239,255 178,239,255 177,239,255 175,239,255 173,240,255 170,237,255 169,236,255 169,236,255 166,236,255 168,238,255 172,239,255 174,238,255 179,240,255 183,241,255 183,239,255 195,244,255 194,234,255 103,127,158 167,198,231 196,236,255 106,134,168 45,69,98 72,87,101 61,64,44 60,59,34 63,62,37 66,60,37 50,56,29 146,156,148 92,106,87 71,78,60 51,55,28 79,92,69 163,180,184 157,188,233 185,227,255 188,241,255 196,244,255 188,240,255 184,241,255 186,239,255 193,243,255 199,249,255 193,245,255 187,242,255 180,242,255 188,242,255 213,235,255 202,225,252 80,95,83 124,132,111 83,86,64 69,70,47 68,68,38 69,67,45 77,75,53 79,74,44 58,56,36 107,99,75 88,72,41
59,57,28 79,79,34 83,85,28 102,109,25 161,171,68 105,107,21 61,56,13 73,69,21 43,39,2 56,54,23 55,48,21 59,54,22 97,92,49 74,74,13 91,89,42 78,79,29 108,129,136 66,86,102 105,109,92 96,97,78 72,95,80 93,83,73 74,53,26 66,50,19 74,61,29 69,57,31 78,71,42 77,79,37 101,104,55 120,139,119 77,77,43 78,73,41 47,52,18 65,64,37 76,79,67 64,80,59 76,92,73 100,107,89 69,68,41 62,64,38 86,84,62 84,82,60 58,59,40 75,87,67 75,90,64 66,79,54 92,91,66 106,106,76 123,128,106 100,109,90 71,83,65 107,117,91 91,96,72 85,92,74 124,142,86 83,104,100 124,164,156 161,189,185 194,244,255 180,246,255 178,240,255 184,245,255 189,243,255 194,244,255 193,244,255 194,244,255 193,243,255 192,242,255 187,241,255 184,241,255 182,241,255 177,241,255 175,240,255 174,239,255 175,240,255 174,239,255 177,242,255 177,239,255 184,238,255 184,242,255 192,243,255 193,244,255 192,240,255 201,242,255 205,245,255 195,226,255 132,161,204 217,242,255 146,173,214 216,237,255 199,226,254 91,102,113 69,72,52 121,129,115 58,54,35 86,93,86 123,135,141 161,175,187 138,143,142 87,91,93 146,153,137 124,141,145 190,231,255 192,239,255 195,242,255 199,242,255 188,240,255 184,244,255 179,241,255 182,241,255 183,242,255 182,244,255 179,240,255 182,240,255 199,235,255 94,114,128 78,82,65 97,98,77 70,72,44 66,68,40 74,68,45 93,91,69 85,81,60 59,60,37 69,65,44 49,45,26 73,69,48 93,86,57
