136,196,255 141,202,255 137,198,255 133,192,255 130,189,255 131,190,255 133,192,255 134,193,255 137,194,255 140,198,255 142,197,255 139,196,255 139,197,255 142,197,255 138,196,255 138,196,255 137,193,255 135,195,255 140,195,255 143,196,255 147,200,255 145,198,255 136,197,255 137,194,255 137,193,255 142,190,255 132,191,255 133,192,255 134,193,255 141,196,255 149,198,255 149,199,255 163,150,57 174,151,41 196,162,30 203,164,22 205,165,19 215,175,29 230,189,50 255,235,115 255,251,141 255,230,103 253,208,30 239,204,0 133,197,255 136,193,255 131,191,255 128,188,255 129,190,255 129,187,255 126,190,255 131,188,255 131,187,255 131,191,255 133,193,255 130,195,255 65,48,38 135,181,243 50,61,88 101,119,143 66,56,57 78,64,66 82,68,70 108,92,90 80,67,62 73,60,55 77,64,59 74,61,56 70,58,48 78,63,52 87,72,61 100,85,76 89,74,63 87,72,61 136,107,87 130,100,85 117,95,77 109,89,80 138,94,68 255,217,168 255,216,161 255,233,178 255,240,180 255,223,156 58,48,38 58,47,42 57,46,43 60,52,41 53,52,41 60,58,54 58,54,44 56,51,37 52,41,36 96,81,70 68,57,52 59,48,43
136,197,255 136,196,255 136,196,255 135,195,255 134,194,255 134,194,255 134,194,255 134,193,255 134,194,255 135,196,255 135,195,255 134,195,255 134,194,255 135,195,255 140,198,255 146,199,255 152,203,255 155,203,255 153,202,255 146,199,255 142,197,255 138,196,255 141,196,255 144,199,255 134,197,255 116,94,49 118,86,4 145,191,255 145,198,255 152,200,255 160,200,255 136,128,76 141,120,39 151,129,37 170,140,24 202,172,14 225,188,21 229,193,32 230,193,39 252,212,87 255,249,133 255,230,117 255,219,89 231,201,47 152,201,248 136,193,255 134,194,255 133,193,255 145,190,255 102,130,155 136,191,255 133,189,255 131,190,255 132,192,255 133,194,255 37,38,57 42,55,72 68,61,71 135,193,255 51,58,70 159,182,209 104,91,88 91,78,75 91,75,73 81,68,63 73,60,55 77,64,59 78,65,60 69,57,47 83,68,57 90,75,64 87,72,63 87,72,61 94,79,68 111,89,71 124,103,80 124,100,76 145,115,89 199,144,101 255,205,142 255,230,178 255,238,186 255,241,182 255,241,165 69,56,51 64,53,46 57,48,42 57,50,34 55,49,40 56,51,39 64,65,68 65,56,50 55,45,33 59,51,38 72,54,51 85,74,69
138,196,255 144,194,255 156,199,255 170,207,255 170,208,255 172,207,255 152,197,255 138,196,255 137,198,255 136,197,255 135,196,255 135,197,255 137,198,255 136,197,255 137,198,255 137,198,255 137,198,255 137,198,255 139,197,255 135,197,255 137,198,255 139,197,255 138,196,255 136,197,255 142,198,255 92,69,40 89,64,36 133,107,53 151,198,242 137,197,255 158,175,149 111,99,31 125,107,16 159,143,44 180,149,16 222,184,8 246,203,11 252,210,8 255,214,24 255,221,72 255,223,95 255,236,106 255,232,86 244,203,35 232,202,0 183,209,242 178,186,232 133,119,65 110,80,36 173,127,20 73,54,27 155,192,241 157,187,250 115,112,118 91,96,102 71,55,53 107,96,61 175,187,209 156,165,190 161,206,255 67,54,47 98,84,84 97,83,83 99,86,83 81,68,63 74,62,52 73,60,55 77,64,59 70,58,48 72,57,46 78,63,52 80,65,56 98,78,60 133,102,79 199,154,119 191,146,111 121,95,72 221,179,141 255,221,157 255,243,182 255,237,172 255,242,177 255,235,173 255,200,142 66,76,80 63,55,44 56,50,41 57,49,38 57,49,38 54,46,35 50,45,33 57,52,40 58,50,39 59,51,40 57,49,38 59,49,39
181,217,255 185,210,255 185,208,255 190,213,255 197,216,249 206,223,255 177,211,255 157,202,255 157,202,255 157,202,255 155,205,255 167,207,255 161,204,255 142,197,255 142,197,255 146,201,255 145,201,255 144,199,255 155,204,255 149,200,255 142,200,255 140,198,255 139,197,255 139,197,255 139,197,255 96,70,29 87,63,39 85,60,32 76,58,0 152,138,54 119,98,0 172,153,16 140,117,28 165,145,41 190,158,30 181,149,21 117,83,13 95,69,15 106,80,26 146,109,28 255,221,91 255,230,102 255,225,89 255,231,93 255,220,40 255,205,5 109,114,90 151,134,99 116,94,27 96,70,29 86,67,40 127,110,61 122,114,90 100,88,62 75,62,57 95,78,68 66,50,48 112,108,100 187,208,245 183,218,255 75,64,61 69,56,49 99,85,85 98,85,80 85,72,65 73,60,53 73,61,51 73,61,51 78,63,54 87,75,63 76,64,52 81,65,52 115,92,63 158,121,97 195,149,119 208,162,132 177,133,105 254,199,154 255,224,159 255,250,186 255,241,174 255,231,163 255,215,157 206,157,106 94,95,118 53,44,38 55,50,38 55,50,38 54,51,38 58,54,46 54,49,37 57,51,42 58,50,39 56,48,37 59,51,40 54,46,35
185,209,255 193,197,230 246,215,203 175,195,250 182,169,177 255,233,194 192,202,238 217,210,220 192,206,247 187,201,242 241,205,185 223,217,224 165,201,255 159,200,255 163,204,255 163,203,255 153,202,255 157,200,255 162,205,255 161,206,255 161,205,255 160,203,255 160,203,255 148,199,255 151,199,255 56,82,128 44,65,86 176,212,255 190,208,246 63,51,39 74,59,12 118,97,27 126,110,38 131,117,31 114,89,32 92,67,8 88,77,15 82,83,17 77,78,12 74,79,18 99,78,26 123,105,34 106,93,20 85,69,15 80,73,16 85,68,17 135,118,40 61,45,12 59,47,19 71,60,25 139,116,45 125,110,61 99,84,73 72,59,38 86,69,70 64,55,38 80,64,49 94,90,69 193,219,255 190,214,255 97,81,77 104,90,90 90,77,70 94,81,76 84,71,64 76,63,56 74,62,52 77,65,55 82,67,58 77,65,53 75,63,51 83,64,48 138,97,77 159,121,100 144,107,81 147,110,84 172,128,100 228,173,128 255,189,125 255,243,180 255,239,164 255,245,180 255,214,154 198,137,90 55,50,47 52,43,37 65,60,48 57,52,40 56,53,40 51,47,39 55,50,38 55,50,36 54,46,35 56,48,37 54,46,35 61,53,42
169,202,255 179,176,205 230,195,170 169,162,174 194,162,146 255,231,190 255,232,190 255,232,184 255,223,181 255,229,191 255,215,179 255,228,208 179,212,255 173,211,255 173,211,255 171,211,255 163,206,255 162,205,255 165,204,255 167,206,255 173,207,255 173,206,255 175,208,255 164,205,255 161,205,255 161,205,255 166,204,255 169,204,255 172,205,255 96,104,83 72,65,8 105,86,18 109,91,18 105,87,16 86,77,17 77,81,23 84,86,33 75,74,22 72,71,19 76,78,25 81,78,25 88,83,30 83,80,27 78,75,22 87,87,24 88,88,25 97,83,25 137,123,94 99,89,47 102,92,54 133,116,79 112,96,54 75,60,51 78,67,62 117,100,76 77,62,51 68,57,22 124,107,60 167,201,255 169,201,255 91,77,77 96,83,78 102,89,84 94,81,76 78,67,60 78,68,56 79,63,61 84,72,62 84,69,58 80,67,60 73,60,53 106,83,70 180,141,111 139,108,87 156,125,102 132,101,78 220,171,135 216,168,121 255,202,142 255,224,169 255,207,142 255,237,171 255,226,167 225,169,120 53,49,43 63,55,42 56,51,39 54,49,37 64,54,55 52,51,40 61,52,44 64,55,47 56,48,37 60,50,40 59,51,40 59,50,42
159,192,252 183,164,166 167,143,137 189,162,155 196,162,144 255,241,187 255,219,171 250,207,174 255,237,185 255,219,177 228,187,160 255,230,187 162,208,255 158,206,255 157,205,255 157,204,255 155,205,255 155,205,255 152,202,255 153,203,255 161,205,255 163,203,255 164,204,255 161,205,255 163,204,255 164,205,255 167,207,255 165,207,255 157,207,255 110,95,14 99,85,15 119,99,20 127,96,18 95,72,14 74,64,15 87,77,24 80,64,31 71,61,39 62,44,14 84,74,32 90,77,27 82,69,21 88,74,29 70,62,28 69,60,31 74,62,25 70,64,18 132,121,86 112,100,70 113,103,65 75,66,49 85,68,58 86,74,46 82,78,57 79,64,55 86,71,60 76,68,46 101,87,62 145,155,147 171,196,236 99,85,85 98,85,78 97,84,77 88,76,64 76,65,48 66,56,32 86,73,50 96,83,60 75,61,45 77,65,53 77,65,53 102,87,67 156,117,87 119,89,63 124,98,73 125,99,74 149,107,85 226,172,124 255,203,148 222,164,113 231,175,126 255,238,170 249,187,129 226,179,129 61,51,50 67,55,45 52,41,34 57,49,38 105,106,109 59,57,65 65,56,48 56,47,39 54,46,35 62,50,40 59,54,42 56,48,37
164,197,255 187,168,170 191,167,161 189,162,155 193,159,137 255,241,187 255,221,173 249,206,173 255,239,187 255,223,181 228,187,160 255,219,176 171,210,255 157,205,255 157,205,255 157,205,255 160,205,255 160,205,255 160,205,255 160,205,255 164,208,255 169,210,255 169,210,255 167,209,255 167,207,255 171,211,255 167,209,255 163,208,255 155,205,255 115,100,19 117,103,33 131,104,27 134,102,31 117,94,34 90,73,24 91,73,29 108,90,71 61,47,52 83,63,43 101,79,34 114,90,26 124,101,41 96,83,31 70,57,36 75,61,63 53,37,24 93,72,20 138,121,43 110,102,80 64,55,40 107,88,74 84,67,57 74,68,45 77,65,53 97,90,72 84,77,61 59,48,43 84,71,50 112,122,100 89,92,103 92,79,76 100,87,80 99,86,79 88,76,66 73,63,39 74,63,44 65,51,37 70,56,42 77,63,49 81,65,48 87,71,54 84,69,49 151,112,82 138,108,82 143,114,92 182,145,119 169,130,100 242,188,140 255,200,145 217,159,108 186,130,81 255,223,155 251,190,127 212,164,121 63,57,48 60,48,38 59,48,41 61,53,42 59,53,44 58,54,37 58,49,41 57,48,40 57,49,38 61,53,42 58,48,38 54,46,35
182,210,255 192,167,168 191,166,163 192,161,151 196,159,135 255,241,179 255,230,184 255,210,175 255,239,189 255,228,183 230,186,158 255,226,180 217,235,252 207,229,255 203,222,255 204,223,255 194,224,255 188,217,255 183,214,255 182,212,255 178,213,255 177,208,255 166,208,255 162,208,255 166,208,255 166,208,255 167,207,255 169,207,255 175,209,246 114,97,21 117,102,23 120,96,16 140,103,34 141,104,35 117,96,26 98,75,17 102,88,34 92,75,26 103,90,17 163,131,29 234,189,29 252,206,49 255,228,86 255,241,81 79,62,27 91,82,35 178,145,48 255,226,34 57,53,34 99,87,77 81,65,48 80,71,56 77,72,60 83,79,62 54,50,33 52,47,33 56,51,37 61,56,42 170,164,157 110,97,90 104,88,84 101,86,75 101,86,75 50,39,36 142,105,90 76,60,45 68,53,42 72,57,46 78,66,29 96,77,38 95,66,46 100,81,67 134,106,79 142,111,88 149,112,88 148,106,82 136,95,66 193,138,86 248,187,126 200,151,102 227,175,127 255,227,170 255,208,147 168,123,79 110,91,79 62,52,40 63,55,44 58,49,41 59,51,38 58,50,37 58,50,39 54,46,35 58,48,38 68,60,49 58,50,39 49,40,34
180,200,253 186,165,165 159,141,140 183,156,151 196,158,137 255,236,174 255,233,187 255,214,179 255,238,183 255,237,188 235,191,163 255,228,182 202,225,255 196,216,255 195,217,255 195,217,255 194,218,255 194,218,255 195,218,255 194,216,255 195,216,255 193,217,255 192,217,255 187,215,255 190,215,255 186,211,255 186,211,255 189,214,255 194,217,240 113,96,18 113,98,17 118,94,14 142,105,36 144,107,38 142,111,31 139,108,28 127,105,27 131,111,34 145,124,52 194,168,46 152,113,52 139,107,23 155,124,33 164,131,36 175,148,16 255,220,83 255,227,85 227,177,7 59,55,36 68,56,46 83,74,59 95,92,68 56,51,39 64,60,43 64,60,43 62,57,43 58,55,40 64,49,38 91,64,48 112,98,80 106,90,86 94,79,68 64,49,38 59,48,43 68,46,40 66,51,42 71,56,45 65,50,39 75,62,39 119,86,61 167,118,69 93,78,58 132,104,77 147,116,93 203,162,131 141,106,79 143,106,80 189,139,97 228,169,121 200,155,111 201,152,114 255,196,149 255,243,184 180,138,100 142,123,111 59,49,37 79,71,60 57,48,40 56,48,35 79,71,58 54,46,35 60,52,41 55,45,35 66,58,47 56,48,37 59,51,40
173,201,251 178,159,166 149,131,140 171,150,146 193,159,141 255,238,171 255,236,175 255,211,164 255,239,177 255,238,176 232,191,160 255,235,185 182,212,255 169,211,255 170,212,255 171,212,255 170,212,255 170,212,255 171,212,255 171,212,255 171,211,255 168,213,255 170,212,255 168,213,255 170,212,255 170,212,255 169,211,255 169,211,255 187,194,148 114,97,19 113,91,13 112,90,12 125,97,18 129,101,22 130,98,23 132,106,26 136,117,49 92,80,23 112,94,34 109,87,22 97,79,17 92,74,12 94,73,19 95,76,21 66,57,10 109,91,31 193,160,53 168,132,31 56,51,39 78,70,57 61,52,44 99,94,62 81,71,47 58,50,37 60,52,39 59,54,42 56,51,37 65,55,43 71,57,39 112,96,90 114,101,94 63,58,46 110,92,48 55,37,32 109,93,60 73,62,45 59,49,37 62,51,44 83,62,35 77,63,45 111,101,63 145,128,61 128,104,82 203,162,131 161,122,92 144,111,86 152,116,87 199,148,109 238,185,142 161,116,81 255,203,150 240,191,142 255,226,174 182,138,98 175,145,119 59,51,38 62,57,45 54,46,35 63,55,44 56,48,37 58,50,39 59,51,40 55,50,38 57,49,38 52,44,33 60,52,41
180,206,250 176,158,169 144,126,135 166,145,141 193,159,139 255,239,172 255,237,176 255,211,166 255,239,177 255,241,182 232,186,156 255,231,176 188,216,255 174,213,255 174,213,255 169,214,255 171,213,255 171,213,255 171,213,255 171,213,255 171,214,255 171,214,255 171,214,255 171,213,255 169,214,255 169,214,255 169,213,255 172,212,255 118,109,24 114,97,17 110,93,13 110,90,11 114,90,8 118,94,12 119,94,17 119,95,13 110,91,25 69,60,15 61,46,10 56,44,18 65,51,24 62,58,12 66,57,12 73,64,19 86,73,21 69,53,11 107,87,10 121,98,11 63,58,44 63,55,44 58,49,41 101,95,70 74,65,46 68,63,49 56,51,37 61,56,44 54,49,37 57,49,36 81,69,57 110,98,86 89,75,59 64,53,38 61,50,35 47,42,30 93,77,35 73,59,43 65,55,45 55,45,35 103,76,58 86,69,43 97,66,45 137,112,68 162,127,100 165,130,103 155,124,103 154,115,87 142,106,75 231,171,130 214,166,112 178,132,91 204,156,111 188,144,102 196,152,110 174,130,88 176,138,101 65,57,44 57,52,40 58,53,41 61,53,42 54,46,35 54,46,35 57,49,38 61,53,42 65,57,46 66,58,47 53,45,34
184,210,254 176,158,169 144,126,135 166,145,141 186,152,130 255,236,172 255,238,177 255,211,164 255,241,177 255,238,174 235,189,159 255,231,176 195,216,255 187,218,255 188,219,255 188,221,255 192,224,255 192,224,255 192,224,255 192,224,255 192,225,255 192,224,255 193,225,255 193,225,255 196,223,255 194,221,255 190,160,161 145,134,61 115,111,24 117,100,20 110,93,13 109,89,10 109,89,14 109,89,14 108,87,15 108,86,19 76,66,15 84,74,21 105,93,27 105,87,27 97,79,19 75,57,25 82,63,26 147,117,32 221,186,52 87,69,0 78,65,17 79,69,16 61,56,42 60,52,41 61,54,34 56,47,39 76,66,54 58,53,39 62,57,43 55,50,38 52,47,35 67,59,46 106,94,82 110,98,86 98,87,82 55,49,40 48,42,33 59,49,39 55,50,38 57,44,37 67,57,47 62,52,42 87,78,47 62,52,30 63,53,31 108,97,62 146,118,89 136,108,79 152,114,95 154,108,82 166,123,88 225,165,124 188,140,86 206,156,112 202,153,115 171,126,93 187,142,109 181,136,103 178,135,100 109,101,88 58,50,39 61,56,44 56,48,37 53,45,34 61,49,39 60,48,38 57,49,38 60,52,41 58,50,39 63,55,44
207,229,255 176,155,170 144,124,136 164,146,143 186,155,134 255,236,173 255,236,169 255,212,164 255,239,175 255,237,180 230,189,162 255,229,177 211,232,255 203,234,255 197,227,255 192,222,255 192,221,255 192,221,255 194,223,255 194,223,255 196,222,255 197,224,255 200,227,255 202,228,255 194,190,222 115,82,43 181,165,80 130,120,53 117,106,19 114,97,17 114,97,17 112,93,11 106,89,11 101,83,10 101,84,15 98,83,20 79,69,16 113,91,26 123,95,27 122,96,28 113,96,31 99,79,29 99,77,28 184,156,46 219,184,50 143,122,21 75,67,15 75,66,19 60,52,39 61,53,40 57,54,39 53,50,35 64,59,47 59,51,40 60,52,41 61,56,42 71,61,49 80,61,45 120,103,95 108,93,82 82,71,66 87,66,55 73,58,47 77,66,47 77,65,53 55,42,37 56,43,38 69,56,51 79,67,41 61,52,44 59,44,35 123,108,61 115,89,66 134,105,81 183,142,113 180,135,100 156,113,80 173,127,97 200,151,102 187,139,94 173,129,91 172,127,92 166,123,90 171,128,95 162,122,88 62,52,42 57,47,37 56,51,39 56,51,39 56,51,39 57,49,38 61,53,42 59,51,40 59,51,40 60,52,41 59,54,42
