122,186,255 122,186,255 122,186,255 120,184,255 120,184,255 122,186,255 122,186,255 120,184,255 122,186,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 123,185,255 123,185,255 125,184,255 125,184,255 122,186,255 120,184,255 120,184,255 120,184,255 121,186,255 168,185,157 221,190,41 214,186,7 213,180,14 205,177,38 255,229,92 251,223,124 235,233,143 137,183,255 131,186,255 127,186,255 127,185,255 127,186,255 127,186,255 124,187,255 125,188,255 124,186,255 124,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,185,255 123,185,255 120,187,255 126,173,255 79,59,50 41,56,72 125,190,255 91,81,80 126,126,163 74,61,54 70,57,52 96,81,72 76,60,54 66,53,50 57,44,37 75,62,55 74,61,54 74,61,56 74,61,56 74,61,56 76,63,58 90,75,64 102,84,65 102,83,60 95,75,55 91,75,58 87,71,58 86,69,59 86,70,53 92,76,59 74,56,53 73,59,72 66,52,38 188,137,98 255,203,149 209,156,115 159,122,96 161,124,98 67,56,41 65,55,56 67,72,82 76,70,75 49,41,30 77,71,64 50,44,37 58,52,43 57,51,42 58,48,38 59,49,39 62,51,46 85,76,70 57,47,37 65,53,53 72,63,55 59,50,42
123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 121,189,255 121,189,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 121,188,255 121,188,255 123,188,255 123,188,255 121,188,255 123,187,255 123,187,255 123,187,255 124,187,255 124,187,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,187,255 127,187,255 127,188,255 140,185,243 203,184,33 207,182,26 212,173,20 217,179,19 221,181,19 223,181,18 255,216,84 255,245,138 255,255,141 255,225,54 199,203,136 127,189,255 128,190,255 127,187,255 127,188,255 129,189,255 128,187,255 125,188,255 125,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 123,188,255 121,188,255 123,191,255 124,189,255 124,189,255 118,189,255 76,55,55 71,57,57 124,187,255 90,94,127 157,192,244 62,56,51 77,64,61 109,96,93 76,61,50 79,64,53 87,75,63 55,42,39 75,62,57 74,61,56 76,63,58 75,62,57 80,67,62 80,67,62 92,77,66 94,79,68 99,83,66 94,78,61 91,75,58 84,72,60 84,72,60 97,78,62 102,83,67 88,69,57 62,48,34 113,86,68 255,208,154 255,217,160 255,225,166 199,153,116 156,117,87 109,88,73 57,48,42 57,48,40 58,52,43 48,42,35 49,51,46 56,43,38 60,49,46 53,49,41 72,61,56 78,67,62 71,65,58 58,52,45 56,51,39 59,54,42 54,45,37 61,52,44
124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 128,188,255 130,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,189,255 126,190,255 129,189,255 128,188,255 128,188,255 128,188,255 126,189,255 127,187,255 127,190,255 127,190,255 127,191,255 128,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 128,188,255 127,190,255 139,176,187 183,170,22 198,171,25 202,169,19 217,171,14 223,176,26 231,181,34 228,179,18 255,206,62 255,246,126 255,253,138 255,250,123 255,217,43 223,208,58 162,190,222 133,189,255 135,192,255 133,193,255 130,189,255 126,189,255 126,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,188,255 126,189,255 127,190,255 131,194,255 132,193,255 134,195,255 32,64,113 62,45,37 142,177,236 96,97,127 127,183,255 131,179,255 53,64,95 67,54,51 103,90,87 86,70,64 93,77,71 66,54,44 67,55,45 74,61,54 74,61,54 74,61,54 76,63,56 76,63,56 81,68,61 93,78,67 91,76,65 99,83,70 92,76,63 95,79,66 112,91,76 125,104,89 100,81,65 97,78,62 101,83,62 72,54,33 194,148,118 255,220,162 255,210,151 255,224,165 255,214,147 184,132,100 98,77,62 58,49,43 54,45,37 55,49,40 57,51,44 55,50,52 52,60,67 55,49,40 57,46,41 54,43,38 60,49,44 71,60,55 76,65,60 68,57,52 60,49,44 59,50,42 56,47,39
133,192,255 133,192,255 136,196,255 134,194,255 131,191,255 130,190,255 130,190,255 131,191,255 133,193,255 134,193,255 135,195,255 144,198,255 145,200,255 145,201,255 142,200,255 140,198,255 142,200,255 142,200,255 145,200,255 139,197,255 137,198,255 137,197,255 135,195,255 134,194,255 134,194,255 139,197,255 150,200,255 159,203,255 148,199,255 139,196,255 137,195,255 135,193,255 133,192,255 135,192,255 128,191,255 129,191,255 126,191,255 127,190,255 132,192,255 137,194,255 140,195,255 141,195,255 122,154,192 164,156,54 177,156,32 192,163,20 204,168,21 209,168,9 213,167,10 217,168,12 223,180,22 241,197,46 255,234,115 255,250,140 255,250,139 255,224,65 251,207,22 236,208,11 164,193,240 147,194,255 138,195,255 136,193,255 129,188,255 128,188,255 126,189,255 126,189,255 126,188,255 125,189,255 120,192,255 126,189,255 127,191,255 127,193,255 129,195,255 126,198,255 123,178,255 69,44,41 133,131,153 114,123,148 60,83,121 55,53,54 56,56,64 63,58,60 75,61,66 67,53,58 101,85,83 93,77,75 74,61,56 75,62,57 76,63,58 74,61,56 74,61,56 73,61,51 77,62,51 82,67,56 91,76,67 100,85,76 89,74,63 89,74,63 94,79,68 168,136,120 131,103,90 118,95,80 112,89,74 103,73,56 135,89,59 209,163,124 255,225,164 255,215,158 255,233,176 255,239,172 255,244,184 161,137,111 59,51,38 57,46,43 57,46,41 57,46,43 53,52,41 53,49,60 57,45,35 135,141,162 57,52,49 55,52,39 58,47,42 61,50,45 90,73,63 73,62,57 58,47,42 54,43,38
136,197,255 136,197,255 141,202,255 137,198,255 135,194,255 134,193,255 131,190,255 134,193,255 134,193,255 134,193,255 134,194,255 136,193,255 137,195,255 137,194,255 135,195,255 134,194,255 134,194,255 134,194,255 135,195,255 138,195,255 136,196,255 135,196,255 140,195,255 148,196,255 149,200,255 143,196,255 143,196,255 140,198,255 140,195,255 140,195,255 142,196,255 142,196,255 149,201,255 145,194,255 182,174,140 173,192,202 141,193,255 140,195,255 143,196,255 149,198,255 155,199,255 164,201,255 158,146,48 155,137,46 166,144,38 180,151,30 192,158,26 183,151,9 193,156,16 201,162,22 216,178,43 230,191,61 252,208,96 255,235,130 255,234,121 255,219,82 250,207,62 241,197,46 231,203,0 134,193,255 135,192,255 133,190,255 130,189,255 129,189,255 131,191,255 130,190,255 127,189,255 127,190,255 130,191,255 129,190,255 130,191,255 130,194,255 130,194,255 122,193,255 42,44,39 67,44,43 122,166,215 50,73,129 90,96,124 65,57,63 58,51,54 72,65,68 97,83,83 70,56,56 101,85,83 90,74,72 80,67,62 76,63,58 77,64,59 76,63,58 75,62,57 70,58,48 80,65,54 86,71,60 93,78,69 89,74,65 87,72,61 87,72,61 101,86,75 112,90,72 114,92,72 123,98,79 131,109,89 97,68,44 163,118,83 238,185,142 255,206,153 255,222,170 255,228,176 255,234,171 255,241,176 255,236,187 57,44,37 87,76,69 57,46,41 57,46,43 58,47,42 59,49,37 65,54,49 64,55,51 84,81,85 61,52,44 58,48,38 57,47,37 67,57,45 99,86,81 75,64,59 55,44,39
138,196,255 138,196,255 138,195,255 135,195,255 135,195,255 135,196,255 135,196,255 135,195,255 136,192,255 136,196,255 135,195,255 135,195,255 135,195,255 134,195,255 135,195,255 135,194,255 134,195,255 134,195,255 137,197,255 138,199,255 151,200,255 153,202,255 153,203,255 152,201,255 147,200,255 144,199,255 140,201,255 137,198,255 138,196,255 138,196,255 140,198,255 140,198,255 133,194,255 95,93,89 91,68,53 106,81,62 196,197,158 142,199,255 140,202,255 154,198,255 156,199,255 128,137,120 132,112,35 139,120,36 146,129,35 165,137,10 203,166,10 220,180,18 221,180,21 221,180,23 234,193,34 247,206,47 250,211,71 255,251,126 255,255,138 255,249,104 255,234,81 255,234,66 238,210,40 200,197,114 143,193,255 135,196,255 131,199,255 126,190,255 135,189,255 99,117,116 154,111,53 207,180,119 135,193,255 136,194,255 133,193,255 131,194,255 140,195,255 81,77,88 59,49,50 161,183,226 94,118,149 140,201,255 160,191,247 57,47,46 154,164,182 88,72,59 88,74,74 103,89,89 94,81,78 80,67,64 77,64,59 74,61,56 78,65,60 81,68,63 75,62,57 70,58,48 79,64,53 86,71,60 91,76,67 87,72,63 84,72,62 89,75,61 101,76,57 145,114,91 126,97,73 120,96,74 128,102,77 205,161,119 213,155,93 255,213,153 255,216,148 255,228,170 255,240,182 255,231,170 255,243,183 255,204,151 54,48,39 51,52,40 58,49,41 56,47,41 53,45,34 58,50,39 53,45,34 61,53,42 70,65,53 58,53,41 59,51,40 57,49,38 57,49,38 58,50,39 65,54,49 89,78,73
138,196,255 140,195,255 147,198,255 157,200,255 170,207,255 170,208,255 170,208,255 173,203,255 152,197,255 140,195,255 136,197,255 137,198,255 136,197,255 135,196,255 135,197,255 135,197,255 137,198,255 137,197,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,197,255 139,197,255 136,197,255 137,198,255 137,198,255 139,197,255 138,196,255 136,197,255 136,197,255 142,198,255 99,84,62 85,67,48 89,64,36 133,107,53 182,180,108 148,193,255 139,198,255 158,175,149 117,108,23 117,103,17 129,111,20 159,143,44 173,144,25 195,158,6 236,191,11 246,203,11 245,203,6 251,208,9 255,219,29 255,221,72 255,239,104 255,233,100 255,238,103 255,232,86 250,208,47 209,183,3 231,201,0 183,209,242 172,203,255 167,156,141 131,123,87 110,80,36 178,141,47 146,111,46 82,63,36 155,192,241 166,188,231 131,141,147 142,150,166 91,96,102 72,55,45 71,60,45 135,124,89 175,187,209 158,197,255 40,62,76 161,206,255 67,54,47 98,80,77 74,60,60 94,80,80 99,86,83 87,74,71 75,62,57 74,62,52 73,60,55 77,64,59 71,58,53 68,56,46 72,57,46 75,60,49 80,65,56 79,64,55 98,78,60 112,87,68 154,121,94 201,156,121 191,146,111 124,100,78 129,94,69 231,181,137 255,221,157 255,242,180 255,238,177 255,230,165 255,242,177 255,222,159 255,236,177 255,205,149 66,76,80 62,51,34 59,54,42 56,50,41 57,49,38 59,51,40 54,46,35 57,49,38 50,45,33 57,52,40 58,50,39 59,51,40 59,51,40 57,49,38 57,47,37 61,51,41
175,211,255 181,208,255 177,211,255 186,209,255 191,214,255 196,218,255 211,221,255 201,221,255 175,209,255 157,202,255 152,197,255 152,197,255 152,197,255 150,196,255 154,201,255 165,204,255 156,199,255 150,193,255 142,197,255 142,197,255 145,200,255 144,199,255 142,197,255 144,199,255 148,197,255 147,198,255 143,196,255 140,198,255 139,197,255 140,198,255 139,197,255 139,197,255 143,201,255 97,78,62 88,67,42 88,64,40 91,66,38 91,69,35 138,128,36 178,187,170 122,101,2 171,151,35 149,124,0 139,116,27 160,140,36 194,162,36 195,163,35 192,158,56 157,123,53 118,86,11 113,87,33 121,95,41 237,200,119 255,244,112 255,233,105 255,240,115 255,229,93 255,237,99 255,240,86 255,226,46 255,217,17 214,220,248 78,60,55 127,106,23 141,119,52 118,94,43 83,55,26 86,67,40 134,117,68 145,131,88 115,111,94 116,101,90 73,60,55 64,46,45 91,76,56 70,54,52 112,108,100 78,79,84 184,219,255 185,215,255 76,65,62 71,62,58 92,79,74 94,80,80 98,85,80 91,78,73 76,63,58 73,61,51 73,61,51 73,61,51 71,56,47 80,65,56 87,75,63 81,69,57 76,61,52 77,61,44 109,86,57 130,102,73 174,132,108 187,141,111 218,172,142 148,114,82 227,177,135 235,175,125 255,229,164 255,245,180 255,251,190 255,241,174 255,222,154 255,244,184 255,219,167 206,152,114 117,118,141 62,49,42 52,46,39 55,50,38 55,50,38 56,51,39 53,49,39 55,51,45 55,50,38 52,47,33 59,51,40 64,56,45 56,48,37 56,48,37 54,46,35 59,51,40
195,215,255 189,209,255 199,206,231 208,203,230 173,199,247 180,193,239 230,192,184 242,224,219 182,208,255 178,206,255 183,202,249 177,202,253 177,202,253 193,193,219 217,205,205 173,208,255 163,203,255 162,204,255 165,204,255 167,206,255 167,207,255 166,206,255 154,202,255 162,202,255 166,207,255 161,204,255 152,201,255 148,199,255 147,198,255 147,198,255 145,198,255 145,198,255 142,198,255 64,97,139 95,72,12 75,60,13 40,38,16 34,34,20 73,60,28 73,58,36 129,104,27 169,130,32 162,132,20 140,120,30 165,148,43 156,135,38 120,92,34 95,79,25 79,69,20 83,73,24 80,76,14 80,76,14 81,75,27 99,80,14 167,142,53 204,180,77 187,161,52 181,153,54 106,88,28 90,71,18 86,77,19 100,70,3 151,125,45 75,54,29 85,64,37 86,66,36 100,82,40 94,68,27 101,84,49 112,98,80 87,75,65 69,52,53 79,63,59 88,75,68 127,116,101 71,56,47 118,107,72 144,149,186 193,225,255 204,220,255 88,75,68 65,59,54 84,71,68 99,86,81 98,85,80 90,77,72 77,64,59 74,62,52 73,61,51 73,61,51 77,62,53 83,68,59 81,69,57 74,62,50 70,58,46 99,74,55 133,95,74 169,129,104 185,148,124 166,127,99 166,127,99 162,128,96 205,155,113 249,190,133 255,209,138 255,243,171 255,247,186 255,236,166 255,247,179 255,241,179 248,190,139 171,126,82 69,66,70 52,46,41 61,55,48 58,53,41 57,52,40 54,49,37 51,47,37 54,50,44 56,51,37 54,49,35 58,50,39 60,52,41 56,48,37 57,49,38 60,52,41 59,51,40
180,204,255 180,203,255 206,195,204 249,218,206 175,195,250 170,184,234 229,196,171 255,233,212 201,211,247 204,210,229 223,216,226 194,208,249 191,205,246 192,177,185 255,224,205 180,212,255 165,201,255 163,202,255 164,205,255 162,203,255 162,202,255 160,200,255 153,200,255 163,203,255 161,204,255 161,206,255 167,206,255 163,207,255 162,205,255 162,205,255 156,207,255 151,202,255 157,205,255 163,200,255 121,132,131 190,211,232 165,201,255 175,202,255 207,224,228 56,54,25 72,57,10 85,64,8 116,93,8 131,115,43 124,110,24 117,98,16 102,75,28 85,68,19 89,78,16 92,84,19 82,83,17 77,78,12 74,79,18 93,83,34 100,80,21 102,85,9 96,83,10 92,77,16 80,71,24 80,73,16 86,69,18 94,74,24 71,57,12 64,50,21 72,60,32 55,43,17 73,61,33 132,109,38 122,107,58 76,61,50 69,53,51 76,61,52 102,85,86 55,45,35 75,66,51 101,85,70 120,116,95 171,176,225 183,213,251 192,201,240 93,77,73 80,73,71 96,83,80 96,83,76 95,82,77 89,76,71 77,64,59 76,64,54 76,64,54 75,63,53 77,62,53 84,69,60 81,69,57 78,66,54 82,71,56 103,74,54 154,113,93 153,113,90 159,122,98 142,105,79 142,105,79 146,112,80 192,142,100 196,136,86 252,180,116 255,235,163 255,243,184 255,231,156 255,247,182 255,225,162 246,186,136 188,145,98 50,45,42 48,44,38 57,51,44 59,54,42 58,53,41 54,49,37 55,51,41 51,47,41 54,49,37 58,52,43 54,46,35 53,45,34 54,46,35 52,44,33 59,51,40 59,51,40
169,202,255 164,189,240 206,186,179 226,191,166 169,162,174 163,151,156 255,215,178 255,231,189 255,232,190 255,232,186 255,230,184 255,226,184 255,229,191 242,210,178 255,231,191 226,227,246 179,212,255 179,209,255 173,211,255 173,211,255 171,211,255 165,209,255 163,206,255 162,205,255 165,204,255 167,206,255 169,207,255 173,207,255 173,206,255 175,208,255 165,206,255 163,204,255 161,205,255 161,205,255 163,204,255 166,204,255 169,204,255 172,205,255 172,203,255 100,92,40 72,65,8 93,74,8 107,89,16 109,91,18 105,87,16 95,82,21 75,75,16 79,82,22 84,86,33 79,80,30 72,71,19 72,71,19 76,78,25 79,78,26 90,85,32 87,82,29 83,80,27 80,77,24 78,78,15 88,88,25 88,88,25 89,77,18 97,84,36 113,100,66 99,89,47 119,109,67 123,115,79 146,129,92 112,96,54 76,60,54 77,63,49 106,97,66 117,100,76 93,79,63 87,73,57 107,96,61 124,107,60 151,175,222 163,199,253 159,163,178 91,77,77 80,74,67 97,84,79 97,84,79 94,81,76 82,69,64 75,64,57 75,65,55 79,63,61 83,67,61 80,65,54 86,71,60 80,67,60 76,63,56 75,59,53 130,95,68 180,141,111 157,120,96 141,111,85 159,128,105 132,101,78 159,119,96 255,216,168 219,163,114 255,202,142 255,234,179 249,189,135 255,227,162 255,237,171 255,218,157 222,164,113 228,169,121 53,49,43 64,54,44 61,56,42 56,51,39 54,49,37 101,93,99 54,43,36 56,53,40 61,52,44 58,49,41 63,55,44 56,48,37 60,50,40 54,46,35 57,48,40 58,49,41
156,193,255 148,158,194 190,176,158 154,136,133 173,151,159 163,141,144 255,216,174 255,238,187 255,219,171 255,217,176 255,226,185 255,236,188 255,217,176 250,206,180 255,225,181 255,238,217 165,208,255 165,207,255 159,208,255 158,207,255 161,204,255 158,206,255 154,206,255 151,202,255 152,202,255 155,205,255 157,205,255 161,204,255 161,204,255 161,204,255 159,207,255 158,206,255 160,205,255 161,204,255 161,204,255 164,204,255 164,205,255 165,205,255 168,211,254 103,88,25 90,82,19 110,92,19 114,97,17 113,97,14 94,75,9 81,77,19 77,72,21 82,67,27 96,83,31 93,81,26 74,64,15 71,59,20 82,75,32 86,76,36 83,75,23 83,75,25 78,80,27 71,73,20 69,65,19 79,74,31 78,77,21 76,78,21 78,68,19 145,132,98 121,114,71 133,111,75 109,101,67 80,65,43 90,74,59 80,64,60 121,108,87 89,78,63 93,75,56 55,40,29 78,63,52 119,109,69 115,96,61 96,104,79 174,212,255 122,121,126 92,82,83 91,77,79 106,93,88 95,82,77 90,77,72 87,74,69 78,67,60 71,61,51 83,65,44 79,60,44 71,58,51 76,63,56 77,64,57 75,62,55 80,65,54 135,99,79 154,115,85 145,107,86 138,107,84 131,100,77 120,89,66 159,119,96 204,152,104 216,160,111 255,201,141 240,180,130 235,181,131 255,216,156 255,240,170 255,244,183 225,167,116 249,190,142 58,54,48 64,54,44 82,77,63 55,50,38 54,48,41 56,49,47 191,205,242 58,57,50 60,51,47 53,44,40 54,46,35 56,48,37 54,43,36 58,49,41 59,50,42 58,49,41
159,192,252 151,161,195 208,184,160 174,150,144 193,166,159 182,153,158 255,217,172 255,238,187 255,221,173 255,216,178 255,224,187 255,239,187 255,223,181 246,206,181 255,214,169 255,232,216 162,205,255 158,207,255 157,205,255 155,205,255 155,205,255 155,205,255 154,206,255 154,206,255 156,208,255 157,209,255 164,207,255 165,208,255 164,209,255 166,211,255 165,209,255 165,209,255 168,208,255 168,208,255 172,212,255 172,212,255 164,209,255 165,207,255 174,192,179 106,92,24 115,101,31 123,102,30 129,103,21 132,100,25 96,73,15 80,67,17 81,67,24 104,82,46 128,111,85 52,33,21 44,29,20 79,59,39 90,78,37 95,80,33 92,79,29 89,75,30 82,76,28 70,59,24 89,77,67 69,55,55 77,56,43 62,45,17 117,100,33 89,80,53 106,97,66 74,65,38 104,95,64 100,86,70 93,76,66 81,71,49 78,68,46 71,62,47 92,80,68 70,58,46 66,54,42 74,64,52 77,62,42 111,94,57 129,143,180 85,72,69 84,71,68 98,85,82 99,86,79 92,79,72 85,73,61 76,64,52 85,75,51 85,76,49 77,63,45 78,64,46 67,55,43 70,62,51 80,66,52 78,63,54 83,69,55 107,78,54 152,113,83 154,118,89 145,114,91 138,112,87 147,119,92 163,124,96 163,119,79 255,205,151 255,209,154 255,203,151 200,150,104 252,196,147 255,217,149 255,244,173 235,182,125 210,154,105 56,47,43 56,49,33 65,55,45 58,47,40 68,60,49 54,46,35 118,129,158 54,48,39 60,51,43 58,49,41 59,51,40 59,51,40 65,55,45 56,48,37 58,50,39 54,46,35
164,197,255 151,161,195 211,187,163 177,153,147 189,162,155 177,149,147 255,220,168 255,237,185 255,221,174 255,221,183 255,226,189 255,240,188 255,223,181 255,217,192 255,210,165 255,226,199 173,213,255 163,209,255 165,205,255 165,205,255 165,205,255 165,204,255 161,205,255 161,205,255 161,205,255 161,205,255 160,209,255 161,210,255 166,208,255 166,208,255 170,208,255 168,206,255 167,207,255 167,207,255 168,208,255 166,208,255 163,207,255 159,207,255 148,155,96 114,100,32 117,103,33 123,103,28 138,104,32 133,100,32 120,98,35 96,79,28 93,77,19 91,70,27 100,82,61 51,30,26 41,26,15 72,54,22 110,81,28 128,96,25 151,121,36 173,143,60 143,121,29 69,54,18 78,68,44 47,30,31 52,34,15 97,74,16 189,150,0 158,152,106 74,66,55 66,59,43 74,66,55 100,77,64 78,61,51 90,86,67 61,55,46 67,55,43 100,96,75 57,53,36 61,57,40 59,48,41 75,63,37 78,64,39 159,158,163 87,74,71 97,84,81 100,87,84 94,81,74 99,86,79 78,65,58 74,63,44 62,51,34 66,54,44 65,50,41 71,56,47 64,56,45 88,62,39 83,65,46 95,78,52 84,70,56 113,84,60 151,112,82 149,113,84 130,99,76 145,116,96 190,151,123 156,117,78 146,106,72 250,190,136 255,189,134 241,181,129 167,117,71 193,137,88 255,215,147 255,241,163 217,164,111 207,162,116 65,60,48 57,51,42 60,50,40 58,47,40 59,51,40 54,46,35 63,51,39 60,53,37 57,48,40 61,52,44 56,48,37 57,49,38 63,58,46 59,49,39 57,49,38 61,53,42
182,210,255 157,162,188 217,188,168 177,152,149 192,161,151 176,148,146 255,218,168 255,236,180 255,230,184 255,226,184 255,227,189 255,240,190 255,228,183 255,216,190 255,219,168 255,229,191 217,235,252 215,231,240 203,224,255 203,222,255 204,223,255 204,227,255 194,224,255 188,217,255 183,214,255 182,213,255 179,214,255 178,213,255 177,208,255 167,207,255 162,208,255 163,209,255 166,208,255 166,208,255 166,208,255 167,207,255 169,207,255 166,207,255 125,122,41 113,97,23 117,102,23 120,96,16 136,99,26 141,104,35 141,104,35 122,102,27 107,85,22 93,79,23 102,88,34 95,81,27 86,69,20 104,91,18 163,131,29 211,167,29 243,198,36 254,211,53 255,228,86 255,231,84 141,123,5 89,72,37 91,82,35 95,69,0 248,207,68 122,107,28 57,53,34 59,51,40 93,79,63 76,60,43 80,71,56 82,77,63 65,59,50 83,79,62 54,50,33 78,73,59 58,53,39 57,52,38 61,56,42 78,64,46 74,65,46 87,74,69 104,88,84 105,89,85 101,86,75 96,81,70 50,39,36 103,83,65 104,78,68 71,55,38 68,53,42 72,57,46 75,68,52 102,90,53 96,77,38 117,102,55 98,72,58 115,89,64 134,106,79 139,108,85 138,102,80 160,123,99 148,106,82 138,102,73 159,116,81 202,147,93 248,187,126 234,176,123 207,153,103 208,156,108 255,227,170 255,238,171 192,140,92 186,140,99 110,91,79 56,47,39 59,51,38 61,53,42 58,49,41 60,51,43 59,51,38 56,48,35 58,50,39 59,51,40 54,44,34 57,47,37 68,60,49 58,50,39 60,51,45 51,42,36
181,201,254 159,161,188 204,183,160 157,139,138 184,157,152 163,135,133 255,218,168 255,234,176 255,233,187 255,236,184 255,228,190 255,238,183 255,236,187 255,219,193 255,222,171 255,230,202 204,227,255 198,224,255 199,220,255 197,219,255 197,219,255 199,220,255 200,224,255 200,224,255 201,224,255 197,219,255 197,217,255 197,218,255 194,218,255 197,222,255 192,220,255 187,215,255 193,218,255 191,216,255 190,215,255 191,216,255 192,217,255 188,216,255 121,100,17 112,97,20 113,98,17 118,94,14 128,91,18 144,107,38 144,107,38 142,111,31 139,108,28 126,104,30 124,102,24 125,104,23 131,110,40 144,123,51 206,180,58 181,144,59 154,120,50 157,126,35 169,138,47 177,143,53 169,137,37 203,176,44 233,195,58 255,234,100 255,227,57 229,200,68 62,58,39 68,60,49 112,98,82 85,76,61 118,115,91 75,70,56 92,86,77 59,55,38 55,51,34 57,52,38 57,52,38 60,57,42 64,49,38 75,67,45 78,62,45 112,96,92 108,92,88 104,88,84 75,60,49 66,51,40 57,46,41 62,41,30 71,55,42 66,48,27 78,63,52 63,48,37 70,53,43 77,64,41 110,77,52 176,153,84 115,77,58 102,88,63 131,103,76 147,116,93 160,124,102 176,135,104 141,106,79 139,106,81 177,141,108 204,154,110 234,175,127 224,172,122 203,155,110 218,169,131 255,209,162 255,229,168 199,154,110 183,137,96 139,120,108 63,54,46 59,51,38 56,48,37 58,49,41 59,50,42 59,51,38 81,73,60 53,45,34 56,48,37 58,48,38 55,45,35 68,60,49 57,49,38 59,51,40 65,57,46
173,201,251 150,158,186 190,167,154 148,130,139 172,151,147 155,132,131 255,220,166 255,236,173 255,236,175 255,236,177 255,226,181 255,239,177 255,237,178 255,222,186 255,222,173 255,236,204 190,214,255 179,211,255 174,213,255 170,209,255 170,209,255 170,209,255 169,208,255 170,209,255 169,208,255 172,211,255 174,210,255 174,210,255 174,210,255 173,212,255 173,211,255 173,211,255 169,211,255 169,211,255 169,211,255 172,210,255 172,210,255 164,209,255 123,98,13 114,98,15 114,92,14 114,92,14 122,93,17 132,103,29 133,104,30 134,103,25 135,108,31 138,115,44 145,124,52 138,120,47 91,77,19 116,99,19 132,106,36 113,87,19 102,78,16 102,78,16 108,86,21 109,87,22 116,96,19 114,97,32 183,152,63 238,195,78 215,176,46 175,148,16 59,54,42 66,58,45 107,99,88 71,63,50 64,58,33 74,63,56 58,47,40 64,56,43 61,53,40 56,51,39 57,52,40 54,49,35 71,61,49 79,66,45 100,85,74 112,99,94 112,99,94 102,89,84 89,84,72 114,96,52 103,89,64 96,79,42 67,48,32 72,56,50 64,54,42 62,52,42 71,62,47 89,69,49 94,78,45 76,58,37 101,80,37 140,120,74 124,100,78 134,109,81 194,151,116 158,119,89 147,114,89 142,108,86 173,128,95 202,154,109 225,166,120 202,153,115 180,135,100 210,161,112 243,191,141 255,232,175 193,143,99 181,142,103 168,138,112 59,54,40 58,53,39 52,47,35 53,45,34 54,46,35 57,49,38 56,48,37 65,57,46 68,60,49 52,47,35 58,53,41 54,46,35 63,55,44 61,53,42 59,51,40
173,201,251 150,158,186 189,166,153 143,125,134 167,146,142 153,130,131 255,220,166 255,236,173 255,236,175 255,234,172 255,225,178 255,239,177 255,238,176 255,220,184 255,222,173 255,238,207 179,214,255 170,212,255 166,214,255 167,215,255 167,214,255 167,214,255 167,214,255 167,214,255 167,214,255 167,214,255 165,215,255 165,215,255 167,214,255 170,212,255 170,212,255 170,212,255 168,213,255 168,213,255 168,213,255 168,213,255 168,213,255 198,222,242 112,103,16 113,97,14 113,91,13 111,91,12 113,88,11 122,96,16 128,102,22 125,96,22 123,99,19 121,104,26 121,104,35 107,90,25 69,54,18 86,69,18 78,63,25 82,68,23 83,73,24 81,71,22 81,70,26 76,65,21 72,60,19 55,50,9 77,67,25 147,113,39 159,129,33 145,118,12 61,56,44 70,62,49 63,55,44 58,49,43 130,126,89 147,139,89 128,118,80 63,55,42 60,52,39 58,53,41 57,52,40 57,52,38 60,50,38 71,58,37 118,103,92 111,99,89 95,83,73 77,65,55 80,74,51 72,56,39 48,37,34 112,96,54 89,60,36 72,51,36 64,54,42 57,47,37 74,59,39 73,58,38 69,58,43 74,64,42 128,109,52 129,109,59 125,94,73 176,135,115 184,147,121 159,120,90 144,111,86 146,108,87 181,131,100 224,172,124 255,221,179 169,119,88 221,177,135 255,219,170 203,155,112 240,174,117 205,155,111 181,142,103 175,145,119 56,51,37 58,53,39 58,53,41 60,52,41 91,83,72 63,55,44 56,48,37 57,49,38 58,50,39 56,51,39 56,51,39 59,51,40 59,51,40 54,46,35 54,46,35
