185,168,32 184,167,31 178,161,25 177,159,28 176,157,32 173,151,32 172,147,29 166,144,27 166,144,27 158,141,32 155,138,31 152,134,32 148,132,31 149,128,29 151,130,29 151,129,25 149,127,23 150,128,24 141,120,19 136,114,22 126,107,23 122,102,25 106,91,30 91,80,34 78,66,38 77,65,39 74,65,36 74,65,34 76,65,32 77,66,33 76,66,28 77,67,27 79,67,26 79,67,26 86,75,29 134,119,31 128,113,23 130,113,19 151,130,29 168,144,39 161,139,20 174,151,22 191,166,48 164,140,37 159,135,28 116,89,12 165,144,45 158,139,44 138,118,28 142,122,36 156,137,44 146,125,44 124,102,24 120,103,34 76,60,56 57,47,48 64,52,52 69,57,57 74,61,54 138,112,62 161,141,35 120,98,24 130,110,22 129,111,24 130,116,32 137,124,22 108,90,19 141,125,26 136,118,27 108,89,25 131,112,59 68,57,54 53,43,44 51,41,42 76,63,60 108,86,48 128,115,42 120,108,38 137,129,35 121,106,27 117,100,22 124,107,29 142,128,31 99,83,25 141,124,48 131,113,42 125,97,39 143,101,47 178,106,58 176,96,57 148,76,30 155,89,5 181,111,49 157,95,39 127,72,18 116,62,14 106,52,14 125,69,35 126,66,41 125,63,36 116,60,38 102,53,33 92,51,33 65,49,32 68,58,34 59,49,25 62,49,28 53,44,25 46,37,18 67,53,28 72,58,33 62,49,26 57,43,25 76,63,40 68,56,30 64,51,30 74,60,33 66,52,25 67,53,24 76,62,33 70,58,30 70,58,30 68,56,28 66,53,30 50,41,26 64,57,28 86,77,32 107,98,40
186,169,31 187,170,32 183,166,28 177,159,28 172,153,28 172,153,30 171,149,30 167,145,28 165,142,30 157,142,32 155,135,31 148,130,30 144,128,27 149,128,31 144,126,28 147,129,27 144,121,20 154,129,29 136,114,20 134,111,22 128,107,24 122,102,27 105,89,31 87,77,35 75,66,39 75,66,39 73,64,33 74,66,30 77,66,33 78,67,32 76,65,30 73,63,25 79,68,24 78,69,24 87,76,30 143,115,7 119,99,24 109,94,6 160,142,40 150,127,28 182,161,39 173,149,28 179,155,52 158,131,43 129,109,5 102,75,2 171,149,43 161,136,40 143,121,13 136,115,16 176,155,54 142,122,34 120,102,29 120,102,29 69,58,53 59,49,50 58,46,48 66,54,56 71,57,57 128,104,78 155,140,30 124,106,19 116,98,9 124,109,19 110,95,14 123,112,11 112,97,16 142,128,33 134,118,33 99,82,13 110,87,74 51,40,47 43,35,43 42,35,38 59,47,49 98,84,66 124,114,36 110,110,40 123,114,38 117,104,29 112,96,22 115,99,25 111,94,14 101,88,27 121,107,37 134,115,49 145,78,33 151,74,37 174,87,46 152,75,40 115,55,32 114,63,39 127,72,43 173,102,60 177,104,63 162,89,59 140,73,48 136,70,40 135,71,45 124,64,39 104,51,28 98,49,27 93,50,33 82,48,30 78,69,38 67,58,27 66,57,30 59,46,25 68,55,34 69,55,30 65,51,26 63,50,29 63,51,25 82,70,42 69,57,31 65,53,27 77,63,38 67,52,30 69,55,28 74,60,33 71,59,29 72,60,32 71,59,33 80,68,40 64,54,30 67,58,31 89,79,41 100,91,44
187,170,32 187,170,32 179,162,24 178,160,29 170,151,26 170,151,28 170,148,29 160,140,22 163,142,31 154,139,31 153,136,31 149,131,33 145,129,30 145,126,33 144,125,32 144,126,28 146,123,24 145,120,22 135,113,19 133,110,21 125,104,21 117,96,24 97,83,29 80,70,32 73,64,37 73,64,37 73,64,33 75,67,31 77,66,31 78,68,30 73,63,25 76,66,28 79,67,26 82,73,28 94,84,33 137,115,9 134,118,33 137,117,38 155,140,23 142,117,44 172,155,32 132,104,9 166,135,28 151,132,39 147,126,27 173,149,55 171,151,35 139,111,14 207,173,32 206,167,25 154,130,23 147,132,24 152,137,45 123,104,36 67,55,55 59,49,50 55,43,45 57,45,47 69,55,57 107,84,69 141,127,30 105,87,14 118,100,29 131,118,29 105,92,1 107,94,3 134,121,28 144,129,41 135,122,31 128,112,58 69,58,55 45,37,45 42,36,43 42,37,39 50,40,44 88,77,62 116,107,31 94,92,30 109,102,32 100,89,14 100,87,12 118,105,30 114,96,23 88,75,23 94,86,21 124,92,35 169,78,43 170,90,56 146,77,44 136,72,44 112,59,36 93,47,31 126,68,42 142,70,35 185,108,71 150,77,45 129,59,35 128,64,36 120,60,35 112,61,37 102,55,34 94,48,30 91,45,29 89,48,32 82,64,32 82,74,38 69,60,29 66,54,28 78,61,37 73,59,34 66,52,27 68,56,30 76,64,34 79,68,35 73,61,31 75,63,33 80,66,37 73,59,34 83,69,42 73,59,32 64,52,26 69,56,33 75,63,37 86,76,36 79,68,35 76,65,32 78,67,32 94,85,40
184,165,30 185,166,31 182,163,28 180,162,31 170,151,26 169,149,29 165,143,26 157,138,25 152,137,29 151,135,32 146,130,31 145,128,32 144,126,35 142,123,30 141,122,29 141,123,25 138,118,28 133,113,25 132,112,24 130,106,24 121,101,15 115,96,28 93,80,30 74,66,32 71,62,33 75,66,35 76,65,30 76,65,32 78,66,29 79,64,28 77,67,29 78,68,28 79,69,29 83,76,33 124,110,40 144,131,31 134,116,29 152,133,49 134,122,0 119,98,17 135,114,31 148,129,34 155,141,28 139,136,15 157,136,35 158,136,44 173,156,49 118,95,24 155,137,37 122,100,8 146,128,30 162,146,43 160,144,43 155,141,46 66,55,52 53,43,44 50,42,48 51,40,47 63,53,57 89,69,60 127,112,20 129,109,32 98,81,30 125,113,31 108,94,8 110,96,12 148,135,46 115,100,21 130,117,28 121,106,70 60,50,51 44,38,43 41,36,38 42,37,39 47,40,43 81,71,59 124,112,46 100,91,35 99,89,22 117,107,36 104,94,23 100,90,19 107,96,32 127,103,50 78,77,21 164,88,46 147,70,37 168,95,65 118,67,39 101,53,26 89,48,28 91,50,32 112,60,39 112,54,28 124,65,35 123,64,36 123,63,38 116,58,32 104,53,29 102,55,32 93,47,29 93,45,27 87,41,23 89,41,25 74,51,22 107,98,53 85,69,36 65,53,25 69,52,24 74,61,29 77,62,40 74,60,33 80,66,39 86,72,45 87,76,41 92,82,42 79,66,32 67,53,28 85,72,38 76,63,31 71,59,29 65,53,25 82,75,36 57,48,19 76,64,34 85,74,39 92,83,38 91,81,41
189,167,33 187,165,31 184,162,28 181,163,32 173,154,29 171,152,29 168,146,27 158,139,26 151,136,30 146,130,29 140,123,27 144,127,33 140,122,33 140,122,35 136,118,31 142,122,32 135,116,23 135,115,25 131,111,25 126,102,22 119,99,22 105,90,27 88,77,33 73,62,29 73,65,31 74,66,32 73,65,29 74,66,30 77,65,24 79,64,26 77,67,27 77,67,27 82,72,34 82,76,30 136,124,44 143,128,40 124,109,17 118,100,9 158,142,39 134,116,27 164,146,57 139,119,40 153,136,40 143,135,29 145,135,27 152,134,34 125,109,8 129,109,30 147,132,26 140,123,27 122,104,13 138,122,19 147,131,30 157,143,48 68,58,57 57,47,51 49,41,47 50,42,48 59,52,55 78,65,58 130,108,63 116,97,13 93,80,19 117,105,25 127,113,27 114,99,18 145,131,45 122,107,30 131,119,41 114,100,75 52,45,48 45,38,41 42,37,39 43,38,40 48,41,44 84,72,62 115,104,19 95,79,25 114,100,34 110,100,31 103,93,24 100,90,21 98,92,28 95,85,34 100,83,32 148,66,41 125,60,39 114,58,36 94,53,37 80,43,28 75,40,27 84,43,27 90,47,28 94,48,30 119,70,48 105,52,29 103,51,32 104,52,33 95,47,29 90,47,30 89,46,31 90,44,30 87,41,27 87,39,23 76,46,20 97,79,37 80,68,31 81,68,36 84,66,34 76,63,31 70,55,33 79,65,38 76,62,35 85,71,44 91,80,45 73,63,23 78,66,27 70,57,23 77,65,24 87,75,34 73,61,31 76,64,36 92,85,44 67,58,31 71,59,31 73,62,27 89,79,41 84,74,32
189,165,30 185,161,26 187,163,30 182,162,30 177,157,29 173,154,31 167,145,28 158,139,28 151,136,30 146,128,26 138,121,27 134,116,25 131,113,26 137,118,34 132,114,27 140,119,36 135,115,29 132,112,26 132,107,22 128,103,30 112,95,26 95,83,26 83,71,32 76,65,32 75,67,33 76,68,34 75,67,31 74,67,28 77,65,24 78,66,25 75,68,27 80,70,30 85,75,37 101,89,48 101,85,11 129,113,30 125,105,26 126,107,14 134,115,20 159,140,56 145,126,42 122,107,19 156,144,35 128,115,26 111,92,24 132,119,15 122,110,14 129,114,26 152,139,39 130,115,25 142,127,35 117,102,14 141,128,26 120,106,22 70,56,56 59,49,50 53,43,47 50,40,44 59,49,53 77,64,61 124,106,76 98,81,3 103,83,24 117,100,20 139,128,41 145,135,41 117,106,19 156,143,50 129,111,38 84,72,62 48,40,46 43,38,40 43,37,42 43,37,42 46,36,40 85,69,65 112,97,20 113,96,20 125,107,36 132,120,52 119,108,35 116,105,30 111,101,32 113,105,51 122,84,36 147,76,52 106,55,31 80,44,24 64,36,27 70,45,28 124,71,46 114,61,38 117,66,40 101,56,35 81,43,26 92,54,35 91,50,32 82,39,22 80,38,25 85,43,30 81,43,26 86,47,33 82,43,29 85,41,31 85,42,25 93,76,41 79,69,29 87,77,39 87,77,37 77,66,33 59,45,18 77,64,30 70,56,27 76,62,35 77,63,34 93,81,42 89,79,41 87,78,33 105,92,44 99,84,44 95,83,44 80,68,29 82,72,30 76,64,34 72,60,30 71,59,29 75,64,31 72,61,28
194,171,29 194,171,29 188,164,29 182,162,32 177,156,32 170,150,32 166,143,31 158,139,28 148,132,29 144,128,27 140,122,31 137,119,28 132,114,25 132,113,31 136,117,33 127,110,34 124,107,31 125,108,32 118,99,31 107,89,29 95,83,26 86,77,30 80,68,29 73,65,31 76,68,34 77,66,33 75,67,31 76,66,26 78,67,23 79,68,24 78,71,30 83,73,33 93,84,24 112,100,20 148,127,44 113,96,16 104,84,7 169,150,57 119,98,17 138,121,27 116,98,11 106,89,9 159,147,40 123,110,6 143,128,40 138,128,20 103,92,5 141,126,34 151,138,36 116,99,23 141,128,28 156,141,49 135,120,32 117,106,5 73,57,53 56,50,45 51,41,45 49,39,43 58,48,52 75,63,63 110,89,78 129,111,40 123,104,22 134,118,19 111,92,8 118,101,7 110,91,7 154,140,25 129,110,46 62,50,50 43,38,37 43,36,39 43,37,42 42,36,41 47,37,41 78,65,58 97,78,21 142,127,35 125,107,34 105,94,21 126,116,36 118,108,28 105,96,20 96,89,30 127,88,45 135,73,46 103,57,31 80,42,23 98,40,14 218,140,94 255,166,120 255,167,115 245,162,111 222,146,106 173,110,79 104,63,43 69,37,23 74,42,26 72,35,22 78,41,28 80,41,27 78,36,25 83,41,30 82,37,30 85,41,29 91,67,34 87,78,31 112,97,48 79,63,30 94,82,43 62,51,18 74,61,27 76,62,33 63,49,22 79,66,32 98,87,43 88,72,30 103,88,39 101,89,34 101,88,40 95,85,36 97,87,38 86,76,34 79,68,35 66,54,24 66,54,24 65,53,25 78,68,30
199,176,36 197,174,34 184,162,28 180,162,31 171,151,31 167,147,31 162,143,32 152,140,29 145,132,30 141,127,32 136,121,29 132,117,27 129,113,28 123,108,29 124,109,32 123,106,30 121,104,35 120,103,38 108,95,32 101,86,35 89,75,30 88,73,33 77,66,31 73,64,33 76,68,34 77,69,35 79,69,31 77,67,25 79,68,24 76,69,26 82,75,34 86,72,27 137,131,29 152,142,30 135,120,32 102,83,17 130,113,19 140,120,34 144,123,42 139,118,35 119,103,2 100,82,0 145,130,38 159,140,47 131,111,25 139,122,26 113,98,6 123,107,22 151,137,40 125,108,32 150,137,35 142,128,31 152,136,37 128,114,19 80,61,47 58,49,45 51,44,47 43,36,39 52,45,48 64,54,55 92,74,69 164,140,87 125,106,24 167,152,42 103,84,2 137,117,27 133,110,23 121,102,9 117,99,57 60,50,49 39,37,38 44,34,38 44,34,38 43,36,39 45,38,41 76,63,58 112,95,28 140,126,40 127,110,34 119,106,17 126,115,30 122,110,32 100,88,18 101,92,32 112,81,32 119,73,32 101,54,33 96,64,34 208,133,88 242,154,102 242,153,104 228,143,90 230,149,97 229,153,111 215,144,102 181,113,77 122,74,56 72,37,22 68,35,24 70,32,22 79,40,28 82,40,29 81,39,26 81,39,28 77,53,20 105,92,42 88,73,22 116,97,42 88,72,30 119,99,49 86,70,28 101,86,48 79,63,32 87,70,42 93,80,32 89,75,32 98,80,20 93,75,13 114,99,38 113,97,41 108,93,42 111,96,45 77,65,26 80,67,33 87,74,40 78,65,31 85,74,39 82,71,36
190,167,29 192,168,35 184,161,34 181,163,34 174,155,32 167,148,25 163,144,31 152,140,29 146,133,31 139,125,30 138,123,33 130,115,27 130,114,31 121,109,29 120,104,30 117,104,31 111,98,37 107,95,38 94,86,34 89,79,37 76,66,28 76,66,28 74,66,32 77,66,33 77,70,31 77,70,31 78,68,30 78,68,26 81,70,26 83,76,33 87,78,31 102,90,22 144,133,32 144,129,19 97,82,5 124,107,27 138,120,31 133,112,29 125,103,25 145,123,47 117,99,8 87,66,0 122,105,29 135,113,35 135,115,29 164,146,55 114,98,15 155,141,46 142,126,43 143,128,38 164,150,53 149,136,34 128,113,21 127,113,27 99,83,52 54,44,48 54,47,50 47,40,43 50,43,43 61,54,54 80,64,62 157,131,90 156,136,48 153,134,41 112,88,22 143,120,31 118,93,18 125,104,23 96,77,50 52,45,45 40,38,39 42,37,39 42,37,39 43,36,39 45,37,43 76,65,58 131,114,38 134,117,37 110,89,17 124,111,18 119,105,21 126,113,20 117,104,41 115,108,40 117,103,33 107,93,25 99,63,30 112,79,42 138,82,58 191,124,99 174,105,67 213,135,91 197,125,79 187,119,83 182,117,80 176,108,72 139,90,70 91,55,37 76,44,30 74,37,22 70,35,22 75,36,24 79,40,28 80,38,27 75,51,18 116,103,53 105,90,39 112,96,38 112,92,46 128,109,52 96,80,38 105,91,46 94,79,41 88,73,37 104,91,43 94,82,25 105,87,27 102,84,24 112,97,36 120,104,46 93,78,27 108,93,42 97,85,44 97,86,42 79,67,26 88,76,35 79,68,33 92,81,46
170,137,28 184,154,42 182,158,35 175,159,30 171,154,31 173,154,29 165,147,31 152,140,29 144,131,29 138,124,29 136,121,31 131,116,28 124,108,25 119,107,27 114,98,24 112,98,30 104,92,35 96,88,34 85,78,35 78,70,34 74,66,32 73,65,29 70,62,28 78,67,34 77,70,31 76,69,30 77,67,29 78,68,26 84,73,29 85,78,35 91,81,32 117,102,25 147,130,34 144,130,17 117,99,26 153,132,60 120,100,21 154,135,53 112,90,12 154,132,56 118,100,11 100,80,3 137,120,40 121,98,27 170,153,48 129,111,22 136,120,37 136,122,27 132,116,33 120,104,21 158,144,49 156,143,39 123,106,28 137,121,38 103,87,43 58,48,52 52,45,48 47,40,43 49,42,42 55,48,48 70,56,58 128,103,75 158,139,46 156,133,48 114,90,26 135,111,29 104,77,14 125,104,23 72,57,37 49,42,45 43,36,39 43,38,40 43,38,40 43,36,39 44,37,40 76,65,58 136,116,39 123,106,28 143,123,48 150,135,45 131,115,30 148,134,37 117,104,41 97,90,20 107,97,30 97,95,21 108,73,35 94,59,21 86,38,22 137,83,65 168,110,73 202,128,90 194,126,90 187,120,93 179,113,81 166,97,66 120,75,54 93,58,43 80,45,30 75,36,22 73,36,23 71,34,21 81,39,26 81,38,23 80,53,19 101,86,46 100,84,40 118,102,44 110,90,44 127,108,51 93,77,35 96,82,37 107,92,52 104,89,51 102,88,43 103,91,32 114,96,36 99,81,21 104,89,28 105,89,33 93,78,31 122,107,60 95,83,42 98,88,39 87,75,34 99,87,46 77,66,31 82,71,36
144,99,55 168,125,78 124,86,38 140,123,29 158,142,28 160,147,25 157,144,24 153,138,28 146,130,31 138,124,29 134,119,29 131,115,30 124,107,27 120,102,29 114,100,30 100,86,28 90,81,34 82,75,34 80,71,40 76,67,36 71,62,33 73,65,29 71,63,27 78,68,30 75,68,29 76,69,30 78,68,26 80,70,28 87,77,35 85,79,33 101,83,23 124,102,24 136,113,26 156,138,38 132,115,19 168,150,52 131,112,19 141,125,51 126,105,22 160,140,52 125,103,29 108,86,21 120,100,21 134,116,25 138,123,15 108,91,15 135,119,36 135,121,26 134,118,35 107,90,12 156,144,37 157,145,36 172,152,62 153,137,36 145,128,48 57,47,48 49,42,45 47,40,43 47,40,43 54,47,50 60,48,53 88,67,54 212,184,116 150,125,40 137,115,41 149,131,29 123,96,33 136,114,47 76,55,42 47,40,43 40,33,36 43,36,39 41,34,37 42,35,38 43,36,39 76,65,62 151,130,47 124,104,25 130,110,31 162,143,61 143,132,45 101,92,7 113,96,29 125,113,45 101,91,22 82,75,18 121,91,45 104,64,28 90,42,26 228,166,137 116,92,68 196,133,100 127,78,42 103,71,57 115,88,72 141,111,96 110,74,54 119,73,55 104,66,45 95,54,38 79,42,27 79,40,26 82,38,26 85,42,27 74,53,12 90,76,31 101,84,45 109,95,41 100,85,36 123,103,55 87,71,38 87,73,30 102,85,36 102,85,36 101,86,35 120,107,46 100,85,38 103,89,35 112,96,38 94,82,41 81,70,26 110,100,51 78,66,25 94,84,35 101,91,40 92,80,43 86,74,35 85,72,38
114,74,40 139,95,57 136,91,43 119,80,48 124,97,50 136,107,46 128,103,28 148,131,35 141,124,28 135,121,26 132,117,27 129,113,30 121,104,26 119,103,31 106,94,28 92,79,27 82,72,32 76,68,34 77,68,37 75,66,37 75,66,35 75,67,31 74,66,30 76,69,30 74,67,28 75,68,29 79,69,27 83,73,31 85,80,41 90,82,32 160,141,46 125,99,29 122,98,18 164,142,50 151,133,42 153,135,33 135,117,19 123,105,32 135,117,15 163,144,51 126,102,36 107,85,18 146,131,23 140,123,27 132,116,13 101,84,8 132,113,29 151,136,46 114,97,17 127,112,22 145,132,30 121,109,0 154,137,28 160,144,41 142,122,34 89,69,49 50,43,46 45,38,38 45,38,41 51,44,47 60,50,54 78,57,57 222,198,134 160,133,49 157,131,51 146,120,38 126,102,22 147,125,33 64,49,40 48,41,44 40,33,36 42,35,38 41,34,37 41,34,37 44,36,42 81,68,61 130,108,32 152,132,46 154,134,44 148,126,59 184,146,13 136,82,0 123,102,30 122,104,33 96,85,21 88,80,15 119,105,37 134,110,48 136,95,50 231,149,93 253,155,95 255,174,109 189,110,71 200,125,76 251,174,123 209,151,118 183,124,94 155,97,71 118,75,56 100,62,45 85,46,32 73,34,22 76,36,27 76,38,19 114,94,46 102,89,41 102,85,36 111,97,41 89,73,29 93,75,33 76,59,31 83,68,28 92,75,28 100,83,36 103,88,39 103,90,29 100,86,30 103,90,27 104,88,30 99,84,44 107,94,44 105,93,38 82,66,35 77,64,30 86,75,29 90,80,31 102,92,41 81,69,30
127,83,57 136,92,66 108,64,38 103,62,35 119,75,47 145,101,61 134,93,66 114,83,46 122,110,32 132,114,41 127,108,26 131,110,29 123,103,26 119,104,27 105,94,30 87,77,28 76,69,30 75,67,31 78,70,36 77,69,35 78,69,38 75,67,31 74,66,30 75,68,29 75,68,29 74,67,28 74,70,24 81,77,31 87,77,39 86,72,27 175,154,53 146,121,34 110,85,10 148,127,44 140,120,34 151,129,25 157,134,33 138,116,53 183,158,69 145,131,34 129,114,26 140,124,25 136,121,15 125,110,18 124,109,17 104,88,16 177,156,73 125,105,30 117,98,14 155,138,42 143,127,24 157,143,46 120,101,6 139,124,34 152,125,37 164,143,89 52,42,43 48,41,41 42,35,38 47,37,41 59,49,50 64,54,55 111,91,59 166,139,55 162,137,50 120,94,14 132,105,28 106,87,23 60,47,44 38,31,34 43,36,39 42,37,39 44,39,41 40,35,37 44,37,40 73,59,59 104,88,32 152,131,48 134,113,30 127,105,29 118,101,23 132,115,39 112,96,24 99,90,30 95,90,37 84,77,20 95,81,13 109,90,33 122,125,61 160,130,72 229,137,84 255,183,122 184,98,68 184,101,61 219,134,79 209,125,79 185,104,75 152,84,62 119,74,53 118,77,57 94,57,42 66,31,18 75,38,23 87,46,28 100,60,26 104,79,33 130,108,41 134,114,39 114,89,32 81,66,28 85,73,34 90,75,37 85,70,30 100,86,43 102,89,41 83,70,22 102,87,36 103,88,27 107,90,23 94,74,26 112,94,34 113,94,37 81,66,28 112,102,53 116,106,53 107,93,48 119,106,58 99,85,42
117,81,52 116,80,51 116,77,49 118,77,50 122,81,54 114,70,40 110,72,55 91,64,48 74,54,22 113,75,40 117,83,38 121,100,46 114,97,28 111,97,29 102,90,31 84,72,31 76,69,28 76,69,28 77,69,33 81,73,37 78,69,38 77,69,33 74,66,30 77,70,31 76,69,26 73,66,23 74,70,24 82,78,32 87,80,37 98,84,30 160,137,50 152,130,26 139,118,21 132,116,4 123,101,23 158,135,34 171,148,47 150,130,51 157,132,43 129,114,26 125,105,44 159,141,54 161,145,46 132,116,33 128,111,31 80,59,16 173,155,53 160,143,47 109,88,16 143,123,44 147,132,24 157,144,40 155,134,37 133,113,34 147,117,30 167,151,48 62,50,40 50,43,41 45,38,41 47,37,41 47,37,38 60,50,51 83,61,55 178,149,77 130,107,36 143,118,29 163,137,46 120,100,41 56,42,42 38,36,37 42,40,41 41,36,38 37,32,34 43,38,40 43,38,37 73,62,59 93,78,40 126,106,18 122,101,31 104,88,16 125,114,41 109,97,27 109,99,32 74,69,16 95,90,37 89,82,39 79,86,31 81,119,63 51,88,55 50,76,42 218,123,78 255,178,129 187,116,90 165,108,79 205,125,86 189,112,77 157,94,70 131,74,55 119,76,57 116,75,57 114,78,60 111,77,59 91,55,33 95,49,31 101,57,27 112,86,36 133,112,31 139,122,46 129,108,38 90,73,34 94,79,41 88,72,39 78,63,27 92,77,39 83,69,26 94,79,39 93,79,36 100,83,34 96,79,32 115,97,26 116,95,25 138,118,39 104,85,32 131,114,38 108,92,38 97,88,41 97,83,38 97,84,32
134,100,68 121,87,57 128,91,65 131,90,61 133,92,63 135,94,67 122,85,59 92,61,38 88,57,34 123,84,54 127,84,51 79,55,29 92,78,35 101,86,37 97,87,38 80,73,30 76,69,28 77,70,29 78,71,32 81,74,35 81,73,37 78,70,34 74,67,28 76,69,28 73,66,25 71,64,21 75,71,25 85,81,35 92,81,35 139,114,41 126,102,36 162,141,44 154,133,32 175,157,41 169,148,49 149,127,35 161,140,41 133,112,29 156,134,58 111,91,14 129,109,34 128,108,22 177,160,51 132,115,35 127,110,34 113,89,34 162,145,51 148,130,39 104,82,19 123,103,28 143,127,26 125,103,25 156,136,32 157,139,52 161,140,41 190,170,52 137,119,59 59,46,41 44,37,40 47,40,43 52,41,50 53,42,49 70,57,54 191,160,111 126,101,24 164,141,42 173,150,40 117,96,44 50,39,36 43,36,39 37,32,34 43,38,40 40,35,37 39,33,40 44,39,41 70,61,57 72,57,37 148,130,32 113,94,26 122,105,36 129,122,52 91,82,24 106,99,40 78,69,22 91,85,39 72,81,37 69,111,76 43,85,52 49,86,55 46,78,47 171,138,113 244,148,92 117,69,40 140,81,51 189,120,84 159,101,66 129,82,59 120,74,56 119,78,60 120,78,56 121,79,57 121,85,65 93,57,39 82,45,30 100,65,27 139,113,33 163,145,74 150,134,60 125,111,41 113,99,41 101,86,35 98,82,38 87,71,29 88,74,31 90,79,35 97,85,44 90,74,41 104,84,34 96,79,30 114,105,45 111,97,27 118,105,30 90,72,12 131,109,31 110,93,24 111,98,37 118,111,54 104,90,36
130,96,64 120,86,56 124,87,61 143,102,73 131,92,62 126,90,61 117,81,52 125,88,62 108,73,48 87,58,34 88,59,37 87,56,33 118,82,53 93,65,36 90,77,45 89,82,43 75,68,27 76,69,28 78,71,28 81,74,31 82,74,38 81,73,37 73,66,27 76,69,28 70,63,22 70,63,20 81,74,31 84,74,32 158,142,59 144,124,38 90,65,6 160,139,38 168,148,42 132,109,20 169,147,53 149,125,43 160,137,48 169,149,59 137,114,45 126,107,25 123,107,4 133,112,13 154,135,24 138,120,33 117,98,14 104,81,10 135,114,33 121,97,31 141,119,43 119,95,29 134,117,21 108,88,11 161,141,35 109,87,24 143,120,33 167,149,33 169,135,24 107,62,14 49,39,38 51,44,47 46,35,42 50,43,46 58,48,52 137,112,82 127,106,36 170,145,56 166,141,41 101,79,32 54,43,36 45,35,39 41,36,38 41,36,38 38,36,37 39,33,40 45,37,43 76,64,64 109,97,58 173,155,57 141,123,50 114,96,34 137,131,56 94,84,31 107,100,41 105,91,46 83,87,33 74,109,61 48,85,52 47,79,50 43,80,49 43,77,47 54,69,41 194,113,63 205,131,93 174,115,85 148,90,57 143,90,65 119,76,57 118,77,59 119,77,55 120,76,50 126,82,56 124,84,61 112,78,56 114,79,64 92,61,38 129,104,58 130,108,34 138,123,33 137,117,58 107,87,41 116,102,44 108,92,50 95,79,35 91,75,33 86,75,31 91,80,36 129,110,44 144,85,10 189,130,32 91,78,17 104,90,34 100,87,24 115,94,38 135,113,39 136,115,45 131,116,39 133,121,55 129,112,47
128,92,63 115,79,50 124,88,59 119,83,54 128,92,63 121,84,58 121,84,58 140,100,75 117,82,57 113,78,53 113,78,53 110,74,52 105,70,45 93,69,47 67,51,38 90,76,51 95,82,50 77,67,29 78,72,26 81,75,29 82,75,34 76,69,28 73,66,23 73,66,23 74,68,22 74,68,22 81,75,29 124,113,51 152,132,42 152,136,37 118,93,36 190,168,62 173,151,43 147,124,35 151,129,35 133,109,29 135,111,31 169,149,59 140,118,40 120,98,20 149,127,35 150,129,32 185,165,49 133,108,31 132,109,22 125,104,23 127,105,27 123,97,27 155,130,55 123,99,19 102,79,8 124,102,26 133,113,25 132,111,28 127,103,39 151,135,61 191,162,61 235,203,79 60,47,40 50,40,41 52,42,46 49,42,45 51,44,44 88,67,56 174,143,81 134,109,36 156,131,44 82,62,30 52,42,41 39,34,36 41,34,37 43,36,39 41,34,37 40,33,36 44,36,42 82,65,68 120,94,55 147,129,40 121,103,30 127,117,39 150,139,64 108,96,39 95,81,36 107,96,32 53,91,51 48,85,52 43,80,49 43,80,49 43,77,47 42,70,47 75,73,40 141,134,91 200,111,78 165,101,73 137,80,51 142,89,64 118,76,54 118,76,54 118,76,54 118,75,56 121,78,59 120,75,54 114,71,52 109,73,51 109,78,59 112,82,65 111,79,63 135,116,52 124,105,41 94,75,22 138,124,58 96,78,36 116,101,54 90,73,36 89,75,32 101,87,42 95,81,27 76,61,14 137,107,38 90,74,20 115,101,35 109,93,21 113,90,19 129,108,36 132,110,45 171,158,69 96,86,17 100,89,27
128,92,63 117,81,52 119,83,54 119,83,54 123,87,58 130,93,67 130,93,67 113,78,51 107,74,49 118,84,54 118,84,54 109,79,53 96,67,43 95,71,47 67,52,32 81,60,37 75,66,39 76,69,38 76,70,24 82,76,30 83,76,35 74,67,26 74,67,24 75,68,25 72,68,22 74,70,24 99,87,30 120,104,30 168,145,58 144,126,28 132,108,28 172,150,46 158,134,40 181,161,53 141,119,27 153,131,39 136,113,28 162,139,54 151,126,37 153,127,47 171,148,49 183,160,59 177,154,55 123,97,27 151,128,41 129,105,23 134,109,32 116,89,24 136,109,44 151,128,41 105,81,17 117,96,15 150,129,30 121,97,17 135,118,49 35,28,28 80,68,40 88,66,28 69,52,24 54,44,48 53,43,47 49,41,47 47,40,43 71,53,52 248,218,162 134,107,64 114,96,52 54,41,34 56,49,47 43,36,39 43,36,39 41,34,37 44,37,40 40,33,36 45,37,43 75,62,59 136,107,83 132,105,42 121,92,41 136,119,43 152,137,49 117,99,26 117,108,32 82,115,61 45,78,51 42,79,48 42,74,45 41,73,44 38,72,42 39,67,44 79,81,53 66,71,37 239,151,92 201,128,85 156,101,70 131,84,61 120,77,58 119,73,55 117,74,55 116,75,55 116,73,54 114,69,48 116,73,54 116,75,55 116,78,61 113,75,67 104,66,31 105,69,20 100,68,26 118,97,25 125,105,26 95,75,14 110,94,40 103,88,25 117,103,33 95,79,21 128,113,23 55,48,17 131,114,49 113,99,29 122,96,28 145,118,45 125,107,16 109,88,18 132,112,37 140,126,42 101,91,20 116,105,41
