43,33,23 40,30,20 37,28,22 39,30,22 36,27,21 36,27,23 35,26,22 47,38,32 40,34,29 29,23,18 39,30,24 32,22,21 24,17,15 30,23,21 34,29,28 37,31,26 116,111,97 111,107,90 112,110,92 103,99,89 101,97,89 88,84,76 55,51,45 34,30,24 30,24,19 50,44,39 38,27,20 43,29,15 88,69,57 98,82,65 66,51,40 97,81,66 90,69,54 111,84,66 101,85,68 89,89,75 94,96,81 98,101,81 159,113,56 255,188,117 255,184,115 255,182,110 255,183,109 255,183,111 255,184,113 255,185,117 255,186,118 255,186,118 255,184,115 255,184,113 255,184,109 255,185,108 255,189,113 255,192,114 255,196,117 255,199,119 255,202,125 255,205,134 255,209,161 255,210,163 255,209,167 255,210,167 255,210,167 255,212,166 255,209,169 255,208,166 255,207,166 255,205,165 255,202,165 255,201,162 255,201,162 255,201,162 255,202,160 255,203,162 255,206,163 255,205,163 255,205,163 255,204,167 255,204,167 254,203,166 253,202,167 253,202,167 253,202,165 252,201,164 252,201,164 254,200,164 254,198,162 253,197,161 253,197,161 252,196,160 252,196,160 252,196,160 252,194,161 252,194,157 254,191,156 254,191,156 255,191,157 255,191,157 255,190,156 255,187,149 255,186,148 226,167,119 141,115,45 137,113,49 97,81,39 72,63,18 62,60,38 59,60,39 59,60,39 63,57,34 61,58,32 77,59,27 69,60,31 116,92,70 143,109,68 105,88,41 115,94,53 77,62,40 69,65,44 68,60,36 66,67,44 65,59,36 68,62,37 72,67,39 72,66,41 69,60,41 205,155,109 225,166,120
49,36,29 49,36,29 39,28,23 38,29,21 38,29,23 37,31,24 33,27,20 45,36,30 42,33,27 43,34,28 43,34,28 34,29,26 65,63,64 21,19,17 26,21,23 27,22,21 39,35,29 43,38,35 34,29,26 35,30,32 28,23,25 28,23,25 25,23,24 29,29,29 28,26,24 27,25,23 34,23,20 47,31,25 57,41,26 67,46,31 112,96,79 54,34,16 145,125,105 100,81,67 91,77,59 82,84,69 88,90,75 96,96,80 140,104,57 255,181,99 255,184,103 255,184,103 255,186,105 255,184,106 255,185,107 255,186,109 255,186,111 255,185,111 255,186,112 255,187,112 255,188,116 255,192,122 255,195,120 255,196,127 255,199,135 255,200,134 255,205,139 255,205,145 255,210,162 255,209,166 255,212,164 255,213,166 255,213,166 255,215,172 255,212,168 255,212,168 255,211,167 255,209,168 255,209,167 255,208,165 255,209,166 255,208,167 255,203,166 255,203,166 255,204,166 255,205,161 255,205,163 255,203,165 255,203,165 255,202,166 255,201,165 255,201,165 255,201,165 252,198,162 252,198,162 254,196,161 255,194,160 248,190,155 248,187,155 247,189,156 251,193,158 251,193,158 254,191,156 251,188,153 255,189,155 255,189,155 255,188,155 255,188,155 255,185,153 255,182,151 255,181,150 177,130,80 135,108,35 129,102,37 99,93,45 69,67,45 60,61,38 56,57,34 58,59,40 56,61,39 59,55,36 77,73,52 72,58,29 98,87,52 80,71,40 136,111,63 97,82,31 84,73,38 93,81,51 96,81,34 102,81,38 73,64,37 72,66,32 73,59,41 80,73,42 101,79,43 198,145,102 159,118,59
43,32,25 47,36,29 34,23,20 42,33,27 33,27,20 36,30,25 33,26,24 31,21,20 43,34,30 38,29,23 42,36,31 41,35,30 37,31,26 35,28,26 43,38,35 36,31,28 73,71,69 19,17,15 20,18,19 51,49,47 59,58,51 52,51,44 47,47,42 38,38,33 36,31,28 64,59,56 40,31,25 48,35,28 57,46,31 76,51,32 87,69,48 84,54,39 146,118,105 76,57,45 97,86,67 81,83,68 88,90,75 93,90,75 126,95,58 255,196,116 255,184,105 255,187,106 255,187,106 255,188,108 255,188,108 255,190,109 255,189,113 255,188,114 255,189,116 255,189,118 255,190,118 255,193,124 255,198,134 255,200,140 255,205,155 255,207,160 255,210,159 255,212,161 255,211,161 255,210,163 255,210,163 255,213,164 255,212,165 255,207,161 255,206,160 255,202,157 255,201,156 255,200,159 255,200,162 255,198,163 255,197,164 255,193,160 255,193,157 255,191,155 255,193,159 255,195,160 255,194,159 255,191,157 255,191,160 255,189,156 255,188,155 255,188,155 255,186,153 255,186,153 255,185,152 255,181,150 254,179,148 251,178,146 253,183,152 253,184,153 252,186,152 252,186,152 255,188,157 255,186,155 255,185,154 254,184,153 253,183,152 253,183,152 252,182,151 255,180,151 254,179,150 229,169,115 151,122,57 132,96,34 102,88,43 88,73,33 61,59,41 60,61,38 56,57,38 54,55,34 67,60,42 108,83,64 71,61,37 74,57,33 99,88,73 126,102,47 131,110,40 140,118,44 88,71,32 94,70,37 86,72,43 67,59,37 78,66,38 93,80,32 122,102,72 189,138,112 160,121,91 163,126,57
35,29,24 34,28,23 45,34,31 36,27,21 33,24,20 36,30,25 33,27,22 38,29,25 39,30,24 49,40,34 37,30,28 49,40,36 46,37,31 47,38,34 40,34,29 68,64,56 37,35,31 65,64,57 81,77,71 46,42,36 92,91,80 83,82,71 69,68,59 45,39,32 41,35,28 44,38,31 45,39,30 46,37,29 43,31,19 68,50,31 101,83,64 81,41,16 156,126,98 175,145,117 90,76,51 79,79,65 83,82,71 94,87,71 120,99,72 255,208,128 255,190,108 255,190,104 255,191,104 255,191,109 255,191,110 255,190,112 255,191,114 255,192,115 255,192,118 255,191,122 255,194,125 255,195,129 255,198,136 255,202,149 255,207,161 255,210,159 255,207,161 255,209,157 255,210,155 255,207,147 255,205,151 255,201,145 255,198,140 255,198,142 255,199,140 255,197,139 255,196,142 255,194,145 255,191,146 255,191,143 255,191,141 255,190,145 255,189,143 255,190,144 255,188,144 255,186,145 255,184,147 255,184,147 255,184,145 255,182,143 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,179,141 255,178,143 255,179,143 255,179,145 255,179,145 255,179,143 255,180,144 255,181,148 255,180,147 255,179,143 255,179,144 254,176,146 254,176,146 254,176,146 255,179,146 254,176,148 252,177,148 214,161,106 119,92,56 156,120,30 116,95,39 58,59,36 54,55,32 59,60,41 60,61,40 76,72,53 66,58,34 109,86,28 116,97,33 67,60,31 68,58,36 71,59,33 76,65,32 80,71,42 75,63,35 80,71,44 67,59,35 85,73,32 69,60,33 125,105,87 218,162,126 193,137,99 177,130,78
38,29,23 37,28,22 35,29,24 40,29,24 38,27,24 37,31,26 34,23,20 36,27,23 36,27,23 35,29,24 36,31,28 33,26,24 47,38,34 43,33,32 41,35,30 76,72,62 36,32,24 76,72,64 97,95,77 83,80,67 107,104,91 96,96,80 73,72,61 41,35,28 47,38,32 53,44,38 51,42,36 47,38,32 48,37,30 36,24,14 117,98,82 128,103,84 235,171,127 137,91,52 85,69,54 81,77,67 82,81,70 90,87,72 117,100,76 255,217,132 255,203,114 255,200,113 255,199,117 255,200,126 255,199,127 255,202,135 255,202,139 255,202,141 255,207,147 255,207,147 255,204,143 255,204,145 255,206,150 255,206,149 255,209,151 255,208,142 255,205,130 255,206,126 255,207,130 255,203,130 255,200,130 255,199,129 255,199,131 255,196,130 255,197,133 255,195,133 255,196,136 255,196,135 255,194,135 255,192,136 255,192,136 255,192,136 255,193,137 255,192,136 255,188,133 255,186,136 255,185,137 255,185,139 255,186,137 255,183,134 255,184,134 255,184,134 255,185,135 255,184,134 255,183,138 255,183,138 255,183,140 255,183,139 255,183,139 255,181,140 255,181,140 255,182,141 255,181,142 255,181,142 255,180,144 255,179,145 255,178,148 254,177,144 254,177,140 255,179,146 253,175,145 250,177,147 255,174,145 170,128,76 169,122,43 148,119,56 67,62,32 58,56,34 60,61,42 59,60,39 71,67,48 61,62,39 63,58,30 95,79,46 76,61,39 60,61,40 62,64,38 60,61,40 54,57,37 55,56,35 78,72,49 68,60,38 60,55,27 63,60,34 82,72,50 219,156,123 232,166,136 217,160,116
33,23,22 33,23,22 34,27,25 39,29,28 37,28,24 35,26,20 43,32,29 39,30,24 34,28,23 38,32,25 41,35,28 36,32,26 35,29,22 40,34,27 43,39,31 98,95,80 94,91,78 75,72,59 97,93,76 103,100,87 51,50,41 105,105,91 78,75,62 51,47,39 44,35,29 49,40,34 46,36,35 48,37,32 44,33,28 46,35,30 62,40,32 150,116,96 128,87,56 167,131,102 92,73,57 75,74,63 80,79,68 88,88,74 113,99,72 255,190,109 255,214,143 255,207,147 255,210,155 255,213,159 255,214,164 255,215,162 255,214,160 255,211,154 255,214,144 255,212,139 255,210,138 255,212,134 255,216,119 255,216,119 255,209,114 255,209,114 255,211,114 255,211,116 255,209,120 255,204,122 255,203,121 255,203,121 255,200,125 255,200,125 255,202,124 255,200,125 255,196,123 255,198,127 255,198,129 255,199,129 255,199,129 255,197,129 255,196,131 255,197,129 255,193,132 255,187,135 255,188,135 255,187,137 255,188,138 255,184,137 255,187,137 255,187,137 255,187,137 255,187,137 255,184,137 255,184,141 255,184,140 255,184,140 255,182,141 255,181,142 255,181,142 255,181,142 255,181,142 255,181,145 255,182,145 255,180,143 255,179,144 255,179,144 255,180,145 255,178,150 254,176,148 254,176,148 255,178,148 252,178,142 139,108,59 107,86,43 104,89,49 62,54,30 57,55,37 56,57,34 70,71,48 60,54,31 74,65,38 97,78,39 96,83,31 76,62,35 70,61,34 56,56,42 53,58,38 58,56,36 63,59,38 72,68,47 53,54,33 55,53,35 60,53,35 198,144,110 251,193,156 248,191,151
37,28,24 39,30,26 33,26,26 38,32,27 40,31,27 37,28,20 47,38,32 35,29,24 34,28,23 36,27,21 45,35,34 70,66,58 66,60,55 41,35,28 58,58,44 102,103,82 92,92,76 81,78,63 85,80,66 99,96,81 30,30,16 91,91,75 89,86,71 74,70,62 51,42,36 44,35,29 58,51,49 53,44,38 50,39,34 55,44,39 50,33,23 106,75,52 143,109,75 203,169,137 126,108,89 76,73,60 77,76,65 86,88,71 114,101,80 240,177,108 255,211,153 255,213,158 255,214,157 255,213,160 255,214,161 255,215,156 255,217,152 255,218,141 255,222,131 255,226,126 255,226,121 255,225,113 255,221,116 255,218,113 255,218,113 255,219,109 255,221,111 255,218,111 255,217,113 255,215,117 255,217,114 255,217,120 255,211,124 255,207,121 255,208,127 255,205,124 255,206,125 255,206,127 255,206,128 255,207,125 255,206,128 255,199,126 255,194,125 255,196,123 255,195,130 255,194,134 255,191,130 255,190,131 255,192,130 255,187,135 255,186,134 255,187,134 255,187,134 255,186,133 255,187,135 255,186,139 255,186,137 255,187,141 255,184,140 255,183,142 255,184,143 255,185,143 255,184,143 255,183,144 255,184,146 255,184,146 255,181,147 255,181,147 255,182,148 255,182,151 255,181,150 255,181,150 255,183,151 251,181,148 185,146,89 133,102,40 86,73,25 133,113,38 99,78,35 70,60,36 84,74,50 86,72,43 129,100,35 145,119,39 90,80,40 86,63,32 113,94,39 88,69,34 60,58,36 55,56,35 58,56,36 55,53,35 60,61,42 55,56,35 57,53,34 114,94,62 204,170,125 209,165,96
36,27,23 40,31,27 34,28,23 36,27,21 37,28,22 35,29,24 41,35,30 44,38,33 35,29,24 41,35,28 45,36,32 52,51,40 31,30,23 43,39,31 68,65,50 103,102,77 106,99,83 91,84,68 92,88,69 101,99,81 105,106,87 116,117,98 96,94,76 78,75,62 50,41,35 56,47,41 64,60,54 46,37,31 51,42,36 47,38,32 56,44,32 88,62,37 229,191,156 176,134,94 108,84,58 66,65,54 75,71,61 86,87,68 109,100,83 194,141,84 255,215,144 255,216,158 255,216,156 255,214,152 255,215,155 255,216,156 255,215,154 255,218,155 255,218,155 255,217,155 255,215,152 255,214,151 255,213,142 255,212,132 255,210,129 255,213,121 255,215,112 255,216,112 255,212,114 255,209,119 255,212,119 255,212,119 255,212,119 255,211,118 255,213,121 255,213,123 255,210,124 255,208,128 255,209,131 255,208,126 255,208,128 255,206,128 255,203,128 255,204,128 255,202,133 255,196,132 255,197,134 255,196,136 255,196,134 255,194,138 255,195,137 255,196,137 255,198,138 255,197,144 255,198,151 255,201,153 255,200,152 255,195,148 255,190,148 255,188,146 255,185,145 255,187,147 255,190,154 255,189,140 255,189,146 255,188,147 255,185,144 255,183,145 255,185,151 255,187,147 251,184,134 248,181,133 239,171,110 221,156,67 181,131,30 156,120,32 104,85,32 133,107,37 133,109,43 117,91,39 83,67,36 134,107,34 121,106,66 81,66,30 64,60,50 122,100,53 82,66,33 106,87,30 66,57,40 59,62,40 59,60,39 53,54,31 51,59,36 55,56,33 56,56,40 54,55,34 63,54,27 121,96,19
41,34,32 37,30,28 35,28,26 30,20,19 41,35,30 33,27,22 35,29,24 37,31,26 28,22,17 31,25,20 35,29,24 25,23,19 41,37,31 43,37,30 96,94,76 104,105,82 101,99,79 92,90,72 98,94,75 100,98,76 106,107,86 105,106,85 96,94,76 74,71,58 50,44,37 45,39,32 40,36,28 48,42,35 45,36,30 50,41,35 59,48,41 63,42,27 109,79,53 197,163,131 109,82,50 62,58,48 75,70,58 87,88,69 101,97,80 154,116,68 255,218,140 255,216,149 255,217,152 255,217,152 255,215,155 255,214,154 255,214,154 255,212,156 255,211,156 255,211,156 255,213,152 255,216,145 255,215,134 255,219,125 255,216,124 255,218,127 255,227,133 255,230,141 255,222,147 255,217,151 255,220,149 255,220,149 255,221,148 255,220,147 255,219,152 255,216,152 255,215,153 255,214,156 255,214,156 255,212,160 255,209,159 255,210,158 255,208,157 255,209,157 255,209,156 255,207,157 255,205,155 255,207,157 255,206,155 255,204,155 255,204,154 255,203,153 255,205,154 255,205,154 255,204,156 255,204,158 255,202,156 255,201,155 255,197,154 255,196,153 255,191,155 255,193,160 248,191,147 255,195,155 253,193,150 248,190,135 229,175,96 216,163,81 199,147,56 172,127,24 169,123,23 165,121,13 159,112,10 174,121,10 161,108,11 158,112,26 137,102,21 160,123,42 135,107,37 110,95,34 116,94,31 153,126,51 80,69,36 106,87,34 115,98,51 95,78,50 135,109,57 181,144,52 90,73,34 66,59,32 64,58,35 72,67,39 60,53,33 71,61,37 68,60,36 65,58,38 63,60,34 66,57,26
36,30,25 37,31,26 40,31,27 38,27,24 29,23,16 38,32,27 30,24,19 36,30,25 45,39,34 44,35,29 43,34,28 33,28,25 35,31,21 44,35,29 108,104,87 103,101,79 102,98,79 99,95,76 102,98,79 104,102,80 103,101,81 106,102,83 92,90,72 72,67,53 65,59,52 42,36,29 47,43,35 44,38,33 36,27,21 52,43,37 50,40,30 91,69,51 186,156,128 186,154,124 94,68,43 61,57,47 75,69,60 86,87,68 104,100,83 141,111,67 255,205,124 255,216,138 255,219,145 255,216,150 255,216,156 255,214,154 255,214,155 255,214,155 255,212,152 255,211,152 255,214,156 255,215,156 255,215,148 255,213,144 255,214,148 255,212,148 255,218,149 255,218,151 255,214,156 255,212,158 255,213,154 255,213,154 255,212,153 255,215,156 255,219,156 255,217,157 255,216,156 255,217,158 255,214,156 255,212,160 255,211,158 255,213,160 255,209,159 255,209,156 255,209,156 255,210,156 255,210,156 255,209,158 255,208,159 255,206,155 255,206,155 255,205,154 255,205,154 255,205,152 255,204,156 255,204,158 255,203,157 255,203,157 255,203,160 255,201,158 255,200,150 126,85,56 64,46,25 109,65,39 206,156,84 182,135,46 182,129,18 182,128,20 177,123,19 164,116,1 165,116,8 165,116,8 161,110,14 148,103,10 165,117,31 153,101,12 128,98,15 152,119,40 108,84,20 108,94,40 128,101,36 106,89,38 99,81,37 139,116,45 118,94,41 100,85,65 123,93,49 138,109,35 105,86,47 83,71,45 91,79,42 100,88,49 78,69,40 95,79,48 71,59,29 67,58,31 72,64,40 68,59,32
36,30,25 36,30,25 31,25,18 30,21,15 39,30,22 31,22,18 30,21,17 48,42,37 30,24,19 28,21,19 33,28,27 30,26,20 49,44,32 78,69,54 102,97,69 102,98,81 101,97,80 101,97,78 102,98,79 103,106,84 97,95,73 102,98,77 89,85,68 68,64,47 66,60,51 29,23,14 36,30,23 38,32,27 51,42,36 44,35,27 55,45,35 58,39,25 126,97,73 114,82,52 136,115,92 59,58,49 77,73,63 89,89,75 91,92,73 121,101,71 237,170,93 255,223,136 255,225,136 255,223,137 255,218,135 255,219,139 255,218,138 255,217,142 255,216,145 255,215,151 255,216,148 255,216,147 255,215,156 255,215,156 255,215,156 255,213,154 255,214,156 255,217,159 255,213,156 255,213,156 255,216,158 255,216,158 255,215,158 255,216,159 255,215,155 255,213,156 255,213,158 255,213,156 255,210,158 255,212,160 255,212,154 255,212,157 255,212,155 255,209,157 255,208,153 255,212,152 255,218,147 255,210,148 255,206,153 255,205,153 255,205,155 255,204,154 255,204,154 255,205,155 255,204,154 255,204,154 255,205,154 255,204,158 255,203,155 252,194,141 235,172,100 83,62,49 45,38,38 55,43,43 154,114,10 157,115,5 160,115,1 170,120,6 180,125,9 161,111,0 152,107,4 142,97,6 141,95,11 152,120,47 125,98,37 110,83,18 128,101,36 98,77,21 109,87,38 81,70,24 100,80,30 72,70,39 76,58,26 140,113,52 116,97,40 120,101,66 88,71,43 83,67,23 122,101,47 84,77,38 110,91,34 113,95,35 72,59,38 76,63,40 75,68,39 63,61,41 58,56,34 59,52,34
111,103,92 100,92,79 102,84,65 135,111,87 56,35,20 77,68,60 65,56,48 77,71,62 69,63,54 72,65,49 70,68,46 55,55,25 62,64,20 75,77,24 87,80,23 94,90,28 119,108,75 104,93,74 101,95,70 96,87,70 97,93,72 97,93,74 93,84,67 76,72,55 72,67,55 65,60,48 73,68,56 48,42,33 28,22,13 44,35,27 48,38,28 50,38,26 145,119,98 180,141,111 184,152,120 64,65,55 68,64,58 62,62,48 79,79,63 114,104,82 162,117,69 255,207,143 255,217,145 255,216,146 255,216,141 255,217,140 255,215,145 255,212,150 255,214,152 255,217,154 255,216,156 255,216,154 255,217,162 255,216,154 255,216,152 255,217,150 255,215,154 255,216,155 255,215,157 255,212,154 255,216,158 255,217,158 255,216,158 255,216,158 255,215,152 255,215,154 255,216,154 255,213,156 255,213,156 255,213,156 255,212,158 255,212,157 255,212,158 255,213,156 255,215,155 255,214,143 255,213,142 255,208,151 255,206,155 255,208,155 255,208,157 255,206,155 255,206,155 255,206,153 255,202,147 245,188,130 228,169,94 210,154,60 203,147,31 192,136,18 175,119,0 60,41,29 44,44,39 47,40,50 133,109,6 149,109,5 167,119,6 168,120,7 162,118,10 143,98,5 134,94,19 132,95,12 157,121,31 124,93,31 122,98,47 133,105,47 142,115,42 129,111,38 101,80,24 60,54,29 59,55,34 58,63,29 71,59,31 107,86,32 80,66,50 61,60,49 74,56,26 70,61,32 125,102,44 120,103,54 68,57,24 79,66,32 123,101,54 82,71,38 56,53,38 60,58,38 58,56,34 57,60,40
85,81,71 84,80,70 85,82,69 85,77,64 91,70,43 159,114,68 147,107,71 199,145,68 245,203,138 63,58,30 57,54,14 61,61,18 69,69,24 73,71,22 83,80,25 87,83,23 95,84,22 87,77,10 81,78,25 91,83,31 122,110,69 110,102,80 96,87,68 95,86,67 97,88,69 102,93,76 99,92,76 90,86,69 79,74,62 80,75,63 75,69,60 57,51,44 77,61,59 88,68,61 116,92,70 48,44,38 73,67,58 72,71,60 98,95,82 109,105,86 128,108,78 217,173,120 255,213,154 255,217,155 255,216,156 255,216,156 255,216,156 255,217,154 255,217,154 255,216,156 255,215,156 255,216,154 255,224,152 255,225,136 255,224,135 255,221,133 255,221,139 255,219,139 255,218,138 255,217,140 255,216,142 255,217,142 255,214,144 255,215,145 255,215,147 255,215,149 255,213,150 255,215,145 255,215,145 255,211,148 255,211,154 255,211,151 255,212,148 255,213,144 255,212,140 255,210,144 255,209,151 255,209,151 255,208,153 255,201,142 246,185,124 234,174,106 222,162,74 202,143,48 178,127,20 168,117,10 180,124,8 173,124,6 195,136,8 166,112,4 153,113,7 51,37,23 39,42,53 38,34,43 134,103,14 138,100,11 143,110,15 133,97,7 140,104,16 136,98,11 119,85,13 118,84,12 150,109,37 146,114,41 107,83,46 111,86,42 132,103,29 84,74,34 64,60,39 58,61,39 71,64,37 87,75,49 64,64,34 68,60,36 77,73,65 62,58,48 72,66,41 68,62,37 134,108,38 73,60,26 63,59,38 83,72,37 73,61,31 71,64,46 54,56,30 55,56,37 58,59,38 55,58,36
78,74,66 76,75,66 73,67,62 79,73,64 102,81,66 125,94,57 120,92,52 72,68,20 66,62,25 57,57,14 61,62,23 58,58,15 65,65,20 70,68,19 76,73,18 82,74,20 84,74,23 81,68,20 79,76,23 91,84,27 95,83,15 144,129,52 116,104,78 109,96,73 103,89,64 115,100,78 118,107,88 112,104,82 107,100,80 102,98,81 104,101,86 81,77,67 37,32,34 44,39,41 61,53,61 54,49,48 75,71,61 79,78,67 102,102,88 108,108,92 117,109,85 189,159,115 255,215,157 255,215,156 255,214,152 255,215,152 255,216,157 255,215,156 255,216,160 255,219,163 255,221,161 255,217,141 255,220,133 255,218,140 255,216,141 255,218,141 255,217,140 255,216,139 255,215,140 255,212,140 255,213,143 255,213,143 255,213,147 255,215,149 255,216,149 255,215,151 255,214,150 255,214,154 255,215,155 255,213,154 255,214,160 255,209,154 255,210,157 255,209,156 255,201,148 255,199,131 245,191,112 231,186,97 208,161,70 181,140,39 163,123,19 168,124,14 177,130,9 165,119,10 153,116,6 153,113,7 176,120,4 160,121,12 155,118,6 145,109,10 133,105,8 56,44,32 36,37,42 40,36,45 126,96,9 120,89,9 126,95,15 117,85,12 120,86,14 124,93,15 107,78,15 115,89,21 167,125,44 115,94,40 71,59,31 109,90,26 134,106,48 101,87,33 82,68,23 108,93,44 96,79,40 103,87,43 78,68,44 72,57,35 69,68,57 61,63,46 58,61,41 59,60,41 68,61,34 58,59,40 58,56,38 70,66,45 65,56,39 58,57,32 59,60,37 58,59,40 52,53,32 57,60,38
73,71,67 66,66,61 63,62,55 73,65,52 74,69,41 64,60,25 60,57,15 57,57,14 58,58,15 58,60,18 59,59,18 61,60,22 63,63,22 67,62,19 75,72,21 82,68,25 71,61,19 70,60,18 73,68,17 72,63,16 82,73,26 83,78,23 107,85,18 132,115,80 127,115,87 124,113,98 123,114,95 122,114,90 116,110,87 111,112,89 109,105,86 111,102,87 35,29,34 33,27,32 51,45,50 49,47,45 74,74,58 84,85,66 103,104,85 109,109,95 119,110,83 162,135,103 255,213,144 255,217,155 255,214,149 255,216,152 255,209,155 205,133,85 177,110,60 163,99,55 122,65,34 173,119,81 255,213,149 255,214,150 255,216,154 255,213,154 255,213,154 255,213,152 255,212,154 255,215,154 255,215,157 255,215,155 255,216,156 255,216,153 255,214,149 255,215,150 255,216,146 255,212,142 255,204,134 255,206,127 255,193,104 240,180,85 213,161,61 197,148,42 184,129,28 190,134,16 186,134,13 180,136,14 168,124,4 165,124,7 169,125,1 175,131,7 163,122,5 156,117,6 181,129,8 175,126,6 163,121,11 159,120,18 138,101,7 129,95,5 133,100,3 45,30,19 36,34,42 37,35,43 126,95,15 125,92,13 115,89,19 109,81,11 117,85,14 114,85,13 103,79,13 116,89,16 151,115,39 165,131,43 159,126,47 167,128,46 86,74,44 69,60,31 65,58,38 63,61,39 61,59,37 93,82,47 93,78,38 80,63,37 70,65,51 70,68,48 70,65,37 75,67,33 80,66,37 84,70,43 60,61,40 54,57,35 58,61,41 61,59,39 59,60,37 56,57,34 53,54,33 58,59,40
70,68,66 66,64,62 65,57,46 71,63,41 57,53,16 60,56,19 58,55,13 60,57,17 63,60,20 61,60,22 61,60,22 57,57,16 63,63,22 72,62,20 76,66,17 82,64,20 74,60,15 69,55,10 69,57,16 63,53,15 65,55,17 72,62,22 78,72,26 93,84,37 105,89,33 255,222,156 124,115,96 119,115,94 118,114,93 115,113,91 118,109,90 136,107,85 22,16,21 26,20,25 36,30,35 47,42,41 88,88,72 99,100,81 106,106,90 112,109,94 120,110,88 143,124,97 255,218,151 255,216,154 255,217,151 255,218,155 155,87,49 141,73,37 178,114,70 155,95,52 161,106,65 147,91,55 233,172,136 255,214,157 255,215,150 255,214,151 255,211,142 255,210,141 255,205,132 253,199,120 240,192,106 238,189,101 220,171,83 208,163,74 195,150,59 195,149,53 202,153,43 203,151,32 195,139,27 191,142,24 193,136,29 189,132,22 190,129,27 171,122,16 173,121,19 178,128,16 183,136,15 169,115,29 173,128,14 169,123,14 194,141,9 187,132,7 174,119,1 173,120,9 180,117,0 166,115,8 158,112,14 147,106,7 145,108,12 134,101,4 135,102,7 46,30,17 31,31,28 39,37,47 115,90,15 117,90,15 100,81,17 98,76,11 108,84,18 96,77,13 99,82,17 101,82,16 141,105,43 158,122,44 151,114,45 130,103,40 90,82,46 92,81,48 62,54,30 61,59,37 55,53,31 60,59,34 74,74,40 70,66,45 72,67,69 71,67,59 74,70,35 69,59,37 75,71,52 64,62,42 54,55,36 56,56,40 54,57,35 59,60,39 59,60,37 58,59,36 59,61,35 58,59,36
67,68,58 69,65,55 58,51,31 68,63,35 59,55,18 57,57,14 57,57,14 58,58,17 61,61,20 62,64,20 63,64,16 69,65,17 69,66,15 76,64,23 80,65,16 80,66,8 81,62,7 74,54,4 62,46,4 62,49,15 65,50,12 69,54,14 81,62,25 91,71,25 109,85,34 122,91,31 124,116,94 118,114,95 122,119,93 138,119,84 147,119,81 140,110,82 23,21,22 31,29,30 36,29,32 60,50,49 96,97,78 97,97,81 79,75,67 54,48,41 118,112,87 122,113,94 255,208,147 255,207,134 255,203,126 255,199,144 131,74,45 117,59,26 155,93,51 152,89,54 124,69,38 120,56,30 149,86,53 144,80,36 186,114,66 216,146,84 117,63,29 148,92,56 173,131,50 174,130,20 181,132,24 181,137,27 163,130,23 166,135,28 164,129,32 166,127,25 193,140,29 204,143,25 185,135,32 179,130,22 167,123,23 165,124,25 158,118,14 164,121,16 157,114,11 158,116,24 149,110,8 139,104,9 161,120,19 155,109,9 166,114,12 174,120,16 180,115,8 172,125,6 167,119,4 160,115,10 147,105,11 140,102,13 144,108,18 135,101,11 136,105,16 64,45,31 32,33,38 38,36,44 107,85,22 108,86,19 105,86,20 107,85,20 104,82,17 99,80,16 102,83,17 105,83,18 104,82,17 170,136,48 121,100,44 98,74,39 88,79,48 84,72,42 70,61,34 61,60,35 70,63,43 56,54,34 60,61,40 56,57,36 66,65,58 72,68,60 67,62,59 67,66,55 81,69,28 71,62,31 59,60,39 58,59,38 57,55,37 59,60,39 58,57,32 60,62,36 61,59,37 61,59,39
59,58,49 57,53,43 58,51,33 61,56,24 59,55,18 56,56,13 57,57,14 58,58,17 59,59,18 63,63,22 63,64,16 72,68,20 78,73,20 82,74,20 79,76,21 85,78,17 90,84,18 93,85,20 82,71,7 61,47,2 70,52,10 74,56,14 84,59,15 95,68,23 101,76,17 132,103,50 128,114,96 128,117,98 136,124,96 189,151,105 217,165,103 145,109,76 23,18,20 35,30,32 48,41,44 72,62,61 97,97,81 102,101,92 72,67,69 36,31,33 63,58,44 118,113,101 255,211,149 181,127,23 173,129,19 145,91,55 142,87,56 128,74,36 149,86,51 148,84,56 124,74,41 125,68,39 132,74,41 136,81,40 141,87,49 148,88,49 159,93,59 158,97,61 117,71,32 173,127,20 194,136,33 181,135,28 158,121,29 160,125,32 173,128,39 167,125,31 174,131,28 182,132,29 171,127,31 156,121,26 152,114,27 151,115,25 157,117,22 156,119,7 160,115,10 146,111,18 144,107,22 135,101,13 131,102,12 136,97,13 148,105,18 144,101,14 134,90,10 155,100,17 157,112,23 154,114,21 134,99,14 132,101,12 132,95,14 130,95,12 135,104,15 54,35,21 30,31,36 53,51,59 97,75,12 107,85,18 108,87,17 110,84,16 116,88,20 117,89,19 104,82,15 107,85,20 100,78,13 121,92,20 155,123,41 134,108,40 78,71,42 82,75,48 76,64,38 61,62,39 57,53,34 61,62,41 56,57,36 58,59,38 55,58,38 88,78,68 81,73,60 81,72,41 82,67,29 76,64,36 59,60,37 55,56,33 60,58,36 71,62,35 66,60,37 60,59,34 76,61,39 76,65,19
