34,28,23 42,36,31 33,22,17 33,22,19 36,27,23 41,30,27 39,30,26 37,31,26 42,36,31 47,38,34 40,33,31 54,50,44 40,35,32 86,82,72 104,101,88 98,97,86 77,76,65 41,37,29 42,36,29 40,34,27 44,35,27 46,36,24 57,38,22 108,87,72 221,157,113 68,49,24 81,78,65 82,81,70 99,96,81 231,177,118 255,194,108 255,195,105 255,194,113 255,194,116 255,194,116 255,195,123 255,197,124 255,197,128 255,200,135 255,197,141 255,208,156 255,210,160 255,207,152 255,209,146 255,204,137 255,202,141 255,199,135 255,198,134 255,197,133 255,197,136 255,192,136 255,193,140 255,190,136 255,190,137 255,188,135 255,189,135 255,187,140 255,186,141 255,186,141 255,184,139 255,181,137 255,181,137 255,181,137 255,181,139 255,178,141 255,179,141 255,180,141 255,180,139 255,181,138 255,180,144 255,179,143 255,178,142 254,176,148 253,176,143 255,179,144 253,175,145 251,179,144 182,130,59 154,117,44 85,74,30 54,55,32 58,59,40 65,61,42 56,57,36 76,60,27 76,61,39 59,55,36 60,59,34 71,68,44 58,55,31 83,76,47 62,53,36 67,61,36 114,96,77 214,153,119 202,145,114
34,28,23 36,30,25 36,25,22 39,30,26 38,29,23 38,27,24 31,25,20 37,31,24 28,21,19 35,29,24 38,32,25 85,81,71 93,89,79 86,83,68 104,101,88 74,70,60 90,90,74 62,58,48 44,35,29 50,41,37 47,36,31 50,39,34 73,53,46 65,42,29 78,43,18 118,93,63 80,79,68 80,79,68 98,95,80 212,164,106 255,212,129 255,205,130 255,209,149 255,211,154 255,213,159 255,215,162 255,213,151 255,209,154 255,211,156 255,210,144 255,212,138 255,211,135 255,208,117 255,210,119 255,206,128 255,201,126 255,200,127 255,196,125 255,197,133 255,194,132 255,196,132 255,194,135 255,195,134 255,197,133 255,195,136 255,195,134 255,187,135 255,185,136 255,186,138 255,186,137 255,184,134 255,185,135 255,184,134 255,183,136 255,184,139 255,184,138 255,181,141 255,180,142 255,181,143 255,180,142 255,181,142 255,181,144 255,180,145 255,181,146 255,179,146 253,175,147 248,178,149 245,180,141 147,118,44 117,97,49 56,57,34 55,56,37 85,81,62 59,60,39 75,66,35 100,82,52 61,64,33 73,66,37 55,56,33 56,57,34 64,60,43 66,57,38 56,55,30 61,52,33 251,181,152 251,188,155
37,28,24 31,24,22 43,37,32 40,31,27 37,28,20 37,28,24 34,28,23 37,28,24 63,59,51 66,60,55 50,46,36 96,99,79 92,92,76 79,76,61 100,97,82 30,30,16 98,98,82 72,68,58 51,42,36 61,52,48 49,40,34 50,39,34 61,48,43 55,33,15 143,109,75 146,113,88 82,79,66 77,76,65 97,94,79 182,143,100 255,211,153 255,216,156 255,213,160 255,214,161 255,215,154 255,220,151 255,222,131 255,226,122 255,225,113 255,221,116 255,218,113 255,217,110 255,221,111 255,217,113 255,213,115 255,217,114 255,213,123 255,208,121 255,208,127 255,205,124 255,206,127 255,206,128 255,206,126 255,200,125 255,194,125 255,194,126 255,195,135 255,191,130 255,194,132 255,190,133 255,186,134 255,186,133 255,186,133 255,187,135 255,186,137 255,187,142 255,184,140 255,184,143 255,185,143 255,184,143 255,183,146 255,184,146 255,181,147 255,181,147 255,182,151 255,181,150 255,182,151 251,182,153 185,146,89 92,72,22 134,114,39 99,78,35 73,63,39 84,74,50 129,100,35 122,103,39 91,68,37 113,94,39 67,57,35 51,56,32 58,56,36 57,55,35 55,56,35 57,53,34 188,156,124 202,168,105
40,31,27 36,29,27 38,29,23 36,27,21 37,31,26 41,35,30 37,31,26 34,28,21 35,34,23 32,31,24 44,40,30 96,94,74 104,97,81 93,86,70 103,101,83 105,106,87 104,102,82 82,79,64 44,35,29 62,56,49 40,31,25 52,43,37 45,34,29 79,61,42 201,163,128 212,173,134 65,64,53 74,70,60 97,94,79 139,114,86 255,217,146 255,217,154 255,214,152 255,215,155 255,213,152 255,214,151 255,216,153 255,216,150 255,213,150 255,213,142 255,210,130 255,212,126 255,217,114 255,218,113 255,213,123 255,211,118 255,214,123 255,214,121 255,216,124 255,213,127 255,210,130 255,209,131 255,208,130 255,207,125 255,203,128 255,203,131 255,197,133 255,197,134 255,197,136 255,197,137 255,197,139 255,200,137 255,198,145 255,198,151 255,201,153 255,196,148 255,191,149 255,187,145 255,187,147 255,190,154 255,188,148 255,188,145 255,186,145 255,188,154 251,182,142 239,172,122 215,148,96 208,135,58 177,127,26 124,95,30 144,118,48 139,115,49 92,73,38 108,93,46 114,99,59 80,73,46 127,105,58 83,67,34 89,70,43 60,63,39 59,60,39 56,58,32 55,56,33 56,56,40 55,56,33 93,78,29
37,31,26 33,27,22 36,25,22 34,28,21 28,22,17 34,28,23 38,32,27 42,33,25 34,29,26 34,30,20 56,51,39 104,102,82 101,97,78 101,97,78 104,102,80 105,103,83 101,97,78 75,70,56 61,55,48 49,43,36 44,38,33 45,36,30 46,35,28 81,65,52 172,142,114 224,188,157 60,56,46 75,69,60 92,90,72 116,107,88 255,212,131 255,218,144 255,216,150 255,215,155 255,214,154 255,213,154 255,212,152 255,212,153 255,215,156 255,216,149 255,218,148 255,216,152 255,222,153 255,219,151 255,214,160 255,212,153 255,217,160 255,217,158 255,219,156 255,216,157 255,217,158 255,214,156 255,212,159 255,211,159 255,209,159 255,210,157 255,209,155 255,207,153 255,205,157 255,207,155 255,206,155 255,205,154 255,205,152 255,204,156 255,202,156 255,202,156 255,202,159 255,199,157 234,193,164 99,81,60 240,190,146 216,167,88 192,139,28 179,125,21 170,122,7 165,116,8 164,114,11 155,110,21 162,114,28 139,98,12 152,119,40 118,94,30 108,92,36 152,113,42 90,72,28 157,116,44 99,84,64 136,106,62 146,121,48 78,65,42 80,68,31 87,72,32 92,76,45 71,59,29 75,65,41 68,58,34
36,30,25 35,29,24 40,31,25 39,30,22 35,26,22 40,34,29 30,24,19 31,24,24 37,33,27 49,44,32 103,94,75 104,99,71 101,97,80 101,94,74 101,104,82 97,95,73 101,97,78 69,65,48 66,60,51 41,35,26 41,35,30 51,42,36 43,33,23 92,78,64 126,97,73 173,144,113 58,57,48 77,73,63 89,91,74 103,101,81 237,170,93 255,224,135 255,222,136 255,218,135 255,218,138 255,217,142 255,216,145 255,215,147 255,216,147 255,215,156 255,212,157 255,213,154 255,214,156 255,217,159 255,213,156 255,216,158 255,216,158 255,215,158 255,215,155 255,215,157 255,213,156 255,210,158 255,212,157 255,211,159 255,212,155 255,207,155 255,210,150 255,218,147 255,206,149 255,205,151 255,205,155 255,204,154 255,205,155 255,204,154 255,205,154 255,204,156 255,203,155 244,185,128 109,88,75 45,38,38 104,77,12 160,120,14 160,115,1 180,125,7 164,114,2 152,107,4 142,97,8 153,111,30 125,98,37 119,92,27 102,81,25 109,87,38 88,72,18 89,72,33 76,58,26 147,111,33 111,92,57 88,71,43 123,100,29 87,75,38 110,91,34 85,73,34 73,60,37 75,68,39 54,55,32 57,53,36
98,98,84 95,91,74 148,120,93 179,146,96 85,60,43 115,62,5 74,68,45 83,74,47 55,55,12 64,66,22 82,79,24 85,81,21 132,117,56 106,97,70 92,84,60 99,92,74 102,98,81 82,75,59 78,71,55 75,68,52 76,71,57 35,30,18 45,39,30 69,58,51 91,68,55 244,210,180 65,64,55 62,58,52 72,72,58 107,103,86 142,114,76 255,211,135 255,216,157 255,217,155 255,216,154 255,215,154 255,214,150 255,216,152 255,215,154 255,218,149 255,218,139 255,217,135 255,216,151 255,216,152 255,215,153 255,218,147 255,218,149 255,215,151 255,214,152 255,215,153 255,214,150 255,214,150 255,212,154 255,213,156 255,214,152 255,218,143 255,216,146 255,212,150 255,205,150 255,208,153 255,206,153 255,208,157 255,205,142 237,186,110 210,156,52 197,138,23 202,137,9 186,125,7 69,53,40 43,42,57 93,72,31 139,103,15 165,125,19 157,116,15 142,100,10 132,92,15 137,98,16 142,105,36 142,108,49 154,113,43 112,88,35 90,79,46 58,59,38 60,58,38 65,60,30 72,66,41 75,72,59 66,59,32 114,88,36 157,128,52 65,57,33 86,69,32 69,58,41 55,53,31 58,59,40 55,56,35
85,76,68 82,76,67 75,77,60 90,79,62 166,122,69 127,96,59 80,54,0 61,56,17 59,59,16 65,65,20 75,72,19 80,78,20 81,79,17 78,77,21 85,78,17 102,89,16 111,98,75 101,93,71 100,90,66 114,106,84 111,104,84 101,94,78 96,93,80 83,79,69 37,30,33 78,62,60 26,20,15 72,66,61 90,90,76 108,105,90 120,110,86 255,218,145 255,215,156 255,216,156 255,214,154 255,216,156 255,213,153 255,212,153 255,223,154 255,223,140 255,218,129 255,220,132 255,220,133 255,215,132 255,213,134 255,212,137 255,213,141 255,213,145 255,214,147 255,214,150 255,213,148 255,215,149 255,211,151 255,211,155 255,212,151 255,208,151 255,208,146 255,206,140 247,193,132 215,163,90 187,137,52 182,131,24 180,128,9 161,117,5 172,117,1 173,124,6 171,124,5 139,105,3 75,63,51 35,39,43 72,52,20 124,92,10 130,100,15 118,90,9 133,98,17 112,79,13 155,115,40 141,106,41 70,58,30 164,128,50 88,83,42 68,62,37 91,79,49 114,97,50 72,67,39 63,56,36 73,74,66 60,61,40 75,64,29 79,68,35 57,55,35 93,78,42 61,57,36 59,61,35 56,57,38 55,56,35
73,71,67 63,61,57 68,60,47 74,69,41 61,57,20 58,58,15 58,58,15 58,60,18 59,58,20 63,63,22 72,69,18 78,70,18 71,61,19 72,63,16 71,62,15 82,73,26 88,85,20 131,107,45 127,115,87 126,116,94 122,114,90 116,110,87 111,107,88 109,100,83 35,29,34 51,45,50 35,33,31 74,74,58 92,93,74 108,108,92 119,110,83 249,199,137 255,216,154 255,214,149 255,217,159 249,181,136 177,110,60 139,83,47 138,84,46 255,213,149 255,212,154 255,214,152 255,213,154 255,211,153 255,215,154 255,215,157 255,214,154 255,215,153 255,214,149 255,215,148 255,212,142 255,204,134 255,199,114 245,180,87 213,161,61 189,137,35 189,133,15 186,134,13 179,135,15 165,125,4 169,125,1 173,129,7 156,117,6 181,129,8 173,124,4 157,121,18 138,101,7 131,97,7 70,55,44 36,34,42 65,47,28 126,95,15 115,89,19 114,84,15 115,86,14 103,79,13 155,118,45 158,122,46 159,126,47 133,106,45 70,61,32 65,58,38 62,60,38 80,72,50 93,78,38 73,66,37 81,79,59 70,65,37 77,63,34 85,71,42 60,61,40 58,61,41 58,56,36 59,60,37 53,54,31 60,61,40
70,68,66 69,63,58 62,54,32 57,53,16 59,56,16 59,56,16 63,60,20 62,61,25 58,58,17 62,62,21 77,67,18 77,67,16 73,59,14 70,60,18 63,53,15 63,53,15 73,67,19 89,82,39 103,87,31 152,114,68 121,117,96 120,116,95 119,115,94 123,110,87 22,16,21 34,28,33 51,46,45 90,90,74 104,104,88 110,110,94 119,109,87 222,179,123 255,215,153 255,217,151 255,214,163 137,68,35 164,100,56 159,107,59 154,98,62 191,130,94 255,217,155 255,212,149 255,198,129 244,184,114 225,171,92 214,166,80 204,155,67 192,145,56 179,134,43 188,141,39 206,154,35 194,138,26 183,133,21 183,127,9 182,121,19 170,123,19 172,122,10 169,122,1 164,113,15 173,130,3 193,140,8 177,122,4 179,126,15 182,119,0 166,108,8 144,102,10 145,108,12 134,101,8 71,55,42 32,32,29 49,32,22 113,88,13 99,80,16 105,81,15 96,77,13 99,82,17 103,79,13 167,130,47 151,114,45 92,74,32 89,78,45 64,56,32 61,59,37 56,54,32 65,65,31 72,66,57 85,81,73 73,69,34 66,62,43 70,66,47 58,59,40 55,57,40 55,56,35 56,57,34 55,56,33 59,60,37
62,58,50 66,58,47 63,58,26 59,56,16 56,56,13 58,58,17 61,61,20 64,64,21 72,69,18 82,77,22 80,70,19 77,70,11 85,74,12 78,63,2 60,47,13 67,50,13 77,58,23 87,66,25 110,81,20 145,119,69 127,120,100 133,124,97 174,136,88 211,162,97 25,23,24 37,35,36 47,37,36 96,96,80 92,91,84 49,42,40 114,107,87 175,148,116 212,159,66 206,155,46 144,86,49 129,73,39 149,87,49 127,68,38 119,56,32 146,85,49 149,84,45 159,92,49 172,103,70 125,74,37 172,128,16 187,130,25 172,128,28 164,132,30 165,129,30 178,135,30 198,141,31 180,132,33 160,121,23 154,114,23 160,122,17 158,118,14 153,112,11 145,111,11 138,108,14 137,102,7 159,113,17 162,111,17 166,120,11 160,114,7 147,109,20 136,102,12 135,99,11 134,103,12 81,62,48 25,26,31 47,41,36 109,88,16 104,82,15 110,81,16 108,81,16 101,82,14 103,81,16 124,94,27 125,101,37 95,79,37 73,66,37 71,62,35 58,56,34 52,57,33 58,59,38 53,51,31 97,89,76 79,74,76 65,55,43 88,71,32 63,64,43 55,56,35 65,59,36 59,55,34 61,60,35 62,52,30
68,62,57 61,52,35 59,53,17 51,51,10 58,55,15 60,57,17 60,57,17 60,57,15 66,62,16 69,66,15 74,68,20 76,71,18 85,78,21 90,83,22 93,85,20 103,88,25 82,58,7 90,65,8 100,80,32 121,117,98 126,114,86 133,116,92 197,153,102 249,188,104 42,37,39 33,28,30 39,29,28 94,95,76 39,34,33 41,38,42 68,64,56 146,125,102 183,124,7 132,87,12 129,80,44 130,79,40 141,83,48 134,78,42 129,74,45 133,74,44 115,69,39 129,77,45 132,86,45 136,90,51 173,127,18 192,134,31 177,135,43 163,128,33 168,128,33 169,130,32 172,131,32 158,121,25 154,116,27 150,112,23 151,108,23 163,114,26 144,107,13 142,106,16 130,100,13 135,98,15 132,95,12 131,89,8 141,97,17 135,92,5 130,93,8 131,96,15 128,98,15 125,93,11 70,54,39 36,37,40 34,26,32 115,88,15 105,79,11 113,85,15 114,86,16 108,87,15 103,79,13 98,75,15 163,128,45 89,70,31 86,74,46 62,59,35 53,54,33 57,60,38 54,57,37 58,61,37 65,61,51 97,80,45 75,63,37 82,72,30 64,56,34 59,62,42 72,62,24 66,61,33 68,63,35 89,81,29
56,50,41 60,51,36 57,51,15 51,50,12 58,55,15 59,56,16 58,55,15 58,55,15 63,56,17 66,55,20 61,58,18 63,60,18 61,57,20 72,60,21 82,74,22 84,76,26 98,91,21 115,98,22 41,27,0 42,25,15 49,33,18 47,32,23 51,32,20 56,28,15 27,20,23 30,23,26 51,39,39 42,25,17 46,25,12 50,31,17 52,36,19 74,51,40 114,77,53 102,65,41 88,50,29 85,51,33 83,52,33 94,60,38 83,53,27 86,60,35 97,60,34 118,74,46 105,64,35 130,84,43 138,92,55 255,199,144 185,117,58 168,107,42 171,124,35 179,133,35 162,125,31 154,115,35 164,112,52 171,101,54 109,68,41 94,53,33 135,100,19 133,98,15 136,103,24 141,96,34 139,89,29 139,100,16 143,99,19 140,100,23 118,89,15 113,86,11 117,88,14 122,88,14 78,62,49 40,39,42 37,29,35 104,87,38 116,88,18 114,85,11 106,80,10 111,81,12 111,85,15 119,90,18 142,112,54 65,60,32 60,59,34 59,61,35 55,55,39 56,54,36 54,57,37 55,57,40 60,57,42 67,58,39 68,56,30 66,63,39 67,59,37 71,64,33 81,70,26 89,75,17 94,80,22 95,82,21
59,51,40 65,51,37 55,47,13 49,48,12 53,49,12 57,52,13 59,52,13 56,48,12 56,48,12 62,50,13 64,52,15 63,53,15 64,51,17 64,51,17 60,52,18 66,58,22 79,70,14 92,80,21 73,65,15 77,66,22 219,178,106 150,140,98 133,106,74 209,153,104 59,42,34 34,20,22 35,25,26 95,82,79 50,38,28 50,38,28 115,105,95 133,120,99 58,39,41 63,35,24 31,22,16 31,19,9 34,23,16 53,34,22 59,44,24 60,45,25 84,55,31 96,60,38 98,65,40 98,67,44 123,87,58 115,76,44 177,130,78 144,88,41 121,80,49 156,107,42 156,109,28 150,108,43 101,55,27 119,68,40 156,112,86 134,76,39 156,83,40 179,105,51 178,111,59 163,96,69 112,68,40 131,96,15 117,84,5 117,88,16 117,85,14 115,86,14 109,81,11 116,87,13 82,67,56 42,39,43 40,34,39 113,97,55 129,95,23 123,94,18 124,97,20 121,92,16 103,79,13 116,89,14 158,131,58 104,89,40 87,81,35 61,53,31 60,60,46 57,60,40 92,80,50 86,79,50 76,74,45 60,54,29 69,66,42 63,59,38 80,69,36 98,88,35 88,74,18 91,77,19 93,79,21 93,81,22
