136,122,108 132,118,104 128,114,100 133,119,105 137,122,111 129,114,103 117,100,90 106,91,82 94,81,60 77,64,43 91,75,60 119,104,84 123,107,92 129,115,99 137,123,109 136,122,106 136,122,104 141,127,111 144,130,112 150,134,117 124,109,32 148,122,54 162,139,54 77,56,41 116,100,85 111,92,78 114,89,72 134,109,90 121,94,76 80,64,47 127,116,99 132,123,108 129,119,109 40,30,29 40,30,31 52,36,32 61,46,35 89,74,25 124,111,22 82,64,75 103,92,89 79,63,61 118,84,64 201,155,118 102,78,52 143,123,44 126,105,22 116,99,5 123,109,23 110,92,21 121,101,13 116,95,23 104,95,21 141,123,34 135,112,27 110,80,24 100,47,24 102,53,31 112,56,34 108,55,30 114,58,32 108,52,26 103,52,28 105,52,27 103,50,25 106,53,28 105,52,27 102,51,25 104,51,28 101,48,25 100,52,27 106,59,36 101,55,29 101,55,29 107,59,34 109,67,43 115,98,18 107,87,12 114,98,24 99,81,19 73,59,16 91,75,21 88,74,18 98,79,24 114,91,6 120,95,18 120,96,14 118,90,11 101,82,14 121,104,24 108,92,20 124,102,26 114,91,20 110,83,8 144,121,34 131,111,36
135,121,107 132,117,106 125,110,99 130,115,104 133,118,107 120,105,94 122,108,94 126,110,97 115,99,84 124,108,93 129,110,94 129,113,96 128,112,95 132,118,102 135,121,107 140,124,109 136,122,108 136,122,106 141,127,113 144,127,117 109,87,40 125,100,25 176,147,94 109,90,74 104,78,68 138,111,93 102,77,60 113,90,75 133,111,93 79,62,52 99,87,75 104,92,80 119,109,99 37,27,26 49,36,31 56,41,32 57,39,34 148,140,38 93,77,44 102,81,96 94,81,76 87,70,62 191,149,109 177,134,89 132,107,77 116,97,31 144,120,17 109,91,4 117,102,21 114,98,13 121,99,23 113,93,14 104,89,12 135,115,25 137,117,27 101,67,26 105,52,27 96,48,23 107,50,31 104,51,26 109,51,27 109,51,25 103,50,27 105,49,27 113,60,37 97,44,21 105,54,30 111,60,34 107,56,30 105,54,30 102,51,27 95,48,25 98,53,30 93,48,27 101,52,30 104,52,31 94,69,10 92,77,16 114,90,24 120,100,21 92,80,25 118,104,36 90,75,24 117,97,38 117,95,19 102,79,19 102,81,9 90,66,2 97,82,21 96,80,22 124,110,24 112,90,14 122,103,19 138,108,25 110,92,21 112,93,11
132,117,106 129,114,103 126,111,100 122,108,94 125,111,97 121,107,93 126,112,98 127,111,96 123,105,84 128,111,87 118,101,77 137,119,100 136,120,103 137,123,105 136,122,108 140,123,113 137,125,113 134,120,106 140,126,112 136,119,109 153,131,66 145,118,41 151,133,112 70,57,54 78,68,58 112,93,81 102,83,69 80,64,51 102,83,67 83,67,54 75,56,40 116,91,72 100,71,49 111,80,59 102,76,55 79,54,35 80,50,24 131,100,49 87,70,62 107,86,82 92,74,69 126,95,74 220,172,127 135,100,75 136,127,40 122,109,36 115,106,9 111,90,18 97,85,30 116,92,30 142,112,27 109,87,20 121,94,17 115,91,11 152,134,34 117,81,30 103,52,28 100,49,25 104,53,29 100,52,27 106,53,28 117,57,32 106,50,28 105,52,29 106,50,28 100,49,25 94,46,21 110,62,35 99,48,24 96,50,24 102,51,27 100,48,27 87,42,19 92,47,26 100,53,30 101,53,28 97,67,25 99,88,26 82,72,32 87,75,18 113,96,18 151,136,30 101,83,21 122,106,23 132,111,30 123,102,19 100,83,18 90,75,24 109,88,18 101,82,25 98,74,19 122,104,15 105,85,6 118,89,15 115,92,7 127,101,21
135,120,109 129,114,103 135,121,107 125,111,97 121,107,93 123,109,95 120,106,90 133,117,102 145,127,106 132,115,89 143,126,102 144,126,105 137,121,104 147,133,117 137,122,111 133,118,107 136,122,106 146,132,116 144,130,116 137,123,105 128,116,61 173,153,92 104,90,74 24,14,13 43,37,30 59,46,39 107,96,81 79,65,51 75,59,53 82,63,51 109,83,62 93,67,46 93,64,44 126,92,74 91,60,39 168,119,83 109,72,57 106,72,50 112,76,54 116,82,64 106,85,60 186,143,108 133,95,74 133,103,75 115,103,7 110,94,20 134,117,23 106,89,9 123,103,24 121,104,24 107,97,30 74,63,19 123,106,28 96,71,14 146,118,21 108,80,22 100,51,31 99,48,24 99,47,26 102,50,29 110,57,32 116,58,34 114,51,29 104,46,22 100,46,26 104,50,30 97,45,24 92,45,22 107,56,32 95,48,25 93,44,22 95,46,24 95,55,30 93,48,27 92,47,26 102,54,29 93,51,27 97,80,29 105,91,23 111,90,18 137,118,23 128,110,8 130,110,24 105,89,15 117,96,13 118,99,17 118,97,25 118,96,31 125,105,17 117,97,22 98,80,20 123,98,13 128,108,22 115,95,20 140,114,21 116,89,14
134,120,106 134,120,106 135,121,107 139,125,111 139,125,111 136,122,108 135,121,107 140,126,112 144,128,113 140,125,105 141,125,108 142,126,113 143,129,115 139,125,111 141,127,113 137,123,109 137,123,107 133,119,105 151,137,121 151,137,123 151,137,79 132,116,72 34,22,22 30,28,29 35,34,25 50,45,42 57,51,44 86,75,70 71,55,51 92,73,61 67,51,38 79,60,48 76,59,51 81,53,40 125,90,65 150,105,72 112,90,72 92,69,54 102,78,54 89,58,37 130,90,67 201,157,131 108,82,57 124,102,37 150,133,37 127,105,29 141,121,33 121,106,16 113,91,15 115,101,6 103,87,31 65,60,21 110,93,17 135,108,47 132,100,16 101,74,11 101,54,31 108,55,30 97,48,26 94,46,28 97,48,26 103,49,29 110,50,29 104,44,21 99,45,25 99,45,25 97,46,22 93,46,25 105,53,32 98,46,25 98,49,27 101,53,28 93,48,25 94,49,26 83,40,21 97,50,27 93,48,25 119,98,28 129,109,30 121,99,25 146,128,26 128,108,18 120,98,22 128,113,32 116,101,22 111,88,28 136,117,35 131,113,22 128,108,18 142,122,36 106,89,22 105,76,11 121,95,2 115,87,6 123,105,18 124,104,18
139,125,111 139,125,111 146,132,118 144,130,116 140,126,112 140,126,112 139,125,111 142,128,114 135,121,107 137,121,108 139,125,111 146,132,118 140,126,112 144,130,116 142,128,114 141,127,113 126,112,96 128,114,100 147,131,118 141,127,113 125,110,99 62,47,36 87,79,66 50,44,37 41,38,25 55,51,41 48,41,41 66,54,54 87,70,60 68,53,42 71,54,46 76,59,51 91,69,51 138,102,73 128,89,59 99,63,43 85,65,56 97,77,68 102,73,53 92,54,35 128,93,68 116,86,60 121,100,48 126,111,30 133,113,27 143,118,43 132,109,20 124,106,19 139,124,36 131,117,22 93,80,17 87,72,21 111,89,22 130,101,25 130,103,19 98,76,11 102,56,30 106,53,26 105,53,32 88,42,24 90,43,22 96,45,19 115,57,33 115,55,30 108,50,26 105,47,23 104,51,28 99,48,24 93,44,22 103,51,30 98,49,27 97,49,24 94,47,24 94,47,26 84,41,24 93,48,27 95,48,25 116,86,30 142,123,30 148,129,47 140,130,22 151,138,45 113,96,20 128,113,23 126,108,21 114,96,25 123,108,20 130,119,14 139,126,26 110,91,25 124,106,19 116,89,26 136,113,12 131,106,21 138,114,20 123,97,15
136,121,101 137,123,109 135,121,107 136,122,108 140,126,110 132,118,104 134,120,106 142,128,114 135,119,102 141,125,110 139,125,111 143,129,115 143,129,115 144,130,116 139,125,111 139,125,111 146,132,118 139,125,111 149,135,121 148,134,120 145,133,123 27,21,16 30,27,14 54,55,36 54,49,37 62,57,45 68,62,55 44,35,29 96,71,68 60,47,44 67,56,49 77,65,55 80,64,49 141,110,87 145,100,67 134,94,69 98,75,62 93,70,69 159,116,81 168,123,79 140,93,59 147,102,67 141,121,31 132,116,31 152,133,51 118,98,23 122,102,27 130,112,25 130,113,19 102,84,0 131,111,36 125,114,41 123,104,40 140,124,21 137,120,24 127,108,26 121,72,34 109,51,27 108,50,24 96,47,25 82,41,25 100,51,29 110,54,32 114,58,36 122,60,33 113,51,24 118,58,33 112,54,32 101,48,25 106,52,32 99,45,25 98,49,27 93,45,20 96,49,26 83,40,21 86,44,22 88,43,22 142,117,42 139,117,39 151,133,46 112,99,36 108,94,38 107,88,22 117,102,14 131,111,32 137,116,33 117,97,11 145,128,19 154,137,28 135,120,30 147,131,28 118,100,11 127,109,9 133,113,25 125,103,27 112,92,6
137,119,100 138,122,105 140,125,114 143,129,115 135,121,107 129,114,103 142,128,114 141,127,111 134,119,99 142,127,107 137,123,109 142,128,114 142,128,114 135,121,107 137,123,109 140,126,112 144,130,116 137,123,109 148,134,118 150,136,120 146,135,120 40,32,19 40,33,13 42,39,15 49,45,26 61,57,36 68,63,51 70,61,55 98,76,70 79,63,59 71,59,47 99,83,70 131,108,95 119,89,63 134,100,66 159,115,77 124,88,59 87,65,57 168,130,95 190,144,103 144,98,57 167,119,76 150,129,30 142,120,42 133,113,23 125,105,26 126,106,27 117,100,6 115,105,15 109,102,5 113,102,15 83,74,27 107,96,9 121,110,23 155,143,45 135,113,39 208,152,103 104,51,24 115,57,31 104,51,28 96,49,28 87,42,21 104,52,31 107,54,31 119,59,36 125,60,37 120,56,30 122,58,32 115,57,33 108,52,30 101,47,27 98,46,25 97,44,21 97,46,22 85,40,19 91,46,23 92,47,26 148,128,42 141,122,29 151,135,36 142,128,42 110,93,26 110,92,19 135,121,26 163,139,57 156,137,44 128,106,30 154,139,31 142,130,34 122,103,21 139,124,18 144,127,33 128,108,18 130,109,28 116,95,12 119,99,13
141,122,99 139,121,100 144,126,107 138,122,107 140,126,112 139,124,113 132,118,104 136,122,108 143,125,106 131,113,92 133,119,105 135,121,107 129,115,101 132,118,104 143,129,115 142,128,114 140,126,112 141,127,111 145,130,110 145,130,110 144,133,118 46,39,19 49,40,11 54,45,14 53,44,13 53,47,13 72,64,40 66,57,42 90,73,65 78,61,62 90,66,60 119,95,87 222,187,162 119,85,65 118,84,64 156,111,76 170,119,82 81,58,47 67,50,42 183,160,149 255,251,222 172,129,96 112,99,8 138,118,41 113,100,11 130,108,30 112,98,28 161,151,43 130,119,16 121,112,13 119,109,31 110,99,24 136,123,23 119,109,19 138,134,31 132,122,30 173,115,82 108,63,40 93,45,20 97,49,24 93,40,17 93,46,25 88,42,24 87,42,21 103,50,27 115,57,35 120,57,35 115,52,28 117,58,30 113,57,35 107,53,33 99,45,25 97,44,21 97,44,21 95,47,22 94,47,24 91,52,13 148,130,28 130,109,26 148,128,38 168,151,44 163,145,45 130,108,45 137,118,36 131,110,38 146,128,37 134,117,23 137,124,24 123,106,26 135,120,28 132,118,23 129,115,20 119,100,18 145,125,35 139,119,29 146,126,38
140,121,98 132,114,93 136,118,97 134,118,103 141,127,113 141,127,113 142,128,114 134,120,104 145,127,106 136,118,97 146,132,118 133,119,103 130,116,100 130,116,98 137,123,107 140,125,114 137,123,105 148,133,113 144,130,105 143,128,108 144,132,120 47,40,20 53,45,11 64,56,20 73,63,23 68,58,18 60,55,16 75,68,41 95,74,70 117,96,94 109,77,72 105,78,73 252,195,164 184,148,128 114,88,65 153,115,94 187,139,94 169,126,109 172,132,107 159,136,121 255,222,195 237,205,159 139,119,31 110,84,30 115,101,17 130,115,25 134,124,44 167,159,55 148,136,38 117,107,13 137,130,31 97,85,15 135,123,25 115,103,21 131,123,31 135,119,34 143,91,59 123,77,49 95,46,24 99,51,33 99,47,26 90,43,20 88,43,20 84,42,20 91,46,23 93,44,22 105,49,25 112,56,32 109,53,29 106,49,30 101,47,27 98,44,24 94,41,18 99,45,25 90,43,20 92,47,24 147,116,56 137,117,31 140,118,40 137,117,31 120,102,13 124,106,4 145,124,52 122,101,29 100,78,11 126,107,23 158,142,41 134,119,31 134,118,19 147,130,34 129,115,20 110,93,13 126,107,25 139,120,25 121,101,15 135,115,29
118,99,83 119,104,84 127,113,99 137,123,109 137,123,109 143,129,115 140,125,114 134,120,104 142,128,103 137,122,100 144,129,107 145,128,104 140,123,99 141,127,100 141,126,106 138,122,105 143,130,107 145,130,108 143,129,104 151,137,110 128,117,98 47,41,16 53,47,13 69,65,19 92,80,23 90,78,19 75,70,17 60,58,9 98,76,70 83,65,64 69,57,59 79,63,61 136,102,84 94,66,55 184,136,82 227,189,143 189,148,119 229,174,131 255,196,144 255,227,160 238,181,121 255,203,141 156,133,44 129,109,34 172,159,59 129,115,20 120,107,32 141,134,35 149,142,33 117,109,28 119,109,27 125,114,41 116,108,25 118,109,35 123,120,28 113,106,36 144,93,58 135,83,51 105,57,32 88,40,22 89,46,31 95,47,22 88,42,24 81,38,23 90,44,28 93,47,31 88,42,24 92,46,28 98,50,25 102,51,27 106,50,28 105,54,30 115,57,35 101,44,25 88,42,24 95,51,25 158,133,60 125,108,28 116,99,19 145,127,40 130,108,30 127,105,29 162,145,51 119,97,34 140,119,38 138,120,29 119,100,16 127,111,28 146,126,36 125,106,11 120,101,19 116,95,23 126,105,35 131,109,31 124,95,21 122,105,27
127,111,96 133,119,103 133,119,105 139,125,111 137,123,109 137,123,109 133,118,107 137,123,107 140,122,103 142,124,105 146,129,105 152,135,111 152,135,111 146,129,105 147,132,110 142,126,109 142,128,110 147,132,112 142,125,99 149,135,110 114,103,84 47,42,14 57,54,14 76,73,20 101,89,23 101,91,24 98,93,22 93,87,21 87,72,63 112,94,91 112,95,85 99,83,77 94,81,74 159,111,93 199,158,131 131,104,99 124,93,81 194,150,120 246,183,134 255,219,157 255,244,172 255,220,149 142,116,36 157,143,46 177,165,67 156,147,48 119,109,27 119,97,19 136,123,23 140,134,28 126,118,37 125,117,38 87,82,11 91,84,23 138,129,42 100,85,24 155,101,67 139,85,51 127,76,48 94,47,24 81,43,26 80,39,23 91,48,31 83,40,25 83,42,26 85,42,27 82,39,24 83,40,25 93,46,25 84,42,20 101,47,29 90,42,17 96,46,31 75,40,27 70,49,34 138,113,54 122,105,25 119,103,29 123,103,15 143,128,36 166,146,56 148,127,44 137,117,29 133,111,35 138,118,28 144,124,38 114,93,12 114,92,18 140,120,32 145,127,29 126,100,30 104,88,34 124,103,33 151,132,48 146,127,43 113,97,25
127,111,96 136,120,107 142,128,114 141,127,113 140,126,112 134,120,106 141,127,113 139,125,111 141,127,113 143,129,111 150,132,113 147,132,110 145,126,103 137,118,93 144,127,103 143,127,110 141,127,109 148,135,114 134,119,97 150,135,115 95,85,61 60,55,14 74,71,16 85,81,23 90,85,16 95,88,18 101,92,16 100,89,27 83,67,61 97,80,83 104,84,75 99,82,72 106,73,62 162,121,101 122,99,88 107,83,75 117,93,85 157,122,107 205,154,115 255,195,141 255,224,154 255,213,153 159,132,57 154,135,53 138,129,44 121,115,38 100,91,17 132,110,32 142,129,38 122,116,21 165,158,61 82,81,16 121,111,42 83,63,13 144,129,41 189,144,41 149,98,63 142,90,58 136,85,57 117,68,46 93,47,31 83,42,24 77,40,25 75,40,27 85,46,32 78,37,21 84,38,24 90,43,32 81,40,24 73,37,19 54,43,28 29,42,26 25,45,29 26,44,29 32,51,29 92,99,63 156,134,40 120,105,24 128,109,14 117,98,30 127,105,29 133,111,37 137,114,43 127,106,23 153,135,37 113,91,15 130,110,20 124,101,30 126,109,40 114,97,32 131,108,39 100,85,34 100,80,5 137,118,36 102,77,31 122,106,34
127,112,101 134,119,108 135,121,107 134,120,106 134,120,106 134,120,106 137,123,109 139,125,111 142,128,114 149,133,120 147,132,110 142,127,105 141,122,99 141,117,95 146,126,106 147,133,115 146,132,116 144,131,110 140,124,107 145,129,114 83,72,39 80,72,20 83,76,17 83,80,15 88,86,14 96,91,18 97,85,19 102,91,47 77,60,61 84,67,70 84,67,70 78,61,64 117,96,94 80,59,59 90,68,60 88,66,58 97,74,71 132,101,89 179,134,99 215,161,113 255,193,136 235,165,107 255,189,128 111,90,18 123,111,45 146,135,62 134,123,36 146,136,42 105,94,19 120,109,34 148,138,44 134,115,47 130,105,30 131,95,19 161,129,45 153,132,31 160,109,72 139,89,58 137,89,60 121,76,53 111,71,48 97,54,35 88,47,29 80,43,28 77,40,25 75,38,23 79,42,27 78,41,28 73,37,19 59,38,25 22,45,28 27,47,31 22,45,30 27,47,33 24,49,33 30,50,32 127,117,37 133,110,39 135,115,25 116,91,43 139,124,32 118,101,25 156,131,56 133,114,30 137,117,27 116,97,15 111,92,8 148,127,57 129,112,32 135,115,54 117,100,24 129,116,41 111,90,18 133,116,22 119,97,34 124,110,26
