125,158,218 126,154,218 125,155,220 128,158,219 127,157,222 130,157,214 121,137,185 112,133,183 105,130,185 113,136,192 88,118,179 71,111,180 74,114,183 78,115,182 86,120,177 101,124,178 119,139,183 126,142,178 132,145,173 139,152,180 139,151,175 144,158,199 138,150,183 142,151,174 145,156,187 138,153,198 129,153,211 133,159,221 134,156,217 134,156,217 134,159,214 134,158,216 140,164,222 139,158,218 123,156,220 106,145,223 87,133,223 85,133,222 84,130,220 83,132,218 83,132,218 83,132,218 83,132,218 83,131,220 83,131,220 81,129,218 81,130,214 82,129,216 84,131,218 84,131,218 84,131,218 84,131,218 82,129,216 82,129,216 81,131,212 81,131,212 84,131,216 84,131,216 84,130,220 84,130,220 81,129,220 86,132,222 80,126,204 76,117,197 86,133,208 82,130,208 80,130,211 81,130,214 81,130,216 85,133,215 88,136,216 97,144,219 99,144,215 99,142,210 103,146,214 110,147,212 118,148,211 130,157,216 138,156,212 139,157,213 148,160,211 147,163,211 134,150,198 134,150,198 143,162,211 129,148,197 138,153,212 119,140,190 132,156,216 133,156,221 130,158,222 130,158,222 130,158,224 130,158,224 130,158,222 130,158,222 129,156,225 129,156,225 135,162,231 153,172,223 162,179,224 162,178,226 160,176,224 139,166,225 133,161,225 125,158,222 119,153,219 113,151,221 105,149,225 98,144,224 94,141,226 88,136,227 84,137,228 82,135,226 81,133,229 79,134,229 77,135,231 77,135,227 81,137,227 85,141,231 92,138,228 97,142,227 106,145,221 118,155,220 137,161,219 142,161,221 144,162,218 142,162,219
132,158,224 132,158,224 129,159,222 133,159,221 130,155,210 127,152,194 122,143,180 120,141,180 119,145,193 119,139,192 104,131,188 86,119,179 87,120,182 87,120,182 87,121,178 105,128,180 118,137,184 122,138,176 137,148,177 137,148,177 140,151,180 138,149,178 133,146,176 137,151,174 137,149,184 122,146,204 118,147,215 112,148,218 128,154,218 133,159,223 137,161,221 135,164,223 128,156,222 115,148,221 97,139,225 84,135,225 78,134,222 81,134,223 78,134,224 74,132,224 74,132,224 74,132,224 74,132,224 78,133,228 78,133,228 78,134,222 78,134,222 78,131,222 80,133,224 80,133,224 80,133,224 80,133,224 76,132,220 76,132,220 78,131,218 78,131,218 78,134,222 78,134,222 78,134,224 78,134,224 74,132,224 76,131,226 81,134,225 74,127,214 84,120,194 81,118,195 81,131,210 85,132,219 81,135,217 84,131,216 87,134,219 95,142,217 99,144,215 98,143,212 104,147,215 116,148,215 127,150,215 134,155,219 140,158,216 143,163,220 145,159,211 143,156,211 148,160,213 146,159,205 134,151,194 132,149,194 133,144,186 135,161,223 139,157,222 140,162,223 142,164,225 143,165,226 142,165,228 141,164,227 141,165,223 142,166,224 137,165,227 139,166,225 153,173,228 158,177,224 162,179,222 166,182,218 165,181,219 165,180,223 163,178,221 160,175,218 163,178,223 147,173,221 125,153,228 119,155,229 119,159,232 124,164,235 91,129,191 97,141,204 97,140,208 88,126,200 94,132,190 97,133,205 92,141,227 93,143,224 102,148,230 104,148,224 113,151,225 121,155,223 137,160,225 144,164,221 141,159,217 142,161,221
123,147,196 121,144,198 131,159,221 132,160,224 137,164,221 141,155,205 142,148,190 139,156,199 126,146,188 116,139,177 119,138,185 110,130,183 106,129,181 107,132,187 97,125,177 103,127,176 112,131,178 116,132,172 128,143,175 132,149,169 135,146,175 137,148,177 134,147,173 144,157,187 135,150,182 129,150,200 115,151,221 110,149,225 131,157,221 134,160,224 134,160,224 126,163,230 107,151,225 98,144,224 90,141,229 86,134,225 81,134,223 78,134,224 79,134,227 74,132,224 74,132,224 74,132,224 74,132,224 73,132,226 73,132,226 75,134,226 75,134,226 78,133,228 76,131,226 76,131,226 76,131,226 76,131,226 76,131,224 76,131,224 74,133,222 74,133,222 78,133,226 78,133,226 78,133,226 78,133,226 77,135,229 76,131,228 80,132,226 76,129,216 74,131,214 81,133,216 72,113,193 87,128,210 92,139,224 90,139,223 86,135,219 91,137,227 96,139,222 98,141,222 102,145,224 106,146,217 118,147,215 124,150,214 128,155,214 128,158,212 139,157,211 140,156,208 138,152,189 149,161,214 142,159,204 139,155,203 143,158,203 146,166,223 146,166,223 145,168,224 145,167,228 145,167,228 144,169,224 144,169,224 144,169,224 146,171,226 143,173,227 146,174,226 153,174,222 155,174,223 158,175,220 159,173,221 160,175,220 160,176,224 162,177,222 157,173,221 159,173,221 161,179,219 153,168,223 131,154,208 112,140,194 103,131,185 105,126,174 110,134,179 99,125,187 94,118,178 105,135,187 95,130,182 113,151,221 111,154,224 117,155,229 122,158,232 124,158,226 129,159,224 139,163,223 143,166,204 143,160,221 140,159,221
126,149,214 126,151,204 130,156,202 138,159,209 131,152,198 128,142,181 128,144,169 132,146,185 131,149,207 131,145,195 129,145,185 133,144,186 132,143,181 123,143,185 105,131,177 100,129,174 108,129,177 110,129,178 113,133,175 123,144,181 139,152,182 137,150,180 138,159,198 138,158,211 140,155,198 132,148,196 114,152,222 116,152,222 126,154,218 128,156,220 128,155,224 116,154,224 106,150,226 98,141,220 99,141,227 87,135,224 80,133,222 78,131,222 76,132,222 78,133,228 78,133,228 76,131,226 78,133,228 78,133,228 78,133,228 78,133,228 76,131,226 76,131,224 79,134,227 79,134,227 78,133,226 78,133,226 78,134,224 81,133,227 81,133,227 76,135,220 79,126,199 72,130,229 78,133,226 80,132,226 76,131,224 76,134,228 76,134,230 76,134,228 79,126,213 73,119,201 81,124,207 79,125,207 86,124,205 95,142,229 86,136,231 91,139,230 93,141,230 94,143,229 98,146,228 100,144,220 109,149,222 113,149,223 125,154,224 132,155,220 143,163,218 145,160,215 158,170,219 141,152,192 154,165,196 139,153,192 145,165,218 152,172,229 151,169,227 147,167,222 144,166,225 146,166,223 143,166,218 129,149,193 137,156,203 144,162,218 148,166,222 149,169,224 152,172,227 154,172,226 153,171,227 153,171,225 151,170,221 152,171,220 155,171,219 155,171,219 158,172,220 156,171,228 125,138,182 126,137,175 123,136,180 112,137,188 103,126,180 103,126,180 102,125,181 99,121,180 103,131,183 102,132,186 140,167,224 137,166,223 141,168,227 137,165,227 135,162,219 140,163,215 144,168,226 140,162,223 145,167,228 81,98,159
121,147,213 129,152,208 137,149,202 135,152,185 140,155,200 129,143,182 129,145,170 124,139,173 122,141,192 120,135,180 129,145,181 131,144,174 134,147,175 130,146,182 122,142,184 109,133,180 104,130,176 97,126,171 106,129,183 116,140,187 132,153,192 122,143,182 133,156,212 133,159,223 136,160,220 132,158,220 120,154,222 118,152,220 112,155,225 112,152,221 111,149,223 110,148,222 106,150,226 99,142,221 99,141,227 88,134,224 78,134,224 81,134,225 78,133,226 78,133,226 78,133,226 78,133,226 78,133,226 78,133,226 78,133,226 78,133,226 78,133,226 79,134,229 79,134,229 79,134,229 78,133,228 78,133,228 77,135,227 77,135,227 74,132,226 79,135,225 84,121,186 77,135,231 75,134,226 75,134,226 73,131,223 76,134,226 67,120,207 81,133,229 69,123,207 77,129,212 76,125,209 85,131,221 73,122,208 73,121,199 93,137,231 90,138,229 88,136,225 95,144,230 99,147,229 103,150,225 107,154,227 117,156,221 124,159,222 130,154,212 130,151,201 138,154,202 150,163,209 160,169,219 130,139,180 145,161,213 137,165,219 141,166,221 147,167,222 146,167,217 144,166,225 148,166,220 136,155,202 128,146,186 130,146,186 135,151,189 152,166,216 148,163,218 145,165,220 153,171,227 156,171,228 155,170,225 154,170,222 154,170,220 156,172,220 151,170,219 152,171,222 153,169,219 125,139,178 129,141,174 127,138,178 123,138,181 118,135,180 111,128,173 107,128,178 105,126,176 105,129,174 121,146,197 134,159,212 144,167,219 149,170,220 153,172,223 154,175,223 149,170,218 93,118,160 131,152,218 133,157,215 131,154,206
130,145,179 127,142,176 131,146,180 134,152,178 128,146,172 127,143,172 131,147,176 132,144,177 125,143,181 120,137,180 129,141,176 129,144,176 132,147,181 129,144,176 123,137,174 125,143,179 116,137,185 105,129,178 99,128,175 123,144,192 109,132,186 117,133,185 125,155,207 129,159,224 130,157,228 129,156,225 123,155,224 120,154,222 112,153,219 109,149,222 103,147,221 106,150,224 113,151,221 115,151,221 102,145,224 89,140,228 84,135,227 84,135,227 81,134,225 81,133,229 81,133,229 81,133,229 81,133,229 81,133,229 81,133,229 81,133,229 81,133,229 81,133,229 81,133,229 79,134,229 79,134,229 81,133,229 81,133,227 81,133,227 80,133,222 112,130,195 86,116,181 83,135,231 73,134,234 80,132,226 77,135,227 78,133,226 76,132,222 64,120,206 79,130,220 84,132,223 86,134,223 70,118,207 87,136,222 72,121,205 67,115,197 85,133,224 84,135,223 87,140,231 90,144,226 94,143,229 100,148,228 106,151,220 109,149,211 118,148,209 125,151,213 141,163,222 137,151,199 141,148,199 125,135,180 127,145,201 128,158,219 129,159,220 133,160,219 144,162,220 141,162,226 149,165,213 128,144,182 128,145,176 125,144,175 131,147,183 135,152,185 131,147,183 137,153,191 142,156,193 142,157,200 143,158,203 131,146,180 136,152,190 146,164,202 150,167,212 146,165,214 153,169,221 130,145,179 130,140,174 129,140,178 127,138,178 127,138,178 124,138,179 119,136,179 118,135,180 119,136,179 119,142,194 137,165,219 140,167,226 133,162,221 137,166,225 151,171,228 155,173,227 149,173,222 158,177,196 108,129,168 94,116,157
158,174,203 156,172,201 129,145,174 130,148,174 133,151,177 132,148,177 146,162,191 132,144,177 127,145,183 131,149,187 126,139,169 137,153,180 138,154,183 132,147,179 136,150,187 138,155,198 116,138,179 105,128,184 97,127,177 105,139,196 109,141,208 109,139,191 116,149,213 117,155,217 116,154,224 119,156,223 121,154,227 116,154,224 111,156,225 110,152,229 104,148,222 106,150,224 116,154,224 123,159,229 104,148,224 89,141,224 88,139,227 86,137,229 85,136,228 83,133,230 83,133,230 83,133,230 83,133,230 83,133,230 83,133,230 83,133,230 83,133,230 83,133,230 83,133,230 83,133,230 83,133,230 82,134,230 83,134,226 83,133,230 82,132,229 155,156,190 155,153,175 134,133,164 101,125,172 91,133,208 78,137,226 77,136,225 77,135,227 79,135,225 71,122,212 81,129,220 63,111,200 85,133,222 77,125,216 71,119,208 84,131,216 72,118,196 81,127,217 86,138,221 90,141,231 92,141,225 90,139,223 94,140,232 98,143,214 102,130,192 127,150,215 122,143,207 145,164,226 121,137,187 105,125,178 98,127,184 105,145,216 107,150,222 118,151,222 130,158,220 143,163,205 131,144,172 130,142,175 128,143,175 128,143,175 127,144,177 126,143,176 128,144,180 129,145,183 131,145,182 124,140,180 124,140,178 128,143,175 128,144,180 127,144,177 128,143,177 132,147,181 152,168,206 132,144,177 128,139,168 130,143,173 127,141,180 123,139,177 123,139,179 123,139,177 123,139,179 128,145,188 113,139,185 131,158,217 128,154,218 126,153,212 129,158,217 136,160,218 145,164,224 145,165,222 135,154,230 135,160,211 101,122,170
131,147,174 127,143,170 131,147,174 125,145,171 133,146,174 139,150,177 137,148,175 141,152,181 134,145,174 127,138,169 135,146,173 139,150,179 132,148,175 130,145,179 131,149,185 125,146,183 107,132,185 102,130,192 107,141,207 100,142,219 97,139,214 101,144,214 113,153,226 116,153,220 113,153,222 106,148,223 106,148,223 109,153,229 103,150,225 103,150,225 107,145,226 112,152,223 118,157,224 121,161,223 120,153,213 104,147,219 98,144,222 94,143,227 91,139,228 90,138,231 87,134,230 85,135,230 85,135,230 84,134,229 84,134,229 83,133,228 83,133,228 79,134,227 82,134,228 83,135,229 82,134,228 82,135,226 82,133,223 82,133,225 83,130,226 132,146,183 72,103,175 73,113,186 75,102,171 87,128,210 78,133,228 79,134,229 79,134,229 80,135,230 82,135,226 81,132,222 70,118,207 77,125,205 87,132,231 87,135,226 66,115,201 87,135,224 72,121,205 82,116,182 92,142,221 99,148,223 100,148,228 100,146,224 101,147,225 102,146,220 105,129,187 117,135,189 105,129,187 89,124,183 80,119,184 82,115,186 83,121,181 86,121,184 117,155,217 121,148,207 127,143,183 129,142,172 131,142,173 132,143,174 132,143,174 133,144,175 129,140,178 127,138,176 126,137,175 127,138,176 126,137,175 126,137,175 127,138,176 129,141,176 129,141,174 130,140,174 132,142,176 130,143,173 133,146,176 131,142,180 120,138,176 130,144,196 120,136,174 124,139,182 124,139,173 139,155,182 136,153,175 138,155,188 133,154,220 131,154,210 125,153,215 128,157,216 134,160,222 141,162,226 138,156,221 120,150,170 129,158,217 119,147,183
132,148,175 128,144,171 137,153,180 139,152,180 146,154,184 138,149,176 137,148,175 156,167,196 159,170,199 146,157,188 138,149,176 138,149,178 129,145,172 128,142,181 111,140,185 115,145,206 100,135,194 85,124,179 103,132,200 101,138,215 97,143,223 98,147,222 102,148,226 110,152,229 103,149,227 101,147,227 101,147,225 102,149,234 100,149,224 100,148,226 106,145,221 112,152,223 119,155,225 124,158,226 126,158,225 120,154,222 101,147,227 92,141,227 90,138,227 87,139,233 85,137,231 85,135,230 85,135,230 84,134,229 84,134,229 84,134,229 84,134,229 80,135,228 82,134,228 82,134,228 82,134,228 82,134,228 82,133,225 82,135,222 104,128,188 102,114,163 78,131,220 79,137,233 78,136,230 78,136,228 80,135,230 80,135,230 79,134,229 80,135,230 82,135,226 83,136,225 84,132,221 75,123,203 87,135,215 80,129,213 91,142,232 83,131,222 85,131,221 90,139,223 94,124,189 111,146,209 104,147,215 104,149,220 103,151,221 103,147,221 99,133,201 100,133,197 87,120,182 78,115,180 74,114,185 73,109,179 72,111,178 85,118,180 103,131,193 105,133,187 125,139,180 129,142,172 131,142,171 131,142,173 134,142,172 133,141,171 129,140,178 126,137,175 125,136,174 126,137,175 127,138,176 127,138,176 127,138,176 130,140,174 130,140,174 130,141,172 132,143,174 139,147,177 139,147,177 135,147,169 133,145,167 131,143,196 133,149,187 123,138,181 127,142,176 131,147,176 140,153,183 138,152,175 137,155,183 145,158,188 142,158,210 138,157,188 137,162,231 134,157,222 141,165,223 137,163,225 77,98,144 145,159,182
137,153,180 132,148,175 148,164,191 126,146,172 132,145,173 140,151,178 141,152,179 140,151,180 139,150,179 137,148,179 139,150,177 138,149,178 130,146,173 125,139,178 96,126,176 100,134,191 97,135,205 92,130,200 102,135,199 96,137,203 91,141,220 91,141,220 94,141,228 98,144,226 102,148,226 100,146,226 101,147,225 98,147,231 99,147,225 101,149,227 105,147,224 110,152,227 115,153,225 116,154,224 114,152,222 122,156,224 101,147,227 91,140,226 88,136,225 84,136,230 83,135,229 83,133,228 85,135,230 84,134,229 84,134,229 84,134,229 84,134,229 80,135,228 82,134,228 82,134,228 81,133,229 82,134,230 83,133,228 82,134,230 112,121,173 96,115,166 78,136,230 78,136,237 85,137,233 83,135,229 81,136,231 81,136,231 83,135,231 82,134,230 84,135,227 86,137,227 87,134,221 96,139,218 77,126,201 79,129,210 89,139,234 91,139,228 81,129,211 92,136,210 113,142,210 101,132,188 114,149,208 110,158,226 110,158,224 110,144,212 93,121,185 91,119,183 84,116,183 77,114,179 73,111,181 76,109,182 75,112,179 87,120,184 98,122,182 106,131,186 116,132,172 127,140,170 131,142,171 132,143,174 134,142,172 133,141,171 130,141,179 127,138,176 125,136,174 126,137,175 127,138,176 127,138,176 127,138,176 130,140,174 130,140,174 131,142,173 137,148,179 141,149,179 140,148,178 121,134,151 138,158,133 124,136,189 124,140,178 126,141,184 136,151,185 137,153,180 140,150,184 137,151,174 137,150,178 149,156,193 123,137,160 151,165,204 144,164,217 144,162,229 126,145,194 122,152,204 91,119,169 103,125,155
136,152,179 131,147,174 135,151,178 130,146,173 131,147,174 139,152,180 134,147,175 137,150,176 136,149,175 137,145,173 137,145,173 131,144,170 131,143,176 121,139,177 98,128,182 88,127,180 82,128,190 90,133,205 97,140,219 93,138,209 86,137,227 85,137,231 88,139,229 92,141,225 96,144,222 96,144,222 95,144,228 91,143,228 89,140,228 89,141,224 95,142,227 102,148,228 98,146,226 102,148,228 98,144,222 94,144,225 95,144,228 91,140,226 85,136,226 84,136,230 84,136,230 83,135,229 83,135,229 84,134,229 84,134,229 84,134,229 84,134,229 80,135,228 82,134,228 82,134,228 81,127,232 100,123,177 98,131,204 87,134,219 114,123,162 81,117,189 79,137,231 80,135,228 100,148,230 115,155,224 117,160,230 97,147,226 98,144,234 99,145,235 96,141,226 98,144,226 116,155,231 126,160,226 106,144,214 95,141,223 93,140,225 93,140,227 96,142,224 96,132,202 118,151,215 127,152,207 129,144,189 116,146,200 119,146,215 99,127,177 99,123,181 92,116,176 76,113,180 74,113,180 71,109,179 77,110,181 77,111,179 92,117,186 93,119,181 97,121,181 108,128,183 125,139,178 137,148,175 132,143,172 134,142,170 142,150,178 137,147,181 131,141,175 131,141,175 127,139,174 127,139,174 127,138,176 126,138,171 128,139,170 131,142,173 132,143,172 131,142,171 128,138,154 123,130,155 150,149,152 143,149,177 138,151,179 130,143,171 130,143,171 140,151,178 140,151,178 135,144,169 157,157,185 89,89,86 101,116,150 143,160,223 129,151,221 121,143,202 145,163,228 123,147,205 105,131,175 127,155,207 99,124,164
135,151,178 129,145,172 127,143,170 129,145,172 129,145,172 131,144,172 134,147,175 133,146,172 133,146,172 139,147,175 135,143,171 126,142,178 114,130,170 112,131,178 100,125,180 84,116,183 73,121,191 86,133,231 88,137,223 88,135,208 83,136,225 84,136,230 86,137,227 87,140,229 100,145,230 98,144,226 97,147,228 88,141,228 87,140,229 85,138,227 85,136,226 89,140,230 90,142,227 91,143,226 90,143,223 83,139,225 84,137,224 85,136,224 84,137,226 84,136,230 83,135,229 83,135,229 83,135,229 83,133,228 83,133,228 84,134,229 84,134,229 83,135,229 83,136,227 81,137,225 93,121,187 145,143,181 136,127,151 126,129,165 114,129,174 86,141,238 86,142,228 86,142,228 100,148,226 110,153,225 108,151,223 112,151,229 112,152,223 107,149,226 106,148,225 109,148,226 112,151,229 115,151,223 110,150,219 103,150,225 94,142,220 94,140,220 98,141,220 113,150,215 132,156,216 128,150,191 143,162,224 143,160,205 119,136,181 105,131,175 106,131,182 99,124,177 80,118,178 80,118,180 80,117,182 85,117,184 83,113,178 82,117,178 93,119,181 91,118,177 109,137,191 124,142,182 132,143,172 132,143,172 134,142,170 142,150,178 139,150,179 134,145,174 132,143,172 129,141,176 127,139,174 127,139,172 127,139,174 130,140,174 132,142,176 133,144,175 128,139,170 95,96,101 128,130,155 130,132,159 145,155,152 144,151,174 134,143,168 136,143,166 140,151,178 134,142,170 111,118,141 135,137,164 110,112,86 154,164,198 94,115,163 91,111,168 134,151,214 130,154,212 143,164,230 107,129,190 111,148,199 142,159,190
130,143,169 131,144,170 126,144,172 127,145,171 127,145,171 128,145,176 127,144,175 128,143,175 130,146,173 138,148,182 139,150,177 132,148,175 110,134,183 102,130,184 96,132,188 81,112,170 73,121,189 91,137,217 75,120,187 87,137,207 83,136,225 85,136,226 87,140,229 91,142,230 94,143,229 95,144,228 99,147,229 89,140,230 88,136,229 83,136,227 85,138,227 84,137,226 90,141,231 89,140,228 88,140,225 87,140,229 85,138,227 83,136,227 84,137,228 85,138,229 83,135,229 81,136,229 83,135,229 84,135,227 84,135,227 84,135,227 85,136,228 86,137,229 82,134,228 77,136,225 110,120,165 105,138,209 190,188,208 101,110,160 100,130,191 93,142,226 96,143,228 97,143,223 100,146,226 105,149,223 106,150,224 107,152,223 111,154,224 114,152,222 115,155,224 126,160,228 118,152,220 122,156,224 117,155,225 116,154,224 105,148,220 104,146,221 105,148,216 113,152,219 115,140,191 142,165,221 144,168,228 142,165,221 131,142,180 128,143,186 120,139,186 109,128,177 99,127,179 88,116,180 90,116,178 92,116,176 94,123,180 90,119,176 96,126,180 100,128,182 113,140,197 120,139,186 134,142,174 134,142,174 134,142,170 151,159,187 137,145,173 141,149,177 142,150,178 135,142,177 132,139,174 130,140,176 128,138,174 128,138,172 134,142,174 115,125,143 124,138,159 137,146,169 106,113,148 86,94,73 138,143,169 134,142,130 140,151,180 76,85,87 125,134,173 97,97,92 138,151,170 127,141,164 114,122,152 141,159,172 107,135,167 106,132,167 76,102,146 105,132,171 89,117,171 84,112,166 77,107,161 95,119,164
127,140,166 127,140,166 128,146,174 127,144,177 130,147,180 127,143,181 123,139,177 121,138,181 122,140,178 131,141,175 137,148,175 134,150,177 109,133,182 97,122,175 96,126,176 95,125,186 89,130,183 82,127,185 84,133,206 78,139,221 83,135,229 85,136,226 91,142,230 91,145,229 95,144,228 95,144,228 95,142,227 89,140,230 86,137,229 85,138,229 83,139,229 87,140,229 86,137,227 88,139,227 88,142,226 86,137,227 88,139,229 87,140,231 82,138,228 87,140,231 87,139,233 84,136,230 81,136,229 85,136,228 86,137,229 85,136,228 85,136,228 84,137,228 84,137,228 85,136,228 88,134,226 87,135,226 170,171,192 118,126,172 101,122,172 90,140,221 90,139,225 93,140,225 92,144,227 95,145,224 101,149,227 104,152,222 113,153,222 115,153,215 119,156,223 127,160,222 130,160,223 130,158,224 140,164,224 138,165,222 127,160,220 116,155,222 116,154,226 126,163,230 122,150,214 129,163,231 136,164,230 144,158,208 137,148,179 129,140,178 123,136,180 117,130,176 108,126,180 105,124,186 99,123,181 104,124,181 105,123,177 111,127,177 115,129,181 115,130,185 119,132,187 117,133,185 128,136,168 133,141,173 134,142,170 142,150,178 134,142,170 137,145,173 140,148,176 142,150,180 133,141,171 130,141,170 130,141,170 131,141,177 131,141,175 128,138,172 132,142,178 81,91,88 74,76,73 128,128,165 130,127,85 135,141,144 128,136,168 127,135,153 140,143,181 149,156,179 132,148,175 146,157,184 137,146,169 92,100,130 128,148,221 81,107,144 136,154,223 99,123,170 91,117,163 86,111,162 90,116,162 88,116,148
131,144,174 127,139,172 124,140,176 128,145,178 124,141,174 122,140,176 121,139,179 121,139,177 120,138,176 124,140,178 127,144,177 126,143,176 115,138,176 101,133,182 103,132,177 109,138,181 87,125,185 89,132,184 87,136,220 84,143,230 89,140,230 91,139,232 88,142,224 89,141,226 91,143,226 91,143,228 95,142,227 90,141,229 85,136,224 85,135,230 83,139,229 83,140,221 89,141,226 93,142,228 91,140,226 88,139,227 89,140,230 88,139,231 83,139,229 85,138,229 88,138,233 85,137,231 81,136,229 84,137,228 84,137,228 86,137,229 86,137,229 86,137,229 86,137,227 88,139,229 83,138,233 82,137,232 121,152,226 113,118,155 97,113,161 79,129,210 83,138,233 81,137,227 81,136,229 83,136,227 91,139,230 100,147,222 105,148,220 110,153,225 113,153,224 115,153,225 118,156,226 114,153,220 117,154,221 111,154,226 108,155,230 100,148,226 98,146,228 101,149,231 105,148,227 113,150,227 129,157,221 133,143,177 137,146,171 134,147,177 122,137,180 114,130,180 108,126,180 105,125,180 105,125,180 114,130,180 121,135,183 127,138,180 123,137,176 120,136,176 124,135,175 127,138,176 130,140,174 130,141,170 133,141,171 133,141,171 137,145,175 140,148,178 140,148,178 148,154,182 142,148,176 133,141,173 134,142,174 132,143,174 140,148,180 134,145,174 62,76,86 97,107,125 89,104,107 72,78,51 101,109,129 95,106,48 124,129,164 86,94,112 118,124,111 57,65,97 141,143,138 134,141,178 122,127,123 122,137,171 110,137,147 98,119,156 100,116,152 98,119,154 115,140,153 74,101,142 84,116,156 91,106,165
129,142,172 129,141,174 127,143,179 135,152,185 121,138,171 122,140,176 121,139,179 122,141,174 122,141,174 124,140,178 126,143,176 126,143,176 118,141,179 119,137,175 117,140,178 116,145,192 99,144,215 95,140,225 93,146,226 99,148,223 111,159,229 110,150,221 98,148,227 92,141,225 91,143,226 91,143,228 94,143,227 94,143,227 91,143,226 93,143,224 109,153,227 115,154,230 111,153,230 106,149,228 101,147,227 93,143,222 94,148,232 92,140,229 88,141,228 87,140,229 89,139,234 87,139,233 89,139,234 87,140,231 87,140,231 88,139,231 85,136,228 88,139,229 86,137,229 85,138,229 98,134,204 96,129,202 94,140,220 92,126,194 90,121,168 85,133,224 83,138,231 81,137,227 82,137,230 83,135,229 90,138,231 93,143,222 93,143,220 95,143,221 100,144,220 99,143,219 103,145,220 108,151,223 110,150,223 103,149,227 98,146,224 98,145,230 95,141,231 98,146,226 109,153,227 122,155,226 127,150,204 142,147,171 144,149,173 140,150,184 129,143,180 120,136,172 113,129,179 108,126,180 108,127,178 122,137,182 135,140,175 138,144,176 131,143,176 123,135,168 130,141,181 127,138,178 134,145,172 141,151,185 134,142,172 134,142,172 134,142,172 140,148,178 140,148,178 144,150,178 145,151,179 134,142,174 134,142,174 133,143,177 122,129,164 136,144,176 135,146,177 126,144,180 113,121,149 134,138,69 135,142,156 133,139,181 107,124,146 127,136,159 83,94,63 148,153,202 91,92,82 133,151,177 114,117,126 137,151,172 128,139,150 130,140,160 137,148,147 148,164,162 128,136,154 143,149,179 116,132,157 121,137,162
120,136,172 124,140,176 127,143,179 121,140,173 120,139,172 122,143,178 119,140,175 124,141,174 126,143,176 126,143,176 126,143,176 127,142,174 127,144,177 125,143,179 141,154,184 115,147,198 106,141,202 100,143,215 104,155,229 105,154,227 113,153,224 119,159,232 115,158,226 108,150,227 105,149,225 106,149,228 105,148,227 109,153,227 107,150,222 112,152,225 116,152,224 126,157,229 129,159,222 132,162,225 128,156,218 120,154,220 122,160,222 114,154,227 95,143,221 90,143,223 88,140,225 88,137,223 101,147,227 100,144,220 94,139,224 90,139,223 86,138,223 96,137,221 104,132,166 114,130,159 111,126,158 106,127,162 98,119,156 90,121,166 94,133,209 83,141,233 80,139,224 80,139,226 80,139,226 82,138,226 83,139,227 85,141,229 87,140,229 87,140,231 88,141,228 87,140,227 88,142,226 90,142,227 91,143,228 92,145,225 93,143,222 94,144,225 99,149,228 103,152,225 115,153,225 128,154,218 128,143,175 137,145,177 134,142,174 142,150,182 132,140,172 135,143,175 129,140,178 118,135,180 128,142,181 139,144,179 142,148,180 139,145,177 136,144,176 133,140,175 131,142,173 140,151,182 133,141,171 144,148,179 146,150,179 134,142,170 134,142,170 140,148,176 139,147,175 142,148,176 137,143,171 134,142,170 132,143,170 128,142,179 132,144,177 47,57,73 124,129,166 128,144,196 62,77,80 114,117,153 114,120,139 99,107,86 74,77,46 136,139,115 140,140,135 129,131,145 77,84,66 72,82,88 124,129,107 157,154,169 145,143,151 152,157,153 137,145,154 132,137,161 140,143,161 138,143,137 154,166,170 124,142,159
124,140,176 124,140,176 126,142,178 129,148,181 125,144,177 122,143,178 120,141,176 124,141,174 126,143,176 126,143,176 126,143,176 123,145,175 135,151,178 132,150,186 132,148,175 113,137,182 100,131,187 85,123,181 103,146,216 101,147,225 103,147,223 104,148,224 107,149,224 107,149,224 112,152,223 110,150,223 110,150,223 115,155,224 116,154,224 113,153,226 110,153,225 114,154,225 123,156,220 130,160,225 132,162,225 131,160,230 132,160,226 135,163,217 136,165,224 125,155,218 122,154,221 123,154,228 132,158,220 136,158,217 128,156,218 114,157,227 100,146,224 120,140,166 123,134,163 112,128,166 103,119,148 99,116,159 90,115,166 92,115,167 92,119,160 92,140,222 83,139,227 83,142,227 83,142,227 81,140,225 83,139,227 83,139,225 85,138,225 88,142,226 89,141,226 89,141,226 92,141,227 90,142,227 91,143,228 91,145,227 91,143,226 94,144,225 99,149,228 104,152,222 115,153,223 113,139,201 127,139,172 130,143,173 131,144,174 140,148,180 136,144,176 136,144,176 128,139,170 134,142,174 137,143,173 139,147,177 140,148,176 140,148,176 143,149,177 141,147,177 139,147,175 144,152,180 137,148,177 141,147,177 142,146,175 134,142,170 133,141,169 133,141,169 140,148,176 141,147,175 139,145,173 134,142,170 132,143,172 128,142,179 130,141,179 127,144,177 52,60,65 105,119,131 95,101,120 123,126,118 111,118,111 109,116,153 64,68,81 121,130,111 123,128,136 150,150,160 128,131,140 122,125,90 89,95,82 136,137,116 135,140,150 125,127,154 104,110,140 127,133,161 109,116,167 121,136,124 123,135,159 115,131,156
