120,149,217 131,151,193 138,157,206 127,148,185 125,141,170 129,145,170 136,153,214 121,136,179 132,144,177 134,147,177 120,140,182 105,131,177 105,129,176 109,130,178 121,143,184 135,152,183 129,150,187 136,158,217 138,157,206 120,153,215 115,151,221 121,155,221 123,156,220 118,151,222 105,149,225 100,143,224 92,138,228 78,134,222 78,131,222 76,134,228 76,134,228 74,132,226 76,134,228 76,134,228 76,134,228 76,134,228 77,135,229 77,135,229 79,134,227 78,134,224 80,132,228 81,134,225 87,125,187 77,135,229 78,133,226 73,131,223 78,133,228 76,134,228 79,129,210 76,123,198 85,132,219 72,119,194 89,136,223 91,139,230 92,140,229 92,144,229 97,144,219 106,150,224 120,154,222 128,154,220 140,158,214 147,161,211 146,155,196 146,156,190 139,166,223 144,167,223 151,169,227 145,169,218 146,166,221 141,165,214 127,144,187 145,162,207 150,166,218 150,170,225 154,172,228 154,172,228 153,171,225 152,171,222 155,174,221 156,172,222 157,173,225 125,139,180 144,155,193 123,136,182 105,129,178 110,130,183 100,123,177 105,133,183 125,153,205 144,170,218 148,171,225 149,172,226 144,164,217 134,163,210 141,164,229 138,164,228
116,136,180 129,150,189 129,144,178 128,142,179 127,143,172 134,149,183 119,140,179 123,139,177 136,148,183 134,147,177 133,149,185 116,136,178 105,134,179 103,125,184 121,144,196 118,140,183 126,154,188 132,159,218 130,159,227 127,155,228 122,156,224 105,153,223 102,150,220 107,147,220 109,153,229 103,146,227 92,138,228 81,137,227 82,135,226 77,135,229 77,135,229 77,135,229 77,135,229 77,135,229 77,135,229 77,135,229 77,135,229 76,134,228 76,134,228 77,135,227 77,135,231 81,137,227 80,121,185 75,134,228 76,134,228 74,132,224 78,134,224 69,122,213 78,133,226 76,126,223 74,124,205 80,135,230 72,117,204 86,134,223 87,135,224 92,144,227 101,148,223 108,155,228 121,161,223 115,145,208 128,153,204 140,159,206 150,162,211 127,137,184 129,159,222 129,158,215 145,161,211 144,164,208 150,162,215 128,143,186 127,143,179 131,147,183 136,151,194 131,147,197 148,162,212 150,164,216 141,155,205 140,156,196 143,161,201 145,164,215 153,168,223 130,144,181 129,141,174 125,139,178 124,140,180 117,136,183 116,137,187 115,135,179 141,170,217 145,168,222 145,166,216 151,175,222 157,178,228 150,169,229 148,163,206 109,139,179
158,174,203 149,165,194 128,146,172 133,151,177 128,144,173 132,144,177 127,145,183 129,145,181 138,154,181 138,154,183 135,150,184 137,151,190 116,138,179 102,131,178 100,134,191 109,141,208 114,144,207 118,153,216 116,154,224 119,156,223 116,154,224 111,156,225 106,147,227 105,149,223 116,154,224 118,156,226 90,142,225 88,139,227 85,136,228 85,135,232 83,133,230 83,133,230 83,133,230 83,133,230 83,133,230 83,133,230 83,133,230 83,133,230 82,134,230 83,134,226 82,134,228 87,128,212 155,153,175 120,125,162 93,135,210 78,137,226 77,136,225 74,132,224 71,122,212 84,132,221 85,133,222 77,125,216 85,132,219 68,117,192 81,127,217 84,137,224 93,142,226 90,139,223 97,142,227 89,130,194 127,150,215 138,157,219 126,142,192 105,125,178 97,127,192 107,150,222 118,151,222 146,166,219 131,144,172 130,142,175 128,143,175 129,144,178 126,143,176 127,143,181 132,146,183 124,140,180 126,143,174 129,146,177 127,144,177 130,145,179 147,163,201 132,144,177 131,142,171 129,142,172 123,139,177 123,139,175 123,139,179 128,145,188 134,158,216 128,154,218 126,153,212 134,158,216 143,162,222 145,165,222 145,158,229 104,130,176
129,145,172 128,144,171 125,145,171 133,146,174 138,149,176 137,148,177 149,160,189 144,155,186 138,149,178 131,147,174 131,148,181 128,147,180 106,131,184 103,131,193 98,140,217 101,143,218 110,150,223 116,152,222 113,153,222 105,147,224 109,153,229 102,149,224 100,148,228 108,147,223 120,159,226 124,159,220 110,153,225 98,144,222 90,141,229 90,138,231 87,134,230 84,134,229 84,134,229 84,134,229 83,133,228 83,133,228 82,134,228 82,134,228 82,135,226 82,133,223 86,133,229 104,122,178 78,109,181 73,112,179 85,126,208 79,134,229 79,134,229 80,135,230 82,135,226 79,130,218 80,128,208 88,133,232 78,127,213 81,130,216 81,130,214 81,119,191 100,149,224 98,146,226 100,146,224 103,146,225 108,132,190 109,132,188 87,122,181 75,114,179 82,116,182 86,119,181 112,150,212 127,139,190 127,140,170 131,142,173 131,144,174 137,148,177 129,140,178 126,137,175 126,137,175 126,137,175 127,138,176 129,141,174 129,141,174 131,141,175 131,144,174 133,146,176 124,142,178 127,141,178 122,138,176 125,139,176 137,153,180 137,154,176 136,152,222 131,153,212 129,157,219 134,160,222 140,161,225 144,162,227 98,119,165 119,149,199
136,152,179 130,146,173 134,154,180 134,147,175 154,165,192 140,151,180 139,150,179 144,155,186 138,149,178 129,145,172 116,140,185 103,135,188 99,137,207 94,124,187 96,137,203 92,142,221 96,143,230 100,145,230 103,149,227 100,146,224 97,146,230 99,147,225 99,147,227 108,149,229 115,153,225 118,156,226 122,156,224 101,147,227 88,139,227 85,137,231 83,135,229 85,135,230 84,134,229 84,134,229 84,134,229 84,134,229 82,134,228 82,134,228 82,134,230 82,132,227 92,133,217 106,120,170 80,138,232 78,136,232 82,134,228 80,135,230 80,135,230 80,135,228 83,134,226 85,136,224 90,133,212 78,127,202 86,137,227 88,139,227 75,123,205 98,138,211 99,130,186 115,150,209 109,157,223 101,149,215 87,115,179 88,118,183 80,117,182 75,113,183 73,109,179 87,121,187 100,124,184 105,133,183 127,140,170 131,142,171 131,144,174 133,141,171 129,140,178 125,136,174 126,137,175 127,138,176 127,138,176 130,140,174 130,140,174 132,143,174 141,149,179 139,147,177 134,149,152 140,153,181 130,146,184 128,142,179 134,150,177 140,150,184 138,149,180 141,151,187 120,134,157 145,164,226 139,157,224 150,169,218 113,142,185 103,128,168
136,152,179 135,151,178 130,146,173 131,147,174 134,147,175 134,147,173 136,149,175 137,145,173 132,145,171 131,143,176 113,139,185 91,124,186 82,128,190 89,132,213 91,136,207 86,137,227 88,139,229 90,142,227 96,144,222 99,147,225 91,143,228 89,140,228 88,140,225 99,147,229 98,146,226 101,147,225 93,143,224 95,144,228 89,140,228 84,136,230 84,136,230 83,135,229 84,134,229 84,134,229 84,134,229 84,134,229 82,134,228 84,135,227 136,159,213 98,131,204 123,134,174 97,113,163 79,137,231 90,143,232 113,153,222 117,160,230 93,140,227 95,141,233 96,141,226 107,150,229 126,160,226 106,144,214 91,138,223 93,140,225 96,142,224 109,146,213 133,158,213 129,144,189 124,151,220 102,130,184 99,123,181 78,112,178 74,113,180 71,109,179 73,112,179 89,118,188 93,119,181 98,121,177 125,139,178 137,148,175 131,144,172 137,145,173 137,147,181 131,141,175 127,139,174 127,139,174 126,137,175 128,139,170 131,142,173 133,143,177 83,93,109 123,130,155 164,163,168 139,154,172 130,143,171 135,146,173 135,146,173 135,144,169 141,151,155 127,134,159 143,160,223 136,157,221 144,162,227 123,147,205 114,140,188 97,130,151
139,152,178 126,144,172 127,145,171 128,146,172 126,143,174 130,145,177 131,147,172 137,148,179 129,145,172 103,127,176 94,128,185 81,115,170 74,121,196 84,134,211 81,129,197 85,136,224 87,140,229 85,141,229 90,142,227 97,147,228 90,141,229 90,138,229 85,141,229 84,137,226 90,141,231 90,142,227 87,140,229 83,136,225 85,136,228 84,137,228 83,135,229 83,135,229 83,134,226 84,135,227 84,135,227 84,135,227 83,135,229 97,137,226 103,117,179 106,107,141 114,121,158 109,147,219 100,147,234 100,146,226 106,148,223 106,150,224 112,155,227 107,152,223 109,149,220 110,148,222 111,149,221 105,149,223 101,148,221 88,135,210 89,134,203 114,147,209 125,143,197 141,163,224 131,155,204 111,132,169 108,132,181 95,125,175 81,114,178 89,115,179 83,118,179 85,115,176 94,123,182 93,122,179 120,140,184 134,142,174 134,142,174 142,150,178 141,149,177 140,148,176 132,139,174 132,139,174 128,138,174 128,137,176 133,141,173 133,143,161 89,96,110 114,118,147 122,134,142 100,112,108 138,149,176 127,135,165 128,135,147 71,85,81 131,137,156 144,150,167 123,144,192 105,128,180 77,102,157 140,160,233 83,116,151 80,111,169
127,140,166 128,146,174 127,144,175 130,147,178 134,150,186 122,140,180 124,143,176 137,148,179 134,150,177 110,134,183 97,128,184 87,118,174 85,132,191 84,127,208 81,138,219 84,137,228 85,138,227 90,141,229 98,145,232 98,145,230 91,142,232 88,136,229 83,139,229 85,138,227 87,140,229 89,143,227 83,139,227 87,140,229 82,138,228 87,140,231 85,137,231 82,137,230 85,136,228 86,137,229 85,136,228 85,136,228 85,136,228 90,138,231 90,138,229 178,176,188 102,114,163 103,139,221 93,141,223 97,143,225 100,147,222 106,150,224 111,153,228 114,154,223 119,156,223 133,161,225 128,158,221 137,165,229 123,155,222 113,153,222 115,155,226 116,149,213 130,158,220 141,164,227 134,150,190 130,142,177 122,137,182 109,130,180 101,124,187 94,118,178 100,125,180 99,127,181 101,126,179 110,133,189 116,135,184 132,140,172 134,142,174 139,147,175 135,143,171 140,148,176 139,147,177 132,140,170 130,141,172 131,140,179 131,141,177 120,129,152 97,111,134 78,87,89 85,85,85 136,136,104 130,145,177 137,149,157 86,87,90 136,152,188 85,100,118 124,130,160 106,130,177 118,143,198 123,152,209 88,114,162 120,146,190 91,115,162
131,144,174 124,141,174 127,144,177 124,141,174 121,139,177 121,139,177 120,138,176 126,142,180 127,144,177 115,138,176 102,132,182 115,141,187 87,125,185 88,137,200 83,142,229 89,140,230 88,140,225 89,143,225 91,143,226 91,143,228 90,141,229 85,136,224 84,135,225 85,139,223 89,141,226 91,140,226 89,140,228 89,140,230 83,139,229 85,138,227 88,138,233 85,137,231 84,137,228 84,137,228 86,137,229 86,137,229 86,137,227 87,139,235 81,136,231 121,152,226 109,119,166 84,112,166 83,138,233 82,138,226 83,136,227 91,139,230 101,149,219 109,154,225 113,153,224 116,154,226 115,154,221 117,154,221 111,153,228 101,150,225 98,146,228 99,147,227 110,147,224 129,157,221 139,147,177 139,147,179 122,137,180 110,129,180 107,127,182 105,125,180 116,130,178 127,137,184 123,137,176 121,135,176 129,140,178 130,140,174 131,142,171 134,142,172 137,145,175 140,148,178 144,150,178 142,148,176 134,142,174 132,143,174 140,148,180 126,137,168 118,128,146 89,104,107 113,121,80 104,107,118 124,129,164 96,106,98 120,128,160 141,143,138 124,137,156 110,120,114 110,137,147 107,123,161 95,116,151 115,140,153 86,110,168 87,110,166
129,142,172 128,145,178 136,153,186 124,141,174 120,138,176 122,141,174 122,141,174 124,140,178 126,143,176 119,142,180 119,142,180 122,148,185 103,148,219 96,144,226 100,149,224 115,163,233 108,154,234 94,144,225 91,143,226 91,143,228 95,144,228 93,145,228 105,153,233 115,154,230 107,149,226 102,148,226 97,147,226 94,148,232 87,141,225 90,142,227 89,139,234 88,140,234 88,141,232 87,140,231 88,139,231 88,139,231 86,137,229 98,135,202 93,126,199 87,133,213 88,116,180 99,134,197 83,138,231 82,138,226 84,136,230 90,138,231 92,143,217 94,142,220 99,143,219 99,143,217 106,149,221 109,149,222 98,146,226 99,146,231 96,142,232 103,149,227 121,154,225 123,146,200 142,148,169 145,149,182 131,145,182 122,138,186 109,127,181 108,127,178 124,142,182 142,146,179 127,139,172 123,134,174 131,142,182 134,145,172 138,148,184 135,143,173 134,142,172 142,150,180 142,148,176 144,150,178 134,142,174 135,142,177 121,128,163 138,142,182 127,145,181 83,91,119 122,127,93 132,144,179 130,147,169 93,101,87 146,151,200 128,129,119 157,167,183 118,126,133 137,148,159 152,161,174 134,150,148 128,136,154 129,137,165 122,148,167
124,140,176 126,142,178 126,145,178 122,141,174 120,141,176 124,141,174 126,143,176 126,143,176 124,143,174 134,152,180 136,149,179 128,146,182 104,135,193 99,139,210 101,148,223 107,149,224 110,153,223 106,148,225 110,153,225 110,152,227 107,150,220 110,150,221 114,152,224 113,153,222 128,158,221 135,162,221 137,164,223 137,165,219 127,162,225 107,147,216 106,149,221 110,148,222 125,158,220 111,147,217 95,143,221 90,139,223 127,139,161 117,128,159 104,121,164 92,115,169 97,118,164 92,140,220 80,139,224 81,140,229 83,139,227 85,141,229 83,139,227 87,140,229 88,141,228 88,141,228 90,142,227 92,144,229 93,145,228 93,146,226 100,150,229 113,156,226 131,157,219 125,140,172 134,145,176 135,146,177 136,144,176 134,144,178 127,139,174 132,142,176 140,148,178 136,144,174 138,144,174 136,141,176 137,145,175 133,144,173 142,146,177 142,146,175 133,141,169 139,147,175 141,147,175 137,143,171 134,142,170 130,142,177 132,144,177 64,74,80 123,133,178 81,94,120 109,123,135 105,111,102 106,106,90 154,154,70 132,138,159 93,107,86 133,133,99 108,104,117 136,132,152 127,129,154 132,135,171 123,130,165 118,125,148 124,136,160
124,141,174 124,141,174 121,140,171 122,141,172 122,144,176 126,143,176 124,141,174 127,144,177 125,140,172 138,150,172 133,147,168 132,152,178 101,134,180 111,149,211 103,151,229 103,146,225 110,153,223 108,152,217 114,154,223 116,154,226 117,155,225 125,158,231 117,153,225 114,152,224 122,155,228 125,157,224 118,155,222 119,156,223 122,156,222 120,157,224 116,154,226 120,151,223 123,156,216 129,159,220 122,159,224 127,143,181 128,136,164 114,129,163 103,119,169 91,116,167 91,116,167 97,118,164 80,129,204 81,140,229 85,141,227 85,141,227 83,142,229 86,142,230 89,142,229 90,143,230 92,141,227 90,144,228 90,144,228 92,144,229 95,148,224 106,151,218 126,144,200 126,137,175 127,139,172 130,142,175 134,145,176 133,144,173 134,145,174 136,144,172 140,148,178 139,147,177 141,149,179 142,150,180 146,152,182 142,148,178 141,147,177 135,143,173 134,142,174 137,145,177 141,147,175 136,142,170 133,140,177 130,143,173 129,140,178 139,149,185 135,146,175 125,127,154 78,80,80 109,115,145 87,93,114 89,107,122 85,93,70 110,113,131 110,101,123 101,104,69 94,95,74 83,94,93 164,176,182 129,142,168 96,106,142 99,116,147
134,151,184 126,143,176 124,143,174 127,146,177 122,144,176 122,138,178 127,143,183 128,145,178 128,144,169 137,148,175 132,145,175 121,139,175 107,141,196 96,130,196 101,150,223 103,150,225 101,143,218 103,145,222 102,145,224 100,147,222 100,148,226 100,149,224 105,149,223 114,152,224 119,153,221 120,153,224 107,150,220 102,147,216 98,147,222 100,147,222 98,146,226 95,145,226 95,145,222 95,145,224 88,144,230 123,136,155 108,124,164 96,120,169 93,117,166 90,116,164 88,116,166 100,118,158 93,142,228 87,143,229 89,143,227 85,141,227 87,143,229 89,142,229 90,143,230 91,145,229 90,144,228 91,143,228 90,142,225 91,144,224 100,146,224 110,150,221 115,138,192 124,140,192 131,143,176 130,142,175 133,144,175 133,144,173 131,142,171 135,143,171 136,144,174 139,147,177 135,143,173 143,151,181 143,149,179 132,145,173 131,144,172 134,142,172 149,157,189 137,148,179 138,144,172 137,143,173 114,124,144 134,145,174 128,142,183 114,128,169 129,137,165 100,103,81 133,141,146 60,66,53 72,78,97 84,92,82 75,89,99 103,114,145 71,71,39 82,83,64 90,93,69 97,107,127 101,118,161 131,150,160 94,113,162 90,110,163
126,139,169 122,139,172 128,145,178 127,144,177 122,144,176 120,138,178 120,138,178 128,145,178 135,146,173 136,149,175 122,140,168 125,147,188 106,145,200 112,155,223 99,147,227 94,144,225 94,144,223 95,148,226 98,148,225 99,147,225 102,148,226 102,148,226 114,154,225 127,156,224 120,157,224 109,149,220 103,149,227 103,149,227 98,148,227 97,147,224 95,145,226 95,142,227 94,143,229 94,143,229 95,141,221 113,126,156 101,124,162 95,119,166 94,118,167 94,114,169 102,118,147 131,136,162 92,145,221 90,142,225 90,142,225 93,142,226 91,143,226 90,142,225 90,142,225 91,144,224 90,144,228 91,143,228 91,143,226 95,145,226 100,150,229 91,129,189 124,144,197 119,143,192 127,141,178 131,144,174 134,145,174 133,144,173 138,149,178 139,147,175 133,144,175 133,144,175 139,150,179 143,150,173 133,140,175 131,141,175 131,141,175 131,143,178 134,146,181 135,151,178 115,123,141 146,153,167 117,127,133 121,130,153 75,91,116 128,143,186 136,147,158 126,129,165 128,136,164 46,54,61 117,139,141 91,101,95 68,64,56 104,103,106 92,90,70 69,69,64 62,60,40 73,71,69 86,91,85 106,118,151 96,127,162 103,124,161
