98,92,97 75,73,81 103,95,112 52,49,23 57,46,11 65,53,23 64,52,22 66,58,24 63,52,19 68,56,28 71,60,27 69,57,20 80,68,29 77,65,28 80,68,31 73,60,28 65,48,20 68,52,21 51,43,21 52,45,27 34,30,22 34,37,25 58,51,20 46,38,2 59,52,9 62,55,12 85,73,34 70,57,23 67,53,26 76,64,25 72,61,28 68,56,30 59,47,17 64,52,22 61,50,31 69,66,70 65,62,66 87,83,96 61,49,21 66,54,24 61,49,19 66,52,23 70,60,22 69,57,20 70,60,22 61,50,15 64,56,20 66,55,20 78,65,31 71,58,24 90,73,34 77,65,28 77,64,30 73,66,27 72,62,24 76,67,36 77,63,47 109,90,78 69,53,51 43,33,34 68,60,26 65,58,29 69,60,29 80,69,36 76,64,34 68,59,28 65,60,28 68,61,30 69,57,27 84,73,38 62,50,24 66,57,28 66,57,28 67,58,31 64,57,28 70,67,43 105,99,92 139,135,129 158,153,141 179,159,141 172,155,131 218,226,233 203,236,255 203,236,255 203,236,255 203,236,255 202,235,255 202,235,255 202,235,255 202,235,255 202,235,255 204,235,255 202,235,255 196,231,255 72,67,64 69,64,66
107,100,100 77,74,80 105,97,114 46,40,17 100,83,46 72,59,25 67,54,22 55,47,13 69,54,14 71,61,21 78,63,25 80,65,27 74,57,22 73,59,30 69,53,22 80,65,29 74,59,23 79,65,22 59,46,12 64,48,15 58,48,8 59,49,9 58,48,10 59,47,8 64,57,18 61,50,15 67,54,22 67,49,17 56,42,17 63,49,20 79,67,26 75,64,31 66,55,20 52,41,6 52,41,26 67,66,71 61,58,64 79,77,85 52,36,5 52,38,13 69,54,14 59,48,15 56,45,12 64,57,18 70,57,25 66,54,24 63,51,21 72,60,32 85,70,48 58,43,21 62,50,20 70,60,22 66,55,22 75,67,31 88,71,36 76,64,36 107,81,67 68,48,41 76,63,60 50,41,37 76,67,36 79,66,34 85,72,40 73,61,31 69,60,29 75,66,35 73,65,31 71,60,27 70,57,23 78,67,34 60,51,22 69,57,29 70,61,30 76,64,34 69,60,31 69,57,27 66,61,33 66,59,30 97,87,63 109,95,70 121,104,96 139,138,141 205,237,255 204,237,255 206,237,255 206,238,255 204,238,255 203,238,255 203,239,255 202,238,255 203,239,255 202,237,255 204,237,255 203,236,255 67,62,64 63,61,62
91,86,88 61,60,63 91,83,100 64,58,33 66,50,17 77,66,22 64,52,13 66,53,19 88,70,28 100,81,42 67,55,18 83,71,34 96,81,45 79,62,34 69,52,28 77,63,34 71,57,28 67,51,18 71,56,18 86,69,34 70,57,23 72,59,25 69,54,18 84,60,25 69,58,25 77,66,33 73,60,26 63,51,21 70,58,28 69,58,25 72,60,23 69,58,25 65,54,19 69,56,22 71,59,29 67,62,64 57,56,59 72,68,79 56,46,4 54,42,12 57,48,19 56,48,14 51,38,4 57,41,8 71,59,20 69,58,23 106,91,80 89,74,65 100,84,71 103,84,72 111,97,81 76,61,25 63,50,18 90,77,43 45,33,33 51,41,31 174,151,136 53,40,37 62,48,48 80,73,42 75,63,35 83,67,25 80,68,38 69,61,27 71,62,31 73,65,31 91,74,35 76,61,25 85,71,42 73,64,33 108,90,48 92,77,41 117,101,57 103,89,44 78,62,29 78,62,29 69,60,31 68,62,26 67,62,21 68,64,27 78,73,41 102,95,64 107,106,70 146,153,137 210,228,241 216,236,255 214,239,255 212,240,255 212,240,255 212,240,255 211,238,255 212,240,255 212,240,255 210,243,255 59,51,57 74,69,66
104,99,101 63,59,68 86,77,92 50,40,28 64,50,23 64,52,22 66,55,20 69,57,18 71,61,23 62,54,18 69,58,25 77,64,32 81,65,34 74,57,29 79,63,32 83,72,37 93,74,49 80,69,36 86,71,35 113,95,51 72,59,27 71,59,29 77,65,28 72,66,32 71,60,25 74,67,26 73,65,29 63,55,21 70,58,19 88,75,43 70,58,30 79,62,36 76,60,27 69,53,20 71,56,18 63,55,21 57,50,32 53,49,41 60,47,13 62,51,16 66,54,24 69,58,23 69,58,23 63,52,19 77,67,27 115,99,84 88,71,61 85,68,58 86,71,62 81,65,52 107,90,80 103,87,70 80,70,30 54,45,39 31,23,29 26,19,19 118,95,84 88,70,65 47,38,32 91,79,38 81,72,43 87,72,32 67,61,25 69,63,29 71,65,31 80,73,32 99,89,47 85,72,40 73,63,25 70,58,28 76,66,26 84,74,34 71,64,23 116,88,18 144,115,39 141,118,58 104,96,42 103,87,31 91,90,34 112,102,51 83,76,33 77,63,36 90,85,46 99,96,56 96,98,54 107,107,62 121,128,110 178,199,218 217,243,255 215,242,255 214,244,255 214,242,255 214,244,255 220,239,255 158,148,147 159,150,146
99,92,95 72,68,77 97,93,106 46,37,29 57,45,17 64,52,22 72,61,28 72,62,24 70,59,26 70,58,28 64,53,18 67,54,22 81,69,28 81,69,32 88,72,41 72,61,28 110,94,40 78,68,30 87,71,38 89,74,36 71,58,26 76,64,34 86,77,32 80,69,36 93,70,30 73,66,23 75,64,29 73,61,33 73,62,27 77,64,32 61,48,27 70,60,22 79,67,30 70,59,24 69,55,28 103,86,39 70,57,25 71,60,25 75,67,31 73,63,23 63,52,17 63,51,21 66,54,28 66,57,26 87,73,57 92,74,69 84,70,41 90,78,41 79,66,45 122,108,94 90,66,58 92,68,60 80,63,37 62,46,40 38,25,22 39,28,25 95,79,64 66,53,48 64,59,29 62,50,20 63,49,20 69,56,24 76,55,28 68,57,24 64,56,22 72,66,32 81,70,26 117,100,63 93,81,44 87,73,46 86,76,36 84,77,38 85,73,32 115,99,45 145,118,45 114,92,18 138,121,41 160,128,53 117,101,29 107,93,23 108,94,26 118,104,38 94,85,29 91,81,28 98,93,38 104,95,48 97,99,57 99,101,57 126,112,56 128,125,60 161,171,138 218,232,244 221,240,255 228,242,255 175,171,182 184,169,160
96,91,93 67,66,71 97,92,110 58,50,28 73,61,24 72,61,28 67,52,16 61,49,19 73,60,28 72,59,25 65,61,26 70,60,20 83,69,26 64,55,24 74,60,31 79,66,34 80,68,29 77,67,29 77,64,30 78,64,37 91,72,37 76,65,30 77,67,27 62,49,26 70,60,22 69,61,27 85,75,37 73,61,33 87,72,32 85,70,32 81,73,39 75,65,27 71,55,22 72,60,23 70,58,19 75,65,25 62,50,20 69,58,25 66,54,24 64,53,18 62,51,18 60,52,18 66,54,24 71,60,25 111,95,89 80,63,53 76,63,31 78,66,38 89,73,40 90,76,51 79,63,48 71,52,38 126,105,82 72,53,41 71,55,42 72,55,45 94,80,66 71,60,45 58,52,18 59,52,21 74,61,27 79,67,37 75,63,33 97,80,45 67,54,20 74,65,34 84,73,27 78,66,29 85,72,38 81,65,34 92,70,23 86,74,35 75,67,31 85,71,26 99,74,17 117,101,29 125,104,32 108,95,22 132,115,37 121,103,32 117,100,35 107,90,21 103,92,30 115,106,48 113,99,31 121,104,35 108,96,37 105,98,57 103,98,59 96,94,47 125,115,48 139,129,39 131,129,69 143,146,124 189,192,203 224,209,200
92,87,89 64,63,68 83,75,92 61,54,27 69,56,22 75,58,30 77,60,25 83,68,28 83,71,32 86,74,37 80,66,23 79,69,31 78,68,28 94,87,44 91,81,41 81,69,32 86,73,25 86,69,32 81,64,29 76,58,28 91,73,29 88,77,33 73,62,27 90,77,27 79,67,28 85,72,40 81,68,36 90,76,47 89,74,38 86,73,39 87,74,40 84,71,37 80,66,37 76,62,33 63,50,18 74,61,29 67,53,26 72,61,26 57,46,13 64,53,20 69,53,22 64,47,21 58,44,17 71,57,30 70,55,35 71,57,28 69,62,23 60,51,22 66,57,26 71,62,31 73,62,29 118,96,78 73,56,46 69,57,45 67,55,43 60,49,44 57,45,45 99,83,66 77,69,35 88,82,46 86,70,28 73,61,35 85,76,45 85,73,45 91,83,49 74,65,34 62,55,26 75,63,33 77,71,23 83,71,34 80,66,23 88,71,22 123,107,35 85,78,17 95,76,10 105,86,22 124,106,35 118,106,28 122,110,32 140,118,40 127,111,39 110,99,26 119,106,33 120,105,28 104,91,30 98,89,29 132,111,39 118,105,32 112,100,34 110,101,41 94,89,50 117,104,54 117,112,59 129,119,52 123,113,60 190,177,170
100,95,97 65,64,69 90,82,99 53,44,25 65,54,19 67,53,24 78,65,31 75,65,27 75,67,33 75,64,31 76,68,34 75,67,33 82,72,30 84,73,40 82,71,36 82,70,40 116,99,30 86,71,31 80,64,20 106,90,46 79,61,19 97,80,33 85,65,33 127,112,51 81,69,32 91,78,46 93,81,44 86,74,37 84,71,39 79,65,36 74,60,31 78,65,33 72,58,29 64,50,21 64,51,19 66,53,21 77,65,26 79,67,30 67,54,22 81,64,25 78,63,23 78,63,27 76,59,35 62,45,17 79,65,38 72,58,31 86,71,33 79,67,39 66,58,24 64,56,22 63,52,17 109,89,71 77,61,55 68,55,50 62,49,44 62,51,48 61,47,47 80,63,55 68,49,22 66,55,22 64,56,22 84,72,31 59,54,26 57,50,21 67,57,33 75,63,33 69,62,35 64,55,24 79,75,27 112,103,43 74,64,15 102,89,37 123,103,42 138,111,25 135,111,29 124,102,24 143,123,48 129,119,41 101,90,17 109,99,21 99,85,15 104,92,26 113,98,21 115,98,29 133,119,49 126,110,36 105,95,28 96,86,19 103,89,19 121,104,35 109,96,35 119,107,48 101,90,55 92,87,55 95,88,57 223,211,201
79,79,76 53,54,57 81,78,93 47,41,18 59,48,13 64,53,18 69,59,21 69,58,25 72,61,28 80,67,35 77,68,37 75,63,33 88,78,29 105,84,41 107,84,26 155,133,70 163,135,56 106,87,30 105,86,33 73,56,28 92,82,44 87,79,43 69,62,19 92,82,40 72,60,30 71,60,25 71,62,33 73,64,35 71,59,29 71,60,25 83,72,37 76,66,28 64,50,25 80,67,35 80,67,35 66,53,21 72,56,25 81,69,32 70,58,17 71,59,20 93,79,34 75,60,20 72,59,27 84,71,37 69,62,23 53,46,19 71,64,37 64,53,20 75,64,31 63,51,25 58,45,22 86,69,61 117,95,89 64,47,39 69,54,45 76,58,53 149,131,126 81,58,45 130,113,37 96,84,29 110,96,42 108,90,28 79,62,34 126,106,56 98,82,40 94,79,32 80,67,33 93,77,46 72,60,30 73,66,27 79,69,27 93,85,31 123,100,40 169,144,67 147,120,36 109,86,17 126,107,25 118,111,23 128,113,32 135,113,35 116,96,17 90,78,12 120,100,21 143,118,31 140,120,43 129,113,28 121,105,22 123,103,26 119,100,18 125,108,32 120,103,34 120,103,36 120,99,27 133,111,44 107,95,40 217,204,197
48,43,45 44,41,47 45,39,34 48,39,8 55,45,7 56,44,14 57,43,14 58,47,14 64,53,20 72,59,27 76,64,36 69,55,26 83,68,32 90,76,20 114,94,33 95,80,19 145,120,63 119,102,35 121,102,36 96,79,30 103,87,43 84,72,31 78,66,27 82,71,36 84,72,42 79,67,37 83,72,39 82,71,36 84,73,38 76,63,31 78,65,33 85,73,36 92,78,49 80,66,37 69,56,24 80,67,35 78,65,33 67,53,28 65,52,20 77,65,28 79,66,34 77,64,32 85,75,35 82,71,38 82,75,34 81,74,35 100,83,48 96,86,46 91,79,42 76,62,33 85,69,52 104,83,79 107,84,73 131,105,91 122,97,80 83,64,52 80,59,57 91,71,53 124,102,28 107,90,23 106,87,30 116,88,32 123,96,33 142,110,39 142,120,42 156,136,50 114,96,34 130,111,56 115,102,50 92,82,33 94,74,13 117,103,49 100,85,34 92,81,19 136,112,30 177,147,62 127,102,27 142,131,44 131,113,40 143,123,46 95,74,18 126,104,26 122,105,29 95,85,16 107,87,8 134,115,31 123,103,17 148,123,38 131,103,24 180,143,58 130,108,34 131,108,37 101,94,26 97,88,30 90,87,32 184,172,162
69,57,20 58,46,9 54,43,10 63,52,17 57,47,9 71,54,26 75,58,30 66,51,13 68,57,24 73,62,29 88,74,31 79,61,19 136,117,51 104,89,26 129,109,30 89,68,16 107,88,24 93,79,36 89,75,30 104,88,44 77,65,28 80,67,33 72,59,25 73,63,25 85,73,36 77,64,30 83,67,36 81,68,36 83,73,31 72,60,30 70,58,28 71,59,29 74,65,34 75,66,37 68,59,28 74,65,34 69,60,29 77,64,32 76,62,35 90,76,47 86,75,40 87,76,41 77,66,31 70,62,28 77,64,30 73,65,31 91,83,49 78,69,22 84,77,38 84,77,34 93,72,59 115,96,84 185,150,123 196,152,126 170,126,100 167,127,104 98,82,69 84,69,60 121,104,26 123,100,29 135,109,41 122,102,25 111,94,16 132,110,34 113,91,26 125,105,28 130,108,30 110,87,16 104,84,7 112,97,18 115,105,13 148,125,40 163,138,49 160,137,52 127,103,23 134,115,31 128,102,22 128,112,29 137,112,25 127,106,23 116,96,21 114,91,20 118,99,31 95,79,5 102,89,14 120,101,19 118,98,21 133,112,31 130,108,34 118,105,30 120,99,29 121,104,35 101,93,30 92,85,26 66,60,12 61,55,21
62,54,18 61,54,11 69,57,20 69,57,16 80,70,30 72,59,25 83,70,38 87,72,32 69,59,19 66,55,22 81,64,17 100,84,26 134,112,36 129,103,35 146,119,58 117,97,38 113,95,22 74,62,21 72,63,18 91,80,34 78,68,19 73,62,27 82,71,38 79,68,35 73,60,28 70,57,25 75,64,31 71,59,29 90,80,38 73,61,24 73,63,21 80,69,36 76,65,32 77,66,33 58,46,20 80,69,34 82,71,38 77,66,31 75,63,33 76,66,28 69,60,31 69,58,25 70,62,26 72,60,30 75,65,27 76,67,36 74,65,36 85,78,35 100,93,34 78,75,22 92,73,61 150,122,109 208,162,132 255,227,194 255,231,196 255,217,183 160,134,113 90,74,70 71,68,3 100,88,6 93,79,9 90,78,12 110,96,12 116,94,20 131,115,32 140,120,34 130,109,28 152,131,50 135,112,23 157,126,37 138,124,38 120,107,16 134,109,22 127,103,21 135,110,37 171,144,58 136,122,25 122,102,25 130,108,32 162,137,48 149,124,37 153,128,39 126,109,13 132,112,26 93,73,0 150,128,36 141,121,42 143,120,35 140,110,43 130,108,34 105,95,28 90,83,22 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 90,83,22 73,65,15 83,73,20 83,73,22 66,54,17 76,66,24 92,83,25 76,64,5 66,54,15 102,86,32 110,92,21 153,130,43 85,70,7 80,64,20 135,119,47 127,109,38 102,89,16 104,92,37 116,103,51 130,114,42 86,70,26 87,76,30 89,80,33 74,66,30 71,60,25 84,74,34 77,66,20 91,80,36 86,75,31 90,78,39 67,55,18 80,69,34 78,66,38 68,60,26 73,63,23 70,57,25 82,72,30 70,57,23 73,63,25 72,60,30 66,54,26 69,57,31 63,52,19 72,61,28 68,58,20 70,58,28 78,66,25 104,91,28 115,103,44 98,82,69 156,131,112 255,235,209 247,196,168 249,205,175 208,167,147 233,190,171 91,75,71 120,98,20 103,83,6 115,101,15 91,78,3 90,80,11 95,85,16 100,82,20 136,113,24 136,118,31 107,86,14 144,133,30 113,101,5 132,111,28 120,100,25 139,116,27 130,107,10 111,96,8 143,126,30 106,97,12 144,128,29 154,136,38 146,124,32 156,128,29 137,113,31 137,123,26 134,116,18 111,92,10 109,105,29 119,107,25 127,106,25 153,121,39 113,90,30 96,81,32 91,76,27 83,73,31 86,73,23 79,66,18 84,74,21
91,77,21 108,93,14 110,98,30 102,86,14 107,91,17 117,103,47 75,67,15 107,89,29 115,97,26 106,88,26 111,87,21 128,107,26 130,104,22 141,108,29 156,130,50 149,125,31 129,105,23 119,105,21 117,99,37 88,73,22 125,104,32 111,91,32 80,68,13 90,82,30 90,83,26 96,84,27 89,81,27 90,77,25 94,83,39 94,80,35 97,83,38 95,84,38 71,62,33 78,65,31 91,81,43 67,61,27 71,60,27 77,67,29 74,61,29 78,64,37 85,71,44 89,71,39 70,58,21 73,59,30 84,71,37 95,81,38 92,74,32 140,125,62 105,90,29 165,138,77 102,86,71 167,138,116 235,182,157 159,112,89 173,137,119 148,117,105 123,87,81 92,76,63 139,114,27 151,124,40 183,142,41 134,109,32 109,95,11 104,85,3 111,99,17 107,87,12 113,96,20 124,109,17 136,120,19 135,122,31 160,134,43 156,130,37 139,119,40 156,128,47 129,120,35 102,92,2 122,107,26 144,130,35 141,122,27 163,142,43 183,156,54 161,138,51 165,137,42 166,143,42 174,151,64 129,109,30 133,121,39 143,128,49 110,87,16 108,88,27 97,80,29 106,89,40 83,69,26 105,91,35 93,83,34 81,70,24
