175,129,99 167,129,108 128,102,88 40,24,20 53,35,34 36,26,27 42,32,33 51,39,41 33,19,24 49,33,31 64,46,27 121,100,57 172,150,72 173,150,53 172,147,51 156,130,48 140,116,52 131,111,50 127,109,47 143,117,49 154,118,30 187,153,49 107,94,71 102,103,80 81,74,56 138,130,96 66,64,60 76,73,58 62,60,61 32,33,25 34,34,29 41,40,33 105,95,83 54,44,32 44,39,41 37,32,34 63,61,62 60,56,67 28,26,27 40,38,36 38,37,30 39,37,35 44,42,43 60,58,59 62,60,61 51,47,56 93,92,67 76,76,62 49,45,35 72,70,50 73,71,67 68,65,69 41,43,38 138,176,246 60,58,66 54,50,33 43,39,31 39,38,31 52,49,53 60,57,61 42,41,34 35,34,27 47,46,35 46,42,32 47,43,26 57,53,34 85,77,25 78,69,40 99,81,62 165,174,176 153,203,255 136,198,255 137,198,255 136,197,255 151,203,255 168,208,255 160,205,255 136,199,255 128,200,255 141,126,79 80,65,27 127,114,53 83,68,57 108,91,63 76,68,44 50,43,43 67,59,46 37,29,18 62,58,48 44,38,31 98,90,66 128,119,72 59,54,40 71,62,45 53,42,23 88,82,48
127,100,82 60,40,31 37,25,30 32,22,26 38,26,28 32,22,26 29,21,27 29,23,28 29,22,25 30,23,26 38,29,25 40,26,26 50,32,29 71,50,27 150,123,58 140,116,50 127,109,47 128,110,50 121,105,47 124,106,44 145,117,38 157,123,35 162,140,73 76,73,58 89,87,67 76,72,53 41,35,30 67,62,64 76,70,77 36,36,33 62,60,56 45,44,37 34,33,36 40,40,40 56,51,50 39,34,33 65,63,64 72,68,79 47,45,46 38,36,34 41,40,33 41,39,37 53,50,54 48,45,49 66,64,65 173,150,108 81,83,66 52,52,38 65,60,48 75,71,61 67,65,61 74,71,75 85,93,125 99,121,137 69,62,62 121,121,78 56,52,46 56,54,50 51,48,52 62,59,63 38,37,30 37,36,29 39,38,27 41,37,31 57,42,33 101,89,30 64,53,38 131,117,63 128,115,81 143,120,89 146,156,174 162,198,241 148,201,255 140,201,255 138,199,255 138,198,255 142,197,255 136,198,255 79,77,73 94,84,46 91,79,38 103,86,37 78,67,34 99,83,50 46,35,28 97,84,61 78,87,89 44,38,33 43,37,32 54,45,37 142,131,112 154,140,86 133,117,63 88,71,34 131,116,67 102,87,47
47,40,38 34,29,28 33,28,30 29,21,27 30,23,26 28,22,27 21,16,18 21,16,18 35,25,29 30,20,24 29,22,25 32,21,28 30,20,24 45,35,36 36,26,27 75,60,51 122,105,54 122,107,44 127,108,51 124,104,45 130,106,42 132,106,36 129,115,57 97,93,72 69,69,53 88,87,62 92,90,72 45,46,38 76,78,75 79,77,78 42,38,32 42,40,36 51,47,39 51,46,43 51,46,43 71,66,65 61,59,60 66,62,73 33,31,32 42,40,38 59,57,55 42,40,38 59,58,49 49,46,52 63,61,62 53,60,58 65,66,47 70,71,52 70,69,62 81,83,66 89,91,86 84,83,98 60,60,57 80,80,80 70,67,71 78,71,69 61,56,58 44,42,40 67,64,68 60,57,61 41,40,31 43,39,29 43,39,29 39,35,29 43,35,24 117,105,68 64,53,36 97,84,63 130,120,69 94,86,62 101,89,61 109,96,62 216,230,255 237,235,236 171,201,255 156,201,255 179,214,255 92,80,50 75,59,26 69,55,37 134,127,84 133,120,47 80,72,59 69,65,46 78,65,33 69,56,33 89,82,43 53,46,15 29,34,40 107,99,63 69,58,25 68,55,32 48,36,24 127,118,62 122,106,48 96,82,24
37,30,30 35,28,28 43,33,37 70,63,66 92,82,83 102,93,89 125,111,95 170,155,135 223,204,179 242,223,196 227,212,190 149,133,116 62,47,38 29,18,15 30,22,28 36,25,32 56,40,25 131,115,73 131,111,50 124,104,43 122,102,41 124,102,39 119,105,47 149,147,114 161,142,85 133,116,92 93,85,63 86,84,55 89,83,88 45,43,44 56,55,48 39,37,35 44,42,38 48,46,44 39,38,29 40,38,34 60,59,62 59,57,65 41,42,30 45,43,44 40,38,36 41,39,35 65,64,57 60,58,59 65,65,73 91,85,78 147,132,96 79,76,61 103,94,79 97,89,76 87,84,88 83,71,73 77,84,68 75,74,65 67,66,69 86,81,80 133,131,151 36,30,21 67,61,66 63,57,62 38,37,26 43,40,27 47,44,31 68,62,53 63,58,46 74,63,44 109,98,79 135,128,101 67,61,36 78,79,67 89,87,54 159,173,210 217,162,133 195,143,122 119,130,157 190,219,255 201,222,255 68,56,30 74,56,35 80,67,44 108,95,61 119,104,55 71,61,37 69,59,47 105,93,34 69,61,37 67,59,35 75,68,48 113,119,149 142,134,84 73,60,37 67,58,50 38,40,25 35,31,25 49,33,18 107,95,40
34,27,30 75,68,68 89,80,72 101,91,81 122,104,85 194,172,138 255,250,201 255,251,201 255,253,204 255,251,198 255,246,195 255,253,201 255,252,200 255,248,203 255,246,214 94,76,57 45,29,27 48,34,34 127,112,61 127,108,44 124,102,35 118,99,31 111,97,31 130,125,74 109,102,71 126,118,94 94,88,54 113,105,94 59,54,70 70,61,76 62,79,85 41,39,37 44,42,43 35,33,29 58,56,52 60,58,56 66,65,68 67,66,71 68,66,74 48,46,47 60,58,56 59,58,51 37,36,27 44,42,43 59,50,65 138,124,95 118,109,94 155,128,94 120,112,99 150,128,94 109,104,92 86,85,88 119,123,138 186,205,252 69,69,66 72,70,78 82,90,97 56,61,71 61,55,60 61,55,60 39,38,27 44,40,30 60,57,42 42,37,23 67,64,49 71,65,40 109,97,67 77,70,54 91,84,66 84,80,70 192,137,122 143,75,53 87,34,7 170,95,64 126,69,40 193,188,217 160,204,255 71,81,85 83,90,102 45,30,10 87,74,40 113,101,62 102,91,56 86,78,54 62,53,34 51,46,32 58,55,40 62,58,50 147,171,216 96,98,98 88,71,43 55,43,48 87,86,103 37,35,31 43,34,26 30,21,15
76,70,65 95,86,78 95,84,77 112,100,90 220,197,157 255,242,190 255,251,198 255,253,200 255,248,193 255,255,201 255,253,198 255,244,189 255,250,197 255,253,200 255,254,203 255,253,204 255,255,228 64,47,37 54,35,21 129,109,48 127,104,33 114,91,22 103,90,29 106,97,50 58,45,11 116,108,86 140,127,95 152,152,180 69,74,70 110,107,94 49,53,57 53,53,50 40,38,39 55,54,47 38,38,22 97,95,91 61,61,61 70,66,77 37,38,41 158,184,232 145,148,170 157,155,151 72,66,59 55,48,51 71,59,73 135,126,99 104,91,86 126,112,98 111,107,88 122,107,85 109,96,75 67,68,60 64,64,74 97,111,123 64,65,68 59,57,69 77,80,68 79,82,70 59,58,61 58,57,60 62,63,51 60,57,44 68,66,46 95,90,76 51,48,33 87,84,60 96,87,60 132,122,80 65,55,45 78,80,65 174,89,52 81,38,21 88,41,20 95,42,26 83,40,21 89,48,28 164,211,255 164,203,255 126,132,135 146,135,73 88,71,47 131,119,82 82,68,25 150,133,57 88,81,54 70,64,39 91,83,47 66,68,51 164,211,255 57,82,122 97,81,48 95,85,61 46,41,40 34,29,26 36,30,21 92,82,60
83,72,67 94,84,74 113,98,78 200,176,141 254,225,172 255,244,191 255,242,191 255,235,182 255,243,189 255,252,198 255,246,189 255,249,196 255,254,199 255,245,195 255,247,198 255,240,188 255,250,197 255,250,202 190,169,142 72,51,36 124,103,31 107,93,23 97,92,39 118,109,78 61,48,25 131,132,135 155,173,201 144,177,219 82,79,83 90,89,80 98,100,97 52,52,49 54,51,55 51,48,52 76,69,42 123,110,105 61,59,60 65,63,71 57,58,79 116,118,103 111,106,105 104,94,82 71,65,58 70,65,67 63,54,65 144,130,112 95,82,79 106,90,84 132,120,92 109,96,75 97,90,63 76,73,77 89,84,83 101,98,104 64,63,66 63,60,66 76,77,65 78,80,65 62,59,65 61,58,64 74,73,64 75,74,63 66,65,54 88,87,78 79,81,81 101,95,72 86,77,58 75,66,60 102,93,66 139,99,74 90,55,40 255,199,149 237,159,111 216,143,102 132,80,59 107,49,35 82,89,114 167,205,247 100,91,64 99,87,61 131,122,64 119,108,62 77,62,53 135,126,68 93,82,38 72,58,31 123,111,74 146,134,104 103,96,57 107,96,52 95,83,44 81,64,40 92,80,52 81,73,39 85,80,37 46,37,29
97,84,77 110,98,86 179,156,125 233,206,159 255,238,187 255,239,190 246,217,168 252,223,174 255,228,175 255,244,191 255,239,186 255,231,181 255,233,184 255,238,188 255,238,187 255,240,190 255,238,188 255,241,192 255,241,195 222,199,168 114,100,32 113,101,35 103,100,49 113,115,73 92,86,77 92,86,79 109,99,87 117,108,104 90,98,114 89,88,81 88,86,84 62,56,61 55,53,54 104,100,111 124,129,84 165,164,157 107,100,103 68,71,82 99,101,101 115,104,97 94,83,90 105,95,71 64,58,51 72,70,71 64,58,65 107,95,83 104,95,87 129,115,88 106,95,80 140,121,107 145,119,80 76,70,61 89,82,80 95,93,94 65,64,67 59,57,55 84,87,75 74,75,63 65,62,68 65,62,68 94,94,80 73,74,66 110,101,72 103,95,71 111,104,73 112,103,84 92,87,57 70,63,61 103,94,65 134,85,45 79,40,26 151,98,73 211,144,99 125,78,55 132,84,66 127,70,53 56,32,38 191,223,255 199,207,227 52,41,26 99,86,54 98,88,37 111,103,69 64,50,21 126,116,63 84,72,42 69,61,37 88,80,58 96,80,47 107,94,44 75,59,15 72,56,23 119,104,82 87,75,38 106,95,60 64,55,36
103,92,75 167,148,125 239,205,160 255,228,177 254,223,172 251,220,169 248,217,168 254,228,178 255,232,183 255,230,181 255,225,179 255,235,186 255,227,181 254,222,176 255,227,181 241,207,162 255,224,180 243,213,169 243,211,167 243,216,173 225,204,163 105,98,37 98,95,44 94,91,38 114,106,72 110,102,68 100,87,66 110,101,72 98,93,90 101,102,92 137,137,121 94,96,93 92,90,112 71,71,83 124,159,193 191,202,231 138,132,137 74,70,79 79,97,114 104,107,116 120,105,96 112,98,73 93,86,84 67,65,63 75,69,76 95,85,84 108,94,67 110,95,73 103,92,85 114,104,92 124,109,87 89,79,67 82,80,81 103,99,108 66,63,67 66,58,66 156,170,211 70,72,72 63,61,62 68,68,68 76,76,62 124,125,88 76,73,58 80,75,61 104,100,94 120,109,74 103,96,78 135,133,73 87,80,60 111,91,61 94,35,7 255,191,132 210,151,121 216,142,104 158,98,75 78,32,18 58,35,32 187,217,255 188,217,255 156,177,214 62,38,14 42,33,27 117,102,53 154,140,82 92,80,50 101,87,58 65,58,38 83,85,82 67,73,46 56,49,33 58,50,28 77,71,46 40,31,14 42,29,24 133,121,80 82,73,44
132,114,93 205,178,142 248,214,169 248,214,169 249,218,169 241,212,163 236,204,158 253,226,179 252,222,178 231,201,157 249,219,175 240,210,168 247,215,171 248,216,172 238,208,164 228,196,154 242,209,170 231,200,161 240,207,170 234,203,166 239,212,176 174,160,115 99,100,50 93,88,49 107,100,30 100,95,13 109,102,16 103,92,19 107,85,18 108,95,20 97,95,25 79,71,21 87,80,23 86,76,27 80,78,47 146,130,126 98,90,96 62,60,72 81,79,87 80,70,46 78,68,44 95,85,63 89,79,78 66,64,62 74,68,75 91,84,87 102,89,68 142,122,92 120,105,96 104,95,80 79,78,67 72,72,69 91,74,75 94,91,76 78,73,70 68,60,68 213,241,255 211,220,243 67,65,66 69,69,69 74,73,66 85,80,66 124,117,88 93,86,68 118,108,68 111,98,50 123,109,64 139,132,103 150,141,126 197,205,233 72,19,0 242,152,105 180,122,98 161,95,65 141,84,65 64,25,11 100,101,124 188,220,255 180,220,255 187,220,255 188,212,255 86,72,43 83,65,35 113,99,45 105,95,46 112,100,61 99,107,139 214,240,255 202,226,255 199,216,236 54,51,55 32,30,26 45,36,28 92,84,60 216,231,255 187,203,243
176,152,119 224,196,156 228,198,156 239,209,165 246,219,172 245,215,171 243,213,169 248,221,176 246,216,170 247,217,171 248,218,174 234,204,162 233,200,161 233,200,161 220,189,152 239,207,173 233,201,167 219,187,155 219,190,159 222,195,163 218,190,161 225,197,168 102,94,44 106,102,42 124,122,75 72,67,28 70,57,25 74,62,23 80,70,28 71,61,23 73,63,25 71,61,21 73,63,23 72,62,22 61,56,17 210,199,192 125,115,119 78,71,81 63,55,21 64,57,18 68,53,17 73,62,27 67,58,43 71,66,68 60,57,61 53,50,37 59,55,18 76,65,30 70,59,26 87,76,43 64,57,28 73,65,43 72,68,60 72,65,49 76,70,63 68,65,69 115,131,167 149,175,210 65,63,64 73,73,81 144,143,146 76,77,65 97,92,62 109,101,79 107,99,65 134,129,99 182,218,255 151,164,152 196,225,252 181,167,149 127,99,86 236,153,113 201,137,111 140,89,65 129,86,71 83,69,71 189,221,255 185,222,255 200,227,255 190,222,255 178,201,239 61,67,68 83,68,30 95,82,50 48,48,58 66,54,54 74,76,61 206,234,255 211,238,255 213,238,255 61,66,74 32,33,38 69,64,80 74,64,68 224,245,255 224,239,253
198,169,134 220,189,150 230,197,158 221,191,149 238,211,166 236,204,160 239,209,165 241,214,169 243,213,169 229,199,155 234,204,162 240,213,170 232,201,162 219,186,149 219,188,151 232,203,168 231,202,169 215,183,153 218,188,160 216,188,159 204,176,149 199,174,146 199,187,150 94,85,27 108,102,38 78,68,26 66,52,9 62,57,14 76,66,24 77,67,27 71,61,23 85,71,28 71,59,22 70,58,21 64,56,20 196,186,176 78,68,69 82,76,83 71,63,29 71,60,25 68,57,24 65,54,21 64,54,42 72,67,64 61,59,60 61,50,43 61,53,19 76,59,12 70,62,26 66,58,22 69,61,27 59,48,15 59,51,17 53,48,9 51,44,17 70,65,62 68,65,71 62,61,64 68,66,67 105,104,109 72,71,64 83,80,67 83,82,75 86,84,85 85,79,54 143,143,127 139,144,110 191,214,241 197,186,179 177,154,125 138,112,102 216,157,127 110,61,39 117,70,47 96,77,63 182,164,145 164,171,183 192,222,255 189,222,255 189,222,255 193,225,255 196,225,255 146,154,174 141,154,173 153,177,206 192,220,254 198,225,255 197,227,255 195,226,255 197,228,255 196,226,255 195,226,255 125,134,157 74,60,65 198,225,255 81,95,105
200,173,137 217,191,152 215,189,148 223,195,155 226,199,154 232,207,161 242,212,168 241,214,169 243,213,171 236,206,164 228,197,158 226,198,158 228,197,158 236,205,168 217,188,153 240,213,179 220,191,160 208,178,152 208,178,152 204,176,149 201,175,152 193,174,151 185,174,155 84,74,32 82,73,28 57,48,19 61,56,15 68,52,19 66,56,16 68,58,20 64,53,20 73,63,21 65,53,16 70,58,21 66,55,22 120,108,96 113,106,106 70,67,73 61,53,19 62,51,18 68,57,24 50,39,6 46,39,10 48,46,26 58,57,50 52,40,28 66,55,22 71,60,25 59,51,15 66,58,22 61,53,17 58,51,20 61,53,19 67,58,31 96,91,52 42,38,1 42,40,9 59,59,54 59,57,58 72,68,77 81,75,39 59,61,33 70,71,52 77,75,73 101,104,94 165,172,195 179,174,171 156,149,133 181,169,143 128,110,105 119,113,108 255,196,146 209,132,97 139,81,57 128,86,64 164,143,118 130,118,106 199,227,255 204,232,255 203,231,255 202,232,255 202,231,255 199,232,255 203,234,255 204,231,255 206,232,255 206,231,255 202,232,255 203,234,255 203,234,255 205,231,255 204,232,255 206,230,255 61,73,69 125,130,140 141,139,163
188,164,129 215,186,153 215,187,149 210,182,142 211,184,141 245,215,171 247,217,173 220,190,146 239,209,165 243,216,171 222,195,152 230,202,162 230,198,156 238,210,172 231,200,163 226,197,162 216,186,158 219,189,161 207,179,150 192,167,139 187,166,141 175,157,138 170,160,150 129,123,98 72,62,24 64,47,21 74,62,25 65,52,18 61,50,15 66,55,20 61,50,15 68,58,18 69,57,20 72,60,23 72,60,30 224,211,204 89,89,86 81,79,89 63,54,25 62,53,24 67,59,25 59,51,17 57,50,11 60,53,14 71,66,25 66,59,18 70,58,21 71,60,25 73,65,29 56,48,14 71,66,25 58,51,22 69,58,25 62,54,20 59,51,17 50,45,13 65,50,10 56,45,10 63,54,25 69,60,31 65,55,17 64,57,26 59,52,21 57,52,22 65,60,32 68,62,39 71,63,39 105,92,69 141,130,97 148,129,65 255,195,118 255,179,116 212,125,82 182,110,75 143,81,52 115,68,47 82,62,32 111,128,120 226,243,255 225,243,255 223,241,255 223,241,255 221,241,255 220,240,255 220,240,255 217,239,255 218,240,255 219,241,255 221,240,255 220,239,255 218,237,255 219,238,255 220,240,255 69,61,69 106,96,100 82,73,28
