59,50,61 202,190,178 195,190,39 199,186,54 206,192,68 212,200,75 215,200,83 213,195,79 208,189,78 205,185,77 198,179,66 187,166,55 176,154,48 178,157,46 173,149,42 170,145,45 166,141,52 162,137,50 160,137,50 160,138,44 165,143,35 149,126,25 128,106,30 120,95,18 159,131,23 175,143,27 162,133,28 116,95,23 102,86,30 86,77,30 93,89,41 47,41,34 76,73,58 79,77,55 41,35,28 55,50,49 50,50,45 44,39,41 72,65,63 84,79,67 43,43,43 42,37,39 40,35,37 79,79,76 98,87,70 140,135,96 44,42,40 34,31,35 56,53,57 74,71,77 83,79,90 33,31,32 42,40,38 28,26,24 47,45,46 33,31,32 40,38,36 32,30,28 63,61,57 82,78,89 75,75,75 71,67,46 74,69,66 65,63,61 63,62,53 39,38,31 42,39,43 42,38,30 40,36,28 55,78,116 97,106,117 43,38,35 37,32,29 39,38,31 45,44,37 39,35,27 42,36,31 35,31,23 37,33,25 42,40,36 42,41,32 41,40,29 49,48,41 45,44,33 47,43,33 51,48,33 58,59,40 76,74,56 64,57,37 68,61,41 71,69,49 87,81,56 110,102,68 118,127,108 128,188,255 126,189,255 125,190,255 125,190,255 125,190,255 124,189,255 124,189,255 124,189,255 125,190,255 123,188,255 123,188,255 122,190,255 127,194,255 109,122,141 135,152,174 100,89,45 83,72,37 77,66,33 109,95,52 121,113,48 102,96,50 86,79,48 72,64,53 97,88,41 95,82,48 93,83,45 70,59,44 69,71,66 82,74,50 137,184,255 92,80,54 86,74,46 81,72,45 113,98,51
99,91,37 191,186,75 205,194,59 216,204,77 216,204,77 218,206,79 224,213,82 225,210,89 219,201,85 217,198,85 212,192,84 200,180,72 190,168,62 178,157,46 173,149,42 170,143,41 171,146,48 172,147,51 168,142,51 167,141,50 157,131,40 165,141,49 147,122,45 128,103,30 153,123,25 178,146,34 185,149,32 142,112,25 92,75,24 74,70,24 72,74,32 64,60,54 71,69,47 87,78,70 90,90,74 50,44,39 51,51,51 54,54,54 45,47,47 39,38,29 39,36,40 48,46,47 44,43,36 90,94,65 65,58,42 49,40,32 57,52,49 48,46,47 51,48,52 63,60,66 92,88,99 51,49,47 38,36,34 39,37,35 30,28,29 40,38,34 39,39,34 38,38,33 58,55,59 83,79,90 89,89,75 83,82,75 55,53,54 84,87,56 79,77,73 49,47,43 39,38,31 41,36,33 37,32,29 46,48,31 106,121,164 43,39,33 36,32,26 37,32,31 37,36,29 39,38,29 38,32,25 40,36,28 36,32,24 41,35,30 65,59,52 62,56,47 50,46,36 47,43,33 49,48,39 48,44,34 46,42,32 57,52,40 45,34,29 50,44,35 81,75,52 76,68,44 118,101,64 116,169,231 127,192,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,192,255 127,192,255 119,195,255 127,186,255 81,77,69 82,72,48 73,64,37 61,56,28 96,90,44 94,84,46 98,88,50 99,87,57 64,54,30 96,86,48 51,44,28 85,75,35 89,77,51 67,55,43 83,93,111 112,132,144 84,90,111 39,28,23 61,48,27 79,63,46 77,66,47
110,75,37 154,121,73 187,160,72 213,194,81 223,211,74 229,219,70 229,218,74 223,212,70 216,202,76 220,202,84 214,191,90 214,192,86 200,176,71 194,170,65 179,155,50 177,153,48 178,154,49 173,151,45 180,152,55 174,146,51 162,132,47 153,125,46 141,114,49 127,105,42 135,111,29 161,133,38 182,143,30 184,144,40 127,102,43 80,74,40 75,71,54 68,69,61 108,105,63 117,113,55 57,47,46 46,44,42 48,50,47 55,56,48 82,83,73 49,48,41 40,38,39 37,35,36 42,41,34 73,62,47 58,49,30 43,37,30 41,35,40 42,39,43 74,71,75 66,63,67 75,71,84 34,32,30 35,33,31 40,38,36 40,38,39 37,35,31 37,38,30 41,42,34 40,37,41 76,72,81 74,73,66 58,55,61 73,73,59 80,79,68 44,43,34 34,33,26 79,78,71 75,70,67 63,58,55 41,37,27 68,65,69 60,56,48 44,40,32 42,38,32 39,35,25 41,40,31 38,32,25 37,33,25 48,44,36 61,53,59 37,31,24 49,44,30 55,51,41 41,37,27 52,51,42 51,48,35 58,53,39 59,54,40 121,111,62 144,137,94 58,48,36 118,111,80 153,174,213 138,192,255 133,193,255 133,193,255 133,193,255 133,193,255 133,193,255 133,192,255 134,193,255 134,193,255 134,193,255 134,193,255 134,193,255 137,194,255 94,115,150 61,64,44 62,60,29 61,51,29 71,62,31 156,137,69 123,105,86 91,75,58 56,42,26 43,33,21 90,79,46 47,41,32 56,50,27 107,88,35 60,49,56 118,126,135 65,72,95 87,71,38 87,69,48 75,69,46 67,53,24 44,34,35
161,115,87 172,126,100 178,134,108 158,121,95 74,52,32 95,74,51 66,47,31 41,25,12 55,39,26 62,45,35 62,41,41 58,36,16 74,52,18 87,66,14 163,142,61 177,155,61 179,157,51 170,146,39 173,149,42 170,142,45 160,133,47 152,124,54 137,113,49 130,111,54 128,109,43 138,115,44 157,126,37 162,125,29 176,148,51 110,99,53 94,85,96 109,105,88 95,88,59 74,66,42 100,91,46 47,43,33 87,86,77 96,92,82 60,60,57 44,44,39 40,40,35 40,38,36 39,37,33 101,92,73 52,43,26 55,48,46 44,39,41 45,43,44 54,52,53 47,45,46 87,83,94 30,28,29 41,39,37 49,47,45 45,43,41 31,29,25 46,44,45 52,50,51 42,40,38 65,63,64 58,57,60 85,82,69 81,81,67 72,71,60 42,38,30 70,68,48 71,67,61 72,67,64 74,68,73 55,53,54 88,90,75 79,85,106 57,47,48 58,51,54 40,34,25 47,43,33 39,38,31 42,40,38 60,58,56 70,65,67 44,40,34 44,40,30 38,37,28 47,46,35 46,42,32 59,59,45 57,53,36 59,53,28 125,117,63 120,114,68 65,55,43 94,80,53 163,174,173 155,203,255 145,196,255 138,198,255 135,196,255 136,196,255 136,196,255 138,198,255 141,202,255 137,198,255 137,198,255 139,195,255 132,196,255 117,173,243 137,125,57 86,67,55 127,118,58 72,57,37 130,121,63 108,94,49 88,79,52 45,34,27 43,31,31 102,88,59 61,51,27 36,33,20 42,37,23 46,37,31 85,78,47 121,113,63 104,95,50 64,55,28 70,59,24 83,71,59 68,57,42 85,76,61
167,131,102 152,123,103 107,81,69 74,56,53 44,32,32 57,40,43 37,27,26 35,28,28 28,21,21 30,23,23 35,28,31 32,21,30 38,27,34 41,30,27 55,39,35 65,43,37 106,82,60 141,118,78 168,144,64 163,138,53 147,122,49 138,116,49 132,113,49 130,109,53 126,107,50 128,110,48 139,116,47 153,121,39 179,145,45 178,155,58 91,81,80 126,119,80 93,90,66 70,66,47 79,76,50 49,48,41 104,102,84 44,39,38 59,56,60 29,29,26 38,38,33 34,32,28 41,40,33 35,33,29 39,37,33 49,44,46 39,34,36 44,42,43 69,67,68 65,63,64 83,79,88 34,32,33 41,39,37 45,43,41 37,35,33 44,42,38 42,40,41 47,45,46 61,59,57 55,53,54 144,125,113 77,78,59 74,76,59 66,66,52 50,45,31 71,68,53 83,80,67 63,61,57 72,69,75 64,64,74 51,59,87 97,106,129 62,60,68 97,90,88 45,40,26 53,49,43 38,37,30 54,51,55 69,66,70 68,66,67 41,40,33 41,40,33 58,57,50 37,36,25 46,42,36 51,45,36 94,88,52 63,54,27 80,72,38 80,69,25 93,81,53 106,92,67 115,107,94 168,187,236 163,197,252 140,200,255 138,199,255 137,198,255 140,198,255 156,207,255 168,206,255 154,204,255 148,201,255 142,197,255 151,189,229 98,101,91 83,74,47 100,85,47 88,73,37 59,50,23 50,35,15 63,49,33 101,92,77 43,32,29 106,93,61 69,64,91 51,42,36 30,25,22 38,32,25 54,47,31 79,70,51 59,45,31 89,77,47 43,34,17 47,33,17 106,96,47 69,58,23 89,78,45
90,70,63 55,42,37 42,32,31 28,23,25 32,22,26 29,22,25 33,23,27 29,22,25 29,22,25 29,22,25 27,22,24 24,17,20 31,23,29 34,27,30 39,29,30 37,25,27 41,29,29 41,27,27 89,70,56 135,113,75 136,112,57 128,110,50 126,111,50 124,108,50 122,106,48 124,105,48 129,110,46 143,116,43 151,120,40 157,129,50 136,135,81 70,69,60 80,79,68 70,66,58 65,61,51 46,47,28 73,75,70 59,61,56 63,57,64 44,38,43 37,32,29 50,45,42 38,36,32 34,32,30 46,45,34 28,26,24 70,65,64 47,45,46 65,63,64 65,63,64 89,85,94 39,37,38 45,43,41 48,46,44 42,40,38 55,53,51 60,57,63 38,35,41 49,46,52 84,80,91 176,151,105 62,58,50 73,74,62 49,48,39 68,67,56 60,61,53 83,86,66 59,62,52 72,71,76 66,65,70 66,66,61 93,92,97 70,64,69 86,79,89 99,97,66 44,40,34 65,63,61 62,59,63 65,62,66 65,62,68 42,41,32 42,41,32 47,43,37 42,38,32 40,36,30 46,42,32 128,109,52 120,110,70 60,52,28 120,110,70 134,128,62 102,90,53 131,119,80 120,115,87 162,163,166 184,200,229 167,206,255 166,208,255 151,198,255 137,199,255 144,199,255 140,198,255 136,202,255 190,200,216 93,85,35 76,66,28 83,75,51 87,73,48 128,113,50 155,136,83 87,75,45 77,67,43 36,33,20 50,45,31 65,56,41 98,94,75 41,35,28 45,40,26 57,42,33 73,61,51 121,114,75 105,94,61 151,141,74 165,150,103 98,81,44 141,129,61 104,89,38 97,80,54
47,40,38 36,31,30 35,30,29 32,27,29 29,21,27 28,23,25 29,22,25 27,20,23 21,16,18 18,13,15 35,30,32 31,21,25 30,20,24 28,21,24 30,20,24 33,23,27 30,20,24 38,28,29 43,33,32 35,25,26 75,60,51 123,106,67 126,111,50 126,108,48 127,108,51 124,105,48 123,103,42 132,108,44 132,106,36 129,107,40 125,121,73 71,67,59 69,69,53 75,73,53 102,94,72 91,89,71 45,46,38 98,100,83 77,75,76 51,46,48 42,38,32 50,45,42 38,36,32 49,45,37 51,46,43 34,29,26 39,34,31 66,64,65 61,59,60 62,60,61 81,77,86 38,36,37 42,40,38 37,35,33 54,52,50 65,63,61 59,58,49 40,38,36 49,46,50 82,80,81 53,60,58 83,80,65 81,82,61 56,57,38 70,69,62 67,68,56 69,73,58 72,74,69 84,83,98 72,71,74 65,65,62 72,72,72 70,67,71 77,72,74 95,89,80 70,65,67 44,42,40 44,42,43 63,60,64 68,65,71 41,40,31 41,40,31 42,38,28 42,38,28 39,35,29 48,42,33 73,61,35 87,82,43 64,53,36 104,92,80 128,116,90 121,111,60 94,86,62 120,109,74 140,128,87 114,116,99 216,230,255 243,240,244 212,231,255 165,195,255 156,201,255 159,206,255 187,208,245 125,110,49 75,59,26 72,65,47 62,55,28 100,93,50 133,120,47 84,74,50 62,59,46 82,70,44 78,65,33 44,32,6 63,52,35 104,97,58 53,46,15 83,87,91 57,62,70 92,80,52 69,58,25 78,64,48 70,59,42 60,48,36 127,118,62 129,117,47 134,121,58 107,95,54
34,27,27 36,29,29 35,28,31 37,27,31 47,40,43 62,55,55 74,64,63 88,75,68 101,87,71 100,87,66 128,110,89 131,112,87 130,111,84 127,113,88 86,71,51 60,44,29 38,23,14 40,27,22 38,26,28 30,22,28 39,28,35 48,32,28 95,78,50 130,111,56 131,111,50 128,108,47 123,105,43 125,105,44 125,103,40 116,99,34 129,121,71 141,134,95 116,97,40 85,71,44 154,142,76 89,81,59 79,77,48 72,70,52 78,71,83 42,39,45 69,68,61 48,46,44 51,49,47 37,35,31 47,45,43 39,38,29 55,54,45 87,87,84 62,61,64 60,59,62 79,77,85 43,44,32 49,47,48 35,33,31 72,70,66 60,58,54 74,73,66 56,54,50 53,55,55 72,72,80 72,66,59 95,77,58 75,66,51 81,72,55 79,70,55 66,58,45 80,74,69 98,95,99 89,77,79 68,70,55 74,77,97 62,67,77 66,65,68 60,58,68 68,65,69 64,62,82 36,30,21 49,43,48 64,58,63 68,64,73 38,37,26 40,39,30 51,48,35 51,48,35 65,59,50 42,37,23 53,44,36 89,81,45 106,95,76 94,84,74 105,92,60 128,122,97 68,69,57 126,117,86 124,125,113 102,94,100 242,187,158 193,131,91 212,184,184 222,233,255 198,227,255 207,228,255 181,185,200 100,84,28 78,60,39 72,59,38 86,75,42 92,79,45 141,126,77 129,118,83 61,50,43 68,54,38 132,120,61 114,104,35 46,37,20 121,113,89 86,79,59 72,72,80 99,93,88 113,113,52 79,66,43 94,81,60 42,36,31 38,40,25 40,36,30 72,65,49 128,120,68 123,114,58
31,23,29 34,26,32 62,57,56 83,76,74 92,86,79 104,94,84 108,92,77 160,140,110 237,217,171 255,251,203 255,255,211 255,255,207 255,255,204 255,252,202 255,249,202 255,248,202 255,255,213 255,255,224 200,181,156 88,72,59 43,30,25 31,17,17 46,33,30 86,69,43 125,110,49 128,110,48 124,104,43 122,103,39 121,102,36 113,96,29 113,103,52 134,126,92 138,120,78 145,131,88 113,106,63 79,73,50 115,109,75 114,109,108 64,71,85 113,113,99 66,77,76 63,61,57 41,39,37 45,43,41 44,42,40 38,36,32 84,82,78 68,68,65 64,63,66 64,63,66 82,79,94 33,33,33 56,54,55 41,39,37 70,68,64 55,53,49 35,34,25 52,50,46 46,41,43 71,64,78 133,109,83 157,139,107 122,110,84 133,106,70 112,101,84 109,95,77 140,117,86 99,94,82 70,66,75 66,67,59 160,169,194 200,218,255 69,69,66 59,57,67 69,69,64 128,128,140 31,32,35 58,52,57 64,58,63 60,56,65 35,34,23 45,45,31 50,47,32 48,45,30 45,40,26 58,54,37 66,62,41 128,118,80 102,95,66 85,81,64 83,79,69 85,80,66 129,125,106 69,68,71 180,147,138 146,106,101 217,152,97 166,96,45 149,81,45 177,138,124 180,202,255 169,205,255 175,194,245 104,96,42 55,53,33 59,45,27 97,86,51 93,80,46 108,96,55 87,77,37 109,102,61 61,54,38 69,58,43 61,50,43 48,47,36 56,54,36 57,53,43 52,59,54 130,139,152 98,71,37 75,61,43 85,70,48 55,52,56 118,118,146 40,35,34 45,36,30 67,55,55 76,67,50
49,42,45 68,61,64 84,78,73 96,87,79 103,93,83 115,101,85 173,154,127 224,201,161 255,254,205 255,254,202 255,254,204 255,251,202 255,253,200 255,250,198 255,245,194 255,252,200 255,254,202 255,254,207 255,249,208 255,255,223 201,183,164 79,64,55 43,29,31 56,41,30 122,107,56 130,112,50 129,110,46 124,102,35 116,97,29 112,95,28 109,97,40 118,111,68 97,90,59 108,100,76 112,100,74 129,123,89 111,103,92 59,52,55 109,115,155 88,87,76 92,109,115 45,43,44 58,57,50 40,38,39 40,38,34 51,49,47 68,66,62 71,71,71 75,74,77 67,64,68 86,83,98 58,56,64 75,73,74 44,42,43 118,116,112 53,52,45 42,41,32 49,47,43 49,43,48 71,62,77 130,116,87 103,93,83 123,104,79 155,123,79 109,101,88 109,96,73 146,120,81 106,101,89 80,79,82 71,70,87 65,71,92 172,193,243 68,68,65 61,60,63 85,85,85 121,129,136 71,76,86 72,66,71 62,56,61 67,64,70 49,48,37 41,40,29 44,41,26 67,64,49 44,39,25 61,57,40 63,62,37 69,58,43 91,79,49 96,88,66 67,66,55 81,74,56 78,74,64 91,89,97 199,118,84 101,48,25 92,39,12 127,63,35 162,85,52 125,68,39 139,134,163 160,204,255 177,203,255 53,55,55 122,129,141 80,70,48 126,114,73 97,84,50 108,96,57 105,97,47 82,71,52 64,56,43 66,57,38 70,62,49 47,43,35 54,51,36 63,59,51 120,118,140 180,206,243 124,104,74 76,59,31 65,49,36 28,26,22 83,82,99 37,35,31 35,30,18 43,33,34 55,44,29
76,70,65 85,79,72 98,87,80 97,86,79 112,100,90 175,154,127 251,226,180 255,246,194 255,251,198 255,253,200 255,253,199 255,253,198 255,255,201 255,254,199 255,249,194 255,247,192 255,250,197 255,253,200 255,253,200 255,255,204 255,253,204 255,254,215 228,209,193 51,33,30 54,35,21 121,102,63 130,109,37 127,104,33 114,91,22 107,87,26 102,90,35 85,75,37 58,45,11 81,69,28 123,114,85 106,93,61 152,152,180 81,76,78 88,99,110 126,119,90 49,53,57 45,42,57 58,59,51 39,37,38 55,54,47 66,65,58 70,70,56 90,90,90 61,61,61 72,70,71 85,83,91 39,40,43 158,184,232 26,24,34 89,87,83 125,126,118 72,66,59 51,44,42 67,64,70 78,66,80 135,126,99 104,92,82 113,104,96 138,116,80 111,107,88 98,88,76 134,116,84 106,93,72 67,68,60 65,65,75 101,101,113 100,106,134 64,65,68 54,52,60 81,83,78 74,77,65 79,82,70 62,63,66 60,59,62 72,72,72 62,63,51 72,73,63 42,38,28 65,63,43 95,90,76 57,54,39 94,90,71 79,76,61 96,87,60 133,123,74 77,76,49 79,69,59 78,80,65 190,98,61 130,72,48 70,29,13 88,41,20 93,41,22 87,37,20 84,41,22 89,48,28 89,105,145 161,204,255 171,204,255 126,132,135 103,90,56 124,111,59 80,63,39 131,119,82 92,79,47 119,105,37 139,132,93 88,81,54 107,102,63 59,49,37 110,102,66 66,68,51 116,147,194 152,206,255 71,65,56 97,81,48 94,77,53 106,90,73 42,37,36 34,29,26 44,40,32 65,56,48 110,93,56
85,74,71 93,82,75 95,85,75 116,105,88 188,167,142 236,209,164 255,235,181 255,249,195 255,246,192 255,245,191 255,234,180 255,243,189 255,252,194 255,252,194 255,251,196 255,237,184 255,253,198 255,251,196 255,252,200 255,246,194 255,236,184 255,243,188 255,251,202 255,255,217 131,110,95 65,46,34 130,113,48 122,101,29 111,92,24 100,87,26 100,92,42 67,53,26 62,49,17 86,78,56 163,179,229 169,199,239 149,189,235 116,121,145 72,75,84 104,98,75 65,65,65 40,41,33 58,58,66 49,46,50 43,38,40 74,69,68 110,102,91 73,71,69 68,66,67 68,65,69 97,93,106 133,133,159 107,108,111 151,146,116 106,100,93 69,65,46 94,88,81 44,39,36 69,66,72 83,74,85 152,131,90 125,110,101 113,100,95 133,111,75 153,141,113 116,102,84 112,98,80 105,94,77 77,77,63 70,67,71 102,99,103 99,96,100 70,62,68 70,64,69 81,79,87 81,84,60 73,76,64 57,56,59 61,60,63 62,62,62 72,74,59 80,81,71 54,50,42 63,60,45 78,74,64 84,84,68 85,81,64 125,122,98 76,67,52 120,108,82 76,74,54 139,127,97 129,104,76 152,76,52 85,42,23 255,194,150 235,157,106 223,145,97 202,132,99 82,35,14 88,42,26 73,46,41 161,207,255 169,214,255 154,124,78 105,95,55 102,90,53 98,84,57 114,100,73 105,94,48 99,85,40 128,113,73 102,94,40 153,141,84 97,89,55 107,92,54 119,122,112 94,103,105 57,64,59 130,116,60 79,67,28 114,98,65 105,93,54 69,58,43 89,81,59 70,63,43 44,36,25 77,65,39
98,85,80 99,86,79 106,95,80 168,149,126 235,209,168 255,228,177 255,233,180 255,227,176 255,231,180 255,233,182 255,231,180 255,239,185 255,241,187 255,253,196 255,236,184 255,248,196 255,243,191 255,240,190 255,238,189 255,246,195 255,242,192 255,244,191 255,238,188 255,235,185 255,253,216 210,189,164 90,72,40 116,98,27 108,96,28 97,95,35 121,118,76 129,124,96 94,85,70 93,87,78 101,95,86 118,112,107 109,114,124 145,146,149 94,91,97 90,76,62 88,83,85 100,96,86 60,54,59 37,35,33 81,79,80 123,118,88 107,99,65 99,89,93 116,109,112 67,61,68 126,124,132 131,129,141 80,73,71 120,117,102 109,100,92 120,109,90 65,59,52 55,53,49 68,65,69 47,41,48 107,96,79 93,87,80 111,99,87 122,107,85 114,101,78 104,91,70 129,115,90 130,108,74 72,73,65 67,64,70 100,95,83 94,93,96 64,63,66 69,64,66 70,71,74 75,76,66 79,80,68 61,58,64 65,62,68 80,77,81 73,72,61 63,62,53 72,71,64 82,79,64 73,71,72 69,68,61 92,91,80 139,128,93 103,96,76 78,75,62 80,89,72 122,108,79 139,89,56 130,72,50 154,91,60 194,122,87 217,146,102 170,105,68 157,95,68 125,75,58 131,71,57 92,46,28 148,183,244 179,219,255 120,124,128 40,29,22 53,43,19 90,80,27 130,120,71 71,58,35 77,68,37 94,84,31 102,90,51 93,81,42 77,62,40 76,63,31 96,84,56 84,75,46 107,88,72 154,143,81 99,87,48 120,111,51 100,86,57 76,62,35 106,92,67 72,57,35 61,53,31 41,34,32
98,86,76 106,94,82 147,129,108 215,189,148 236,207,156 255,227,176 255,230,179 255,234,183 242,213,164 229,200,151 248,219,168 255,226,173 255,240,187 255,237,184 255,231,180 255,237,188 255,230,181 255,239,193 255,231,185 255,238,189 255,238,192 255,240,193 255,240,191 255,241,195 255,238,192 255,232,182 138,113,83 107,92,29 112,102,35 104,102,42 125,122,71 118,119,80 93,87,78 94,88,81 102,93,87 97,86,81 111,100,93 158,156,164 150,186,227 94,88,93 84,87,107 100,102,129 54,61,54 44,46,41 78,76,86 146,158,180 117,125,171 172,162,163 96,86,90 64,56,64 107,103,127 65,68,60 101,94,74 145,126,110 142,131,114 62,51,36 86,80,75 66,64,62 68,65,69 77,71,78 97,84,77 101,96,84 160,134,93 129,110,94 117,108,93 100,90,89 152,129,98 128,113,77 77,70,70 73,70,76 99,93,84 94,93,98 64,64,64 70,69,62 65,68,77 74,77,65 76,75,64 60,57,63 62,59,65 72,70,68 88,88,72 76,77,67 74,72,68 118,108,70 123,115,79 125,118,77 120,111,80 115,111,74 107,104,64 88,88,56 103,94,77 110,101,74 122,82,48 112,60,39 174,106,61 127,90,75 230,159,117 130,74,48 128,88,65 136,84,65 115,65,48 84,43,27 112,130,170 200,227,255 139,137,149 91,82,51 55,48,17 91,79,53 135,130,75 86,73,52 117,105,66 91,80,36 64,50,21 70,56,29 69,59,37 60,51,36 64,57,41 128,116,75 109,100,71 137,129,79 111,95,39 136,120,64 78,63,43 73,59,45 135,129,54 102,85,59 59,48,33 92,79,45
103,92,75 126,112,94 204,177,143 250,216,171 255,228,177 255,230,177 254,223,172 254,223,172 248,217,168 252,223,174 253,224,175 255,235,186 255,230,181 255,226,180 255,230,184 255,238,189 255,227,181 242,210,164 255,225,179 255,230,184 241,207,162 244,212,168 246,216,172 250,220,176 243,211,167 252,222,180 242,216,175 168,147,106 105,98,37 110,110,47 89,86,35 100,98,49 114,106,72 104,95,66 114,105,74 102,89,68 110,101,72 156,143,136 140,140,137 109,104,76 137,137,121 126,129,140 68,66,67 73,71,93 71,71,83 100,116,116 182,215,255 212,199,196 138,132,137 72,68,77 163,175,208 135,153,170 104,107,116 161,147,147 141,126,104 107,96,77 93,86,84 67,65,66 66,64,65 78,72,79 95,85,84 102,91,88 196,163,113 90,85,87 103,92,85 97,90,88 145,124,97 136,121,99 89,79,67 74,71,75 91,86,88 103,99,108 66,63,67 66,66,63 67,66,71 117,131,172 70,72,72 62,60,61 61,59,60 86,84,82 76,76,62 78,76,58 79,79,49 83,80,65 80,75,61 133,127,91 112,106,97 110,93,69 103,96,78 168,170,197 102,93,64 81,74,54 111,91,61 115,65,48 255,189,130 255,180,123 210,151,121 156,100,74 210,126,84 142,82,59 78,32,18 69,34,19 35,48,74 185,218,255 188,217,255 173,200,241 44,47,58 98,74,50 42,33,27 100,82,38 96,78,48 146,133,81 92,80,50 56,40,23 65,51,33 71,64,44 83,85,82 53,51,59 51,44,28 43,46,22 58,50,28 85,77,53 48,42,35 45,36,19 42,29,24 95,82,48 82,74,24 90,83,52
128,110,89 176,156,126 212,181,142 251,217,172 248,214,169 255,224,175 250,219,170 232,202,156 244,212,166 240,210,164 239,212,165 254,224,180 228,198,154 254,224,180 222,192,148 252,222,180 248,216,172 250,218,174 255,226,182 238,208,164 233,201,159 244,211,172 241,210,171 238,207,168 238,205,168 228,197,160 245,214,177 240,213,177 142,128,83 107,109,52 108,108,63 86,77,32 126,119,49 116,110,35 119,112,26 119,112,26 116,105,32 100,88,20 136,123,50 113,100,25 107,105,35 112,93,40 88,83,32 98,91,34 93,83,34 83,72,37 135,131,114 173,160,157 92,84,90 65,58,68 117,128,127 128,126,134 98,88,64 118,106,94 109,100,69 106,94,84 96,86,85 70,65,67 65,63,64 77,71,78 91,84,87 104,96,85 119,97,89 125,108,80 120,105,96 92,81,66 107,93,77 80,79,68 73,73,70 71,64,74 133,116,92 104,100,90 76,71,68 63,61,59 63,60,66 188,216,241 222,231,254 66,66,66 54,52,53 81,79,75 79,78,71 77,71,64 94,89,59 88,81,52 77,70,52 88,80,58 94,85,54 167,150,101 131,117,72 162,163,124 132,148,175 130,121,106 140,148,176 95,53,40 253,160,112 241,151,104 150,92,68 126,68,42 166,97,68 139,82,63 66,27,13 63,35,35 193,224,255 180,216,255 177,217,255 176,221,255 175,205,255 134,158,205 103,89,60 81,64,36 125,109,67 154,142,87 95,85,36 109,98,54 101,92,36 169,177,209 204,230,255 193,216,252 164,179,213 183,208,230 53,50,54 32,30,28 39,37,15 47,38,30 111,103,79 71,79,107 204,218,255 134,148,171
162,140,106 197,170,138 232,202,160 247,217,175 253,223,179 223,196,149 241,211,167 248,218,174 238,208,164 246,219,174 255,231,187 245,215,169 248,218,172 247,217,173 233,206,161 241,211,169 242,209,170 244,212,170 255,224,182 229,198,159 233,202,165 239,208,171 238,207,170 230,201,166 231,202,169 222,193,160 229,200,167 219,192,160 236,212,179 133,119,76 113,112,58 116,117,67 84,81,41 65,60,19 66,61,20 78,67,34 77,67,27 80,69,25 86,71,31 77,65,26 87,75,34 78,67,32 72,61,26 75,65,27 73,63,23 70,63,24 67,60,33 187,178,172 125,115,119 70,62,70 70,62,68 61,53,19 60,53,14 56,49,10 68,53,17 57,45,15 69,60,45 69,61,67 66,64,65 44,41,45 63,59,51 59,58,22 79,73,48 76,69,42 102,88,70 86,72,54 80,69,52 77,72,60 71,65,60 65,63,73 126,112,98 94,86,73 86,80,75 71,66,68 63,60,64 205,221,255 167,193,228 70,68,66 62,59,65 168,167,182 71,71,66 67,66,57 91,87,66 104,97,58 119,108,73 108,93,57 107,102,70 84,77,75 130,146,171 137,137,123 188,213,255 184,213,255 186,192,211 144,112,96 189,120,84 240,153,112 162,102,79 137,78,50 137,81,59 141,87,69 68,35,28 136,153,184 189,225,255 187,223,255 192,223,255 187,223,255 187,223,255 168,178,212 47,36,19 72,58,29 129,114,76 150,135,97 71,58,35 102,92,68 161,144,79 85,80,68 190,217,255 202,228,255 208,230,255 168,191,225 39,38,29 35,35,19 37,34,38 187,184,190 78,69,63 81,93,117 217,236,255 219,236,255
193,166,132 218,186,152 236,204,162 238,208,166 240,210,168 241,214,169 241,211,167 241,211,167 225,195,151 243,216,171 245,215,171 226,196,150 246,216,170 234,204,160 234,207,162 235,204,165 235,202,163 229,196,157 226,193,156 218,187,150 232,200,166 231,202,169 225,196,161 210,178,148 217,187,159 216,188,159 217,189,160 215,185,159 205,180,152 226,206,174 98,91,34 99,91,28 106,101,46 61,55,9 71,59,22 71,57,14 71,55,24 65,55,17 78,66,29 73,62,27 71,61,23 67,59,23 66,58,22 71,61,23 70,60,20 62,55,16 64,54,30 163,152,149 107,97,101 63,55,63 75,67,75 64,56,22 62,55,16 69,62,23 69,53,20 69,59,21 69,60,45 70,62,68 62,60,61 62,59,63 57,51,44 54,50,15 74,57,20 68,58,20 72,60,21 72,62,22 61,51,11 62,55,16 54,48,14 58,51,20 62,51,32 61,51,39 67,58,52 73,66,66 67,61,66 188,194,222 136,152,177 63,61,59 66,63,69 129,126,141 82,82,77 82,81,74 66,70,55 105,102,78 85,82,69 115,101,74 109,97,60 109,112,92 194,220,239 198,224,255 208,229,255 194,204,220 174,149,121 150,137,116 132,112,94 234,155,116 175,115,92 131,82,60 126,77,55 118,83,70 222,222,219 210,219,230 206,228,255 203,231,255 209,235,255 206,232,255 206,232,255 212,240,255 127,149,181 79,67,26 96,80,49 61,52,23 58,65,90 159,176,198 55,49,54 165,175,195 215,243,255 218,245,255 218,243,255 223,241,255 232,243,255 121,133,155 107,109,125 163,162,179 72,62,66 78,89,116 225,238,253 206,214,223
