100,94,99 75,73,81 104,96,113 51,48,22 53,45,11 65,53,23 64,52,22 66,58,24 63,51,21 66,54,26 69,57,27 69,56,22 81,69,30 78,66,29 80,68,31 73,59,30 65,48,20 68,52,21 52,43,26 54,46,33 34,30,22 39,35,29 55,52,28 47,39,3 57,50,9 62,55,14 84,72,33 70,57,23 69,55,26 74,62,25 71,60,27 66,54,28 59,47,19 64,52,24 60,51,36 71,64,74 65,62,66 86,82,91 62,51,18 66,55,22 62,51,18 64,52,22 72,62,24 70,57,23 71,60,25 65,53,16 62,54,18 65,54,19 77,67,27 69,58,23 91,74,35 76,64,27 76,63,29 77,64,30 73,60,28 105,84,59 104,85,73 86,70,64 64,53,46 66,59,28 70,59,24 64,59,29 67,60,29 80,68,38 77,63,34 70,58,28 68,59,28 72,60,30 69,58,23 82,71,36 62,50,24 66,57,30 66,57,28 64,55,28 65,58,29 73,67,42 104,98,89 139,135,129 158,153,141 179,159,139 169,156,135 220,225,231 203,236,255 203,236,255 203,236,255 203,236,255 202,235,255 202,235,255 202,235,255 202,235,255 202,235,255 204,235,255 202,235,255 204,232,255 72,67,64 69,64,66
107,100,100 77,74,80 106,98,115 45,39,16 97,82,46 73,60,26 67,54,22 54,45,16 69,55,12 71,61,23 75,65,23 77,67,25 77,60,25 73,59,30 68,52,21 80,64,31 73,58,22 79,65,22 58,46,7 65,50,12 57,47,7 57,47,9 58,49,4 60,48,9 62,55,14 61,51,13 67,54,22 67,49,17 57,43,16 60,47,15 80,68,31 75,64,31 66,55,22 51,40,7 52,43,28 69,66,72 61,58,64 80,78,86 52,36,5 52,38,11 66,56,18 63,52,17 61,45,14 71,58,24 71,58,24 62,51,16 61,49,21 69,61,27 64,52,24 56,44,14 62,52,14 69,58,23 69,58,25 75,64,31 86,70,39 143,122,97 94,74,65 86,70,66 57,48,33 57,51,17 81,69,32 77,65,37 84,72,44 73,61,33 73,61,31 77,65,35 74,66,32 70,59,26 69,56,24 78,67,34 61,52,23 69,57,27 70,61,30 76,64,34 70,58,28 65,58,31 67,62,32 66,59,30 94,84,60 109,95,70 118,107,90 140,136,145 205,237,255 204,237,255 206,237,255 206,238,255 204,238,255 206,237,255 206,238,255 205,237,255 203,239,255 202,237,255 204,237,255 208,234,255 65,63,61 66,63,67
93,88,87 62,61,66 90,82,101 64,58,35 66,50,17 77,65,26 59,46,12 66,53,21 88,73,26 96,79,42 65,55,17 82,72,34 96,81,43 79,63,32 68,51,25 79,65,38 71,57,28 67,51,18 71,56,20 81,64,27 70,57,23 70,59,24 67,55,18 77,60,25 69,58,25 78,67,32 73,60,26 63,51,21 71,57,32 70,58,28 71,58,24 69,57,27 65,54,19 67,54,20 71,62,33 67,62,61 55,54,57 73,69,82 56,46,6 57,43,16 59,50,21 56,48,12 52,42,4 55,44,11 66,54,28 78,65,44 108,92,79 98,82,67 82,70,44 66,54,26 62,51,16 72,60,23 47,39,28 51,42,36 79,60,33 145,124,101 88,68,61 69,56,53 81,75,41 79,69,31 74,67,28 86,67,28 75,71,36 69,60,29 71,62,31 71,63,29 89,72,33 76,61,25 84,71,37 75,63,33 108,92,50 92,77,37 112,97,57 106,88,44 75,60,24 74,59,23 68,59,28 71,65,29 67,62,21 68,64,27 78,73,41 102,95,64 107,105,76 146,153,137 210,228,241 216,236,255 214,238,255 212,240,255 212,239,255 212,239,255 212,239,255 212,240,255 212,240,255 213,241,255 64,51,59 74,69,71
106,99,102 63,59,68 86,77,92 47,37,25 64,50,23 64,52,22 69,58,23 69,57,18 70,60,22 62,54,18 66,58,24 75,64,31 82,66,33 73,57,26 79,62,34 82,71,38 95,76,49 80,70,32 84,72,35 113,97,53 79,61,31 69,58,25 76,64,25 76,65,32 71,58,24 76,65,32 71,63,29 64,55,24 71,59,22 86,73,39 69,57,27 79,62,34 76,61,25 69,53,22 71,55,22 63,55,21 57,50,30 54,49,46 59,46,12 59,46,14 68,56,28 69,59,21 68,60,24 67,58,31 114,95,79 111,92,76 134,111,96 131,108,93 119,98,85 105,86,70 69,57,20 79,68,33 35,29,24 30,28,29 52,44,31 201,167,145 97,74,59 51,41,40 70,58,28 87,77,35 78,72,38 89,75,32 64,64,23 68,62,26 73,65,31 82,72,32 94,82,45 86,71,35 72,61,28 71,59,29 77,67,27 84,74,32 68,64,18 113,86,21 141,119,43 141,121,60 108,94,36 101,87,31 89,92,30 114,106,52 81,76,37 74,65,34 91,88,48 97,97,56 94,98,58 106,108,64 128,133,113 181,199,216 220,241,255 218,240,255 217,242,255 217,242,255 217,242,255 220,240,255 158,148,149 159,149,148
100,93,96 72,68,77 97,93,106 45,36,28 57,46,13 64,52,22 75,64,31 75,65,27 70,59,26 70,58,28 63,55,19 66,55,22 81,69,30 83,70,36 88,72,39 76,59,31 108,92,36 77,67,25 85,72,38 88,76,37 73,60,28 78,66,36 86,76,36 80,69,36 88,72,30 73,65,29 73,62,29 73,61,35 72,62,22 77,64,30 61,48,25 70,59,26 78,66,27 71,60,27 69,55,28 103,85,43 69,57,27 71,59,29 78,70,34 76,65,21 63,52,19 62,51,18 64,55,26 104,94,82 122,108,94 88,72,59 105,89,76 105,92,71 106,85,74 131,110,95 96,77,65 73,57,40 32,21,18 32,22,23 39,28,11 202,176,153 166,145,132 54,44,43 59,58,22 62,53,26 65,49,16 67,54,20 73,57,26 68,57,22 66,55,22 75,67,33 83,68,30 117,99,57 93,80,48 88,74,47 85,75,35 88,76,37 85,75,37 117,103,45 148,122,42 127,100,23 142,118,38 157,123,49 116,99,23 113,97,23 106,94,24 115,102,41 93,86,29 91,83,29 101,93,43 99,93,47 98,98,55 102,99,59 122,115,56 123,127,60 170,174,145 224,234,240 223,239,255 228,241,255 173,170,174 189,174,165
96,91,93 67,66,71 97,92,110 58,50,28 73,61,24 72,61,28 67,52,16 62,46,13 73,60,28 73,60,26 69,61,25 68,61,22 81,70,26 64,55,26 73,59,32 81,67,38 79,67,28 78,68,28 76,66,28 77,65,35 88,71,32 74,61,27 79,67,28 63,51,23 73,61,24 71,60,27 86,75,40 73,61,31 86,71,31 90,75,35 82,74,38 76,64,27 71,56,20 71,58,26 69,57,16 73,63,21 62,50,20 70,59,26 66,54,24 65,54,19 59,49,11 62,51,18 82,72,48 78,67,62 59,45,31 83,72,37 75,62,39 71,59,33 116,97,85 97,76,63 115,94,79 88,72,57 104,90,74 117,96,81 134,108,94 98,75,60 104,84,66 77,62,42 58,54,19 54,54,13 77,60,21 77,69,35 73,65,31 94,82,45 66,55,20 72,65,34 84,72,31 79,67,30 85,72,38 81,64,36 91,69,24 86,74,37 77,67,29 88,72,30 111,84,23 118,100,29 125,104,32 115,100,23 134,114,37 120,104,32 115,100,37 104,90,22 102,94,29 114,107,46 114,100,34 121,105,33 108,95,43 105,98,57 103,98,59 96,94,47 124,117,47 136,126,44 133,128,73 139,147,124 186,184,196 224,209,200
92,87,86 64,63,66 83,75,92 61,53,29 69,56,24 75,59,28 75,58,21 84,68,26 83,71,32 86,74,37 80,65,29 82,67,29 78,68,26 91,84,43 90,80,42 85,73,34 86,73,25 83,66,29 80,63,26 76,58,26 92,75,28 90,76,33 79,67,28 88,75,23 80,68,31 85,72,38 80,67,33 88,75,41 87,75,38 86,73,41 87,74,42 86,74,37 81,67,38 76,62,33 63,50,18 74,61,29 67,53,24 73,62,29 56,45,10 65,51,22 67,54,20 58,44,15 58,44,19 71,60,27 68,56,26 69,57,27 71,61,23 63,51,25 70,60,36 77,62,53 122,103,89 83,67,52 104,83,70 105,84,69 82,63,51 77,61,48 123,106,80 90,76,31 74,69,28 87,83,48 88,69,34 74,60,31 87,75,49 86,72,47 91,83,49 76,67,36 62,55,26 75,63,33 76,70,22 85,73,32 80,65,27 86,71,22 115,102,29 94,75,18 96,76,15 106,87,23 124,106,33 120,104,30 124,108,34 137,117,40 127,111,37 104,93,18 119,106,31 122,106,32 106,92,26 103,88,27 130,113,37 118,104,38 112,99,38 110,101,41 98,88,46 114,106,54 118,110,56 129,119,52 123,113,60 192,179,172
101,96,95 65,64,67 90,82,99 53,44,27 65,54,21 67,54,22 79,67,30 73,65,29 71,63,29 75,64,31 76,68,32 78,65,31 84,74,32 82,71,36 85,75,37 82,72,34 114,97,28 86,71,31 83,67,25 106,90,48 78,60,16 99,79,31 87,64,33 128,113,50 83,70,36 91,78,44 91,79,38 86,74,35 83,72,39 79,66,34 74,61,29 79,66,34 71,57,28 64,50,21 64,51,19 66,53,21 78,66,29 78,65,31 69,56,22 82,67,29 78,63,27 76,60,27 76,62,33 59,45,18 79,67,39 71,59,31 87,70,33 78,67,34 69,61,25 69,57,27 88,69,55 86,70,57 83,63,54 100,81,69 58,40,35 133,120,113 84,63,52 132,113,49 67,51,18 68,61,22 66,56,18 86,70,37 60,52,28 59,50,23 67,57,33 75,63,33 69,62,35 64,55,24 79,75,27 110,101,45 76,66,13 103,93,40 125,102,42 133,113,25 135,111,31 124,102,28 143,122,50 131,118,43 103,89,19 108,99,23 99,86,13 105,93,25 112,97,20 116,100,26 135,118,49 124,109,32 108,94,26 96,86,19 105,91,21 121,104,37 109,95,39 119,107,48 99,92,53 92,87,55 95,88,57 227,215,205
79,79,76 53,54,57 81,79,91 47,41,16 58,47,14 63,52,19 69,58,23 69,58,25 72,61,28 80,67,35 77,69,35 75,63,33 90,77,29 100,82,38 105,84,28 155,132,72 163,135,56 106,87,30 102,83,30 73,57,26 92,80,39 87,74,40 76,64,23 92,83,38 73,61,31 72,61,26 75,63,35 75,63,35 70,58,28 75,64,29 84,73,38 77,66,31 64,50,21 81,67,38 80,67,35 66,53,21 71,54,26 80,68,29 69,57,18 72,60,21 93,79,34 74,59,23 71,59,29 84,73,38 69,62,21 53,46,17 71,64,35 59,53,19 69,61,25 63,55,19 115,89,77 160,122,103 216,175,148 195,155,130 139,110,90 100,79,66 96,74,66 137,115,52 127,115,37 95,83,26 113,97,43 109,88,34 80,63,24 123,101,52 98,81,42 94,78,34 80,67,35 93,78,42 77,63,34 71,66,27 80,68,27 94,86,32 122,100,37 168,143,68 147,120,34 110,88,14 130,111,29 121,110,23 131,111,32 136,117,35 114,97,21 90,78,12 120,100,23 141,116,39 139,119,44 131,112,28 123,103,28 122,102,27 121,100,19 127,107,32 120,104,32 120,104,32 118,100,27 130,113,44 104,97,40 217,205,193
48,44,36 44,42,38 44,38,31 48,40,6 58,48,8 56,45,10 56,43,11 58,47,14 65,54,21 72,59,27 76,64,34 70,56,27 84,67,32 92,76,22 116,93,33 95,81,15 145,120,63 119,102,35 121,102,38 97,80,31 109,95,50 86,74,37 83,70,36 82,72,34 84,72,42 78,66,36 84,71,39 83,70,36 84,73,38 74,61,29 80,67,35 87,74,40 91,77,48 81,67,38 69,56,24 78,65,33 79,66,34 67,53,24 66,53,21 80,62,32 76,64,27 77,64,32 83,76,37 81,73,39 83,76,33 82,75,34 103,86,49 94,89,46 99,84,46 79,64,26 207,172,157 255,218,188 251,205,177 215,171,143 241,202,170 188,152,132 123,98,79 130,107,76 122,105,27 107,89,27 111,90,34 118,88,30 125,96,31 145,113,38 144,123,42 158,138,50 114,96,36 130,112,52 116,101,52 95,80,33 91,76,13 117,103,49 101,87,33 92,80,21 136,112,30 179,148,70 127,103,21 142,132,40 128,111,33 144,122,44 100,77,19 125,105,28 124,104,27 98,79,15 107,88,6 135,114,33 125,101,21 144,118,36 132,105,30 178,143,62 130,108,30 133,110,39 103,93,26 100,86,30 94,86,32 184,173,158
68,58,18 57,47,7 54,43,10 62,51,16 57,47,9 71,54,26 75,58,30 67,52,14 69,55,26 74,60,31 86,75,31 76,60,18 138,116,51 102,86,28 130,110,35 93,72,20 113,95,33 94,82,41 90,75,35 104,89,42 77,65,24 79,67,30 71,58,26 73,62,27 85,73,36 77,64,30 83,67,36 81,68,36 83,73,33 72,60,30 71,59,29 71,59,29 77,66,31 73,62,29 71,59,29 77,65,35 68,59,28 77,64,32 77,63,36 90,77,43 86,75,40 89,79,39 76,66,28 70,61,30 79,66,32 75,64,31 92,81,48 74,67,28 84,71,39 82,68,25 226,175,149 199,154,131 169,134,121 135,98,85 204,163,145 207,171,151 185,161,139 122,102,93 120,104,30 122,100,33 135,112,43 122,102,27 111,94,18 128,106,30 111,89,24 125,105,28 127,107,30 109,89,14 105,83,7 114,98,24 117,106,19 145,127,38 166,140,58 160,135,60 129,104,27 134,115,33 128,102,20 128,112,27 137,112,27 127,106,23 116,96,19 117,95,21 118,100,27 95,79,5 102,86,12 118,101,23 116,98,25 133,112,31 128,106,32 115,102,27 120,99,27 121,104,37 101,93,28 92,85,26 66,60,12 61,55,19
62,54,18 62,55,12 69,57,20 69,57,16 81,69,30 74,58,25 83,67,36 87,72,34 70,58,21 69,55,26 79,63,19 101,88,27 137,112,39 135,109,39 146,119,56 116,94,29 113,96,18 74,62,23 72,63,18 91,80,34 77,69,19 71,63,27 80,72,38 79,67,37 76,62,33 71,57,28 75,63,37 72,60,34 89,79,41 74,62,23 72,62,22 83,73,35 78,65,31 79,65,36 59,44,22 83,70,38 82,71,38 77,67,29 75,64,31 76,65,32 70,61,32 72,61,28 70,62,28 76,64,38 76,65,32 78,66,38 76,64,36 85,75,33 97,92,37 91,80,34 204,153,129 152,111,93 127,96,86 121,88,79 159,120,108 171,144,126 146,126,108 106,89,81 72,65,0 108,93,12 91,79,9 87,75,7 113,97,23 113,96,18 133,114,32 139,121,34 123,103,26 154,136,49 131,106,17 155,126,36 140,121,37 123,108,18 132,109,24 126,102,22 135,109,39 171,143,62 137,123,28 122,102,23 130,108,30 162,137,48 145,120,33 153,128,39 133,114,19 131,113,26 91,74,0 148,129,36 146,121,44 143,120,35 137,109,41 133,113,38 108,94,28 89,82,21 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 93,86,25 75,67,17 84,74,21 85,72,22 67,52,16 77,65,24 93,84,28 76,64,7 66,54,17 97,82,31 109,93,19 153,128,43 85,71,5 80,65,18 136,118,45 128,109,43 103,90,15 104,92,37 116,103,51 128,115,42 85,71,26 87,78,31 87,77,37 74,66,32 72,61,28 84,74,36 77,65,28 94,77,40 86,74,33 91,79,38 67,54,20 83,70,38 76,62,33 70,59,24 73,61,20 72,59,27 82,72,34 70,56,27 73,62,29 73,61,31 69,57,29 69,58,23 65,53,25 73,62,29 65,54,19 69,58,23 76,67,20 96,84,18 125,109,65 199,157,135 129,94,79 105,82,69 109,83,71 128,102,90 140,117,106 90,70,61 102,84,79 112,98,44 103,81,7 116,100,15 90,78,0 89,81,0 97,83,13 101,81,20 137,117,27 135,119,34 105,87,14 145,132,30 111,102,5 135,109,27 119,97,23 141,116,29 130,106,12 111,95,10 141,124,28 106,97,10 144,128,27 154,136,36 146,124,32 156,128,29 137,113,31 139,122,26 131,115,16 113,97,12 112,103,29 116,106,24 128,107,26 152,122,39 111,91,30 96,81,32 88,78,27 82,72,30 86,73,23 79,66,18 84,74,21
91,78,17 110,94,20 109,99,30 100,87,14 107,92,15 116,102,44 75,67,13 107,90,25 117,100,22 106,89,22 110,87,18 127,106,25 130,104,24 139,110,34 153,126,53 149,125,31 134,108,28 120,103,23 115,101,35 87,75,18 122,104,31 112,94,34 79,70,10 90,82,30 90,82,28 96,84,29 88,83,32 91,77,23 93,83,34 92,81,35 95,84,38 94,85,40 79,66,34 81,63,31 101,84,47 67,60,31 72,60,30 77,67,29 77,64,32 77,65,35 87,76,41 86,70,37 70,57,23 70,56,29 80,67,33 95,84,38 89,72,37 137,119,57 110,90,29 140,116,52 212,171,151 135,103,87 103,82,69 95,72,59 101,80,69 119,95,87 99,82,74 88,71,63 120,94,24 144,117,33 172,147,51 132,103,27 110,93,13 104,84,5 112,98,12 105,82,11 116,96,17 126,108,17 136,120,19 134,121,30 163,137,46 156,130,37 143,119,39 155,130,45 131,120,33 105,90,0 122,107,26 144,126,35 143,121,29 160,143,49 183,155,60 162,139,54 165,136,44 166,143,44 174,152,60 126,106,29 133,121,41 141,126,47 111,88,19 107,87,28 97,80,29 106,89,40 83,69,26 105,91,35 93,83,34 80,72,22
