101,93,99 76,72,81 105,95,113 53,47,24 53,45,11 65,53,23 64,52,22 66,58,24 63,51,21 66,54,26 69,57,27 69,56,22 81,69,30 77,67,27 80,68,29 75,59,28 60,47,15 68,52,21 52,43,26 54,46,33 35,29,22 40,34,29 58,52,29 47,39,3 57,50,9 62,55,14 84,72,33 70,57,23 69,55,26 74,62,25 71,60,27 66,54,26 59,47,19 64,52,24 60,51,34 72,66,73 65,62,66 86,82,91 62,51,18 69,57,27 59,48,13 64,53,20 71,58,24 74,60,31 79,66,45 90,76,58 68,55,32 64,52,24 75,64,31 70,59,26 91,74,35 77,65,28 76,60,27 76,62,33 95,74,59 117,95,87 83,65,60 60,49,44 76,65,32 66,54,26 68,60,26 62,56,22 67,61,27 82,71,38 76,64,34 70,58,28 68,59,28 72,60,30 69,58,23 82,71,36 62,50,24 66,57,30 66,57,28 64,55,28 65,58,29 73,67,42 105,99,90 139,135,129 158,153,141 179,159,139 169,156,135 220,225,231 205,236,255 205,236,255 203,236,255 203,236,255 202,235,255 202,235,255 202,235,255 202,235,255 204,235,255 204,235,255 204,235,255 204,232,255 72,67,64 69,64,66
109,99,100 79,73,80 107,97,115 46,37,18 97,82,46 73,60,26 67,54,22 54,45,16 69,55,12 73,63,25 75,65,23 77,67,25 77,60,25 73,60,28 68,52,19 81,63,33 74,59,23 79,65,22 58,46,7 65,50,12 58,46,7 58,46,9 59,48,4 60,48,9 61,54,13 61,51,13 69,56,24 67,49,17 57,43,16 60,46,19 80,67,35 75,64,29 64,53,20 51,40,7 52,43,26 69,66,70 61,58,64 80,78,86 52,36,5 52,38,13 66,56,16 61,50,15 66,53,30 112,98,82 97,80,70 137,111,99 137,116,101 96,77,61 65,53,23 55,43,13 62,51,16 69,56,24 69,51,19 76,59,31 123,102,89 88,66,58 90,72,67 64,53,46 63,58,26 59,52,23 80,69,34 78,66,36 84,72,42 73,61,31 73,61,31 77,65,35 73,65,31 70,59,26 69,56,24 78,67,34 63,51,23 69,57,27 70,61,30 76,64,34 70,58,28 65,58,31 67,62,32 66,59,30 94,84,60 109,95,70 118,107,90 140,136,145 207,236,255 206,237,255 206,237,255 206,238,255 204,238,255 206,237,255 206,238,255 206,238,255 204,237,255 204,237,255 206,237,255 207,235,255 65,63,61 66,63,67
94,87,87 63,60,66 91,81,101 67,57,35 66,50,17 77,65,26 59,46,12 66,53,21 88,73,26 96,79,42 65,55,17 82,72,34 96,81,43 79,63,30 68,51,23 79,65,36 73,56,28 67,51,18 74,59,23 81,64,27 72,56,23 71,58,24 69,54,18 77,60,25 69,58,25 78,67,32 74,61,27 63,51,21 72,58,31 70,58,28 71,58,24 69,58,25 66,53,19 66,55,20 71,62,31 67,62,59 55,54,57 75,73,81 57,44,10 57,43,14 60,51,24 54,46,12 98,85,78 105,90,79 79,61,56 96,77,65 90,69,58 115,93,85 85,70,48 66,53,30 65,53,16 71,60,27 44,32,32 45,34,29 167,144,129 86,67,55 70,57,54 76,66,44 80,70,32 82,67,29 74,66,30 88,66,30 76,70,36 69,60,29 71,62,31 71,63,29 89,72,35 76,60,27 84,71,37 75,63,33 108,92,50 92,77,37 112,97,57 106,88,44 75,58,23 71,60,25 68,59,28 71,65,29 67,62,21 68,64,27 78,73,41 102,95,64 109,104,76 148,152,137 212,230,243 216,236,255 214,238,255 212,239,255 212,239,255 212,239,255 212,239,255 212,240,255 212,240,255 216,239,255 58,55,59 74,69,71
106,99,102 63,59,68 86,77,92 47,37,25 64,50,21 64,52,22 65,55,17 69,57,18 70,60,22 62,54,18 66,58,24 75,64,31 82,66,33 74,58,25 79,63,32 82,70,40 92,75,49 80,69,34 85,72,38 116,100,58 78,62,31 70,57,25 78,63,25 76,65,32 73,60,26 75,64,31 71,63,27 64,56,22 71,58,24 86,73,39 69,57,27 79,63,32 76,61,25 69,53,22 71,55,22 63,55,21 58,49,30 54,49,46 59,46,12 59,46,14 66,54,26 69,59,21 72,61,28 66,52,25 79,67,37 79,67,37 84,69,58 105,88,80 109,90,78 92,76,61 66,54,17 79,67,37 37,25,27 34,22,24 139,118,103 93,76,66 61,48,41 75,65,25 75,66,35 87,77,37 79,72,41 89,75,32 66,63,23 68,62,26 71,65,31 82,72,32 96,81,43 86,71,33 72,61,28 71,59,29 77,67,29 84,74,32 72,63,16 110,88,23 141,117,53 141,121,60 108,94,36 98,89,29 92,90,30 114,106,52 83,76,35 76,65,32 92,87,48 99,95,58 94,98,58 106,108,64 128,133,113 181,199,216 220,241,255 218,240,255 217,242,255 217,242,255 217,242,255 217,242,255 153,151,152 159,149,150
99,92,95 70,66,75 97,93,106 46,37,29 58,47,14 64,52,22 77,64,30 75,65,27 70,59,26 70,58,28 63,55,19 66,55,22 81,69,30 83,71,34 89,74,38 76,59,33 108,91,42 78,68,26 85,72,40 88,76,39 72,61,28 79,65,36 85,73,34 80,69,36 86,70,28 71,63,27 73,62,27 73,61,33 71,61,23 77,64,30 61,48,25 70,58,28 78,66,27 71,60,27 69,55,28 103,85,43 70,56,27 71,59,29 78,70,34 76,65,21 63,52,19 62,51,18 66,54,28 69,57,29 83,73,33 83,73,31 86,72,45 89,74,63 91,69,61 103,80,67 76,61,39 56,40,23 40,26,28 50,34,30 109,88,75 121,109,99 66,56,32 76,65,32 63,58,26 56,53,13 61,45,14 66,55,20 70,57,25 68,57,22 66,55,22 75,67,33 82,67,29 115,99,57 93,80,48 88,74,47 85,75,37 88,76,37 81,76,35 121,102,47 148,122,42 127,100,23 142,118,38 153,126,49 119,97,23 113,97,23 111,97,29 117,101,43 94,85,29 92,83,27 101,93,43 99,93,47 100,97,57 102,98,61 122,115,56 123,127,60 170,174,145 224,234,240 223,239,255 225,243,255 170,171,176 189,173,167
94,89,91 67,66,71 97,91,112 59,50,33 73,61,24 72,61,28 67,52,16 62,46,13 73,60,28 73,60,26 69,62,23 68,60,26 81,70,26 66,55,22 76,62,33 83,69,42 79,67,30 79,68,33 76,65,30 77,65,37 87,72,32 76,60,27 81,66,28 63,51,21 71,59,22 71,60,27 86,76,38 73,62,29 88,73,33 90,75,37 81,73,39 76,64,27 71,56,20 71,58,26 69,57,16 73,63,21 63,49,20 70,59,26 66,54,24 65,54,19 59,48,13 62,50,20 64,52,22 73,61,31 64,54,12 82,72,32 77,65,39 79,66,43 78,61,53 100,81,69 101,87,69 96,76,56 113,92,77 126,104,84 113,91,73 65,47,42 62,51,16 69,64,25 57,53,16 54,53,15 76,61,21 77,69,35 73,65,31 96,81,45 66,55,20 72,65,34 84,72,31 79,67,28 83,70,36 81,65,34 91,68,26 86,74,35 77,67,29 88,72,30 111,84,23 118,100,29 123,104,36 115,100,23 133,113,36 120,104,30 117,100,35 107,90,23 104,93,29 113,105,42 114,100,34 121,105,33 108,95,43 105,98,57 103,98,59 96,94,47 124,117,47 136,126,44 133,128,73 139,148,120 186,184,192 224,208,202
92,87,89 64,63,68 82,74,93 61,52,33 69,56,24 75,59,28 77,58,19 84,68,26 83,71,32 86,74,37 82,67,31 82,67,29 78,68,26 93,83,43 92,80,43 87,72,36 86,72,27 83,66,31 80,63,26 76,58,26 93,75,31 93,75,31 81,66,30 87,74,22 80,68,31 85,72,38 80,67,33 88,75,41 87,75,38 88,72,41 89,73,42 88,73,37 81,67,38 76,62,33 65,49,18 76,60,29 67,53,24 73,61,31 57,46,13 65,52,20 67,54,20 58,44,15 58,44,17 71,59,31 68,56,26 69,57,27 71,60,25 63,51,23 71,56,36 102,81,68 82,63,51 78,62,49 89,69,60 100,77,66 69,48,35 108,92,79 86,71,31 95,82,32 78,68,28 89,79,39 83,68,30 76,59,31 87,75,47 86,72,45 91,83,49 76,67,36 62,55,26 75,63,33 78,69,22 87,72,32 82,66,24 85,72,22 115,101,33 94,76,16 95,75,14 106,87,23 123,107,33 121,104,28 125,107,34 135,118,40 127,111,39 104,93,20 119,106,33 123,105,32 106,92,26 103,88,27 129,111,38 118,104,38 112,99,38 110,101,41 98,89,44 114,105,58 118,110,58 129,118,54 123,113,62 194,181,174
101,96,98 65,64,69 90,82,101 53,43,31 65,54,21 67,54,22 78,67,32 73,65,29 71,63,29 75,64,31 76,68,32 78,65,31 84,74,32 83,71,34 86,74,37 83,70,36 115,98,31 86,71,33 83,67,25 108,92,50 79,61,19 98,80,36 85,66,29 128,113,50 83,70,36 91,78,44 91,79,38 84,72,33 82,71,38 81,65,34 76,60,29 81,65,34 70,56,27 64,50,21 66,50,19 71,55,24 77,65,28 79,66,34 69,56,24 82,67,31 78,63,27 76,60,27 76,62,35 59,45,18 79,67,41 71,59,29 87,70,33 78,66,36 71,57,30 137,110,94 152,126,116 94,68,58 82,60,52 79,59,50 83,66,58 64,48,42 99,80,23 140,113,52 75,60,24 66,59,20 64,57,18 86,71,35 60,52,28 59,50,23 67,58,31 75,63,33 68,61,34 64,55,24 81,75,27 114,102,47 76,66,15 103,93,40 125,103,38 133,113,27 136,111,34 124,101,30 144,123,53 133,117,43 104,87,18 111,98,23 99,85,15 105,93,27 112,97,20 117,100,24 135,118,49 124,109,32 108,94,28 97,87,20 104,90,20 121,104,37 109,95,37 119,107,52 99,91,55 92,87,55 96,89,58 229,217,207
79,79,79 53,54,59 81,78,93 47,41,18 58,47,14 63,52,19 69,58,25 69,58,25 72,61,28 80,67,35 77,69,35 75,63,33 90,77,29 100,82,38 107,83,28 155,132,74 163,134,60 106,87,30 104,85,32 73,57,26 94,79,41 88,75,43 76,64,23 92,83,38 73,61,31 72,61,26 75,63,35 75,63,35 70,58,28 76,63,29 85,72,38 80,67,33 62,45,17 87,70,42 80,67,35 66,53,21 76,60,29 80,68,29 69,57,18 72,60,21 93,79,34 74,59,23 71,59,31 84,73,40 69,62,23 55,46,15 71,64,33 59,53,19 76,59,31 169,138,117 146,111,96 157,120,105 248,204,178 255,222,193 163,123,100 76,58,55 132,112,35 139,115,35 134,113,41 93,81,24 112,96,42 108,89,34 80,63,24 123,101,52 98,81,42 94,78,36 80,67,35 93,78,42 79,62,34 75,64,31 83,68,19 94,86,32 122,100,37 168,143,68 147,120,36 110,87,16 130,111,29 124,109,28 132,110,36 137,115,39 114,96,23 91,79,13 120,100,23 137,115,39 139,119,44 131,112,28 123,103,28 123,103,28 121,100,19 127,107,32 121,104,35 120,103,34 120,102,29 131,114,49 104,96,42 217,205,193
48,44,38 44,42,40 44,38,33 48,39,8 57,46,11 56,45,10 56,43,11 59,46,14 64,53,20 73,57,26 76,64,34 70,56,27 84,67,32 95,75,25 117,92,33 99,79,18 145,120,61 117,99,39 121,102,38 97,80,31 110,94,52 86,74,35 83,71,34 82,72,34 84,72,42 78,66,36 84,71,39 83,70,36 83,72,37 76,60,29 82,66,35 90,74,41 93,76,48 83,66,38 69,56,24 78,65,33 78,65,31 67,53,24 67,54,22 80,62,32 74,62,25 77,64,32 85,74,39 82,71,38 83,76,37 82,75,34 103,86,51 94,89,46 128,105,76 202,160,136 215,171,145 245,196,174 238,192,166 235,190,167 208,170,151 105,79,69 113,92,22 139,119,33 124,103,22 106,89,22 111,90,34 116,89,28 120,93,28 143,114,38 146,121,44 158,138,52 116,98,38 131,113,53 118,101,52 94,81,31 88,74,16 117,103,49 101,87,33 92,80,21 137,113,31 179,148,70 128,103,26 145,129,44 130,109,37 148,123,50 100,77,17 125,105,30 124,103,31 99,80,14 107,87,8 135,114,33 126,102,22 145,119,37 132,105,30 178,143,62 130,108,32 133,110,41 103,92,30 100,86,28 94,87,30 184,173,158
69,57,20 58,46,9 55,42,10 63,50,16 57,47,9 71,54,26 75,58,30 67,52,16 69,55,26 74,60,31 89,73,31 80,59,18 138,116,51 105,84,30 131,108,37 95,70,22 114,95,31 94,82,41 90,76,33 104,89,40 76,66,24 78,68,30 71,58,26 73,62,27 85,73,34 77,65,28 83,67,36 81,68,36 83,73,33 72,60,30 69,57,27 71,59,29 75,64,29 73,62,29 71,59,29 77,65,35 68,59,28 77,64,32 77,63,36 94,78,45 86,75,40 89,79,39 77,67,29 70,61,30 79,66,32 73,65,29 90,82,46 77,67,29 149,119,91 214,168,142 236,190,162 231,179,160 168,127,109 158,121,106 131,97,93 177,141,133 115,103,25 105,87,14 119,98,26 118,95,26 135,112,43 122,101,31 113,95,22 128,106,32 112,88,24 127,105,29 128,106,30 110,88,14 105,83,9 115,97,24 117,106,19 145,127,40 166,140,58 160,135,60 131,104,27 135,114,33 129,101,20 128,113,25 137,112,27 127,106,23 117,95,19 119,94,21 120,99,27 96,78,5 102,86,12 118,101,23 116,98,25 133,112,31 128,106,32 119,106,31 120,99,27 121,104,37 101,93,28 92,85,26 66,60,12 61,55,19
65,54,19 64,54,12 72,57,21 71,56,16 81,69,30 74,58,25 83,67,36 87,72,36 69,57,20 72,58,29 83,62,19 105,86,33 137,112,39 138,108,39 142,118,54 117,93,29 110,93,17 74,62,25 72,62,20 91,80,36 78,68,19 73,62,27 82,71,38 79,67,37 76,63,31 71,58,26 75,63,37 72,60,34 89,79,41 78,66,25 72,62,20 83,73,35 76,63,29 79,65,36 59,44,22 81,68,36 82,71,38 77,67,29 75,64,31 79,68,35 72,60,32 72,59,27 70,62,28 76,64,38 75,64,31 76,67,40 74,65,38 86,73,39 154,124,98 213,167,139 255,211,182 204,159,138 138,101,86 116,85,75 95,66,60 146,115,107 148,131,53 130,114,40 80,69,5 96,85,10 89,77,7 87,75,7 113,97,23 113,95,22 134,113,32 140,120,34 124,102,26 155,135,49 131,106,19 151,126,39 141,119,41 123,108,18 135,112,27 126,102,22 137,110,37 173,143,60 139,122,28 123,102,21 130,108,30 162,137,48 146,119,33 154,127,39 135,113,19 132,112,26 91,74,0 145,131,36 143,123,44 143,120,35 137,109,39 133,112,40 108,94,28 89,82,21 90,83,24 86,76,23 89,76,26 77,67,16
89,82,25 94,85,25 72,62,13 82,69,17 85,72,22 68,53,17 76,66,24 93,83,30 76,64,7 66,54,17 100,80,30 111,89,24 153,128,43 92,68,6 79,66,18 138,117,45 128,109,45 103,90,17 105,90,39 116,103,53 130,114,42 86,70,26 88,77,33 87,77,37 74,66,30 73,62,27 85,75,37 77,65,28 94,77,40 86,75,31 91,80,36 67,54,20 83,70,38 77,63,34 71,60,25 73,61,20 71,58,26 83,73,35 70,56,27 73,62,29 74,60,31 69,55,28 68,57,22 65,53,25 72,61,28 63,55,21 67,59,25 77,65,26 160,127,100 207,161,133 255,213,188 200,154,136 135,103,89 104,78,66 80,60,51 107,86,82 118,90,9 134,108,26 123,104,22 104,84,5 115,100,12 85,72,0 89,81,2 97,83,15 103,81,16 139,116,29 137,118,34 107,86,14 149,136,36 116,101,13 133,108,33 119,97,23 142,117,30 130,106,12 113,94,10 144,125,30 108,97,10 144,128,27 154,136,36 144,122,30 157,127,29 139,113,31 140,121,26 132,114,16 113,97,12 115,102,29 120,105,24 128,107,26 152,121,41 111,91,30 96,81,32 88,78,27 82,72,30 86,73,23 79,66,18 84,74,21
92,81,19 108,95,20 110,98,32 102,85,16 107,92,15 116,102,44 76,66,13 105,90,27 116,100,28 104,89,28 112,86,18 129,105,25 131,103,24 139,111,32 154,124,57 149,126,29 134,108,28 120,103,23 118,104,38 87,75,20 124,103,31 113,93,34 81,69,10 90,82,30 90,82,28 96,84,29 90,81,34 93,76,25 95,81,36 95,79,35 98,82,38 97,83,40 76,63,31 81,63,31 103,84,47 69,60,31 72,60,30 77,67,29 77,64,32 77,65,37 87,76,43 86,70,39 70,57,23 73,59,32 78,65,31 95,84,38 89,72,37 137,119,57 148,114,92 199,158,131 227,179,163 167,125,114 131,98,89 100,74,64 76,56,47 97,77,70 150,127,42 160,134,52 142,112,29 151,121,38 174,146,49 132,103,27 110,93,13 104,84,5 110,96,10 105,82,11 116,96,19 126,108,19 136,120,19 134,121,30 163,137,46 156,130,39 143,118,41 155,130,43 132,121,36 105,90,2 122,108,24 142,127,35 141,122,29 161,142,49 183,155,60 162,139,54 165,136,44 166,143,44 174,152,60 126,106,29 133,121,41 141,126,47 111,88,19 107,87,28 99,79,29 108,88,40 84,68,26 105,91,35 93,83,34 80,72,22
