84,67,28 69,50,23 89,74,38 91,67,32 130,97,31 230,160,109 178,120,65 135,106,55 162,120,82 169,119,75 93,69,34 89,71,39 92,70,36 108,88,42 97,72,26 174,125,60 255,198,123 255,200,123 255,203,106 255,204,99 255,201,90 255,202,88 255,200,85 255,200,85 255,203,80 255,206,89 255,208,95 255,211,97 255,211,96 255,212,97 255,214,102 255,220,99 255,223,101 255,225,103 255,228,109 255,233,113 255,233,116 255,233,116 255,231,121 255,232,137 255,248,157 255,253,162 255,251,150 255,251,145 255,250,152 255,252,156 255,251,158 255,252,160 255,252,170 255,253,168 255,252,174 255,251,170 255,251,168 86,55,0 67,60,21 77,65,24 74,63,17 67,57,33 85,75,22 130,119,46 105,94,21 255,247,173 255,244,168 255,235,162 255,234,163 255,232,160 255,230,160 255,228,161 255,227,160 255,224,158 255,224,157 255,222,155 255,223,157 255,221,155 255,222,153 255,223,153 255,219,154 255,219,153 255,219,153 255,220,154 255,213,152 255,213,156 169,131,83 156,124,78 98,80,48 118,95,53 109,87,51 122,95,61 164,128,97 89,68,43 83,66,40 79,65,38 79,65,40 80,66,41 86,70,39 81,67,42
145,110,43 96,66,20 85,63,25 91,68,26 152,112,87 116,80,47 201,135,87 85,61,26 93,75,43 134,88,31 94,71,40 85,64,37 123,99,48 127,100,57 136,95,46 255,183,102 255,188,106 255,187,106 255,193,111 255,193,110 255,196,98 255,196,94 255,199,90 255,199,86 255,209,90 255,209,90 255,210,93 255,212,95 255,221,102 255,221,103 255,219,98 255,222,101 255,223,104 255,223,104 255,226,107 255,226,107 255,232,115 255,236,118 255,236,118 255,236,122 255,242,123 255,242,125 255,241,129 255,242,131 255,242,128 255,241,129 255,241,129 255,244,134 255,250,138 255,251,144 255,251,162 255,251,160 255,248,156 184,142,63 81,58,27 87,77,28 87,73,19 67,54,20 95,83,26 135,118,49 104,93,18 255,255,181 255,244,168 255,235,163 255,235,162 255,232,158 255,229,160 255,227,162 255,227,159 255,225,157 255,224,155 255,225,156 255,223,155 255,223,155 255,223,155 255,222,153 255,222,157 255,222,155 255,219,155 255,218,154 216,174,111 124,99,51 104,75,42 106,75,38 98,79,44 110,89,46 120,100,52 197,147,114 95,75,43 88,70,38 77,68,39 82,65,39 79,65,40 79,65,38 86,69,45 80,66,41
80,61,36 180,144,111 84,63,38 196,150,109 99,78,51 90,69,42 89,70,43 83,62,35 81,62,37 88,64,31 113,88,44 96,81,43 124,99,42 91,64,28 143,96,35 255,190,105 255,190,99 255,189,99 255,193,95 255,196,96 255,195,96 255,196,92 255,199,88 255,203,87 255,211,90 255,215,92 255,214,92 255,217,97 255,219,106 255,220,113 255,225,118 255,225,121 255,225,123 255,230,118 255,231,114 255,234,117 255,234,117 255,235,118 255,236,118 255,243,129 255,243,130 255,240,124 255,243,131 255,247,142 255,250,140 255,250,140 255,250,140 255,250,142 255,251,135 255,248,136 255,249,140 255,250,148 255,248,152 91,69,20 255,230,163 76,69,30 84,76,26 75,67,17 85,75,24 108,99,39 102,92,14 229,209,130 255,241,165 255,237,164 255,233,160 255,232,159 255,231,158 255,229,156 255,228,155 255,225,157 255,225,152 255,225,155 255,222,157 255,223,154 255,222,153 255,221,153 255,224,157 255,222,154 255,222,156 255,220,152 255,223,162 135,104,55 128,107,55 100,78,44 101,78,47 90,72,51 87,69,50 91,74,39 96,70,45 91,69,35 116,92,68 78,64,39 80,66,41 81,67,42 83,69,44 78,64,39
65,52,31 152,117,81 82,63,36 84,65,40 88,65,34 82,61,36 86,67,44 87,67,47 81,62,37 81,62,37 93,74,39 105,87,45 122,101,45 161,117,64 210,121,51 255,188,90 255,192,95 255,191,95 255,193,94 255,193,94 255,194,90 255,193,89 255,197,88 255,196,86 255,196,78 255,196,80 255,200,79 255,208,80 255,210,95 255,214,117 255,221,129 255,225,133 255,225,139 255,230,140 255,229,140 255,229,139 255,230,129 255,231,138 255,233,133 255,236,128 255,232,121 255,241,133 255,247,144 255,250,154 255,251,158 255,251,144 255,251,144 255,252,154 255,249,150 255,250,154 255,249,164 255,251,170 255,254,150 67,52,16 74,62,21 83,76,33 89,84,29 98,94,34 111,102,57 86,79,18 102,97,17 110,93,17 106,74,32 84,57,23 255,231,160 255,233,160 255,231,158 255,229,156 255,228,155 255,227,155 255,225,153 255,225,153 255,226,154 255,223,152 255,224,152 255,224,152 255,228,156 255,227,149 255,228,154 150,113,58 146,115,62 122,98,45 114,90,53 96,76,44 91,73,43 88,71,43 86,72,47 121,107,62 93,74,47 87,78,51 81,62,37 84,65,40 79,65,40 80,66,41 79,65,40 80,66,41
61,48,27 87,62,34 80,61,34 129,104,76 80,62,32 80,61,38 81,62,39 83,64,39 90,72,42 81,63,33 98,79,40 99,77,43 109,87,40 134,94,40 248,172,107 255,199,120 255,199,110 255,205,112 255,205,115 255,205,115 255,209,120 255,207,103 255,206,91 255,205,93 255,209,122 255,214,111 255,219,119 255,221,122 255,223,106 255,223,105 255,221,110 255,221,122 255,224,149 255,227,153 255,227,153 255,228,156 255,230,156 255,231,157 255,232,158 255,233,159 255,234,162 255,248,168 255,253,168 255,253,170 255,252,170 255,252,170 255,253,170 255,252,172 255,250,166 255,251,168 255,251,168 255,250,173 150,116,14 80,74,28 150,120,62 85,78,39 81,71,47 56,46,24 81,71,20 108,103,30 98,93,20 94,89,9 87,81,35 53,49,41 81,55,30 255,236,175 255,229,162 255,230,156 255,234,149 255,233,146 255,233,155 255,227,152 255,226,151 255,226,153 255,224,152 255,225,153 255,226,154 255,231,161 136,107,58 105,85,55 102,79,50 97,80,52 132,110,61 99,80,45 91,73,41 95,76,41 218,170,112 168,127,68 228,178,116 217,171,112 83,64,37 82,63,36 80,66,41 80,66,41 80,66,41 79,65,40
58,49,32 75,56,33 80,61,34 80,61,34 80,63,37 87,68,41 82,63,36 97,79,47 81,62,37 81,62,37 84,66,34 94,77,38 164,127,74 255,191,125 255,202,127 255,204,128 255,213,136 255,213,136 255,211,128 255,209,128 255,213,135 255,215,136 255,211,131 255,211,133 255,216,137 255,216,137 255,216,142 255,215,143 255,217,134 255,221,141 255,221,147 255,223,149 255,225,152 255,226,153 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,248,168 255,255,174 255,254,178 186,145,84 90,75,24 73,64,17 98,78,0 73,58,18 83,71,41 77,67,29 84,78,12 90,86,10 90,85,12 91,89,15 104,103,36 46,38,27 59,49,37 106,95,80 230,180,120 255,233,161 255,226,151 255,225,153 255,224,152 255,226,154 255,225,151 255,225,151 255,225,155 255,228,156 255,225,151 255,228,155 118,96,47 104,85,50 106,87,52 97,77,47 94,75,50 93,74,47 93,75,45 96,77,50 134,105,72 170,127,82 199,148,91 255,216,145 92,75,49 80,68,42 80,66,41 80,66,41 80,66,41 81,67,42
68,57,24 94,77,42 86,66,34 80,64,33 78,64,37 84,65,40 87,68,43 89,70,45 83,64,39 81,62,37 90,67,38 109,89,43 143,106,51 255,209,137 255,202,127 255,206,131 255,210,133 255,213,138 255,214,139 255,214,142 255,216,145 255,216,145 255,216,145 255,215,143 255,215,147 255,217,149 255,218,145 255,218,145 255,221,149 255,223,148 255,222,144 255,226,144 255,225,148 255,226,149 255,231,147 255,229,147 255,229,143 255,229,141 255,230,148 255,231,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,254,171 255,242,189 54,41,34 81,55,34 56,42,28 51,41,29 50,39,20 66,66,25 59,56,14 48,47,11 43,44,7 87,83,23 94,88,22 85,78,10 96,92,14 88,83,44 70,62,49 53,43,31 79,74,60 109,112,90 241,213,175 255,229,160 255,225,151 255,225,153 255,225,153 255,225,153 255,225,151 255,225,153 255,225,153 255,225,152 255,222,150 134,110,59 124,102,53 108,84,49 98,75,46 93,72,45 92,72,40 101,83,51 102,78,45 149,111,63 116,86,58 217,169,115 236,195,136 80,66,39 83,66,40 81,67,42 84,70,45 80,66,41 81,67,42
164,116,62 131,101,45 99,77,43 80,64,33 79,65,38 81,64,40 83,66,42 82,65,41 84,65,40 93,75,45 110,89,48 112,92,44 146,109,54 255,202,130 255,211,136 255,211,140 255,213,141 255,214,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,219,145 255,220,147 255,223,146 255,222,148 255,223,151 255,226,154 255,225,153 255,225,153 255,229,159 255,230,154 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 193,162,123 232,165,99 112,104,82 102,102,86 40,37,22 44,40,30 44,39,27 57,51,26 67,64,22 66,68,15 59,56,5 71,67,9 90,83,13 104,100,24 83,79,58 47,45,25 53,43,31 46,44,26 101,98,83 107,110,90 255,230,163 255,225,148 255,224,152 255,225,151 255,225,153 255,225,148 255,224,153 255,225,149 255,223,151 252,201,125 130,104,52 125,104,52 105,83,47 95,77,47 93,72,45 91,71,41 84,65,38 83,66,38 241,185,120 196,149,97 98,73,45 96,78,59 81,67,40 84,70,43 86,68,38 83,69,44 80,66,41 80,66,41
84,65,42 84,65,42 81,64,40 81,64,40 83,62,39 78,66,40 80,63,35 81,67,42 86,67,42 94,75,48 94,73,32 99,79,33 101,73,33 255,213,140 255,217,140 255,215,142 255,217,144 255,217,144 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,221,145 255,221,148 255,222,148 255,223,149 255,223,149 255,222,148 255,225,151 255,226,154 255,229,157 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,252,168 255,253,168 255,252,172 255,199,124 122,98,63 98,105,87 108,110,93 107,109,92 39,36,21 47,36,29 45,36,30 47,37,27 67,60,44 93,86,57 102,96,60 100,95,63 87,82,54 107,103,84 49,44,32 38,32,23 48,43,31 96,93,78 104,101,86 117,110,83 255,225,153 255,224,152 255,225,148 255,224,151 255,224,147 255,225,149 255,223,150 255,223,151 183,134,65 128,102,52 123,95,39 102,78,45 93,73,43 88,71,43 86,69,41 86,67,42 88,68,50 120,91,60 97,77,57 99,78,51 133,106,63 96,77,40 94,79,43 141,117,55 85,68,42 83,66,38 83,66,40
85,69,38 86,70,39 89,72,46 82,63,40 82,65,41 80,63,39 81,62,37 91,72,47 81,62,39 84,65,38 110,87,47 115,93,46 248,199,132 255,216,144 255,217,140 255,215,144 255,215,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,221,145 255,221,145 255,222,146 255,223,146 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,237,156 255,246,164 255,253,166 255,253,173 214,150,86 117,90,56 94,92,72 106,103,88 102,102,88 113,110,95 50,38,28 50,40,30 45,37,26 48,38,26 60,43,33 57,48,33 107,100,80 113,102,83 62,51,36 47,39,28 43,39,31 42,38,30 77,76,65 82,78,68 110,107,92 242,195,143 255,225,152 255,226,149 255,223,150 255,224,147 255,224,146 255,225,149 255,225,149 217,170,93 128,99,50 113,86,41 102,80,46 95,74,47 89,70,45 87,68,45 87,68,43 89,68,43 81,71,61 48,43,42 93,70,41 112,93,56 92,72,42 114,95,40 75,65,41 82,65,41 87,70,42 87,68,43
92,70,25 128,107,51 96,77,40 82,63,40 81,64,38 82,63,38 81,62,37 83,64,37 93,71,33 105,85,39 121,95,45 92,70,34 132,100,54 255,211,145 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,215,143 255,217,141 255,218,140 255,217,141 255,218,142 255,218,140 255,221,143 255,219,141 255,219,141 255,219,141 255,220,141 255,222,143 255,222,143 255,224,147 255,226,149 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,233,157 255,234,158 255,235,161 255,235,159 255,237,161 255,247,168 210,148,92 168,119,70 115,91,65 112,98,73 115,99,68 143,122,97 116,107,88 128,112,95 98,82,65 100,89,70 65,64,28 68,62,14 78,73,20 89,82,23 88,85,20 71,61,23 43,32,25 46,35,30 77,73,63 98,94,84 112,110,92 107,112,92 113,79,61 255,226,149 255,225,147 255,229,156 255,209,153 255,224,162 255,223,150 255,224,147 192,142,80 117,95,50 122,98,47 93,68,40 92,68,44 88,64,42 87,68,43 81,64,40 86,73,52 40,37,43 82,64,45 84,65,42 80,63,37 81,64,38 79,65,40 84,70,45 81,67,42 83,66,40
128,94,31 123,101,52 94,71,29 90,68,32 86,65,40 85,68,42 80,67,33 91,74,39 97,75,39 101,80,39 100,84,40 205,168,113 151,110,65 150,117,65 255,217,140 255,211,138 202,148,89 247,194,112 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,218,140 255,219,141 255,219,141 255,219,141 255,219,141 255,219,141 255,222,143 255,222,143 255,222,143 255,224,145 255,225,146 255,226,149 255,227,150 255,230,154 255,230,154 255,231,155 255,230,155 255,230,155 255,231,156 255,233,157 255,233,157 255,234,160 255,235,161 255,235,161 255,235,159 244,173,104 203,142,81 212,155,95 231,177,118 108,88,58 92,89,74 91,88,75 83,79,71 83,78,66 79,72,54 58,58,15 61,57,9 78,74,16 75,70,19 81,77,17 66,56,34 52,42,32 48,36,26 66,61,47 104,101,86 112,110,92 110,113,89 71,48,35 255,223,143 255,221,144 173,130,85 96,64,50 105,71,39 108,70,35 255,217,155 233,175,113 136,95,50 110,82,42 88,58,43 92,58,38 74,45,23 72,48,26 79,62,38 75,68,52 42,38,47 88,67,40 95,76,51 83,66,42 81,64,40 81,66,44 82,69,48 88,71,47 82,65,41
113,89,38 125,101,39 110,83,40 127,90,46 86,69,43 94,71,40 166,133,85 100,79,36 86,65,38 86,65,38 79,62,36 142,124,80 124,91,52 110,83,47 251,193,131 135,104,65 141,109,63 254,210,130 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,219,141 255,219,143 255,222,143 255,219,141 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,144 255,224,145 255,226,147 255,226,147 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,235,156 255,212,134 231,156,86 224,149,79 119,87,55 84,80,70 78,79,67 79,78,67 76,77,67 72,71,60 62,60,42 56,53,11 55,48,17 52,45,18 64,55,24 78,69,24 82,75,18 87,81,33 58,49,30 50,46,29 83,78,64 71,69,51 56,54,36 27,29,26 79,60,48 102,59,12 87,58,25 84,58,37 76,52,28 82,61,36 90,59,36 91,57,35 111,72,42 102,76,55 91,67,45 79,59,41 72,50,32 66,47,35 48,33,22 47,37,27 31,27,38 62,39,28 62,42,33 55,41,23 62,48,30 67,56,39 75,61,47 80,64,47 79,64,42
65,52,31 100,77,35 134,107,60 82,65,39 93,76,48 152,115,60 107,81,42 149,118,69 82,66,35 83,66,38 84,65,38 85,65,35 94,71,40 83,64,37 80,66,39 101,73,44 120,98,51 198,152,93 255,217,140 255,217,140 255,218,138 255,218,138 255,221,141 255,221,141 255,220,143 255,221,143 255,220,143 255,221,143 255,221,143 255,222,141 255,224,143 255,222,144 255,224,146 255,225,147 255,226,147 255,227,148 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,230,155 255,231,155 255,232,156 255,234,158 255,234,158 255,234,158 255,234,158 255,232,154 225,150,78 210,157,102 82,68,52 69,70,60 71,72,62 66,67,59 62,62,57 59,60,52 71,72,62 38,34,13 92,88,67 39,37,15 68,65,41 80,72,48 62,53,26 59,50,19 98,95,71 43,39,4 83,80,54 101,102,81 103,92,75 36,27,23 255,215,169 255,224,144 255,219,148 89,55,35 88,52,32 101,64,38 255,220,154 255,228,152 255,224,148 159,126,78 106,76,48 124,97,61 156,122,90 97,75,37 119,96,38 100,82,52 32,30,40 87,70,44 93,82,49 90,74,43 79,65,40 78,68,46 79,66,45 79,66,45 83,71,45
