128,118,119 77,69,75 104,96,113 64,53,36 57,46,13 65,55,15 65,55,13 64,54,12 85,73,32 70,56,31 68,50,18 90,71,34 80,64,22 57,45,8 71,59,18 65,54,19 54,43,8 64,53,18 64,55,51 104,102,103 55,52,56 64,65,68 81,70,51 83,71,30 76,62,19 71,64,25 66,54,15 64,57,16 65,54,19 59,48,15 62,48,19 71,56,20 63,50,16 78,66,29 63,50,27 210,201,197 81,75,80 91,84,98 64,55,26 67,58,29 64,55,24 62,54,18 73,66,25 69,62,19 69,57,18 72,62,22 79,69,27 80,65,27 79,66,32 71,59,22 65,54,19 60,56,21 67,51,18 62,50,22 66,54,24 60,54,18 71,60,25 52,44,10 66,52,23 67,53,24 71,57,30 62,48,19 59,47,17 63,51,21 68,60,26 67,60,31 67,58,29 65,58,29 85,78,49 112,103,88 94,83,78 122,113,107 130,119,116 131,120,115 159,140,113 144,132,106 125,112,107 170,171,190 224,240,255 223,239,255 224,241,255 224,240,255 219,239,255 221,241,255 219,239,255 217,240,255 215,237,255 217,240,255 218,241,255 221,241,255 222,240,255 221,241,255 218,241,255 173,183,201 69,63,68 78,66,54
89,84,83 82,76,81 102,92,112 82,73,54 69,58,25 73,63,23 85,75,26 91,81,32 61,54,11 56,47,16 59,43,12 82,66,22 73,59,16 71,59,20 86,75,31 97,80,45 74,62,23 72,60,21 92,85,83 66,64,65 55,53,54 62,60,61 69,61,39 65,55,15 68,52,10 75,65,23 59,52,11 85,73,34 65,54,19 65,52,20 71,57,28 75,58,23 67,54,22 69,56,24 59,49,27 76,69,69 62,59,63 89,82,96 52,43,12 56,47,16 59,48,15 71,60,25 62,51,16 66,56,18 63,53,15 64,52,15 65,55,17 71,59,22 68,57,22 71,61,21 66,58,22 59,56,14 79,69,29 61,53,19 54,50,15 54,46,12 59,51,17 52,43,16 52,43,14 53,46,17 61,53,19 73,62,27 62,54,18 64,56,20 63,55,21 67,58,27 64,52,22 69,60,29 67,60,31 70,61,34 80,70,46 89,79,55 121,111,101 123,112,109 147,134,111 128,116,104 120,112,118 174,180,201 214,236,255 214,237,255 215,238,255 215,238,255 211,239,255 209,237,255 214,238,255 213,237,255 213,238,255 213,237,255 213,238,255 211,239,255 211,235,255 208,235,255 211,238,255 210,227,247 68,62,67 57,52,54
108,102,107 76,72,81 100,91,106 67,59,46 57,46,11 70,58,21 64,54,16 65,53,23 58,44,15 67,53,28 69,57,27 67,55,18 74,59,21 72,60,23 75,60,24 63,50,16 65,51,22 58,45,13 50,40,28 70,63,61 36,29,29 56,49,49 58,49,30 53,46,7 59,49,11 66,56,18 76,64,25 76,60,27 71,57,28 85,70,32 73,57,24 66,49,23 66,52,25 63,49,22 67,56,37 70,62,68 62,59,65 88,84,95 63,52,19 67,54,22 65,54,21 72,55,27 83,72,37 70,59,26 68,58,20 64,56,20 67,59,25 69,58,25 70,60,22 70,59,24 88,69,30 77,66,31 76,63,29 72,59,27 78,64,37 80,69,36 67,58,31 70,61,30 68,60,26 66,57,28 69,63,29 67,63,28 91,78,44 86,75,42 75,64,31 69,63,27 75,69,35 77,66,33 62,55,24 79,73,37 66,53,30 67,58,31 68,59,32 68,58,34 74,66,42 107,100,80 114,107,110 147,145,157 203,208,214 205,196,192 200,198,199 214,233,254 205,237,255 204,236,255 206,234,255 206,234,255 204,235,255 205,236,255 205,236,255 205,236,255 205,236,255 207,235,255 207,235,255 213,238,255 74,68,73 60,55,54
127,117,118 82,76,81 105,96,111 63,54,48 55,43,13 61,50,17 68,57,24 63,52,19 69,56,22 69,56,24 73,62,27 77,67,29 91,74,37 80,64,31 73,55,23 74,56,24 72,59,27 71,59,20 60,46,17 62,48,19 63,49,24 62,48,23 64,52,15 62,50,9 67,55,18 60,48,11 67,54,20 77,59,29 66,49,21 76,60,27 72,60,23 70,57,25 70,56,27 66,52,23 62,51,34 72,65,65 63,60,66 68,66,78 57,44,12 51,37,10 68,52,19 67,54,22 65,54,21 72,61,26 71,60,25 63,55,21 59,51,17 72,60,30 72,62,24 63,52,19 72,54,22 66,53,19 73,62,29 73,62,29 86,72,43 72,60,32 68,59,32 62,53,22 58,51,22 59,52,25 73,65,31 75,66,35 69,58,25 76,65,32 78,64,39 77,65,37 72,60,32 93,80,48 77,64,32 76,65,32 67,58,29 67,58,29 67,58,29 76,64,36 70,58,30 62,53,26 66,58,34 94,85,66 112,103,86 147,128,105 144,129,118 166,166,178 208,237,255 205,237,255 204,237,255 205,236,255 203,236,255 203,236,255 204,237,255 204,237,255 203,236,255 203,236,255 203,236,255 203,233,255 70,64,71 63,60,64
57,47,48 76,70,75 97,89,106 63,54,50 69,54,18 85,71,28 80,65,25 65,52,18 88,69,30 73,56,17 69,59,21 80,68,31 87,70,33 80,63,28 74,53,26 75,59,28 66,47,20 72,53,18 69,52,15 68,49,14 74,55,20 68,51,14 70,51,14 77,58,19 66,53,21 71,58,26 74,61,29 67,53,26 126,107,70 63,44,17 71,55,22 74,58,25 67,52,16 66,54,17 66,57,28 68,63,62 62,56,61 73,71,83 53,40,8 51,37,12 65,51,22 66,57,28 71,59,29 68,52,19 79,64,26 69,58,25 68,56,26 75,65,27 85,74,41 61,49,21 64,52,24 76,66,28 72,58,29 85,66,31 114,92,54 81,69,32 84,75,44 81,73,37 84,72,35 81,65,32 75,64,29 86,70,39 80,72,38 82,70,40 75,67,33 77,69,35 77,65,26 71,60,27 87,74,40 69,60,29 100,82,38 74,62,25 96,81,43 86,69,32 100,83,48 70,58,30 73,61,33 69,60,29 66,59,28 81,76,46 87,85,56 100,99,74 168,175,168 221,237,248 212,235,255 210,235,255 213,238,255 210,239,255 211,239,255 211,239,255 211,239,255 211,239,255 211,239,255 202,230,253 64,64,64 55,53,54
123,113,117 63,57,64 84,76,93 54,44,43 62,48,21 64,53,18 61,51,13 63,51,14 70,58,21 66,51,13 70,60,22 75,65,27 88,71,34 70,52,20 81,61,31 73,59,32 81,67,40 71,57,28 91,78,44 89,70,33 86,66,36 76,58,26 93,74,37 81,62,27 72,58,31 84,71,39 79,63,30 79,68,35 76,60,29 69,53,20 74,61,27 78,62,31 79,63,30 65,52,20 70,57,23 65,57,44 55,49,44 73,65,71 41,29,0 54,42,12 66,52,25 64,53,18 71,61,23 75,60,24 79,64,26 79,69,29 70,58,28 91,80,34 90,80,40 85,75,35 71,59,22 74,65,34 79,66,34 76,61,25 86,76,38 73,61,24 75,66,35 81,73,39 70,61,30 90,75,37 69,63,29 114,91,49 66,63,23 70,59,26 76,70,34 80,73,32 101,89,52 84,71,37 80,67,35 75,66,35 76,66,28 74,59,19 89,73,29 130,109,55 128,106,57 126,111,64 86,72,29 105,94,48 89,83,35 87,77,37 64,57,28 73,66,37 97,91,55 99,97,66 93,100,82 126,136,128 204,220,231 216,241,255 216,241,255 215,240,255 212,240,255 212,240,255 213,241,255 216,241,255 119,117,115 101,94,97
119,112,115 66,63,69 89,86,103 57,50,50 65,54,21 65,54,21 77,66,31 76,66,28 61,53,17 64,55,24 67,59,25 75,64,31 80,68,31 87,70,31 93,76,41 82,64,32 97,78,41 97,78,43 81,65,34 96,79,42 86,69,41 73,55,23 84,67,28 76,58,28 85,64,23 65,52,20 70,56,27 67,53,26 75,60,22 74,58,25 62,45,21 72,59,27 78,63,27 66,53,21 69,55,26 71,52,13 69,53,20 71,59,29 75,58,30 74,61,27 61,49,21 68,57,24 65,54,21 77,63,34 80,70,30 78,67,32 92,81,48 87,76,30 79,65,36 84,71,37 88,70,38 74,60,33 88,76,39 77,65,28 80,67,33 79,65,36 73,61,31 75,63,33 71,62,31 73,66,27 80,63,37 85,69,38 85,69,38 68,57,22 65,59,25 80,74,40 79,64,26 97,79,35 86,75,42 84,73,40 90,81,50 85,73,34 89,75,30 122,99,39 142,115,38 163,134,62 114,89,16 141,115,45 110,93,26 104,90,22 108,95,32 100,86,30 93,83,30 98,88,35 105,95,53 112,100,59 97,93,47 108,104,56 125,125,84 181,189,166 227,239,247 224,240,255 221,241,255 223,241,255 146,136,137 176,163,158
90,85,87 67,66,71 89,83,104 48,42,35 65,54,19 59,47,17 71,58,26 60,47,13 65,52,20 62,49,15 70,62,26 81,72,43 87,72,32 68,57,24 78,62,29 73,56,30 79,62,27 85,72,38 93,77,44 80,63,35 75,57,25 75,57,25 79,62,23 68,51,25 84,65,26 68,53,17 85,69,36 72,56,25 81,66,30 82,64,32 75,63,33 71,58,26 75,58,21 65,51,22 74,62,25 80,66,23 65,53,23 75,63,33 69,55,26 71,58,24 64,53,20 68,56,26 68,56,28 62,50,20 75,65,25 93,80,46 87,71,40 80,68,31 88,72,39 85,69,36 79,66,32 76,63,31 73,60,28 75,64,29 76,65,32 70,58,30 61,49,19 63,55,21 59,53,19 55,54,16 82,63,28 69,58,25 70,56,27 77,59,27 78,65,31 73,68,36 81,67,24 86,71,31 80,66,37 89,72,44 93,74,37 84,73,38 79,69,31 95,81,36 148,115,47 141,114,39 140,115,42 122,97,22 153,131,57 107,91,19 114,95,29 129,110,42 97,90,33 95,91,33 105,94,32 108,96,39 104,98,52 93,86,55 112,103,56 108,105,50 124,117,49 130,127,74 147,152,146 220,228,246 177,171,176 198,185,178
99,94,96 61,60,65 89,84,100 60,53,35 72,59,27 74,60,31 75,56,19 81,63,21 87,72,34 85,73,36 81,64,27 99,73,23 106,95,49 79,67,28 79,69,31 79,62,34 82,67,29 91,74,35 86,69,32 70,52,22 108,91,44 92,74,30 82,65,28 82,65,28 91,72,33 74,58,25 81,66,30 89,73,40 97,79,37 103,84,59 95,78,52 103,85,64 114,98,83 102,86,71 70,55,35 74,58,25 64,50,21 71,60,27 58,47,14 61,50,17 63,51,23 59,47,19 57,43,16 64,52,22 66,54,24 73,59,30 72,59,25 78,64,37 71,58,24 70,57,23 83,71,34 83,66,27 77,66,33 69,57,20 85,70,34 88,70,40 79,66,34 96,87,40 77,66,31 81,65,32 83,68,30 73,59,32 78,64,35 86,72,45 83,71,34 67,59,25 67,59,23 82,71,38 94,82,41 85,72,40 85,67,25 114,100,55 91,76,29 123,103,53 83,67,13 126,109,44 104,90,22 124,108,34 124,106,35 137,120,40 114,100,30 110,98,28 111,101,30 114,100,30 116,97,31 121,104,37 120,101,33 111,96,33 105,95,46 109,103,55 102,92,52 130,116,58 135,118,49 131,120,45 127,118,73 174,162,152
117,112,111 66,65,68 85,78,90 58,49,41 62,50,20 71,54,26 80,64,31 77,65,28 76,63,31 77,66,31 73,60,26 76,64,25 81,69,30 77,65,28 69,58,23 78,66,38 100,83,32 87,72,36 89,72,33 90,73,36 88,70,28 102,84,40 70,51,12 106,88,26 99,84,44 93,77,46 87,75,34 86,74,35 90,78,41 102,85,75 90,73,65 86,69,61 86,69,59 86,66,57 78,62,49 102,83,71 66,51,15 69,58,25 70,57,25 78,63,27 64,49,13 71,55,24 66,49,23 66,47,20 77,65,39 70,56,31 82,72,34 68,60,24 67,59,25 63,55,21 61,53,19 76,64,25 71,63,27 80,63,24 98,81,44 113,87,48 106,86,38 142,113,62 72,56,23 66,59,20 67,54,20 72,59,25 57,49,25 62,50,22 77,68,41 84,72,42 71,64,37 78,69,38 76,72,26 105,89,47 89,75,32 95,80,31 106,89,24 131,111,36 139,116,47 124,100,36 112,95,30 113,97,23 94,77,8 113,95,22 116,100,28 106,94,26 120,105,28 122,106,32 119,102,33 108,94,24 117,100,31 110,96,30 102,89,26 115,101,33 112,99,47 100,89,45 94,88,52 100,94,48 107,99,65 188,175,168
88,88,85 55,56,59 93,91,99 47,44,31 59,48,15 69,58,25 75,64,29 71,60,27 73,62,29 84,71,39 76,65,32 69,55,26 95,79,37 96,77,40 105,84,30 142,121,69 156,127,53 93,78,27 90,73,22 81,65,32 88,69,30 74,58,25 89,76,28 91,81,32 70,57,25 70,57,23 76,62,33 76,62,35 71,57,28 76,64,36 82,71,38 70,57,34 76,62,48 75,59,53 75,55,46 114,95,83 105,89,76 91,78,44 72,60,19 77,65,26 90,76,33 81,66,26 77,63,36 78,65,31 66,55,20 70,59,24 77,63,36 76,63,29 76,66,28 64,56,22 57,48,17 57,48,19 64,58,22 88,75,43 108,95,34 131,102,30 158,133,58 136,111,36 126,104,37 89,76,24 119,102,53 106,83,41 70,56,29 89,70,33 73,59,30 80,64,33 72,59,36 79,68,35 78,65,33 90,78,39 103,91,34 101,91,38 130,103,42 136,110,40 156,128,49 108,89,23 136,118,31 134,119,38 143,123,46 138,116,42 107,90,21 79,69,2 110,93,17 139,117,43 118,98,23 120,101,17 105,87,14 117,101,29 139,117,43 125,104,32 120,103,36 109,92,27 125,107,36 105,92,42 96,88,54 220,208,196
60,62,59 48,49,52 63,61,62 42,35,15 55,45,7 58,47,12 59,48,15 57,46,13 61,50,17 74,61,29 80,68,38 73,59,30 83,66,27 105,85,35 132,107,48 129,106,46 126,99,36 139,120,56 131,111,50 88,71,34 76,59,20 95,80,44 87,72,34 84,72,33 77,63,34 77,63,34 84,66,34 80,62,30 78,65,33 72,58,29 76,63,31 83,72,37 84,69,47 87,75,49 101,82,70 93,72,59 122,102,95 90,71,57 63,58,28 78,66,29 66,54,17 81,68,34 87,74,42 78,65,31 81,69,32 70,63,24 94,81,49 78,65,33 80,67,35 74,60,33 97,85,48 89,79,39 76,64,27 76,63,29 92,75,24 98,81,12 109,87,13 154,131,46 124,104,29 100,87,26 91,75,21 129,99,43 125,101,48 132,103,38 149,130,66 141,122,54 102,87,40 120,105,56 87,70,31 80,69,23 155,129,75 103,93,42 90,75,24 120,103,38 146,122,42 161,127,55 139,119,42 138,119,35 124,101,32 134,108,40 110,88,23 129,111,40 119,97,23 107,85,20 132,112,33 146,121,44 121,96,19 146,121,44 145,118,45 116,88,9 117,97,22 122,101,31 117,103,35 110,93,28 107,99,36 219,207,195
58,47,14 57,46,13 51,39,9 57,46,11 62,52,14 60,46,17 72,58,29 65,53,14 70,59,26 68,57,24 88,69,32 74,52,18 125,101,48 103,82,30 116,92,30 111,90,38 117,93,38 87,71,29 95,77,35 134,118,64 82,67,27 96,81,45 81,65,32 83,71,34 96,81,41 83,68,30 91,73,41 89,73,40 80,69,34 79,65,36 74,60,31 72,58,29 69,55,26 78,67,34 76,64,36 82,70,44 101,79,71 86,63,48 130,101,77 93,70,39 84,71,37 90,78,39 80,69,34 78,65,31 74,66,32 75,64,31 86,76,36 73,61,22 85,72,38 80,67,33 131,117,61 92,75,24 73,61,24 87,78,22 98,87,43 99,91,12 132,114,27 135,114,33 141,121,42 120,98,33 113,90,19 122,100,35 124,102,26 129,103,33 121,97,31 128,106,28 132,112,37 118,95,24 114,96,23 110,95,16 120,103,25 159,137,59 161,135,65 125,103,40 127,101,21 134,113,32 135,108,31 127,103,21 146,118,39 137,115,37 118,96,22 121,99,25 113,94,30 100,84,12 109,91,20 120,100,21 124,103,31 135,110,33 133,108,33 137,115,41 145,122,51 116,95,25 103,95,30 86,79,18 68,63,12 172,164,140
70,57,23 59,47,8 71,55,22 68,53,17 73,63,25 74,58,27 81,65,34 84,72,35 70,60,22 71,61,23 98,76,29 110,85,37 137,110,37 161,133,77 131,102,26 96,76,17 119,97,30 71,56,16 97,83,38 97,81,37 77,66,20 76,63,31 79,65,36 73,59,30 86,70,39 78,63,27 79,65,36 70,56,29 83,73,33 76,61,25 79,64,28 74,60,31 75,63,35 55,45,23 43,32,25 45,33,21 105,79,67 156,122,104 180,133,110 180,133,110 167,137,109 82,66,33 71,59,22 73,60,28 82,70,40 79,65,36 74,61,27 94,88,42 80,74,26 75,69,23 136,126,55 146,132,66 110,94,36 127,107,32 131,111,50 120,103,38 112,98,30 113,99,31 77,66,0 110,97,24 90,73,6 93,74,6 116,95,25 123,103,28 134,112,38 147,126,45 119,97,21 124,102,28 121,96,19 120,95,18 139,117,39 151,132,48 155,129,47 143,114,38 138,109,33 148,125,40 146,126,36 127,105,27 121,95,15 146,119,33 141,115,33 143,116,39 131,106,21 119,99,24 108,88,11 148,130,43 132,112,37 137,118,36 127,101,31 124,106,33 120,101,33 97,84,23 92,83,25 90,81,25 80,72,22 70,64,18
