129,117,117 110,100,101 84,78,85 81,73,90 66,58,36 76,65,30 64,53,18 65,55,17 65,54,19 62,50,20 64,52,22 70,57,23 72,59,25 66,50,17 83,67,34 70,60,22 70,60,20 58,47,12 61,50,17 59,48,15 63,51,12 64,51,19 51,39,9 63,52,17 86,76,75 64,59,61 62,61,64 55,54,57 56,58,58 70,63,77 64,58,22 62,54,18 66,53,21 64,53,20 62,53,22 63,50,16 69,56,22 69,58,23 69,59,19 63,52,17 66,53,19 76,64,27 74,62,23 73,61,24 73,61,24 79,67,30 78,68,58 177,168,164 108,103,105 65,62,66 79,71,77 62,53,22 60,51,20 63,55,19 56,48,12 52,44,10 46,37,8 54,45,18 55,49,42 56,49,47 48,38,26 52,40,12 66,54,24 63,56,17 62,51,18 60,54,18 58,47,12 56,48,12 51,45,11 55,47,13 57,49,15 65,54,21 61,49,19 50,44,10 33,30,4 44,37,8 63,58,44 67,62,64 64,58,63 78,71,51 87,72,36 77,66,31 63,58,30 64,62,40 65,65,51 68,65,52 79,78,71 76,87,100 181,185,189 191,183,170 149,136,113 179,168,149 159,149,127 121,109,97 118,109,105 115,104,111 116,103,111 116,108,114 125,110,118 170,152,131 162,141,114 143,122,107 152,142,141 214,231,255 217,240,255 218,239,255 216,238,255 215,238,255 215,238,255 212,238,255 213,239,255 213,239,255 215,238,255 211,237,255 208,234,255 208,234,255 211,234,255 211,234,255 210,233,255 211,234,255 211,234,255 208,234,255 207,233,255 207,230,255 114,124,144 70,68,69 60,58,56 80,71,54
126,114,116 89,79,83 83,77,84 106,98,115 60,51,32 65,54,19 59,48,13 66,56,18 64,54,16 63,52,17 75,64,29 74,62,23 69,55,26 87,72,36 76,61,25 72,57,21 76,61,25 76,63,29 56,44,14 68,57,22 65,55,17 63,52,19 65,53,23 64,54,16 65,55,54 91,86,88 65,64,67 59,58,61 65,66,71 75,68,80 74,66,32 73,63,25 74,59,23 70,57,23 69,58,25 65,53,16 65,55,17 64,54,14 62,51,16 55,44,9 62,49,17 76,60,27 72,56,23 67,54,20 78,66,29 71,59,22 194,184,174 196,186,185 88,83,85 72,69,73 84,76,84 61,52,23 63,54,23 63,54,23 56,48,12 61,54,15 70,60,20 63,53,13 66,56,14 75,65,23 71,63,27 76,66,28 72,60,21 76,65,30 76,63,31 90,79,44 72,56,23 70,63,24 58,54,19 71,58,24 66,52,23 60,51,22 63,54,25 56,47,16 58,54,19 69,56,22 57,45,15 61,54,25 67,58,39 72,59,36 69,58,25 65,54,21 68,56,26 65,58,29 62,55,24 70,61,30 66,59,28 68,60,36 69,61,37 69,62,33 86,78,56 128,116,88 121,110,95 116,103,98 114,102,104 125,114,121 122,110,112 130,124,119 149,134,123 163,143,113 152,138,109 128,111,101 128,118,117 220,229,254 228,241,255 226,239,255 226,239,255 228,242,255 228,241,255 224,240,255 223,239,255 222,240,255 222,240,255 222,240,255 220,240,255 219,238,255 220,240,255 221,241,255 223,242,255 223,242,255 222,239,255 221,240,255 218,240,255 220,239,255 164,172,188 70,68,69 71,65,58 83,71,32
127,120,120 85,78,81 84,77,87 105,95,113 67,58,41 64,53,20 59,48,13 78,68,26 79,70,23 94,84,35 76,66,15 77,68,23 62,50,22 70,56,29 72,53,16 64,49,9 80,65,18 68,53,13 66,53,19 76,65,21 59,46,12 78,66,29 67,54,20 67,55,16 59,53,48 89,89,86 79,77,78 60,58,59 65,65,65 89,83,90 73,63,21 75,66,21 84,69,22 82,69,21 66,60,14 66,59,18 66,56,16 63,53,15 63,50,18 59,47,17 65,51,22 74,58,25 72,57,21 71,58,24 77,64,30 71,58,26 146,135,130 144,137,137 72,69,73 62,59,65 83,74,87 63,54,23 62,53,22 60,52,16 64,53,20 65,54,21 64,54,16 68,58,20 68,57,22 69,59,21 69,57,20 72,62,22 76,64,27 87,74,40 71,58,24 78,66,25 74,62,25 57,50,11 61,57,20 92,80,39 66,54,15 54,45,16 64,58,24 62,54,20 63,55,19 69,61,25 54,45,16 80,68,38 71,59,33 60,51,22 63,51,21 64,53,20 57,49,15 53,47,13 56,48,14 60,51,22 61,53,19 62,53,24 71,59,29 77,65,35 65,58,27 71,66,36 76,68,46 95,86,71 123,114,95 126,116,106 139,130,124 125,115,114 146,131,122 157,140,114 129,115,97 117,106,101 118,111,121 205,219,240 217,237,255 221,239,255 217,237,255 214,235,254 214,234,255 213,238,255 213,238,255 214,237,255 213,238,255 213,238,255 213,237,255 213,237,255 213,238,255 213,238,255 214,239,255 217,240,255 216,239,255 216,239,255 216,238,255 214,239,255 186,201,219 70,64,69 58,52,57 46,37,29
94,89,91 74,71,75 81,77,86 107,97,115 81,70,51 73,63,25 66,54,17 71,59,20 85,74,30 72,61,17 76,65,19 67,60,21 59,50,19 65,53,25 71,56,18 78,67,21 75,60,22 73,61,22 83,71,34 81,69,28 84,67,32 74,59,23 78,66,29 70,58,19 59,52,52 75,74,77 74,72,73 60,58,59 64,59,61 81,78,84 52,42,2 58,47,12 65,50,14 67,55,16 67,55,14 64,54,14 85,73,34 77,64,30 66,53,19 71,55,24 71,57,28 77,59,29 68,50,18 69,52,24 66,52,25 63,51,21 92,83,79 69,64,66 62,59,63 68,65,69 70,62,70 52,43,12 64,53,20 63,53,15 73,62,27 64,53,18 65,54,21 68,57,22 64,54,16 69,59,21 64,52,15 66,55,20 68,58,20 69,58,23 70,57,23 70,58,21 67,55,18 63,50,16 66,61,22 63,55,19 63,55,19 58,52,18 60,55,23 60,54,18 57,49,15 57,49,15 53,44,17 54,45,16 68,61,30 59,50,19 62,54,18 66,58,22 87,72,36 80,68,31 70,62,26 64,56,22 67,59,23 66,58,24 67,59,25 68,60,26 62,56,22 65,58,29 69,62,31 74,68,34 74,65,38 74,65,38 106,95,76 114,103,88 124,115,100 123,112,93 125,115,103 122,112,113 124,119,135 209,227,253 213,237,255 212,234,255 212,234,255 213,238,255 211,238,255 211,238,255 208,235,255 210,234,255 209,236,255 211,235,255 213,237,255 211,235,255 211,238,255 209,236,255 211,238,255 210,239,255 209,236,255 209,236,255 209,236,255 209,236,255 215,234,255 69,63,68 72,66,73 53,49,41
108,102,107 73,70,76 84,80,89 104,95,110 67,59,46 63,55,21 72,62,24 71,58,24 64,54,16 61,49,21 59,48,15 59,45,16 67,53,28 59,47,19 68,57,22 75,60,22 74,59,21 86,71,35 80,65,29 79,64,28 63,50,16 71,58,26 65,51,22 59,46,14 50,40,28 56,50,45 57,52,49 40,33,33 56,49,49 56,49,49 48,41,2 54,47,8 59,49,11 59,49,9 63,51,14 80,68,29 76,60,27 69,52,24 61,46,10 94,77,38 73,57,24 62,45,21 58,44,17 63,49,22 63,49,22 63,51,21 80,70,71 70,64,69 62,59,65 73,70,76 70,61,72 64,53,20 67,54,22 62,51,18 68,57,22 72,56,25 83,72,37 72,61,26 73,63,23 77,67,29 64,56,20 67,59,25 57,49,15 69,58,23 70,60,22 68,57,22 71,61,21 78,59,20 77,66,31 70,57,25 78,65,31 76,63,31 78,64,37 75,64,31 78,70,36 63,54,27 70,61,30 70,62,28 61,52,21 62,49,17 69,63,29 62,56,22 73,68,29 86,73,39 86,75,42 75,63,33 69,61,27 74,68,32 75,69,35 73,65,31 72,59,27 60,53,22 79,73,37 62,52,28 64,55,28 66,57,30 68,59,32 69,60,33 70,60,36 76,68,44 107,100,80 109,100,96 113,107,114 172,175,186 203,208,214 204,201,205 183,172,165 211,209,210 214,233,254 204,236,255 204,236,255 206,234,255 206,234,255 206,234,255 206,234,255 204,235,255 205,236,255 205,236,255 205,236,255 205,236,255 205,236,255 204,235,255 207,235,255 207,235,255 213,238,255 64,58,63 74,68,73 44,43,36
113,103,104 80,73,76 85,79,86 101,92,107 58,49,43 59,50,19 66,53,19 66,55,22 71,60,27 65,53,23 64,53,20 69,56,22 65,52,20 70,59,24 72,62,24 82,67,31 84,67,30 81,65,32 73,57,24 75,57,25 76,58,26 73,57,26 73,58,22 66,54,15 60,46,17 56,44,14 67,53,28 53,39,14 60,46,21 52,38,11 58,46,7 57,45,6 62,50,13 67,55,18 65,53,16 65,52,18 66,48,18 61,44,18 66,50,19 76,61,25 72,60,23 64,48,15 66,49,23 63,49,20 69,55,26 62,51,16 68,58,62 72,66,71 65,62,68 65,62,68 83,76,88 53,40,8 52,38,11 72,56,25 79,67,30 67,54,22 65,54,21 68,57,24 69,59,21 69,58,23 63,55,21 62,54,20 57,48,17 70,57,25 73,63,25 68,57,24 72,62,24 76,58,26 67,54,20 69,58,23 69,58,25 76,64,34 84,70,41 73,61,35 70,61,32 71,62,35 63,54,23 58,51,20 59,52,25 63,55,21 66,58,24 80,69,36 74,68,34 75,64,31 83,72,39 79,67,37 73,59,34 77,68,37 73,61,33 81,67,38 83,70,36 81,68,36 77,66,33 73,64,33 63,54,25 66,57,28 67,58,29 75,66,37 78,66,38 70,58,30 66,57,30 64,56,32 90,82,60 114,105,86 125,116,99 135,124,105 174,156,126 151,136,125 186,186,198 209,236,255 206,238,255 205,236,255 203,236,255 205,236,255 205,236,255 204,237,255 203,236,255 204,237,255 203,236,255 203,236,255 203,236,255 203,236,255 203,236,255 203,236,255 203,233,255 60,53,63 69,66,70 56,53,57
45,35,36 112,105,108 81,74,84 99,91,108 64,54,53 62,49,15 69,52,15 81,66,28 81,66,28 67,55,18 64,51,19 107,86,43 66,51,13 65,55,17 75,65,27 80,63,28 89,70,35 86,66,34 79,62,27 77,56,29 79,61,31 75,57,27 76,57,20 75,58,21 67,52,16 63,50,18 66,49,14 65,48,13 62,45,8 66,49,12 72,53,14 65,49,16 71,58,24 64,51,17 73,60,28 71,58,26 69,53,22 73,55,23 68,51,23 69,50,23 72,54,22 80,63,26 69,54,18 62,46,13 57,44,10 58,48,8 64,57,57 68,62,67 54,48,53 56,50,57 69,61,69 54,38,7 51,36,14 75,55,25 71,58,26 66,54,24 57,45,17 56,44,14 66,53,19 72,57,21 66,54,24 62,50,20 69,58,25 72,60,30 64,51,19 70,57,25 72,59,27 57,45,15 73,62,29 67,54,20 73,60,26 66,52,23 103,79,44 86,68,36 80,68,38 82,73,42 74,66,32 73,65,31 72,56,23 69,63,27 78,68,30 84,73,40 76,62,35 80,68,38 75,63,33 72,60,32 71,59,31 73,62,29 83,70,36 77,66,31 79,68,33 74,61,27 64,55,26 72,59,25 59,48,13 65,54,21 71,58,26 78,67,34 76,62,33 86,68,36 70,58,30 67,58,29 78,69,40 61,54,25 82,75,48 100,95,67 100,93,64 98,95,71 140,141,133 218,232,244 218,238,255 209,236,255 209,236,255 211,235,255 208,237,255 208,237,255 210,239,255 210,239,255 211,238,255 211,238,255 208,237,255 208,237,255 208,237,255 210,239,255 208,236,255 100,98,108 72,72,72 60,60,72
93,83,84 80,73,76 75,68,78 97,89,106 66,57,53 66,54,17 69,52,17 76,62,19 61,46,6 71,59,22 67,54,22 85,66,27 87,70,31 70,60,22 75,65,27 87,72,36 94,77,40 76,59,22 88,71,34 72,51,24 75,59,28 67,50,22 84,64,32 70,53,18 79,62,25 72,56,23 81,62,27 72,53,18 72,55,18 75,58,21 82,63,24 81,63,31 66,53,21 76,63,31 70,57,25 76,63,31 65,51,24 89,70,33 86,70,37 74,56,26 74,58,25 76,60,27 71,55,22 67,52,16 69,57,20 67,55,14 61,55,50 65,59,64 60,54,59 58,52,59 63,55,61 62,49,17 50,36,11 58,39,14 60,46,17 56,47,18 59,47,17 84,71,39 62,46,13 74,59,21 70,59,26 63,51,21 68,57,22 71,59,29 89,78,45 62,51,18 66,54,24 58,46,18 76,66,28 78,66,29 83,70,38 88,72,41 87,65,27 91,74,39 75,63,33 88,79,48 78,70,34 80,69,34 114,95,56 76,70,36 69,58,23 69,61,25 79,66,34 85,77,43 72,60,30 72,60,30 71,63,29 74,66,30 78,66,27 71,61,21 74,62,25 74,61,27 73,64,33 82,67,29 93,78,40 90,78,41 126,111,73 78,65,31 83,67,34 82,65,30 72,60,32 72,60,32 77,68,39 73,66,35 62,55,24 68,61,30 79,74,44 92,90,61 96,95,70 110,114,99 141,153,157 194,214,230 218,241,255 214,237,255 211,236,255 213,238,255 211,240,255 211,240,255 212,240,255 212,240,255 212,240,255 212,240,255 212,240,255 212,240,255 207,235,255 111,109,119 72,72,69 64,63,78
123,113,117 79,71,77 71,64,74 91,83,100 54,44,43 65,54,21 72,59,27 64,54,14 61,51,13 66,53,19 73,60,26 73,61,24 66,51,13 70,60,22 72,62,24 72,61,26 88,71,34 90,71,34 102,83,46 85,65,35 73,59,32 80,63,35 64,47,23 80,68,31 91,78,44 88,75,43 86,64,28 85,65,35 76,58,26 81,64,27 89,65,28 79,63,32 72,58,31 87,73,44 78,65,31 75,59,26 79,68,35 65,51,22 94,78,45 75,59,26 74,61,27 80,63,35 79,63,30 75,59,26 65,52,20 72,57,21 64,54,32 63,57,52 55,49,44 59,52,52 65,55,54 57,45,15 54,42,12 53,39,14 69,58,25 67,59,23 71,61,23 64,52,15 82,65,26 90,75,37 79,69,29 73,62,29 83,71,32 87,72,34 90,80,40 84,73,38 78,67,34 77,65,28 74,65,34 85,73,34 64,50,23 71,60,25 86,76,38 82,66,33 79,66,34 70,61,30 81,73,39 71,62,31 88,71,34 76,67,36 69,63,29 80,68,27 95,79,37 61,58,18 70,59,26 70,62,28 77,70,29 80,73,32 101,89,52 84,73,38 87,71,38 78,65,33 75,66,35 77,64,30 77,67,27 79,65,22 89,73,29 106,88,44 138,114,61 123,101,52 126,111,64 88,74,31 72,58,15 97,87,38 89,83,35 82,76,30 73,62,27 62,55,26 73,66,37 82,76,40 100,96,61 96,97,74 93,100,82 107,116,99 160,171,170 215,231,242 216,241,255 214,241,255 216,241,255 215,240,255 212,240,255 212,240,255 213,241,255 213,241,255 216,241,255 208,207,222 169,164,163 76,74,84
118,111,114 76,70,75 76,72,83 88,83,101 54,47,45 59,50,21 59,46,12 68,57,24 76,66,28 78,68,28 65,55,17 62,55,16 63,55,21 66,58,24 67,54,22 80,67,33 80,67,33 83,68,32 93,74,37 91,73,43 88,72,39 99,80,45 72,53,28 82,64,32 85,69,36 88,72,39 99,76,36 83,65,35 74,56,24 73,56,21 90,71,34 67,53,26 79,60,23 95,76,41 72,59,27 79,63,32 69,52,26 69,53,22 94,77,40 69,51,19 62,45,21 73,59,30 65,47,15 71,56,20 68,52,21 67,54,22 69,56,24 69,53,22 70,56,27 66,49,23 70,58,30 79,63,32 69,56,22 72,58,29 69,57,27 61,49,19 71,60,25 64,50,21 70,60,20 80,70,30 81,69,32 77,63,34 85,69,36 91,72,35 90,74,41 87,72,36 83,67,34 76,59,24 89,81,47 71,58,26 79,65,36 85,71,42 80,67,33 79,63,30 81,65,34 72,60,30 75,63,33 69,57,27 77,66,31 80,63,35 79,65,38 80,69,34 109,87,51 78,65,33 71,60,27 58,56,27 73,65,29 83,75,39 85,73,36 96,81,45 76,60,27 83,71,41 79,68,33 78,69,38 74,69,30 110,98,57 91,76,29 109,88,34 146,117,45 133,104,32 151,123,53 130,106,40 107,88,22 130,113,46 100,89,25 103,92,30 114,103,41 100,90,41 94,83,39 90,79,33 94,85,38 103,96,55 101,95,59 101,96,57 119,113,65 109,110,62 111,117,76 131,141,119 183,200,206 219,240,255 218,241,255 218,241,255 219,242,255 218,241,255 223,243,255 231,232,251 203,194,188 148,140,146
95,88,91 72,66,71 83,79,90 98,95,112 48,41,39 64,53,20 69,56,22 64,52,22 70,59,26 67,54,20 73,62,27 75,64,31 64,52,22 57,49,15 67,58,27 77,64,30 80,68,29 76,64,25 81,65,32 93,76,41 73,54,27 81,61,29 87,70,33 78,62,31 90,74,43 78,61,35 79,63,32 74,57,29 77,59,29 77,60,25 82,65,30 69,55,28 95,74,31 85,64,23 78,65,31 80,66,37 73,59,32 72,59,25 76,60,29 83,71,34 70,56,31 73,59,32 71,55,24 80,65,29 70,59,26 74,59,23 64,49,13 82,63,24 73,60,28 62,51,16 60,52,18 72,58,29 79,66,32 73,60,28 62,51,18 58,46,20 65,53,23 65,51,24 71,60,27 87,77,37 92,82,44 91,81,43 84,71,37 80,67,33 77,64,32 78,65,33 90,76,47 79,63,30 78,64,37 78,67,34 75,63,33 79,67,37 70,58,28 69,57,29 73,61,33 69,57,27 75,64,31 59,52,21 58,52,16 64,52,22 107,87,57 81,73,39 78,62,29 78,61,33 79,66,34 63,54,23 69,60,29 77,66,31 88,76,35 91,75,31 94,80,37 74,60,31 83,69,40 87,76,43 80,69,36 84,74,34 86,74,33 83,69,26 129,107,44 154,125,49 145,116,44 181,150,72 123,101,23 148,129,61 155,134,62 143,125,52 115,99,27 119,102,35 120,103,38 107,95,38 95,85,32 93,83,30 101,91,40 103,93,40 101,92,47 100,95,56 95,89,53 104,95,50 114,110,52 119,122,73 129,132,97 149,153,138 203,217,227 231,244,255 226,242,255 238,241,255 207,198,190 160,150,149
98,93,95 72,69,73 79,77,87 97,92,110 49,44,32 60,46,17 70,59,24 70,56,29 68,52,19 72,57,21 71,58,26 69,56,22 70,57,23 63,55,21 86,68,24 78,65,31 92,81,37 75,60,22 73,59,30 83,67,36 82,65,39 76,60,27 83,68,30 84,71,37 86,70,37 81,64,36 73,59,34 82,65,28 76,59,22 84,67,32 87,72,36 64,46,25 76,57,22 76,59,24 92,76,43 82,67,29 75,59,28 87,72,32 85,65,33 84,73,29 87,76,41 77,65,28 102,85,48 76,61,23 71,58,26 62,49,17 70,58,21 71,61,21 63,51,21 63,51,21 65,53,25 61,49,21 66,55,20 62,50,20 64,53,18 62,49,26 64,52,24 57,46,13 66,55,22 76,65,30 87,74,42 94,81,47 84,70,43 88,75,41 93,77,44 82,66,35 82,66,33 84,72,35 73,61,24 76,65,32 71,60,27 77,66,31 78,67,32 71,59,29 66,54,24 75,64,31 68,62,26 68,61,22 60,54,18 68,59,28 61,44,7 83,71,41 66,55,22 69,57,27 98,79,44 79,66,32 87,72,36 72,62,22 88,71,32 95,80,42 85,73,34 77,64,32 86,69,41 81,68,36 124,103,62 78,70,34 78,68,30 90,75,37 99,85,40 135,110,51 126,105,33 122,97,22 124,105,41 124,107,38 133,113,38 136,120,37 98,80,18 115,98,33 117,100,33 108,100,35 98,91,30 102,86,28 114,100,34 117,103,37 118,106,40 108,99,43 100,90,48 102,97,56 99,92,53 104,101,57 128,117,55 142,125,56 144,133,58 141,134,77 179,181,153 222,224,224 206,195,190 178,167,162
99,94,96 69,66,70 69,67,75 95,90,106 60,53,35 66,49,23 72,59,27 76,59,31 75,56,19 101,80,37 90,72,30 87,72,34 85,73,36 79,66,32 109,82,35 74,61,29 106,95,49 84,72,31 80,68,31 83,73,35 79,62,34 90,75,39 95,80,40 96,79,40 86,69,32 79,62,27 70,57,23 83,66,19 92,74,30 76,56,24 100,85,45 74,56,26 91,72,33 74,57,22 76,61,25 81,66,30 89,73,40 89,72,35 92,73,36 96,77,52 95,78,52 102,85,61 117,102,82 113,97,82 102,86,71 83,67,50 67,53,26 80,67,33 64,50,21 74,60,31 69,58,23 64,53,20 61,50,17 63,49,20 57,45,15 50,37,14 57,43,16 65,52,20 59,47,19 62,50,20 73,59,30 69,58,25 85,71,42 72,58,29 71,58,24 74,62,25 73,60,28 84,72,35 83,66,27 76,65,30 65,54,21 72,56,25 85,70,34 83,69,40 82,67,31 74,61,29 96,87,40 76,65,30 73,60,26 63,52,19 83,68,30 72,56,25 78,67,34 85,71,42 86,72,45 77,66,31 80,69,34 74,67,28 67,59,23 74,65,34 80,68,31 98,86,45 85,72,40 86,70,39 109,94,47 116,101,50 91,76,29 77,61,19 143,120,62 82,66,12 126,109,44 118,99,31 109,97,29 129,112,34 124,106,35 119,99,22 131,114,38 111,97,27 110,98,28 97,85,15 111,97,27 115,96,28 116,97,31 127,108,42 122,106,34 121,102,34 111,96,33 111,99,40 99,88,42 105,101,55 102,92,52 120,105,58 136,119,54 136,119,50 131,120,45 129,121,56 162,151,136 154,141,134
119,114,113 72,70,71 74,72,80 94,87,99 60,51,43 65,53,27 63,49,24 74,57,29 74,58,25 76,60,27 78,68,30 80,67,35 78,67,32 82,71,36 84,72,31 75,59,28 81,69,30 84,74,32 80,68,31 71,60,25 70,58,30 100,86,43 103,88,39 75,59,28 83,66,27 87,71,27 83,69,26 105,87,45 106,88,44 90,71,36 90,74,20 104,80,29 97,82,42 81,65,32 95,80,44 86,74,33 86,74,35 81,69,32 88,75,41 107,87,80 92,75,67 86,69,61 84,67,57 78,61,51 78,58,49 79,59,50 103,83,74 80,64,33 68,53,17 69,53,22 72,61,26 79,66,34 80,65,29 94,70,33 75,59,26 65,48,20 60,43,17 75,59,26 72,60,34 64,52,26 63,49,24 72,60,30 61,52,23 69,61,27 63,55,21 69,61,27 63,55,21 69,61,27 73,61,22 66,59,20 79,68,35 96,79,44 90,73,36 94,75,50 143,119,64 108,88,40 107,78,27 88,72,39 66,55,20 63,53,15 66,53,19 77,55,17 65,58,27 64,56,32 71,59,31 75,64,31 80,68,38 94,83,50 72,65,38 66,59,32 76,66,28 87,83,37 87,71,29 94,80,35 88,74,31 107,88,22 99,82,17 128,109,43 142,117,42 126,103,34 128,104,40 107,90,25 126,110,38 110,99,26 98,81,12 120,100,25 112,95,26 128,112,40 108,96,28 116,100,28 120,105,28 125,104,34 107,90,21 93,79,13 102,89,16 120,103,34 117,103,37 109,97,31 117,102,39 117,103,35 112,99,47 104,91,43 102,92,52 92,86,50 110,104,58 113,108,57 162,150,140 181,168,161
87,85,83 71,71,71 73,74,79 88,84,95 54,48,39 58,46,20 65,51,26 73,62,29 79,69,31 75,64,29 75,64,31 69,58,25 81,68,36 75,63,33 72,61,28 78,67,32 86,69,30 81,64,25 88,69,34 90,73,24 97,81,39 107,88,33 121,102,45 117,100,51 91,76,29 98,82,38 88,74,29 91,72,33 83,66,27 87,72,25 89,77,22 104,89,42 74,59,23 85,70,34 83,67,36 86,70,37 79,63,32 80,64,33 77,63,34 84,68,53 78,64,48 82,67,56 71,56,47 74,56,53 76,58,53 92,72,65 115,95,86 81,64,56 87,72,50 77,63,36 83,71,30 76,64,27 80,68,29 72,57,17 73,57,26 87,73,30 78,61,33 79,63,30 75,63,33 68,56,26 70,57,25 76,65,32 73,62,29 76,65,30 74,67,26 69,61,25 67,60,19 59,51,15 56,48,12 60,55,16 64,51,17 83,66,31 112,97,46 114,87,40 161,130,52 143,116,51 97,71,3 105,81,28 91,76,27 66,62,16 91,75,33 80,63,24 76,63,29 56,46,22 66,53,21 64,55,24 61,52,23 68,59,28 70,61,34 67,58,31 87,72,36 81,69,30 110,99,53 101,88,38 108,94,40 105,87,25 133,109,43 146,118,48 132,110,34 144,117,40 135,111,47 137,117,38 136,119,39 140,125,46 129,109,34 139,122,42 112,98,28 98,84,14 93,81,15 105,89,17 100,85,8 120,103,27 123,103,28 141,121,44 132,115,39 104,90,20 113,101,33 126,109,44 116,97,29 117,100,33 102,90,24 113,98,35 127,112,49 99,90,34 95,90,51 94,90,55 142,132,120 215,203,191
83,85,82 56,61,60 62,66,70 75,74,79 44,39,25 59,47,17 53,44,13 57,45,17 69,58,25 65,54,21 59,48,15 68,57,24 84,71,39 76,64,34 77,63,36 78,67,34 91,74,35 103,86,39 117,95,48 125,100,43 157,133,78 103,82,28 130,107,49 107,87,26 110,91,34 71,54,7 77,65,26 84,67,30 92,76,43 81,67,24 90,81,36 83,73,35 81,67,38 90,77,43 74,60,31 74,58,27 76,60,29 74,61,29 73,59,30 75,59,26 85,72,40 76,64,34 76,65,32 73,58,38 77,61,55 81,63,58 79,58,47 129,109,100 76,59,49 102,82,75 67,53,28 77,65,28 73,61,22 73,63,23 76,60,29 92,78,35 70,56,27 69,55,26 72,62,24 73,61,24 54,43,8 64,53,20 72,59,27 67,54,22 75,64,31 75,64,31 69,57,29 70,58,28 64,55,24 61,56,17 70,60,22 68,53,15 97,85,26 129,104,31 139,115,33 130,105,32 146,120,40 126,101,26 102,85,34 86,75,11 98,82,28 121,102,47 110,86,33 83,61,25 130,104,54 112,88,35 86,74,33 92,78,35 85,72,40 81,67,38 82,64,32 69,56,24 79,67,30 84,67,20 108,93,46 108,98,45 114,93,39 139,117,52 150,123,48 141,115,35 111,87,21 132,112,35 124,107,31 124,109,32 126,106,31 141,115,45 126,104,30 113,92,22 102,88,20 113,93,18 134,111,40 137,117,38 148,128,53 119,99,22 142,120,42 140,118,42 124,104,29 108,86,19 135,110,33 123,103,28 124,105,37 122,104,33 103,91,34 128,110,39 136,117,53 121,109,54 137,123,105 217,205,193
60,62,59 50,55,54 51,52,57 66,64,65 42,35,15 51,40,7 50,42,8 54,42,12 59,48,15 50,39,6 61,50,17 62,51,18 74,61,29 79,67,37 76,62,35 76,63,31 83,66,27 106,89,40 105,80,32 131,106,47 129,106,46 103,82,26 101,77,22 116,97,31 131,111,50 112,93,40 78,63,23 108,91,52 95,80,44 85,70,34 86,74,35 90,78,41 77,63,34 77,63,34 86,72,43 83,65,33 80,62,30 84,71,37 76,63,31 80,61,34 76,63,31 72,60,30 76,65,30 71,56,34 87,75,49 92,75,65 111,92,78 80,60,51 122,102,95 85,65,56 93,75,56 66,61,31 78,66,29 71,60,27 80,67,33 77,65,26 87,74,42 66,52,25 84,74,34 80,68,31 70,63,24 84,73,38 91,78,44 78,65,31 80,67,35 85,72,40 72,58,31 108,96,59 89,79,39 63,56,17 82,67,31 70,57,25 92,75,24 106,93,20 118,99,17 125,103,29 154,131,46 128,103,26 101,83,23 89,75,7 91,75,21 113,90,32 125,98,37 130,106,53 132,103,38 131,101,32 99,83,27 129,111,51 102,87,40 103,87,45 90,74,32 102,85,46 80,69,23 100,79,27 86,73,25 102,89,39 90,75,24 113,100,39 141,118,49 156,132,52 161,127,55 119,99,20 117,95,19 117,102,25 124,101,32 133,107,39 138,111,38 116,94,29 129,111,40 124,102,26 104,80,14 110,89,17 132,112,33 144,122,46 122,97,24 125,100,23 146,121,44 118,92,22 132,101,23 117,95,19 117,97,22 129,109,32 102,88,30 117,103,35 110,93,28 107,96,32 104,91,70 234,222,210
46,37,18 46,39,19 45,36,17 46,36,12 55,47,13 63,52,17 63,50,16 51,39,9 63,49,20 64,48,17 61,50,17 59,48,15 66,53,21 75,59,28 88,69,42 84,65,28 105,84,41 92,72,26 102,80,33 112,86,32 107,86,32 95,76,21 94,74,26 91,75,33 99,79,31 115,95,47 88,71,22 97,81,39 96,81,41 88,73,35 88,72,39 83,70,36 97,82,44 93,77,44 87,72,34 89,71,39 89,74,38 82,66,35 82,66,35 79,65,38 73,59,30 74,61,29 72,59,36 90,77,45 78,66,29 73,61,31 81,63,42 104,84,75 116,96,87 110,90,81 106,86,68 78,54,30 79,61,31 87,69,37 88,75,41 84,72,35 80,67,33 85,72,40 74,68,34 76,70,34 77,66,31 86,76,34 89,74,38 81,66,26 90,75,39 83,66,38 125,107,65 102,88,43 105,89,35 87,77,39 86,72,29 73,60,26 96,81,43 100,87,37 118,106,26 139,115,33 145,124,41 136,111,34 152,129,58 101,82,14 113,89,25 97,70,7 126,100,30 128,106,32 134,109,36 121,96,23 122,97,24 143,120,35 130,109,39 129,107,40 125,103,38 123,106,37 93,81,11 105,92,19 115,98,31 152,133,69 136,117,53 98,85,22 93,82,20 162,136,56 142,113,37 132,107,30 142,121,40 142,120,44 139,112,39 144,119,46 140,118,40 124,100,34 125,103,29 118,98,23 99,82,15 101,84,15 119,98,28 124,103,33 119,97,21 132,105,28 137,111,31 124,97,22 146,114,39 156,129,52 144,119,44 123,101,27 118,104,38 103,95,30 86,79,18 85,75,22 63,53,29 210,198,188
