58,54,19 58,54,19 53,50,10 56,53,13 59,56,16 60,57,17 60,57,17 60,55,14 60,53,14 60,53,14 61,53,17 64,56,20 64,59,20 62,57,16 67,60,17 68,63,20 69,63,17 79,71,21 84,75,19 84,80,18 94,87,28 80,66,23 93,78,31 142,110,55 52,51,40 29,25,19 32,27,26 36,29,27 41,28,21 48,37,32 43,37,28 38,32,25 42,36,31 40,34,29 41,30,25 73,58,47 48,33,22 61,54,38 89,89,73 94,94,78 98,99,80 109,109,93 255,206,133 255,185,111 255,186,120 253,172,109 165,82,31 191,107,61 159,88,44 144,74,27 255,184,119 255,188,110 255,190,112 255,193,114 255,194,116 255,199,119 255,201,127 255,201,137 255,205,155 255,207,166 255,206,165 255,206,165 255,206,163 255,206,166 255,207,165 255,204,165 255,205,165 255,202,162 255,201,164 255,200,163 255,199,163 255,200,158 255,201,161 255,202,166 255,203,165 255,203,165 255,202,166 254,203,166 255,204,167 253,202,165 253,202,167 253,202,165 253,202,165 252,201,164 252,201,164 254,200,164 254,198,162 254,198,162 253,197,161 252,196,160 251,195,161 252,196,162 252,194,161 252,194,157 255,192,157 254,191,156 255,191,157 255,191,157 255,190,156 255,187,149 255,186,148 226,167,119 141,115,45 137,113,49 97,81,39 72,63,18 62,60,38 59,60,39 56,57,36 64,58,35 59,56,30 77,59,27 69,60,31 116,92,70 143,109,68 105,88,41 113,95,53 76,63,40 67,65,43 66,60,35 66,67,44 65,59,36 68,62,37 72,67,39 72,66,41 69,60,41 205,155,111 225,166,118
54,48,12 54,48,12 52,48,11 52,51,13 57,53,18 58,55,15 57,54,14 60,55,16 59,51,15 61,54,15 61,50,15 64,51,17 64,53,20 63,52,17 61,54,15 61,54,15 62,54,18 65,54,19 73,58,22 77,68,21 99,80,27 158,136,69 92,72,26 109,78,18 45,40,28 24,18,13 24,22,23 30,28,26 34,29,26 40,31,25 43,39,29 49,40,34 40,31,25 36,27,23 41,30,27 54,42,32 78,62,49 87,82,68 84,84,68 87,87,71 94,94,78 104,107,87 255,202,139 255,185,112 160,85,38 136,81,50 195,136,90 177,109,66 149,86,51 138,75,44 137,72,35 255,188,127 255,192,119 255,198,125 255,201,131 255,202,131 255,202,140 255,204,142 255,205,158 255,203,159 255,205,163 255,207,164 255,207,166 255,209,167 255,209,169 255,209,167 255,208,164 255,207,166 255,208,166 255,207,165 255,207,163 255,204,167 255,202,165 255,202,162 255,203,162 255,204,161 255,204,163 255,203,162 255,204,163 255,202,166 255,201,165 254,200,164 255,201,165 252,198,162 255,200,164 253,195,160 255,194,160 248,190,155 248,187,155 247,189,156 251,193,160 251,193,160 253,190,155 251,188,153 255,189,155 255,189,155 255,188,155 255,188,155 255,185,153 255,182,151 255,181,150 177,131,76 135,107,39 129,102,37 99,93,45 69,67,45 60,61,38 56,57,34 58,59,40 56,61,39 59,55,36 77,73,52 72,58,29 98,87,52 80,71,40 136,111,63 99,82,31 85,72,38 94,80,51 98,81,34 102,81,38 73,64,37 72,66,32 72,58,40 80,73,42 101,79,43 198,145,102 159,118,59
53,49,14 53,49,14 50,49,13 51,50,14 52,50,17 57,56,18 59,55,18 60,57,17 61,58,18 61,56,17 62,55,16 65,52,18 64,53,18 64,53,18 64,52,15 60,47,13 56,48,14 59,47,17 69,51,19 73,61,22 88,78,29 107,88,22 111,94,45 60,40,10 80,62,41 73,57,42 71,60,53 75,66,58 39,29,19 49,37,25 40,36,28 46,36,35 50,39,32 48,37,32 46,33,26 56,41,32 125,107,88 75,70,56 79,79,63 84,84,68 93,90,75 105,103,85 216,175,130 178,108,57 167,97,64 174,119,78 188,133,88 192,132,89 165,99,65 142,81,45 142,82,43 148,81,38 235,163,117 255,197,137 255,205,157 255,204,159 255,207,157 255,208,161 255,208,160 255,207,161 255,205,161 255,205,161 255,208,162 255,204,159 255,200,157 255,200,155 255,199,156 255,197,159 255,196,162 255,196,162 255,194,163 255,191,160 255,189,158 255,188,155 255,193,161 255,195,159 254,193,157 255,190,158 255,190,160 255,188,155 255,186,153 255,188,155 255,186,153 255,186,153 255,185,152 255,180,149 254,179,148 251,178,146 253,183,152 253,184,153 252,186,154 252,186,154 255,186,155 255,186,155 255,185,154 254,184,153 253,183,152 253,183,152 252,182,151 255,180,151 254,179,150 229,170,111 151,122,61 132,96,34 102,88,43 88,73,33 61,59,41 60,61,38 56,57,38 54,55,34 67,60,42 108,83,64 71,61,37 74,57,33 100,89,74 126,102,47 132,109,40 142,117,44 90,71,32 96,69,37 86,72,43 67,59,37 78,66,38 93,80,32 122,102,72 189,138,112 160,121,91 163,126,57
50,45,13 49,44,12 50,45,13 51,50,14 54,53,17 56,56,13 57,57,14 61,61,18 65,62,20 66,61,18 68,61,20 67,60,19 68,58,20 67,55,14 66,50,8 60,45,9 58,44,15 58,44,19 65,46,19 75,58,21 87,68,15 86,76,25 85,75,24 80,63,39 34,23,6 36,26,14 39,22,12 41,22,8 55,39,22 48,32,15 66,50,35 82,61,46 83,67,52 52,37,26 69,54,45 68,63,49 44,42,24 63,59,42 77,77,61 81,83,68 87,88,69 105,101,82 140,87,64 124,63,29 150,81,45 147,85,47 138,80,45 143,87,49 145,91,53 141,85,49 139,85,51 139,85,47 143,92,53 148,92,45 161,99,57 255,185,132 255,205,156 255,203,155 255,205,154 255,204,145 255,203,149 255,199,143 255,198,143 255,196,142 255,195,135 255,193,136 255,193,140 255,191,142 255,188,141 255,189,142 255,188,140 255,189,143 255,188,144 255,184,141 255,185,141 255,184,143 255,183,144 255,183,144 255,182,143 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,179,141 255,178,143 255,179,143 255,179,145 255,179,145 255,179,145 255,180,144 255,179,145 255,179,145 255,179,143 254,177,142 254,176,146 254,176,146 254,176,146 255,179,146 254,176,148 252,177,148 214,161,106 119,92,56 156,120,30 116,95,39 58,59,36 54,55,32 59,60,41 60,61,40 76,72,53 66,58,34 109,86,28 116,97,33 67,60,31 68,57,38 71,59,33 77,66,33 80,71,42 73,64,35 80,71,42 67,60,33 85,73,32 69,60,33 125,105,87 218,162,126 193,137,99 177,130,78
48,46,13 48,46,13 45,43,10 51,49,16 55,54,16 58,55,13 59,56,14 62,57,16 65,60,19 69,62,19 70,63,20 69,62,19 69,59,17 67,55,14 65,55,15 64,53,18 49,36,4 60,44,13 70,48,10 75,52,10 81,61,11 79,64,15 82,66,24 97,71,19 71,56,20 41,35,26 47,36,31 38,27,22 37,26,21 41,30,25 47,32,23 49,32,22 48,32,19 55,39,26 59,40,24 103,73,58 132,96,78 100,82,61 86,72,56 81,73,60 92,81,64 104,66,47 136,72,46 114,57,26 129,68,34 129,75,41 118,74,44 104,58,32 109,68,39 99,60,32 114,77,51 126,78,51 130,76,42 138,83,42 149,95,57 138,89,51 255,208,124 255,208,142 255,207,127 255,202,128 255,197,127 255,197,127 255,194,131 255,194,132 255,194,128 255,195,131 255,194,134 255,193,134 255,192,136 255,191,132 255,190,131 255,191,136 255,188,134 255,187,133 255,188,135 255,184,135 255,184,135 255,183,135 255,183,134 255,184,134 255,184,134 255,185,135 255,185,135 255,183,136 255,183,138 255,183,138 255,183,140 255,183,139 255,183,139 255,181,140 255,181,140 255,182,141 255,181,142 255,181,142 255,180,144 255,179,145 255,178,148 254,177,144 253,176,139 255,179,146 253,175,145 250,177,147 255,174,145 170,128,76 169,122,43 148,119,56 67,62,32 58,56,34 60,61,42 59,60,39 71,67,48 61,62,39 63,58,30 95,79,46 76,61,39 60,61,42 62,64,38 61,62,41 54,57,37 54,57,37 78,72,47 68,60,36 60,55,27 63,60,34 82,72,50 219,156,123 232,166,136 217,160,116
45,43,12 45,43,12 43,41,10 47,45,12 53,48,16 49,48,12 58,52,18 63,53,15 63,53,15 70,58,17 74,63,19 76,62,17 71,59,18 65,55,17 66,59,20 66,59,18 66,56,18 62,47,11 68,50,8 74,52,7 74,54,6 74,53,10 73,50,10 96,67,16 134,116,72 62,56,47 45,36,30 44,38,33 43,37,32 44,35,31 40,34,25 38,26,16 57,45,35 61,49,37 66,41,22 75,46,24 52,33,10 51,36,25 47,27,18 69,46,31 69,45,23 93,51,27 124,72,42 95,51,25 98,54,28 91,51,28 80,51,29 84,58,37 70,45,26 63,41,21 70,48,28 100,62,41 124,76,47 130,79,42 139,86,45 138,92,55 250,182,112 255,209,127 255,212,128 255,205,129 255,203,122 255,199,117 255,197,117 255,197,119 255,196,121 255,198,123 255,198,123 255,198,131 255,200,132 255,199,131 255,198,130 255,195,135 255,193,133 255,191,130 255,189,133 255,187,132 255,187,134 255,185,135 255,185,137 255,186,138 255,187,137 255,187,137 255,187,137 255,187,137 255,184,137 255,184,141 255,184,140 255,184,140 255,182,141 255,181,142 255,180,142 255,182,143 255,180,144 255,181,145 255,182,145 255,180,143 255,179,144 255,179,144 255,180,145 255,178,150 254,176,148 254,176,148 255,178,148 252,178,142 139,108,59 107,86,43 104,89,49 62,54,30 57,55,37 56,57,34 70,71,48 60,54,31 74,65,38 97,78,39 96,83,31 76,62,35 70,60,36 56,56,40 53,58,38 58,56,38 63,60,36 72,69,45 53,54,33 55,53,35 60,53,35 198,144,110 251,193,156 248,191,151
44,42,13 44,42,13 42,40,11 43,43,11 46,41,11 46,41,13 48,41,12 57,45,15 63,51,14 69,54,16 75,57,15 77,60,13 73,57,13 68,53,15 69,57,20 71,59,20 70,53,18 67,51,20 68,53,17 66,49,10 71,50,7 71,49,4 76,51,5 91,67,5 193,163,121 84,80,61 51,47,37 62,56,51 57,53,47 36,32,24 52,43,35 56,48,37 47,35,25 57,42,31 77,52,33 159,124,99 140,116,90 71,72,64 75,71,65 72,55,47 48,33,22 66,39,23 110,59,33 69,37,21 62,39,24 47,28,16 49,33,18 62,41,28 55,39,22 55,39,22 69,49,29 84,58,33 91,60,37 94,64,38 113,72,41 152,103,67 173,116,72 213,148,84 208,127,66 239,158,97 255,221,126 255,214,123 255,210,120 255,206,120 255,206,122 255,208,124 255,204,123 255,202,136 255,180,116 242,165,109 255,201,138 255,195,122 255,195,127 255,195,127 255,194,132 255,193,135 255,192,134 255,190,131 255,189,133 255,186,134 255,186,134 255,187,134 255,186,133 255,186,133 255,187,135 255,186,139 255,185,139 255,187,141 255,184,140 255,183,142 255,183,142 255,183,142 255,184,145 255,183,144 255,184,146 255,184,146 255,181,147 255,181,147 255,182,148 255,182,151 255,181,150 255,181,150 255,183,151 251,181,148 185,146,89 133,102,40 86,73,25 133,113,38 99,78,35 70,60,36 84,74,50 86,72,43 129,100,35 145,119,39 90,80,40 86,63,32 113,94,37 88,68,36 60,58,36 55,56,33 58,56,34 55,53,33 61,62,43 55,56,35 57,53,34 114,94,62 204,170,125 209,165,96
44,42,13 43,40,14 40,38,9 42,42,12 44,42,13 43,41,12 46,41,13 55,43,13 64,49,9 71,53,9 74,52,5 77,55,8 71,51,5 69,51,9 70,53,14 76,58,14 71,52,15 69,50,15 72,53,16 76,55,12 72,49,9 77,49,9 77,50,5 97,76,35 91,84,68 80,75,61 47,41,34 50,44,37 40,36,28 42,36,29 51,40,33 51,41,31 57,47,35 66,54,42 83,65,46 175,136,104 150,116,82 60,61,53 65,66,56 76,65,58 82,79,66 101,82,66 95,55,30 56,30,18 58,35,20 45,26,12 50,31,15 61,39,21 61,43,24 60,42,21 76,52,30 84,59,31 88,62,37 95,66,42 88,59,35 125,75,42 115,70,37 140,96,58 199,150,99 172,112,60 233,167,110 255,217,120 255,212,119 255,213,115 255,208,128 255,207,122 230,150,93 171,103,58 170,105,68 113,69,31 104,60,30 184,120,74 255,197,141 255,198,123 255,196,126 255,195,127 255,196,129 255,195,131 255,194,134 255,193,137 255,195,137 255,197,138 255,198,138 255,197,144 255,198,149 255,201,153 255,201,153 255,195,148 255,190,148 255,188,146 255,185,145 255,187,147 255,190,154 255,189,140 255,189,146 255,188,147 255,185,144 255,183,145 255,185,151 255,187,147 251,184,134 248,181,133 239,171,110 221,156,67 181,131,30 156,120,32 104,85,32 133,107,37 133,109,43 117,91,39 83,67,36 134,107,34 121,106,66 81,66,30 64,60,50 123,101,54 82,66,33 106,87,30 66,57,40 59,62,40 59,60,39 53,54,31 51,59,36 56,57,34 56,56,40 54,55,34 63,54,27 121,96,19
47,39,15 44,38,13 39,38,11 40,39,12 44,39,11 44,42,13 46,41,13 59,46,14 66,50,6 74,54,6 74,54,4 74,54,4 70,50,2 67,49,5 67,49,7 72,51,8 70,48,10 70,48,12 75,52,12 84,60,7 117,97,38 108,92,75 99,88,71 101,94,78 75,72,57 70,65,51 37,31,22 44,38,31 35,31,23 45,39,34 50,44,39 45,39,34 52,43,37 54,43,38 63,47,30 155,126,95 190,156,126 68,64,56 62,58,48 73,68,56 83,85,68 84,77,61 46,30,15 70,47,34 88,57,36 72,38,20 63,29,11 71,40,21 75,46,26 80,51,29 92,59,34 95,60,33 98,65,40 100,67,42 90,60,32 102,61,41 86,52,30 95,66,42 109,79,51 118,82,51 127,87,51 126,76,34 255,211,144 255,210,141 255,208,123 255,190,119 144,85,55 145,78,53 170,112,79 165,107,72 140,82,47 143,74,38 244,170,118 255,195,138 255,202,147 255,195,147 255,200,152 255,203,154 255,205,155 255,203,154 255,205,155 255,204,154 255,205,154 255,205,154 255,204,156 255,204,158 255,202,156 255,201,155 255,197,154 255,196,153 255,191,155 255,193,160 248,191,147 255,195,155 253,193,150 248,190,135 229,175,96 216,163,81 199,147,56 172,127,24 169,123,23 165,121,13 159,112,10 174,121,10 161,108,11 158,112,26 137,102,21 160,123,42 135,107,37 110,95,34 116,94,31 153,126,51 80,69,36 106,87,34 115,98,51 95,78,50 135,109,57 181,144,52 90,73,34 66,59,32 64,58,35 72,67,39 60,53,33 71,61,37 68,60,36 65,58,38 63,60,34 66,57,26
52,44,22 44,36,14 35,34,9 36,35,10 42,40,11 43,41,12 45,40,10 58,48,10 66,52,7 74,57,8 72,55,4 74,57,6 74,54,4 67,49,5 62,43,4 69,50,11 65,43,9 68,44,9 77,54,14 99,74,15 113,97,53 104,100,83 101,94,78 95,91,74 74,67,49 71,61,49 54,46,35 38,32,25 44,38,31 50,44,39 35,29,24 49,43,38 47,38,32 46,35,30 71,52,38 130,105,75 177,152,124 63,59,51 57,51,42 67,58,50 83,80,65 100,96,79 45,30,21 53,30,15 82,48,26 108,67,47 86,48,27 82,47,22 84,51,26 83,50,23 97,60,34 93,57,28 96,61,34 102,67,40 103,68,41 105,72,47 86,57,35 87,61,40 98,69,45 98,65,40 95,60,35 97,61,32 128,72,34 255,208,158 255,200,137 159,87,41 130,78,48 145,91,57 154,98,62 139,83,49 119,64,33 142,80,40 156,85,43 170,103,55 221,157,111 146,86,45 163,103,60 255,205,157 255,206,157 255,205,154 255,206,155 255,205,154 255,205,154 255,205,152 255,204,156 255,204,158 255,203,157 255,203,157 255,203,160 255,201,158 255,200,150 126,85,56 64,46,25 109,65,39 206,156,84 182,135,46 182,129,18 182,128,20 177,123,19 164,116,1 165,116,8 165,116,8 161,110,14 148,103,10 165,117,31 153,101,12 128,98,15 152,119,40 108,84,20 108,94,40 128,101,36 106,89,38 99,81,37 139,116,45 118,94,41 100,85,65 123,93,49 138,109,35 105,86,47 83,71,45 91,79,42 100,88,49 77,68,39 95,79,48 71,59,29 67,58,31 72,64,40 68,59,32
53,44,25 45,36,17 31,26,12 37,35,15 40,37,11 44,37,10 43,38,8 53,45,9 64,52,13 71,56,16 71,59,20 71,60,16 72,57,10 69,55,10 66,50,8 65,48,9 64,42,6 67,43,6 80,54,15 109,93,62 97,90,72 94,87,71 97,90,72 94,92,74 67,60,40 65,61,44 64,59,47 42,36,27 34,28,23 45,39,34 44,35,29 34,23,18 47,38,30 50,39,32 67,51,38 112,84,55 123,99,73 56,58,53 54,50,42 54,48,41 63,60,47 80,76,59 105,91,73 66,37,17 73,36,12 83,41,17 102,61,30 116,72,32 248,204,162 226,180,139 124,78,48 130,86,60 102,66,37 103,67,36 220,178,136 229,187,147 96,60,38 94,60,40 92,61,40 94,60,40 86,57,37 77,57,37 72,58,40 97,58,28 142,84,47 146,88,53 121,75,47 138,88,55 138,83,52 125,75,44 106,62,34 118,67,39 121,69,39 126,74,44 128,76,46 154,93,59 130,82,55 241,178,125 255,204,151 255,201,150 255,204,154 255,204,154 255,204,154 255,205,155 255,204,154 255,204,154 255,205,154 255,204,158 255,203,155 252,194,141 235,172,100 83,62,49 45,38,38 55,43,43 154,114,10 157,115,5 160,115,1 170,120,6 180,125,9 161,111,0 152,107,4 142,97,6 141,95,11 152,120,47 125,98,37 110,83,18 128,101,36 98,77,21 109,87,38 81,70,24 100,80,30 72,70,39 76,58,26 140,113,52 116,97,40 120,101,66 88,71,43 83,67,23 122,101,47 84,77,38 110,91,36 112,95,30 70,57,36 76,63,40 75,68,39 63,61,41 58,56,34 59,52,34
59,51,38 57,49,36 70,64,55 33,29,12 39,33,8 45,35,11 39,33,10 48,39,10 62,47,11 67,50,13 76,60,18 77,62,15 76,59,12 70,54,10 73,57,13 74,59,12 74,58,14 82,66,22 98,79,26 100,90,66 91,84,66 89,85,66 98,94,75 94,90,73 85,81,62 86,77,60 80,72,59 71,66,52 77,72,60 69,63,54 33,24,16 39,28,23 52,41,34 45,35,25 68,53,44 124,95,71 221,187,155 63,61,57 56,50,41 52,51,40 84,84,70 102,102,86 121,114,96 207,173,141 140,89,50 135,86,48 226,171,115 255,219,153 255,219,156 255,216,158 255,210,153 122,74,45 104,67,43 194,139,94 255,216,157 255,215,156 255,214,162 255,211,162 254,200,152 255,212,164 248,200,155 198,159,127 100,82,63 76,56,36 113,71,49 108,61,38 97,59,42 105,60,37 111,66,45 95,57,36 91,57,37 85,54,35 79,50,28 79,50,28 82,52,24 103,68,43 114,72,48 117,70,38 112,56,20 210,157,104 247,193,134 255,211,152 255,207,153 255,207,153 255,202,147 245,188,130 230,168,94 212,153,60 203,147,31 192,136,18 175,119,0 60,41,29 44,44,39 47,40,50 133,108,8 149,109,5 167,119,6 168,120,7 162,118,10 143,98,5 134,94,19 132,95,12 157,121,31 124,93,31 122,98,47 133,105,47 142,115,42 129,111,38 101,80,24 60,54,29 59,55,34 58,63,29 71,59,31 107,86,32 80,66,50 61,60,49 75,57,27 70,61,32 125,102,44 120,103,54 68,56,26 79,67,28 123,101,54 82,71,38 56,53,38 60,58,38 58,56,34 57,60,40
71,67,57 67,64,51 55,50,38 58,50,37 40,31,12 46,38,16 39,30,11 51,37,12 63,44,9 71,47,12 76,51,5 80,55,7 78,52,2 76,57,4 77,63,9 78,58,12 78,58,12 91,71,23 108,90,46 119,111,89 107,103,82 104,102,82 100,96,77 105,101,82 110,103,85 102,91,74 98,87,70 109,98,79 103,96,78 97,90,74 88,80,69 82,73,67 66,57,51 59,53,46 26,20,13 55,38,28 169,134,109 77,73,67 70,66,58 65,62,49 96,93,78 99,100,81 124,115,96 209,166,121 255,217,150 255,211,148 255,217,155 255,218,156 255,218,157 255,218,159 255,215,153 255,218,154 255,225,159 255,232,147 255,231,140 255,223,134 255,220,139 255,222,142 255,224,137 255,221,139 255,212,160 255,217,146 211,163,118 193,154,122 80,61,38 56,42,26 48,36,26 43,27,14 47,33,17 54,34,16 58,38,18 57,39,20 67,42,23 66,42,20 77,51,26 82,48,28 98,63,38 159,106,65 131,75,37 139,84,41 154,99,45 166,113,58 177,128,61 196,149,58 178,128,16 168,119,1 180,124,8 173,124,6 195,136,8 166,112,4 153,113,7 51,37,23 39,42,53 35,31,40 134,103,14 138,100,11 143,110,15 133,97,7 140,104,16 136,98,11 119,85,13 118,84,12 150,109,37 146,114,41 107,83,46 111,86,42 132,103,29 84,74,34 64,60,39 59,62,40 71,64,37 87,75,49 64,64,34 68,60,36 77,73,65 60,59,48 72,66,41 68,62,37 134,108,38 73,60,26 63,59,38 83,72,37 73,61,31 71,64,46 54,55,32 54,55,36 58,59,38 55,58,36
73,73,57 75,75,59 77,74,59 82,79,64 81,74,58 51,42,27 39,30,13 50,35,13 66,44,10 67,45,7 70,50,2 74,54,4 72,50,1 69,52,1 72,52,4 72,50,5 73,50,8 81,63,21 119,110,83 112,110,90 106,107,88 105,103,83 108,104,85 108,104,85 114,107,89 114,103,86 112,97,77 119,109,87 117,108,89 114,105,86 105,101,82 105,105,91 32,32,29 37,39,39 56,53,57 46,44,45 141,120,109 82,76,67 91,86,74 81,78,63 112,109,94 114,111,96 129,120,101 207,165,113 255,217,149 255,217,153 255,219,153 255,216,165 255,216,159 255,217,158 255,219,155 255,222,149 255,218,147 255,215,147 255,222,142 255,216,146 255,219,143 255,217,144 255,213,143 255,210,144 255,213,145 255,214,142 101,62,34 255,207,149 72,46,34 55,34,23 53,32,19 50,27,14 48,29,13 53,31,11 55,37,16 51,32,16 63,38,21 64,40,18 81,52,28 74,45,23 83,54,32 92,56,38 69,38,19 72,42,25 83,46,20 94,54,31 96,55,37 96,58,39 147,105,24 157,112,7 176,120,4 160,121,12 155,118,6 145,109,10 133,105,8 56,44,32 36,37,42 40,36,45 126,96,9 120,89,9 126,95,15 117,85,12 120,86,14 124,93,15 107,78,15 115,89,21 167,125,44 115,94,40 71,59,31 109,90,26 134,106,48 101,87,33 82,68,23 108,93,44 96,79,40 103,87,43 78,68,44 72,57,35 69,68,57 61,63,46 58,61,41 59,60,41 68,61,34 58,59,40 58,56,38 70,66,45 65,56,39 58,57,32 58,59,36 58,59,40 52,53,32 57,60,38
75,75,59 77,77,61 83,83,67 89,86,71 98,93,79 97,93,76 95,88,72 44,31,10 60,43,8 68,50,8 75,58,7 80,60,10 73,53,5 73,52,9 80,58,11 76,56,10 96,77,52 118,105,82 112,108,89 110,108,86 109,105,86 110,108,88 112,110,88 113,111,89 118,111,91 118,111,91 118,110,88 118,109,90 121,114,94 120,114,91 113,111,89 110,108,88 33,30,34 31,28,32 51,46,48 45,35,34 106,97,89 87,82,70 100,95,83 91,89,71 108,106,88 105,103,85 109,110,89 161,139,105 255,220,154 255,218,153 255,218,150 255,217,157 255,218,158 255,218,158 255,216,156 255,217,157 255,216,164 255,216,161 255,214,157 255,216,158 255,215,162 255,215,157 255,216,155 255,214,156 255,214,160 251,197,159 255,213,164 255,213,152 223,183,131 74,44,29 56,33,18 55,30,11 57,30,12 61,30,11 59,34,15 55,30,13 70,38,22 75,44,25 83,52,29 81,51,25 75,45,19 73,46,28 75,34,18 73,34,20 92,50,26 84,49,22 59,33,19 75,48,32 164,128,29 165,121,0 163,121,11 159,121,16 138,100,11 129,94,9 133,100,3 45,30,19 36,34,42 37,35,43 126,95,15 125,92,13 115,89,19 109,81,11 117,85,14 114,85,13 103,79,13 116,89,16 151,115,39 165,131,43 159,126,47 167,128,46 86,74,44 69,60,31 65,58,38 63,61,39 61,59,37 93,82,47 93,78,38 80,63,37 70,65,51 68,69,48 70,65,35 75,67,31 80,66,37 84,70,43 60,61,40 54,57,35 58,61,41 61,59,39 59,60,37 56,57,34 53,54,33 58,59,40
68,68,52 73,73,57 79,79,63 88,85,70 91,86,72 92,87,73 95,90,76 99,92,74 49,40,13 63,51,14 76,59,8 88,69,14 81,62,5 82,61,5 85,67,7 109,98,65 110,101,82 111,102,83 116,109,89 111,109,89 108,104,85 111,104,84 114,110,89 113,109,88 112,113,90 109,110,87 110,109,84 116,113,89 120,118,96 115,113,93 117,115,93 123,105,84 22,17,19 26,21,23 37,30,33 51,41,40 82,77,65 76,73,58 86,81,69 67,64,51 107,105,87 121,117,100 114,111,96 138,124,99 255,216,155 255,214,150 255,215,152 255,216,156 255,218,157 255,218,157 255,218,160 255,217,160 255,219,157 255,219,157 255,219,160 255,211,154 255,212,147 255,211,142 255,208,141 244,197,118 237,187,115 134,100,37 211,173,86 198,153,62 201,139,83 86,42,12 53,33,15 78,37,17 65,29,9 74,31,16 78,40,21 77,36,16 91,46,23 91,47,19 95,49,21 89,47,23 95,58,14 119,83,21 84,36,0 95,44,16 95,52,17 79,45,13 53,32,21 64,44,35 98,63,36 119,78,29 149,96,28 149,104,15 145,108,14 134,101,8 135,102,9 46,30,17 31,31,28 39,37,47 115,90,15 117,90,15 100,81,17 98,76,11 108,84,18 96,77,13 99,82,17 103,81,16 139,103,41 160,122,44 151,114,45 130,103,40 90,82,46 92,81,48 62,54,30 61,59,37 55,53,31 60,59,34 74,74,40 70,66,45 72,67,69 71,67,59 74,69,37 69,58,39 75,71,52 64,62,42 53,56,36 55,57,40 54,57,35 59,60,37 59,60,37 58,59,36 59,61,35 58,59,36
72,72,56 72,72,56 77,77,61 87,87,71 93,88,74 94,90,73 95,91,74 95,96,75 96,89,71 58,45,24 67,49,19 73,56,17 66,51,15 65,49,16 104,85,60 108,93,73 110,94,77 113,99,81 115,106,87 113,110,86 115,111,90 114,110,89 109,105,84 111,107,88 117,108,91 119,110,93 114,110,89 120,116,95 119,115,94 119,120,99 122,116,93 108,94,69 26,19,19 34,27,27 39,29,30 58,48,47 91,92,73 89,89,73 65,61,53 51,45,38 112,107,93 112,109,94 121,112,93 149,132,106 255,211,130 249,199,127 243,196,119 237,190,111 225,181,99 228,182,98 223,173,88 219,168,72 207,159,64 209,159,58 215,154,36 232,165,28 196,147,27 191,139,22 181,134,15 170,124,13 179,126,13 87,59,1 152,119,12 149,121,13 147,112,15 144,110,20 74,37,0 85,44,24 81,40,24 90,50,25 119,77,14 138,97,11 135,94,8 125,84,14 115,70,35 87,48,16 153,114,16 138,103,10 152,113,13 141,99,9 155,116,16 145,109,8 110,76,6 53,33,0 49,29,11 47,27,18 48,26,18 69,47,29 88,60,33 102,73,40 114,84,28 56,39,31 34,35,38 38,37,42 107,84,24 108,86,21 105,86,22 107,85,22 104,82,19 99,80,16 103,84,18 105,83,18 103,81,16 173,135,48 118,102,44 98,74,39 88,79,48 84,72,42 70,61,34 61,60,35 70,63,43 54,55,34 60,61,40 56,57,36 66,65,58 72,68,60 64,59,56 67,66,55 81,69,28 71,62,31 59,60,39 58,59,38 57,55,37 59,60,39 58,57,32 60,62,36 61,59,37 61,59,39
75,75,59 75,75,59 79,79,63 88,85,70 89,86,71 92,90,72 95,91,74 96,94,72 97,93,72 100,96,77 104,100,81 99,95,74 104,100,81 99,95,76 97,88,71 101,92,73 97,88,69 107,96,77 113,106,86 111,109,87 114,111,87 116,110,87 117,110,90 115,108,88 110,101,82 114,103,84 116,107,88 120,116,95 119,115,94 124,118,95 132,122,98 116,101,79 27,20,20 36,29,29 49,39,40 62,55,53 95,95,81 104,99,96 57,50,50 35,28,28 64,59,47 113,110,97 112,110,92 139,130,103 227,173,96 161,122,24 159,126,29 154,125,22 166,136,38 164,130,28 168,133,27 192,145,26 179,135,25 177,128,20 182,132,18 203,139,24 191,135,23 190,140,28 193,133,24 182,126,14 184,127,20 94,65,2 146,118,8 151,116,10 156,116,12 163,116,12 163,118,4 141,96,3 125,81,0 126,90,2 140,104,3 145,109,6 150,111,11 156,115,16 143,105,16 143,108,15 147,109,4 135,98,13 131,99,13 134,87,0 155,103,14 148,96,9 137,90,9 149,107,13 140,103,11 134,102,16 81,50,1 54,29,0 51,27,5 51,26,7 48,27,16 43,26,27 30,31,34 53,52,57 97,74,14 107,85,20 108,86,19 110,83,18 116,87,22 116,90,20 104,82,15 105,83,18 100,78,11 118,93,20 159,122,41 134,108,40 78,71,42 82,75,48 76,64,38 61,62,39 57,53,34 61,62,41 56,57,36 58,59,38 55,58,38 88,78,68 81,73,60 81,72,41 82,67,29 76,64,36 59,60,37 55,56,33 60,58,36 71,62,35 66,60,37 60,59,34 76,61,39 76,65,19
