50,45,13 47,42,10 51,50,14 55,55,14 59,56,14 61,58,16 66,61,20 68,63,20 68,61,20 68,61,20 67,53,10 57,45,8 59,45,18 60,46,17 72,51,10 84,67,16 81,71,20 82,67,27 64,52,22 38,28,18 34,21,14 47,32,23 46,29,19 63,42,27 76,57,41 102,83,69 120,99,84 58,38,20 76,72,53 81,81,65 87,88,69 116,73,54 121,67,33 134,72,34 132,78,44 128,75,48 132,82,49 120,74,44 138,89,53 142,91,54 143,89,51 158,104,68 255,206,149 255,206,147 255,202,137 255,201,139 255,198,134 255,195,134 255,196,130 255,195,134 255,194,137 255,190,137 255,188,135 255,191,137 255,187,137 255,184,135 255,184,137 255,183,136 255,183,138 255,182,138 255,181,137 255,181,137 255,181,137 255,181,139 255,178,141 255,179,141 255,180,141 255,180,139 255,181,138 255,179,143 255,179,143 255,178,142 254,176,148 253,176,143 255,179,144 253,175,145 251,179,144 182,130,59 154,117,44 85,74,30 54,55,32 58,59,40 65,61,42 56,57,36 76,60,27 76,61,39 61,54,38 60,59,34 71,68,44 58,55,31 83,76,45 62,53,34 67,61,36 114,96,77 214,153,119 202,145,114
45,43,12 43,41,10 47,45,14 51,50,14 54,51,9 60,55,14 63,56,15 72,62,20 73,64,19 70,58,19 66,56,18 65,60,21 65,52,18 63,46,9 73,50,8 74,54,6 74,53,12 84,63,22 88,80,56 51,42,34 46,37,31 47,41,36 46,37,29 53,41,31 52,37,26 53,34,20 54,33,22 61,34,16 60,39,16 90,70,52 79,52,34 118,58,35 99,48,22 114,59,30 102,58,30 94,59,34 78,47,24 74,48,25 98,53,30 132,80,48 143,88,47 140,89,52 255,209,127 255,211,123 255,205,122 255,199,124 255,195,124 255,194,125 255,197,125 255,194,130 255,196,133 255,196,131 255,196,132 255,197,136 255,193,134 255,189,135 255,186,136 255,187,136 255,184,135 255,184,135 255,184,134 255,184,134 255,184,134 255,183,136 255,184,139 255,184,138 255,181,141 255,180,142 255,181,141 255,180,142 255,181,142 255,181,144 255,180,145 255,180,145 255,179,146 253,175,147 248,178,149 245,180,141 147,118,44 117,97,49 56,57,34 55,56,37 85,81,62 59,60,39 75,66,35 100,82,52 61,63,35 74,67,38 55,56,33 56,57,34 64,60,41 66,58,36 56,55,30 61,52,33 251,181,152 251,188,155
44,42,13 42,40,11 42,42,10 46,41,11 46,41,13 57,45,15 63,51,14 75,56,17 77,60,13 73,57,13 69,56,22 69,59,19 70,53,18 64,51,19 67,50,11 71,50,7 75,50,4 83,59,8 193,163,121 43,38,26 52,46,41 57,53,47 51,45,38 55,45,35 47,35,25 83,64,50 151,116,91 140,116,90 79,77,73 69,63,56 48,33,22 97,53,27 70,38,22 62,39,24 49,33,20 61,42,28 55,39,22 61,43,24 81,55,30 91,60,37 101,65,36 143,98,63 173,116,72 200,132,60 203,122,61 255,221,126 255,209,120 255,206,120 255,206,122 255,203,122 255,201,135 255,180,116 255,179,121 255,195,124 255,195,127 255,195,131 255,193,135 255,192,134 255,190,130 255,186,134 255,186,134 255,186,133 255,186,133 255,187,135 255,186,137 255,186,141 255,184,140 255,184,143 255,183,142 255,184,145 255,184,144 255,184,146 255,181,147 255,181,147 255,182,151 255,181,150 255,182,151 251,182,153 185,146,89 92,72,22 134,114,39 99,78,35 73,63,39 84,74,50 129,100,35 122,103,39 91,68,37 113,94,37 67,57,35 51,56,32 58,56,34 57,55,33 55,56,35 57,53,34 188,156,124 202,168,105
43,41,12 38,36,7 42,42,12 44,42,13 43,41,12 53,44,15 62,47,7 75,53,6 75,53,6 70,50,4 66,49,10 73,57,15 70,51,14 70,51,14 76,55,12 75,52,12 78,51,8 96,68,28 88,81,65 79,73,64 50,44,37 43,39,31 44,35,27 52,43,35 34,24,12 102,88,74 151,112,80 197,163,129 59,61,56 70,66,56 79,76,63 100,63,37 65,39,27 61,38,23 44,28,13 60,38,18 64,46,27 71,49,29 82,57,29 89,63,38 94,63,40 99,62,36 114,69,36 168,120,77 173,113,61 181,115,58 255,211,116 255,213,115 255,208,128 255,205,127 161,93,48 167,102,65 114,71,38 109,64,29 255,196,140 255,197,122 255,195,127 255,196,129 255,195,134 255,195,139 255,197,139 255,200,137 255,198,145 255,198,149 255,201,153 255,196,148 255,191,149 255,187,145 255,187,147 255,190,154 255,188,148 255,188,145 255,186,145 255,188,154 251,182,142 239,172,122 215,148,96 208,135,58 177,127,26 124,95,30 144,118,48 139,115,49 92,73,38 108,93,46 114,99,59 80,73,46 128,106,59 83,67,34 89,70,43 60,63,39 59,60,39 56,58,32 56,57,34 56,56,40 55,56,33 93,78,29
50,42,20 36,33,9 36,35,10 43,41,12 45,40,10 54,46,12 66,52,7 74,57,8 74,57,6 74,54,4 62,45,6 70,48,10 65,43,9 72,48,13 92,67,8 113,97,53 98,94,77 100,93,75 72,65,47 70,62,51 40,34,27 48,42,35 41,35,30 51,45,40 44,35,29 49,36,29 107,82,52 155,130,102 56,55,48 79,73,64 82,79,64 38,29,14 53,30,15 87,53,31 88,50,29 82,41,21 79,46,21 92,57,32 97,61,32 96,61,34 101,66,39 106,71,44 84,55,33 93,67,44 108,75,50 96,61,36 114,79,43 255,211,164 255,206,143 153,96,54 131,77,43 155,99,63 138,82,46 134,78,44 165,94,52 232,166,116 158,98,57 227,167,124 255,205,157 255,206,155 255,208,157 255,205,154 255,205,152 255,204,156 255,203,157 255,202,156 255,202,159 255,199,157 234,193,164 99,81,60 240,190,146 216,167,88 192,139,28 179,125,21 170,122,7 165,116,8 164,114,11 155,110,21 162,114,28 139,98,12 152,119,40 118,94,30 108,92,36 152,113,42 90,72,28 157,116,44 99,84,64 136,106,62 146,121,48 78,65,42 80,68,31 87,72,32 92,76,45 71,59,29 75,65,41 68,58,34
53,44,25 36,32,13 33,31,11 40,37,11 41,34,7 47,42,10 64,52,13 70,58,19 71,60,16 72,57,10 69,55,12 63,47,5 64,42,6 75,52,12 105,89,58 97,90,72 95,91,74 98,94,75 67,60,40 64,59,45 34,28,19 34,28,23 39,30,24 42,33,27 47,38,30 75,63,53 129,101,72 123,99,73 48,49,41 66,60,51 63,60,47 95,88,70 63,34,14 73,36,12 98,57,28 101,58,23 248,204,162 188,142,105 129,85,59 102,66,37 159,121,84 239,197,155 96,60,38 94,63,42 94,60,40 86,57,37 74,56,35 88,62,39 142,84,47 136,82,48 134,84,51 138,83,52 118,70,41 110,64,34 121,69,39 141,87,53 142,81,47 130,82,55 255,199,146 255,203,152 255,204,154 255,204,154 255,205,155 255,204,154 255,205,152 255,204,156 255,203,155 244,185,128 109,88,75 45,38,38 104,77,12 160,120,14 160,115,1 180,125,7 164,114,2 152,107,4 142,97,8 153,111,30 125,98,37 119,92,27 102,81,25 109,87,38 88,72,18 89,72,33 76,58,26 147,111,33 111,92,57 88,71,43 123,100,29 87,75,38 110,91,36 84,72,35 73,60,37 75,68,39 54,55,32 57,53,36
51,46,34 61,53,42 61,53,40 40,32,10 41,33,11 46,36,12 61,46,10 74,56,14 83,63,13 80,58,9 73,58,9 76,61,12 78,61,14 83,68,19 109,99,75 99,93,70 91,87,68 104,100,81 92,85,67 91,80,65 80,73,55 80,76,59 66,58,47 40,31,23 38,27,20 39,29,19 126,101,82 110,74,43 60,56,50 53,49,39 83,83,67 104,101,86 198,147,94 251,189,108 255,193,129 255,216,156 255,218,159 255,215,158 208,155,112 126,74,44 255,225,147 255,217,140 255,213,141 255,216,141 255,212,146 255,217,155 255,206,141 87,55,39 97,66,43 71,49,29 81,51,34 86,56,39 82,55,37 74,48,27 73,49,27 78,54,28 96,60,38 108,68,45 139,81,48 185,121,77 241,180,117 255,206,145 255,205,141 237,186,110 210,156,52 195,139,23 202,137,9 186,125,7 69,53,40 43,42,57 91,70,29 139,103,15 165,125,19 157,116,15 142,100,10 132,92,15 137,98,16 142,105,36 142,108,49 154,113,43 112,88,35 90,79,46 60,61,40 60,58,38 65,60,30 72,66,41 73,73,59 66,59,32 114,88,36 157,128,52 65,57,33 86,69,32 69,58,41 53,54,31 60,61,42 55,56,35
70,70,56 76,73,60 65,60,48 66,57,40 44,35,18 45,34,15 63,44,9 71,50,7 75,53,4 75,51,0 70,55,4 72,55,6 75,53,6 90,70,24 113,109,88 108,106,86 108,104,83 107,103,84 113,106,88 105,91,75 112,101,82 114,105,86 106,99,83 100,95,83 33,27,32 87,74,71 31,22,18 159,128,109 79,73,66 49,45,35 111,108,93 114,111,96 182,137,89 255,218,149 255,217,154 255,217,158 255,217,157 255,219,158 255,224,152 255,226,145 255,228,132 255,221,134 255,222,133 255,222,136 255,215,134 255,214,154 255,207,150 235,191,151 73,54,31 50,39,24 50,30,21 46,30,17 55,35,15 51,32,16 62,37,20 72,46,23 75,44,23 89,55,33 115,67,38 85,46,18 108,64,24 121,72,32 119,78,6 162,117,12 172,117,1 173,124,6 171,124,5 139,105,3 75,63,51 35,39,43 72,52,20 124,92,10 130,100,15 118,90,9 133,98,17 112,79,13 155,115,40 141,106,41 70,58,30 164,128,50 88,83,42 68,62,37 91,79,49 114,97,50 72,67,39 63,56,36 73,74,66 60,61,40 75,64,29 79,68,35 57,55,35 93,78,42 61,57,36 58,59,36 56,57,38 55,56,35
75,75,59 77,77,61 88,85,70 98,93,79 97,93,76 40,31,14 60,43,8 71,54,7 80,60,10 73,53,5 73,50,8 80,59,7 96,77,52 116,105,86 107,105,83 109,105,86 111,109,87 117,115,93 118,111,91 118,109,90 118,109,90 121,114,94 117,115,93 108,106,86 33,30,34 47,44,48 51,41,40 106,97,89 90,85,73 51,46,32 108,106,88 110,108,90 136,114,80 255,220,154 255,219,151 255,218,155 255,218,158 255,216,156 255,217,157 255,216,164 255,215,160 255,216,158 255,215,162 255,216,155 255,214,156 255,214,160 101,65,36 255,215,154 223,183,131 58,34,12 56,31,12 57,30,12 66,37,17 49,29,9 70,38,22 77,48,24 83,53,27 75,45,19 66,30,12 73,32,16 92,50,26 68,39,17 72,45,29 164,128,29 172,123,5 157,121,18 138,100,11 131,96,11 70,55,44 36,34,42 65,47,28 126,95,15 115,89,19 114,84,15 115,86,14 103,79,13 155,118,45 158,122,46 159,126,47 133,106,45 70,61,32 65,58,38 62,60,38 80,72,50 93,78,38 73,66,37 79,80,59 70,65,35 77,63,34 85,71,42 60,61,40 58,61,41 58,56,36 59,60,37 53,54,31 60,61,40
67,67,51 73,73,57 86,83,68 92,87,73 93,88,74 98,93,79 50,41,14 69,53,11 88,69,14 81,62,5 82,61,5 111,96,45 108,99,80 114,105,86 112,110,90 109,105,86 107,101,78 116,112,91 108,109,86 109,110,87 118,115,91 119,117,95 113,114,93 119,111,89 22,17,19 34,29,31 58,48,47 86,81,69 83,80,65 59,54,42 105,103,85 113,111,93 124,110,85 255,212,151 255,215,152 255,217,154 255,218,157 255,217,160 255,217,160 255,219,157 255,222,163 255,209,152 255,201,136 243,186,115 221,174,95 209,159,87 151,122,73 180,135,44 180,118,62 66,34,18 83,42,22 70,34,14 71,32,18 76,38,17 93,48,25 99,53,23 90,48,24 130,93,49 133,91,37 97,47,14 94,51,16 54,33,10 48,28,19 79,44,17 130,67,0 144,100,22 145,108,14 134,100,10 71,55,42 32,32,29 49,32,22 113,88,13 99,80,16 105,81,15 98,79,15 99,82,17 101,77,11 165,130,47 151,114,45 92,74,32 89,78,45 64,56,32 61,59,37 56,54,32 65,65,31 72,66,57 85,81,73 73,68,36 66,62,43 70,66,47 57,60,40 55,57,40 55,56,33 56,57,34 55,56,33 59,60,37
75,75,59 77,77,61 86,86,70 90,85,71 95,91,74 96,94,74 100,96,77 97,86,69 106,97,70 110,102,80 111,97,79 109,98,79 106,95,78 113,102,83 111,108,84 113,107,84 115,108,88 112,108,87 112,101,84 112,103,84 120,116,95 119,115,94 122,116,93 177,146,107 27,20,20 40,33,33 49,39,38 94,94,78 88,87,80 48,41,39 112,107,95 111,109,91 128,114,87 238,180,100 180,145,50 175,142,47 179,144,47 178,142,41 183,140,23 180,135,30 177,128,20 225,158,23 191,139,20 185,136,14 176,128,15 179,123,13 161,128,35 147,119,11 154,119,13 159,117,9 90,46,6 88,42,12 95,60,0 148,108,2 159,121,16 107,68,0 90,51,0 154,115,4 138,105,8 137,102,7 159,112,10 163,108,7 148,105,2 97,60,0 51,30,3 45,24,11 51,30,15 69,45,23 65,49,47 25,26,29 47,41,34 109,88,18 104,82,17 110,81,18 110,83,18 101,82,14 103,81,16 121,95,27 122,103,37 95,79,37 73,66,37 71,62,35 58,56,34 52,57,33 58,59,38 53,51,31 97,89,76 79,74,76 65,55,43 88,71,32 63,64,43 55,56,35 65,59,36 59,55,34 61,60,35 62,52,30
72,72,56 77,77,61 81,78,63 86,83,68 92,88,71 94,90,71 100,93,75 105,101,84 100,93,73 98,94,75 102,98,77 101,94,74 97,93,72 110,103,83 110,108,88 113,109,88 123,112,93 115,106,87 119,109,87 116,102,84 117,111,88 115,114,89 122,114,92 165,134,97 42,37,36 33,28,27 40,33,31 96,98,83 41,35,30 48,41,41 73,68,56 114,111,96 124,115,88 192,138,61 158,124,22 153,124,23 168,136,36 161,127,25 190,140,26 191,132,17 186,137,15 196,137,20 198,140,16 191,139,20 175,126,16 185,128,18 157,127,29 152,116,13 153,118,12 160,122,17 157,119,12 147,113,9 145,110,13 142,108,8 145,109,10 152,114,9 140,105,10 139,102,8 125,93,7 133,101,17 131,94,9 132,93,9 139,97,14 135,93,10 131,94,13 122,88,16 113,84,31 73,47,6 61,44,47 35,37,37 34,27,30 85,56,25 96,66,24 94,65,16 107,81,13 104,80,16 105,81,15 98,75,15 163,128,45 89,70,31 88,74,45 62,59,35 53,54,33 57,60,38 54,57,37 58,61,37 65,61,51 97,80,45 75,63,37 82,72,30 63,57,34 60,61,42 72,62,24 66,61,33 68,63,35 89,81,29
76,73,58 79,76,61 82,79,64 86,82,65 87,83,66 92,88,69 95,91,72 103,96,80 97,93,72 93,89,68 102,96,73 103,94,75 105,96,77 118,110,88 116,113,89 121,113,91 125,112,91 116,106,84 122,109,88 123,110,89 125,112,91 120,107,86 117,109,87 145,121,97 27,19,25 30,23,23 49,42,42 67,64,51 45,35,36 88,78,79 98,95,80 110,103,85 141,117,82 166,118,32 160,117,30 163,121,31 175,134,37 176,135,36 176,131,17 183,132,23 171,128,25 196,143,30 176,134,24 169,123,37 156,117,19 169,123,23 144,108,20 137,99,10 151,112,3 163,118,2 153,112,13 143,108,13 126,95,6 125,96,6 126,96,11 135,98,13 142,105,20 137,100,15 137,101,23 121,88,11 138,101,20 139,97,16 137,99,21 138,101,20 118,89,13 111,82,8 118,89,13 124,90,16 80,62,43 39,39,39 37,30,33 58,36,0 37,22,0 37,22,13 42,25,17 70,44,32 85,59,36 111,82,10 143,113,55 71,66,38 61,60,33 58,60,32 55,56,37 57,55,37 54,57,37 55,57,40 61,57,40 67,58,39 68,56,30 66,63,39 66,60,37 73,64,33 81,70,26 89,75,17 94,80,22 95,82,21
74,74,60 77,77,63 79,77,59 85,78,62 84,77,61 91,84,68 96,89,73 98,89,74 101,94,76 95,88,70 107,98,79 107,98,79 112,101,84 112,103,84 118,110,88 120,110,86 119,106,85 119,106,85 125,112,89 128,115,92 130,116,91 125,108,84 128,110,89 136,116,98 39,33,38 25,20,22 34,27,25 47,40,40 49,42,45 51,42,38 86,84,64 113,106,90 188,150,102 150,107,22 152,113,33 159,120,36 148,110,21 150,116,28 157,117,24 163,118,25 156,109,28 183,132,27 167,122,31 156,109,28 148,106,25 128,101,17 124,93,15 140,101,19 125,95,8 137,99,12 140,103,11 133,99,11 122,89,10 118,90,9 132,95,10 133,98,15 144,106,19 131,94,11 129,94,13 131,96,15 122,89,10 129,96,17 117,85,14 113,87,17 106,82,18 116,86,17 107,81,13 116,89,12 77,63,47 42,40,41 40,35,37 117,99,57 122,94,24 112,90,23 93,75,31 55,38,10 38,22,5 41,24,16 47,29,10 86,50,30 97,63,41 84,60,38 73,63,41 71,60,43 95,76,49 82,75,46 78,72,47 60,54,29 69,66,42 63,59,38 80,69,36 98,88,35 88,74,16 91,77,19 93,79,21 93,81,22
