186,164,30 184,162,28 180,162,31 170,151,28 167,147,29 164,144,28 151,136,30 145,129,30 144,127,33 141,123,32 146,126,36 140,120,30 138,120,29 135,115,27 132,108,26 121,100,17 98,84,28 78,66,29 71,62,31 74,66,30 73,65,29 76,66,24 76,66,26 77,67,29 79,69,29 87,77,24 137,123,26 120,105,13 152,133,49 143,128,22 139,120,36 136,120,19 145,143,24 158,143,33 140,122,33 143,125,36 148,132,31 152,134,47 158,143,35 151,139,28 65,55,54 52,42,43 51,41,45 65,53,53 136,109,75 117,101,18 100,81,15 122,110,28 114,100,14 114,99,18 108,92,20 129,114,35 58,48,52 42,35,38 41,36,38 45,38,41 107,97,48 129,118,45 100,88,33 117,107,40 104,94,25 116,105,32 95,76,21 108,81,34 145,70,41 147,80,53 97,54,35 88,47,31 92,49,30 114,65,43 128,72,46 117,61,37 121,65,43 100,51,29 98,53,32 94,48,32 90,44,26 90,42,26 73,55,23 67,54,20 70,58,28 72,56,25 69,55,28 67,53,28 80,66,39 86,75,40 78,68,28 74,62,25 83,71,34 80,68,31 76,64,34 66,54,28 82,73,46 76,64,36 83,73,35 89,79,41
188,166,32 187,165,31 180,162,31 176,157,32 170,151,28 163,142,29 151,135,32 143,126,30 135,120,28 134,119,29 136,118,31 138,120,33 133,113,25 134,114,26 123,104,22 114,97,21 93,80,30 77,64,30 73,65,31 74,66,30 74,67,28 75,66,21 77,67,25 78,68,30 84,73,38 124,115,41 113,97,12 127,113,18 155,139,40 143,127,26 136,118,31 143,127,26 124,109,17 125,116,17 111,92,28 118,103,15 158,143,37 133,115,28 137,121,20 142,129,29 64,53,50 59,49,53 52,42,46 59,49,48 89,70,47 106,86,27 114,95,31 114,100,16 142,128,42 150,135,54 127,113,29 121,103,41 50,43,46 45,38,41 43,38,40 47,40,43 110,94,52 116,102,16 141,124,59 131,116,39 114,104,35 106,94,24 98,93,42 139,89,47 118,60,38 88,40,22 62,31,19 79,43,33 85,44,28 85,46,32 84,41,26 101,53,35 93,45,27 88,42,28 86,43,26 90,49,33 85,42,25 86,40,24 73,49,16 78,70,34 75,59,26 98,79,44 76,62,35 77,63,38 69,55,28 87,76,41 75,65,25 86,74,35 94,83,39 92,81,37 82,70,40 85,73,47 78,69,42 69,57,29 77,67,29 78,67,32
194,171,29 191,168,30 182,162,32 177,156,34 164,143,30 163,142,29 148,133,27 141,125,26 138,120,29 132,114,25 134,115,33 127,108,26 127,110,34 129,109,34 108,88,27 101,87,29 85,74,30 75,64,29 75,67,33 75,67,31 76,66,26 77,66,22 78,68,26 82,72,34 93,84,26 119,93,23 127,110,30 104,84,7 108,84,20 140,122,33 116,98,11 141,124,44 159,146,42 143,128,40 113,97,43 126,114,18 151,138,36 135,120,32 130,115,23 139,124,34 70,55,44 54,47,45 49,42,42 56,49,49 83,65,60 128,104,67 129,113,30 139,121,30 111,92,8 146,129,35 159,147,36 88,66,58 42,37,36 42,37,39 42,36,41 46,36,40 105,93,38 93,80,19 139,123,40 131,114,38 126,116,36 132,120,52 99,92,33 141,80,44 110,59,33 83,45,26 180,106,72 255,170,121 255,166,117 243,162,112 188,122,90 104,59,38 76,44,28 74,37,24 77,42,29 81,42,30 83,40,32 84,42,31 84,49,24 95,78,41 96,81,32 79,63,30 87,77,39 73,62,29 76,62,33 76,62,33 95,84,40 88,72,30 104,92,37 101,88,38 95,85,36 102,92,43 80,69,36 66,54,24 76,64,34 72,61,26
194,171,31 192,168,33 183,165,34 172,153,30 163,142,29 158,144,31 146,133,29 139,125,30 135,120,30 129,113,28 121,106,27 122,107,30 120,103,34 111,96,35 102,88,34 89,76,28 83,71,32 74,66,32 75,67,33 77,69,33 77,67,25 79,68,24 81,74,31 86,75,40 152,146,44 138,127,40 109,90,24 132,115,21 131,109,31 124,103,20 117,101,0 102,85,9 130,111,18 139,119,33 109,90,26 114,100,3 157,143,46 121,106,14 138,124,27 159,142,46 80,61,47 53,44,40 47,40,43 55,48,51 71,58,55 178,157,130 120,101,19 155,137,39 104,84,7 143,120,31 145,125,35 70,55,44 40,35,37 44,37,40 42,35,38 43,36,39 113,98,37 119,102,35 146,131,43 129,113,30 122,111,26 122,111,36 98,91,30 121,83,37 108,60,35 104,72,40 227,145,98 237,148,99 234,151,100 221,142,94 206,135,93 185,116,78 101,63,46 69,36,25 71,33,23 79,40,28 81,39,26 79,40,26 98,76,38 105,92,44 123,104,49 95,79,37 87,72,32 91,80,34 80,64,33 89,74,38 96,82,39 94,76,16 113,98,37 108,92,34 97,82,31 89,74,27 88,75,41 86,73,39 81,67,38 80,69,34
181,147,43 181,154,39 179,161,30 168,154,30 169,150,27 158,144,31 145,132,28 136,121,29 132,117,29 127,111,28 117,105,27 116,100,28 105,93,36 94,85,40 83,76,37 74,66,32 74,66,30 74,66,32 78,71,32 75,68,29 78,68,26 83,72,28 87,80,37 100,88,33 147,130,34 166,155,41 123,102,30 120,100,21 130,111,29 117,95,19 112,94,5 103,84,20 116,93,22 151,134,29 94,77,0 124,111,11 142,126,43 159,146,44 149,136,32 121,104,26 104,86,44 54,44,45 47,40,43 51,44,44 65,55,56 93,70,67 133,111,35 150,127,38 114,90,26 151,130,33 139,117,39 50,40,39 43,36,39 47,40,43 43,36,39 43,36,39 115,94,42 137,117,40 145,126,42 124,104,27 125,109,24 108,96,28 121,116,45 110,95,34 105,78,35 103,65,28 98,45,29 168,110,75 207,135,96 175,105,72 175,109,77 163,94,61 103,65,48 77,42,27 72,35,22 71,35,25 81,39,26 80,39,23 93,69,32 87,72,34 127,108,51 108,86,41 97,82,33 107,93,48 99,84,44 95,82,30 104,92,33 113,95,35 108,93,32 106,90,32 93,78,31 95,79,37 86,76,27 85,73,32 86,74,37 90,79,44
141,95,56 155,114,67 127,107,21 155,141,28 160,147,27 155,142,24 146,130,31 136,121,29 132,116,31 124,107,27 115,99,25 104,89,26 90,81,34 80,72,38 78,69,38 73,64,35 70,62,26 76,68,32 75,68,29 76,69,30 79,69,27 86,76,34 89,79,39 118,98,23 136,113,26 165,151,38 162,144,46 131,112,19 88,71,4 130,108,32 125,103,29 125,105,30 125,107,16 138,123,15 134,119,31 136,121,29 134,118,35 130,116,19 171,159,50 172,152,62 127,108,44 54,48,39 47,40,43 47,40,43 56,46,47 71,59,61 213,184,119 162,137,48 137,115,41 132,109,24 118,93,47 49,43,48 45,35,39 41,34,37 42,35,38 43,36,39 107,83,28 149,127,49 154,134,55 141,121,42 143,132,45 124,107,42 111,101,32 99,92,22 94,73,17 99,55,25 81,23,1 137,101,72 203,131,94 116,69,46 105,73,59 136,106,91 117,74,55 104,66,45 93,55,38 79,40,26 82,38,26 84,41,26 99,81,37 96,81,43 119,103,49 100,83,34 90,75,35 91,82,37 102,85,36 103,89,35 111,98,37 100,85,38 116,97,42 97,84,32 81,70,26 93,83,34 100,90,41 101,91,40 79,66,34 70,58,19
103,62,35 131,85,55 119,80,48 114,74,40 140,97,62 120,88,42 136,123,32 129,116,25 133,114,30 121,104,24 113,100,27 94,82,25 78,71,32 77,69,35 77,68,37 75,66,35 74,66,30 74,67,28 74,67,28 75,68,29 78,74,28 85,78,37 125,109,26 135,112,27 127,102,25 165,148,39 155,133,29 148,125,24 100,82,9 127,111,28 129,111,40 153,135,44 145,130,38 131,117,22 120,104,19 131,113,24 116,97,15 134,116,25 138,123,31 147,129,29 150,133,37 72,55,8 53,43,47 45,38,41 52,45,48 65,53,55 194,171,140 162,136,56 160,134,54 156,130,48 134,111,71 48,42,37 41,34,37 42,35,38 41,34,37 42,34,40 104,85,50 119,95,31 147,127,39 154,136,45 183,153,59 144,119,44 114,99,36 92,82,31 92,78,12 134,117,48 159,108,53 247,147,97 255,176,117 201,118,80 252,160,107 244,157,112 180,111,82 128,81,60 108,70,51 80,41,29 79,41,31 71,39,23 114,87,42 120,99,45 106,78,20 104,79,33 80,65,27 79,67,28 93,82,38 110,98,43 101,88,38 111,96,45 121,107,41 104,88,30 112,95,46 83,67,23 85,73,32 99,91,37 110,93,42 99,85,40
125,84,57 122,81,54 116,75,48 118,74,46 112,71,40 113,76,50 90,75,35 118,89,36 131,113,40 116,101,22 108,94,26 90,81,25 77,70,29 77,70,31 80,72,36 77,68,37 74,66,30 75,68,29 76,69,28 74,67,26 78,74,28 84,74,34 128,109,16 127,100,23 127,104,19 147,126,45 144,122,18 173,150,49 127,109,20 115,97,24 132,116,31 134,117,21 134,118,33 125,109,24 106,92,0 134,113,32 116,97,15 137,119,30 145,133,26 134,111,26 127,107,17 159,137,59 52,42,43 47,40,43 47,40,43 63,53,57 85,66,52 180,151,79 134,107,42 149,122,36 110,87,58 44,39,36 43,36,39 44,39,41 41,36,38 43,36,39 79,63,48 128,110,48 158,138,52 134,113,41 116,110,46 114,105,31 102,93,37 94,86,34 68,59,12 70,77,20 62,98,45 194,109,72 255,178,128 198,125,93 188,112,70 187,108,69 152,92,67 123,76,55 115,77,60 101,69,53 72,37,22 93,47,33 100,59,28 120,99,29 133,111,35 120,92,36 92,80,41 80,68,31 71,59,20 94,81,31 81,67,24 90,75,28 102,87,24 94,75,18 113,92,22 96,74,25 113,101,31 111,96,45 100,92,38 89,76,28
134,100,68 120,85,58 145,104,75 131,90,61 128,87,60 98,64,42 90,59,36 132,92,56 78,57,32 85,70,30 102,89,39 82,73,26 75,68,27 77,70,31 81,74,35 81,73,37 75,67,31 74,67,28 73,66,25 74,67,26 82,78,32 83,73,31 147,126,43 132,112,37 154,133,32 143,121,27 132,110,18 161,140,41 132,112,22 111,89,22 129,109,34 153,132,49 125,108,28 127,110,34 140,124,23 155,138,44 104,82,19 155,139,38 139,117,39 155,135,31 123,99,19 181,162,49 61,47,33 50,40,41 51,41,45 52,41,48 67,55,55 189,161,121 124,102,26 159,133,40 111,91,61 42,37,39 40,35,37 39,34,36 37,32,34 44,37,37 75,64,59 99,83,29 167,152,62 119,104,27 129,122,54 86,77,30 84,78,30 89,85,39 77,116,73 46,80,50 52,85,58 69,83,53 237,155,108 139,78,46 176,114,76 147,88,58 121,76,55 119,78,60 119,78,58 119,81,60 118,82,64 66,30,12 101,69,25 132,110,34 138,125,50 125,111,41 95,79,35 100,85,38 86,72,29 78,67,23 98,86,45 90,74,41 102,85,34 111,97,43 111,97,27 106,92,24 139,117,39 110,93,24 105,93,36 99,89,38
131,97,65 120,85,58 136,95,66 130,91,61 122,86,57 125,88,62 109,74,49 91,62,40 77,48,26 125,89,60 74,55,28 100,89,54 78,68,28 76,69,28 81,74,31 82,75,36 75,67,31 74,67,28 71,64,23 75,68,27 81,74,31 146,131,68 124,101,30 145,124,52 168,148,42 162,139,52 146,122,40 150,127,38 119,96,25 137,115,48 130,114,11 171,149,57 158,140,53 115,96,12 162,144,46 147,127,37 141,119,43 171,157,42 130,110,33 153,133,25 143,120,35 155,134,35 158,144,88 51,41,40 53,43,47 52,42,46 56,46,50 159,135,111 133,112,42 166,141,43 95,78,50 44,39,41 42,35,38 41,36,38 37,32,34 44,39,38 85,72,80 148,132,58 111,94,16 113,96,29 149,139,68 93,84,37 99,88,42 90,103,51 48,82,50 43,80,47 42,78,50 46,66,39 243,155,119 148,92,66 118,73,52 133,82,56 130,84,66 118,77,57 122,77,54 122,80,56 117,76,56 110,74,52 114,84,58 145,122,51 155,140,50 132,112,53 112,91,50 120,106,50 97,83,40 94,80,37 90,79,35 138,119,53 158,104,16 154,115,31 103,89,33 96,80,24 104,82,8 137,116,46 140,125,48 131,118,57
124,90,60 118,84,54 116,82,52 118,84,54 132,96,67 126,90,59 108,75,48 115,80,53 115,82,57 101,70,47 79,59,41 61,42,26 87,73,46 76,69,26 81,75,29 82,75,34 70,63,22 73,66,25 71,64,21 77,70,27 117,103,37 162,145,51 129,109,30 167,148,53 164,141,42 163,140,51 153,130,45 136,113,28 133,113,27 137,110,33 143,120,23 156,132,38 134,108,38 160,138,46 165,146,51 108,86,10 157,131,61 161,144,37 132,111,30 140,117,28 123,99,19 52,32,25 151,123,55 60,41,4 51,40,47 52,42,46 49,43,48 94,76,71 156,129,64 148,119,56 59,51,38 44,42,40 42,35,38 42,35,38 46,36,40 43,35,41 81,62,39 136,106,64 159,136,65 135,113,39 144,129,48 108,97,33 102,114,51 50,84,54 45,77,48 44,76,47 40,74,44 35,63,40 99,80,27 181,109,61 160,94,62 153,101,71 121,78,61 119,73,55 117,74,55 116,73,54 119,73,55 115,74,54 111,77,59 112,78,60 110,81,57 120,92,52 122,105,27 109,91,31 110,95,46 104,90,36 109,96,48 99,91,28 94,86,23 87,69,9 122,97,20 192,145,13 112,90,23 117,96,26 121,107,39 103,93,26
123,89,57 124,90,58 127,93,61 134,100,68 121,85,54 122,88,56 113,79,49 113,79,47 105,72,47 101,67,45 85,63,43 81,61,41 74,58,43 64,50,34 82,72,30 79,69,27 68,61,22 78,71,28 71,72,24 82,76,28 122,105,36 139,119,29 154,130,48 141,118,29 147,125,33 153,131,39 159,136,35 139,114,27 150,127,38 135,108,33 178,155,56 149,126,29 157,132,45 146,119,42 153,130,41 120,95,22 141,117,37 162,144,42 102,79,8 150,129,30 129,105,25 86,64,17 38,27,20 120,99,27 57,46,53 54,43,50 47,39,47 69,52,53 203,173,117 50,37,16 37,31,24 47,42,41 43,36,39 44,39,41 45,35,39 45,37,43 77,56,43 127,96,59 161,119,77 159,121,75 131,114,63 139,127,45 45,90,50 45,79,47 39,67,42 40,68,43 41,67,42 39,65,40 82,76,42 171,111,41 142,77,38 228,156,121 117,76,58 113,67,49 113,67,49 115,69,51 118,73,50 114,71,52 114,76,59 145,101,48 192,124,34 115,79,30 101,75,21 120,97,37 109,87,38 129,112,32 120,105,24 145,124,41 127,110,45 120,104,50 105,95,28 97,81,27 123,103,28 128,109,16 115,98,31 126,112,42
122,88,56 115,81,49 123,87,56 129,93,62 117,80,54 118,83,56 110,75,48 109,74,47 114,80,48 121,87,55 106,77,44 93,65,36 67,49,30 56,40,23 52,36,32 71,56,45 70,62,26 80,73,32 78,73,32 146,124,50 158,134,40 131,104,27 149,125,31 141,115,35 167,146,45 136,112,32 151,128,31 152,127,40 167,144,45 156,135,36 163,142,45 141,116,31 128,101,28 132,103,42 162,137,48 148,121,44 154,130,48 124,103,20 114,91,22 134,114,26 132,109,20 112,90,27 110,86,0 139,114,18 69,50,52 53,43,44 46,35,42 52,40,45 128,116,59 35,29,22 19,14,13 41,36,33 45,38,41 44,37,40 42,35,38 47,40,40 64,51,48 95,78,68 124,94,77 142,108,88 147,115,83 91,98,66 41,78,45 41,69,44 35,58,39 33,53,37 34,60,37 39,63,41 70,68,35 175,111,28 255,167,107 249,154,93 105,57,28 108,70,51 111,68,49 111,68,49 116,70,52 111,71,48 131,76,33 232,174,67 125,111,53 65,64,26 76,76,42 89,83,47 98,74,12 146,130,31 124,104,27 122,108,11 128,113,32 116,101,24 80,66,10 113,96,31 159,140,45 137,118,36 128,113,34 122,106,34
115,79,50 122,86,57 124,85,57 121,82,52 119,80,50 130,91,61 125,86,56 113,77,46 108,72,41 108,72,41 106,74,42 105,76,45 99,73,48 79,59,41 66,47,35 44,33,30 44,37,17 75,72,28 95,81,36 129,102,16 136,112,20 139,113,43 132,110,16 125,99,19 177,157,49 137,113,31 156,136,46 151,133,35 148,125,24 157,134,45 160,137,52 146,120,38 118,93,16 151,126,53 187,162,66 137,112,25 132,106,38 127,99,31 104,90,24 109,88,5 123,95,27 131,116,37 255,185,46 222,173,51 138,122,68 61,50,45 50,39,46 40,32,38 61,54,52 28,23,25 24,22,23 40,35,37 36,31,33 42,35,38 42,35,38 48,41,44 66,52,57 78,62,60 75,60,51 76,61,50 82,64,45 98,88,66 42,74,43 30,58,33 27,47,31 24,41,31 18,41,22 40,59,39 78,66,29 187,118,37 255,163,100 251,156,95 203,135,92 111,66,43 109,68,52 111,70,50 110,70,47 127,73,55 192,123,40 156,106,23 58,75,35 82,93,51 50,67,43 46,70,46 141,121,42 137,119,30 150,131,47 118,98,23 128,113,25 103,84,16 88,76,21 86,70,14 138,118,30 144,129,39 119,104,25 130,114,42
