185,168,32 184,167,31 179,162,26 177,159,28 176,157,32 172,153,30 170,149,27 166,144,27 166,144,27 162,143,32 155,138,31 153,135,33 149,131,31 147,129,29 153,132,31 151,129,25 150,128,24 150,128,24 140,119,18 137,115,23 127,108,24 123,103,26 108,93,32 93,82,36 79,67,37 76,64,36 74,65,38 74,65,34 76,65,32 78,67,34 76,66,28 77,67,27 79,67,26 79,67,26 86,75,29 132,116,33 128,114,17 130,113,19 151,130,29 168,144,39 161,139,20 174,151,22 191,166,48 164,140,37 159,135,28 116,89,12 165,144,45 158,139,44 138,118,28 142,122,36 156,137,44 146,125,44 123,104,22 83,58,59 59,52,52 59,49,48 69,58,53 74,62,52 140,115,71 128,104,22 161,141,35 120,98,24 130,110,22 129,111,24 130,116,32 137,124,22 108,90,19 141,125,26 136,118,27 108,88,27 117,93,69 68,57,52 57,48,42 66,55,48 99,85,67 109,92,23 128,116,34 120,108,38 137,129,35 121,106,27 117,100,22 124,107,29 141,129,31 97,83,25 143,123,48 133,112,42 129,92,37 154,100,50 185,106,62 164,80,47 138,62,2 143,78,0 182,115,49 145,85,31 127,72,18 114,61,16 119,63,27 126,67,37 129,69,44 126,64,37 111,58,35 99,51,33 86,51,36 55,46,27 67,57,33 57,49,25 61,51,29 53,44,25 46,37,18 67,53,28 72,58,33 62,49,26 57,43,25 76,63,40 68,56,30 64,51,30 74,60,33 66,52,25 67,53,24 76,62,33 70,58,30 70,58,30 68,56,28 66,53,30 50,41,26 64,57,28 86,77,32 107,98,40
186,169,31 187,170,32 183,166,28 177,159,28 172,153,28 172,153,30 171,149,30 166,146,26 164,144,28 157,142,32 155,135,31 149,131,31 146,130,29 147,129,31 144,126,28 148,130,28 146,123,22 155,132,31 139,118,19 136,114,22 128,107,24 123,103,28 106,90,32 86,76,36 76,67,38 74,65,36 74,65,34 74,66,30 76,65,32 78,67,32 76,66,28 73,63,25 79,68,24 78,69,24 87,76,30 145,117,9 119,99,24 109,94,6 160,143,38 150,127,28 182,161,39 173,149,28 179,155,52 158,131,43 129,109,5 102,75,2 171,149,43 161,136,40 143,121,13 136,115,16 176,155,54 142,122,34 120,102,29 85,61,53 56,49,49 57,47,48 68,57,54 69,58,55 118,97,72 110,90,11 154,139,29 124,106,19 116,98,9 124,109,19 110,95,14 123,112,11 112,97,16 142,128,33 134,118,33 106,87,34 71,58,51 48,41,41 45,35,36 47,37,38 86,71,62 114,101,51 124,113,40 112,110,38 123,114,38 117,104,29 112,96,22 115,99,25 110,95,14 100,89,27 118,108,37 133,116,49 151,74,37 160,80,41 160,76,41 139,66,36 121,63,41 111,60,36 151,90,58 180,107,64 173,100,59 155,85,56 140,73,46 137,73,45 136,73,49 123,63,38 105,52,29 100,53,30 96,53,38 74,49,30 80,66,37 66,57,26 66,57,30 59,46,25 68,55,34 71,57,32 65,51,26 63,50,29 63,51,25 82,70,42 69,57,31 65,53,27 77,63,38 67,52,32 69,55,28 73,59,30 71,59,29 72,60,32 71,59,33 80,68,40 64,54,30 67,58,31 89,79,41 100,91,44
187,170,32 187,170,32 179,162,24 178,160,29 170,151,26 170,151,28 170,148,29 160,142,22 161,142,29 154,139,31 153,136,31 149,131,33 145,129,30 145,128,32 144,125,32 144,126,28 146,123,24 144,121,22 139,118,19 136,114,20 125,104,21 118,97,25 98,84,30 82,71,36 73,64,35 73,64,35 73,65,31 75,67,31 76,65,30 78,68,30 75,65,27 76,66,28 79,67,26 82,73,28 94,84,33 137,115,9 134,118,33 137,117,38 154,141,23 142,117,44 172,155,32 132,104,9 166,135,28 151,132,39 147,126,27 173,149,55 171,151,35 139,111,14 207,173,32 206,167,25 154,130,23 147,132,24 150,135,43 91,66,65 56,49,49 54,44,45 57,45,45 69,55,55 93,70,55 114,96,25 141,127,30 105,87,14 118,100,29 131,118,29 105,92,1 107,94,3 134,121,28 144,129,41 136,123,32 114,97,71 54,44,43 41,34,37 41,36,38 42,34,40 68,56,58 113,105,53 116,106,35 96,93,28 109,102,32 100,89,14 100,87,12 118,105,30 113,97,23 86,76,23 93,87,21 139,83,36 168,80,44 159,85,51 138,71,44 132,68,42 102,53,31 101,54,33 130,66,38 163,89,53 180,104,64 140,67,39 129,62,35 128,64,38 117,59,35 110,59,35 103,56,35 92,46,30 93,47,33 86,48,31 90,77,43 81,73,37 70,61,30 66,54,28 78,61,37 73,59,34 66,52,27 68,56,30 76,64,34 79,68,35 73,61,31 75,63,33 81,68,36 73,59,34 83,69,42 73,59,32 64,52,26 69,56,33 75,63,37 86,76,36 79,68,35 76,65,32 78,67,32 94,85,40
184,165,30 185,166,31 182,163,28 180,162,31 170,151,28 169,149,29 166,144,27 160,141,28 153,138,30 151,135,32 146,130,29 145,128,32 144,127,33 144,125,32 141,122,29 142,124,26 138,118,28 134,114,26 134,115,22 132,109,22 124,104,18 116,98,27 93,80,30 75,67,33 71,62,33 75,66,35 76,65,30 76,65,32 76,66,28 77,65,28 76,66,28 77,67,27 79,69,29 85,76,31 118,104,38 144,131,29 134,116,27 152,133,49 134,122,0 119,98,17 135,114,31 148,129,34 155,141,28 139,136,15 157,136,35 158,136,44 173,156,49 118,95,24 155,137,37 122,100,8 146,128,30 162,147,41 158,145,41 87,70,44 58,48,49 52,42,46 51,41,45 60,48,53 80,63,55 129,103,62 125,110,20 129,108,36 101,81,35 126,115,30 108,95,6 110,96,12 148,135,44 115,100,23 130,116,30 89,75,61 48,41,41 42,37,39 41,36,38 44,38,43 65,55,56 103,93,44 124,111,48 102,90,35 99,89,22 117,107,36 104,94,23 100,90,19 107,96,32 127,103,50 97,80,29 161,81,40 145,67,39 154,85,56 104,58,30 96,49,26 84,43,23 99,53,35 108,55,32 112,53,25 129,70,40 125,67,41 121,63,37 112,56,32 101,52,30 100,53,30 94,49,28 91,45,27 86,40,22 91,40,30 72,59,25 104,98,50 85,73,36 65,53,25 69,52,26 74,60,31 77,62,40 74,60,33 80,66,39 86,72,45 87,76,41 92,82,42 79,66,32 67,53,28 85,72,38 76,63,31 71,59,31 65,53,27 82,75,36 57,48,19 76,64,34 85,74,39 92,83,38 91,81,39
189,167,33 187,165,31 184,162,28 181,163,32 173,154,29 171,152,27 168,147,25 160,141,28 151,136,30 146,130,27 140,123,27 144,127,33 140,122,33 140,122,35 137,119,32 142,122,32 135,116,23 137,117,27 132,112,26 126,102,22 120,100,21 106,92,26 88,77,33 73,62,29 73,65,31 74,66,32 73,65,29 74,66,30 76,66,24 77,65,26 76,66,26 77,67,27 80,70,32 83,76,33 129,117,39 142,127,37 124,110,15 118,100,9 158,142,39 134,116,27 164,146,57 139,119,40 153,136,40 143,135,29 145,135,27 152,134,34 125,109,8 129,109,30 147,132,26 140,123,27 122,104,13 138,122,21 151,138,34 87,74,42 61,51,55 53,43,47 52,42,46 58,48,52 72,61,54 140,116,90 120,100,41 116,98,11 91,75,17 117,105,23 127,113,27 114,99,18 145,131,45 122,107,30 127,113,45 69,55,55 47,40,43 45,38,41 40,35,37 46,40,45 64,54,55 102,88,43 115,103,21 95,79,25 114,100,34 110,100,31 103,93,24 100,90,21 98,92,28 95,85,34 130,86,44 142,68,43 116,58,36 102,52,35 84,47,32 79,42,29 77,40,25 89,46,29 95,49,31 104,57,36 125,74,50 106,52,32 105,53,34 103,53,36 92,46,30 90,47,30 90,47,32 89,46,29 86,40,22 89,38,28 74,52,18 93,77,33 80,70,30 81,68,36 84,66,34 76,63,31 70,55,33 79,65,38 76,62,35 85,71,44 91,80,45 73,63,23 78,66,27 70,57,23 77,65,24 87,75,34 73,61,31 76,64,36 92,85,44 67,58,31 71,59,31 73,62,27 89,79,41 84,74,32
189,165,30 185,161,26 187,163,30 182,162,30 177,157,29 174,155,30 167,145,28 160,141,30 152,135,30 145,129,26 138,121,27 134,116,25 131,113,26 137,118,34 132,114,27 140,119,36 134,114,28 133,113,27 134,109,24 127,102,27 113,97,25 97,85,26 83,71,32 76,65,32 74,66,32 76,68,34 72,66,30 74,67,28 77,65,24 79,67,26 75,68,27 79,69,29 84,73,40 93,83,41 102,87,10 129,113,30 125,105,26 126,107,12 134,114,24 159,140,56 145,126,42 122,107,19 156,144,35 128,115,26 111,92,24 132,119,15 122,110,14 129,114,26 152,139,39 130,115,25 142,127,35 117,102,14 137,123,28 94,79,43 59,49,50 52,45,45 50,43,43 54,47,47 68,59,53 97,78,66 106,86,27 100,82,9 102,82,23 117,100,20 141,127,41 145,135,41 117,106,19 153,145,43 122,101,60 58,47,54 48,40,48 43,36,39 42,37,39 45,37,43 64,52,54 116,103,51 106,94,24 113,96,20 125,107,36 132,120,52 119,108,35 116,105,30 111,101,32 113,105,51 149,84,47 136,71,50 97,52,31 73,44,24 60,29,19 87,56,37 103,52,28 119,66,41 116,68,43 95,52,33 79,43,25 93,55,38 89,46,29 76,35,19 83,41,28 84,42,31 85,43,30 86,47,35 83,41,30 84,41,26 82,50,20 93,76,39 79,68,33 87,77,39 87,77,37 77,66,33 59,45,18 77,64,30 70,56,27 76,62,35 77,63,34 93,81,42 89,79,41 87,78,33 105,92,44 99,84,44 95,83,44 80,68,29 82,72,30 76,64,34 72,60,30 71,59,29 75,64,31 72,61,28
194,171,29 194,171,29 188,164,29 182,162,32 177,156,34 171,151,31 166,143,31 160,141,30 148,133,27 144,128,27 140,122,31 137,119,28 132,114,25 132,113,31 134,115,31 128,111,33 127,110,34 125,108,32 123,102,32 109,89,28 101,87,29 88,78,29 81,69,30 73,65,31 75,67,33 77,66,33 73,67,31 76,66,26 77,66,22 79,68,24 78,71,30 83,73,33 93,84,26 110,99,24 152,131,50 113,96,16 104,84,7 169,149,59 119,98,15 138,121,27 116,98,11 106,89,9 159,147,40 123,110,6 143,128,40 138,128,20 103,92,5 141,126,34 151,138,36 116,99,23 141,128,28 156,141,49 139,124,34 107,94,46 60,50,49 51,44,44 49,42,42 51,44,44 66,56,55 87,69,64 128,104,67 131,114,36 124,105,21 136,120,19 111,92,8 118,101,7 110,91,7 159,147,36 88,66,58 49,42,45 41,36,35 41,36,38 42,36,41 44,36,42 62,50,52 119,107,52 93,80,19 142,127,35 125,107,34 105,94,21 126,116,36 118,108,28 105,96,20 96,89,30 141,80,44 128,63,40 98,56,34 78,44,26 180,106,72 248,159,112 255,166,118 254,165,116 243,162,112 207,135,96 153,97,71 87,51,31 76,44,28 75,40,25 72,35,22 77,42,29 81,42,30 80,37,29 84,39,32 83,41,30 84,49,24 91,67,32 87,77,35 112,97,48 79,63,30 94,82,43 62,51,18 74,61,27 76,62,33 63,49,22 79,66,32 98,87,43 88,72,30 103,88,39 101,89,34 101,88,40 95,85,36 97,87,38 86,76,34 79,68,35 66,54,24 66,54,24 65,53,25 78,68,30
198,175,35 196,173,33 186,164,30 181,163,32 171,152,29 169,149,31 164,143,32 153,141,30 146,133,29 141,127,32 136,121,29 132,117,27 129,113,28 123,108,29 124,109,32 123,106,30 121,104,35 120,103,38 109,96,35 102,88,34 90,77,29 86,75,31 78,67,32 73,64,33 76,68,34 77,69,35 78,68,30 77,67,25 78,67,23 76,69,26 81,74,33 84,73,29 136,130,28 151,141,29 135,120,32 102,83,17 130,113,19 140,120,34 144,123,42 139,118,35 119,103,2 100,82,0 145,130,38 159,140,47 131,111,25 139,122,26 113,98,6 123,107,22 151,137,40 125,108,32 150,137,35 142,128,31 152,135,39 130,118,22 61,50,43 54,44,45 48,41,44 49,42,45 56,49,52 76,63,60 200,179,152 107,87,12 122,103,19 168,151,42 103,83,6 137,117,29 134,111,26 121,101,11 71,56,45 49,42,45 40,35,37 45,38,41 42,35,38 42,36,43 63,53,54 127,112,51 112,95,28 140,126,40 127,110,34 119,106,17 126,115,30 122,110,32 99,89,18 100,93,32 118,80,34 114,69,36 99,59,34 82,43,15 242,160,113 246,157,108 238,153,100 224,141,90 232,153,105 226,153,112 209,136,95 165,104,72 95,57,40 64,32,18 69,37,23 70,32,22 81,42,30 81,39,28 82,40,27 79,40,26 92,70,32 105,92,42 88,73,22 115,96,41 89,73,31 115,100,49 83,71,30 101,86,48 79,63,32 87,70,42 93,80,32 89,75,32 98,80,20 93,75,13 114,99,38 113,97,41 108,93,42 111,96,45 77,65,26 80,67,33 87,74,40 78,65,31 85,74,39 82,71,36
189,166,28 191,167,32 184,161,34 181,163,32 173,154,31 169,150,27 165,145,29 153,141,30 146,133,29 139,125,30 138,123,33 130,115,27 130,114,31 121,109,29 120,104,30 117,104,31 111,98,37 107,95,38 94,86,36 89,80,35 77,67,27 77,67,29 73,65,31 77,66,33 77,70,31 76,69,30 78,68,30 78,68,26 81,70,26 83,76,33 87,78,31 97,84,21 144,133,32 144,129,19 97,82,5 124,107,27 138,120,31 133,112,29 125,103,25 145,123,47 117,99,8 87,66,0 122,105,29 135,113,35 135,115,29 164,146,55 114,98,15 155,141,46 142,126,43 143,128,38 164,150,53 149,136,34 128,113,21 127,113,27 63,50,47 50,39,46 45,38,41 50,43,46 54,47,47 63,56,56 125,101,93 159,136,67 158,138,50 154,135,42 112,88,24 143,120,33 119,94,21 126,104,26 55,44,39 45,38,41 41,36,38 47,40,43 43,36,39 42,36,43 61,49,61 129,110,57 131,114,38 134,117,37 110,89,17 124,111,18 119,105,21 126,113,20 116,105,41 114,109,40 118,99,35 109,89,30 90,54,21 104,68,35 185,122,98 173,104,75 216,140,100 215,137,93 192,121,77 193,127,93 183,115,79 168,105,74 116,75,57 80,48,34 76,41,26 70,33,20 72,37,24 75,36,24 79,40,26 79,40,26 87,65,29 116,103,53 105,90,39 114,95,38 111,89,44 126,110,52 95,81,38 105,91,46 94,79,41 88,73,37 104,91,43 94,82,25 105,87,27 102,84,24 112,97,36 120,104,46 93,78,27 108,93,42 97,85,44 97,86,42 79,67,26 88,76,35 79,68,33 92,81,46
166,132,28 183,152,45 182,158,37 176,158,27 168,154,30 172,154,25 167,147,29 153,141,30 145,132,28 138,124,29 136,121,31 131,116,28 124,108,25 119,107,27 114,98,24 112,98,30 104,92,35 96,88,34 85,78,37 78,71,32 73,65,31 73,65,29 69,61,27 78,67,34 77,70,31 75,68,29 77,67,29 78,68,26 84,73,29 84,77,34 89,81,31 113,100,27 147,130,34 144,130,17 117,99,26 153,132,60 120,100,21 154,135,53 112,90,12 154,132,56 118,100,11 100,80,3 137,120,40 121,98,27 170,153,48 129,111,22 136,120,37 136,122,27 132,116,33 120,104,21 158,144,49 156,143,39 123,106,28 137,121,38 62,49,42 57,47,51 49,42,45 47,40,43 51,44,44 64,54,55 90,67,64 181,152,103 159,140,45 155,132,47 117,93,29 139,115,33 104,77,16 125,103,25 46,36,35 45,38,41 43,36,39 41,34,37 43,36,39 42,36,43 58,49,62 127,106,54 136,116,39 123,106,28 143,123,48 150,135,45 131,115,30 148,134,37 116,105,41 96,91,20 108,93,32 95,87,22 95,57,22 108,74,42 86,33,17 178,122,98 189,121,83 205,133,94 196,126,93 181,115,85 177,108,75 158,97,65 104,66,49 89,57,41 85,49,31 72,35,22 69,33,23 75,36,24 83,41,28 78,37,19 101,77,40 101,86,46 100,84,40 119,100,43 111,89,44 125,109,51 92,78,35 96,82,37 107,92,52 104,89,51 102,88,43 103,91,32 114,96,36 99,81,21 104,89,28 105,89,33 93,78,31 122,107,60 95,83,42 98,88,39 87,75,34 99,87,46 77,66,31 82,71,36
141,95,56 167,121,80 125,87,39 135,115,29 155,141,28 159,146,24 157,144,24 154,140,27 146,130,31 138,124,29 134,119,29 131,115,30 124,107,27 120,102,29 114,100,30 100,86,28 90,81,34 82,75,34 80,71,40 76,67,36 73,64,35 71,63,27 71,63,27 78,67,32 75,68,29 76,69,30 78,68,26 82,72,30 86,76,34 87,81,35 98,80,20 124,102,24 136,113,26 156,138,38 132,115,19 168,150,52 131,112,19 141,125,51 126,105,22 160,140,52 125,103,29 108,86,21 120,100,21 134,116,25 138,123,15 108,91,15 135,119,36 135,121,26 134,118,35 107,90,12 156,144,37 157,145,36 172,152,62 153,137,36 105,94,61 54,47,45 47,40,43 42,37,39 47,40,43 58,48,49 71,59,61 154,126,86 192,165,88 150,125,38 137,115,41 151,133,35 122,95,34 123,98,52 49,43,48 47,37,41 46,36,40 41,34,37 42,35,38 42,36,43 57,51,56 119,95,40 149,127,49 124,104,25 130,110,31 162,143,61 143,132,45 101,92,7 111,97,29 124,114,45 99,92,22 80,76,18 119,85,44 89,48,17 81,23,1 203,142,108 125,84,55 201,129,92 116,69,46 100,65,52 95,65,48 110,78,62 117,74,55 117,74,57 95,59,39 90,52,35 79,40,26 83,41,28 84,41,26 83,42,24 99,81,37 90,76,31 101,84,45 110,94,40 100,83,34 120,103,54 85,72,38 87,73,30 102,85,36 102,85,36 101,86,35 120,107,46 100,85,38 103,89,35 112,96,38 94,82,41 81,70,26 110,100,51 78,66,25 94,84,35 101,91,40 92,80,43 88,76,37 85,72,38
114,70,40 133,90,57 134,89,45 121,82,52 120,87,48 141,111,55 123,97,27 145,128,34 143,126,30 134,120,25 132,117,27 131,112,30 123,103,26 120,102,29 106,94,28 93,80,28 82,72,32 76,68,34 78,69,38 76,67,38 75,66,35 74,66,30 74,66,30 77,69,33 73,66,27 75,68,29 80,70,28 83,73,31 85,80,41 89,81,31 160,141,46 125,99,29 122,98,16 164,142,50 151,133,42 153,135,33 135,117,19 123,105,32 135,117,15 163,144,51 126,102,36 107,85,18 146,131,23 140,123,27 132,116,13 101,84,8 132,113,29 151,136,46 114,97,17 127,112,22 145,132,30 121,109,0 154,137,28 161,143,41 138,119,53 57,48,44 48,41,41 47,37,41 48,41,41 52,45,45 66,54,59 113,83,66 197,172,97 159,132,46 152,125,50 146,121,34 126,102,22 106,82,45 50,40,39 45,35,39 45,35,39 42,35,38 42,35,38 41,35,42 57,50,60 138,117,61 133,113,25 152,132,46 154,134,46 146,127,59 184,146,13 136,82,0 121,103,30 121,105,33 94,86,21 87,81,15 117,102,39 127,97,39 142,76,28 252,150,87 255,173,107 255,182,123 198,125,82 239,153,103 240,172,132 197,135,106 165,108,79 144,91,68 112,71,53 96,57,43 82,43,29 76,36,27 72,35,22 79,41,20 121,104,53 102,88,43 100,85,36 113,97,41 90,72,28 94,78,36 74,60,31 83,68,28 92,75,28 100,83,36 103,88,39 103,90,29 100,86,30 103,90,27 104,88,30 99,84,44 107,94,44 105,93,38 82,66,35 77,64,30 86,75,29 90,80,31 102,92,41 81,69,30
127,83,57 135,91,65 112,68,42 106,65,38 116,70,42 143,97,60 138,94,66 115,84,47 120,106,36 134,117,48 127,107,28 130,111,29 121,104,24 117,102,25 105,95,28 91,81,32 76,69,30 75,67,31 78,70,36 77,69,35 78,69,38 75,67,33 73,65,29 76,69,30 76,69,30 74,67,28 74,70,24 81,77,31 87,77,39 88,74,29 175,154,53 146,121,34 112,87,12 151,130,47 140,120,34 151,129,25 157,134,33 138,116,53 183,158,69 145,131,34 129,114,26 140,124,25 136,121,15 125,110,18 124,109,17 104,88,16 177,156,73 125,105,30 117,98,14 155,138,42 143,127,24 157,143,46 120,101,6 141,123,34 150,123,39 90,70,50 52,40,42 44,34,35 45,38,41 52,45,48 63,53,57 65,53,53 208,183,126 150,123,37 157,132,47 122,95,18 134,107,32 100,76,39 43,37,32 42,35,38 41,34,37 43,36,39 40,33,36 42,36,41 55,47,53 97,80,52 120,98,35 156,136,50 134,114,28 127,105,31 118,101,25 134,114,39 113,95,24 101,89,30 97,89,37 85,76,20 93,80,17 105,91,35 129,121,58 185,127,76 187,103,61 255,157,101 180,100,66 197,118,74 219,129,82 202,119,79 172,103,74 138,80,56 119,73,55 116,78,59 83,48,35 71,35,25 72,37,24 88,42,24 98,60,23 104,79,31 130,109,39 134,114,39 114,89,32 81,66,28 85,73,34 88,76,37 83,71,30 98,87,43 102,89,41 83,70,22 102,87,36 103,88,27 107,90,23 94,74,26 112,94,34 113,94,37 81,66,28 112,102,53 116,106,53 107,93,48 119,106,58 99,85,42
117,81,52 116,80,51 115,76,48 118,77,50 121,80,53 118,74,46 107,69,50 89,62,44 72,51,26 108,72,41 117,83,40 119,100,45 112,98,28 111,97,27 102,90,31 86,74,33 76,69,28 76,69,30 77,69,33 81,73,37 78,69,38 77,69,33 73,65,29 76,69,30 76,69,26 73,66,23 74,70,24 81,77,31 85,78,35 98,84,30 160,137,50 152,130,26 139,118,21 132,116,4 123,101,23 158,135,34 171,148,47 148,128,49 157,132,43 129,114,26 125,105,44 159,141,54 161,145,46 132,116,33 128,111,31 80,59,16 173,155,53 160,143,47 109,88,16 143,123,44 147,132,24 157,144,40 155,134,37 134,112,34 148,124,30 146,133,72 53,43,44 49,42,42 49,42,45 48,41,44 61,51,55 62,50,52 150,122,93 166,134,59 129,103,33 144,119,30 167,141,50 91,69,49 45,38,36 42,35,38 42,35,38 41,39,40 38,36,37 42,37,39 52,45,45 78,62,49 131,113,53 137,117,27 125,102,31 102,88,18 125,113,43 109,97,27 110,98,32 76,68,16 97,89,37 91,81,39 76,86,35 73,113,61 47,89,52 78,93,58 189,98,63 222,138,94 181,121,98 128,73,42 180,106,72 164,101,68 140,87,64 125,76,56 118,77,59 115,77,58 108,72,54 104,69,54 85,44,26 92,46,28 104,61,28 113,87,35 132,111,28 139,122,46 129,108,38 90,73,34 94,79,41 86,73,39 76,64,27 90,78,39 83,69,26 94,79,39 93,79,36 100,83,34 96,79,32 115,97,26 116,95,25 138,118,39 104,85,32 131,114,38 108,92,38 97,88,41 97,83,38 97,84,32
134,100,68 124,90,60 125,88,62 138,97,68 131,90,61 135,94,67 123,84,56 95,64,41 90,59,36 111,75,46 129,86,51 81,60,35 85,70,30 99,86,36 98,88,39 80,73,30 75,68,27 77,70,29 78,71,32 81,74,35 81,73,37 78,70,34 73,66,27 76,69,28 73,66,25 71,64,21 75,71,25 83,79,33 83,73,31 139,114,41 126,102,36 162,141,44 154,133,32 175,157,41 169,148,49 149,127,35 161,140,41 133,112,29 156,134,58 111,91,14 129,109,34 128,108,22 177,160,51 132,115,35 127,110,34 113,89,34 162,145,51 148,130,39 104,82,19 123,103,28 143,127,26 125,103,25 155,135,31 157,139,50 161,140,41 190,170,52 61,47,33 50,40,39 51,41,42 50,40,44 52,41,48 59,49,53 88,69,53 188,155,89 124,102,26 164,141,44 173,149,42 84,64,34 42,37,39 41,36,38 39,34,36 39,34,36 37,32,34 42,37,36 51,44,42 65,54,49 99,83,29 174,156,56 113,95,24 122,105,38 129,122,54 90,83,26 104,100,40 76,70,22 89,85,39 72,81,37 65,104,68 42,84,49 52,85,58 48,80,51 194,138,100 194,112,65 139,78,46 181,115,81 166,103,70 143,87,61 121,76,55 117,76,56 116,78,59 119,78,58 119,81,60 120,84,64 81,45,27 73,38,23 101,69,25 142,113,39 165,144,72 148,135,60 125,111,41 113,99,41 101,86,35 97,83,38 86,72,29 88,74,31 90,79,35 97,85,44 90,74,41 104,84,34 96,79,30 114,105,45 111,97,27 118,105,30 90,72,12 131,109,31 110,93,24 111,98,37 118,111,54 104,90,36
130,96,64 123,89,59 124,87,61 141,100,71 132,93,63 125,89,60 119,83,54 126,89,63 109,74,49 90,60,34 90,59,40 81,52,30 121,85,56 97,69,40 87,74,42 89,82,43 76,66,26 77,67,27 78,71,28 81,74,31 82,75,36 81,74,35 73,66,27 75,68,27 70,63,22 70,63,20 79,74,31 82,75,32 129,114,51 144,124,38 90,65,6 160,139,38 168,148,42 132,109,20 169,147,53 149,125,43 160,137,48 169,149,59 137,114,45 126,107,25 123,107,4 133,112,13 154,135,24 138,120,33 117,98,14 104,81,10 135,114,33 121,97,31 141,119,43 119,95,29 134,117,21 108,88,11 163,143,35 108,86,23 143,120,33 167,149,33 146,132,76 58,48,36 51,41,42 49,39,43 52,42,46 49,42,42 65,54,49 213,187,137 127,106,36 170,145,58 166,141,43 74,57,29 43,38,40 40,33,36 42,35,38 42,37,39 41,36,38 41,34,34 52,45,43 67,54,62 152,136,62 175,157,57 141,124,48 112,97,36 139,129,58 94,84,33 105,101,41 103,92,46 70,83,31 65,101,57 46,83,50 47,79,48 42,78,50 42,73,47 73,68,38 173,85,49 137,81,55 125,77,59 123,77,51 131,83,56 128,82,64 119,78,58 120,78,56 123,78,55 124,82,58 122,80,58 114,76,55 111,76,61 97,67,41 130,103,56 132,107,32 138,123,33 137,117,58 107,87,41 116,102,44 108,92,50 94,80,37 90,76,33 86,75,31 91,80,36 129,110,44 144,85,10 189,130,32 91,78,17 104,90,34 100,87,24 115,94,38 135,113,39 136,115,45 131,116,39 133,121,55 129,112,47
127,93,63 115,81,51 124,90,60 112,78,48 129,95,65 119,83,54 122,86,57 140,101,73 115,80,53 115,80,55 114,79,54 113,77,55 105,70,45 95,69,46 67,51,38 87,72,50 98,85,53 77,66,31 78,72,26 81,75,29 82,75,34 76,69,28 71,64,23 73,66,25 73,66,23 73,66,23 82,76,30 93,84,26 153,133,45 152,136,35 118,93,36 190,168,62 173,151,43 147,124,35 151,129,35 133,109,29 135,111,31 169,149,59 140,118,40 120,98,20 149,127,35 150,129,32 185,165,49 133,108,31 132,109,22 125,104,23 127,105,27 123,97,27 155,130,55 123,99,19 102,79,8 124,102,26 133,113,25 132,111,28 127,103,39 151,135,61 181,156,60 126,91,10 52,42,43 51,41,45 50,42,48 50,45,44 54,47,50 179,147,117 139,113,45 132,110,36 139,118,35 78,63,43 45,43,44 40,35,37 42,35,38 43,36,39 40,30,34 42,35,38 53,43,47 76,55,40 143,120,60 150,132,45 121,103,32 127,116,43 150,139,66 108,96,41 94,83,37 105,98,30 49,89,50 48,84,56 43,80,49 42,79,48 41,75,45 41,69,46 83,83,51 220,170,126 191,110,78 168,98,74 147,84,53 149,93,67 122,77,56 120,75,54 118,76,54 120,77,58 120,77,58 119,74,53 113,72,52 110,74,54 110,79,60 112,82,65 113,82,63 130,109,53 124,104,43 94,75,22 138,124,58 96,78,36 116,101,54 90,73,36 89,74,34 100,86,41 95,81,27 76,61,14 137,107,38 90,74,20 115,101,35 109,93,21 113,90,19 129,108,36 132,110,45 171,158,69 96,86,17 100,89,27
128,94,64 116,82,52 118,84,54 118,84,54 122,88,58 128,92,63 130,94,65 115,81,51 106,73,46 115,81,51 121,87,57 109,79,51 96,67,43 94,68,45 67,52,32 75,54,31 78,66,40 75,68,39 76,70,24 82,76,30 82,75,34 73,66,25 73,66,25 74,67,26 72,67,24 73,68,25 91,81,28 121,105,33 168,145,56 144,125,32 132,108,28 172,150,46 158,134,40 181,161,53 141,119,27 153,131,39 136,113,28 162,139,54 151,126,37 153,127,47 171,148,49 183,160,59 177,154,55 123,97,27 151,128,41 129,105,23 134,109,32 116,89,24 136,109,44 151,128,41 105,81,17 117,96,15 150,129,30 121,97,17 135,118,49 35,28,28 80,66,41 79,55,18 53,43,42 58,47,54 51,40,47 47,41,48 50,39,46 125,99,76 208,183,124 98,70,41 121,108,60 58,52,43 47,42,41 41,34,37 44,37,40 43,36,39 43,33,37 42,35,38 51,41,45 133,114,89 147,115,83 134,107,46 125,96,47 136,119,39 152,137,49 117,98,30 125,113,35 66,101,51 44,78,48 41,77,51 41,73,44 40,72,43 38,72,42 39,67,44 84,91,55 76,72,26 230,148,92 194,123,81 158,101,70 124,77,54 118,77,59 116,73,54 118,72,54 116,73,54 112,69,50 114,69,48 116,73,54 116,75,55 116,77,63 113,76,63 107,66,19 111,75,17 97,63,18 113,92,20 125,105,26 95,75,14 110,94,40 103,88,25 117,103,35 91,77,21 128,113,23 55,48,17 131,114,49 113,99,29 122,96,28 145,118,45 125,107,16 109,88,18 132,112,37 140,126,42 101,91,20 116,105,41
