55,52,28 57,54,30 68,60,36 67,60,33 59,56,30 59,56,30 49,47,18 65,61,26 93,90,46 54,50,15 69,68,30 76,76,31 97,99,53 80,80,37 65,61,15 90,96,44 67,65,43 77,77,34 132,127,72 78,64,37 77,73,38 86,92,42 115,100,51 129,88,43 134,95,54 133,96,54 133,99,58 129,96,57 129,94,56 127,94,55 120,89,50 125,93,51 125,92,40 130,92,28 129,94,27 88,75,43 83,84,45 70,75,32 82,98,56 111,125,118 167,182,196 144,154,188 127,136,147 117,132,139 137,159,191 193,228,255 152,193,255 199,233,255 162,223,255 153,221,255 151,219,255 152,220,255 145,217,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 171,221,255 193,233,255 202,237,255 204,237,255 200,236,255 191,231,255 125,143,179 143,166,202 147,155,143 71,83,105 75,78,56 73,78,54 75,79,52 70,72,44 82,76,42 100,99,63 146,117,82 100,66,32 66,82,80 114,137,146 151,124,88 255,224,150 130,94,45 217,177,141 72,67,37 70,70,36 100,109,63 91,108,80 62,79,74 72,74,69 55,61,32 74,68,45 80,85,53 63,63,33 90,72,51 79,61,42
60,54,29 58,52,27 66,63,37 50,47,21 48,45,19 59,56,30 55,53,24 70,66,31 81,78,38 54,47,27 66,64,31 85,85,42 68,68,23 81,77,29 97,89,37 130,124,78 75,75,45 115,115,70 75,79,23 135,127,62 83,83,49 91,82,37 104,98,50 127,98,49 131,89,47 140,98,58 137,100,60 133,98,60 130,95,59 125,92,55 120,89,50 116,83,44 120,89,38 120,86,25 134,109,63 121,120,82 80,83,50 69,84,49 149,170,168 131,150,181 87,102,88 127,137,145 179,189,209 101,118,120 110,119,132 185,215,255 182,220,255 149,187,247 163,223,255 152,220,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 213,243,255 218,242,255 218,246,255 194,225,255 90,128,159 192,220,255 205,223,255 210,211,243 116,127,128 148,148,156 70,60,38 89,89,75 77,75,53 60,61,42 86,83,41 91,86,54 93,71,35 151,122,98 204,205,193 100,106,95 106,71,44 163,126,82 209,170,101 128,89,30 212,185,120 86,90,52 91,98,64 106,125,116 75,77,51 79,86,54 74,72,50 72,77,43 100,100,70 61,59,30 70,66,45 92,74,53
53,52,27 53,52,27 51,44,24 54,50,29 57,54,28 52,48,27 63,61,30 60,57,17 75,72,28 65,60,30 59,57,28 76,75,39 73,74,24 67,64,24 96,95,41 154,154,84 132,131,79 69,64,25 152,154,112 85,76,49 94,88,52 101,84,49 110,107,56 75,72,21 154,134,88 125,91,50 131,93,56 132,92,56 126,91,55 125,92,53 119,84,46 115,81,40 113,70,35 103,76,33 98,69,20 83,86,55 93,92,56 99,91,55 119,130,99 115,133,148 83,89,60 94,94,62 99,110,111 131,151,152 85,121,148 181,229,255 168,230,255 151,218,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 222,246,255 227,249,255 225,247,255 224,245,255 225,244,255 201,219,245 224,243,255 79,91,99 136,161,174 108,107,98 50,58,35 70,75,53 78,82,53 64,71,23 61,60,53 67,68,45 88,90,62 102,102,57 91,90,63 73,69,34 88,69,42 115,78,52 109,79,62 69,84,91 57,48,29 132,104,64 90,69,42 167,150,111 83,83,53 116,127,116 80,83,63 104,115,114 82,90,67 70,68,37 85,83,54 126,136,112 123,119,100 52,57,33 105,95,71
73,70,44 56,53,27 58,52,27 55,52,28 49,47,25 61,55,32 53,48,20 77,76,40 63,59,22 65,60,30 61,56,28 68,66,33 82,81,27 73,70,26 77,76,20 116,116,57 90,89,24 100,98,49 125,117,63 89,86,33 99,101,46 86,86,43 118,104,61 136,138,85 144,129,82 162,142,96 102,68,25 121,87,44 118,84,41 117,80,40 120,78,40 104,69,31 86,82,61 83,75,39 75,72,17 64,62,29 71,72,35 71,69,36 89,99,48 143,155,110 119,126,67 108,112,58 102,116,107 101,131,140 168,217,255 128,193,251 139,206,255 151,219,255 148,220,255 152,226,255 172,228,255 190,234,255 192,234,255 190,234,255 194,234,255 201,235,255 224,243,255 228,244,255 228,248,255 227,249,255 220,244,255 221,248,255 86,105,124 220,249,255 199,236,255 98,101,121 89,95,82 50,61,48 63,63,33 74,79,36 115,120,86 84,79,81 105,108,73 73,69,48 62,61,25 61,56,26 77,66,31 190,164,110 92,59,32 144,135,129 125,150,165 87,118,108 161,176,179 105,108,115 87,91,51 77,88,46 185,213,255 210,240,255 144,170,203 123,134,133 125,137,119 83,88,56 85,89,60 74,75,52 61,64,42 75,73,42
44,43,18 54,53,26 61,58,32 58,52,27 57,53,32 49,47,27 49,45,26 59,57,26 80,77,35 96,94,47 65,60,30 54,48,25 61,57,20 65,62,20 75,74,38 69,68,32 85,81,33 108,107,55 130,125,70 117,111,63 100,94,58 83,78,37 107,93,48 99,104,43 89,78,45 93,91,44 82,83,44 97,99,53 72,73,36 63,61,28 79,73,39 68,71,36 77,76,40 100,107,61 85,72,40 109,112,79 79,86,50 95,100,68 109,114,71 115,117,71 151,156,109 138,142,102 125,168,179 80,132,178 149,221,255 153,222,255 145,217,255 151,223,255 152,225,255 160,227,255 178,229,255 202,241,255 210,240,255 207,242,255 209,241,255 216,244,255 224,245,255 223,244,255 223,247,255 221,247,255 212,244,255 211,245,255 214,235,255 67,75,63 97,111,148 180,190,206 83,98,86 66,59,43 190,143,54 80,66,39 122,120,73 108,108,36 161,165,29 151,149,32 84,72,42 71,70,43 181,155,116 127,87,51 65,37,28 232,188,137 190,225,234 158,187,203 138,161,170 117,125,130 172,179,193 74,93,73 228,238,255 221,240,255 79,90,75 217,214,199 90,102,84 58,63,31 68,72,43 63,63,33 59,61,33 62,61,36
51,52,29 54,51,25 72,70,39 56,52,31 61,58,34 65,64,39 56,55,30 58,56,25 70,67,25 90,86,38 102,99,59 50,44,21 57,52,22 59,57,24 92,96,40 84,75,46 95,92,37 103,99,53 95,92,48 105,94,48 81,75,29 74,66,32 92,79,45 110,95,44 66,64,33 64,59,29 104,103,65 83,77,43 75,73,40 110,111,72 98,98,64 97,101,63 86,87,50 87,96,52 133,128,89 118,122,84 75,78,45 82,82,50 62,59,33 103,103,69 96,104,53 141,162,141 107,151,196 171,226,255 157,231,255 157,230,255 156,229,255 162,232,255 159,230,255 162,230,255 182,234,255 185,234,255 188,234,255 188,234,255 188,234,255 195,237,255 210,242,255 209,241,255 217,245,255 218,247,255 207,242,255 204,238,255 105,113,120 134,137,148 71,81,85 82,94,90 65,69,52 100,88,62 90,58,1 103,88,27 134,137,36 172,172,59 196,191,38 204,193,33 229,226,61 113,111,21 159,126,87 146,108,71 69,48,37 203,166,122 177,231,255 59,97,110 146,161,175 66,95,81 173,190,196 96,109,135 220,246,255 221,242,255 188,193,219 125,120,119 85,94,77 69,69,53 81,82,59 94,97,66 78,78,44 96,95,68
81,76,48 73,72,34 73,65,31 55,52,26 64,64,23 62,56,20 67,60,29 63,62,26 74,72,25 101,97,51 115,112,57 73,84,71 58,50,26 58,52,18 78,67,34 86,78,54 66,59,39 78,53,36 85,78,39 75,65,27 77,68,37 63,63,29 59,55,36 90,95,61 75,75,43 67,66,39 98,98,64 101,102,65 77,73,38 94,94,53 74,69,41 127,129,87 104,99,60 71,69,38 117,113,76 99,98,62 109,110,62 92,93,56 69,72,21 102,107,64 130,139,83 92,104,95 84,117,120 58,96,98 140,181,206 168,230,255 188,232,255 190,237,255 164,227,255 165,231,255 165,231,255 165,228,255 163,229,255 170,227,255 173,229,255 174,230,255 200,236,255 203,240,255 204,241,255 204,241,255 196,236,255 166,214,255 170,221,255 163,200,238 98,134,148 67,84,74 73,75,72 127,118,58 152,143,67 190,182,78 135,132,36 174,168,62 192,184,64 211,198,78 240,224,93 253,243,92 121,99,63 95,58,34 65,49,32 242,230,246 245,246,255 126,145,164 102,112,132 147,159,194 140,148,178 140,155,210 204,233,255 216,240,255 135,138,156 147,167,191 187,193,214 73,78,58 78,81,61 69,71,45 115,118,85 98,87,52
57,49,25 77,76,38 58,53,25 48,46,24 65,61,26 85,80,37 59,52,25 57,50,30 53,55,13 73,69,32 94,87,46 50,49,22 61,51,29 76,67,38 63,49,24 74,57,31 100,75,56 112,97,61 90,76,47 68,63,35 68,71,38 106,118,80 80,83,59 87,94,62 75,78,47 71,63,41 58,54,33 83,82,46 73,77,39 72,76,38 76,75,39 62,61,34 92,89,65 89,90,51 102,101,63 63,62,26 88,91,42 114,116,70 119,124,79 78,85,41 97,104,58 123,141,138 98,119,158 88,125,147 137,194,255 180,227,255 140,172,210 123,160,198 179,228,255 184,236,255 173,235,255 169,231,255 171,233,255 186,236,255 190,239,255 190,239,255 205,242,255 206,243,255 213,245,255 210,242,255 207,246,255 184,238,255 174,231,255 155,199,244 90,137,192 55,70,75 60,63,39 133,131,30 117,108,34 114,111,30 148,145,49 161,153,51 178,167,53 202,189,71 241,227,103 255,245,110 102,88,43 115,101,76 138,138,148 52,52,64 74,79,87 165,186,195 93,111,137 122,138,163 133,152,171 106,133,163 198,228,255 221,252,255 182,202,246 166,192,227 103,112,125 138,142,144 82,85,63 87,90,66 64,69,37 75,76,39
50,44,19 63,61,32 55,58,34 48,49,26 50,49,22 59,58,22 68,60,36 57,50,23 77,78,39 72,70,21 89,94,33 112,115,64 97,97,54 75,69,46 55,53,33 63,51,23 71,66,25 57,45,17 68,60,26 65,66,27 99,114,88 120,138,125 83,94,63 83,84,61 65,62,36 72,68,47 68,71,38 56,58,32 83,74,43 63,73,40 70,68,37 104,99,69 74,83,53 65,71,44 78,75,51 55,58,27 73,77,37 84,89,46 99,102,67 94,107,80 124,137,85 116,127,98 83,126,137 71,86,118 178,211,232 96,121,134 163,196,201 211,247,255 201,243,255 201,241,255 189,239,255 187,239,255 180,233,255 180,235,255 174,234,255 171,234,255 187,239,255 192,242,255 194,241,255 191,238,255 195,241,255 187,238,255 91,137,190 151,196,255 171,219,255 136,158,162 153,154,47 143,141,24 105,96,22 122,117,37 110,103,31 140,131,46 174,162,53 190,177,59 218,204,80 248,231,106 226,223,142 71,88,62 122,143,164 214,255,255 204,240,255 230,255,255 208,243,255 164,201,239 127,159,185 170,196,242 162,200,233 149,177,198 138,165,193 214,237,255 179,194,178 40,53,41 101,101,71 74,76,48 69,71,45 69,76,44
52,48,27 50,46,27 67,66,39 51,50,25 64,62,33 89,96,37 48,45,19 52,46,23 55,47,23 73,69,23 92,87,36 113,113,81 100,95,56 94,100,50 181,196,214 111,98,77 63,48,26 104,86,42 96,78,46 105,98,59 132,148,146 111,127,106 100,109,81 80,83,48 69,61,37 58,57,30 91,89,58 76,75,50 65,64,37 61,59,30 80,73,44 72,70,37 62,67,35 94,96,70 95,97,71 84,86,58 78,85,49 100,112,65 133,143,108 95,107,71 119,119,89 152,169,161 191,209,237 200,235,255 222,252,255 150,173,198 207,238,244 210,240,255 214,247,255 204,244,255 192,242,255 182,238,255 175,236,255 175,235,255 172,236,255 170,237,255 168,235,255 168,235,255 171,235,255 173,236,255 178,234,255 177,238,255 181,237,255 119,157,199 122,128,156 113,133,161 144,139,28 123,117,24 104,99,28 100,95,24 110,103,35 153,144,57 186,175,59 196,182,58 227,214,80 248,231,93 215,215,102 144,140,164 196,229,255 195,244,255 194,242,255 201,240,255 205,240,255 202,242,255 191,234,255 183,238,255 198,242,255 157,176,186 71,89,113 64,89,86 100,113,86 67,77,44 106,105,80 54,54,24 65,64,39 97,97,67
67,70,39 58,61,28 61,60,6 72,76,9 63,61,14 50,49,11 54,51,27 57,57,25 52,50,21 107,105,58 100,98,49 82,84,38 152,165,195 63,72,53 80,94,75 87,107,91 71,51,21 69,49,19 74,61,27 95,90,49 82,89,41 91,101,48 61,73,35 67,73,34 74,73,46 67,73,44 86,101,75 73,86,63 68,76,51 82,85,61 87,82,54 80,85,49 67,76,48 91,96,74 61,69,48 88,88,58 67,77,53 94,98,83 127,128,91 154,124,80 145,98,66 153,156,123 185,196,185 113,152,160 202,243,255 139,186,232 199,241,255 201,245,255 197,243,255 193,243,255 190,242,255 184,241,255 182,239,255 176,240,255 172,240,255 170,238,255 174,239,255 172,237,255 174,239,255 178,240,255 187,241,255 187,239,255 196,243,255 198,242,255 121,144,178 206,234,255 146,142,39 125,123,35 84,79,26 111,103,53 98,84,55 78,60,41 86,64,44 104,80,54 209,194,104 231,222,75 237,240,91 121,142,163 202,244,255 194,241,255 182,239,255 185,241,255 189,242,255 184,241,255 180,241,255 173,236,255 151,171,213 99,126,125 83,93,71 86,90,63 74,77,53 71,81,48 88,87,62 83,88,56 78,77,50 93,93,61
66,70,32 77,79,22 78,81,17 93,100,16 85,81,33 70,70,25 75,71,34 62,55,24 71,66,36 63,60,20 78,80,27 94,91,47 124,128,88 99,96,81 97,106,87 94,106,97 97,91,68 71,55,22 72,46,21 90,67,38 68,71,36 74,82,29 75,76,39 73,80,36 80,89,45 73,77,60 72,92,78 73,91,74 78,83,59 66,71,47 85,78,60 91,99,78 46,64,47 74,88,67 79,82,62 69,72,41 114,125,96 111,92,65 182,85,52 145,73,38 176,77,54 205,115,73 155,167,189 184,231,248 176,232,255 185,237,255 189,243,255 191,245,255 193,246,255 195,246,255 197,245,255 191,243,255 184,241,255 178,243,255 176,242,255 180,242,255 184,241,255 185,242,255 191,245,255 196,247,255 202,246,255 201,244,255 198,246,255 202,251,255 47,61,84 119,114,100 116,106,35 82,74,22 86,70,53 88,72,55 104,85,62 118,97,74 68,41,23 165,134,113 113,89,65 128,103,86 72,60,0 133,156,183 197,243,255 192,242,255 184,244,255 175,241,255 180,243,255 182,248,255 163,231,255 187,244,255 158,178,192 90,103,80 70,78,55 64,68,41 61,64,40 63,64,41 84,83,56 71,65,42 56,57,34 62,64,36
69,67,38 62,55,24 67,63,28 72,73,23 72,66,32 54,57,26 53,47,11 98,94,48 86,84,37 110,108,61 86,81,42 75,70,27 118,124,54 80,81,62 109,111,94 105,119,87 92,100,79 89,76,53 82,65,30 72,48,26 64,62,31 85,77,41 80,71,40 87,94,50 72,71,46 64,75,60 68,86,71 89,107,92 81,91,67 56,66,44 77,91,70 97,104,86 80,88,76 81,88,72 76,81,61 93,102,72 138,125,93 94,47,38 100,50,37 83,39,27 164,70,45 213,131,88 176,198,172 147,186,170 183,242,255 185,242,255 189,243,255 190,243,255 189,244,255 191,244,255 189,244,255 191,246,255 181,243,255 176,245,255 175,244,255 177,243,255 184,243,255 185,242,255 184,246,255 183,242,255 187,246,255 183,242,255 184,242,255 151,191,219 53,48,45 60,46,46 144,112,82 83,63,43 119,98,85 104,82,64 142,116,95 119,88,69 157,123,101 165,129,107 131,97,65 89,56,29 147,116,93 122,96,75 131,105,93 190,237,255 189,243,255 185,240,255 144,169,184 180,229,255 147,183,208 109,139,132 64,88,90 80,83,59 76,67,48 98,103,79 69,72,48 62,63,42 76,77,54 61,60,35 62,59,35 87,62,43
57,51,26 52,50,21 59,54,22 62,61,23 62,53,24 52,45,14 49,42,0 57,59,13 99,102,42 81,78,34 96,89,50 77,77,34 85,83,36 79,88,44 58,62,45 81,89,64 96,109,84 84,93,63 77,57,25 53,32,17 80,68,38 88,79,48 79,72,41 63,73,47 65,88,83 114,123,136 77,89,85 81,89,77 142,139,113 82,97,71 81,82,59 99,109,83 80,97,73 86,103,79 103,116,93 86,95,67 103,60,45 78,39,25 75,37,27 59,23,17 129,64,45 206,154,122 126,170,178 191,236,255 187,247,255 184,247,255 182,245,255 184,247,255 186,246,255 186,246,255 182,245,255 182,244,255 179,244,255 176,245,255 176,245,255 176,245,255 178,244,255 179,245,255 179,245,255 179,245,255 178,245,255 176,246,255 177,218,241 151,161,153 155,158,148 107,109,109 142,102,79 91,69,61 96,77,61 100,79,64 106,80,66 107,82,65 143,114,92 148,114,94 143,107,78 101,69,53 128,92,70 146,109,85 157,108,86 175,149,137 196,245,255 174,218,255 95,116,114 126,147,124 113,150,130 101,121,105 94,114,100 95,98,74 88,86,64 106,113,95 86,87,64 58,65,47 56,61,39 108,113,81 104,85,58 105,88,62
