56,51,21 65,60,30 66,64,33 72,67,39 57,52,22 49,50,13 63,63,29 65,63,32 67,67,33 70,68,35 100,97,55 69,59,35 80,85,42 94,99,54 76,77,40 68,69,30 71,68,28 61,58,14 106,109,47 90,75,35 99,97,48 73,68,29 97,90,59 80,72,38 106,96,45 50,39,0 63,54,23 75,68,37 117,90,47 121,76,30 130,88,46 133,94,55 138,99,60 133,94,51 133,96,52 132,95,53 130,93,51 130,93,51 124,86,40 135,98,45 137,96,35 136,98,34 131,92,23 136,97,28 139,101,23 149,105,23 152,108,12 119,110,54 113,106,67 105,100,59 114,119,58 107,106,54 122,117,74 137,153,95 158,178,162 106,147,190 129,190,255 81,136,215 78,104,139 92,127,159 138,198,255 132,205,255 131,204,255 131,204,255 126,201,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,207,255 138,211,255 145,212,255 108,167,252 64,101,139 124,157,201 69,95,114 79,106,147 71,96,109 48,56,61 86,105,115 137,151,161 101,124,147 170,196,204 99,106,90 71,68,44 69,61,39 67,61,36 60,65,29 77,72,44 102,96,60 95,97,69 97,96,60 92,102,51 60,55,23 72,73,34 122,129,85 92,100,61 65,66,43 47,53,42 79,114,121 130,93,80 133,123,101 158,177,224 65,99,88 53,68,44 60,70,44 61,71,38 70,73,42 85,90,56 111,111,77 102,105,74 66,70,41 75,68,37 93,88,47 81,63,33 70,51,26 66,56,34 51,37,21 62,48,30
52,50,17 59,57,24 74,69,37 63,58,28 78,70,36 66,62,27 64,55,24 56,55,28 57,56,20 63,62,26 91,93,51 84,78,32 73,66,27 69,68,32 64,60,25 86,83,32 78,76,29 71,71,26 103,102,46 109,98,52 80,81,33 136,133,89 99,99,65 74,80,39 57,45,15 59,52,23 68,59,30 82,77,47 90,84,48 118,72,31 129,87,45 132,93,54 138,100,63 133,96,54 132,98,53 133,96,54 132,95,55 124,87,45 120,83,41 126,88,42 134,94,42 129,89,35 140,99,40 123,85,19 138,100,24 141,102,18 144,101,14 98,87,41 106,98,62 105,113,60 70,79,35 103,107,67 112,112,71 95,104,58 103,116,91 89,116,126 154,211,255 158,212,255 190,230,255 99,132,176 149,192,223 140,208,255 141,209,255 141,210,255 138,207,255 136,208,255 134,206,255 134,206,255 133,207,255 127,207,255 129,206,255 131,205,255 134,206,255 135,209,255 131,208,255 129,205,255 130,206,255 135,209,255 139,213,255 145,212,255 140,210,255 138,211,255 120,170,238 101,155,208 133,187,255 155,189,215 159,167,187 71,83,79 67,78,65 84,96,78 83,87,58 56,52,33 117,118,108 63,75,81 50,56,47 69,86,78 131,150,181 80,104,108 58,88,83 69,72,41 70,73,40 82,90,67 73,86,59 58,67,37 79,86,42 75,79,39 74,76,59 70,84,77 98,121,146 81,64,40 157,142,120 97,148,199 150,203,255 99,123,143 84,94,72 56,54,25 75,76,39 75,70,40 80,85,65 75,93,39 65,58,31 62,61,25 78,86,47 74,69,37 87,63,37 71,54,28 57,39,18 62,49,26
61,56,26 61,56,26 65,60,30 54,49,21 62,55,26 94,89,57 59,57,24 50,50,20 68,63,33 78,73,41 61,60,22 81,77,42 68,72,32 91,85,37 98,99,49 81,78,38 98,92,46 102,103,55 78,81,32 69,63,15 78,75,33 89,82,39 61,56,26 74,69,41 67,57,33 77,67,45 69,61,37 89,82,53 106,95,49 115,86,37 122,84,38 129,90,49 133,95,58 132,95,53 133,99,56 135,98,58 130,96,55 126,92,51 123,89,48 125,88,46 124,88,41 131,95,46 131,96,42 121,87,26 139,100,27 140,98,19 140,102,26 69,74,31 108,111,62 86,95,49 79,91,46 96,107,65 102,110,71 83,92,64 116,126,123 108,130,120 164,189,211 173,202,245 175,208,250 105,135,159 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,212,255 139,212,255 141,211,255 142,212,255 146,213,255 144,214,255 142,213,255 135,209,255 136,210,255 129,207,255 131,209,255 135,209,255 140,210,255 143,214,255 150,217,255 163,222,255 179,229,255 168,226,255 108,127,137 109,124,129 95,105,123 83,97,118 168,179,217 113,130,120 89,81,59 69,74,50 58,59,36 68,78,41 72,74,57 78,80,63 90,95,48 55,58,23 67,67,37 67,61,36 221,200,173 97,92,64 69,85,41 92,99,63 86,106,107 60,79,68 105,79,54 66,50,33 119,104,84 104,111,123 80,132,176 64,101,123 68,78,56 67,77,42 83,96,69 91,94,72 64,72,49 82,84,56 75,74,47 69,67,36 91,99,58 67,70,35 71,66,34 86,63,34 76,55,28 123,107,92
56,53,27 56,53,27 51,49,20 60,54,29 71,64,37 62,60,29 61,59,30 59,56,30 64,59,29 66,64,33 92,92,49 76,76,31 62,62,19 77,74,32 74,71,27 71,71,26 92,93,45 82,85,36 79,76,36 79,64,24 71,68,24 97,87,49 93,88,56 126,122,74 135,128,89 68,52,21 97,92,60 59,55,20 85,76,31 83,79,21 124,83,36 124,91,43 135,96,57 133,96,56 135,98,58 132,98,57 129,96,57 128,93,55 125,92,53 120,89,50 124,92,50 123,91,47 125,95,49 124,92,37 131,93,27 135,94,33 136,105,41 72,72,40 80,85,42 116,121,78 131,140,94 103,114,74 128,138,130 211,221,241 133,142,167 60,74,84 131,145,157 175,194,202 194,215,252 186,214,250 188,229,255 178,230,255 164,199,255 170,227,255 155,220,255 158,223,255 151,222,255 150,218,255 152,219,255 147,217,255 143,214,255 156,219,255 159,222,255 159,222,255 174,227,255 158,222,255 148,218,255 145,216,255 150,221,255 147,219,255 155,215,255 175,230,255 185,233,255 199,241,255 202,237,255 200,238,255 182,210,246 197,220,255 101,119,145 168,200,240 124,140,165 108,121,122 164,179,213 59,60,48 61,63,46 50,55,33 73,75,58 69,72,48 83,85,41 76,71,30 102,98,63 93,71,35 160,134,93 224,199,151 70,77,43 92,102,67 81,106,117 188,177,162 255,255,163 212,174,137 103,75,37 193,172,120 63,63,49 67,67,35 86,88,42 78,85,39 73,85,67 81,123,169 64,75,88 104,104,90 63,63,31 81,85,56 92,95,60 69,72,39 66,64,33 76,62,33 83,69,42 74,56,37
53,52,27 53,52,27 51,50,23 54,51,25 65,65,35 62,60,29 63,61,32 62,59,33 50,48,19 64,59,29 79,76,32 53,50,10 57,51,28 77,75,44 70,69,31 62,62,19 70,70,27 82,82,37 84,82,33 92,83,36 91,93,40 90,98,45 63,66,33 101,98,47 103,99,39 91,86,33 80,70,32 92,86,52 127,128,78 100,86,41 149,122,79 131,90,45 129,90,49 133,96,54 132,95,53 128,94,53 130,97,58 131,96,58 130,95,59 120,92,54 120,89,50 120,87,48 118,86,42 124,91,39 124,88,26 124,90,18 77,60,25 80,78,47 79,79,45 68,72,34 71,81,57 177,198,150 118,132,171 178,191,210 123,135,157 148,162,158 224,229,253 229,237,255 205,213,233 197,209,233 190,215,255 191,223,255 133,157,204 185,228,255 163,224,255 155,220,255 150,221,255 148,213,255 158,221,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 187,226,255 200,235,255 173,222,255 197,230,255 216,239,255 210,240,255 203,237,255 201,234,255 188,228,255 192,226,255 210,240,255 228,250,255 217,236,255 119,131,155 134,146,139 107,115,122 72,80,59 55,57,31 57,66,47 61,64,40 62,63,40 67,66,39 63,64,27 109,104,74 91,65,40 112,78,44 187,147,95 139,160,181 109,123,133 153,140,133 162,128,98 180,139,90 255,230,149 136,93,60 203,162,94 198,187,141 83,82,55 111,116,71 118,129,87 58,79,58 61,74,60 50,55,31 54,57,35 81,82,59 134,143,124 66,62,27 81,86,52 71,66,34 56,53,29 93,85,63 85,63,45
60,54,31 56,50,27 67,59,35 59,61,35 53,52,27 54,50,29 55,52,28 51,48,24 52,50,21 78,74,39 92,90,43 70,67,23 59,54,26 52,49,23 66,64,33 83,85,41 84,84,39 64,59,16 77,77,36 102,101,47 92,88,30 109,104,63 104,99,60 98,94,48 79,66,32 150,140,100 76,76,33 67,64,24 98,88,50 155,144,98 92,72,24 126,83,38 127,90,46 131,94,52 139,95,57 135,97,60 131,93,58 130,95,59 129,93,60 122,91,54 116,85,48 111,83,43 115,81,40 120,88,44 118,84,21 120,86,27 93,110,61 91,95,55 139,143,105 88,92,54 109,119,125 128,148,160 183,201,229 122,135,136 129,142,119 143,156,133 165,184,175 95,114,124 221,236,255 80,107,79 198,232,255 182,217,255 155,201,254 165,223,255 160,224,255 154,219,255 158,223,255 170,228,255 176,228,255 172,229,255 160,227,255 157,226,255 148,217,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 215,244,255 213,244,255 202,232,255 161,191,245 133,155,169 76,85,110 196,220,251 151,172,179 98,97,112 83,84,87 158,167,169 104,102,112 62,67,31 75,71,50 134,132,101 69,68,41 53,53,21 70,69,44 64,57,26 107,105,74 85,85,51 126,98,58 135,103,59 173,141,97 160,126,96 119,88,65 79,62,36 142,113,78 146,109,65 196,150,91 108,69,37 247,220,155 119,112,85 109,113,75 94,111,60 85,87,84 58,53,50 60,74,42 95,100,66 69,69,35 92,86,61 77,78,57 86,84,55 62,60,42 44,54,17 59,53,28 95,77,56
53,52,27 63,62,37 56,53,27 52,45,25 54,50,29 56,52,33 51,48,22 50,47,23 63,61,30 64,60,25 75,71,36 107,104,60 65,60,30 62,60,31 55,53,22 71,72,35 73,74,24 81,78,36 79,76,34 121,120,66 154,154,84 143,140,87 88,87,33 64,58,24 152,154,112 62,64,38 107,95,58 94,88,52 101,84,49 79,78,26 104,103,49 78,73,22 154,134,88 121,91,49 128,94,53 130,92,55 132,92,56 132,97,61 128,95,56 124,91,52 119,84,46 114,84,42 116,79,39 116,73,38 103,76,33 101,64,22 104,112,61 63,64,25 93,92,56 123,122,86 100,98,65 104,115,84 115,133,148 101,103,86 119,124,90 122,125,92 99,110,111 92,104,110 104,125,146 106,142,169 181,229,255 151,212,255 154,220,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 222,246,255 225,246,255 227,249,255 225,246,255 224,245,255 224,245,255 231,247,255 140,158,184 224,243,255 184,196,229 210,214,254 167,190,226 108,107,98 62,71,52 58,63,41 63,68,46 78,82,53 91,101,50 91,92,71 72,72,67 67,68,45 53,52,25 50,50,16 108,108,63 91,90,63 61,59,28 108,87,60 97,66,45 115,78,52 126,88,67 72,51,40 103,118,125 57,48,29 133,112,69 100,83,59 145,126,89 167,150,111 89,88,52 74,78,51 139,150,139 80,83,63 48,62,53 101,111,103 71,75,46 70,68,37 56,54,25 77,76,49 78,88,64 123,119,100 70,75,55 97,95,73 122,103,78
80,77,51 52,49,23 49,46,20 56,50,25 49,46,22 47,45,25 47,45,23 59,53,28 52,47,19 69,67,36 71,70,34 91,87,50 66,61,31 64,59,31 61,56,26 78,77,39 86,85,31 93,91,44 84,81,39 93,92,36 96,96,37 92,90,30 121,118,65 91,90,34 121,113,59 149,146,95 135,133,86 102,104,49 75,75,32 92,87,44 99,99,54 186,188,135 112,97,50 92,79,31 111,98,50 117,83,40 123,89,46 120,88,44 121,84,44 119,80,41 121,79,41 114,75,36 94,78,45 90,86,65 94,86,50 106,78,22 93,102,56 110,111,74 62,63,26 69,68,32 103,105,63 109,119,68 104,116,71 136,137,100 108,113,68 131,133,105 130,144,135 112,133,142 108,157,191 95,144,207 114,179,237 155,217,255 149,219,255 148,220,255 148,220,255 148,221,255 154,227,255 174,230,255 190,234,255 192,234,255 192,234,255 188,232,255 192,232,255 198,236,255 212,239,255 224,243,255 228,244,255 228,248,255 228,248,255 225,246,255 221,245,255 221,245,255 173,196,234 141,160,179 222,251,255 246,251,255 232,240,255 113,109,103 61,67,54 87,100,77 99,106,104 51,51,21 60,65,22 92,97,73 55,52,39 124,125,113 82,85,50 59,54,26 71,69,38 65,64,28 65,60,30 85,72,40 179,159,113 163,130,103 103,70,43 69,35,13 135,128,131 125,150,165 62,93,83 79,101,101 163,168,174 79,85,72 87,91,51 79,84,37 123,141,140 210,238,255 227,255,255 199,215,255 51,76,49 174,192,220 89,101,83 89,92,68 86,89,58 102,106,77 73,74,51 91,94,63 64,64,32 89,76,53
51,48,22 55,52,26 73,67,42 62,59,33 54,48,23 55,51,30 50,46,27 53,51,29 48,46,24 57,56,31 45,43,10 71,68,26 73,70,26 54,49,21 46,40,17 52,50,21 74,70,35 89,86,46 63,58,26 74,70,35 77,77,36 100,97,42 94,90,28 89,91,38 94,87,28 90,87,34 94,90,42 87,84,44 82,79,37 112,105,62 112,116,62 120,115,60 91,81,41 98,93,50 105,101,53 116,112,64 92,86,38 98,82,40 95,78,43 89,78,45 91,80,47 78,74,39 81,81,47 99,106,72 82,87,55 68,71,47 95,88,61 81,87,48 137,145,106 105,112,76 69,74,38 125,130,83 80,86,34 92,98,69 116,126,59 124,139,142 70,102,110 104,144,165 163,220,255 126,192,255 161,228,255 146,219,255 124,194,255 148,223,255 150,225,255 153,225,255 160,227,255 177,228,255 203,239,255 208,240,255 208,240,255 208,239,255 210,240,255 217,242,255 220,246,255 224,245,255 223,244,255 222,246,255 223,247,255 222,246,255 215,243,255 214,244,255 215,245,255 180,203,239 100,109,111 215,229,255 201,210,223 87,92,91 93,103,95 85,91,80 96,100,83 203,168,71 80,79,43 75,73,53 69,63,54 112,110,90 98,95,69 92,87,57 81,76,48 77,78,39 70,68,37 74,66,32 168,134,91 112,74,26 100,71,49 111,84,52 169,160,154 124,148,177 211,235,255 108,137,107 98,110,90 147,165,152 60,84,71 113,127,118 225,229,255 227,241,255 209,232,255 182,194,227 109,124,112 218,231,255 105,117,99 105,110,88 79,84,52 75,80,48 50,49,22 63,62,35 102,105,74 60,53,33
49,48,23 53,52,27 57,55,26 51,48,22 56,50,25 55,51,30 51,47,28 48,46,26 49,45,26 55,52,28 72,71,35 75,72,30 93,91,44 97,93,58 57,51,26 51,49,18 68,64,27 72,69,29 65,61,26 72,71,35 55,54,18 101,100,48 95,90,35 63,62,8 120,115,60 145,141,95 114,105,58 78,72,36 83,78,37 88,81,40 92,99,42 110,107,54 85,74,41 93,82,47 82,78,32 86,87,48 82,84,38 106,103,63 74,74,42 74,70,35 74,68,34 74,74,40 76,79,44 93,92,56 115,122,76 126,120,84 90,77,45 89,95,56 88,95,59 91,96,62 98,101,68 68,73,30 108,110,64 87,94,62 105,119,60 101,122,143 77,120,131 184,230,255 148,215,255 150,222,255 158,227,255 154,225,255 154,227,255 153,224,255 153,226,255 157,227,255 162,227,255 180,231,255 201,240,255 211,241,255 209,239,255 209,241,255 209,241,255 215,243,255 223,243,255 224,245,255 223,244,255 222,246,255 223,247,255 218,247,255 212,244,255 213,245,255 221,250,255 201,222,255 91,99,87 81,95,132 231,235,255 57,60,67 105,120,108 100,102,87 74,68,43 200,153,64 101,87,60 75,67,43 96,93,51 179,178,81 201,205,69 209,210,71 182,183,78 87,75,45 90,89,62 84,75,30 145,111,68 122,86,28 80,52,43 113,78,63 119,102,78 105,140,149 108,137,153 191,217,223 33,52,62 109,116,111 129,136,150 94,105,104 126,136,154 242,252,255 160,179,226 198,209,240 94,97,85 142,148,167 67,79,61 63,68,46 82,86,57 61,65,36 57,57,27 91,94,70 76,80,51 67,61,38
51,52,29 55,57,31 87,80,49 55,53,22 56,52,31 59,56,32 58,55,31 57,56,29 56,55,30 48,45,21 57,56,20 65,62,20 90,86,38 75,72,28 58,53,23 53,48,18 57,52,22 72,61,26 62,60,27 115,119,63 84,75,46 74,79,34 131,128,77 85,82,42 95,92,48 89,84,41 110,106,48 82,76,30 74,66,32 77,74,34 81,77,31 101,99,50 66,64,33 74,67,40 75,69,35 78,77,39 83,77,43 115,116,77 66,64,31 106,108,66 98,98,64 64,65,28 82,86,48 148,149,112 87,96,52 104,104,63 67,69,27 118,124,85 75,78,45 87,90,59 64,64,32 78,75,49 103,103,69 97,100,51 117,130,103 157,187,182 107,151,196 115,160,198 138,202,255 160,234,255 157,230,255 156,229,255 159,229,255 160,231,255 159,230,255 162,230,255 168,231,255 182,234,255 185,234,255 189,235,255 184,230,255 188,234,255 188,234,255 189,236,255 200,239,255 210,242,255 209,241,255 216,244,255 219,247,255 216,246,255 207,242,255 207,237,255 171,196,247 88,96,103 134,137,148 86,93,116 46,56,62 63,73,51 65,69,52 79,75,65 83,71,45 116,84,27 103,88,27 132,134,40 147,151,45 178,175,52 196,191,38 204,195,39 222,209,45 235,232,67 113,111,21 73,57,24 125,86,56 179,139,85 69,48,37 94,59,46 127,123,115 177,231,255 59,97,110 125,133,151 73,99,91 132,141,141 173,190,196 183,196,224 157,172,204 219,245,255 221,242,255 246,255,255 113,129,129 149,154,164 85,94,77 152,154,139 61,62,41 70,71,48 94,97,66 74,77,42 75,73,44 86,80,55
79,73,48 55,53,22 69,64,25 80,72,38 54,51,25 55,53,20 71,65,31 59,52,23 86,82,47 86,81,49 56,54,23 96,94,47 81,77,29 86,83,30 76,75,39 51,44,24 58,51,31 57,52,24 60,55,27 59,49,9 126,130,101 82,73,44 100,87,55 59,46,25 97,92,49 93,91,42 99,88,55 60,56,21 114,109,77 90,90,56 87,82,52 82,80,49 68,68,38 78,70,46 87,80,49 120,123,88 72,71,35 152,153,114 115,112,72 77,78,39 72,72,40 69,69,39 103,108,63 64,63,25 93,94,55 92,88,53 75,71,34 83,84,47 76,76,33 132,132,89 69,69,35 64,62,29 101,105,65 103,111,58 114,128,80 119,145,151 161,194,238 115,141,160 158,182,200 141,182,223 165,232,255 175,235,255 182,235,255 174,230,255 171,235,255 162,230,255 162,230,255 165,231,255 168,230,255 168,230,255 168,230,255 174,231,255 174,231,255 174,231,255 184,234,255 198,237,255 201,241,255 204,241,255 204,241,255 206,242,255 197,240,255 198,234,255 198,235,255 153,197,244 117,142,182 129,139,133 99,102,67 72,74,48 120,128,105 77,80,45 168,159,74 126,118,26 168,158,48 137,135,36 144,144,44 180,175,66 192,184,62 202,193,67 225,212,78 248,236,97 248,246,76 113,94,39 131,96,60 125,86,54 67,47,29 116,87,54 251,246,255 240,235,255 65,82,115 137,160,157 122,130,146 152,165,182 83,94,125 138,156,192 207,221,255 220,250,255 212,238,255 152,169,200 214,226,219 77,82,90 80,88,78 69,74,52 58,59,40 97,98,77 70,72,46 62,64,36 69,77,36 81,75,41
58,50,26 64,64,30 113,104,59 70,58,30 53,47,22 66,61,29 74,71,27 93,88,45 53,46,17 53,48,20 53,48,20 78,79,31 71,68,28 64,57,26 64,64,32 56,58,32 61,52,37 63,53,29 87,80,37 72,58,33 60,51,24 90,92,66 113,104,59 73,61,31 72,60,30 67,64,22 85,78,37 87,85,54 89,96,60 102,105,81 59,60,37 83,86,53 82,87,44 66,61,33 64,56,32 71,66,38 114,114,69 105,107,63 61,77,35 89,90,51 74,67,38 67,61,38 105,100,57 104,99,67 123,119,82 75,75,34 95,94,56 71,72,33 106,109,60 148,151,100 98,99,60 85,87,41 121,128,82 105,114,70 115,127,80 131,141,133 109,132,157 127,154,184 109,155,190 171,213,255 180,235,255 131,178,233 191,227,255 173,217,255 172,233,255 170,233,255 168,231,255 165,228,255 165,228,255 165,228,255 165,228,255 178,233,255 183,235,255 181,236,255 189,237,255 202,239,255 205,242,255 205,242,255 206,243,255 202,244,255 197,240,255 185,237,255 184,246,255 170,224,255 110,154,190 164,206,252 122,150,173 74,80,71 58,62,33 93,90,46 129,129,14 101,91,20 109,104,22 141,139,40 171,167,64 183,176,65 189,180,63 201,191,72 221,208,90 247,233,107 255,244,110 220,217,105 155,127,100 76,58,16 72,63,46 174,169,157 148,159,186 240,238,255 130,145,148 156,172,197 189,205,230 212,223,250 145,156,183 196,216,240 165,186,225 208,236,255 207,239,255 228,246,255 171,194,228 184,202,242 180,188,204 144,151,146 117,120,108 71,74,54 78,82,55 69,74,54 65,73,32 101,95,61
53,47,22 57,57,25 82,77,34 61,58,32 51,49,27 60,54,29 65,61,26 86,80,46 53,46,17 53,52,25 58,57,32 58,56,27 75,72,30 81,84,33 80,77,24 83,77,41 83,76,49 61,57,22 87,79,45 79,67,37 74,55,30 88,66,32 69,53,20 156,133,93 96,79,53 75,56,21 102,95,66 89,94,60 98,110,72 68,81,54 77,82,58 106,116,83 82,69,48 65,61,40 70,55,35 77,68,41 66,64,35 86,85,58 73,68,38 54,73,35 76,75,37 66,72,31 64,62,31 117,117,85 73,76,45 88,89,50 72,71,35 65,66,29 82,84,40 132,135,86 93,97,39 159,167,114 85,90,54 110,122,88 94,119,92 181,207,226 114,143,161 154,187,218 133,164,181 189,237,255 168,209,252 157,189,227 169,197,229 150,186,231 188,231,255 195,240,255 191,237,255 176,233,255 173,233,255 171,234,255 173,233,255 189,238,255 192,239,255 192,242,255 197,243,255 205,242,255 206,243,255 207,242,255 214,244,255 208,243,255 204,244,255 202,242,255 188,228,255 184,227,255 141,192,241 184,243,255 80,119,145 65,63,30 67,69,41 100,97,32 141,136,27 111,102,26 121,117,30 135,131,42 147,139,56 161,149,51 172,160,49 189,175,60 211,198,80 243,230,108 255,247,113 252,244,83 192,186,177 99,98,71 210,218,234 172,167,196 71,79,86 198,210,234 197,220,255 111,129,146 207,228,255 213,221,251 129,142,168 192,219,249 198,229,255 185,208,246 214,246,255 176,195,244 162,192,244 178,195,238 121,135,147 106,112,115 74,86,68 105,102,78 67,71,44 58,61,39 74,77,44 91,71,39
50,44,19 53,48,20 64,62,29 52,55,31 48,49,26 49,48,23 49,47,18 80,80,35 68,60,36 66,58,34 89,85,50 88,89,50 72,70,21 104,105,55 72,76,18 107,107,64 97,97,54 84,81,39 82,78,43 54,52,32 63,51,23 71,58,35 83,65,23 81,56,26 68,60,26 83,78,39 89,97,46 96,111,85 120,138,125 92,114,86 93,93,63 100,98,69 65,62,36 63,61,30 70,69,44 74,77,44 56,58,32 74,68,45 107,109,65 69,66,42 70,68,37 78,75,51 79,79,49 89,98,68 65,71,44 77,76,49 79,76,50 60,63,28 73,77,37 76,81,38 91,96,53 86,89,54 94,107,80 127,148,114 83,82,57 128,145,117 83,126,137 115,144,171 128,155,185 139,172,193 96,121,134 103,129,137 200,233,255 200,243,255 201,243,255 201,243,255 198,239,255 189,239,255 187,239,255 185,236,255 180,236,255 179,236,255 174,234,255 171,234,255 173,233,255 188,240,255 192,242,255 189,239,255 201,248,255 188,237,255 195,241,255 199,244,255 190,240,255 131,177,230 151,196,255 145,199,255 101,136,155 89,87,107 153,154,47 147,147,34 126,120,27 102,93,19 122,117,37 115,111,35 121,115,38 154,141,48 174,162,53 189,175,62 198,185,67 225,211,87 248,231,106 251,242,88 80,78,76 114,126,134 122,143,164 99,142,181 185,221,255 207,243,255 230,255,255 212,232,255 210,248,255 110,127,172 127,159,185 202,241,255 171,207,255 198,236,255 149,177,198 205,231,255 197,224,252 176,191,209 179,194,178 102,103,93 65,80,66 124,124,94 74,76,48 66,67,46 70,71,50 100,83,59
54,50,29 51,47,26 47,44,20 58,57,30 47,46,21 62,60,31 58,59,22 84,91,36 55,52,26 50,47,21 63,57,34 74,66,42 107,103,57 73,70,28 102,99,59 114,118,64 75,70,31 61,61,27 97,94,54 53,68,86 69,56,35 58,47,14 83,60,29 90,85,34 90,72,40 101,86,46 94,95,74 119,135,133 112,128,107 104,121,72 85,90,58 96,89,60 72,64,40 65,65,35 66,70,43 78,76,45 65,64,39 64,63,38 58,58,28 60,64,35 81,74,45 85,83,52 69,70,33 90,95,63 82,84,58 67,69,43 84,83,56 70,73,42 109,116,80 92,101,55 102,109,63 111,121,86 98,110,74 108,102,68 89,94,60 181,201,217 179,197,225 220,248,255 203,243,255 162,192,216 113,136,161 207,231,255 157,189,190 210,242,255 214,247,255 213,245,255 200,243,255 193,243,255 184,240,255 180,238,255 175,236,255 172,236,255 172,236,255 170,237,255 167,236,255 168,235,255 168,235,255 169,236,255 173,236,255 175,239,255 183,239,255 179,243,255 179,240,255 174,230,255 131,169,211 86,107,128 70,95,108 137,135,65 144,139,28 144,140,37 115,110,28 111,106,35 109,104,33 105,99,33 130,121,45 156,148,46 180,169,53 198,185,65 208,194,68 231,218,84 247,230,92 255,240,74 200,217,221 120,135,169 217,250,255 173,216,255 187,236,255 194,242,255 201,240,255 201,244,255 196,238,255 193,236,255 121,164,203 201,244,255 196,241,255 189,233,255 59,78,88 189,213,233 89,108,116 164,181,173 90,103,76 72,77,43 82,91,63 93,92,67 84,84,54 64,62,40 86,83,59 94,82,56
58,60,32 56,58,30 114,116,63 72,69,27 49,47,14 56,48,35 71,66,34 101,99,66 82,83,44 44,47,12 48,46,24 61,58,34 72,71,19 59,53,5 84,85,35 101,107,80 91,103,109 98,101,91 86,101,89 85,91,78 74,72,54 78,67,34 71,51,21 67,46,19 89,83,47 98,98,55 112,116,89 104,114,49 123,136,93 83,86,62 50,57,23 77,72,44 65,64,39 66,63,39 60,68,45 71,83,63 67,79,59 77,75,55 63,58,28 56,53,27 99,90,61 76,76,44 100,99,63 82,87,53 100,104,75 76,84,63 67,68,45 82,85,50 80,95,67 90,107,81 81,100,89 97,112,77 101,107,68 214,159,76 123,127,87 150,178,174 151,180,180 143,172,130 151,165,158 82,118,145 207,233,255 175,206,241 203,240,255 212,247,255 207,247,255 200,243,255 194,241,255 186,238,255 182,238,255 180,238,255 180,238,255 175,238,255 170,237,255 170,237,255 169,238,255 168,237,255 168,237,255 169,239,255 172,240,255 174,239,255 175,239,255 183,242,255 187,238,255 194,241,255 206,242,255 122,149,179 108,142,197 152,143,56 150,145,36 140,136,33 107,104,23 95,91,29 95,90,35 111,110,31 157,152,72 171,162,77 187,179,77 205,194,89 211,198,78 230,219,73 241,230,70 253,233,46 165,187,201 199,243,255 201,239,255 200,243,255 186,238,255 184,243,255 189,242,255 195,245,255 195,245,255 194,244,255 187,239,255 180,242,255 187,244,255 213,243,255 188,215,227 84,96,78 121,124,102 81,88,70 76,82,55 65,70,36 65,74,46 75,74,49 80,75,45 55,53,33 103,96,69 90,78,50
62,65,34 69,78,32 84,81,37 94,100,21 159,167,58 99,103,16 59,56,12 62,64,20 45,40,8 64,56,34 52,50,19 61,59,26 88,85,45 82,81,25 60,57,13 67,63,26 51,68,88 62,74,82 105,116,103 93,104,75 66,96,79 88,78,66 72,53,26 69,49,19 74,57,22 72,54,33 86,73,50 90,76,47 97,100,51 118,134,113 77,77,45 81,81,47 58,58,26 71,66,38 72,85,60 68,84,63 79,91,73 96,105,88 72,71,46 62,68,41 91,89,58 83,81,63 51,53,38 71,87,66 72,85,62 71,81,59 98,95,71 93,93,63 124,133,103 98,106,83 82,85,54 171,98,66 159,94,57 237,153,93 188,94,53 148,109,106 171,169,151 147,164,166 160,192,241 175,238,255 181,240,255 184,240,255 188,239,255 192,243,255 191,243,255 191,243,255 195,242,255 188,240,255 185,242,255 184,241,255 183,240,255 177,241,255 173,241,255 175,240,255 176,240,255 176,240,255 177,238,255 180,239,255 183,240,255 190,242,255 196,244,255 196,242,255 197,242,255 200,247,255 195,244,255 201,237,255 201,205,238 192,172,93 138,132,39 129,125,36 82,77,24 99,87,57 97,83,69 98,82,65 88,68,48 106,84,66 95,68,52 81,55,34 148,121,103 81,55,34 204,187,122 254,238,93 202,221,215 200,237,255 193,244,255 193,243,255 188,240,255 183,242,255 181,243,255 184,243,255 183,242,255 182,250,255 174,242,255 181,246,255 196,230,255 85,97,103 74,81,65 94,92,63 75,73,51 65,74,46 75,72,46 88,93,61 84,83,56 65,62,38 75,73,51 59,52,34 72,69,45 93,90,64
