90,71,32 71,55,24 93,76,41 100,73,37 131,90,33 234,157,97 168,115,60 133,107,57 170,126,86 172,117,72 89,70,33 89,71,39 93,71,37 109,89,43 100,75,29 172,126,60 255,199,124 255,200,123 255,202,106 255,203,99 255,201,87 255,202,88 255,200,85 255,199,84 255,203,84 255,206,89 255,209,91 255,211,97 255,211,100 255,212,97 255,214,102 255,218,101 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,232,124 255,233,139 255,248,157 255,252,162 255,249,152 255,252,147 255,250,152 255,251,158 255,251,158 255,252,160 255,252,168 255,253,168 255,252,176 255,251,168 255,253,172 255,253,172 255,252,174 255,253,172 255,253,172 255,250,172 240,176,40 210,144,18 89,77,22 68,63,10 78,68,1 90,83,13 63,50,18 95,82,48 99,82,31 255,228,159 255,226,157 255,224,158 255,224,158 255,225,158 255,223,157 255,220,155 255,220,154 255,220,154 255,220,155 255,218,156 255,220,158 255,217,154 255,215,154 255,212,155 168,132,83 161,124,80 97,78,39 118,91,55 122,96,55 127,98,65 148,116,84 83,69,40 83,66,40 79,65,38 79,65,40 80,65,43 87,70,44 81,67,42
157,118,47 90,61,26 94,70,35 92,70,32 155,114,83 114,83,44 186,124,84 84,62,28 100,73,39 135,89,32 95,77,45 89,68,41 122,98,43 127,100,57 137,96,49 255,183,104 255,188,106 255,187,106 255,192,111 255,193,110 255,195,101 255,196,97 255,199,92 255,200,87 255,209,87 255,209,92 255,210,93 255,211,97 255,220,101 255,222,104 255,220,98 255,222,102 255,223,104 255,223,104 255,227,107 255,228,108 255,232,115 255,236,118 255,235,118 255,236,118 255,242,123 255,243,125 255,241,127 255,242,128 255,241,128 255,241,129 255,241,129 255,244,134 255,251,140 255,251,144 255,251,162 255,252,162 255,252,166 255,252,168 255,253,169 255,252,169 255,253,169 237,190,99 188,128,7 195,138,33 91,84,27 92,84,21 87,74,40 91,83,33 109,103,39 106,98,46 88,74,18 255,236,173 255,228,159 255,225,157 255,224,156 255,224,156 255,223,155 255,220,153 255,221,153 255,223,155 255,220,155 255,218,156 255,219,159 255,220,154 217,172,110 126,100,50 105,76,43 107,81,42 102,80,46 115,89,50 124,105,52 192,147,112 83,66,38 84,72,42 84,72,44 82,65,39 80,66,41 79,64,42 87,69,48 80,66,41
80,64,31 182,138,108 85,64,39 206,158,115 97,76,49 90,69,42 88,69,42 81,62,37 85,61,35 89,65,30 113,86,43 97,80,41 132,102,46 91,65,26 147,100,37 255,190,105 255,190,99 255,189,99 255,193,95 255,196,96 255,193,94 255,194,90 255,200,91 255,205,90 255,211,90 255,215,92 255,214,92 255,217,97 255,220,106 255,220,112 255,223,123 255,225,126 255,225,123 255,230,118 255,230,113 255,234,117 255,234,117 255,235,118 255,237,120 255,242,128 255,241,129 255,240,124 255,241,133 255,247,142 255,250,140 255,250,140 255,250,140 255,250,142 255,248,133 255,247,131 255,248,142 255,251,148 255,250,163 255,255,178 255,252,170 207,166,119 174,145,44 85,74,10 83,77,29 87,73,19 85,82,29 87,83,23 81,76,21 88,83,44 88,79,60 97,87,65 85,78,21 255,235,173 255,228,158 255,225,155 255,226,156 255,224,154 255,222,155 255,223,155 255,220,151 255,220,151 255,220,151 255,219,151 255,219,153 255,219,156 255,224,163 136,105,56 127,106,54 102,80,46 103,79,46 94,75,50 94,75,50 95,78,39 88,67,40 84,66,36 115,90,62 80,63,39 80,66,41 80,66,41 84,70,45 79,65,40
68,55,34 151,116,80 81,64,40 85,64,37 85,64,39 81,62,37 86,67,42 86,67,42 81,62,35 80,61,36 91,74,37 104,88,44 120,101,48 167,122,74 214,126,51 255,189,91 255,192,95 255,191,95 255,193,94 255,196,94 255,196,90 255,193,89 255,197,86 255,196,86 255,196,82 255,194,82 255,200,79 255,208,80 255,210,95 255,214,117 255,221,129 255,224,133 255,226,142 255,229,144 255,229,140 255,229,139 255,230,132 255,234,135 255,234,135 255,235,132 255,233,121 255,240,132 255,249,146 255,250,156 255,251,158 255,251,144 255,251,146 255,251,154 255,251,158 255,251,160 255,252,171 255,255,182 64,47,48 48,32,19 82,65,39 66,47,31 53,47,13 82,80,22 79,78,26 76,71,28 86,83,30 82,77,22 72,68,22 75,72,21 77,72,17 83,78,37 105,87,27 255,228,159 255,228,155 255,227,153 255,226,154 255,224,150 255,223,154 255,222,153 255,222,151 255,222,151 255,223,148 255,223,145 255,225,151 147,109,59 151,119,64 125,101,50 117,93,56 99,79,47 93,74,47 92,75,47 90,76,51 120,109,63 92,71,44 86,74,48 81,62,39 84,70,45 79,65,40 80,66,41 80,66,41 79,65,40
64,51,30 88,63,35 79,62,38 140,110,82 80,63,35 79,60,37 79,60,37 84,65,38 89,71,39 82,64,34 96,80,38 99,80,41 108,88,42 133,92,43 253,178,108 255,198,119 255,199,110 255,205,112 255,205,115 255,205,115 255,208,116 255,208,101 255,207,89 255,205,93 255,210,122 255,214,111 255,219,119 255,221,122 255,223,106 255,223,105 255,221,110 255,221,122 255,223,148 255,225,153 255,227,153 255,228,156 255,228,152 255,232,157 255,232,158 255,233,159 255,235,162 255,247,168 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,253,172 255,253,171 255,254,171 255,253,170 111,67,14 181,143,95 104,97,81 106,106,92 108,105,90 48,38,28 49,37,25 91,87,27 71,67,21 76,70,24 87,81,17 87,78,18 76,72,10 72,65,8 72,64,10 255,224,153 255,230,156 255,234,149 255,232,146 255,229,154 255,226,153 255,226,153 255,224,152 255,222,150 255,221,149 255,221,149 255,225,158 134,105,56 103,82,57 104,81,50 100,83,55 135,113,64 102,83,44 98,81,46 100,81,46 207,159,101 175,136,77 231,179,117 229,181,123 82,65,39 81,64,38 80,66,41 80,66,41 81,67,42 79,65,40
60,49,32 79,58,33 82,63,38 80,61,36 81,62,37 86,67,40 82,63,36 95,78,41 81,62,35 82,63,36 86,67,32 96,78,36 182,142,88 255,197,131 255,202,127 255,206,130 255,213,138 255,213,138 255,211,128 255,209,125 255,215,135 255,214,136 255,212,127 255,212,134 255,215,139 255,215,139 255,215,141 255,215,143 255,217,134 255,221,141 255,221,147 255,223,151 255,224,149 255,226,151 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,253,170 255,251,170 240,169,96 109,96,75 104,106,91 110,112,95 109,110,91 45,36,28 51,40,33 48,37,22 89,82,39 60,56,10 62,58,12 79,77,15 92,85,15 94,85,25 77,73,13 255,232,159 255,230,156 255,226,151 255,226,154 255,224,152 255,225,153 255,224,152 255,224,150 255,223,151 255,223,151 255,222,150 255,227,158 121,99,54 102,83,48 105,86,49 99,79,47 97,78,51 95,76,49 96,77,50 100,82,50 136,112,75 180,139,90 201,148,91 255,216,146 91,72,47 81,67,42 80,65,43 79,65,40 80,66,41 81,67,42
76,53,24 96,86,46 86,65,38 78,61,35 82,65,41 83,64,37 84,65,38 87,70,42 83,64,39 81,63,33 92,69,40 109,89,43 149,112,57 255,210,141 255,204,133 255,206,134 255,209,133 255,211,136 255,214,142 255,215,143 255,216,143 255,216,145 255,216,145 255,215,143 255,215,145 255,217,147 255,218,145 255,218,145 255,221,149 255,223,150 255,223,145 255,226,139 255,226,149 255,226,149 255,231,147 255,229,147 255,230,143 255,230,142 255,229,149 255,232,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,220,135 208,144,77 101,94,76 105,105,91 108,106,88 110,111,92 101,96,84 46,37,31 47,36,29 45,36,30 96,88,54 78,73,22 45,39,3 48,48,7 65,62,7 65,59,36 132,95,55 255,231,159 255,228,156 255,226,154 255,225,153 255,224,152 255,224,154 255,224,154 255,224,150 255,224,151 255,223,151 255,220,154 138,113,67 127,105,56 112,91,48 100,80,50 97,79,49 98,81,46 107,88,51 106,84,48 139,103,56 124,95,64 216,172,119 232,193,134 86,69,41 83,66,38 81,66,44 84,70,43 80,66,39 80,66,41
176,125,72 132,101,48 97,75,41 80,64,33 81,64,40 81,64,38 82,65,39 82,63,38 83,64,39 94,77,42 108,87,46 112,92,44 150,113,58 255,201,132 255,211,140 255,210,140 255,213,141 255,214,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,216,144 255,217,144 255,218,144 255,219,145 255,220,147 255,222,148 255,222,148 255,224,152 255,226,154 255,225,153 255,226,154 255,228,158 255,227,152 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,219,132 212,148,79 116,105,86 103,100,87 111,108,95 109,110,91 106,103,90 49,40,34 50,39,32 49,41,30 47,38,30 96,88,75 92,86,40 94,89,18 96,93,38 109,102,86 71,53,34 255,230,170 255,228,156 255,225,153 255,223,151 255,224,152 255,223,151 255,224,152 255,224,148 255,225,152 255,224,151 255,208,131 132,103,50 130,106,55 109,85,48 102,82,52 95,77,47 96,80,47 96,76,44 96,76,46 241,180,119 212,166,109 101,76,48 99,84,64 83,69,40 84,70,41 86,67,40 83,69,42 79,65,38 80,66,41
84,65,42 84,65,42 81,64,40 79,62,38 78,61,37 79,65,40 78,64,39 81,67,42 86,67,42 96,77,50 94,72,34 99,78,35 99,70,35 255,213,141 255,215,142 255,215,143 255,217,144 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,217,144 255,218,145 255,221,148 255,221,147 255,223,149 255,223,149 255,223,149 255,225,151 255,225,153 255,228,156 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,252,170 255,253,170 255,253,170 255,253,170 255,254,171 255,213,126 241,168,93 189,134,80 163,130,91 109,102,82 104,105,86 90,84,75 45,36,28 52,41,34 48,36,26 48,38,28 46,36,24 52,43,35 108,104,87 103,101,81 112,107,93 53,43,33 116,106,84 255,227,150 255,224,150 255,223,151 255,223,149 255,223,146 255,225,153 255,225,149 255,225,147 255,225,149 186,137,70 125,103,56 126,101,44 102,80,46 98,78,46 96,78,46 95,77,45 97,77,47 98,78,48 127,97,51 90,78,68 100,81,56 134,109,61 95,76,41 94,79,41 135,111,47 83,69,44 81,67,40 83,69,42
85,68,42 86,69,43 85,68,42 82,63,40 79,65,40 81,64,38 80,63,37 95,74,47 81,62,39 83,64,37 110,88,43 114,95,42 255,207,135 255,215,144 255,215,142 255,215,142 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,221,145 255,222,146 255,223,146 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,245,161 255,250,168 255,253,170 255,253,170 255,255,172 255,206,125 239,165,90 109,85,63 93,89,72 99,94,80 94,91,76 91,91,77 89,87,69 86,79,63 80,70,46 76,70,24 87,80,19 94,89,36 78,71,40 43,39,33 37,31,26 48,37,30 105,100,88 255,225,151 255,225,152 255,225,153 255,223,149 255,224,152 255,225,151 255,224,143 255,227,143 255,226,150 226,176,102 127,107,61 112,87,41 103,79,44 96,76,44 95,71,45 95,77,47 95,75,45 90,76,47 94,77,42 55,52,56 90,73,38 110,93,58 95,74,47 110,89,33 81,62,39 80,66,41 85,71,42 85,68,42
93,74,37 128,101,36 95,76,39 82,63,40 81,64,38 82,63,38 81,62,37 83,65,35 95,72,32 105,82,40 121,95,43 92,70,32 134,103,54 255,214,148 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,215,143 255,217,141 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,143 255,221,145 255,220,141 255,222,143 255,222,143 255,223,146 255,225,148 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,234,158 255,235,161 255,235,159 255,237,163 255,241,162 255,249,170 255,247,168 255,206,126 200,143,85 83,80,67 75,76,64 80,82,67 82,83,73 82,81,70 83,84,72 62,64,20 72,69,25 82,79,28 89,86,31 78,76,16 86,79,18 103,95,73 55,49,40 45,39,32 84,78,71 255,227,162 255,232,154 84,58,46 255,224,152 255,224,148 255,225,149 255,230,157 255,232,163 255,224,142 255,224,144 196,154,91 114,92,47 124,98,46 97,74,43 91,70,45 88,69,44 90,71,44 86,69,43 92,73,36 50,46,40 83,69,40 83,66,40 81,64,40 81,64,40 79,65,40 84,70,45 80,66,41 81,67,40
140,105,40 127,102,54 92,68,31 90,68,34 84,65,40 86,68,36 82,66,35 98,78,46 95,74,31 101,79,41 100,84,42 207,171,109 158,117,70 160,124,75 255,217,142 255,210,140 195,149,90 255,195,123 255,217,141 255,217,141 255,217,139 255,218,140 255,218,140 255,220,139 255,221,141 255,220,138 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,149 255,226,149 255,230,154 255,230,154 255,231,155 255,230,155 255,230,155 255,232,156 255,232,156 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,236,159 255,237,157 240,176,114 158,106,56 74,74,60 68,69,59 64,67,55 67,70,60 73,74,62 75,77,62 53,58,15 63,63,22 89,84,31 77,67,25 69,60,13 83,72,26 85,74,30 82,75,48 51,42,34 61,52,44 196,149,97 255,212,137 62,45,46 255,227,146 255,222,140 255,196,125 111,74,50 110,73,49 142,95,45 131,79,29 241,186,130 150,118,72 122,96,55 77,53,29 91,56,41 83,51,35 102,82,52 87,68,43 89,70,47 44,39,41 83,64,41 98,77,50 82,65,39 81,64,38 80,66,41 86,69,45 88,71,43 83,69,44
127,101,47 135,108,47 114,84,38 119,83,52 81,67,40 95,70,42 163,125,90 98,76,38 86,66,34 86,65,40 79,62,38 142,125,74 121,88,49 113,84,51 246,189,129 134,108,67 131,104,59 255,212,141 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,219,141 197,133,66 255,223,153 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,222,143 255,225,146 255,226,147 255,226,147 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,230,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,236,157 255,237,157 255,198,138 181,123,72 69,65,59 63,62,55 61,62,54 59,61,56 57,60,52 65,66,58 41,38,14 49,47,18 71,64,21 47,40,11 57,52,24 75,68,29 66,59,20 61,55,19 75,67,43 48,42,33 117,96,73 223,172,96 45,38,38 78,57,53 154,107,57 113,76,36 102,73,49 108,75,50 101,70,47 98,64,42 92,66,41 86,60,35 71,54,26 64,49,29 79,56,41 65,47,28 63,47,30 63,41,33 57,43,27 43,34,28 63,48,37 49,38,23 58,43,32 61,46,35 56,45,30 63,48,37 64,50,34 76,61,41
66,52,34 100,78,31 134,109,65 82,64,34 88,74,45 139,107,50 105,84,43 134,103,52 81,65,34 82,65,37 84,65,38 90,67,36 96,77,42 83,65,35 81,67,38 100,76,41 118,93,47 202,156,97 255,217,140 255,217,140 255,218,138 255,221,141 255,217,141 93,49,7 131,55,13 119,45,9 181,100,39 255,225,138 255,222,143 255,222,141 255,222,144 255,222,144 255,223,145 255,225,147 255,226,147 255,227,148 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,231,155 255,231,155 255,232,156 255,234,158 255,233,157 255,234,158 255,234,158 255,234,158 255,236,156 255,239,175 129,85,55 77,66,51 62,57,45 49,48,41 39,39,34 41,41,36 46,47,39 62,62,48 83,81,63 96,95,68 78,74,53 93,91,71 103,101,83 107,106,81 110,108,86 112,110,92 38,33,21 123,113,91 255,225,139 51,47,41 111,91,71 255,225,148 255,225,149 107,73,53 108,76,46 98,65,40 178,129,89 255,224,165 255,226,160 148,117,64 81,57,33 95,67,40 147,109,72 98,77,36 117,94,52 100,82,38 43,28,17 76,60,43 94,81,47 92,76,43 81,67,42 78,69,42 77,67,45 78,68,46 80,68,42
