54,51,27 55,52,28 66,56,32 67,60,31 62,60,29 61,58,32 48,45,21 60,56,21 85,82,38 54,50,15 68,67,29 73,73,28 93,96,47 81,84,35 70,67,25 86,88,35 68,65,39 68,68,25 125,120,77 82,73,42 78,78,46 95,92,50 99,101,48 141,150,79 89,90,53 99,100,52 94,89,59 97,99,57 93,109,67 74,77,42 90,90,56 116,119,84 58,50,26 82,84,58 68,70,28 80,78,45 77,82,35 64,69,35 78,96,42 117,127,124 177,194,216 147,155,185 123,137,133 113,129,140 144,159,191 185,215,255 144,182,240 194,232,255 163,224,255 156,219,255 149,217,255 152,220,255 147,219,255 156,219,255 159,223,255 162,224,255 168,226,255 154,218,255 170,220,255 166,221,255 173,222,255 194,234,255 205,238,255 203,238,255 208,239,255 200,234,255 113,135,165 135,156,202 145,147,142 83,91,119 89,90,69 72,74,57 69,76,44 66,69,34 82,80,47 71,77,38 60,65,31 67,72,40 70,90,93 103,135,132 155,199,255 96,103,69 56,64,39 52,58,31 71,76,42 67,73,32 86,100,54 95,110,84 59,80,76 69,79,71 57,62,40 69,68,43 84,82,53 64,61,35 86,73,50 77,62,42
62,59,35 58,55,31 66,60,35 51,45,20 50,47,21 58,55,29 55,52,28 67,62,32 87,84,42 57,51,28 65,63,32 84,84,41 71,73,31 75,75,30 103,101,54 110,106,48 75,74,47 121,122,74 69,71,25 125,125,62 85,81,46 91,86,33 103,101,52 174,177,113 135,137,82 81,98,29 96,91,52 91,96,53 85,96,54 62,67,33 70,70,40 75,76,37 66,58,34 96,109,66 86,98,51 117,117,83 77,77,45 79,82,58 144,165,163 133,144,182 96,107,92 130,146,144 189,202,228 88,103,108 107,120,135 192,223,255 162,198,241 142,187,245 160,224,255 153,218,255 160,224,255 168,229,255 163,225,255 158,227,255 149,217,255 157,223,255 191,232,255 206,242,255 216,244,255 208,242,255 216,243,255 220,242,255 213,236,255 194,225,255 102,130,162 196,222,255 200,220,248 205,213,243 126,126,123 149,152,163 58,60,34 82,83,62 68,72,45 61,60,35 88,90,48 85,84,48 79,72,43 145,166,164 159,181,181 61,91,115 101,125,156 71,88,62 82,84,58 100,106,67 86,87,48 84,88,48 96,110,53 108,126,125 81,84,53 82,88,49 61,63,37 76,80,51 100,100,66 66,60,35 69,71,45 84,69,47
55,52,28 58,55,31 51,44,24 57,56,31 57,54,28 49,45,24 64,62,31 60,57,17 79,76,32 64,59,29 66,61,33 81,77,42 72,72,27 75,74,36 87,89,32 145,144,67 129,125,77 66,60,26 152,149,107 84,70,43 97,89,53 100,88,49 117,114,61 67,64,22 164,161,106 98,88,50 102,90,49 148,153,106 97,104,56 87,92,49 78,79,40 91,90,54 107,122,83 119,134,97 97,116,64 90,85,46 93,86,59 95,94,58 118,129,100 120,131,144 93,92,54 109,101,77 83,95,103 129,141,137 84,125,148 177,231,255 161,225,255 148,220,255 148,224,255 155,224,255 168,227,255 183,233,255 174,228,255 160,222,255 161,222,255 197,238,255 218,241,255 224,245,255 234,248,255 223,245,255 225,246,255 228,249,255 167,185,202 221,245,255 88,95,118 149,170,189 101,106,102 38,46,32 76,81,59 85,88,66 67,70,37 62,63,55 68,70,42 92,89,63 110,107,54 92,89,49 65,68,37 80,79,43 95,106,105 48,60,42 109,131,121 56,69,55 81,89,64 74,78,49 67,70,37 69,72,48 101,113,104 77,80,68 100,110,107 72,80,57 76,75,48 77,72,40 126,134,113 114,115,105 54,52,34 105,96,67
70,64,41 55,52,28 61,55,30 52,49,25 46,47,24 59,56,32 51,46,16 76,74,41 63,60,20 67,62,30 60,54,29 61,59,28 86,83,39 73,70,26 81,80,28 115,112,57 97,95,35 95,94,38 100,102,47 89,81,27 98,101,50 86,91,48 120,108,67 135,134,80 124,122,73 146,145,89 82,88,38 101,101,56 75,77,31 146,153,98 95,94,58 75,68,41 77,81,41 69,77,36 70,83,40 64,59,29 70,68,35 72,61,28 93,97,41 133,147,101 115,128,58 109,107,74 92,107,95 85,110,125 179,232,255 146,210,255 132,198,255 146,218,255 146,221,255 153,225,255 170,228,255 190,234,255 193,233,255 190,234,255 194,234,255 203,237,255 224,245,255 228,247,255 230,247,255 226,245,255 225,243,255 221,244,255 203,209,239 197,215,243 225,249,255 90,108,107 91,97,86 59,58,47 58,61,37 58,61,30 109,110,98 101,100,93 84,84,68 71,68,42 65,57,33 62,61,34 72,70,37 65,65,35 98,106,92 117,133,131 124,155,200 84,101,93 161,174,193 96,104,122 78,85,41 64,75,62 179,205,251 212,237,255 163,180,213 128,129,117 125,136,121 90,93,69 82,87,55 75,77,49 61,59,39 74,69,41
47,46,21 55,54,27 61,55,30 56,53,27 56,54,32 50,48,26 48,44,23 59,57,26 82,79,35 94,92,45 64,59,31 57,51,28 64,57,26 72,69,27 82,80,49 61,59,26 108,104,58 103,102,50 121,123,66 121,112,65 99,92,53 82,74,38 104,90,47 116,115,59 88,81,42 96,91,52 80,75,36 86,91,48 83,82,46 68,62,26 75,78,45 77,76,40 81,83,39 100,107,61 76,74,41 111,116,84 76,83,49 93,99,72 110,111,72 119,124,77 149,159,108 117,129,93 129,156,170 67,108,163 154,225,255 153,226,255 153,223,255 149,221,255 152,225,255 160,227,255 177,232,255 201,240,255 209,241,255 207,242,255 210,240,255 217,245,255 222,246,255 221,245,255 224,245,255 222,246,255 215,245,255 209,241,255 230,244,255 66,85,79 114,143,172 180,187,199 79,85,72 71,69,51 94,97,87 67,70,50 104,102,82 84,82,62 76,77,65 62,60,42 69,68,32 68,68,36 56,59,28 81,85,58 98,107,77 72,85,84 190,225,232 155,180,202 148,160,164 125,134,134 154,161,173 90,101,100 225,241,255 224,242,255 62,79,69 208,209,201 104,117,90 59,64,32 68,71,47 61,59,37 55,57,29 62,60,38
51,48,24 62,62,32 62,62,30 54,51,27 59,56,30 68,66,37 54,51,25 61,59,30 70,67,25 97,94,43 97,94,54 57,51,28 51,46,18 63,62,24 93,96,45 84,75,46 73,71,22 107,103,55 92,88,40 100,91,44 82,76,30 78,72,36 90,77,43 106,105,53 74,69,39 63,58,28 106,95,60 84,75,44 76,70,36 109,112,79 104,109,75 94,94,62 93,94,57 91,98,54 126,133,85 114,126,81 77,84,48 80,85,51 59,57,24 102,107,64 97,99,55 128,154,141 124,168,213 165,217,255 167,235,255 159,229,255 161,228,255 162,227,255 161,228,255 163,229,255 180,232,255 183,234,255 184,235,255 186,234,255 186,235,255 195,237,255 208,240,255 213,241,255 217,245,255 220,246,255 208,240,255 203,238,255 115,126,139 148,167,188 92,109,111 70,83,69 64,72,58 70,70,54 93,97,68 68,65,41 79,85,56 50,56,43 56,57,38 62,66,28 55,53,22 82,82,48 66,73,29 70,67,41 80,84,69 192,203,230 191,228,255 61,96,107 158,177,187 86,104,89 167,181,193 114,125,152 215,234,255 223,246,255 208,205,234 107,108,96 98,105,98 74,76,50 82,84,58 97,100,67 82,83,46 102,100,71
80,74,49 71,70,32 72,65,36 55,52,28 65,72,28 54,50,13 67,63,28 57,56,20 79,81,28 94,91,40 124,123,69 48,51,39 57,51,26 53,48,20 80,68,38 97,83,58 71,62,43 76,57,20 90,75,39 68,57,22 72,67,37 73,76,41 58,56,34 91,94,61 73,68,38 64,69,35 100,98,69 100,99,63 76,76,35 89,90,53 74,69,39 133,128,87 105,100,61 72,72,38 121,116,77 100,95,56 100,102,56 86,85,49 78,76,27 111,107,72 135,138,87 108,122,115 78,101,96 72,81,104 127,168,193 165,228,255 190,237,255 195,242,255 168,231,255 162,230,255 165,231,255 165,232,255 167,230,255 168,231,255 171,231,255 175,230,255 192,235,255 202,242,255 207,242,255 207,242,255 195,240,255 177,222,255 165,217,255 179,221,255 104,118,139 74,85,74 86,98,80 60,62,45 62,65,34 66,69,34 60,68,43 95,104,87 94,130,173 73,84,71 74,77,53 63,65,37 79,94,55 115,113,93 196,205,205 231,238,255 236,244,255 131,145,157 107,120,139 182,194,227 155,167,191 158,177,208 215,238,255 222,248,255 150,159,182 118,133,165 152,159,173 73,78,58 76,77,58 73,75,47 117,121,83 86,85,49
58,55,31 80,77,37 58,56,27 41,42,19 65,61,26 82,79,37 50,45,17 57,50,30 54,55,16 80,77,37 93,88,45 47,43,22 54,46,24 76,69,42 62,49,26 76,62,35 100,80,71 113,95,53 84,75,44 70,66,31 73,76,41 110,117,81 75,82,66 93,91,60 74,69,37 65,61,40 61,58,34 79,77,46 69,68,32 80,76,41 76,78,50 60,54,29 93,93,52 86,89,54 101,101,60 73,65,31 79,84,41 108,113,68 130,126,78 92,93,56 97,107,70 125,143,142 78,114,159 75,112,130 135,188,248 180,227,255 99,134,166 157,190,234 166,217,255 181,236,255 173,236,255 170,233,255 171,234,255 185,238,255 191,237,255 193,238,255 206,241,255 207,242,255 210,245,255 210,245,255 203,242,255 180,231,255 160,226,255 169,221,255 98,152,196 39,57,72 56,64,43 50,55,35 75,78,47 70,72,46 65,70,50 55,63,42 104,138,166 79,90,75 44,52,27 95,93,64 64,73,54 122,131,101 127,144,150 56,68,90 71,82,95 168,178,198 96,115,134 104,121,141 113,133,161 126,149,176 179,210,255 215,248,255 172,192,234 147,175,207 92,103,116 124,128,130 79,80,57 81,84,60 62,67,33 73,72,36
47,42,14 63,60,34 57,56,31 51,49,27 53,52,27 62,59,33 66,62,27 60,53,24 80,77,35 75,76,28 95,95,32 126,123,72 103,98,57 79,70,55 58,51,31 63,51,25 64,59,20 57,43,25 72,60,32 76,80,40 92,109,73 105,125,111 78,83,59 83,87,60 66,59,32 70,67,43 78,77,52 70,69,42 78,78,44 74,74,44 63,65,37 99,100,63 78,81,57 71,75,48 69,76,44 63,63,31 70,69,33 80,84,44 96,103,59 85,102,74 123,135,97 122,138,119 103,136,171 74,98,127 184,213,231 98,125,135 161,192,182 200,240,255 200,242,255 203,244,255 191,238,255 183,239,255 181,237,255 175,236,255 177,238,255 172,233,255 188,238,255 193,243,255 191,238,255 198,245,255 201,241,255 198,240,255 134,177,229 164,217,255 156,211,250 133,169,185 41,58,60 111,125,121 60,61,38 79,84,60 62,68,55 63,77,70 67,76,57 69,77,54 62,70,56 119,130,119 166,164,160 65,68,75 105,129,149 212,250,255 205,240,255 214,249,255 213,245,255 161,190,233 127,159,187 186,223,255 144,174,212 121,149,174 107,135,160 134,157,182 133,151,136 54,62,50 104,102,73 66,67,44 69,71,45 73,78,44
50,46,29 55,54,29 72,64,40 51,53,27 62,60,29 90,92,46 49,48,21 55,51,32 64,52,24 74,71,27 90,87,36 113,121,96 89,83,47 94,95,47 184,199,213 108,97,64 59,45,16 104,86,44 96,80,49 105,97,61 134,148,141 102,130,95 96,105,86 76,81,36 71,64,46 58,58,42 86,91,67 69,73,46 65,64,37 58,55,29 68,70,44 78,78,44 75,66,49 84,93,65 84,90,61 76,78,50 80,85,51 103,111,72 113,126,85 90,102,68 106,120,99 171,195,199 192,225,246 187,218,255 217,241,255 162,184,216 195,226,216 213,243,255 220,245,255 200,244,255 196,244,255 183,240,255 174,239,255 175,236,255 172,237,255 169,237,255 167,236,255 167,236,255 172,237,255 174,239,255 183,239,255 185,236,255 159,228,255 136,188,234 78,106,129 133,158,180 69,107,138 206,237,255 48,56,35 60,64,37 57,64,46 52,65,40 145,150,144 62,72,48 76,76,60 91,99,87 172,190,205 198,217,248 201,236,255 193,236,255 190,239,255 197,245,255 204,244,255 200,244,255 187,230,255 190,242,255 193,234,255 129,151,163 76,98,110 62,79,81 97,107,81 68,72,45 100,99,74 59,61,33 69,68,43 89,92,59
72,65,36 64,59,31 59,59,14 74,74,15 56,55,3 51,48,8 53,52,25 51,48,24 51,48,24 107,105,56 90,87,32 80,81,33 152,165,182 62,70,56 81,94,71 88,106,91 78,53,25 63,45,15 80,67,35 100,85,45 86,95,49 84,94,41 60,70,37 69,70,33 73,65,41 67,72,50 81,98,72 68,82,61 70,75,51 84,85,62 74,77,53 84,86,58 69,74,50 98,106,83 55,63,40 77,86,56 77,84,68 87,100,77 109,120,91 91,93,67 112,127,88 151,170,134 187,221,221 126,160,174 199,244,255 210,253,255 206,248,255 201,244,255 198,244,255 195,245,255 188,240,255 186,240,255 181,240,255 177,241,255 172,240,255 170,238,255 171,236,255 172,237,255 171,236,255 174,240,255 185,242,255 185,239,255 197,243,255 202,242,255 122,150,182 208,243,255 173,201,235 191,208,239 61,68,61 81,84,64 60,62,36 69,69,37 82,92,89 71,79,86 62,66,49 115,128,103 101,127,146 166,210,255 190,243,255 190,242,255 184,241,255 184,241,255 187,241,255 187,244,255 182,241,255 179,229,255 181,204,242 118,134,132 85,93,72 92,94,68 75,73,53 67,71,42 82,80,58 90,93,62 77,76,49 89,88,52
70,67,27 78,77,21 79,80,14 91,95,10 89,88,32 71,68,24 73,70,30 59,55,20 73,66,37 65,59,25 75,75,16 102,98,52 124,129,82 84,93,76 95,108,83 95,107,87 98,91,60 74,51,20 60,43,15 85,67,46 68,72,32 74,80,30 75,75,45 84,79,49 79,85,46 70,75,53 70,79,62 76,85,68 79,84,62 71,65,42 79,84,60 84,93,76 60,69,52 73,87,66 79,84,60 76,80,51 110,119,100 103,113,89 82,95,70 122,131,103 114,122,97 153,165,116 182,224,231 167,214,240 179,244,255 182,241,255 186,240,255 192,246,255 197,245,255 202,248,255 197,245,255 192,245,255 187,244,255 182,241,255 178,243,255 179,241,255 187,244,255 186,240,255 192,245,255 199,247,255 202,246,255 199,246,255 198,245,255 201,244,255 202,244,255 211,248,255 210,241,255 225,246,255 162,173,184 103,106,94 173,169,180 58,62,47 99,115,124 66,86,91 55,65,41 87,90,70 181,200,219 197,245,255 192,245,255 192,244,255 186,245,255 177,242,255 178,235,255 179,242,255 182,245,255 195,247,255 171,193,209 86,100,70 60,69,39 62,68,41 61,64,40 61,62,41 77,79,53 65,68,44 51,59,36 57,60,40
59,52,25 62,53,26 67,62,30 72,70,23 65,60,28 59,54,22 61,58,16 89,86,35 87,86,32 104,102,44 89,86,44 80,72,36 118,119,53 84,86,58 105,113,90 111,121,86 89,97,87 84,78,55 80,62,32 68,42,17 61,64,29 79,68,33 77,75,28 98,100,58 72,80,41 65,70,48 68,86,71 92,106,87 83,91,70 67,72,52 83,97,76 103,113,91 79,86,68 75,89,70 78,88,64 98,104,77 111,127,85 73,83,59 69,85,64 114,128,98 101,116,88 104,126,89 167,194,174 126,167,154 184,247,255 184,246,255 187,246,255 188,246,255 190,245,255 187,245,255 187,242,255 190,246,255 180,242,255 175,244,255 177,243,255 181,243,255 184,243,255 186,245,255 184,246,255 185,243,255 186,249,255 182,245,255 178,245,255 179,244,255 179,245,255 186,245,255 195,248,255 202,244,255 137,170,201 184,216,242 102,119,125 77,104,116 56,58,58 159,195,209 115,152,163 97,114,78 187,228,255 187,245,255 184,247,255 182,244,255 186,245,255 187,241,255 137,171,185 184,227,255 127,170,199 114,139,136 65,92,95 82,83,62 81,80,55 101,106,82 68,71,49 58,58,42 74,75,54 62,58,37 63,56,36 89,62,44
52,49,25 56,54,21 54,52,19 63,61,28 68,65,25 47,42,14 54,49,10 67,62,21 100,102,47 87,85,38 80,75,34 77,77,34 98,98,57 81,87,48 66,69,49 81,91,56 98,111,88 92,93,70 80,57,26 57,39,18 77,68,37 87,79,45 79,73,39 58,73,49 76,84,72 96,114,113 70,84,77 78,92,73 149,148,123 78,83,61 74,89,65 98,109,80 83,98,74 96,103,85 113,118,98 88,93,73 111,129,84 110,127,80 83,95,75 80,97,71 123,138,101 142,175,194 110,142,141 188,236,255 184,247,255 184,244,255 184,244,255 182,245,255 186,246,255 186,246,255 182,245,255 182,245,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 175,246,255 174,245,255 176,245,255 174,245,255 174,248,255 176,246,255 175,245,255 179,244,255 183,235,255 180,237,255 184,238,255 81,106,121 68,76,66 96,106,114 180,244,255 150,204,236 185,237,255 178,234,255 183,248,255 186,240,255 187,241,255 190,243,255 162,209,255 96,117,124 129,151,125 121,155,144 91,123,105 102,112,104 96,105,75 86,88,62 108,115,97 79,80,59 55,59,42 64,66,49 112,118,89 100,83,55 106,87,60
