56,54,25 66,64,35 63,63,33 71,66,38 55,53,20 47,46,10 66,64,31 69,67,38 69,70,33 68,66,35 100,95,56 70,60,36 89,89,48 98,98,53 75,75,43 68,72,34 77,76,38 64,60,25 106,108,55 83,67,36 131,130,74 76,70,34 98,97,61 84,78,53 76,68,46 68,57,38 58,53,25 73,71,40 97,95,66 77,79,51 87,80,49 78,78,48 60,63,28 89,82,51 87,82,50 78,77,41 73,71,38 70,69,31 75,69,46 83,74,45 58,53,21 48,51,20 72,67,35 77,82,39 76,72,24 71,68,26 80,79,43 86,88,46 107,107,64 108,106,59 117,120,69 108,106,59 123,121,72 152,166,109 158,182,171 105,140,190 130,195,255 66,124,200 64,99,131 97,135,175 140,202,255 126,206,255 129,205,255 129,205,255 125,204,255 125,203,255 126,204,255 125,203,255 125,203,255 127,202,255 128,203,255 125,203,255 125,203,255 125,203,255 125,204,255 126,205,255 126,206,255 135,204,255 136,208,255 140,209,255 151,216,255 124,182,255 81,114,149 129,164,212 85,102,124 71,101,141 65,85,101 51,62,63 89,110,117 110,136,144 108,128,152 176,199,208 102,111,94 68,67,42 73,70,46 63,61,39 58,65,33 75,73,44 97,96,58 92,96,58 97,93,56 94,99,54 60,62,34 66,69,38 128,130,84 89,96,52 62,64,38 55,51,43 86,113,125 112,159,232 40,66,85 145,182,218 83,98,103 64,62,42 69,71,45 71,71,41 65,65,35 86,91,55 110,114,74 101,103,75 68,71,38 71,72,33 92,87,48 86,67,42 70,51,26 69,53,38 46,40,17 64,48,31
50,50,16 60,60,26 75,73,40 61,59,28 79,73,39 57,51,17 57,50,19 53,53,21 59,57,26 63,63,22 90,93,44 86,82,36 72,67,28 74,67,40 61,57,22 88,84,36 79,76,32 68,65,23 103,102,48 104,101,50 80,79,41 120,118,71 97,95,64 81,88,56 71,63,41 78,64,48 64,54,30 82,78,41 86,85,47 65,62,36 112,112,80 89,97,56 64,62,33 77,75,44 70,71,34 91,87,50 65,61,26 74,67,36 71,66,36 81,81,51 56,58,30 65,65,31 61,64,33 64,62,33 92,91,53 74,69,37 92,87,46 87,70,35 104,106,62 98,103,58 67,76,32 106,106,63 119,127,86 97,105,54 103,113,76 96,123,135 160,220,255 153,214,255 187,228,255 88,128,186 138,179,222 140,213,255 141,210,255 142,210,255 136,208,255 135,209,255 132,206,255 137,209,255 135,209,255 130,206,255 131,204,255 131,204,255 134,205,255 135,209,255 133,207,255 130,207,255 131,208,255 133,206,255 143,212,255 145,211,255 142,211,255 140,210,255 112,169,223 102,153,204 126,176,255 139,179,211 134,144,162 55,65,59 72,84,66 81,98,74 82,94,58 68,69,46 107,120,106 90,98,103 56,64,41 69,83,93 124,149,171 78,105,108 62,80,79 63,73,40 77,80,47 86,85,49 78,83,49 59,62,29 82,86,46 79,82,49 69,79,53 70,87,82 85,118,160 71,107,150 76,98,112 91,132,198 152,211,255 91,125,153 81,95,76 59,61,35 68,72,34 74,75,38 87,91,64 87,96,50 63,61,32 60,63,32 84,85,46 77,73,38 84,60,36 73,56,32 57,38,22 66,53,30
58,56,25 62,60,29 70,68,37 56,54,25 64,59,29 92,85,54 58,58,24 54,53,26 70,66,31 72,68,31 64,63,27 83,77,43 67,68,29 88,86,37 94,94,49 82,79,39 95,88,45 105,105,60 78,79,31 74,71,29 82,75,44 95,89,43 71,65,31 70,68,37 66,58,36 68,60,38 75,62,39 88,84,47 106,96,56 96,98,56 89,95,54 85,83,54 98,96,67 90,89,53 86,84,51 76,74,45 78,75,49 64,61,35 65,62,38 78,81,57 80,85,53 88,87,62 59,56,30 66,63,37 67,62,32 70,64,41 52,55,20 70,70,29 96,99,50 93,100,54 80,88,47 105,112,66 98,102,64 96,100,73 113,126,125 102,119,121 159,189,213 174,207,253 162,201,236 105,139,165 175,221,255 168,226,255 166,225,255 152,216,255 146,213,255 146,213,255 146,213,255 144,214,255 142,212,255 141,211,255 142,211,255 142,211,255 146,212,255 143,214,255 138,212,255 138,211,255 135,210,255 132,207,255 138,213,255 137,209,255 140,210,255 144,213,255 154,219,255 162,221,255 175,227,255 167,220,255 103,124,131 109,122,123 97,113,124 123,135,157 185,193,213 111,119,105 76,78,52 72,75,53 66,68,40 70,69,42 62,79,51 75,88,65 81,84,51 58,63,27 64,62,29 58,57,30 64,64,34 85,92,58 75,87,42 90,104,58 90,106,104 60,80,83 58,71,72 56,67,66 91,115,107 87,116,104 89,136,193 72,96,125 72,80,55 76,84,45 80,90,66 82,92,70 79,82,62 79,82,49 72,72,40 75,73,42 105,106,67 66,70,32 72,67,37 83,59,33 74,55,28 120,108,82
56,53,27 56,53,27 65,62,36 67,59,35 74,65,38 58,56,25 59,57,28 61,58,32 60,54,29 68,66,33 93,93,48 78,78,33 62,62,19 78,75,33 70,67,23 72,67,28 99,103,49 97,99,55 77,77,32 71,60,25 69,70,22 92,86,52 95,90,58 127,126,74 128,124,87 73,64,37 103,87,56 55,61,22 85,80,41 85,89,33 115,119,65 100,100,59 100,99,63 141,141,100 104,100,65 82,78,43 93,91,58 108,123,84 70,73,40 70,70,36 77,78,41 85,85,51 60,60,30 72,64,42 90,84,50 73,69,32 79,82,51 69,69,37 85,92,44 107,117,66 131,129,82 98,115,68 129,140,125 204,222,246 132,154,166 68,80,88 127,138,151 173,185,189 191,206,249 186,208,240 184,222,255 178,228,255 167,203,255 173,231,255 157,222,255 159,224,255 154,219,255 149,217,255 152,219,255 146,216,255 148,218,255 156,219,255 159,223,255 158,224,255 166,227,255 159,223,255 147,218,255 144,214,255 157,225,255 148,219,255 157,217,255 173,233,255 188,236,255 195,234,255 201,239,255 199,237,255 166,194,217 191,222,255 103,120,142 152,180,216 121,139,163 116,125,125 213,222,247 52,55,31 55,53,31 61,62,41 72,76,49 80,84,46 85,86,47 72,72,40 75,70,31 91,97,58 79,82,51 84,95,66 69,72,52 92,95,62 92,107,95 143,195,239 57,74,64 69,76,60 59,62,50 82,86,59 57,68,53 57,61,44 81,87,46 83,91,50 66,84,81 78,114,155 59,77,76 93,101,80 55,55,23 83,86,51 90,89,53 81,76,44 66,58,34 76,64,34 85,68,42 71,58,35
54,53,28 51,50,25 58,55,29 54,48,23 70,68,39 63,62,26 65,63,32 62,59,33 49,46,22 61,56,28 78,75,33 51,48,8 61,55,32 77,75,44 68,67,29 60,55,12 64,66,24 88,91,40 89,91,36 88,82,36 94,91,38 93,93,48 58,61,26 97,101,47 102,101,45 99,98,46 76,71,30 85,79,45 131,128,77 102,97,56 145,145,82 77,84,29 111,114,65 125,128,79 73,70,28 89,83,49 89,95,45 78,91,48 56,66,29 70,70,40 58,58,26 82,82,48 66,64,35 66,56,32 93,98,62 93,94,57 60,64,26 79,77,44 83,83,51 75,76,39 72,84,66 187,210,166 116,122,164 183,199,208 130,143,171 148,164,164 213,228,235 219,232,251 212,226,249 184,197,216 192,213,255 179,210,255 132,159,200 186,233,255 160,226,255 151,222,255 149,220,255 146,217,255 157,222,255 160,220,255 157,222,255 151,219,255 155,223,255 155,223,255 169,230,255 175,222,255 178,230,255 186,230,255 199,239,255 170,226,255 194,227,255 214,237,255 208,238,255 207,235,255 197,235,255 196,231,255 200,232,255 209,239,255 224,252,255 223,239,255 102,115,134 120,127,122 125,128,150 69,73,46 52,53,32 56,63,45 63,69,40 54,57,26 64,64,32 66,65,27 62,63,24 62,65,32 75,80,48 56,80,80 136,156,161 93,125,126 156,211,255 137,180,223 89,93,64 61,64,44 72,77,41 78,87,57 101,105,65 74,79,47 105,112,66 111,127,69 60,74,53 64,71,55 45,55,33 57,60,38 87,87,71 135,142,124 62,65,32 89,93,55 68,61,32 64,63,38 94,84,62 83,63,45
58,55,29 55,52,26 65,59,34 64,61,37 54,51,27 53,46,28 56,51,23 47,44,20 59,57,28 78,74,39 92,90,43 70,67,25 56,50,25 53,47,22 67,62,32 88,85,43 80,80,37 64,60,23 74,76,34 97,96,40 99,95,33 99,96,52 90,84,48 92,86,38 69,57,29 150,146,100 68,59,28 68,61,30 80,87,30 159,154,103 82,81,29 113,116,54 176,179,117 113,113,54 160,161,113 107,109,65 75,80,37 99,111,66 144,150,111 61,64,31 71,71,39 82,82,48 79,78,42 92,85,58 109,122,79 107,118,76 96,110,62 82,77,49 153,152,116 98,98,66 100,110,118 126,144,170 172,188,226 117,135,134 125,143,128 143,151,130 148,165,167 91,103,111 219,238,255 80,100,86 200,233,255 176,211,255 162,211,254 157,226,255 160,224,255 154,219,255 158,224,255 169,230,255 177,228,255 172,228,255 160,226,255 157,226,255 146,217,255 150,222,255 168,227,255 196,236,255 218,243,255 220,243,255 223,244,255 220,243,255 220,243,255 221,244,255 219,242,255 214,240,255 174,203,250 132,159,173 70,92,124 209,226,255 177,191,203 95,100,108 93,99,90 171,170,161 95,102,100 57,63,34 68,70,42 132,134,108 68,70,44 55,54,29 65,62,36 63,63,22 105,104,68 87,85,56 72,71,46 113,137,129 123,138,170 105,119,131 79,87,64 76,85,87 87,97,62 47,50,28 111,114,81 59,62,27 97,94,68 108,110,93 106,106,74 104,119,64 79,81,76 65,55,56 55,65,32 89,92,57 71,71,39 87,83,62 82,79,55 77,76,49 68,67,40 42,50,27 66,59,30 97,80,54
55,52,28 62,59,35 54,51,27 47,40,20 57,56,31 52,48,29 51,47,26 47,44,20 64,62,31 64,60,25 75,71,36 107,104,60 64,59,29 58,53,25 54,49,19 74,70,33 72,72,27 83,85,32 77,76,40 118,120,63 145,144,67 142,140,82 92,90,41 75,66,37 152,149,107 69,62,33 107,95,58 97,89,53 100,88,49 85,78,37 108,104,58 78,75,33 164,161,106 89,84,43 171,159,120 102,90,49 148,153,106 60,67,19 111,118,72 80,84,44 78,79,40 97,99,55 77,75,44 169,184,145 119,134,97 83,96,55 127,137,86 73,68,36 93,86,59 129,124,92 94,100,48 110,121,92 120,131,144 108,107,80 110,108,90 124,125,86 83,95,103 98,106,111 116,138,168 108,149,172 177,231,255 138,199,255 147,219,255 145,223,255 148,224,255 155,224,255 157,226,255 170,229,255 183,233,255 180,230,255 170,226,255 158,220,255 161,222,255 181,231,255 198,236,255 215,238,255 224,245,255 230,244,255 225,244,255 224,245,255 225,246,255 224,245,255 231,250,255 152,170,187 221,245,255 183,202,233 195,214,235 158,177,210 101,106,102 57,70,47 61,63,46 77,82,60 85,88,66 97,101,63 86,87,66 71,77,68 68,70,42 54,51,25 62,59,33 108,105,52 92,89,49 63,58,28 81,81,47 76,72,55 95,106,105 49,63,59 88,95,90 100,122,112 56,69,55 91,91,50 79,86,68 82,84,42 67,70,37 87,90,66 74,78,63 145,157,148 77,80,68 53,63,60 101,112,99 74,77,46 76,75,48 58,58,28 74,79,45 87,95,74 114,115,105 70,71,52 90,88,66 124,107,72
75,69,46 53,47,24 52,49,23 56,50,25 50,47,23 48,49,28 50,49,24 59,54,26 53,48,18 68,66,35 73,72,36 89,86,46 64,59,27 60,54,29 58,53,25 71,70,32 88,85,41 85,83,36 84,81,39 86,85,33 92,89,34 96,93,38 104,102,42 107,104,51 121,123,68 146,143,88 135,130,77 98,101,50 73,78,35 95,80,40 100,93,52 194,194,135 97,95,46 88,86,37 118,122,53 132,138,88 93,93,48 106,106,61 104,107,58 91,93,49 77,76,40 72,68,31 81,81,47 81,85,45 89,97,56 73,80,46 97,107,70 102,105,70 68,66,33 67,67,35 102,99,55 111,115,59 113,127,81 124,130,78 114,117,68 129,131,103 132,147,135 71,89,127 144,185,228 120,173,233 112,176,237 148,210,255 146,216,255 144,219,255 146,221,255 147,223,255 155,227,255 173,231,255 190,234,255 193,233,255 193,233,255 188,232,255 192,232,255 200,235,255 209,239,255 228,249,255 226,245,255 230,247,255 226,246,255 227,248,255 225,243,255 224,244,255 204,228,255 144,150,180 236,254,255 228,244,255 232,250,255 105,112,107 62,68,57 98,106,85 79,82,70 45,48,24 59,62,31 78,86,63 50,52,35 140,151,138 87,87,71 54,53,28 71,64,35 66,58,34 61,60,33 75,70,40 63,61,30 75,73,44 90,98,84 117,122,118 128,143,119 124,155,200 79,96,88 79,100,96 152,165,193 73,94,62 95,102,58 98,98,57 119,134,150 218,244,255 225,250,255 205,220,255 65,75,72 175,184,209 84,95,80 86,89,67 91,94,70 97,102,70 73,75,47 82,81,56 61,60,33 86,74,48
52,49,23 58,55,29 66,60,35 68,62,37 57,49,25 53,51,29 51,47,26 53,52,27 50,49,24 57,56,31 50,48,15 66,63,21 73,70,30 54,48,23 52,45,25 51,48,22 81,77,40 91,88,44 61,56,24 77,72,40 82,82,39 94,91,38 99,96,31 80,82,29 102,104,47 92,90,32 95,89,41 84,84,43 80,74,38 110,103,60 114,106,54 122,115,58 92,82,42 109,99,59 105,107,50 122,118,70 103,105,59 79,78,42 85,79,45 79,74,44 74,80,41 72,78,39 77,78,41 91,104,63 78,79,40 76,76,42 97,94,68 91,91,59 128,140,102 102,117,82 69,76,44 123,129,88 78,90,45 94,99,63 125,127,83 136,153,159 82,97,113 115,149,177 166,226,255 134,199,255 156,222,255 141,214,255 148,216,255 147,222,255 150,225,255 153,225,255 160,227,255 177,231,255 204,240,255 206,241,255 206,241,255 208,239,255 209,241,255 214,244,255 221,245,255 224,245,255 223,244,255 225,245,255 225,247,255 225,246,255 220,245,255 215,243,255 215,246,255 162,180,220 67,77,83 226,240,255 195,201,220 102,111,113 126,133,126 70,83,67 92,98,87 59,68,51 84,90,63 62,66,51 70,75,55 96,100,85 89,94,90 93,96,86 79,76,52 77,80,49 77,68,41 61,59,30 79,75,54 91,86,56 123,133,111 98,105,87 140,160,142 140,158,198 210,233,255 122,136,127 96,110,89 130,144,156 69,86,78 138,146,132 233,246,255 228,246,255 225,246,255 192,202,236 126,141,125 202,216,237 124,135,124 105,110,90 73,78,42 79,84,52 53,52,27 58,58,28 96,99,68 65,59,34
49,48,23 50,49,24 55,53,24 52,46,21 56,53,27 51,49,27 55,51,32 47,45,23 47,43,22 54,53,28 71,70,34 70,67,23 91,89,42 103,98,66 59,53,30 52,50,19 68,61,30 81,75,41 69,68,32 73,71,40 54,52,19 101,100,44 77,73,15 58,55,11 108,110,53 114,109,58 108,98,45 83,76,37 89,81,45 95,88,49 103,102,50 109,108,56 81,74,35 87,79,43 81,78,34 89,84,45 82,87,44 107,103,68 72,66,32 72,69,43 65,68,35 67,71,42 70,74,34 93,95,51 121,128,82 115,116,77 85,80,52 94,101,65 92,99,65 86,96,63 90,99,71 65,66,27 106,111,64 75,94,54 111,119,55 104,128,148 89,116,130 203,244,255 162,224,255 156,227,255 149,222,255 147,223,255 153,225,255 153,224,255 154,227,255 158,228,255 163,228,255 178,233,255 200,239,255 210,242,255 208,240,255 209,241,255 210,240,255 213,243,255 219,244,255 221,245,255 219,243,255 223,244,255 222,246,255 223,244,255 215,245,255 210,240,255 219,251,255 152,166,203 61,80,74 90,98,128 236,244,255 57,66,68 112,118,105 88,101,78 71,80,61 87,90,80 74,77,57 63,63,47 59,64,40 57,61,44 86,87,75 62,64,47 65,56,39 73,72,36 78,78,46 71,76,42 60,63,41 67,70,46 85,94,64 128,131,142 83,94,83 106,141,148 107,132,154 195,213,230 33,52,43 108,120,128 131,138,150 103,112,114 121,133,155 238,254,255 188,206,246 238,246,255 81,89,77 142,153,154 69,82,55 63,69,42 83,88,52 67,70,46 60,58,36 93,97,68 74,77,53 73,67,44
51,48,24 55,54,27 91,90,54 48,48,16 54,51,27 57,54,28 59,57,28 59,57,26 54,51,25 48,44,23 57,56,18 70,67,25 97,94,43 70,67,25 56,52,17 66,60,37 51,46,18 82,71,36 55,54,18 108,111,60 84,75,46 75,80,35 132,129,76 96,93,51 92,88,40 88,85,41 107,107,46 85,79,33 78,72,36 80,70,32 80,77,33 104,102,55 74,69,39 70,65,35 79,72,43 91,80,45 84,75,44 124,117,78 67,63,28 94,100,61 104,109,75 58,63,29 89,88,52 149,150,113 91,98,54 105,109,53 63,72,28 103,116,75 77,84,48 91,96,60 61,66,32 77,75,42 102,107,64 93,101,48 124,137,110 155,188,182 124,168,213 102,148,183 140,189,250 164,232,255 159,229,255 157,227,255 161,228,255 161,228,255 161,228,255 163,229,255 167,233,255 180,232,255 183,234,255 189,235,255 182,231,255 186,235,255 186,235,255 190,237,255 201,240,255 207,239,255 213,241,255 217,245,255 221,246,255 216,246,255 208,240,255 205,239,255 126,155,200 108,119,132 148,167,188 88,114,122 59,71,67 64,72,60 64,72,58 75,81,70 64,72,49 69,73,44 68,65,41 93,96,72 92,95,85 58,62,35 56,57,38 70,69,44 69,68,32 62,60,29 82,82,48 65,64,28 82,85,50 51,59,38 80,84,69 121,126,134 120,139,160 184,221,255 61,96,107 108,127,137 73,96,93 127,142,130 167,181,193 203,215,237 184,196,231 223,242,255 223,246,255 230,241,255 119,119,119 152,162,156 98,105,98 160,161,151 65,66,43 70,72,46 97,100,67 76,80,42 71,71,39 90,83,56
80,74,51 61,59,30 62,62,21 68,61,30 53,51,29 54,52,21 72,67,37 59,52,25 88,83,44 91,87,52 59,57,24 96,94,47 79,76,25 88,85,30 89,91,47 52,47,33 57,50,30 62,55,26 58,53,23 63,55,19 129,131,103 67,60,33 80,68,38 55,42,19 94,84,42 86,84,35 107,91,60 58,58,28 112,116,76 92,92,62 86,82,45 76,79,48 71,70,32 66,65,27 85,83,50 122,123,86 75,73,44 163,159,122 108,112,74 80,79,41 74,65,36 77,73,38 106,106,63 79,76,36 100,88,62 97,92,51 88,83,42 69,76,40 78,78,35 136,136,91 65,69,31 64,59,29 95,99,59 103,105,59 123,139,97 100,130,139 133,178,216 83,117,143 146,181,202 152,204,246 167,234,255 173,233,255 185,238,255 170,225,255 166,232,255 160,231,255 162,230,255 165,231,255 167,230,255 168,231,255 167,231,255 174,229,255 174,230,255 174,229,255 191,237,255 195,240,255 202,242,255 207,242,255 209,241,255 207,242,255 200,239,255 193,238,255 204,239,255 175,211,254 159,193,230 104,118,111 86,92,79 62,75,52 144,155,140 69,73,58 61,66,34 64,64,32 70,73,40 53,56,25 66,78,60 84,91,86 109,125,134 77,89,82 69,72,41 62,55,28 58,56,25 61,57,36 60,66,39 108,112,95 89,90,111 66,81,86 243,253,255 231,238,255 81,97,122 162,174,196 125,136,163 137,152,166 73,85,109 106,124,150 218,234,255 220,244,255 217,245,255 133,152,183 224,224,221 76,83,78 76,85,85 65,68,56 53,54,33 89,90,71 75,77,49 62,65,34 66,70,30 83,77,41
57,54,30 75,73,40 109,105,59 59,50,23 51,48,22 64,63,27 80,85,40 86,84,37 58,51,31 59,54,26 51,46,18 78,79,29 70,67,23 61,57,20 68,70,44 56,58,32 57,50,32 57,48,31 81,76,37 76,63,40 57,49,27 90,91,68 115,104,71 74,62,25 75,58,30 67,60,19 87,81,47 89,88,63 87,94,60 92,98,71 61,60,33 80,85,65 86,79,50 65,65,33 59,60,41 71,68,44 119,117,86 104,104,63 78,78,44 94,96,54 70,77,45 65,65,33 101,96,66 100,99,61 115,120,77 76,80,40 108,108,67 74,79,43 103,106,57 148,150,106 99,104,57 80,85,38 119,125,84 111,116,73 141,149,110 137,151,142 121,154,173 123,146,171 96,137,176 167,214,255 178,230,255 131,177,230 186,229,255 178,221,255 179,236,255 170,232,255 167,234,255 165,228,255 167,231,255 163,229,255 167,231,255 175,232,255 180,235,255 181,236,255 194,241,255 199,240,255 207,247,255 210,245,255 207,242,255 207,242,255 201,243,255 185,234,255 182,239,255 165,231,255 84,121,159 160,203,244 103,125,155 79,83,68 53,61,47 67,69,52 55,58,34 60,60,30 71,71,39 52,55,35 62,63,42 43,60,52 159,199,245 91,116,129 33,52,43 93,102,83 98,103,81 60,65,43 129,127,94 79,84,80 80,95,79 169,177,186 132,143,174 225,235,255 145,152,164 137,154,158 157,176,197 217,230,255 142,158,187 208,225,255 197,222,255 181,214,255 212,247,255 223,247,255 166,192,227 199,212,255 173,183,199 137,147,141 96,99,87 88,88,72 79,81,53 69,74,52 65,71,30 100,92,58
56,53,27 62,60,29 78,75,31 61,59,28 50,49,22 65,57,33 64,60,25 82,79,39 54,48,23 54,53,26 54,51,27 56,54,25 77,74,32 96,94,47 81,75,39 78,74,37 73,66,37 52,50,21 82,75,46 76,67,38 74,52,18 85,70,32 74,53,30 148,132,88 89,82,53 68,61,22 104,101,61 90,95,61 96,107,67 70,81,52 69,76,58 98,108,84 86,81,51 75,69,44 71,60,41 71,68,44 73,71,40 78,76,43 69,67,38 65,66,43 73,72,36 74,67,36 67,69,41 112,115,84 78,73,43 88,90,46 69,73,35 74,66,42 82,86,48 130,138,85 89,108,47 158,167,111 81,84,49 124,131,95 101,123,95 193,216,250 120,135,169 153,194,237 148,181,204 181,232,255 154,194,240 169,201,229 171,207,223 168,207,244 183,231,255 193,243,255 186,237,255 178,234,255 175,233,255 177,234,255 175,233,255 185,236,255 190,237,255 192,241,255 197,242,255 207,242,255 207,242,255 208,243,255 211,246,255 207,244,255 203,242,255 203,241,255 184,236,255 170,234,255 164,214,255 165,219,255 86,132,156 78,98,84 46,51,31 56,62,49 73,74,53 66,68,42 69,72,48 64,70,57 58,67,37 65,69,52 127,142,147 83,96,80 78,83,63 62,71,54 76,81,57 139,165,131 183,183,193 91,101,66 203,221,234 180,177,206 79,85,106 216,232,255 209,220,249 134,151,182 197,219,249 225,237,255 135,153,177 165,189,218 196,222,255 146,168,211 209,239,255 164,193,240 154,180,226 176,202,235 117,132,146 98,106,111 71,82,71 112,110,81 65,69,40 60,63,39 74,76,48 89,72,46
47,42,14 56,50,25 76,74,41 57,56,31 51,49,27 60,58,36 48,45,19 87,84,42 66,62,27 66,61,31 86,82,45 91,88,46 75,76,28 106,105,49 85,85,24 114,114,69 103,98,57 86,87,39 109,107,76 54,47,27 63,51,25 73,61,33 82,63,26 81,55,32 72,60,32 82,78,43 94,101,55 97,114,78 105,125,111 94,111,85 75,85,59 87,90,59 66,59,32 66,60,37 70,68,46 77,76,51 70,69,42 70,70,40 110,110,76 68,67,40 63,65,37 84,88,50 78,76,45 102,105,81 71,75,48 84,84,52 76,83,49 68,63,31 70,69,33 86,82,47 89,94,51 89,96,52 85,102,74 128,147,111 86,87,64 141,163,156 103,136,171 119,149,187 108,142,170 127,156,174 98,125,135 106,127,146 184,222,253 196,237,255 200,242,255 204,242,255 202,241,255 191,238,255 183,239,255 182,238,255 178,234,255 177,238,255 177,238,255 172,233,255 174,235,255 190,240,255 193,243,255 189,239,255 198,245,255 189,239,255 201,241,255 203,242,255 187,234,255 87,130,182 164,217,255 163,221,255 147,194,213 91,122,139 41,58,60 84,101,93 47,60,48 77,78,55 79,84,60 62,67,45 107,115,103 75,78,54 67,76,57 64,74,48 113,119,110 95,103,89 119,130,119 97,107,99 66,77,64 115,122,136 105,129,149 108,142,181 192,222,255 208,243,255 214,249,255 212,238,255 221,255,255 94,120,157 127,159,187 204,243,255 122,158,214 212,242,255 121,149,174 217,244,255 124,148,179 206,226,238 133,151,136 93,99,88 59,72,58 118,116,87 66,67,44 63,64,41 76,74,52 100,81,56
54,50,33 52,49,23 52,45,25 54,46,22 45,47,21 63,60,34 51,52,13 91,94,43 54,53,26 47,44,18 71,68,44 75,63,35 104,101,57 66,67,19 89,96,41 109,116,70 88,82,46 84,79,51 97,96,58 51,66,80 66,55,22 58,48,8 84,62,26 90,84,36 92,76,45 102,85,48 81,92,77 125,139,132 100,128,93 111,125,79 84,93,49 97,93,58 73,66,48 68,66,44 72,73,52 71,76,52 61,65,38 64,62,42 65,65,33 60,67,35 73,75,49 79,82,47 68,73,37 98,89,72 71,80,52 63,69,42 76,86,53 70,69,44 117,122,88 101,107,66 107,114,68 125,138,97 100,112,78 93,102,72 83,96,84 168,193,217 173,206,227 177,207,220 203,241,255 146,170,190 138,160,192 200,226,255 173,200,210 216,244,255 220,245,255 207,244,255 195,247,255 192,240,255 182,239,255 175,235,255 172,237,255 175,235,255 171,236,255 170,238,255 166,234,255 167,236,255 168,237,255 170,238,255 174,239,255 172,236,255 185,241,255 178,234,255 169,227,255 149,218,255 130,182,228 86,121,144 37,67,87 106,138,164 109,147,178 72,113,136 98,118,142 50,58,37 78,82,55 57,59,44 98,105,87 108,114,87 67,72,66 76,84,72 56,62,35 88,88,72 133,141,129 178,207,234 205,214,239 83,111,145 198,233,255 173,209,250 190,237,255 194,243,255 198,246,255 202,243,255 199,243,255 198,242,255 120,163,202 198,245,255 193,242,255 196,237,255 98,120,132 149,169,181 142,163,170 151,164,152 86,96,70 80,82,54 80,84,55 92,91,66 89,91,63 62,60,38 83,82,55 94,85,56
60,51,22 58,50,26 109,111,56 73,73,28 57,51,28 55,51,30 71,68,28 89,84,52 88,88,56 50,49,22 50,48,26 57,53,34 70,69,15 62,58,10 83,86,35 101,104,80 82,87,93 87,100,86 84,98,91 83,90,72 70,66,45 78,56,22 73,50,21 65,52,20 91,81,43 98,93,54 121,131,109 105,112,55 119,128,82 85,91,62 65,68,33 79,74,42 71,62,43 69,68,43 56,63,45 62,77,61 62,71,54 68,78,56 58,64,35 50,53,31 97,100,69 81,80,53 104,104,72 84,87,54 91,99,76 66,75,56 71,79,56 77,89,55 82,91,72 92,106,85 84,94,72 106,116,90 102,116,95 83,102,66 132,147,112 153,192,200 155,179,179 138,164,141 140,159,137 91,125,153 219,254,255 220,253,255 216,248,255 212,247,255 205,247,255 198,244,255 192,243,255 185,238,255 182,239,255 178,239,255 177,239,255 175,239,255 173,240,255 170,237,255 169,236,255 169,236,255 166,236,255 167,237,255 172,239,255 174,238,255 179,240,255 183,241,255 183,239,255 195,244,255 194,234,255 88,112,143 168,199,232 194,236,255 115,144,173 53,78,104 80,95,109 61,63,48 58,57,32 65,63,41 66,60,35 51,57,30 128,138,130 113,127,108 74,78,61 49,55,28 92,107,83 161,181,182 156,189,235 182,224,255 192,245,255 196,244,255 188,240,255 184,241,255 186,239,255 193,243,255 197,247,255 193,246,255 187,242,255 180,242,255 188,242,255 217,239,255 158,181,215 92,106,99 134,141,123 78,81,61 76,77,54 69,69,39 70,68,46 77,75,53 78,73,43 58,56,36 109,99,75 86,73,41
60,55,27 80,78,31 79,78,22 106,108,33 162,168,69 107,112,22 60,58,11 78,75,31 38,36,3 56,54,21 55,48,19 59,54,24 88,83,42 87,86,21 65,61,13 67,65,18 59,81,74 60,80,83 105,109,92 96,97,78 72,95,80 93,83,73 74,53,26 66,50,19 74,61,29 66,54,28 77,72,42 77,79,37 101,104,55 120,139,119 77,77,43 78,73,41 51,49,18 65,64,37 74,80,67 64,83,63 74,92,75 99,108,89 67,69,41 65,67,41 90,88,66 84,82,60 59,60,41 75,87,67 75,90,64 66,79,54 94,93,68 98,101,70 124,132,109 96,108,88 76,85,68 111,119,94 86,91,69 79,86,70 122,140,86 89,110,108 139,184,174 165,197,194 157,205,242 183,249,255 186,237,255 188,239,255 193,243,255 195,245,255 195,243,255 194,244,255 193,243,255 192,242,255 187,241,255 184,241,255 182,241,255 177,241,255 175,240,255 174,239,255 175,240,255 174,239,255 177,242,255 178,240,255 181,238,255 184,242,255 192,243,255 192,243,255 192,240,255 201,242,255 205,245,255 194,225,255 124,153,200 215,240,255 139,167,203 204,225,255 193,219,254 84,96,102 74,76,59 114,122,110 55,53,33 91,98,93 113,125,131 156,169,184 129,134,133 96,102,105 139,148,131 124,143,151 194,238,255 195,242,255 195,242,255 199,242,255 188,240,255 183,243,255 178,240,255 181,240,255 183,242,255 181,243,255 179,240,255 182,240,255 193,229,255 100,120,134 89,92,82 96,96,80 70,72,46 72,74,48 76,68,46 96,94,72 77,73,52 59,60,37 66,62,41 49,45,26 75,68,48 92,87,57
